[Parameters]
Operating Mode, Feedback
0.128,0.038,0.325,-5.337
0.132,0.035,0.324,-5.337
0.181,0.031,0.326,-5.337
0.245,0.029,0.324,-5.337
0.289,0.031,0.324,-5.337
0.281,0.034,0.327,-5.337
0.232,0.036,0.329,-5.337
0.262,0.031,0.326,-5.337
0.327,0.032,0.320,-5.337
0.299,0.034,0.321,-5.337
0.221,0.034,0.323,-5.337
0.197,0.033,0.323,-5.337
0.201,0.031,0.322,-5.337
0.210,0.034,0.323,-5.337
0.224,0.039,0.321,-5.337
0.206,0.043,0.320,-5.337
0.116,0.043,0.320,-5.337
0.145,0.038,0.324,-5.337
0.211,0.036,0.327,-5.337
0.228,0.038,0.329,-5.337
0.210,0.036,0.323,-5.337
0.239,0.034,0.319,-5.337
0.316,0.032,0.321,-5.337
0.277,0.032,0.324,-5.337
0.176,0.033,0.325,-5.337
0.288,0.030,0.323,-5.337
0.389,0.030,0.323,-5.337
0.265,0.036,0.326,-5.337
0.169,0.036,0.324,-5.337
0.205,0.034,0.323,-5.337
0.127,0.035,0.327,-5.337
0.104,0.036,0.324,-5.337
0.149,0.037,0.320,-5.337
0.155,0.038,0.319,-5.337
0.101,0.041,0.327,-5.337
0.102,0.040,0.327,-5.337
0.146,0.042,0.322,-5.337
0.215,0.041,0.319,-5.337
0.250,0.032,0.319,-5.337
0.194,0.030,0.322,-5.337
0.222,0.032,0.324,-5.337
0.269,0.034,0.324,-5.337
0.211,0.034,0.320,-5.337
0.199,0.032,0.318,-5.337
0.272,0.030,0.318,-5.337
0.302,0.030,0.321,-5.337
0.253,0.033,0.323,-5.337
0.194,0.036,0.323,-5.337
0.091,0.037,0.323,-5.337
0.110,0.036,0.325,-5.337
0.142,0.036,0.324,-5.337
0.164,0.038,0.325,-5.337
0.173,0.034,0.325,-5.337
0.168,0.032,0.327,-5.337
0.194,0.035,0.323,-5.337
0.181,0.040,0.324,-5.337
0.172,0.036,0.327,-5.337
0.212,0.033,0.327,-5.337
0.262,0.033,0.322,-5.337
0.284,0.037,0.322,-5.337
0.210,0.040,0.322,-5.337
0.226,0.037,0.325,-5.337
0.252,0.033,0.328,-5.337
0.261,0.033,0.328,-5.337
0.234,0.033,0.325,-5.337
0.174,0.034,0.320,-5.337
0.180,0.033,0.314,-5.337
0.224,0.033,0.319,-5.337
0.242,0.032,0.326,-5.337
0.239,0.033,0.324,-5.337
0.188,0.032,0.321,-5.337
0.181,0.036,0.322,-5.337
0.191,0.041,0.324,-5.337
0.146,0.037,0.327,-5.337
0.161,0.029,0.325,-5.337
0.190,0.030,0.325,-5.337
0.122,0.033,0.322,-5.337
0.097,0.035,0.319,-5.337
0.136,0.031,0.318,-5.337
0.192,0.030,0.317,-5.337
0.226,0.030,0.319,-5.337
0.238,0.031,0.322,-5.337
0.258,0.032,0.324,-5.337
0.250,0.033,0.321,-5.337
0.219,0.033,0.322,-5.337
0.201,0.031,0.322,-5.337
0.182,0.035,0.325,-5.337
0.179,0.039,0.324,-5.337
0.183,0.039,0.321,-5.337
0.164,0.039,0.321,-5.337
0.180,0.037,0.323,-5.337
0.157,0.039,0.325,-5.337
0.137,0.043,0.326,-5.337
0.165,0.042,0.324,-5.337
0.185,0.041,0.326,-5.337
0.217,0.039,0.327,-5.337
0.222,0.038,0.330,-5.337
0.205,0.039,0.331,-5.337
0.231,0.040,0.326,-5.337
0.298,0.037,0.319,-5.337
0.241,0.039,0.318,-5.337
0.192,0.041,0.321,-5.337
0.203,0.043,0.322,-5.337
0.286,0.039,0.324,-5.337
0.285,0.038,0.324,-5.337
0.247,0.040,0.324,-5.337
0.172,0.043,0.320,-5.337
0.120,0.042,0.315,-5.337
0.109,0.042,0.315,-5.337
0.101,0.045,0.321,-5.337
0.076,0.046,0.328,-5.337
0.189,0.043,0.328,-5.337
0.307,0.041,0.325,-5.337
0.281,0.043,0.326,-5.337
0.167,0.046,0.326,-5.337
0.131,0.043,0.324,-5.337
0.203,0.042,0.323,-5.337
0.244,0.046,0.324,-5.337
0.315,0.043,0.320,-5.337
0.300,0.040,0.317,-5.337
0.204,0.040,0.321,-5.337
0.118,0.042,0.326,-5.337
0.042,0.044,0.329,-5.337
0.053,0.045,0.330,-5.337
0.212,0.042,0.326,-5.337
0.298,0.040,0.319,-5.337
0.212,0.041,0.318,-5.337
0.164,0.041,0.323,-5.337
0.215,0.040,0.324,-5.337
0.233,0.040,0.324,-5.337
0.242,0.040,0.325,-5.337
0.256,0.045,0.320,-5.337
0.175,0.048,0.316,-5.337
0.150,0.043,0.319,-5.337
0.138,0.042,0.323,-5.337
0.189,0.043,0.324,-5.337
0.155,0.047,0.323,-5.337
0.156,0.048,0.323,-5.337
0.178,0.048,0.320,-5.337
0.118,0.051,0.318,-5.337
0.082,0.048,0.322,-5.337
0.057,0.047,0.325,-5.337
0.127,0.049,0.324,-5.337
0.213,0.048,0.323,-5.337
0.188,0.050,0.321,-5.337
0.173,0.049,0.321,-5.337
0.143,0.049,0.324,-5.337
0.171,0.047,0.328,-5.337
0.180,0.046,0.328,-5.337
0.125,0.050,0.327,-5.337
0.153,0.044,0.322,-5.337
0.219,0.042,0.322,-5.337
0.246,0.040,0.321,-5.337
0.236,0.041,0.321,-5.337
0.201,0.046,0.321,-5.337
0.175,0.048,0.320,-5.337
0.188,0.047,0.321,-5.337
0.143,0.048,0.325,-5.337
0.167,0.048,0.324,-5.337
0.240,0.048,0.321,-5.337
0.204,0.046,0.324,-5.337
0.205,0.045,0.326,-5.337
0.204,0.047,0.327,-5.337
0.142,0.049,0.326,-5.337
0.134,0.046,0.326,-5.337
0.116,0.048,0.325,-5.337
0.101,0.047,0.324,-5.337
0.169,0.048,0.325,-5.337
0.271,0.046,0.325,-5.337
0.255,0.046,0.322,-5.337
0.195,0.045,0.317,-5.337
0.154,0.048,0.314,-5.337
0.172,0.050,0.319,-5.337
0.198,0.048,0.321,-5.337
0.169,0.048,0.322,-5.337
0.133,0.049,0.322,-5.337
0.138,0.047,0.322,-5.337
0.206,0.046,0.319,-5.337
0.222,0.050,0.317,-5.337
0.213,0.048,0.322,-5.337
0.213,0.048,0.326,-5.337
0.163,0.050,0.329,-5.337
0.162,0.050,0.330,-5.337
0.229,0.047,0.328,-5.337
0.258,0.048,0.327,-5.337
0.233,0.050,0.325,-5.337
0.182,0.052,0.325,-5.337
0.108,0.054,0.324,-5.337
0.066,0.056,0.321,-5.337
0.111,0.052,0.320,-5.337
0.180,0.050,0.321,-5.337
0.159,0.054,0.322,-5.337
0.107,0.054,0.322,-5.337
0.042,0.052,0.325,-5.337
0.063,0.054,0.326,-5.337
0.114,0.058,0.322,-5.337
0.114,0.060,0.320,-5.337
0.083,0.057,0.320,-5.337
0.151,0.054,0.322,-5.337
0.247,0.050,0.327,-5.337
0.290,0.053,0.327,-5.337
0.280,0.055,0.326,-5.337
0.259,0.054,0.326,-5.337
0.179,0.054,0.325,-5.337
0.155,0.051,0.324,-5.337
0.155,0.052,0.322,-5.337
0.113,0.054,0.323,-5.337
0.082,0.054,0.325,-5.337
0.118,0.053,0.324,-5.337
0.151,0.052,0.322,-5.337
0.171,0.055,0.324,-5.337
0.207,0.052,0.325,-5.337
0.228,0.052,0.323,-5.337
0.178,0.052,0.324,-5.337
0.126,0.052,0.327,-5.337
0.155,0.052,0.326,-5.337
0.222,0.048,0.325,-5.337
0.207,0.048,0.322,-5.337
0.125,0.052,0.324,-5.337
0.122,0.050,0.323,-5.337
0.255,0.051,0.320,-5.337
0.280,0.050,0.316,-5.337
0.200,0.054,0.317,-5.337
0.142,0.056,0.318,-5.337
0.118,0.054,0.317,-5.337
0.113,0.053,0.318,-5.337
0.162,0.048,0.323,-5.337
0.169,0.051,0.325,-5.337
0.170,0.052,0.325,-5.337
0.214,0.050,0.324,-5.337
0.231,0.054,0.322,-5.337
0.140,0.055,0.323,-5.337
0.164,0.057,0.327,-5.337
0.237,0.054,0.326,-5.337
0.222,0.054,0.324,-5.337
0.204,0.057,0.321,-5.337
0.218,0.060,0.322,-5.337
0.195,0.060,0.323,-5.337
0.200,0.057,0.321,-5.337
0.177,0.059,0.319,-5.337
0.112,0.060,0.315,-5.337
-0.003,0.060,0.317,-5.337
0.077,0.060,0.321,-5.337
0.161,0.059,0.323,-5.337
0.178,0.057,0.324,-5.337
0.186,0.059,0.324,-5.337
0.146,0.057,0.325,-5.337
0.124,0.056,0.325,-5.337
0.147,0.053,0.321,-5.337
0.167,0.054,0.318,-5.337
0.221,0.049,0.320,-5.337
0.201,0.050,0.325,-5.337
0.153,0.051,0.325,-5.337
0.265,0.051,0.326,-5.337
0.265,0.053,0.324,-5.337
0.175,0.055,0.321,-5.337
0.135,0.056,0.318,-5.337
0.217,0.053,0.320,-5.337
0.270,0.054,0.322,-5.337
0.207,0.060,0.317,-5.337
0.201,0.055,0.318,-5.337
0.239,0.052,0.319,-5.337
0.237,0.052,0.324,-5.337
0.253,0.057,0.328,-5.337
0.201,0.060,0.326,-5.337
0.131,0.056,0.323,-5.337
0.165,0.054,0.327,-5.337
0.196,0.054,0.330,-5.337
0.257,0.060,0.327,-5.337
0.201,0.060,0.320,-5.337
0.170,0.058,0.320,-5.337
0.212,0.054,0.323,-5.337
0.207,0.055,0.323,-5.337
0.142,0.056,0.322,-5.337
0.128,0.058,0.324,-5.337
0.199,0.057,0.324,-5.337
0.198,0.059,0.321,-5.337
0.170,0.057,0.320,-5.337
0.188,0.057,0.321,-5.337
0.188,0.058,0.321,-5.337
0.098,0.062,0.320,-5.337
0.087,0.057,0.319,-5.337
0.190,0.056,0.321,-5.337
0.212,0.055,0.320,-5.337
0.164,0.056,0.316,-5.337
0.115,0.057,0.322,-5.337
0.128,0.055,0.325,-5.337
0.121,0.054,0.326,-5.337
0.132,0.053,0.322,-5.337
0.183,0.053,0.320,-5.337
0.259,0.049,0.319,-5.337
0.238,0.052,0.319,-5.337
0.150,0.055,0.322,-5.337
0.146,0.056,0.327,-5.337
0.194,0.055,0.326,-5.337
0.206,0.057,0.321,-5.337
0.227,0.057,0.322,-5.337
0.167,0.058,0.323,-5.337
0.140,0.056,0.323,-5.337
0.162,0.054,0.321,-5.337
0.192,0.053,0.320,-5.337
0.183,0.056,0.320,-5.337
0.196,0.053,0.321,-5.337
0.187,0.053,0.320,-5.337
0.191,0.056,0.319,-5.337
0.180,0.055,0.318,-5.337
0.196,0.052,0.320,-5.337
0.175,0.055,0.318,-5.337
0.100,0.056,0.319,-5.337
0.168,0.052,0.320,-5.337
0.265,0.050,0.319,-5.337
0.281,0.052,0.315,-5.337
0.263,0.057,0.319,-5.337
0.212,0.058,0.322,-5.337
0.157,0.062,0.317,-5.337
0.157,0.059,0.318,-5.337
0.148,0.058,0.323,-5.337
0.156,0.058,0.328,-5.337
0.184,0.058,0.331,-5.337
0.181,0.057,0.327,-5.337
0.218,0.054,0.322,-5.337
0.261,0.056,0.319,-5.337
0.301,0.055,0.317,-5.337
0.283,0.054,0.312,-5.337
0.239,0.053,0.312,-5.337
0.283,0.052,0.320,-5.337
0.357,0.053,0.325,-5.337
0.284,0.054,0.325,-5.337
0.180,0.056,0.323,-5.337
0.244,0.053,0.321,-5.337
0.264,0.055,0.319,-5.337
0.202,0.055,0.321,-5.337
0.170,0.052,0.322,-5.337
0.175,0.055,0.321,-5.337
0.172,0.052,0.320,-5.337
0.109,0.055,0.320,-5.337
0.105,0.051,0.320,-5.337
0.140,0.051,0.323,-5.337
0.143,0.050,0.322,-5.337
0.101,0.052,0.321,-5.337
0.090,0.052,0.319,-5.337
0.088,0.053,0.319,-5.337
0.147,0.052,0.320,-5.337
0.138,0.055,0.319,-5.337
0.097,0.052,0.319,-5.337
0.180,0.050,0.322,-5.337
0.270,0.049,0.326,-5.337
0.237,0.052,0.326,-5.337
0.132,0.053,0.326,-5.337
0.025,0.050,0.325,-5.337
0.055,0.050,0.324,-5.337
0.159,0.045,0.320,-5.337
0.234,0.042,0.320,-5.337
0.266,0.042,0.321,-5.337
0.205,0.046,0.325,-5.337
0.142,0.044,0.323,-5.337
0.192,0.040,0.323,-5.337
0.279,0.042,0.322,-5.337
0.258,0.047,0.324,-5.337
0.220,0.044,0.322,-5.337
0.227,0.043,0.318,-5.337
0.281,0.040,0.317,-5.337
0.251,0.039,0.317,-5.337
0.221,0.042,0.319,-5.337
0.147,0.046,0.324,-5.337
0.183,0.045,0.325,-5.337
0.262,0.045,0.324,-5.337
0.211,0.045,0.326,-5.337
0.196,0.041,0.326,-5.337
0.163,0.041,0.324,-5.337
0.146,0.044,0.320,-5.337
0.149,0.045,0.323,-5.337
0.174,0.044,0.326,-5.337
0.192,0.045,0.326,-5.337
0.202,0.047,0.323,-5.337
0.225,0.048,0.322,-5.337
0.228,0.047,0.323,-5.337
0.214,0.048,0.323,-5.337
0.126,0.045,0.321,-5.337
0.085,0.047,0.319,-5.337
0.107,0.045,0.321,-5.337
0.110,0.048,0.326,-5.337
0.157,0.046,0.327,-5.337
0.191,0.043,0.325,-5.337
0.225,0.043,0.323,-5.337
0.251,0.044,0.323,-5.337
0.267,0.043,0.323,-5.337
0.249,0.039,0.321,-5.337
0.227,0.037,0.320,-5.337
0.208,0.038,0.320,-5.337
0.207,0.043,0.322,-5.337
0.198,0.040,0.320,-5.337
0.189,0.037,0.319,-5.337
0.189,0.038,0.319,-5.337
0.166,0.040,0.326,-5.337
0.156,0.038,0.327,-5.337
0.130,0.035,0.324,-5.337
0.162,0.036,0.320,-5.337
0.187,0.039,0.325,-5.337
0.167,0.039,0.328,-5.337
0.231,0.039,0.329,-5.337
0.269,0.040,0.325,-5.337
0.242,0.044,0.321,-5.337
0.199,0.042,0.322,-5.337
0.152,0.041,0.326,-5.337
0.119,0.037,0.323,-5.337
0.149,0.039,0.321,-5.337
0.194,0.036,0.322,-5.337
0.212,0.038,0.321,-5.337
0.228,0.036,0.320,-5.337
0.217,0.036,0.323,-5.337
0.238,0.036,0.326,-5.337
0.183,0.038,0.321,-5.337
0.135,0.037,0.320,-5.337
0.108,0.038,0.322,-5.337
0.203,0.037,0.327,-5.337
0.285,0.038,0.325,-5.337
0.285,0.037,0.322,-5.337
0.167,0.038,0.320,-5.337
0.043,0.037,0.320,-5.337
0.108,0.039,0.321,-5.337
0.207,0.040,0.322,-5.337
0.186,0.039,0.321,-5.337
0.154,0.039,0.322,-5.337
0.183,0.042,0.323,-5.337
0.228,0.041,0.323,-5.337
0.260,0.039,0.324,-5.337
0.275,0.036,0.325,-5.337
0.218,0.036,0.324,-5.337
0.166,0.035,0.324,-5.337
0.106,0.037,0.325,-5.337
0.075,0.042,0.324,-5.337
0.170,0.041,0.322,-5.337
0.264,0.038,0.320,-5.337
0.261,0.038,0.324,-5.337
0.174,0.041,0.325,-5.337
0.225,0.040,0.323,-5.337
0.265,0.039,0.318,-5.337
0.222,0.038,0.315,-5.337
0.156,0.041,0.320,-5.337
0.168,0.037,0.323,-5.337
0.220,0.035,0.319,-5.337
0.232,0.033,0.318,-5.337
0.168,0.037,0.320,-5.337
0.158,0.039,0.325,-5.337
0.154,0.041,0.325,-5.337
0.154,0.040,0.325,-5.337
0.259,0.036,0.323,-5.337
0.209,0.037,0.324,-5.337
0.201,0.033,0.327,-5.337
0.246,0.033,0.329,-5.337
0.312,0.031,0.326,-5.337
0.289,0.034,0.324,-5.337
0.220,0.037,0.324,-5.337
0.259,0.036,0.325,-5.337
0.273,0.035,0.327,-5.337
0.242,0.035,0.331,-5.337
0.256,0.038,0.329,-5.337
0.203,0.036,0.325,-5.337
0.186,0.035,0.320,-5.337
0.269,0.032,0.319,-5.337
0.253,0.034,0.321,-5.337
0.173,0.039,0.321,-5.337
0.148,0.038,0.324,-5.337
0.180,0.037,0.323,-5.337
0.230,0.034,0.324,-5.337
0.233,0.034,0.324,-5.337
0.158,0.036,0.326,-5.337
0.132,0.037,0.324,-5.337
0.119,0.039,0.322,-5.337
0.176,0.036,0.321,-5.337
0.282,0.035,0.322,-5.337
0.277,0.035,0.322,-5.337
0.203,0.037,0.323,-5.337
0.215,0.037,0.321,-5.337
0.208,0.038,0.323,-5.337
0.203,0.037,0.325,-5.337
0.199,0.037,0.323,-5.337
0.185,0.037,0.322,-5.337
0.207,0.039,0.325,-5.337
0.148,0.039,0.328,-5.337
0.090,0.038,0.327,-5.337
0.175,0.035,0.325,-5.337
0.219,0.037,0.326,-5.337
0.164,0.036,0.326,-5.337
0.146,0.037,0.323,-5.337
0.193,0.037,0.323,-5.337
0.242,0.036,0.320,-5.337
0.253,0.036,0.323,-5.337
0.244,0.036,0.326,-5.337
0.229,0.037,0.331,-5.337
0.256,0.037,0.330,-5.337
0.223,0.038,0.324,-5.337
0.211,0.040,0.317,-5.337
0.215,0.039,0.317,-5.337
0.234,0.035,0.321,-5.337
0.197,0.037,0.322,-5.337
0.208,0.036,0.322,-5.337
0.197,0.037,0.323,-5.337
0.168,0.035,0.324,-5.337
0.235,0.038,0.324,-5.337
0.256,0.039,0.325,-5.337
0.157,0.040,0.326,-5.337
0.090,0.041,0.324,-5.337
0.122,0.041,0.323,-5.337
0.109,0.041,0.322,-5.337
0.117,0.035,0.321,-5.337
0.186,0.029,0.321,-5.337
0.219,0.030,0.322,-5.337
0.197,0.034,0.328,-5.337
0.141,0.036,0.328,-5.337
0.107,0.034,0.325,-5.337
0.167,0.035,0.322,-5.337
0.212,0.035,0.323,-5.337
0.235,0.036,0.322,-5.337
0.246,0.036,0.322,-5.337
0.230,0.037,0.323,-5.337
0.207,0.039,0.324,-5.337
0.246,0.038,0.320,-5.337
0.314,0.039,0.322,-5.337
0.282,0.037,0.324,-5.337
0.199,0.039,0.322,-5.337
0.154,0.038,0.321,-5.337
0.233,0.039,0.322,-5.337
0.261,0.037,0.321,-5.337
0.201,0.038,0.323,-5.337
0.128,0.038,0.327,-5.337
0.186,0.038,0.327,-5.337
0.231,0.038,0.327,-5.337
0.186,0.040,0.327,-5.337
0.200,0.037,0.326,-5.337
0.236,0.038,0.325,-5.337
0.180,0.041,0.325,-5.337
0.157,0.041,0.326,-5.337
0.216,0.039,0.326,-5.337
0.300,0.036,0.321,-5.337
0.307,0.039,0.320,-5.337
0.190,0.040,0.318,-5.337
0.131,0.042,0.318,-5.337
0.182,0.040,0.321,-5.337
0.219,0.040,0.326,-5.337
0.220,0.040,0.324,-5.337
0.339,0.039,0.320,-5.337
0.382,0.037,0.320,-5.337
0.263,0.036,0.324,-5.337
0.174,0.034,0.327,-5.337
0.152,0.039,0.325,-5.337
0.216,0.039,0.322,-5.337
0.288,0.037,0.321,-5.337
0.251,0.034,0.321,-5.337
0.165,0.038,0.324,-5.337
0.039,0.041,0.325,-5.337
0.043,0.038,0.325,-5.337
0.089,0.037,0.326,-5.337
0.120,0.038,0.322,-5.337
0.138,0.040,0.325,-5.337
0.180,0.040,0.324,-5.337
0.210,0.038,0.319,-5.337
0.209,0.036,0.318,-5.337
0.219,0.037,0.322,-5.337
0.212,0.038,0.324,-5.337
0.229,0.037,0.324,-5.337
0.209,0.037,0.323,-5.337
0.201,0.036,0.322,-5.337
0.201,0.033,0.321,-5.337
0.224,0.035,0.324,-5.337
0.178,0.033,0.324,-5.337
0.195,0.035,0.320,-5.337
0.227,0.037,0.320,-5.337
0.190,0.038,0.323,-5.337
0.162,0.037,0.322,-5.337
0.179,0.035,0.321,-5.337
0.168,0.036,0.319,-5.337
0.227,0.037,0.320,-5.337
0.253,0.036,0.324,-5.337
0.209,0.035,0.323,-5.337
0.110,0.035,0.321,-5.337
0.080,0.036,0.316,-5.337
0.069,0.038,0.317,-5.337
0.118,0.035,0.320,-5.337
0.202,0.035,0.323,-5.337
0.220,0.035,0.320,-5.337
0.169,0.037,0.320,-5.337
0.123,0.032,0.320,-5.337
0.147,0.034,0.321,-5.337
0.194,0.034,0.319,-5.337
0.175,0.036,0.321,-5.337
0.152,0.033,0.326,-5.337
0.252,0.032,0.322,-5.337
0.264,0.033,0.319,-5.337
0.228,0.038,0.319,-5.337
0.204,0.038,0.318,-5.337
0.171,0.039,0.319,-5.337
0.166,0.039,0.321,-5.337
0.168,0.041,0.324,-5.337
0.129,0.039,0.322,-5.337
0.165,0.036,0.319,-5.337
0.210,0.034,0.320,-5.337
0.225,0.036,0.324,-5.337
0.280,0.037,0.324,-5.337
0.239,0.038,0.322,-5.337
0.175,0.038,0.326,-5.337
0.216,0.034,0.326,-5.337
0.238,0.036,0.327,-5.337
0.212,0.038,0.323,-5.337
0.164,0.038,0.317,-5.337
0.213,0.037,0.315,-5.337
0.195,0.040,0.317,-5.337
0.203,0.043,0.320,-5.337
0.221,0.047,0.324,-5.337
0.181,0.046,0.328,-5.337
0.065,0.047,0.328,-5.337
0.136,0.041,0.322,-5.337
0.253,0.041,0.319,-5.337
0.237,0.045,0.321,-5.337
0.280,0.046,0.324,-5.337
0.360,0.040,0.327,-5.337
0.348,0.041,0.325,-5.337
0.254,0.046,0.322,-5.337
0.097,0.049,0.320,-5.337
0.082,0.046,0.318,-5.337
0.163,0.046,0.317,-5.337
0.137,0.048,0.320,-5.337
0.128,0.049,0.325,-5.337
0.205,0.044,0.328,-5.337
0.265,0.038,0.327,-5.337
0.244,0.038,0.326,-5.337
0.151,0.045,0.324,-5.337
0.162,0.047,0.321,-5.337
0.195,0.044,0.316,-5.337
0.192,0.041,0.317,-5.337
0.263,0.040,0.321,-5.337
0.269,0.043,0.324,-5.337
0.227,0.045,0.319,-5.337
0.195,0.044,0.321,-5.337
0.277,0.041,0.325,-5.337
0.207,0.042,0.323,-5.337
0.056,0.046,0.324,-5.337
0.082,0.043,0.327,-5.337
0.128,0.041,0.326,-5.337
0.137,0.039,0.323,-5.337
0.188,0.040,0.320,-5.337
0.232,0.045,0.319,-5.337
0.192,0.046,0.320,-5.337
0.129,0.047,0.323,-5.337
0.187,0.045,0.327,-5.337
0.207,0.044,0.328,-5.337
0.225,0.044,0.327,-5.337
0.180,0.048,0.319,-5.337
0.115,0.046,0.318,-5.337
0.099,0.044,0.322,-5.337
0.118,0.047,0.328,-5.337
0.082,0.051,0.327,-5.337
0.054,0.052,0.323,-5.337
0.130,0.050,0.319,-5.337
0.158,0.053,0.320,-5.337
0.108,0.053,0.322,-5.337
0.110,0.053,0.324,-5.337
0.190,0.048,0.325,-5.337
0.229,0.046,0.326,-5.337
0.204,0.043,0.323,-5.337
0.176,0.045,0.322,-5.337
0.180,0.050,0.324,-5.337
0.110,0.054,0.326,-5.337
0.119,0.051,0.328,-5.337
0.219,0.049,0.329,-5.337
0.209,0.051,0.325,-5.337
0.181,0.051,0.320,-5.337
0.210,0.049,0.317,-5.337
0.237,0.047,0.318,-5.337
0.258,0.047,0.322,-5.337
0.202,0.043,0.323,-5.337
0.139,0.044,0.322,-5.337
0.159,0.049,0.318,-5.337
0.146,0.050,0.319,-5.337
0.196,0.047,0.320,-5.337
0.264,0.049,0.322,-5.337
0.202,0.050,0.318,-5.337
0.164,0.052,0.317,-5.337
0.156,0.054,0.318,-5.337
0.124,0.052,0.323,-5.337
0.201,0.050,0.327,-5.337
0.196,0.051,0.327,-5.337
0.156,0.051,0.324,-5.337
0.248,0.050,0.322,-5.337
0.309,0.050,0.320,-5.337
0.212,0.052,0.319,-5.337
0.176,0.052,0.320,-5.337
0.200,0.054,0.323,-5.337
0.214,0.051,0.324,-5.337
0.192,0.052,0.324,-5.337
0.115,0.053,0.323,-5.337
0.095,0.052,0.323,-5.337
0.146,0.048,0.323,-5.337
0.165,0.051,0.321,-5.337
0.107,0.052,0.322,-5.337
0.154,0.050,0.321,-5.337
0.172,0.053,0.323,-5.337
0.104,0.053,0.322,-5.337
0.068,0.049,0.325,-5.337
0.163,0.046,0.324,-5.337
0.170,0.049,0.321,-5.337
0.139,0.048,0.318,-5.337
0.200,0.046,0.317,-5.337
0.240,0.046,0.319,-5.337
0.245,0.049,0.320,-5.337
0.265,0.046,0.319,-5.337
0.335,0.046,0.318,-5.337
0.268,0.049,0.323,-5.337
0.254,0.046,0.329,-5.337
0.262,0.047,0.330,-5.337
0.269,0.048,0.326,-5.337
0.260,0.052,0.321,-5.337
0.243,0.051,0.319,-5.337
0.209,0.049,0.317,-5.337
0.170,0.051,0.316,-5.337
0.153,0.056,0.319,-5.337
0.146,0.057,0.324,-5.337
0.154,0.056,0.329,-5.337
0.100,0.054,0.325,-5.337
0.031,0.058,0.321,-5.337
0.115,0.054,0.318,-5.337
0.242,0.055,0.318,-5.337
0.255,0.055,0.319,-5.337
0.186,0.060,0.325,-5.337
0.068,0.063,0.328,-5.337
0.114,0.055,0.328,-5.337
0.238,0.053,0.326,-5.337
0.241,0.055,0.324,-5.337
0.211,0.056,0.323,-5.337
0.207,0.060,0.321,-5.337
0.212,0.055,0.322,-5.337
0.174,0.057,0.325,-5.337
0.068,0.058,0.325,-5.337
0.041,0.058,0.322,-5.337
0.175,0.058,0.321,-5.337
0.192,0.057,0.322,-5.337
0.141,0.059,0.325,-5.337
0.163,0.060,0.324,-5.337
0.200,0.062,0.322,-5.337
0.158,0.062,0.319,-5.337
0.086,0.062,0.322,-5.337
0.076,0.060,0.323,-5.337
0.076,0.059,0.323,-5.337
0.056,0.057,0.321,-5.337
0.186,0.055,0.318,-5.337
0.278,0.052,0.318,-5.337
0.287,0.056,0.322,-5.337
0.266,0.058,0.324,-5.337
0.307,0.058,0.325,-5.337
0.244,0.058,0.325,-5.337
0.173,0.059,0.326,-5.337
0.151,0.058,0.322,-5.337
0.201,0.063,0.320,-5.337
0.232,0.060,0.320,-5.337
0.266,0.056,0.320,-5.337
0.246,0.055,0.321,-5.337
0.193,0.059,0.322,-5.337
0.189,0.059,0.325,-5.337
0.159,0.060,0.325,-5.337
0.131,0.060,0.325,-5.337
0.072,0.060,0.325,-5.337
0.194,0.055,0.323,-5.337
0.308,0.054,0.321,-5.337
0.296,0.056,0.323,-5.337
0.236,0.060,0.324,-5.337
0.265,0.058,0.323,-5.337
0.246,0.057,0.320,-5.337
0.191,0.062,0.321,-5.337
0.218,0.058,0.324,-5.337
0.273,0.059,0.324,-5.337
0.187,0.063,0.321,-5.337
0.073,0.066,0.322,-5.337
0.030,0.067,0.323,-5.337
0.076,0.064,0.321,-5.337
0.157,0.065,0.319,-5.337
0.124,0.066,0.317,-5.337
0.109,0.066,0.317,-5.337
0.144,0.067,0.318,-5.337
0.107,0.067,0.320,-5.337
0.086,0.067,0.324,-5.337
0.112,0.067,0.327,-5.337
0.100,0.066,0.326,-5.337
0.098,0.065,0.324,-5.337
0.130,0.064,0.319,-5.337
0.139,0.059,0.318,-5.337
0.225,0.058,0.315,-5.337
0.280,0.061,0.319,-5.337
0.242,0.060,0.323,-5.337
0.262,0.060,0.324,-5.337
0.302,0.060,0.325,-5.337
0.269,0.062,0.323,-5.337
0.205,0.060,0.321,-5.337
0.216,0.062,0.321,-5.337
0.225,0.065,0.320,-5.337
0.201,0.065,0.320,-5.337
0.233,0.062,0.322,-5.337
0.285,0.060,0.321,-5.337
0.259,0.060,0.318,-5.337
0.261,0.062,0.320,-5.337
0.247,0.064,0.324,-5.337
0.246,0.066,0.322,-5.337
0.159,0.069,0.322,-5.337
0.081,0.069,0.323,-5.337
0.135,0.070,0.326,-5.337
0.102,0.071,0.327,-5.337
0.067,0.069,0.323,-5.337
0.169,0.067,0.317,-5.337
0.269,0.064,0.318,-5.337
0.297,0.064,0.317,-5.337
0.138,0.070,0.317,-5.337
0.052,0.069,0.319,-5.337
0.107,0.069,0.322,-5.337
0.237,0.066,0.322,-5.337
0.241,0.067,0.320,-5.337
0.194,0.064,0.320,-5.337
0.210,0.058,0.320,-5.337
0.228,0.059,0.320,-5.337
0.237,0.064,0.321,-5.337
0.332,0.063,0.322,-5.337
0.400,0.061,0.323,-5.337
0.349,0.060,0.321,-5.337
