[Parameters]
Operating Mode, Feedback
0.250,0.042,0.336,-5.337
0.205,0.041,0.335,-5.337
0.203,0.038,0.339,-5.337
0.230,0.036,0.344,-5.337
0.121,0.038,0.343,-5.337
0.107,0.039,0.341,-5.337
0.167,0.036,0.340,-5.337
0.196,0.032,0.341,-5.337
0.203,0.037,0.343,-5.337
0.158,0.043,0.344,-5.337
0.123,0.043,0.347,-5.337
0.225,0.044,0.346,-5.337
0.205,0.046,0.343,-5.337
0.166,0.044,0.340,-5.337
0.186,0.041,0.341,-5.337
0.219,0.039,0.342,-5.337
0.198,0.038,0.341,-5.337
0.207,0.039,0.339,-5.337
0.159,0.041,0.340,-5.337
0.161,0.043,0.338,-5.337
0.115,0.044,0.339,-5.337
0.138,0.040,0.341,-5.337
0.182,0.040,0.342,-5.337
0.226,0.037,0.337,-5.337
0.176,0.039,0.339,-5.337
0.165,0.038,0.343,-5.337
0.195,0.043,0.342,-5.337
0.203,0.044,0.340,-5.337
0.219,0.043,0.341,-5.337
0.215,0.043,0.338,-5.337
0.172,0.042,0.334,-5.337
0.173,0.046,0.336,-5.337
0.211,0.045,0.342,-5.337
0.217,0.042,0.343,-5.337
0.199,0.042,0.340,-5.337
0.159,0.045,0.341,-5.337
0.122,0.049,0.343,-5.337
0.099,0.045,0.344,-5.337
0.147,0.041,0.340,-5.337
0.218,0.042,0.340,-5.337
0.222,0.045,0.342,-5.337
0.196,0.050,0.343,-5.337
0.200,0.046,0.340,-5.337
0.203,0.044,0.340,-5.337
0.197,0.046,0.339,-5.337
0.236,0.049,0.340,-5.337
0.180,0.047,0.344,-5.337
0.199,0.043,0.342,-5.337
0.221,0.043,0.341,-5.337
0.232,0.045,0.339,-5.337
0.192,0.048,0.339,-5.337
0.185,0.049,0.340,-5.337
0.214,0.050,0.341,-5.337
0.209,0.051,0.341,-5.337
0.216,0.047,0.340,-5.337
0.194,0.043,0.342,-5.337
0.141,0.044,0.347,-5.337
0.164,0.048,0.346,-5.337
0.226,0.043,0.343,-5.337
0.270,0.038,0.340,-5.337
0.234,0.043,0.338,-5.337
0.103,0.048,0.337,-5.337
0.129,0.048,0.341,-5.337
0.205,0.048,0.341,-5.337
0.177,0.051,0.340,-5.337
0.231,0.049,0.340,-5.337
0.286,0.050,0.340,-5.337
0.218,0.051,0.338,-5.337
0.214,0.048,0.338,-5.337
0.228,0.047,0.339,-5.337
0.230,0.048,0.339,-5.337
0.217,0.052,0.341,-5.337
0.108,0.056,0.343,-5.337
0.067,0.051,0.343,-5.337
0.176,0.046,0.346,-5.337
0.135,0.047,0.347,-5.337
0.104,0.049,0.344,-5.337
0.162,0.051,0.340,-5.337
0.206,0.050,0.337,-5.337
0.211,0.049,0.338,-5.337
0.188,0.046,0.340,-5.337
0.203,0.045,0.346,-5.337
0.174,0.043,0.347,-5.337
0.167,0.045,0.347,-5.337
0.148,0.050,0.344,-5.337
0.153,0.050,0.344,-5.337
0.186,0.049,0.340,-5.337
0.176,0.050,0.339,-5.337
0.201,0.051,0.338,-5.337
0.219,0.052,0.343,-5.337
0.153,0.051,0.346,-5.337
0.137,0.051,0.348,-5.337
0.166,0.051,0.347,-5.337
0.173,0.054,0.345,-5.337
0.151,0.055,0.343,-5.337
0.082,0.056,0.338,-5.337
0.054,0.057,0.336,-5.337
0.028,0.058,0.343,-5.337
0.029,0.057,0.344,-5.337
0.138,0.054,0.346,-5.337
0.180,0.053,0.347,-5.337
0.136,0.055,0.342,-5.337
0.164,0.053,0.341,-5.337
0.247,0.049,0.341,-5.337
0.294,0.050,0.340,-5.337
0.263,0.053,0.340,-5.337
0.296,0.050,0.343,-5.337
0.274,0.051,0.344,-5.337
0.201,0.056,0.344,-5.337
0.215,0.053,0.347,-5.337
0.269,0.050,0.350,-5.337
0.205,0.055,0.349,-5.337
0.206,0.054,0.344,-5.337
0.248,0.054,0.338,-5.337
0.242,0.052,0.338,-5.337
0.232,0.048,0.339,-5.337
0.239,0.047,0.336,-5.337
0.185,0.048,0.334,-5.337
0.133,0.050,0.340,-5.337
0.113,0.050,0.345,-5.337
0.183,0.047,0.346,-5.337
0.273,0.044,0.348,-5.337
0.224,0.048,0.348,-5.337
0.228,0.048,0.344,-5.337
0.263,0.045,0.341,-5.337
0.245,0.046,0.342,-5.337
0.188,0.048,0.341,-5.337
0.198,0.050,0.340,-5.337
0.176,0.049,0.337,-5.337
0.142,0.048,0.339,-5.337
0.087,0.052,0.340,-5.337
0.170,0.053,0.341,-5.337
0.254,0.054,0.341,-5.337
0.171,0.056,0.342,-5.337
0.171,0.058,0.340,-5.337
0.273,0.055,0.340,-5.337
0.269,0.056,0.344,-5.337
0.228,0.058,0.342,-5.337
0.171,0.058,0.336,-5.337
0.128,0.059,0.337,-5.337
0.068,0.060,0.341,-5.337
0.124,0.059,0.344,-5.337
0.260,0.053,0.342,-5.337
0.255,0.054,0.341,-5.337
0.203,0.053,0.339,-5.337
0.170,0.054,0.338,-5.337
0.187,0.055,0.341,-5.337
0.137,0.055,0.346,-5.337
0.155,0.052,0.349,-5.337
0.215,0.053,0.346,-5.337
0.185,0.053,0.344,-5.337
0.191,0.053,0.340,-5.337
0.227,0.052,0.340,-5.337
0.173,0.053,0.338,-5.337
0.187,0.052,0.337,-5.337
0.227,0.053,0.336,-5.337
0.231,0.056,0.337,-5.337
0.169,0.057,0.341,-5.337
0.132,0.059,0.341,-5.337
0.178,0.055,0.337,-5.337
0.174,0.053,0.332,-5.337
0.138,0.055,0.336,-5.337
0.167,0.059,0.342,-5.337
0.161,0.057,0.346,-5.337
0.155,0.055,0.343,-5.337
0.184,0.053,0.338,-5.337
0.194,0.052,0.338,-5.337
0.159,0.055,0.341,-5.337
0.182,0.057,0.340,-5.337
0.206,0.052,0.339,-5.337
0.209,0.049,0.338,-5.337
0.260,0.050,0.340,-5.337
0.225,0.055,0.337,-5.337
0.205,0.054,0.335,-5.337
0.233,0.053,0.339,-5.337
0.208,0.057,0.344,-5.337
0.170,0.058,0.345,-5.337
0.158,0.060,0.342,-5.337
0.173,0.057,0.339,-5.337
0.120,0.058,0.337,-5.337
0.162,0.057,0.337,-5.337
0.247,0.059,0.340,-5.337
0.206,0.059,0.342,-5.337
0.172,0.058,0.342,-5.337
0.197,0.058,0.340,-5.337
0.204,0.063,0.342,-5.337
0.181,0.065,0.346,-5.337
0.190,0.061,0.345,-5.337
0.245,0.061,0.342,-5.337
0.198,0.060,0.338,-5.337
0.160,0.061,0.337,-5.337
0.204,0.059,0.338,-5.337
0.176,0.058,0.344,-5.337
0.146,0.063,0.346,-5.337
0.127,0.064,0.343,-5.337
0.141,0.061,0.341,-5.337
0.123,0.063,0.343,-5.337
0.111,0.063,0.344,-5.337
0.070,0.066,0.343,-5.337
0.115,0.062,0.339,-5.337
0.126,0.062,0.337,-5.337
0.159,0.061,0.337,-5.337
0.257,0.061,0.338,-5.337
0.297,0.059,0.341,-5.337
0.236,0.060,0.345,-5.337
0.168,0.060,0.343,-5.337
0.124,0.063,0.340,-5.337
0.177,0.062,0.336,-5.337
0.199,0.062,0.334,-5.337
0.233,0.061,0.337,-5.337
0.247,0.059,0.342,-5.337
0.234,0.061,0.345,-5.337
0.226,0.064,0.342,-5.337
0.201,0.062,0.339,-5.337
0.178,0.064,0.336,-5.337
0.185,0.064,0.338,-5.337
0.156,0.065,0.340,-5.337
0.086,0.067,0.342,-5.337
0.048,0.067,0.340,-5.337
0.130,0.073,0.340,-5.337
0.162,0.069,0.344,-5.337
0.226,0.065,0.345,-5.337
0.276,0.066,0.344,-5.337
0.217,0.069,0.344,-5.337
0.144,0.071,0.340,-5.337
0.129,0.069,0.337,-5.337
0.150,0.067,0.338,-5.337
0.211,0.067,0.342,-5.337
0.233,0.068,0.340,-5.337
0.212,0.066,0.338,-5.337
0.225,0.065,0.337,-5.337
0.215,0.068,0.337,-5.337
0.151,0.069,0.338,-5.337
0.124,0.068,0.340,-5.337
0.099,0.067,0.342,-5.337
0.178,0.066,0.341,-5.337
0.217,0.067,0.337,-5.337
0.190,0.066,0.334,-5.337
0.204,0.064,0.339,-5.337
0.205,0.063,0.345,-5.337
0.175,0.066,0.348,-5.337
0.174,0.065,0.347,-5.337
0.267,0.065,0.346,-5.337
0.293,0.064,0.343,-5.337
0.267,0.065,0.341,-5.337
0.151,0.066,0.338,-5.337
0.076,0.066,0.336,-5.337
0.048,0.063,0.340,-5.337
0.061,0.059,0.342,-5.337
0.129,0.063,0.342,-5.337
0.245,0.059,0.340,-5.337
0.340,0.058,0.340,-5.337
0.231,0.061,0.346,-5.337
0.148,0.064,0.345,-5.337
0.157,0.067,0.342,-5.337
0.219,0.062,0.344,-5.337
0.202,0.064,0.344,-5.337
0.207,0.063,0.344,-5.337
0.247,0.060,0.342,-5.337
0.286,0.059,0.341,-5.337
0.292,0.057,0.339,-5.337
0.204,0.062,0.341,-5.337
0.134,0.064,0.342,-5.337
0.150,0.062,0.341,-5.337
0.172,0.061,0.339,-5.337
0.180,0.060,0.339,-5.337
0.168,0.061,0.340,-5.337
0.184,0.063,0.343,-5.337
0.183,0.059,0.343,-5.337
0.153,0.060,0.342,-5.337
0.118,0.060,0.342,-5.337
0.105,0.061,0.342,-5.337
0.192,0.059,0.340,-5.337
0.240,0.060,0.338,-5.337
0.201,0.057,0.338,-5.337
0.172,0.059,0.338,-5.337
0.186,0.060,0.340,-5.337
0.228,0.059,0.344,-5.337
0.247,0.060,0.344,-5.337
0.211,0.064,0.341,-5.337
0.199,0.060,0.344,-5.337
0.211,0.055,0.347,-5.337
0.139,0.056,0.349,-5.337
0.092,0.058,0.345,-5.337
0.101,0.054,0.342,-5.337
0.108,0.053,0.336,-5.337
0.168,0.053,0.334,-5.337
0.220,0.052,0.339,-5.337
0.223,0.057,0.345,-5.337
0.157,0.058,0.345,-5.337
0.168,0.058,0.340,-5.337
0.211,0.053,0.337,-5.337
0.171,0.055,0.338,-5.337
0.149,0.053,0.341,-5.337
0.264,0.050,0.342,-5.337
0.326,0.050,0.340,-5.337
0.323,0.051,0.340,-5.337
0.246,0.049,0.342,-5.337
0.227,0.050,0.346,-5.337
0.233,0.052,0.346,-5.337
0.148,0.053,0.343,-5.337
0.127,0.053,0.340,-5.337
0.166,0.051,0.338,-5.337
0.196,0.048,0.342,-5.337
0.204,0.049,0.342,-5.337
0.243,0.051,0.342,-5.337
0.238,0.049,0.341,-5.337
0.254,0.046,0.340,-5.337
0.272,0.046,0.336,-5.337
0.155,0.049,0.336,-5.337
0.063,0.047,0.340,-5.337
0.087,0.051,0.342,-5.337
0.127,0.050,0.342,-5.337
0.176,0.049,0.339,-5.337
0.178,0.048,0.337,-5.337
0.149,0.048,0.338,-5.337
0.068,0.050,0.336,-5.337
0.078,0.050,0.339,-5.337
0.198,0.047,0.346,-5.337
0.204,0.047,0.347,-5.337
0.169,0.046,0.342,-5.337
0.174,0.044,0.335,-5.337
0.179,0.045,0.337,-5.337
0.207,0.047,0.335,-5.337
0.256,0.049,0.338,-5.337
0.282,0.049,0.345,-5.337
0.311,0.055,0.349,-5.337
0.219,0.059,0.346,-5.337
0.112,0.059,0.345,-5.337
0.152,0.055,0.345,-5.337
0.206,0.054,0.344,-5.337
0.224,0.051,0.341,-5.337
0.231,0.051,0.339,-5.337
0.195,0.051,0.337,-5.337
0.170,0.054,0.340,-5.337
0.188,0.051,0.345,-5.337
0.163,0.050,0.347,-5.337
0.186,0.049,0.346,-5.337
0.323,0.045,0.343,-5.337
0.394,0.044,0.340,-5.337
0.297,0.047,0.338,-5.337
0.158,0.050,0.342,-5.337
0.188,0.048,0.346,-5.337
0.221,0.050,0.346,-5.337
0.189,0.051,0.346,-5.337
0.191,0.049,0.345,-5.337
0.271,0.046,0.343,-5.337
0.315,0.044,0.342,-5.337
0.311,0.043,0.342,-5.337
0.283,0.045,0.344,-5.337
0.220,0.043,0.344,-5.337
0.226,0.044,0.342,-5.337
0.223,0.042,0.340,-5.337
0.217,0.043,0.341,-5.337
0.226,0.042,0.340,-5.337
0.222,0.040,0.342,-5.337
0.166,0.042,0.343,-5.337
0.111,0.047,0.342,-5.337
0.142,0.046,0.342,-5.337
0.270,0.043,0.342,-5.337
0.206,0.048,0.344,-5.337
0.085,0.048,0.345,-5.337
0.100,0.043,0.341,-5.337
0.186,0.042,0.338,-5.337
0.169,0.043,0.341,-5.337
0.100,0.044,0.343,-5.337
0.177,0.045,0.349,-5.337
0.181,0.047,0.352,-5.337
0.140,0.047,0.347,-5.337
0.176,0.048,0.339,-5.337
0.189,0.048,0.337,-5.337
0.133,0.050,0.339,-5.337
0.125,0.044,0.346,-5.337
0.213,0.038,0.349,-5.337
0.223,0.041,0.349,-5.337
0.247,0.043,0.347,-5.337
0.218,0.043,0.347,-5.337
0.192,0.044,0.342,-5.337
0.163,0.042,0.340,-5.337
0.229,0.039,0.341,-5.337
0.322,0.038,0.345,-5.337
0.234,0.040,0.345,-5.337
0.196,0.040,0.342,-5.337
0.205,0.040,0.341,-5.337
0.226,0.040,0.340,-5.337
0.188,0.040,0.342,-5.337
0.205,0.040,0.343,-5.337
0.232,0.040,0.346,-5.337
0.201,0.042,0.348,-5.337
0.165,0.042,0.348,-5.337
0.128,0.041,0.344,-5.337
0.123,0.040,0.345,-5.337
0.191,0.038,0.343,-5.337
0.251,0.036,0.342,-5.337
0.238,0.036,0.344,-5.337
0.178,0.041,0.346,-5.337
0.184,0.036,0.345,-5.337
0.218,0.036,0.345,-5.337
0.163,0.035,0.344,-5.337
0.145,0.039,0.342,-5.337
0.105,0.044,0.342,-5.337
0.131,0.042,0.340,-5.337
0.163,0.039,0.335,-5.337
0.130,0.039,0.336,-5.337
0.139,0.039,0.341,-5.337
0.200,0.034,0.342,-5.337
0.256,0.035,0.342,-5.337
0.230,0.039,0.346,-5.337
0.222,0.040,0.347,-5.337
0.234,0.041,0.347,-5.337
0.180,0.040,0.343,-5.337
0.150,0.042,0.340,-5.337
0.148,0.040,0.338,-5.337
0.151,0.039,0.341,-5.337
0.117,0.041,0.342,-5.337
0.059,0.040,0.339,-5.337
0.145,0.038,0.337,-5.337
0.191,0.043,0.338,-5.337
0.195,0.043,0.337,-5.337
0.202,0.042,0.334,-5.337
0.140,0.041,0.336,-5.337
0.158,0.040,0.338,-5.337
0.178,0.040,0.342,-5.337
0.192,0.034,0.346,-5.337
0.211,0.032,0.347,-5.337
0.229,0.032,0.344,-5.337
0.199,0.032,0.342,-5.337
0.162,0.032,0.348,-5.337
0.213,0.031,0.350,-5.337
0.219,0.034,0.342,-5.337
0.153,0.037,0.336,-5.337
0.132,0.038,0.337,-5.337
0.220,0.036,0.342,-5.337
0.205,0.037,0.342,-5.337
0.115,0.038,0.342,-5.337
0.085,0.042,0.342,-5.337
0.149,0.040,0.343,-5.337
0.260,0.035,0.346,-5.337
0.246,0.033,0.346,-5.337
0.156,0.037,0.344,-5.337
0.138,0.038,0.340,-5.337
0.257,0.034,0.338,-5.337
0.299,0.031,0.335,-5.337
0.198,0.033,0.336,-5.337
0.150,0.033,0.337,-5.337
0.184,0.032,0.341,-5.337
0.197,0.032,0.343,-5.337
0.162,0.034,0.342,-5.337
0.226,0.035,0.343,-5.337
0.296,0.035,0.346,-5.337
0.289,0.034,0.342,-5.337
0.256,0.033,0.342,-5.337
0.227,0.036,0.344,-5.337
0.132,0.041,0.344,-5.337
0.131,0.040,0.340,-5.337
0.130,0.039,0.338,-5.337
0.164,0.039,0.339,-5.337
0.185,0.040,0.342,-5.337
0.206,0.039,0.347,-5.337
0.209,0.038,0.349,-5.337
0.237,0.040,0.351,-5.337
0.253,0.042,0.349,-5.337
0.133,0.044,0.347,-5.337
0.060,0.041,0.339,-5.337
0.166,0.041,0.335,-5.337
0.170,0.043,0.338,-5.337
0.141,0.041,0.343,-5.337
0.144,0.040,0.347,-5.337
0.215,0.037,0.346,-5.337
0.216,0.038,0.342,-5.337
0.201,0.038,0.341,-5.337
0.255,0.036,0.342,-5.337
0.341,0.037,0.343,-5.337
0.218,0.038,0.343,-5.337
0.146,0.039,0.346,-5.337
0.135,0.038,0.345,-5.337
0.188,0.036,0.340,-5.337
0.258,0.032,0.337,-5.337
0.273,0.030,0.338,-5.337
0.217,0.032,0.340,-5.337
0.180,0.034,0.339,-5.337
0.189,0.038,0.338,-5.337
0.179,0.038,0.341,-5.337
0.172,0.036,0.347,-5.337
0.172,0.033,0.347,-5.337
0.192,0.032,0.343,-5.337
0.213,0.033,0.339,-5.337
0.318,0.037,0.339,-5.337
0.306,0.035,0.344,-5.337
0.312,0.033,0.347,-5.337
0.297,0.035,0.342,-5.337
0.267,0.040,0.338,-5.337
0.222,0.037,0.338,-5.337
0.199,0.036,0.340,-5.337
0.175,0.038,0.337,-5.337
0.131,0.035,0.338,-5.337
0.149,0.037,0.343,-5.337
0.131,0.039,0.344,-5.337
0.134,0.039,0.342,-5.337
0.152,0.036,0.340,-5.337
0.108,0.036,0.340,-5.337
0.180,0.031,0.341,-5.337
0.203,0.035,0.342,-5.337
0.125,0.035,0.341,-5.337
0.181,0.037,0.342,-5.337
0.248,0.036,0.342,-5.337
0.264,0.034,0.343,-5.337
0.196,0.034,0.342,-5.337
0.158,0.037,0.343,-5.337
0.183,0.037,0.345,-5.337
0.205,0.040,0.347,-5.337
0.205,0.038,0.345,-5.337
0.248,0.035,0.343,-5.337
0.226,0.034,0.340,-5.337
0.191,0.037,0.339,-5.337
0.177,0.038,0.338,-5.337
0.262,0.033,0.339,-5.337
0.264,0.034,0.341,-5.337
0.177,0.037,0.341,-5.337
0.194,0.037,0.342,-5.337
0.177,0.037,0.346,-5.337
0.148,0.036,0.346,-5.337
0.168,0.035,0.342,-5.337
0.263,0.031,0.341,-5.337
0.238,0.031,0.346,-5.337
0.152,0.034,0.349,-5.337
0.141,0.035,0.347,-5.337
0.131,0.038,0.342,-5.337
0.121,0.038,0.340,-5.337
0.154,0.037,0.343,-5.337
0.155,0.039,0.341,-5.337
0.156,0.039,0.339,-5.337
0.103,0.042,0.338,-5.337
0.055,0.038,0.341,-5.337
0.139,0.030,0.344,-5.337
0.211,0.030,0.345,-5.337
0.240,0.030,0.343,-5.337
0.237,0.031,0.341,-5.337
0.277,0.031,0.340,-5.337
0.306,0.035,0.341,-5.337
0.213,0.035,0.345,-5.337
0.166,0.035,0.345,-5.337
0.218,0.034,0.345,-5.337
0.183,0.039,0.344,-5.337
0.135,0.041,0.338,-5.337
0.172,0.038,0.337,-5.337
0.272,0.035,0.340,-5.337
0.320,0.035,0.344,-5.337
0.248,0.040,0.349,-5.337
0.207,0.038,0.348,-5.337
0.211,0.035,0.346,-5.337
0.243,0.034,0.342,-5.337
0.229,0.035,0.342,-5.337
0.200,0.039,0.344,-5.337
0.188,0.037,0.347,-5.337
0.210,0.035,0.342,-5.337
0.194,0.038,0.335,-5.337
0.164,0.040,0.334,-5.337
0.133,0.042,0.340,-5.337
0.130,0.040,0.343,-5.337
0.153,0.039,0.344,-5.337
0.119,0.039,0.347,-5.337
0.131,0.036,0.342,-5.337
0.178,0.037,0.339,-5.337
0.204,0.039,0.341,-5.337
0.239,0.039,0.339,-5.337
0.252,0.039,0.338,-5.337
0.246,0.037,0.341,-5.337
0.296,0.037,0.343,-5.337
0.315,0.039,0.342,-5.337
0.230,0.041,0.345,-5.337
0.166,0.040,0.348,-5.337
0.195,0.041,0.345,-5.337
0.187,0.044,0.342,-5.337
0.193,0.045,0.339,-5.337
0.225,0.040,0.339,-5.337
0.256,0.040,0.339,-5.337
0.232,0.043,0.340,-5.337
0.164,0.044,0.340,-5.337
0.153,0.044,0.344,-5.337
0.199,0.042,0.348,-5.337
0.186,0.042,0.344,-5.337
0.140,0.041,0.339,-5.337
0.127,0.040,0.338,-5.337
0.165,0.043,0.339,-5.337
0.202,0.042,0.338,-5.337
0.195,0.042,0.337,-5.337
0.189,0.041,0.342,-5.337
0.184,0.042,0.346,-5.337
0.181,0.043,0.344,-5.337
0.220,0.041,0.340,-5.337
0.190,0.042,0.339,-5.337
0.208,0.043,0.342,-5.337
0.207,0.045,0.343,-5.337
0.207,0.043,0.341,-5.337
0.208,0.043,0.342,-5.337
0.198,0.047,0.344,-5.337
0.155,0.048,0.341,-5.337
0.194,0.048,0.341,-5.337
0.203,0.046,0.343,-5.337
0.176,0.046,0.344,-5.337
0.201,0.043,0.341,-5.337
0.217,0.045,0.339,-5.337
0.210,0.045,0.337,-5.337
0.218,0.045,0.340,-5.337
0.227,0.048,0.341,-5.337
0.130,0.049,0.345,-5.337
0.076,0.048,0.343,-5.337
0.083,0.049,0.343,-5.337
0.181,0.048,0.343,-5.337
0.227,0.048,0.343,-5.337
0.221,0.044,0.341,-5.337
0.255,0.044,0.342,-5.337
0.170,0.048,0.344,-5.337
0.190,0.046,0.341,-5.337
0.273,0.045,0.338,-5.337
0.269,0.046,0.338,-5.337
0.240,0.047,0.343,-5.337
0.246,0.048,0.346,-5.337
0.229,0.048,0.345,-5.337
0.248,0.046,0.342,-5.337
0.290,0.046,0.344,-5.337
0.294,0.048,0.343,-5.337
0.236,0.049,0.345,-5.337
0.176,0.047,0.343,-5.337
0.133,0.047,0.339,-5.337
0.106,0.051,0.341,-5.337
0.106,0.050,0.345,-5.337
0.143,0.046,0.349,-5.337
0.213,0.049,0.347,-5.337
0.218,0.052,0.344,-5.337
0.144,0.055,0.343,-5.337
0.193,0.050,0.339,-5.337
0.210,0.050,0.340,-5.337
0.164,0.054,0.346,-5.337
0.159,0.055,0.350,-5.337
0.173,0.054,0.348,-5.337
0.083,0.058,0.340,-5.337
0.091,0.059,0.338,-5.337
0.199,0.056,0.340,-5.337
0.241,0.057,0.344,-5.337
0.214,0.057,0.344,-5.337
0.177,0.061,0.347,-5.337
0.194,0.056,0.349,-5.337
0.229,0.057,0.352,-5.337
0.186,0.057,0.348,-5.337
0.222,0.055,0.341,-5.337
0.308,0.054,0.334,-5.337
0.332,0.052,0.334,-5.337
0.278,0.050,0.337,-5.337
0.243,0.049,0.340,-5.337
0.225,0.049,0.340,-5.337
0.190,0.050,0.342,-5.337
0.160,0.052,0.344,-5.337
0.170,0.050,0.344,-5.337
0.248,0.045,0.344,-5.337
0.232,0.046,0.346,-5.337
0.137,0.051,0.345,-5.337
0.070,0.054,0.343,-5.337
0.086,0.052,0.343,-5.337
0.203,0.047,0.343,-5.337
0.184,0.049,0.341,-5.337
0.150,0.049,0.341,-5.337
0.137,0.050,0.341,-5.337
0.181,0.050,0.338,-5.337
0.212,0.051,0.342,-5.337
0.205,0.052,0.344,-5.337
0.176,0.054,0.342,-5.337
0.182,0.052,0.341,-5.337
0.198,0.052,0.341,-5.337
0.220,0.052,0.341,-5.337
0.316,0.047,0.342,-5.337
0.261,0.050,0.342,-5.337
0.163,0.052,0.342,-5.337
0.203,0.053,0.343,-5.337
0.254,0.051,0.339,-5.337
0.188,0.052,0.341,-5.337
0.115,0.055,0.345,-5.337
0.115,0.051,0.344,-5.337
0.113,0.051,0.339,-5.337
0.097,0.050,0.339,-5.337
0.114,0.053,0.341,-5.337
0.207,0.051,0.339,-5.337
0.266,0.047,0.340,-5.337
0.221,0.051,0.344,-5.337
0.168,0.051,0.344,-5.337
0.152,0.053,0.341,-5.337
0.208,0.053,0.334,-5.337
0.189,0.056,0.335,-5.337
0.070,0.057,0.336,-5.337
0.072,0.057,0.336,-5.337
0.114,0.056,0.340,-5.337
0.118,0.057,0.346,-5.337
0.222,0.054,0.349,-5.337
0.263,0.050,0.347,-5.337
0.224,0.049,0.342,-5.337
0.195,0.051,0.338,-5.337
0.212,0.056,0.336,-5.337
0.157,0.055,0.338,-5.337
0.069,0.056,0.338,-5.337
0.098,0.055,0.337,-5.337
0.187,0.053,0.340,-5.337
0.227,0.054,0.346,-5.337
0.189,0.059,0.350,-5.337
0.197,0.056,0.344,-5.337
0.233,0.053,0.342,-5.337
0.208,0.053,0.341,-5.337
0.190,0.052,0.344,-5.337
0.163,0.054,0.340,-5.337
0.114,0.057,0.338,-5.337
0.157,0.058,0.338,-5.337
0.206,0.056,0.339,-5.337
0.171,0.051,0.340,-5.337
0.161,0.049,0.343,-5.337
0.199,0.048,0.344,-5.337
0.223,0.054,0.340,-5.337
0.167,0.057,0.336,-5.337
0.142,0.055,0.334,-5.337
0.203,0.055,0.337,-5.337
0.220,0.059,0.345,-5.337
0.165,0.062,0.345,-5.337
0.182,0.057,0.345,-5.337
0.233,0.055,0.343,-5.337
0.225,0.053,0.341,-5.337
0.183,0.056,0.341,-5.337
0.251,0.057,0.341,-5.337
0.291,0.057,0.344,-5.337
0.231,0.054,0.343,-5.337
0.151,0.062,0.343,-5.337
0.129,0.063,0.342,-5.337
0.139,0.060,0.340,-5.337
0.132,0.060,0.335,-5.337
0.125,0.062,0.335,-5.337
0.108,0.060,0.339,-5.337
0.118,0.062,0.341,-5.337
0.084,0.064,0.342,-5.337
0.101,0.063,0.341,-5.337
0.201,0.058,0.341,-5.337
0.281,0.056,0.342,-5.337
0.280,0.057,0.339,-5.337
0.191,0.060,0.337,-5.337
0.115,0.064,0.340,-5.337
0.175,0.063,0.343,-5.337
0.268,0.059,0.342,-5.337
0.311,0.054,0.342,-5.337
0.291,0.059,0.345,-5.337
0.264,0.057,0.345,-5.337
0.318,0.055,0.344,-5.337
0.300,0.057,0.338,-5.337
0.256,0.058,0.336,-5.337
0.317,0.054,0.339,-5.337
0.332,0.052,0.339,-5.337
0.310,0.058,0.338,-5.337
0.244,0.060,0.338,-5.337
0.227,0.059,0.338,-5.337
0.228,0.061,0.341,-5.337
0.195,0.059,0.340,-5.337
0.204,0.059,0.343,-5.337
0.213,0.062,0.343,-5.337
0.224,0.062,0.338,-5.337
0.218,0.062,0.336,-5.337
0.220,0.061,0.341,-5.337
0.259,0.062,0.347,-5.337
0.237,0.061,0.349,-5.337
0.215,0.061,0.347,-5.337
0.214,0.062,0.342,-5.337
0.247,0.059,0.339,-5.337
0.299,0.058,0.338,-5.337
0.240,0.060,0.340,-5.337
0.173,0.061,0.342,-5.337
0.134,0.061,0.341,-5.337
0.174,0.059,0.337,-5.337
0.244,0.057,0.341,-5.337
0.166,0.057,0.344,-5.337
0.076,0.061,0.343,-5.337
0.012,0.061,0.338,-5.337
0.073,0.060,0.338,-5.337
0.236,0.053,0.339,-5.337
0.274,0.054,0.339,-5.337
0.161,0.056,0.341,-5.337
0.075,0.055,0.344,-5.337
0.102,0.055,0.339,-5.337
0.157,0.057,0.335,-5.337
0.159,0.054,0.335,-5.337
0.196,0.052,0.336,-5.337
0.242,0.057,0.337,-5.337
0.203,0.062,0.340,-5.337
0.130,0.061,0.346,-5.337
0.161,0.062,0.350,-5.337
0.188,0.063,0.343,-5.337
0.179,0.060,0.340,-5.337
0.186,0.057,0.342,-5.337
0.232,0.058,0.343,-5.337
0.219,0.058,0.345,-5.337
0.190,0.056,0.343,-5.337
0.186,0.054,0.342,-5.337
0.208,0.056,0.340,-5.337
0.252,0.054,0.342,-5.337
0.262,0.046,0.340,-5.337
0.285,0.046,0.337,-5.337
0.270,0.051,0.340,-5.337
0.212,0.052,0.344,-5.337
0.172,0.050,0.345,-5.337
0.132,0.049,0.342,-5.337
0.136,0.048,0.343,-5.337
0.192,0.047,0.342,-5.337
0.202,0.047,0.342,-5.337
0.242,0.046,0.339,-5.337
0.250,0.048,0.338,-5.337
0.191,0.055,0.340,-5.337
0.212,0.053,0.341,-5.337
0.204,0.051,0.342,-5.337
0.195,0.052,0.339,-5.337
0.225,0.052,0.337,-5.337
0.277,0.047,0.340,-5.337
0.259,0.046,0.344,-5.337
0.249,0.045,0.345,-5.337
0.239,0.047,0.343,-5.337
0.244,0.047,0.342,-5.337
0.269,0.049,0.339,-5.337
0.232,0.050,0.340,-5.337
0.169,0.048,0.343,-5.337
