[Parameters]
Operating Mode, Feedback
0.234,0.041,0.284,-5.337
0.285,0.040,0.283,-5.337
0.309,0.044,0.282,-5.337
0.303,0.045,0.281,-5.337
0.262,0.041,0.281,-5.337
0.235,0.041,0.281,-5.337
0.196,0.045,0.280,-5.337
0.184,0.048,0.283,-5.337
0.172,0.047,0.288,-5.337
0.205,0.046,0.286,-5.337
0.197,0.043,0.280,-5.337
0.200,0.042,0.279,-5.337
0.231,0.041,0.280,-5.337
0.230,0.044,0.279,-5.337
0.296,0.044,0.279,-5.337
0.310,0.045,0.281,-5.337
0.211,0.042,0.285,-5.337
0.221,0.039,0.287,-5.337
0.245,0.044,0.284,-5.337
0.234,0.047,0.283,-5.337
0.232,0.044,0.281,-5.337
0.224,0.041,0.284,-5.337
0.242,0.043,0.284,-5.337
0.275,0.042,0.283,-5.337
0.248,0.041,0.280,-5.337
0.192,0.042,0.275,-5.337
0.226,0.042,0.278,-5.337
0.349,0.040,0.281,-5.337
0.330,0.038,0.286,-5.337
0.268,0.041,0.286,-5.337
0.318,0.041,0.284,-5.337
0.387,0.038,0.281,-5.337
0.304,0.040,0.282,-5.337
0.158,0.041,0.282,-5.337
0.143,0.039,0.283,-5.337
0.275,0.034,0.282,-5.337
0.308,0.035,0.282,-5.337
0.193,0.037,0.281,-5.337
0.199,0.035,0.281,-5.337
0.297,0.034,0.285,-5.337
0.279,0.038,0.285,-5.337
0.166,0.037,0.281,-5.337
0.151,0.038,0.281,-5.337
0.186,0.039,0.284,-5.337
0.178,0.039,0.283,-5.337
0.146,0.039,0.281,-5.337
0.216,0.038,0.284,-5.337
0.266,0.037,0.287,-5.337
0.278,0.041,0.285,-5.337
0.235,0.044,0.281,-5.337
0.228,0.046,0.285,-5.337
0.302,0.042,0.286,-5.337
0.274,0.039,0.281,-5.337
0.277,0.038,0.280,-5.337
0.256,0.039,0.282,-5.337
0.217,0.040,0.284,-5.337
0.227,0.040,0.284,-5.337
0.231,0.040,0.281,-5.337
0.131,0.036,0.279,-5.337
0.092,0.039,0.280,-5.337
0.149,0.039,0.280,-5.337
0.201,0.040,0.282,-5.337
0.255,0.035,0.280,-5.337
0.284,0.033,0.280,-5.337
0.261,0.035,0.283,-5.337
0.215,0.037,0.287,-5.337
0.181,0.040,0.285,-5.337
0.207,0.037,0.281,-5.337
0.210,0.036,0.280,-5.337
0.261,0.033,0.280,-5.337
0.255,0.034,0.283,-5.337
0.238,0.035,0.284,-5.337
0.198,0.035,0.285,-5.337
0.181,0.036,0.287,-5.337
0.272,0.033,0.283,-5.337
0.301,0.034,0.278,-5.337
0.290,0.034,0.278,-5.337
0.274,0.040,0.277,-5.337
0.223,0.042,0.281,-5.337
0.203,0.038,0.282,-5.337
0.207,0.041,0.284,-5.337
0.192,0.040,0.283,-5.337
0.179,0.041,0.284,-5.337
0.209,0.036,0.284,-5.337
0.262,0.035,0.283,-5.337
0.190,0.037,0.284,-5.337
0.146,0.037,0.283,-5.337
0.240,0.034,0.279,-5.337
0.292,0.033,0.277,-5.337
0.238,0.037,0.280,-5.337
0.160,0.040,0.281,-5.337
0.163,0.037,0.279,-5.337
0.178,0.039,0.278,-5.337
0.179,0.037,0.279,-5.337
0.246,0.033,0.281,-5.337
0.325,0.034,0.283,-5.337
0.241,0.034,0.278,-5.337
0.183,0.035,0.278,-5.337
0.293,0.030,0.275,-5.337
0.286,0.029,0.277,-5.337
0.214,0.031,0.277,-5.337
0.224,0.032,0.283,-5.337
0.226,0.035,0.290,-5.337
0.217,0.037,0.288,-5.337
0.278,0.034,0.282,-5.337
0.335,0.031,0.280,-5.337
0.264,0.034,0.281,-5.337
0.138,0.036,0.283,-5.337
0.187,0.031,0.284,-5.337
0.259,0.031,0.284,-5.337
0.278,0.032,0.280,-5.337
0.279,0.032,0.279,-5.337
0.240,0.034,0.280,-5.337
0.212,0.034,0.280,-5.337
0.245,0.035,0.275,-5.337
0.233,0.031,0.271,-5.337
0.242,0.032,0.280,-5.337
0.245,0.032,0.285,-5.337
0.251,0.033,0.286,-5.337
0.264,0.032,0.279,-5.337
0.298,0.027,0.278,-5.337
0.305,0.032,0.279,-5.337
0.255,0.036,0.283,-5.337
0.223,0.035,0.283,-5.337
0.209,0.036,0.280,-5.337
0.233,0.034,0.282,-5.337
0.225,0.035,0.283,-5.337
0.218,0.033,0.281,-5.337
0.247,0.034,0.280,-5.337
0.169,0.032,0.279,-5.337
0.207,0.032,0.278,-5.337
0.224,0.033,0.279,-5.337
0.185,0.035,0.280,-5.337
0.195,0.038,0.281,-5.337
0.254,0.036,0.280,-5.337
0.262,0.031,0.280,-5.337
0.236,0.030,0.280,-5.337
0.198,0.033,0.287,-5.337
0.270,0.032,0.290,-5.337
0.326,0.030,0.284,-5.337
0.280,0.032,0.277,-5.337
0.197,0.033,0.275,-5.337
0.270,0.034,0.275,-5.337
0.338,0.034,0.280,-5.337
0.252,0.037,0.279,-5.337
0.179,0.037,0.279,-5.337
0.248,0.036,0.277,-5.337
0.212,0.038,0.279,-5.337
0.140,0.038,0.284,-5.337
0.237,0.035,0.287,-5.337
0.287,0.037,0.284,-5.337
0.181,0.038,0.283,-5.337
0.155,0.038,0.287,-5.337
0.236,0.034,0.284,-5.337
0.227,0.034,0.278,-5.337
0.172,0.033,0.277,-5.337
0.144,0.031,0.280,-5.337
0.117,0.031,0.283,-5.337
0.143,0.027,0.285,-5.337
0.146,0.032,0.285,-5.337
0.195,0.033,0.286,-5.337
0.242,0.032,0.284,-5.337
0.261,0.032,0.283,-5.337
0.236,0.030,0.279,-5.337
0.314,0.031,0.281,-5.337
0.333,0.033,0.285,-5.337
0.259,0.032,0.288,-5.337
0.198,0.034,0.286,-5.337
0.208,0.031,0.285,-5.337
0.265,0.031,0.284,-5.337
0.338,0.031,0.284,-5.337
0.296,0.030,0.282,-5.337
0.234,0.031,0.284,-5.337
0.225,0.034,0.282,-5.337
0.289,0.035,0.282,-5.337
0.336,0.034,0.280,-5.337
0.275,0.037,0.279,-5.337
0.191,0.039,0.278,-5.337
0.135,0.041,0.280,-5.337
0.111,0.037,0.287,-5.337
0.130,0.033,0.290,-5.337
0.178,0.033,0.285,-5.337
0.232,0.036,0.282,-5.337
0.250,0.040,0.283,-5.337
0.198,0.039,0.282,-5.337
0.203,0.037,0.280,-5.337
0.224,0.037,0.282,-5.337
0.192,0.038,0.283,-5.337
0.142,0.038,0.287,-5.337
0.203,0.037,0.290,-5.337
0.178,0.036,0.285,-5.337
0.156,0.039,0.285,-5.337
0.156,0.042,0.284,-5.337
0.234,0.040,0.282,-5.337
0.295,0.040,0.279,-5.337
0.301,0.044,0.280,-5.337
0.241,0.045,0.280,-5.337
0.187,0.041,0.279,-5.337
0.177,0.043,0.280,-5.337
0.193,0.042,0.281,-5.337
0.258,0.040,0.281,-5.337
0.240,0.043,0.282,-5.337
0.144,0.044,0.286,-5.337
0.149,0.046,0.286,-5.337
0.191,0.043,0.283,-5.337
0.193,0.045,0.281,-5.337
0.224,0.043,0.281,-5.337
0.251,0.042,0.282,-5.337
0.229,0.044,0.287,-5.337
0.222,0.043,0.289,-5.337
0.225,0.043,0.285,-5.337
0.189,0.043,0.283,-5.337
0.284,0.042,0.285,-5.337
0.359,0.042,0.283,-5.337
0.309,0.042,0.283,-5.337
0.219,0.045,0.282,-5.337
0.189,0.045,0.283,-5.337
0.167,0.041,0.282,-5.337
0.170,0.039,0.282,-5.337
0.231,0.034,0.282,-5.337
0.273,0.037,0.282,-5.337
0.246,0.041,0.284,-5.337
0.271,0.040,0.284,-5.337
0.265,0.037,0.281,-5.337
0.271,0.038,0.281,-5.337
0.295,0.038,0.281,-5.337
0.228,0.041,0.282,-5.337
0.190,0.041,0.282,-5.337
0.236,0.042,0.280,-5.337
0.226,0.044,0.278,-5.337
0.182,0.048,0.280,-5.337
0.232,0.045,0.285,-5.337
0.282,0.042,0.287,-5.337
0.268,0.042,0.284,-5.337
0.213,0.046,0.281,-5.337
0.200,0.046,0.278,-5.337
0.234,0.043,0.278,-5.337
0.223,0.043,0.281,-5.337
0.140,0.040,0.275,-5.337
0.114,0.043,0.277,-5.337
0.150,0.044,0.280,-5.337
0.165,0.045,0.282,-5.337
0.211,0.045,0.279,-5.337
0.202,0.048,0.277,-5.337
0.156,0.051,0.278,-5.337
0.157,0.050,0.279,-5.337
0.235,0.044,0.283,-5.337
0.275,0.045,0.285,-5.337
0.243,0.045,0.284,-5.337
0.200,0.046,0.284,-5.337
0.223,0.045,0.281,-5.337
0.253,0.043,0.281,-5.337
0.188,0.046,0.281,-5.337
0.170,0.048,0.283,-5.337
0.220,0.049,0.281,-5.337
0.196,0.051,0.279,-5.337
0.127,0.047,0.279,-5.337
0.162,0.049,0.280,-5.337
0.180,0.049,0.284,-5.337
0.197,0.046,0.283,-5.337
0.129,0.048,0.281,-5.337
0.124,0.044,0.278,-5.337
0.205,0.042,0.284,-5.337
0.253,0.046,0.284,-5.337
0.195,0.050,0.283,-5.337
0.142,0.050,0.280,-5.337
0.081,0.049,0.282,-5.337
0.155,0.045,0.286,-5.337
0.239,0.047,0.288,-5.337
0.287,0.042,0.283,-5.337
0.224,0.044,0.277,-5.337
0.229,0.047,0.280,-5.337
0.290,0.044,0.284,-5.337
0.267,0.044,0.284,-5.337
0.267,0.044,0.285,-5.337
0.273,0.046,0.284,-5.337
0.249,0.048,0.283,-5.337
0.194,0.049,0.279,-5.337
0.128,0.050,0.276,-5.337
0.120,0.047,0.275,-5.337
0.091,0.046,0.277,-5.337
0.108,0.046,0.285,-5.337
0.198,0.048,0.285,-5.337
0.168,0.050,0.286,-5.337
0.129,0.050,0.283,-5.337
0.173,0.051,0.280,-5.337
0.248,0.046,0.279,-5.337
0.341,0.047,0.280,-5.337
0.339,0.048,0.278,-5.337
0.262,0.050,0.280,-5.337
0.215,0.050,0.283,-5.337
0.220,0.049,0.287,-5.337
0.233,0.049,0.288,-5.337
0.288,0.043,0.289,-5.337
0.296,0.040,0.287,-5.337
0.241,0.050,0.283,-5.337
0.145,0.052,0.282,-5.337
0.179,0.050,0.280,-5.337
0.242,0.046,0.280,-5.337
0.259,0.048,0.280,-5.337
0.236,0.052,0.280,-5.337
0.161,0.053,0.280,-5.337
0.184,0.053,0.284,-5.337
0.209,0.051,0.287,-5.337
0.196,0.051,0.286,-5.337
0.171,0.056,0.286,-5.337
0.130,0.059,0.284,-5.337
0.100,0.059,0.280,-5.337
0.072,0.060,0.281,-5.337
0.134,0.058,0.281,-5.337
0.205,0.058,0.280,-5.337
0.101,0.059,0.272,-5.337
0.067,0.060,0.274,-5.337
0.110,0.057,0.282,-5.337
0.152,0.055,0.285,-5.337
0.183,0.051,0.284,-5.337
0.226,0.051,0.285,-5.337
0.298,0.051,0.288,-5.337
0.341,0.051,0.289,-5.337
0.343,0.043,0.285,-5.337
0.372,0.046,0.281,-5.337
0.258,0.047,0.276,-5.337
0.183,0.049,0.276,-5.337
0.177,0.046,0.281,-5.337
0.162,0.051,0.283,-5.337
0.102,0.048,0.286,-5.337
0.176,0.044,0.284,-5.337
0.230,0.048,0.282,-5.337
0.210,0.051,0.281,-5.337
0.173,0.053,0.283,-5.337
0.171,0.053,0.286,-5.337
0.211,0.052,0.284,-5.337
0.217,0.054,0.284,-5.337
0.176,0.054,0.283,-5.337
0.165,0.058,0.281,-5.337
0.107,0.054,0.281,-5.337
0.164,0.048,0.278,-5.337
0.234,0.049,0.279,-5.337
0.208,0.050,0.281,-5.337
0.153,0.055,0.287,-5.337
0.212,0.053,0.289,-5.337
0.264,0.053,0.287,-5.337
0.192,0.054,0.284,-5.337
0.180,0.053,0.279,-5.337
0.182,0.054,0.278,-5.337
0.171,0.056,0.282,-5.337
0.155,0.055,0.287,-5.337
0.154,0.054,0.289,-5.337
0.183,0.053,0.284,-5.337
0.171,0.053,0.278,-5.337
0.190,0.051,0.277,-5.337
0.192,0.050,0.283,-5.337
0.197,0.050,0.289,-5.337
0.187,0.053,0.284,-5.337
0.159,0.057,0.279,-5.337
0.138,0.053,0.273,-5.337
0.266,0.048,0.275,-5.337
0.290,0.051,0.280,-5.337
0.171,0.058,0.285,-5.337
0.102,0.055,0.285,-5.337
0.134,0.054,0.281,-5.337
0.197,0.056,0.278,-5.337
0.211,0.055,0.279,-5.337
0.242,0.053,0.278,-5.337
0.183,0.056,0.280,-5.337
0.133,0.059,0.284,-5.337
0.156,0.065,0.286,-5.337
0.166,0.064,0.286,-5.337
0.192,0.062,0.282,-5.337
0.208,0.060,0.278,-5.337
0.267,0.059,0.277,-5.337
0.349,0.053,0.280,-5.337
0.322,0.056,0.280,-5.337
0.211,0.058,0.278,-5.337
0.243,0.055,0.278,-5.337
0.295,0.054,0.281,-5.337
0.297,0.054,0.282,-5.337
0.245,0.056,0.281,-5.337
0.197,0.055,0.276,-5.337
0.187,0.057,0.278,-5.337
0.144,0.056,0.282,-5.337
0.169,0.053,0.286,-5.337
0.280,0.051,0.285,-5.337
0.306,0.050,0.283,-5.337
0.243,0.049,0.281,-5.337
0.250,0.051,0.277,-5.337
0.246,0.051,0.277,-5.337
0.198,0.055,0.280,-5.337
0.162,0.057,0.280,-5.337
0.149,0.057,0.281,-5.337
0.168,0.056,0.281,-5.337
0.222,0.056,0.282,-5.337
0.241,0.058,0.282,-5.337
0.180,0.056,0.282,-5.337
0.137,0.054,0.280,-5.337
0.225,0.052,0.278,-5.337
0.250,0.052,0.280,-5.337
0.200,0.054,0.280,-5.337
0.094,0.058,0.283,-5.337
0.053,0.060,0.283,-5.337
0.213,0.058,0.284,-5.337
0.315,0.057,0.282,-5.337
0.205,0.058,0.283,-5.337
0.143,0.055,0.281,-5.337
0.231,0.057,0.281,-5.337
0.298,0.054,0.281,-5.337
0.214,0.057,0.280,-5.337
0.136,0.056,0.282,-5.337
0.179,0.055,0.282,-5.337
0.200,0.053,0.283,-5.337
0.192,0.053,0.280,-5.337
0.163,0.055,0.277,-5.337
0.198,0.053,0.279,-5.337
0.284,0.052,0.281,-5.337
0.335,0.054,0.283,-5.337
0.293,0.055,0.285,-5.337
0.239,0.055,0.284,-5.337
0.177,0.053,0.283,-5.337
0.200,0.052,0.283,-5.337
0.211,0.053,0.284,-5.337
0.180,0.055,0.281,-5.337
0.201,0.058,0.278,-5.337
0.205,0.057,0.277,-5.337
0.170,0.058,0.279,-5.337
0.152,0.057,0.279,-5.337
0.234,0.053,0.281,-5.337
0.299,0.050,0.283,-5.337
0.217,0.050,0.282,-5.337
0.216,0.049,0.280,-5.337
0.213,0.050,0.281,-5.337
0.262,0.052,0.284,-5.337
0.215,0.057,0.285,-5.337
0.165,0.055,0.286,-5.337
0.174,0.057,0.285,-5.337
0.206,0.052,0.281,-5.337
0.189,0.052,0.282,-5.337
0.142,0.052,0.284,-5.337
0.120,0.053,0.282,-5.337
0.138,0.055,0.277,-5.337
0.143,0.053,0.279,-5.337
0.187,0.051,0.284,-5.337
0.349,0.048,0.285,-5.337
0.429,0.052,0.283,-5.337
0.292,0.055,0.284,-5.337
0.223,0.054,0.286,-5.337
0.276,0.052,0.287,-5.337
0.249,0.050,0.287,-5.337
0.212,0.056,0.283,-5.337
0.234,0.057,0.286,-5.337
0.274,0.053,0.287,-5.337
0.223,0.053,0.286,-5.337
0.185,0.053,0.283,-5.337
0.288,0.053,0.283,-5.337
0.280,0.050,0.283,-5.337
0.145,0.055,0.286,-5.337
0.160,0.055,0.284,-5.337
0.237,0.053,0.279,-5.337
0.216,0.056,0.277,-5.337
0.165,0.057,0.281,-5.337
0.201,0.052,0.285,-5.337
0.188,0.051,0.287,-5.337
0.204,0.053,0.290,-5.337
0.156,0.057,0.288,-5.337
0.123,0.055,0.283,-5.337
0.163,0.053,0.282,-5.337
0.230,0.053,0.285,-5.337
0.254,0.055,0.282,-5.337
0.283,0.053,0.279,-5.337
0.236,0.053,0.280,-5.337
0.156,0.051,0.287,-5.337
0.183,0.048,0.288,-5.337
0.231,0.048,0.288,-5.337
0.156,0.047,0.287,-5.337
0.159,0.049,0.284,-5.337
0.225,0.050,0.285,-5.337
0.219,0.050,0.287,-5.337
0.225,0.048,0.286,-5.337
0.324,0.045,0.284,-5.337
0.356,0.044,0.281,-5.337
0.236,0.045,0.286,-5.337
0.151,0.043,0.289,-5.337
0.205,0.044,0.287,-5.337
0.286,0.043,0.284,-5.337
0.278,0.042,0.281,-5.337
0.303,0.041,0.280,-5.337
0.281,0.043,0.281,-5.337
0.267,0.044,0.281,-5.337
0.256,0.045,0.281,-5.337
0.233,0.044,0.284,-5.337
0.190,0.043,0.287,-5.337
0.214,0.043,0.292,-5.337
0.237,0.045,0.288,-5.337
0.151,0.044,0.286,-5.337
0.125,0.041,0.285,-5.337
0.242,0.040,0.284,-5.337
0.235,0.045,0.279,-5.337
0.236,0.046,0.279,-5.337
0.321,0.043,0.282,-5.337
0.320,0.045,0.283,-5.337
0.252,0.045,0.282,-5.337
0.246,0.045,0.282,-5.337
0.228,0.044,0.282,-5.337
0.227,0.045,0.282,-5.337
0.214,0.044,0.283,-5.337
0.240,0.044,0.285,-5.337
0.296,0.048,0.285,-5.337
0.262,0.049,0.283,-5.337
0.217,0.047,0.279,-5.337
0.192,0.045,0.278,-5.337
0.218,0.042,0.277,-5.337
0.211,0.042,0.281,-5.337
0.255,0.042,0.284,-5.337
0.277,0.042,0.284,-5.337
0.312,0.040,0.287,-5.337
0.266,0.040,0.288,-5.337
0.218,0.042,0.287,-5.337
0.220,0.045,0.284,-5.337
0.237,0.044,0.282,-5.337
0.163,0.042,0.276,-5.337
0.083,0.043,0.281,-5.337
0.176,0.041,0.285,-5.337
0.299,0.039,0.284,-5.337
0.321,0.039,0.281,-5.337
0.317,0.038,0.282,-5.337
0.267,0.040,0.283,-5.337
0.198,0.040,0.284,-5.337
0.260,0.036,0.283,-5.337
0.287,0.038,0.281,-5.337
0.223,0.042,0.282,-5.337
0.185,0.042,0.287,-5.337
0.215,0.035,0.288,-5.337
0.280,0.033,0.285,-5.337
0.358,0.033,0.284,-5.337
0.294,0.032,0.285,-5.337
0.226,0.034,0.285,-5.337
0.211,0.039,0.281,-5.337
0.184,0.037,0.279,-5.337
0.238,0.037,0.280,-5.337
0.266,0.042,0.283,-5.337
0.244,0.042,0.283,-5.337
0.259,0.037,0.284,-5.337
0.225,0.037,0.286,-5.337
0.192,0.040,0.285,-5.337
0.205,0.039,0.282,-5.337
0.183,0.040,0.283,-5.337
0.121,0.037,0.281,-5.337
0.151,0.035,0.280,-5.337
0.221,0.035,0.279,-5.337
0.254,0.037,0.280,-5.337
0.208,0.038,0.282,-5.337
0.197,0.042,0.286,-5.337
0.242,0.044,0.286,-5.337
0.192,0.042,0.286,-5.337
0.187,0.037,0.285,-5.337
0.273,0.033,0.288,-5.337
0.242,0.039,0.288,-5.337
0.193,0.034,0.287,-5.337
0.275,0.034,0.285,-5.337
0.361,0.034,0.281,-5.337
0.253,0.037,0.281,-5.337
0.151,0.037,0.282,-5.337
0.193,0.035,0.283,-5.337
0.226,0.039,0.284,-5.337
0.174,0.042,0.286,-5.337
0.173,0.039,0.284,-5.337
0.226,0.038,0.283,-5.337
0.233,0.041,0.280,-5.337
0.167,0.042,0.280,-5.337
0.224,0.039,0.279,-5.337
0.220,0.038,0.282,-5.337
0.179,0.038,0.281,-5.337
0.166,0.037,0.283,-5.337
0.199,0.035,0.285,-5.337
0.249,0.035,0.289,-5.337
0.256,0.034,0.290,-5.337
0.214,0.035,0.286,-5.337
0.163,0.037,0.283,-5.337
0.181,0.039,0.284,-5.337
0.292,0.032,0.285,-5.337
0.279,0.031,0.287,-5.337
0.215,0.034,0.287,-5.337
0.151,0.037,0.281,-5.337
0.210,0.036,0.279,-5.337
0.238,0.035,0.276,-5.337
0.178,0.034,0.282,-5.337
0.166,0.032,0.286,-5.337
0.195,0.032,0.289,-5.337
0.232,0.036,0.286,-5.337
0.286,0.033,0.282,-5.337
0.341,0.030,0.280,-5.337
0.344,0.029,0.284,-5.337
0.293,0.029,0.285,-5.337
0.258,0.032,0.281,-5.337
0.216,0.031,0.282,-5.337
0.238,0.033,0.287,-5.337
0.268,0.033,0.288,-5.337
0.217,0.032,0.288,-5.337
0.199,0.032,0.285,-5.337
0.214,0.033,0.282,-5.337
0.252,0.031,0.282,-5.337
0.262,0.030,0.281,-5.337
0.234,0.033,0.281,-5.337
0.221,0.033,0.280,-5.337
0.205,0.033,0.283,-5.337
0.176,0.034,0.287,-5.337
0.256,0.033,0.286,-5.337
0.286,0.032,0.286,-5.337
0.248,0.029,0.283,-5.337
0.255,0.030,0.279,-5.337
0.310,0.031,0.282,-5.337
0.331,0.035,0.286,-5.337
0.357,0.031,0.290,-5.337
0.321,0.031,0.284,-5.337
0.259,0.030,0.281,-5.337
0.235,0.030,0.280,-5.337
0.246,0.030,0.280,-5.337
0.321,0.027,0.281,-5.337
0.352,0.027,0.287,-5.337
0.191,0.031,0.291,-5.337
0.135,0.033,0.289,-5.337
0.158,0.034,0.282,-5.337
0.134,0.035,0.278,-5.337
0.156,0.036,0.279,-5.337
0.156,0.039,0.284,-5.337
0.177,0.037,0.284,-5.337
0.168,0.035,0.282,-5.337
0.121,0.035,0.282,-5.337
0.172,0.034,0.285,-5.337
0.220,0.034,0.288,-5.337
0.216,0.036,0.287,-5.337
0.265,0.035,0.283,-5.337
0.295,0.032,0.277,-5.337
0.312,0.031,0.281,-5.337
0.320,0.032,0.282,-5.337
0.285,0.033,0.283,-5.337
0.198,0.033,0.278,-5.337
0.155,0.034,0.277,-5.337
0.155,0.036,0.280,-5.337
0.116,0.036,0.282,-5.337
0.168,0.034,0.284,-5.337
0.289,0.030,0.286,-5.337
0.223,0.032,0.288,-5.337
0.178,0.034,0.290,-5.337
0.248,0.033,0.289,-5.337
0.309,0.034,0.284,-5.337
0.181,0.036,0.281,-5.337
0.161,0.031,0.281,-5.337
0.186,0.035,0.282,-5.337
0.236,0.034,0.281,-5.337
0.293,0.031,0.280,-5.337
0.277,0.036,0.281,-5.337
0.267,0.036,0.285,-5.337
0.226,0.038,0.286,-5.337
0.238,0.037,0.285,-5.337
0.195,0.036,0.281,-5.337
0.251,0.031,0.279,-5.337
0.311,0.028,0.276,-5.337
0.237,0.031,0.280,-5.337
0.197,0.029,0.281,-5.337
0.221,0.032,0.282,-5.337
0.266,0.031,0.283,-5.337
0.253,0.026,0.282,-5.337
0.280,0.023,0.282,-5.337
0.255,0.025,0.284,-5.337
0.320,0.024,0.286,-5.337
0.331,0.025,0.289,-5.337
0.287,0.025,0.290,-5.337
0.294,0.029,0.285,-5.337
0.310,0.028,0.283,-5.337
0.282,0.031,0.283,-5.337
0.182,0.032,0.281,-5.337
0.134,0.029,0.280,-5.337
0.211,0.030,0.281,-5.337
0.214,0.032,0.284,-5.337
0.192,0.035,0.289,-5.337
0.228,0.038,0.288,-5.337
0.186,0.039,0.283,-5.337
0.196,0.040,0.276,-5.337
0.166,0.037,0.276,-5.337
0.167,0.035,0.277,-5.337
0.173,0.036,0.279,-5.337
0.124,0.038,0.281,-5.337
0.144,0.036,0.281,-5.337
0.183,0.035,0.283,-5.337
0.267,0.036,0.286,-5.337
0.272,0.038,0.289,-5.337
0.260,0.040,0.286,-5.337
0.259,0.039,0.283,-5.337
0.320,0.038,0.284,-5.337
0.295,0.034,0.281,-5.337
0.234,0.035,0.278,-5.337
0.215,0.037,0.279,-5.337
0.198,0.040,0.282,-5.337
0.191,0.038,0.284,-5.337
0.238,0.035,0.282,-5.337
0.268,0.037,0.281,-5.337
0.288,0.039,0.281,-5.337
0.268,0.036,0.284,-5.337
0.257,0.038,0.288,-5.337
0.200,0.041,0.288,-5.337
0.128,0.046,0.283,-5.337
0.123,0.047,0.281,-5.337
0.174,0.046,0.283,-5.337
0.153,0.046,0.290,-5.337
0.113,0.047,0.290,-5.337
0.130,0.049,0.288,-5.337
0.108,0.045,0.284,-5.337
0.121,0.044,0.282,-5.337
0.133,0.045,0.281,-5.337
0.173,0.045,0.279,-5.337
0.227,0.046,0.277,-5.337
0.274,0.045,0.279,-5.337
0.233,0.040,0.284,-5.337
0.117,0.044,0.287,-5.337
0.092,0.048,0.289,-5.337
0.184,0.048,0.291,-5.337
0.274,0.041,0.292,-5.337
0.204,0.039,0.290,-5.337
0.200,0.042,0.283,-5.337
0.242,0.050,0.279,-5.337
0.261,0.049,0.278,-5.337
0.300,0.045,0.278,-5.337
0.231,0.049,0.280,-5.337
0.167,0.051,0.280,-5.337
0.225,0.046,0.283,-5.337
0.273,0.043,0.284,-5.337
0.277,0.047,0.284,-5.337
0.264,0.049,0.286,-5.337
0.240,0.049,0.289,-5.337
0.263,0.046,0.289,-5.337
0.280,0.045,0.290,-5.337
0.287,0.042,0.290,-5.337
0.305,0.045,0.292,-5.337
0.245,0.048,0.290,-5.337
0.156,0.049,0.286,-5.337
0.168,0.048,0.282,-5.337
0.233,0.045,0.284,-5.337
0.322,0.042,0.285,-5.337
0.318,0.048,0.286,-5.337
0.178,0.056,0.288,-5.337
0.052,0.051,0.288,-5.337
0.047,0.047,0.282,-5.337
0.150,0.049,0.279,-5.337
0.187,0.052,0.279,-5.337
0.228,0.055,0.280,-5.337
0.281,0.050,0.284,-5.337
0.325,0.051,0.286,-5.337
0.193,0.052,0.292,-5.337
0.116,0.050,0.291,-5.337
0.164,0.050,0.289,-5.337
0.253,0.046,0.286,-5.337
0.210,0.049,0.286,-5.337
0.126,0.051,0.287,-5.337
0.159,0.048,0.286,-5.337
0.165,0.048,0.284,-5.337
0.142,0.048,0.284,-5.337
0.201,0.045,0.283,-5.337
0.262,0.048,0.284,-5.337
0.177,0.050,0.281,-5.337
0.108,0.054,0.284,-5.337
0.256,0.052,0.290,-5.337
0.370,0.051,0.291,-5.337
0.324,0.050,0.288,-5.337
0.329,0.048,0.281,-5.337
0.247,0.050,0.277,-5.337
0.177,0.054,0.277,-5.337
0.158,0.054,0.279,-5.337
0.235,0.051,0.278,-5.337
0.316,0.047,0.279,-5.337
0.352,0.043,0.281,-5.337
0.298,0.047,0.286,-5.337
0.225,0.050,0.288,-5.337
0.142,0.052,0.289,-5.337
0.160,0.052,0.287,-5.337
0.266,0.048,0.281,-5.337
0.277,0.045,0.277,-5.337
0.207,0.047,0.278,-5.337
0.098,0.050,0.279,-5.337
0.021,0.052,0.279,-5.337
0.158,0.051,0.282,-5.337
0.198,0.053,0.287,-5.337
0.145,0.050,0.290,-5.337
0.191,0.048,0.289,-5.337
0.191,0.053,0.287,-5.337
0.177,0.057,0.285,-5.337
0.186,0.057,0.282,-5.337
0.102,0.052,0.279,-5.337
0.083,0.052,0.280,-5.337
0.074,0.054,0.281,-5.337
0.133,0.055,0.285,-5.337
0.208,0.054,0.288,-5.337
0.143,0.054,0.288,-5.337
0.118,0.052,0.283,-5.337
0.200,0.052,0.281,-5.337
0.291,0.052,0.282,-5.337
0.324,0.055,0.284,-5.337
0.260,0.055,0.285,-5.337
0.197,0.054,0.284,-5.337
0.235,0.046,0.283,-5.337
0.232,0.048,0.283,-5.337
0.252,0.048,0.281,-5.337
0.300,0.049,0.282,-5.337
0.198,0.054,0.286,-5.337
0.165,0.054,0.284,-5.337
0.258,0.052,0.280,-5.337
0.253,0.050,0.279,-5.337
0.212,0.051,0.281,-5.337
0.214,0.053,0.285,-5.337
0.258,0.053,0.286,-5.337
0.214,0.054,0.284,-5.337
0.256,0.053,0.282,-5.337
0.197,0.057,0.280,-5.337
0.166,0.058,0.283,-5.337
0.154,0.057,0.286,-5.337
0.197,0.058,0.287,-5.337
0.204,0.058,0.285,-5.337
0.182,0.058,0.287,-5.337
0.164,0.058,0.286,-5.337
0.173,0.057,0.286,-5.337
0.193,0.061,0.285,-5.337
0.120,0.062,0.283,-5.337
0.120,0.058,0.284,-5.337
