[Parameters]
Operating Mode, Feedback
0.142,0.064,0.262,-5.337
0.170,0.062,0.259,-5.337
0.196,0.061,0.258,-5.337
0.289,0.062,0.263,-5.337
0.333,0.060,0.268,-5.337
0.378,0.061,0.269,-5.337
0.372,0.060,0.265,-5.337
0.284,0.064,0.263,-5.337
0.174,0.068,0.263,-5.337
0.133,0.068,0.261,-5.337
0.139,0.068,0.261,-5.337
0.082,0.069,0.265,-5.337
0.140,0.065,0.266,-5.337
0.256,0.067,0.265,-5.337
0.186,0.068,0.263,-5.337
0.023,0.070,0.263,-5.337
0.038,0.067,0.262,-5.337
0.189,0.067,0.263,-5.337
0.262,0.068,0.265,-5.337
0.238,0.070,0.265,-5.337
0.212,0.071,0.267,-5.337
0.227,0.067,0.267,-5.337
0.236,0.067,0.266,-5.337
0.140,0.069,0.261,-5.337
0.075,0.071,0.264,-5.337
0.144,0.065,0.267,-5.337
0.207,0.064,0.267,-5.337
0.217,0.066,0.265,-5.337
0.205,0.068,0.263,-5.337
0.188,0.063,0.263,-5.337
0.239,0.065,0.265,-5.337
0.271,0.065,0.266,-5.337
0.211,0.067,0.264,-5.337
0.200,0.062,0.264,-5.337
0.233,0.063,0.267,-5.337
0.242,0.062,0.267,-5.337
0.192,0.065,0.265,-5.337
0.107,0.068,0.262,-5.337
0.129,0.068,0.265,-5.337
0.153,0.068,0.264,-5.337
0.193,0.070,0.261,-5.337
0.223,0.069,0.262,-5.337
0.218,0.067,0.263,-5.337
0.194,0.066,0.261,-5.337
0.239,0.068,0.263,-5.337
0.228,0.067,0.263,-5.337
0.237,0.064,0.264,-5.337
0.214,0.064,0.267,-5.337
0.182,0.070,0.266,-5.337
0.060,0.072,0.263,-5.337
0.058,0.073,0.261,-5.337
0.128,0.072,0.262,-5.337
0.179,0.068,0.261,-5.337
0.177,0.068,0.265,-5.337
0.153,0.065,0.269,-5.337
0.142,0.067,0.267,-5.337
0.180,0.067,0.264,-5.337
0.214,0.063,0.262,-5.337
0.248,0.060,0.263,-5.337
0.274,0.060,0.268,-5.337
0.220,0.061,0.269,-5.337
0.165,0.063,0.264,-5.337
0.151,0.063,0.260,-5.337
0.153,0.063,0.258,-5.337
0.190,0.059,0.259,-5.337
0.232,0.058,0.262,-5.337
0.289,0.059,0.267,-5.337
0.262,0.059,0.267,-5.337
0.186,0.060,0.264,-5.337
0.117,0.061,0.263,-5.337
0.104,0.062,0.266,-5.337
0.130,0.060,0.265,-5.337
0.152,0.057,0.267,-5.337
0.167,0.057,0.265,-5.337
0.184,0.059,0.262,-5.337
0.222,0.059,0.259,-5.337
0.179,0.057,0.263,-5.337
0.188,0.053,0.265,-5.337
0.244,0.054,0.264,-5.337
0.210,0.055,0.265,-5.337
0.213,0.056,0.267,-5.337
0.267,0.054,0.266,-5.337
0.272,0.054,0.264,-5.337
0.156,0.054,0.265,-5.337
0.149,0.054,0.264,-5.337
0.266,0.051,0.262,-5.337
0.271,0.052,0.262,-5.337
0.165,0.053,0.263,-5.337
0.143,0.052,0.265,-5.337
0.218,0.053,0.270,-5.337
0.274,0.051,0.269,-5.337
0.297,0.049,0.264,-5.337
0.323,0.048,0.261,-5.337
0.327,0.051,0.263,-5.337
0.192,0.056,0.263,-5.337
0.078,0.058,0.261,-5.337
0.132,0.052,0.262,-5.337
0.254,0.049,0.266,-5.337
0.255,0.052,0.266,-5.337
0.170,0.054,0.266,-5.337
0.164,0.053,0.261,-5.337
0.179,0.053,0.261,-5.337
0.201,0.052,0.263,-5.337
0.233,0.050,0.263,-5.337
0.272,0.048,0.266,-5.337
0.232,0.047,0.265,-5.337
0.190,0.047,0.263,-5.337
0.217,0.054,0.263,-5.337
0.241,0.055,0.264,-5.337
0.233,0.055,0.267,-5.337
0.287,0.053,0.267,-5.337
0.334,0.049,0.265,-5.337
0.340,0.048,0.265,-5.337
0.214,0.048,0.263,-5.337
0.192,0.048,0.264,-5.337
0.297,0.047,0.269,-5.337
0.287,0.047,0.270,-5.337
0.274,0.046,0.264,-5.337
0.235,0.046,0.263,-5.337
0.208,0.044,0.266,-5.337
0.200,0.045,0.270,-5.337
0.217,0.050,0.267,-5.337
0.188,0.048,0.265,-5.337
0.180,0.046,0.263,-5.337
0.193,0.047,0.265,-5.337
0.135,0.049,0.266,-5.337
0.171,0.047,0.263,-5.337
0.233,0.044,0.260,-5.337
0.225,0.042,0.264,-5.337
0.269,0.042,0.270,-5.337
0.239,0.048,0.273,-5.337
0.218,0.048,0.274,-5.337
0.176,0.047,0.268,-5.337
0.226,0.043,0.263,-5.337
0.239,0.047,0.263,-5.337
0.202,0.046,0.271,-5.337
0.288,0.042,0.272,-5.337
0.337,0.041,0.267,-5.337
0.253,0.040,0.265,-5.337
0.251,0.043,0.262,-5.337
0.259,0.043,0.262,-5.337
0.263,0.046,0.265,-5.337
0.271,0.051,0.267,-5.337
0.224,0.050,0.269,-5.337
0.167,0.048,0.265,-5.337
0.181,0.049,0.266,-5.337
0.196,0.052,0.266,-5.337
0.158,0.053,0.270,-5.337
0.182,0.047,0.271,-5.337
0.231,0.045,0.270,-5.337
0.186,0.049,0.267,-5.337
0.104,0.054,0.265,-5.337
0.191,0.050,0.261,-5.337
0.312,0.048,0.259,-5.337
0.266,0.049,0.260,-5.337
0.229,0.049,0.264,-5.337
0.191,0.046,0.267,-5.337
0.228,0.045,0.269,-5.337
0.232,0.045,0.267,-5.337
0.210,0.047,0.268,-5.337
0.199,0.050,0.269,-5.337
0.184,0.050,0.268,-5.337
0.193,0.046,0.267,-5.337
0.151,0.045,0.269,-5.337
0.082,0.044,0.273,-5.337
0.174,0.048,0.271,-5.337
0.266,0.048,0.266,-5.337
0.236,0.044,0.262,-5.337
0.173,0.046,0.264,-5.337
0.148,0.044,0.266,-5.337
0.241,0.043,0.270,-5.337
0.305,0.045,0.267,-5.337
0.241,0.044,0.264,-5.337
0.196,0.041,0.264,-5.337
0.178,0.041,0.267,-5.337
0.114,0.045,0.267,-5.337
0.166,0.041,0.267,-5.337
0.277,0.038,0.269,-5.337
0.279,0.041,0.274,-5.337
0.286,0.039,0.273,-5.337
0.270,0.042,0.271,-5.337
0.279,0.041,0.268,-5.337
0.301,0.039,0.269,-5.337
0.289,0.037,0.269,-5.337
0.274,0.039,0.269,-5.337
0.254,0.042,0.269,-5.337
0.263,0.040,0.269,-5.337
0.248,0.042,0.270,-5.337
0.199,0.044,0.266,-5.337
0.162,0.043,0.260,-5.337
0.141,0.043,0.261,-5.337
0.089,0.045,0.266,-5.337
0.011,0.049,0.269,-5.337
0.026,0.048,0.271,-5.337
0.108,0.044,0.267,-5.337
0.176,0.047,0.263,-5.337
0.163,0.047,0.263,-5.337
0.095,0.045,0.264,-5.337
0.197,0.043,0.266,-5.337
0.250,0.045,0.265,-5.337
0.192,0.050,0.265,-5.337
0.166,0.047,0.263,-5.337
0.144,0.040,0.263,-5.337
0.177,0.038,0.264,-5.337
0.196,0.037,0.260,-5.337
0.203,0.037,0.260,-5.337
0.172,0.041,0.267,-5.337
0.162,0.041,0.273,-5.337
0.223,0.039,0.274,-5.337
0.232,0.040,0.270,-5.337
0.163,0.045,0.265,-5.337
0.200,0.042,0.263,-5.337
0.268,0.041,0.266,-5.337
0.266,0.040,0.268,-5.337
0.277,0.039,0.267,-5.337
0.267,0.038,0.262,-5.337
0.169,0.041,0.265,-5.337
0.122,0.041,0.267,-5.337
0.192,0.041,0.267,-5.337
0.302,0.039,0.265,-5.337
0.325,0.042,0.265,-5.337
0.266,0.045,0.262,-5.337
0.212,0.042,0.264,-5.337
0.174,0.039,0.267,-5.337
0.240,0.039,0.268,-5.337
0.299,0.041,0.270,-5.337
0.313,0.037,0.270,-5.337
0.284,0.037,0.265,-5.337
0.253,0.040,0.262,-5.337
0.235,0.043,0.262,-5.337
0.221,0.042,0.266,-5.337
0.257,0.037,0.265,-5.337
0.277,0.036,0.262,-5.337
0.312,0.036,0.264,-5.337
0.263,0.042,0.267,-5.337
0.214,0.041,0.270,-5.337
0.229,0.041,0.271,-5.337
0.240,0.043,0.270,-5.337
0.248,0.038,0.267,-5.337
0.211,0.036,0.270,-5.337
0.229,0.036,0.266,-5.337
0.207,0.040,0.262,-5.337
0.295,0.039,0.264,-5.337
0.302,0.040,0.269,-5.337
0.198,0.040,0.268,-5.337
0.163,0.040,0.265,-5.337
0.118,0.045,0.260,-5.337
0.139,0.044,0.258,-5.337
0.233,0.042,0.260,-5.337
0.228,0.042,0.266,-5.337
0.256,0.034,0.266,-5.337
0.251,0.035,0.270,-5.337
0.243,0.036,0.273,-5.337
0.264,0.039,0.270,-5.337
0.269,0.040,0.266,-5.337
0.228,0.039,0.265,-5.337
0.233,0.036,0.267,-5.337
0.262,0.036,0.267,-5.337
0.249,0.036,0.268,-5.337
0.301,0.036,0.270,-5.337
0.282,0.039,0.268,-5.337
0.199,0.041,0.267,-5.337
0.200,0.037,0.269,-5.337
0.233,0.035,0.270,-5.337
0.206,0.039,0.269,-5.337
0.216,0.039,0.266,-5.337
0.252,0.039,0.264,-5.337
0.248,0.040,0.263,-5.337
0.180,0.043,0.264,-5.337
0.164,0.044,0.263,-5.337
0.161,0.044,0.263,-5.337
0.181,0.045,0.263,-5.337
0.183,0.043,0.267,-5.337
0.222,0.042,0.266,-5.337
0.293,0.041,0.264,-5.337
0.267,0.042,0.265,-5.337
0.246,0.043,0.264,-5.337
0.280,0.040,0.265,-5.337
0.260,0.040,0.267,-5.337
0.214,0.039,0.266,-5.337
0.311,0.038,0.268,-5.337
0.330,0.041,0.269,-5.337
0.186,0.040,0.270,-5.337
0.197,0.038,0.269,-5.337
0.317,0.041,0.266,-5.337
0.429,0.037,0.264,-5.337
0.353,0.037,0.263,-5.337
0.243,0.040,0.267,-5.337
0.243,0.044,0.270,-5.337
0.240,0.042,0.271,-5.337
0.218,0.043,0.269,-5.337
0.105,0.045,0.266,-5.337
0.080,0.046,0.261,-5.337
0.157,0.043,0.261,-5.337
0.186,0.041,0.262,-5.337
0.236,0.041,0.264,-5.337
0.226,0.042,0.265,-5.337
0.206,0.044,0.264,-5.337
0.260,0.037,0.262,-5.337
0.325,0.032,0.263,-5.337
0.286,0.036,0.265,-5.337
0.220,0.040,0.267,-5.337
0.211,0.043,0.266,-5.337
0.220,0.041,0.264,-5.337
0.216,0.040,0.265,-5.337
0.235,0.040,0.267,-5.337
0.166,0.037,0.267,-5.337
0.083,0.042,0.265,-5.337
0.078,0.043,0.262,-5.337
0.150,0.038,0.261,-5.337
0.199,0.040,0.261,-5.337
0.210,0.043,0.258,-5.337
0.225,0.042,0.261,-5.337
0.239,0.039,0.264,-5.337
0.214,0.041,0.267,-5.337
0.145,0.040,0.267,-5.337
0.147,0.041,0.268,-5.337
0.204,0.042,0.267,-5.337
0.219,0.038,0.265,-5.337
0.240,0.037,0.265,-5.337
0.191,0.041,0.266,-5.337
0.136,0.045,0.267,-5.337
0.093,0.047,0.270,-5.337
0.143,0.044,0.268,-5.337
0.202,0.042,0.263,-5.337
0.226,0.043,0.260,-5.337
0.175,0.044,0.264,-5.337
0.156,0.042,0.264,-5.337
0.184,0.043,0.263,-5.337
0.250,0.043,0.265,-5.337
0.230,0.044,0.264,-5.337
0.223,0.041,0.264,-5.337
0.162,0.042,0.263,-5.337
0.121,0.047,0.267,-5.337
0.171,0.044,0.268,-5.337
0.223,0.042,0.268,-5.337
0.227,0.043,0.267,-5.337
0.207,0.048,0.267,-5.337
0.213,0.050,0.265,-5.337
0.288,0.050,0.265,-5.337
0.270,0.050,0.264,-5.337
0.196,0.051,0.262,-5.337
0.192,0.049,0.262,-5.337
0.190,0.049,0.267,-5.337
0.213,0.047,0.268,-5.337
0.200,0.050,0.265,-5.337
0.181,0.052,0.262,-5.337
0.140,0.053,0.263,-5.337
0.166,0.049,0.262,-5.337
0.179,0.044,0.265,-5.337
0.168,0.043,0.267,-5.337
0.209,0.046,0.263,-5.337
0.260,0.046,0.263,-5.337
0.260,0.044,0.266,-5.337
0.230,0.042,0.266,-5.337
0.209,0.043,0.265,-5.337
0.203,0.049,0.264,-5.337
0.152,0.052,0.265,-5.337
0.161,0.049,0.267,-5.337
0.172,0.047,0.267,-5.337
0.199,0.046,0.266,-5.337
0.240,0.044,0.264,-5.337
0.262,0.047,0.266,-5.337
0.325,0.046,0.266,-5.337
0.333,0.042,0.267,-5.337
0.342,0.040,0.264,-5.337
0.305,0.045,0.262,-5.337
0.237,0.048,0.267,-5.337
0.211,0.049,0.267,-5.337
0.207,0.045,0.264,-5.337
0.279,0.046,0.262,-5.337
0.273,0.043,0.264,-5.337
0.216,0.045,0.266,-5.337
0.230,0.043,0.267,-5.337
0.232,0.044,0.267,-5.337
0.209,0.043,0.263,-5.337
0.232,0.042,0.260,-5.337
0.186,0.045,0.260,-5.337
0.065,0.044,0.265,-5.337
0.096,0.043,0.268,-5.337
0.151,0.045,0.272,-5.337
0.196,0.044,0.272,-5.337
0.144,0.042,0.267,-5.337
0.152,0.042,0.267,-5.337
0.197,0.046,0.265,-5.337
0.188,0.044,0.263,-5.337
0.131,0.044,0.265,-5.337
0.125,0.047,0.268,-5.337
0.201,0.046,0.267,-5.337
0.227,0.049,0.264,-5.337
0.151,0.047,0.262,-5.337
0.068,0.047,0.264,-5.337
0.119,0.049,0.269,-5.337
0.150,0.049,0.272,-5.337
0.149,0.050,0.269,-5.337
0.247,0.051,0.267,-5.337
0.263,0.051,0.266,-5.337
0.219,0.054,0.265,-5.337
0.178,0.056,0.262,-5.337
0.255,0.053,0.260,-5.337
0.306,0.049,0.260,-5.337
0.249,0.051,0.259,-5.337
0.147,0.056,0.262,-5.337
0.121,0.060,0.272,-5.337
0.074,0.062,0.276,-5.337
0.105,0.060,0.271,-5.337
0.125,0.056,0.265,-5.337
0.157,0.052,0.264,-5.337
0.238,0.052,0.265,-5.337
0.303,0.051,0.266,-5.337
0.238,0.051,0.272,-5.337
0.197,0.053,0.272,-5.337
0.199,0.053,0.269,-5.337
0.228,0.056,0.265,-5.337
0.232,0.057,0.265,-5.337
0.181,0.057,0.267,-5.337
0.155,0.058,0.271,-5.337
0.182,0.057,0.268,-5.337
0.165,0.057,0.261,-5.337
0.124,0.057,0.261,-5.337
0.110,0.056,0.262,-5.337
0.127,0.050,0.264,-5.337
0.147,0.053,0.267,-5.337
0.169,0.054,0.266,-5.337
0.212,0.053,0.265,-5.337
0.214,0.052,0.266,-5.337
0.266,0.051,0.270,-5.337
0.190,0.052,0.268,-5.337
0.129,0.054,0.265,-5.337
0.174,0.052,0.266,-5.337
0.148,0.050,0.265,-5.337
0.223,0.051,0.265,-5.337
0.224,0.054,0.264,-5.337
0.182,0.057,0.269,-5.337
0.212,0.058,0.268,-5.337
0.134,0.059,0.269,-5.337
0.114,0.056,0.269,-5.337
0.116,0.060,0.272,-5.337
0.146,0.058,0.271,-5.337
0.188,0.058,0.270,-5.337
0.198,0.060,0.268,-5.337
0.252,0.060,0.266,-5.337
0.237,0.061,0.266,-5.337
0.146,0.061,0.267,-5.337
0.085,0.059,0.268,-5.337
0.118,0.060,0.271,-5.337
0.178,0.059,0.271,-5.337
0.181,0.062,0.270,-5.337
0.165,0.059,0.266,-5.337
0.184,0.056,0.265,-5.337
0.191,0.058,0.266,-5.337
0.154,0.060,0.267,-5.337
0.150,0.062,0.268,-5.337
0.184,0.059,0.269,-5.337
0.159,0.057,0.268,-5.337
0.154,0.059,0.267,-5.337
0.214,0.059,0.267,-5.337
0.256,0.061,0.264,-5.337
0.246,0.062,0.264,-5.337
0.189,0.059,0.267,-5.337
0.170,0.059,0.269,-5.337
0.198,0.059,0.269,-5.337
0.264,0.057,0.265,-5.337
0.267,0.055,0.258,-5.337
0.170,0.060,0.261,-5.337
0.131,0.057,0.268,-5.337
0.171,0.059,0.271,-5.337
0.129,0.061,0.270,-5.337
0.067,0.060,0.266,-5.337
0.119,0.057,0.262,-5.337
0.213,0.061,0.261,-5.337
0.278,0.060,0.266,-5.337
0.202,0.061,0.268,-5.337
0.149,0.060,0.266,-5.337
0.222,0.059,0.267,-5.337
0.212,0.060,0.264,-5.337
0.172,0.063,0.264,-5.337
0.179,0.064,0.265,-5.337
0.125,0.065,0.267,-5.337
0.079,0.062,0.266,-5.337
0.120,0.061,0.263,-5.337
0.149,0.060,0.266,-5.337
0.133,0.059,0.265,-5.337
0.125,0.062,0.265,-5.337
0.155,0.065,0.264,-5.337
0.202,0.062,0.264,-5.337
0.205,0.057,0.267,-5.337
0.222,0.054,0.267,-5.337
0.198,0.056,0.264,-5.337
0.208,0.060,0.264,-5.337
0.167,0.059,0.265,-5.337
0.116,0.059,0.266,-5.337
0.131,0.058,0.265,-5.337
0.175,0.058,0.264,-5.337
0.208,0.055,0.264,-5.337
0.193,0.056,0.268,-5.337
0.215,0.054,0.269,-5.337
0.185,0.054,0.267,-5.337
0.153,0.058,0.266,-5.337
0.184,0.060,0.264,-5.337
0.144,0.064,0.263,-5.337
0.117,0.065,0.264,-5.337
0.151,0.065,0.264,-5.337
0.202,0.065,0.263,-5.337
0.187,0.062,0.265,-5.337
0.162,0.060,0.265,-5.337
0.189,0.061,0.266,-5.337
0.261,0.064,0.263,-5.337
0.305,0.063,0.263,-5.337
0.342,0.057,0.263,-5.337
0.285,0.057,0.266,-5.337
0.170,0.061,0.267,-5.337
0.138,0.063,0.269,-5.337
0.135,0.060,0.268,-5.337
0.120,0.058,0.265,-5.337
0.127,0.055,0.265,-5.337
0.205,0.054,0.266,-5.337
0.171,0.057,0.266,-5.337
0.167,0.056,0.263,-5.337
0.187,0.055,0.265,-5.337
0.193,0.054,0.267,-5.337
0.143,0.056,0.267,-5.337
0.086,0.056,0.266,-5.337
0.127,0.053,0.262,-5.337
0.271,0.054,0.261,-5.337
0.349,0.056,0.265,-5.337
0.341,0.055,0.265,-5.337
0.282,0.056,0.264,-5.337
0.214,0.056,0.264,-5.337
0.190,0.056,0.268,-5.337
0.163,0.061,0.269,-5.337
0.113,0.061,0.268,-5.337
0.120,0.060,0.265,-5.337
0.097,0.063,0.263,-5.337
0.111,0.069,0.264,-5.337
0.229,0.065,0.268,-5.337
0.199,0.066,0.268,-5.337
0.073,0.068,0.262,-5.337
0.104,0.065,0.261,-5.337
0.195,0.061,0.265,-5.337
0.211,0.057,0.267,-5.337
0.198,0.058,0.266,-5.337
0.087,0.059,0.264,-5.337
0.157,0.060,0.267,-5.337
0.312,0.059,0.269,-5.337
0.281,0.058,0.268,-5.337
0.177,0.057,0.263,-5.337
0.245,0.056,0.257,-5.337
0.303,0.056,0.259,-5.337
0.248,0.058,0.266,-5.337
0.182,0.058,0.269,-5.337
0.196,0.055,0.269,-5.337
0.183,0.055,0.270,-5.337
0.139,0.057,0.268,-5.337
0.133,0.055,0.265,-5.337
0.248,0.052,0.261,-5.337
0.301,0.052,0.263,-5.337
0.228,0.052,0.262,-5.337
0.164,0.054,0.265,-5.337
0.150,0.053,0.268,-5.337
0.222,0.052,0.268,-5.337
0.245,0.051,0.266,-5.337
0.211,0.056,0.263,-5.337
0.186,0.053,0.264,-5.337
0.244,0.050,0.265,-5.337
0.260,0.050,0.265,-5.337
0.193,0.050,0.265,-5.337
0.179,0.047,0.267,-5.337
0.197,0.048,0.269,-5.337
0.152,0.047,0.268,-5.337
0.149,0.050,0.269,-5.337
0.167,0.051,0.269,-5.337
0.202,0.048,0.270,-5.337
0.188,0.052,0.268,-5.337
0.156,0.053,0.266,-5.337
0.166,0.053,0.263,-5.337
0.229,0.049,0.262,-5.337
0.218,0.052,0.263,-5.337
0.103,0.054,0.263,-5.337
0.085,0.050,0.263,-5.337
0.160,0.049,0.263,-5.337
0.181,0.049,0.263,-5.337
0.110,0.050,0.264,-5.337
0.143,0.049,0.267,-5.337
0.166,0.046,0.264,-5.337
0.154,0.046,0.262,-5.337
0.129,0.047,0.263,-5.337
0.150,0.047,0.263,-5.337
0.264,0.045,0.262,-5.337
0.309,0.050,0.265,-5.337
0.253,0.050,0.266,-5.337
0.244,0.047,0.266,-5.337
0.266,0.045,0.264,-5.337
0.273,0.047,0.261,-5.337
0.259,0.044,0.264,-5.337
0.206,0.045,0.267,-5.337
0.219,0.045,0.266,-5.337
0.280,0.042,0.266,-5.337
0.259,0.041,0.269,-5.337
0.175,0.042,0.269,-5.337
0.125,0.045,0.268,-5.337
0.157,0.047,0.263,-5.337
0.230,0.042,0.263,-5.337
0.228,0.039,0.267,-5.337
0.144,0.042,0.265,-5.337
0.161,0.041,0.261,-5.337
0.233,0.044,0.264,-5.337
0.187,0.047,0.267,-5.337
0.146,0.050,0.263,-5.337
0.181,0.048,0.260,-5.337
0.240,0.046,0.261,-5.337
0.253,0.045,0.264,-5.337
0.240,0.043,0.267,-5.337
0.203,0.040,0.270,-5.337
0.232,0.037,0.270,-5.337
0.173,0.040,0.267,-5.337
0.139,0.045,0.265,-5.337
0.188,0.042,0.262,-5.337
0.230,0.040,0.264,-5.337
0.237,0.039,0.265,-5.337
0.237,0.040,0.265,-5.337
0.243,0.040,0.264,-5.337
0.213,0.041,0.262,-5.337
0.156,0.041,0.263,-5.337
0.125,0.040,0.263,-5.337
0.084,0.042,0.268,-5.337
0.116,0.041,0.268,-5.337
0.250,0.036,0.267,-5.337
0.285,0.041,0.266,-5.337
0.211,0.046,0.267,-5.337
0.186,0.045,0.266,-5.337
0.150,0.046,0.264,-5.337
0.217,0.046,0.263,-5.337
0.191,0.043,0.266,-5.337
0.174,0.041,0.268,-5.337
0.235,0.043,0.269,-5.337
0.221,0.047,0.268,-5.337
0.199,0.045,0.266,-5.337
0.206,0.045,0.264,-5.337
0.242,0.043,0.268,-5.337
0.257,0.045,0.271,-5.337
0.304,0.044,0.271,-5.337
0.363,0.040,0.266,-5.337
0.280,0.040,0.261,-5.337
0.242,0.042,0.259,-5.337
0.274,0.044,0.261,-5.337
0.297,0.041,0.265,-5.337
0.246,0.041,0.266,-5.337
0.228,0.039,0.267,-5.337
0.233,0.037,0.262,-5.337
0.213,0.038,0.260,-5.337
0.182,0.042,0.260,-5.337
0.166,0.041,0.264,-5.337
0.145,0.042,0.266,-5.337
0.234,0.041,0.264,-5.337
0.315,0.039,0.261,-5.337
0.299,0.042,0.266,-5.337
0.258,0.042,0.272,-5.337
0.227,0.044,0.278,-5.337
0.217,0.043,0.275,-5.337
0.191,0.042,0.266,-5.337
0.165,0.042,0.262,-5.337
0.137,0.046,0.262,-5.337
0.123,0.043,0.265,-5.337
0.175,0.041,0.268,-5.337
0.154,0.044,0.267,-5.337
0.156,0.042,0.262,-5.337
0.204,0.038,0.258,-5.337
0.230,0.035,0.261,-5.337
0.307,0.038,0.266,-5.337
0.323,0.042,0.269,-5.337
0.305,0.039,0.271,-5.337
0.196,0.039,0.270,-5.337
0.178,0.041,0.266,-5.337
0.190,0.040,0.266,-5.337
0.208,0.038,0.266,-5.337
0.149,0.041,0.266,-5.337
0.129,0.044,0.269,-5.337
0.119,0.043,0.270,-5.337
0.125,0.039,0.271,-5.337
0.144,0.043,0.265,-5.337
0.194,0.046,0.266,-5.337
0.242,0.042,0.272,-5.337
0.306,0.040,0.275,-5.337
0.308,0.036,0.272,-5.337
0.225,0.036,0.269,-5.337
0.244,0.036,0.264,-5.337
0.301,0.039,0.261,-5.337
0.362,0.038,0.261,-5.337
0.407,0.036,0.264,-5.337
0.329,0.038,0.269,-5.337
0.212,0.040,0.273,-5.337
0.203,0.039,0.271,-5.337
0.244,0.039,0.267,-5.337
0.191,0.038,0.265,-5.337
0.177,0.040,0.265,-5.337
0.178,0.041,0.267,-5.337
0.207,0.038,0.271,-5.337
0.217,0.038,0.273,-5.337
0.211,0.042,0.268,-5.337
0.172,0.046,0.267,-5.337
0.169,0.042,0.270,-5.337
0.167,0.039,0.271,-5.337
0.173,0.040,0.269,-5.337
0.187,0.038,0.267,-5.337
0.162,0.042,0.265,-5.337
0.236,0.042,0.265,-5.337
0.294,0.038,0.269,-5.337
0.319,0.038,0.270,-5.337
0.254,0.039,0.267,-5.337
0.305,0.042,0.266,-5.337
0.356,0.041,0.262,-5.337
0.273,0.041,0.262,-5.337
0.125,0.048,0.267,-5.337
0.107,0.046,0.269,-5.337
0.276,0.038,0.269,-5.337
0.286,0.036,0.269,-5.337
0.234,0.036,0.270,-5.337
0.182,0.041,0.271,-5.337
0.124,0.044,0.269,-5.337
0.125,0.044,0.268,-5.337
0.169,0.041,0.269,-5.337
0.180,0.041,0.269,-5.337
0.258,0.039,0.267,-5.337
0.293,0.037,0.267,-5.337
0.323,0.037,0.269,-5.337
0.229,0.038,0.266,-5.337
0.112,0.041,0.266,-5.337
0.193,0.039,0.267,-5.337
0.263,0.039,0.270,-5.337
0.251,0.040,0.269,-5.337
0.155,0.046,0.269,-5.337
0.102,0.042,0.271,-5.337
0.145,0.040,0.267,-5.337
0.242,0.039,0.263,-5.337
0.327,0.040,0.266,-5.337
0.316,0.037,0.267,-5.337
0.316,0.036,0.269,-5.337
0.255,0.039,0.267,-5.337
0.219,0.038,0.269,-5.337
0.294,0.036,0.267,-5.337
0.331,0.038,0.262,-5.337
0.258,0.037,0.266,-5.337
0.251,0.036,0.272,-5.337
0.213,0.037,0.273,-5.337
0.182,0.034,0.267,-5.337
0.191,0.036,0.263,-5.337
0.166,0.037,0.264,-5.337
0.096,0.037,0.268,-5.337
0.108,0.035,0.268,-5.337
0.197,0.035,0.266,-5.337
0.253,0.036,0.268,-5.337
0.271,0.036,0.273,-5.337
0.231,0.035,0.270,-5.337
0.263,0.036,0.267,-5.337
0.302,0.037,0.266,-5.337
0.323,0.039,0.267,-5.337
0.291,0.037,0.266,-5.337
0.180,0.040,0.263,-5.337
0.123,0.039,0.260,-5.337
0.155,0.039,0.263,-5.337
0.206,0.043,0.267,-5.337
0.237,0.045,0.267,-5.337
0.252,0.044,0.266,-5.337
0.226,0.045,0.267,-5.337
0.215,0.045,0.267,-5.337
0.250,0.042,0.263,-5.337
0.318,0.043,0.260,-5.337
0.300,0.045,0.260,-5.337
0.251,0.046,0.263,-5.337
0.183,0.047,0.265,-5.337
0.158,0.049,0.267,-5.337
0.167,0.050,0.267,-5.337
0.216,0.048,0.269,-5.337
0.216,0.046,0.267,-5.337
0.228,0.046,0.263,-5.337
0.154,0.044,0.260,-5.337
0.192,0.044,0.261,-5.337
0.204,0.044,0.264,-5.337
0.197,0.040,0.266,-5.337
0.205,0.038,0.266,-5.337
0.171,0.040,0.266,-5.337
0.139,0.041,0.270,-5.337
0.178,0.040,0.273,-5.337
0.163,0.041,0.273,-5.337
0.145,0.044,0.272,-5.337
0.230,0.040,0.268,-5.337
0.249,0.040,0.266,-5.337
0.214,0.041,0.267,-5.337
0.234,0.042,0.266,-5.337
0.216,0.042,0.264,-5.337
0.182,0.042,0.265,-5.337
0.186,0.045,0.271,-5.337
0.162,0.042,0.274,-5.337
0.283,0.036,0.273,-5.337
0.323,0.035,0.270,-5.337
0.300,0.037,0.267,-5.337
0.293,0.041,0.266,-5.337
0.323,0.040,0.267,-5.337
0.305,0.037,0.265,-5.337
0.290,0.039,0.262,-5.337
0.231,0.041,0.261,-5.337
0.233,0.042,0.263,-5.337
0.274,0.037,0.262,-5.337
0.272,0.039,0.266,-5.337
0.196,0.039,0.268,-5.337
0.181,0.038,0.267,-5.337
0.223,0.037,0.267,-5.337
0.221,0.036,0.271,-5.337
0.182,0.039,0.271,-5.337
0.201,0.042,0.269,-5.337
0.214,0.045,0.266,-5.337
0.242,0.044,0.265,-5.337
0.230,0.044,0.266,-5.337
0.269,0.042,0.267,-5.337
0.229,0.041,0.267,-5.337
0.122,0.046,0.269,-5.337
0.129,0.047,0.267,-5.337
0.156,0.048,0.264,-5.337
0.226,0.046,0.265,-5.337
0.238,0.043,0.267,-5.337
0.181,0.044,0.270,-5.337
