[Parameters]
Operating Mode, Non-Feedback
0.210,0.059,0.290,-5.337
0.211,0.059,0.285,-5.337
0.124,0.057,0.285,-5.337
0.076,0.058,0.293,-5.337
0.063,0.060,0.295,-5.337
0.109,0.062,0.295,-5.337
0.116,0.062,0.294,-5.337
0.116,0.063,0.293,-5.337
0.182,0.064,0.290,-5.337
0.199,0.065,0.290,-5.337
0.181,0.061,0.291,-5.337
0.151,0.059,0.292,-5.337
0.190,0.058,0.293,-5.337
0.243,0.063,0.298,-5.337
0.235,0.063,0.299,-5.337
0.180,0.070,0.293,-5.337
0.136,0.075,0.290,-5.337
0.092,0.082,0.293,-5.337
0.054,0.088,0.296,-5.337
0.131,0.086,0.296,-5.337
0.098,0.088,0.294,-5.337
0.135,0.086,0.293,-5.337
0.217,0.079,0.291,-5.337
0.202,0.080,0.290,-5.337
0.085,0.076,0.290,-5.337
0.067,0.070,0.290,-5.337
0.102,0.062,0.291,-5.337
0.100,0.050,0.291,-5.337
0.068,0.039,0.294,-5.337
0.023,0.031,0.296,-5.337
0.082,0.022,0.292,-5.337
0.100,0.017,0.291,-5.337
0.099,0.015,0.292,-5.337
0.114,0.013,0.297,-5.337
0.022,0.012,0.298,-5.337
0.030,0.013,0.296,-5.337
0.203,0.016,0.291,-5.337
0.298,0.017,0.286,-5.337
0.284,0.019,0.288,-5.337
0.173,0.021,0.293,-5.337
0.018,0.025,0.294,-5.337
-0.009,0.030,0.293,-5.337
0.006,0.035,0.293,-5.337
0.029,0.035,0.293,-5.337
0.005,0.036,0.292,-5.337
-0.066,0.039,0.295,-5.337
-0.084,0.041,0.291,-5.337
0.003,0.041,0.290,-5.337
0.030,0.038,0.295,-5.337
-0.039,0.042,0.299,-5.337
-0.064,0.045,0.296,-5.337
0.020,0.047,0.292,-5.337
0.117,0.045,0.292,-5.337
0.130,0.044,0.294,-5.337
0.038,0.045,0.296,-5.337
0.055,0.047,0.299,-5.337
0.075,0.049,0.297,-5.337
0.108,0.047,0.295,-5.337
0.106,0.048,0.296,-5.337
0.130,0.049,0.297,-5.337
0.184,0.050,0.293,-5.337
0.134,0.052,0.290,-5.337
0.098,0.051,0.290,-5.337
0.043,0.052,0.290,-5.337
0.045,0.053,0.292,-5.337
0.026,0.053,0.292,-5.337
-0.008,0.052,0.291,-5.337
0.049,0.054,0.294,-5.337
0.141,0.054,0.300,-5.337
0.089,0.052,0.302,-5.337
-0.010,0.053,0.299,-5.337
-0.003,0.052,0.298,-5.337
0.083,0.053,0.297,-5.337
0.082,0.055,0.291,-5.337
0.043,0.053,0.288,-5.337
0.075,0.047,0.288,-5.337
0.074,0.047,0.290,-5.337
0.033,0.051,0.294,-5.337
0.132,0.052,0.293,-5.337
0.196,0.052,0.292,-5.337
0.109,0.050,0.292,-5.337
0.089,0.051,0.293,-5.337
0.019,0.050,0.296,-5.337
-0.010,0.049,0.293,-5.337
-0.042,0.053,0.292,-5.337
0.024,0.052,0.290,-5.337
0.085,0.055,0.293,-5.337
0.017,0.054,0.299,-5.337
-0.020,0.052,0.297,-5.337
0.073,0.052,0.295,-5.337
0.135,0.054,0.296,-5.337
0.124,0.055,0.298,-5.337
0.102,0.055,0.297,-5.337
0.077,0.054,0.295,-5.337
-0.005,0.054,0.290,-5.337
0.021,0.055,0.288,-5.337
0.072,0.052,0.293,-5.337
0.121,0.052,0.297,-5.337
0.092,0.053,0.297,-5.337
-0.021,0.056,0.296,-5.337
-0.031,0.057,0.293,-5.337
0.007,0.058,0.292,-5.337
0.049,0.054,0.289,-5.337
0.059,0.054,0.286,-5.337
0.062,0.055,0.289,-5.337
0.076,0.054,0.291,-5.337
0.061,0.055,0.289,-5.337
-0.025,0.050,0.286,-5.337
-0.014,0.052,0.292,-5.337
0.038,0.053,0.296,-5.337
0.092,0.053,0.297,-5.337
0.056,0.052,0.293,-5.337
0.040,0.053,0.289,-5.337
-0.019,0.057,0.289,-5.337
-0.009,0.055,0.291,-5.337
0.035,0.054,0.295,-5.337
-0.073,0.058,0.296,-5.337
-0.051,0.058,0.295,-5.337
0.062,0.056,0.293,-5.337
0.011,0.053,0.291,-5.337
0.026,0.050,0.293,-5.337
0.045,0.051,0.292,-5.337
0.012,0.051,0.293,-5.337
0.031,0.051,0.292,-5.337
0.059,0.051,0.290,-5.337
0.051,0.051,0.288,-5.337
0.005,0.052,0.283,-5.337
-0.039,0.055,0.287,-5.337
-0.013,0.055,0.290,-5.337
-0.010,0.050,0.294,-5.337
0.016,0.048,0.292,-5.337
-0.015,0.051,0.292,-5.337
-0.072,0.051,0.291,-5.337
-0.005,0.048,0.291,-5.337
0.063,0.050,0.291,-5.337
-0.008,0.054,0.293,-5.337
-0.065,0.054,0.293,-5.337
-0.104,0.054,0.294,-5.337
-0.141,0.054,0.294,-5.337
-0.108,0.050,0.294,-5.337
-0.028,0.050,0.295,-5.337
-0.054,0.051,0.292,-5.337
-0.139,0.051,0.292,-5.337
-0.099,0.050,0.289,-5.337
0.005,0.049,0.287,-5.337
-0.057,0.049,0.289,-5.337
-0.118,0.050,0.295,-5.337
-0.128,0.049,0.292,-5.337
-0.151,0.049,0.287,-5.337
-0.171,0.047,0.283,-5.337
-0.121,0.047,0.284,-5.337
-0.055,0.047,0.289,-5.337
0.038,0.046,0.295,-5.337
0.047,0.048,0.295,-5.337
-0.054,0.048,0.290,-5.337
-0.038,0.047,0.290,-5.337
-0.049,0.047,0.290,-5.337
-0.062,0.047,0.292,-5.337
-0.055,0.046,0.292,-5.337
-0.058,0.044,0.290,-5.337
-0.031,0.045,0.286,-5.337
0.001,0.046,0.289,-5.337
-0.066,0.050,0.293,-5.337
-0.020,0.048,0.294,-5.337
0.077,0.048,0.291,-5.337
0.052,0.053,0.288,-5.337
0.065,0.052,0.281,-5.337
0.116,0.052,0.282,-5.337
0.060,0.052,0.285,-5.337
-0.043,0.059,0.290,-5.337
-0.028,0.062,0.290,-5.337
-0.061,0.060,0.293,-5.337
-0.106,0.056,0.295,-5.337
-0.085,0.054,0.292,-5.337
-0.075,0.053,0.289,-5.337
-0.021,0.053,0.289,-5.337
-0.042,0.051,0.290,-5.337
-0.096,0.051,0.288,-5.337
-0.107,0.053,0.285,-5.337
-0.072,0.057,0.291,-5.337
-0.019,0.061,0.293,-5.337
0.017,0.059,0.291,-5.337
-0.046,0.063,0.287,-5.337
-0.046,0.068,0.285,-5.337
-0.031,0.069,0.287,-5.337
0.040,0.066,0.287,-5.337
0.070,0.065,0.290,-5.337
-0.020,0.065,0.289,-5.337
-0.058,0.068,0.290,-5.337
0.040,0.067,0.289,-5.337
-0.010,0.067,0.289,-5.337
-0.036,0.066,0.289,-5.337
0.071,0.073,0.286,-5.337
0.043,0.080,0.286,-5.337
-0.026,0.085,0.288,-5.337
-0.041,0.087,0.288,-5.337
-0.021,0.088,0.287,-5.337
0.012,0.086,0.286,-5.337
-0.034,0.083,0.285,-5.337
-0.020,0.078,0.286,-5.337
0.003,0.076,0.284,-5.337
0.012,0.073,0.285,-5.337
-0.088,0.066,0.287,-5.337
-0.169,0.054,0.290,-5.337
-0.152,0.039,0.290,-5.337
-0.048,0.026,0.287,-5.337
0.039,0.019,0.284,-5.337
0.035,0.009,0.284,-5.337
0.006,0.001,0.283,-5.337
-0.074,-0.004,0.284,-5.337
-0.097,-0.007,0.284,-5.337
-0.127,-0.009,0.289,-5.337
-0.076,-0.009,0.286,-5.337
-0.062,-0.006,0.284,-5.337
-0.082,-0.005,0.285,-5.337
-0.048,-0.003,0.284,-5.337
0.045,-0.004,0.286,-5.337
0.036,0.001,0.288,-5.337
-0.028,0.009,0.285,-5.337
-0.070,0.012,0.281,-5.337
-0.023,0.017,0.284,-5.337
0.005,0.020,0.291,-5.337
-0.002,0.026,0.292,-5.337
-0.006,0.031,0.286,-5.337
0.006,0.035,0.286,-5.337
0.034,0.037,0.284,-5.337
0.058,0.038,0.280,-5.337
0.031,0.042,0.279,-5.337
0.038,0.046,0.285,-5.337
0.014,0.045,0.287,-5.337
-0.003,0.045,0.287,-5.337
0.076,0.044,0.286,-5.337
0.079,0.047,0.288,-5.337
0.067,0.047,0.287,-5.337
0.076,0.048,0.287,-5.337
0.076,0.050,0.287,-5.337
0.039,0.054,0.285,-5.337
0.030,0.053,0.284,-5.337
0.015,0.053,0.283,-5.337
-0.014,0.054,0.282,-5.337
0.009,0.055,0.284,-5.337
0.053,0.053,0.286,-5.337
0.056,0.052,0.285,-5.337
0.034,0.054,0.283,-5.337
0.007,0.056,0.280,-5.337
0.003,0.054,0.280,-5.337
0.016,0.053,0.280,-5.337
0.045,0.054,0.284,-5.337
0.104,0.052,0.284,-5.337
0.135,0.053,0.283,-5.337
0.109,0.053,0.279,-5.337
0.055,0.056,0.283,-5.337
0.074,0.054,0.286,-5.337
0.152,0.055,0.287,-5.337
0.149,0.056,0.285,-5.337
0.072,0.054,0.282,-5.337
0.057,0.053,0.282,-5.337
0.067,0.053,0.280,-5.337
0.003,0.054,0.279,-5.337
-0.032,0.055,0.278,-5.337
0.005,0.055,0.279,-5.337
0.053,0.053,0.279,-5.337
0.093,0.051,0.283,-5.337
0.126,0.052,0.288,-5.337
0.109,0.055,0.290,-5.337
0.030,0.051,0.287,-5.337
0.019,0.051,0.281,-5.337
0.074,0.052,0.279,-5.337
0.141,0.051,0.282,-5.337
0.124,0.049,0.283,-5.337
0.062,0.049,0.281,-5.337
0.073,0.051,0.276,-5.337
0.119,0.057,0.277,-5.337
0.093,0.058,0.278,-5.337
0.038,0.061,0.281,-5.337
0.016,0.064,0.283,-5.337
0.051,0.066,0.283,-5.337
0.090,0.066,0.282,-5.337
0.152,0.069,0.280,-5.337
0.211,0.068,0.280,-5.337
0.221,0.067,0.277,-5.337
0.182,0.070,0.275,-5.337
0.242,0.070,0.277,-5.337
0.250,0.070,0.280,-5.337
0.147,0.071,0.281,-5.337
0.062,0.071,0.280,-5.337
0.109,0.068,0.275,-5.337
0.209,0.067,0.275,-5.337
0.342,0.067,0.278,-5.337
0.284,0.071,0.278,-5.337
0.148,0.074,0.277,-5.337
0.069,0.073,0.278,-5.337
0.121,0.070,0.281,-5.337
0.174,0.068,0.280,-5.337
0.142,0.069,0.282,-5.337
0.180,0.069,0.282,-5.337
0.167,0.068,0.284,-5.337
0.201,0.069,0.283,-5.337
0.205,0.070,0.280,-5.337
0.156,0.068,0.275,-5.337
0.175,0.071,0.273,-5.337
0.159,0.072,0.275,-5.337
0.161,0.071,0.277,-5.337
0.202,0.068,0.279,-5.337
0.200,0.068,0.279,-5.337
0.171,0.072,0.277,-5.337
0.180,0.069,0.276,-5.337
0.178,0.071,0.276,-5.337
0.184,0.069,0.276,-5.337
0.151,0.069,0.277,-5.337
0.108,0.071,0.278,-5.337
0.085,0.072,0.277,-5.337
0.168,0.068,0.275,-5.337
0.212,0.067,0.276,-5.337
0.216,0.071,0.280,-5.337
0.181,0.068,0.282,-5.337
0.207,0.067,0.286,-5.337
0.253,0.066,0.282,-5.337
0.184,0.065,0.278,-5.337
0.092,0.066,0.276,-5.337
0.154,0.065,0.276,-5.337
0.280,0.064,0.278,-5.337
0.263,0.067,0.275,-5.337
0.157,0.069,0.277,-5.337
0.125,0.069,0.275,-5.337
0.148,0.065,0.273,-5.337
0.128,0.064,0.272,-5.337
0.175,0.067,0.275,-5.337
0.197,0.070,0.272,-5.337
0.265,0.071,0.272,-5.337
0.293,0.072,0.277,-5.337
0.282,0.072,0.284,-5.337
0.320,0.067,0.284,-5.337
0.336,0.070,0.283,-5.337
0.228,0.072,0.282,-5.337
0.215,0.071,0.279,-5.337
0.262,0.069,0.278,-5.337
0.319,0.071,0.278,-5.337
0.279,0.070,0.279,-5.337
0.189,0.072,0.279,-5.337
0.120,0.070,0.277,-5.337
0.116,0.067,0.273,-5.337
0.152,0.067,0.272,-5.337
0.153,0.066,0.276,-5.337
0.183,0.067,0.278,-5.337
0.221,0.068,0.277,-5.337
0.209,0.067,0.277,-5.337
0.216,0.065,0.272,-5.337
0.230,0.066,0.275,-5.337
0.232,0.064,0.277,-5.337
0.211,0.064,0.275,-5.337
0.168,0.063,0.275,-5.337
0.185,0.067,0.276,-5.337
0.146,0.066,0.277,-5.337
0.170,0.063,0.276,-5.337
0.230,0.060,0.271,-5.337
0.260,0.062,0.270,-5.337
0.120,0.065,0.274,-5.337
0.142,0.064,0.278,-5.337
0.200,0.063,0.275,-5.337
0.289,0.061,0.273,-5.337
0.335,0.061,0.270,-5.337
0.314,0.060,0.270,-5.337
0.296,0.059,0.272,-5.337
0.244,0.059,0.274,-5.337
0.260,0.061,0.275,-5.337
0.205,0.062,0.275,-5.337
0.089,0.063,0.274,-5.337
0.114,0.059,0.273,-5.337
0.251,0.059,0.273,-5.337
0.186,0.066,0.273,-5.337
0.080,0.068,0.276,-5.337
0.145,0.062,0.275,-5.337
0.288,0.061,0.270,-5.337
0.391,0.058,0.272,-5.337
0.388,0.061,0.271,-5.337
0.297,0.064,0.268,-5.337
0.276,0.067,0.270,-5.337
0.244,0.069,0.271,-5.337
0.244,0.069,0.271,-5.337
0.276,0.068,0.270,-5.337
0.279,0.068,0.272,-5.337
0.230,0.071,0.274,-5.337
0.169,0.078,0.275,-5.337
0.122,0.084,0.273,-5.337
0.096,0.089,0.269,-5.337
0.227,0.095,0.270,-5.337
0.277,0.103,0.270,-5.337
0.301,0.104,0.266,-5.337
0.250,0.104,0.266,-5.337
0.257,0.104,0.273,-5.337
0.297,0.100,0.277,-5.337
0.247,0.096,0.277,-5.337
0.205,0.091,0.271,-5.337
0.204,0.089,0.267,-5.337
0.251,0.076,0.264,-5.337
0.194,0.063,0.265,-5.337
0.193,0.048,0.269,-5.337
0.205,0.037,0.270,-5.337
0.252,0.027,0.269,-5.337
0.284,0.018,0.270,-5.337
0.244,0.015,0.275,-5.337
0.226,0.011,0.273,-5.337
0.231,0.008,0.271,-5.337
0.252,0.002,0.272,-5.337
0.258,0.001,0.270,-5.337
0.231,0.007,0.270,-5.337
0.289,0.011,0.269,-5.337
0.367,0.012,0.269,-5.337
0.428,0.011,0.271,-5.337
0.341,0.015,0.274,-5.337
0.235,0.022,0.276,-5.337
0.211,0.026,0.270,-5.337
0.227,0.029,0.267,-5.337
0.222,0.031,0.268,-5.337
0.282,0.030,0.267,-5.337
0.261,0.035,0.263,-5.337
0.165,0.040,0.263,-5.337
0.130,0.036,0.268,-5.337
0.167,0.033,0.272,-5.337
0.242,0.040,0.276,-5.337
0.242,0.044,0.273,-5.337
0.245,0.043,0.272,-5.337
0.301,0.043,0.268,-5.337
0.368,0.042,0.265,-5.337
0.355,0.042,0.264,-5.337
0.302,0.045,0.266,-5.337
0.243,0.052,0.266,-5.337
0.174,0.054,0.269,-5.337
0.171,0.052,0.268,-5.337
0.234,0.054,0.268,-5.337
0.254,0.052,0.265,-5.337
0.261,0.056,0.264,-5.337
0.317,0.055,0.266,-5.337
0.321,0.054,0.270,-5.337
0.225,0.051,0.266,-5.337
0.236,0.051,0.263,-5.337
0.278,0.053,0.265,-5.337
0.276,0.053,0.270,-5.337
0.272,0.052,0.274,-5.337
0.223,0.051,0.270,-5.337
0.251,0.052,0.268,-5.337
0.346,0.053,0.270,-5.337
0.358,0.055,0.274,-5.337
0.351,0.057,0.271,-5.337
0.342,0.060,0.265,-5.337
0.238,0.059,0.262,-5.337
0.182,0.061,0.263,-5.337
0.189,0.060,0.262,-5.337
0.130,0.062,0.261,-5.337
0.146,0.063,0.265,-5.337
0.214,0.067,0.271,-5.337
0.288,0.062,0.267,-5.337
0.330,0.061,0.263,-5.337
0.287,0.061,0.265,-5.337
0.252,0.057,0.267,-5.337
0.259,0.054,0.265,-5.337
0.219,0.059,0.263,-5.337
0.163,0.062,0.266,-5.337
0.102,0.063,0.267,-5.337
0.103,0.061,0.266,-5.337
0.138,0.058,0.267,-5.337
0.183,0.052,0.266,-5.337
0.301,0.049,0.265,-5.337
0.350,0.054,0.269,-5.337
0.241,0.058,0.267,-5.337
0.175,0.056,0.265,-5.337
0.148,0.054,0.261,-5.337
0.193,0.055,0.266,-5.337
0.205,0.055,0.269,-5.337
0.186,0.054,0.266,-5.337
0.203,0.053,0.259,-5.337
0.217,0.054,0.259,-5.337
0.234,0.056,0.263,-5.337
0.312,0.054,0.265,-5.337
0.274,0.056,0.265,-5.337
0.214,0.057,0.264,-5.337
0.283,0.054,0.264,-5.337
0.264,0.054,0.263,-5.337
0.149,0.052,0.261,-5.337
0.073,0.053,0.263,-5.337
0.092,0.053,0.265,-5.337
0.162,0.054,0.262,-5.337
0.228,0.051,0.260,-5.337
0.294,0.051,0.262,-5.337
0.355,0.051,0.266,-5.337
0.315,0.052,0.264,-5.337
0.179,0.052,0.266,-5.337
0.123,0.051,0.268,-5.337
0.104,0.052,0.270,-5.337
0.186,0.052,0.268,-5.337
0.164,0.051,0.266,-5.337
0.160,0.052,0.265,-5.337
0.266,0.052,0.267,-5.337
0.248,0.051,0.268,-5.337
0.250,0.049,0.267,-5.337
0.234,0.049,0.266,-5.337
0.202,0.050,0.266,-5.337
0.176,0.051,0.265,-5.337
0.157,0.050,0.268,-5.337
0.187,0.047,0.270,-5.337
0.153,0.046,0.267,-5.337
0.067,0.048,0.263,-5.337
0.071,0.048,0.261,-5.337
0.095,0.046,0.264,-5.337
0.081,0.046,0.264,-5.337
0.106,0.048,0.264,-5.337
0.146,0.048,0.263,-5.337
0.198,0.048,0.265,-5.337
0.198,0.046,0.263,-5.337
0.191,0.047,0.258,-5.337
0.167,0.043,0.262,-5.337
0.106,0.043,0.261,-5.337
0.157,0.042,0.255,-5.337
0.261,0.044,0.256,-5.337
0.249,0.046,0.265,-5.337
0.259,0.046,0.273,-5.337
0.267,0.047,0.271,-5.337
0.212,0.047,0.265,-5.337
0.244,0.046,0.263,-5.337
0.313,0.044,0.263,-5.337
0.262,0.042,0.263,-5.337
0.141,0.047,0.267,-5.337
0.137,0.049,0.268,-5.337
0.232,0.048,0.263,-5.337
0.217,0.045,0.258,-5.337
0.186,0.041,0.256,-5.337
0.242,0.039,0.260,-5.337
0.212,0.042,0.263,-5.337
0.212,0.039,0.270,-5.337
0.195,0.035,0.269,-5.337
0.119,0.036,0.266,-5.337
0.065,0.039,0.263,-5.337
0.073,0.039,0.263,-5.337
0.205,0.039,0.261,-5.337
0.283,0.039,0.262,-5.337
0.258,0.037,0.265,-5.337
0.197,0.037,0.269,-5.337
0.210,0.037,0.267,-5.337
0.277,0.039,0.265,-5.337
0.266,0.038,0.262,-5.337
0.280,0.037,0.263,-5.337
0.287,0.036,0.268,-5.337
0.244,0.034,0.268,-5.337
0.258,0.035,0.264,-5.337
0.257,0.039,0.261,-5.337
0.156,0.043,0.261,-5.337
0.088,0.041,0.264,-5.337
0.145,0.041,0.263,-5.337
0.295,0.036,0.263,-5.337
0.358,0.039,0.262,-5.337
0.238,0.042,0.260,-5.337
0.196,0.041,0.262,-5.337
0.171,0.041,0.264,-5.337
0.191,0.038,0.264,-5.337
0.178,0.038,0.261,-5.337
0.162,0.038,0.258,-5.337
0.227,0.035,0.257,-5.337
0.315,0.037,0.258,-5.337
0.215,0.039,0.261,-5.337
0.154,0.037,0.262,-5.337
0.150,0.036,0.263,-5.337
0.229,0.035,0.267,-5.337
0.240,0.037,0.265,-5.337
0.275,0.038,0.258,-5.337
0.214,0.040,0.258,-5.337
0.139,0.042,0.259,-5.337
0.106,0.044,0.261,-5.337
0.176,0.047,0.262,-5.337
0.234,0.048,0.264,-5.337
0.185,0.048,0.264,-5.337
0.069,0.046,0.261,-5.337
0.083,0.041,0.262,-5.337
0.182,0.042,0.264,-5.337
0.216,0.046,0.264,-5.337
0.179,0.046,0.265,-5.337
0.218,0.041,0.265,-5.337
0.207,0.042,0.261,-5.337
0.227,0.040,0.260,-5.337
0.174,0.040,0.263,-5.337
0.124,0.038,0.265,-5.337
0.162,0.038,0.265,-5.337
0.124,0.038,0.265,-5.337
0.103,0.040,0.262,-5.337
0.153,0.038,0.263,-5.337
0.209,0.038,0.263,-5.337
0.212,0.042,0.265,-5.337
0.162,0.042,0.265,-5.337
0.083,0.045,0.264,-5.337
-0.075,0.045,0.263,-5.337
-0.014,0.044,0.263,-5.337
0.038,0.046,0.268,-5.337
0.061,0.053,0.268,-5.337
0.094,0.056,0.265,-5.337
0.169,0.064,0.263,-5.337
0.175,0.073,0.261,-5.337
0.108,0.082,0.260,-5.337
0.157,0.083,0.260,-5.337
0.173,0.084,0.258,-5.337
0.142,0.080,0.257,-5.337
0.142,0.074,0.258,-5.337
0.110,0.070,0.262,-5.337
0.086,0.064,0.263,-5.337
0.115,0.055,0.265,-5.337
0.130,0.045,0.267,-5.337
0.211,0.034,0.267,-5.337
0.242,0.017,0.262,-5.337
0.144,0.003,0.260,-5.337
0.137,-0.006,0.260,-5.337
0.199,-0.011,0.262,-5.337
0.145,-0.019,0.265,-5.337
0.137,-0.029,0.265,-5.337
0.131,-0.036,0.267,-5.337
0.080,-0.034,0.267,-5.337
0.113,-0.033,0.265,-5.337
0.160,-0.033,0.265,-5.337
0.141,-0.027,0.264,-5.337
0.120,-0.025,0.261,-5.337
0.125,-0.022,0.261,-5.337
0.117,-0.018,0.261,-5.337
0.124,-0.016,0.260,-5.337
0.070,-0.016,0.260,-5.337
0.068,-0.012,0.262,-5.337
0.073,-0.005,0.263,-5.337
0.134,-0.003,0.266,-5.337
0.085,-0.001,0.262,-5.337
0.005,-0.000,0.260,-5.337
0.076,0.002,0.261,-5.337
0.104,0.008,0.263,-5.337
0.101,0.010,0.265,-5.337
0.073,0.012,0.267,-5.337
0.058,0.013,0.260,-5.337
0.075,0.017,0.256,-5.337
0.029,0.018,0.257,-5.337
0.020,0.020,0.260,-5.337
-0.002,0.022,0.263,-5.337
0.011,0.022,0.267,-5.337
0.023,0.024,0.265,-5.337
0.029,0.026,0.261,-5.337
0.014,0.028,0.260,-5.337
-0.016,0.028,0.259,-5.337
-0.005,0.023,0.258,-5.337
0.056,0.023,0.256,-5.337
0.012,0.024,0.259,-5.337
0.021,0.021,0.261,-5.337
0.053,0.022,0.263,-5.337
0.015,0.022,0.265,-5.337
0.026,0.021,0.265,-5.337
0.121,0.020,0.260,-5.337
0.123,0.024,0.263,-5.337
0.042,0.026,0.266,-5.337
0.014,0.026,0.267,-5.337
0.045,0.024,0.265,-5.337
0.065,0.022,0.264,-5.337
-0.066,0.022,0.264,-5.337
-0.083,0.020,0.263,-5.337
0.038,0.018,0.264,-5.337
0.062,0.020,0.265,-5.337
0.043,0.021,0.265,-5.337
0.030,0.026,0.262,-5.337
-0.008,0.025,0.259,-5.337
-0.032,0.024,0.259,-5.337
-0.032,0.023,0.262,-5.337
0.010,0.024,0.264,-5.337
-0.042,0.032,0.267,-5.337
-0.122,0.032,0.267,-5.337
-0.009,0.029,0.265,-5.337
0.123,0.027,0.264,-5.337
0.111,0.031,0.263,-5.337
0.119,0.029,0.262,-5.337
0.057,0.029,0.257,-5.337
0.008,0.029,0.255,-5.337
-0.045,0.031,0.258,-5.337
-0.007,0.029,0.265,-5.337
0.082,0.028,0.268,-5.337
0.047,0.026,0.267,-5.337
0.045,0.028,0.269,-5.337
0.070,0.034,0.267,-5.337
0.088,0.038,0.264,-5.337
0.052,0.036,0.262,-5.337
-0.000,0.036,0.261,-5.337
0.022,0.035,0.263,-5.337
0.084,0.033,0.262,-5.337
0.071,0.035,0.262,-5.337
0.055,0.033,0.259,-5.337
0.033,0.031,0.258,-5.337
-0.008,0.033,0.259,-5.337
-0.071,0.036,0.261,-5.337
-0.107,0.037,0.263,-5.337
0.006,0.035,0.261,-5.337
0.147,0.033,0.257,-5.337
0.129,0.033,0.255,-5.337
0.072,0.035,0.257,-5.337
0.073,0.036,0.259,-5.337
0.079,0.035,0.260,-5.337
-0.000,0.039,0.258,-5.337
0.009,0.036,0.259,-5.337
0.092,0.033,0.264,-5.337
0.071,0.034,0.269,-5.337
0.007,0.036,0.269,-5.337
-0.036,0.036,0.266,-5.337
-0.036,0.032,0.263,-5.337
-0.002,0.031,0.264,-5.337
0.017,0.030,0.263,-5.337
0.052,0.028,0.260,-5.337
0.057,0.030,0.257,-5.337
0.128,0.031,0.260,-5.337
0.128,0.032,0.264,-5.337
0.070,0.034,0.267,-5.337
0.071,0.030,0.268,-5.337
0.042,0.033,0.268,-5.337
0.026,0.033,0.266,-5.337
0.054,0.033,0.267,-5.337
0.077,0.032,0.266,-5.337
0.083,0.032,0.262,-5.337
0.122,0.036,0.260,-5.337
0.129,0.032,0.262,-5.337
0.055,0.031,0.266,-5.337
0.051,0.032,0.264,-5.337
0.104,0.032,0.259,-5.337
0.074,0.036,0.259,-5.337
-0.026,0.038,0.265,-5.337
0.005,0.038,0.267,-5.337
0.052,0.037,0.266,-5.337
0.101,0.036,0.264,-5.337
0.135,0.035,0.265,-5.337
0.180,0.040,0.264,-5.337
0.229,0.040,0.264,-5.337
0.148,0.037,0.255,-5.337
0.112,0.034,0.252,-5.337
0.120,0.036,0.254,-5.337
0.093,0.042,0.259,-5.337
-0.002,0.042,0.262,-5.337
0.046,0.039,0.264,-5.337
0.097,0.040,0.262,-5.337
0.085,0.042,0.258,-5.337
0.102,0.043,0.258,-5.337
0.159,0.043,0.261,-5.337
0.188,0.039,0.262,-5.337
0.182,0.040,0.262,-5.337
0.166,0.041,0.262,-5.337
0.151,0.043,0.261,-5.337
0.125,0.042,0.261,-5.337
0.118,0.039,0.263,-5.337
0.088,0.042,0.265,-5.337
0.133,0.041,0.262,-5.337
0.101,0.041,0.262,-5.337
0.025,0.041,0.260,-5.337
0.076,0.041,0.261,-5.337
0.160,0.041,0.261,-5.337
0.163,0.042,0.260,-5.337
0.104,0.041,0.259,-5.337
0.205,0.039,0.257,-5.337
0.220,0.036,0.256,-5.337
0.187,0.039,0.260,-5.337
0.195,0.041,0.264,-5.337
0.138,0.043,0.264,-5.337
0.103,0.046,0.261,-5.337
0.181,0.042,0.264,-5.337
0.218,0.039,0.266,-5.337
0.150,0.042,0.267,-5.337
0.130,0.042,0.265,-5.337
0.130,0.042,0.259,-5.337
0.151,0.044,0.260,-5.337
0.079,0.045,0.263,-5.337
0.038,0.047,0.269,-5.337
0.097,0.045,0.267,-5.337
0.133,0.043,0.263,-5.337
0.167,0.041,0.263,-5.337
0.162,0.044,0.265,-5.337
0.094,0.043,0.268,-5.337
0.148,0.045,0.267,-5.337
0.227,0.038,0.262,-5.337
0.206,0.039,0.260,-5.337
0.206,0.039,0.261,-5.337
0.236,0.040,0.263,-5.337
0.225,0.041,0.263,-5.337
0.243,0.042,0.264,-5.337
0.275,0.042,0.265,-5.337
0.212,0.046,0.265,-5.337
0.165,0.047,0.261,-5.337
0.242,0.048,0.259,-5.337
0.193,0.048,0.261,-5.337
0.149,0.049,0.262,-5.337
0.223,0.048,0.260,-5.337
0.237,0.049,0.262,-5.337
0.188,0.056,0.265,-5.337
0.199,0.056,0.267,-5.337
0.226,0.054,0.266,-5.337
0.174,0.052,0.264,-5.337
0.182,0.048,0.263,-5.337
0.186,0.047,0.263,-5.337
0.233,0.048,0.264,-5.337
0.296,0.049,0.263,-5.337
0.219,0.053,0.264,-5.337
0.156,0.051,0.264,-5.337
0.226,0.050,0.260,-5.337
0.297,0.046,0.259,-5.337
0.338,0.045,0.259,-5.337
0.287,0.048,0.265,-5.337
0.246,0.051,0.265,-5.337
0.247,0.049,0.262,-5.337
0.218,0.048,0.259,-5.337
0.274,0.048,0.260,-5.337
0.239,0.051,0.264,-5.337
0.140,0.053,0.267,-5.337
0.165,0.054,0.264,-5.337
0.268,0.052,0.263,-5.337
0.348,0.050,0.260,-5.337
0.263,0.054,0.259,-5.337
0.309,0.050,0.258,-5.337
0.309,0.050,0.262,-5.337
0.250,0.050,0.267,-5.337
