[Parameters]
Operating Mode, Feedback
0.201,0.045,0.317,-5.337
0.209,0.045,0.319,-5.337
0.164,0.044,0.321,-5.337
0.137,0.045,0.324,-5.337
0.170,0.043,0.323,-5.337
0.241,0.045,0.319,-5.337
0.271,0.044,0.319,-5.337
0.220,0.045,0.319,-5.337
0.140,0.045,0.318,-5.337
0.118,0.046,0.317,-5.337
0.133,0.051,0.315,-5.337
0.121,0.050,0.317,-5.337
0.110,0.047,0.324,-5.337
0.117,0.047,0.329,-5.337
0.213,0.042,0.324,-5.337
0.211,0.047,0.324,-5.337
0.209,0.048,0.324,-5.337
0.208,0.049,0.322,-5.337
0.161,0.048,0.318,-5.337
0.131,0.049,0.320,-5.337
0.167,0.048,0.323,-5.337
0.225,0.046,0.322,-5.337
0.210,0.044,0.314,-5.337
0.119,0.043,0.310,-5.337
0.177,0.044,0.316,-5.337
0.160,0.052,0.326,-5.337
0.080,0.051,0.325,-5.337
0.071,0.048,0.322,-5.337
0.123,0.043,0.319,-5.337
0.195,0.044,0.318,-5.337
0.198,0.050,0.322,-5.337
0.186,0.050,0.327,-5.337
0.194,0.050,0.327,-5.337
0.204,0.049,0.323,-5.337
0.176,0.049,0.318,-5.337
0.136,0.051,0.319,-5.337
0.117,0.053,0.325,-5.337
0.133,0.054,0.324,-5.337
0.151,0.054,0.320,-5.337
0.209,0.048,0.318,-5.337
0.313,0.046,0.318,-5.337
0.255,0.048,0.317,-5.337
0.238,0.047,0.318,-5.337
0.243,0.048,0.323,-5.337
0.204,0.051,0.328,-5.337
0.142,0.053,0.326,-5.337
0.107,0.054,0.324,-5.337
0.119,0.055,0.323,-5.337
0.131,0.053,0.325,-5.337
0.139,0.049,0.322,-5.337
0.081,0.052,0.316,-5.337
0.081,0.051,0.312,-5.337
0.169,0.048,0.316,-5.337
0.181,0.046,0.323,-5.337
0.174,0.047,0.321,-5.337
0.095,0.053,0.318,-5.337
0.080,0.053,0.322,-5.337
0.082,0.053,0.324,-5.337
0.073,0.053,0.319,-5.337
0.139,0.052,0.317,-5.337
0.236,0.052,0.317,-5.337
0.251,0.055,0.322,-5.337
0.206,0.052,0.322,-5.337
0.147,0.050,0.320,-5.337
0.179,0.050,0.318,-5.337
0.244,0.049,0.320,-5.337
0.217,0.049,0.322,-5.337
0.152,0.049,0.324,-5.337
0.104,0.047,0.323,-5.337
0.190,0.047,0.316,-5.337
0.238,0.050,0.316,-5.337
0.132,0.051,0.319,-5.337
0.073,0.050,0.322,-5.337
0.041,0.050,0.320,-5.337
0.116,0.050,0.318,-5.337
0.173,0.051,0.319,-5.337
0.163,0.052,0.321,-5.337
0.171,0.053,0.320,-5.337
0.151,0.051,0.323,-5.337
0.223,0.048,0.324,-5.337
0.309,0.051,0.321,-5.337
0.246,0.056,0.315,-5.337
0.121,0.056,0.319,-5.337
0.129,0.054,0.320,-5.337
0.186,0.052,0.320,-5.337
0.203,0.052,0.318,-5.337
0.198,0.055,0.321,-5.337
0.218,0.055,0.322,-5.337
0.258,0.055,0.320,-5.337
0.292,0.055,0.319,-5.337
0.237,0.054,0.319,-5.337
0.241,0.054,0.319,-5.337
0.248,0.054,0.321,-5.337
0.299,0.052,0.323,-5.337
0.284,0.055,0.323,-5.337
0.147,0.059,0.326,-5.337
0.138,0.053,0.325,-5.337
0.156,0.053,0.319,-5.337
0.189,0.055,0.316,-5.337
0.234,0.054,0.316,-5.337
0.200,0.053,0.319,-5.337
0.149,0.055,0.322,-5.337
0.125,0.056,0.322,-5.337
0.179,0.058,0.322,-5.337
0.220,0.052,0.319,-5.337
0.236,0.052,0.317,-5.337
0.191,0.057,0.316,-5.337
0.110,0.060,0.317,-5.337
0.201,0.056,0.317,-5.337
0.181,0.056,0.321,-5.337
0.143,0.053,0.326,-5.337
0.129,0.056,0.327,-5.337
0.124,0.054,0.324,-5.337
0.121,0.055,0.322,-5.337
0.139,0.060,0.321,-5.337
0.086,0.062,0.322,-5.337
0.099,0.058,0.317,-5.337
0.205,0.053,0.310,-5.337
0.277,0.053,0.316,-5.337
0.203,0.056,0.323,-5.337
0.171,0.058,0.327,-5.337
0.108,0.060,0.325,-5.337
0.089,0.059,0.321,-5.337
0.153,0.055,0.321,-5.337
0.222,0.055,0.324,-5.337
0.211,0.058,0.322,-5.337
0.150,0.061,0.320,-5.337
0.165,0.057,0.319,-5.337
0.161,0.059,0.322,-5.337
0.142,0.057,0.322,-5.337
0.191,0.057,0.320,-5.337
0.226,0.057,0.318,-5.337
0.235,0.058,0.321,-5.337
0.237,0.062,0.322,-5.337
0.236,0.059,0.323,-5.337
0.244,0.059,0.321,-5.337
0.229,0.057,0.320,-5.337
0.208,0.055,0.321,-5.337
0.180,0.055,0.321,-5.337
0.185,0.055,0.318,-5.337
0.173,0.056,0.320,-5.337
0.172,0.058,0.322,-5.337
0.165,0.058,0.318,-5.337
0.126,0.060,0.316,-5.337
0.099,0.061,0.314,-5.337
0.074,0.057,0.312,-5.337
0.138,0.053,0.317,-5.337
0.168,0.052,0.323,-5.337
0.120,0.053,0.321,-5.337
0.153,0.052,0.320,-5.337
0.202,0.050,0.321,-5.337
0.256,0.051,0.323,-5.337
0.206,0.053,0.322,-5.337
0.202,0.052,0.323,-5.337
0.213,0.051,0.324,-5.337
0.243,0.053,0.324,-5.337
0.251,0.058,0.323,-5.337
0.232,0.059,0.321,-5.337
0.272,0.058,0.320,-5.337
0.263,0.059,0.318,-5.337
0.255,0.060,0.316,-5.337
0.180,0.066,0.318,-5.337
0.076,0.063,0.318,-5.337
0.088,0.059,0.317,-5.337
0.106,0.060,0.319,-5.337
0.102,0.058,0.318,-5.337
0.091,0.059,0.318,-5.337
0.110,0.057,0.317,-5.337
0.147,0.054,0.317,-5.337
0.183,0.057,0.315,-5.337
0.189,0.060,0.320,-5.337
0.174,0.062,0.321,-5.337
0.140,0.060,0.319,-5.337
0.109,0.064,0.318,-5.337
0.134,0.064,0.321,-5.337
0.155,0.062,0.322,-5.337
0.104,0.061,0.323,-5.337
0.122,0.062,0.321,-5.337
0.258,0.059,0.315,-5.337
0.251,0.061,0.316,-5.337
0.142,0.062,0.321,-5.337
0.165,0.055,0.321,-5.337
0.183,0.055,0.318,-5.337
0.142,0.055,0.323,-5.337
0.168,0.055,0.325,-5.337
0.225,0.056,0.320,-5.337
0.166,0.057,0.318,-5.337
0.204,0.059,0.318,-5.337
0.261,0.058,0.318,-5.337
0.170,0.060,0.318,-5.337
0.104,0.060,0.317,-5.337
0.204,0.059,0.321,-5.337
0.244,0.063,0.321,-5.337
0.254,0.058,0.319,-5.337
0.256,0.057,0.317,-5.337
0.271,0.058,0.319,-5.337
0.238,0.056,0.320,-5.337
0.218,0.056,0.321,-5.337
0.182,0.057,0.321,-5.337
0.152,0.057,0.321,-5.337
0.143,0.058,0.320,-5.337
0.089,0.058,0.321,-5.337
0.103,0.055,0.321,-5.337
0.162,0.057,0.320,-5.337
0.208,0.054,0.318,-5.337
0.181,0.055,0.320,-5.337
0.197,0.054,0.319,-5.337
0.219,0.054,0.318,-5.337
0.209,0.055,0.319,-5.337
0.210,0.054,0.320,-5.337
0.227,0.056,0.319,-5.337
0.199,0.056,0.315,-5.337
0.263,0.051,0.315,-5.337
0.233,0.049,0.315,-5.337
0.190,0.049,0.319,-5.337
0.202,0.051,0.323,-5.337
0.225,0.052,0.331,-5.337
0.282,0.050,0.329,-5.337
0.299,0.049,0.321,-5.337
0.242,0.048,0.315,-5.337
0.213,0.047,0.317,-5.337
0.236,0.045,0.322,-5.337
0.187,0.044,0.325,-5.337
0.202,0.045,0.321,-5.337
0.224,0.045,0.318,-5.337
0.235,0.043,0.317,-5.337
0.213,0.045,0.321,-5.337
0.283,0.042,0.328,-5.337
0.320,0.043,0.329,-5.337
0.241,0.043,0.324,-5.337
0.218,0.040,0.319,-5.337
0.163,0.042,0.315,-5.337
0.084,0.042,0.314,-5.337
0.114,0.036,0.315,-5.337
0.163,0.040,0.322,-5.337
0.187,0.041,0.330,-5.337
0.189,0.040,0.328,-5.337
0.221,0.045,0.322,-5.337
0.173,0.047,0.319,-5.337
0.125,0.047,0.323,-5.337
0.140,0.046,0.324,-5.337
0.132,0.047,0.322,-5.337
0.112,0.044,0.319,-5.337
0.175,0.045,0.322,-5.337
0.222,0.047,0.321,-5.337
0.185,0.047,0.315,-5.337
0.187,0.045,0.313,-5.337
0.299,0.041,0.318,-5.337
0.359,0.041,0.322,-5.337
0.268,0.042,0.325,-5.337
0.188,0.044,0.324,-5.337
0.147,0.048,0.321,-5.337
0.238,0.043,0.318,-5.337
0.215,0.043,0.318,-5.337
0.212,0.041,0.319,-5.337
0.215,0.044,0.318,-5.337
0.176,0.046,0.319,-5.337
0.126,0.045,0.321,-5.337
0.090,0.042,0.323,-5.337
0.122,0.042,0.319,-5.337
0.180,0.047,0.318,-5.337
0.146,0.047,0.321,-5.337
0.146,0.042,0.323,-5.337
0.162,0.042,0.321,-5.337
0.144,0.041,0.321,-5.337
0.136,0.041,0.322,-5.337
0.091,0.045,0.324,-5.337
0.117,0.044,0.320,-5.337
0.176,0.043,0.319,-5.337
0.190,0.044,0.321,-5.337
0.213,0.044,0.322,-5.337
0.264,0.041,0.323,-5.337
0.264,0.041,0.323,-5.337
0.211,0.044,0.320,-5.337
0.140,0.044,0.317,-5.337
0.124,0.046,0.313,-5.337
0.112,0.044,0.315,-5.337
0.139,0.043,0.320,-5.337
0.214,0.042,0.322,-5.337
0.221,0.042,0.319,-5.337
0.137,0.039,0.319,-5.337
0.134,0.034,0.322,-5.337
0.134,0.035,0.319,-5.337
0.125,0.041,0.320,-5.337
0.146,0.040,0.321,-5.337
0.228,0.038,0.321,-5.337
0.252,0.037,0.317,-5.337
0.251,0.042,0.318,-5.337
0.289,0.045,0.320,-5.337
0.276,0.047,0.321,-5.337
0.253,0.043,0.321,-5.337
0.243,0.039,0.322,-5.337
0.210,0.039,0.318,-5.337
0.136,0.041,0.320,-5.337
0.179,0.036,0.323,-5.337
0.194,0.034,0.326,-5.337
0.186,0.034,0.327,-5.337
0.175,0.037,0.326,-5.337
0.256,0.036,0.324,-5.337
0.204,0.042,0.318,-5.337
0.114,0.044,0.314,-5.337
0.182,0.037,0.317,-5.337
0.251,0.037,0.321,-5.337
0.244,0.037,0.321,-5.337
0.247,0.039,0.322,-5.337
0.268,0.038,0.323,-5.337
0.294,0.033,0.326,-5.337
0.293,0.034,0.327,-5.337
0.277,0.034,0.325,-5.337
0.254,0.036,0.319,-5.337
0.255,0.035,0.317,-5.337
0.238,0.035,0.319,-5.337
0.209,0.033,0.326,-5.337
0.202,0.032,0.325,-5.337
0.227,0.037,0.321,-5.337
0.206,0.040,0.320,-5.337
0.135,0.041,0.323,-5.337
0.163,0.039,0.322,-5.337
0.170,0.040,0.319,-5.337
0.141,0.038,0.317,-5.337
0.157,0.037,0.321,-5.337
0.188,0.038,0.321,-5.337
0.238,0.039,0.320,-5.337
0.241,0.040,0.319,-5.337
0.196,0.042,0.320,-5.337
0.168,0.043,0.321,-5.337
0.185,0.043,0.322,-5.337
0.199,0.043,0.322,-5.337
0.244,0.042,0.322,-5.337
0.282,0.039,0.323,-5.337
0.262,0.040,0.322,-5.337
0.245,0.043,0.320,-5.337
0.221,0.049,0.317,-5.337
0.149,0.044,0.319,-5.337
0.178,0.039,0.318,-5.337
0.224,0.044,0.320,-5.337
0.200,0.048,0.321,-5.337
0.197,0.050,0.320,-5.337
0.175,0.046,0.317,-5.337
0.226,0.044,0.318,-5.337
0.251,0.042,0.319,-5.337
0.166,0.042,0.320,-5.337
0.130,0.045,0.323,-5.337
0.183,0.044,0.324,-5.337
0.194,0.047,0.323,-5.337
0.179,0.044,0.323,-5.337
0.209,0.042,0.322,-5.337
0.234,0.041,0.317,-5.337
0.202,0.044,0.319,-5.337
0.212,0.042,0.321,-5.337
0.256,0.040,0.323,-5.337
0.188,0.043,0.319,-5.337
0.106,0.044,0.319,-5.337
0.123,0.041,0.319,-5.337
0.187,0.037,0.322,-5.337
0.240,0.038,0.322,-5.337
0.210,0.041,0.319,-5.337
0.213,0.039,0.313,-5.337
0.188,0.038,0.314,-5.337
0.212,0.032,0.320,-5.337
0.222,0.035,0.322,-5.337
0.210,0.038,0.320,-5.337
0.187,0.038,0.322,-5.337
0.214,0.037,0.324,-5.337
0.202,0.038,0.323,-5.337
0.176,0.038,0.319,-5.337
0.182,0.039,0.322,-5.337
0.211,0.038,0.327,-5.337
0.285,0.039,0.325,-5.337
0.393,0.037,0.321,-5.337
0.368,0.042,0.321,-5.337
0.329,0.042,0.318,-5.337
0.282,0.039,0.319,-5.337
0.233,0.039,0.321,-5.337
0.168,0.038,0.319,-5.337
0.140,0.040,0.322,-5.337
0.165,0.040,0.324,-5.337
0.171,0.038,0.325,-5.337
0.147,0.037,0.324,-5.337
0.160,0.039,0.324,-5.337
0.217,0.036,0.320,-5.337
0.169,0.037,0.317,-5.337
0.168,0.034,0.317,-5.337
0.194,0.036,0.317,-5.337
0.190,0.039,0.322,-5.337
0.174,0.041,0.325,-5.337
0.089,0.044,0.324,-5.337
0.088,0.040,0.321,-5.337
0.150,0.038,0.320,-5.337
0.145,0.039,0.322,-5.337
0.179,0.037,0.322,-5.337
0.286,0.036,0.320,-5.337
0.341,0.036,0.321,-5.337
0.362,0.036,0.323,-5.337
0.323,0.036,0.326,-5.337
0.286,0.031,0.326,-5.337
0.265,0.031,0.322,-5.337
0.268,0.036,0.316,-5.337
0.255,0.035,0.318,-5.337
0.189,0.031,0.321,-5.337
0.142,0.032,0.320,-5.337
0.129,0.037,0.319,-5.337
0.177,0.035,0.322,-5.337
0.229,0.035,0.320,-5.337
0.278,0.035,0.316,-5.337
0.249,0.037,0.319,-5.337
0.173,0.040,0.326,-5.337
0.197,0.033,0.325,-5.337
0.257,0.031,0.320,-5.337
0.251,0.034,0.319,-5.337
0.222,0.039,0.322,-5.337
0.171,0.040,0.321,-5.337
0.142,0.039,0.322,-5.337
0.140,0.038,0.323,-5.337
0.116,0.040,0.321,-5.337
0.134,0.041,0.322,-5.337
0.218,0.041,0.322,-5.337
0.258,0.042,0.321,-5.337
0.151,0.045,0.320,-5.337
0.082,0.042,0.324,-5.337
0.095,0.039,0.322,-5.337
0.141,0.037,0.320,-5.337
0.230,0.034,0.316,-5.337
0.291,0.033,0.316,-5.337
0.310,0.032,0.318,-5.337
0.219,0.033,0.321,-5.337
0.163,0.033,0.320,-5.337
0.205,0.036,0.326,-5.337
0.201,0.038,0.327,-5.337
0.102,0.039,0.325,-5.337
0.113,0.036,0.322,-5.337
0.191,0.033,0.318,-5.337
0.214,0.036,0.317,-5.337
0.220,0.036,0.317,-5.337
0.206,0.035,0.318,-5.337
0.184,0.037,0.319,-5.337
0.169,0.037,0.318,-5.337
0.150,0.040,0.316,-5.337
0.180,0.039,0.316,-5.337
0.217,0.037,0.318,-5.337
0.212,0.039,0.320,-5.337
0.152,0.041,0.320,-5.337
0.154,0.042,0.320,-5.337
0.267,0.040,0.321,-5.337
0.242,0.040,0.324,-5.337
0.162,0.042,0.321,-5.337
0.210,0.041,0.319,-5.337
0.280,0.036,0.316,-5.337
0.280,0.038,0.320,-5.337
0.247,0.042,0.321,-5.337
0.259,0.042,0.320,-5.337
0.345,0.038,0.321,-5.337
0.334,0.039,0.321,-5.337
0.320,0.039,0.318,-5.337
0.315,0.040,0.319,-5.337
0.287,0.040,0.322,-5.337
0.183,0.043,0.325,-5.337
0.214,0.041,0.323,-5.337
0.203,0.041,0.318,-5.337
0.149,0.042,0.316,-5.337
0.138,0.044,0.320,-5.337
0.165,0.049,0.322,-5.337
0.156,0.045,0.321,-5.337
0.169,0.045,0.318,-5.337
0.172,0.048,0.318,-5.337
0.181,0.045,0.318,-5.337
0.220,0.041,0.318,-5.337
0.208,0.041,0.320,-5.337
0.200,0.043,0.323,-5.337
0.166,0.043,0.322,-5.337
0.155,0.041,0.319,-5.337
0.235,0.041,0.316,-5.337
0.265,0.045,0.315,-5.337
0.197,0.050,0.318,-5.337
0.144,0.048,0.321,-5.337
0.072,0.045,0.323,-5.337
0.144,0.044,0.321,-5.337
0.161,0.047,0.323,-5.337
0.173,0.048,0.324,-5.337
0.192,0.048,0.322,-5.337
0.193,0.048,0.317,-5.337
0.224,0.044,0.316,-5.337
0.247,0.043,0.319,-5.337
0.212,0.044,0.322,-5.337
0.141,0.046,0.323,-5.337
0.123,0.047,0.324,-5.337
0.163,0.043,0.322,-5.337
0.149,0.044,0.319,-5.337
0.162,0.048,0.317,-5.337
0.241,0.047,0.318,-5.337
0.292,0.041,0.321,-5.337
0.289,0.039,0.322,-5.337
0.219,0.042,0.326,-5.337
0.168,0.046,0.326,-5.337
0.185,0.048,0.324,-5.337
0.240,0.044,0.318,-5.337
0.229,0.045,0.315,-5.337
0.169,0.047,0.317,-5.337
0.101,0.049,0.321,-5.337
0.090,0.052,0.323,-5.337
0.154,0.051,0.322,-5.337
0.195,0.049,0.320,-5.337
0.248,0.048,0.322,-5.337
0.277,0.048,0.320,-5.337
0.224,0.051,0.319,-5.337
0.148,0.055,0.319,-5.337
0.098,0.055,0.319,-5.337
0.070,0.053,0.319,-5.337
0.152,0.052,0.318,-5.337
0.192,0.048,0.318,-5.337
0.231,0.045,0.316,-5.337
0.230,0.046,0.316,-5.337
0.172,0.047,0.317,-5.337
0.117,0.048,0.325,-5.337
0.137,0.045,0.328,-5.337
0.247,0.045,0.331,-5.337
0.294,0.045,0.326,-5.337
0.246,0.047,0.321,-5.337
0.169,0.047,0.317,-5.337
0.164,0.045,0.317,-5.337
0.128,0.047,0.316,-5.337
0.120,0.049,0.321,-5.337
0.206,0.046,0.322,-5.337
0.267,0.042,0.319,-5.337
0.256,0.039,0.318,-5.337
0.126,0.045,0.320,-5.337
0.071,0.046,0.318,-5.337
0.149,0.044,0.317,-5.337
0.269,0.046,0.321,-5.337
0.199,0.049,0.323,-5.337
0.155,0.045,0.320,-5.337
0.201,0.044,0.321,-5.337
0.168,0.045,0.324,-5.337
0.109,0.050,0.322,-5.337
0.033,0.054,0.320,-5.337
0.068,0.051,0.318,-5.337
0.118,0.050,0.316,-5.337
0.175,0.047,0.314,-5.337
0.232,0.048,0.317,-5.337
0.187,0.050,0.321,-5.337
0.150,0.049,0.326,-5.337
0.145,0.050,0.325,-5.337
0.150,0.056,0.323,-5.337
0.153,0.053,0.322,-5.337
0.179,0.052,0.323,-5.337
0.227,0.049,0.319,-5.337
0.230,0.049,0.318,-5.337
0.096,0.050,0.319,-5.337
0.048,0.050,0.320,-5.337
0.117,0.053,0.319,-5.337
0.170,0.050,0.320,-5.337
0.170,0.046,0.320,-5.337
0.145,0.046,0.320,-5.337
0.197,0.048,0.319,-5.337
0.180,0.054,0.318,-5.337
0.091,0.056,0.319,-5.337
0.133,0.055,0.322,-5.337
0.184,0.056,0.323,-5.337
0.171,0.055,0.323,-5.337
0.168,0.059,0.324,-5.337
0.212,0.058,0.318,-5.337
0.187,0.059,0.316,-5.337
0.112,0.059,0.316,-5.337
0.071,0.059,0.317,-5.337
0.125,0.056,0.319,-5.337
0.135,0.056,0.321,-5.337
0.148,0.053,0.317,-5.337
0.189,0.056,0.319,-5.337
0.225,0.054,0.319,-5.337
0.217,0.053,0.322,-5.337
0.198,0.054,0.320,-5.337
0.145,0.056,0.315,-5.337
0.086,0.055,0.313,-5.337
0.134,0.054,0.314,-5.337
0.243,0.054,0.321,-5.337
0.276,0.054,0.326,-5.337
0.222,0.054,0.326,-5.337
0.203,0.052,0.322,-5.337
0.235,0.051,0.320,-5.337
0.259,0.053,0.323,-5.337
0.213,0.053,0.328,-5.337
0.154,0.054,0.323,-5.337
0.155,0.054,0.317,-5.337
0.191,0.056,0.315,-5.337
0.193,0.054,0.317,-5.337
0.234,0.053,0.321,-5.337
0.198,0.058,0.326,-5.337
0.095,0.059,0.326,-5.337
0.120,0.060,0.322,-5.337
0.191,0.056,0.319,-5.337
0.166,0.056,0.319,-5.337
0.126,0.058,0.321,-5.337
0.163,0.057,0.325,-5.337
0.215,0.054,0.324,-5.337
0.279,0.051,0.320,-5.337
0.304,0.051,0.319,-5.337
0.240,0.054,0.318,-5.337
0.164,0.054,0.316,-5.337
0.175,0.049,0.317,-5.337
0.200,0.049,0.317,-5.337
0.173,0.053,0.318,-5.337
0.117,0.055,0.321,-5.337
0.181,0.052,0.321,-5.337
0.186,0.051,0.323,-5.337
0.148,0.051,0.322,-5.337
0.168,0.053,0.320,-5.337
0.192,0.052,0.319,-5.337
0.200,0.052,0.320,-5.337
0.218,0.050,0.316,-5.337
0.202,0.057,0.316,-5.337
0.164,0.057,0.318,-5.337
0.208,0.052,0.321,-5.337
0.180,0.053,0.320,-5.337
0.139,0.057,0.317,-5.337
0.146,0.058,0.317,-5.337
0.176,0.052,0.320,-5.337
0.168,0.052,0.320,-5.337
0.187,0.058,0.318,-5.337
0.167,0.064,0.319,-5.337
0.157,0.060,0.319,-5.337
0.155,0.057,0.320,-5.337
0.184,0.056,0.317,-5.337
0.294,0.055,0.315,-5.337
0.324,0.056,0.317,-5.337
0.185,0.059,0.317,-5.337
0.113,0.060,0.314,-5.337
0.173,0.058,0.313,-5.337
0.175,0.056,0.316,-5.337
0.105,0.056,0.321,-5.337
0.101,0.055,0.321,-5.337
0.137,0.059,0.323,-5.337
0.146,0.058,0.320,-5.337
0.164,0.054,0.319,-5.337
0.165,0.054,0.317,-5.337
0.204,0.058,0.316,-5.337
0.195,0.057,0.320,-5.337
0.176,0.056,0.321,-5.337
0.255,0.055,0.317,-5.337
0.252,0.059,0.317,-5.337
0.178,0.059,0.317,-5.337
0.174,0.059,0.316,-5.337
0.230,0.055,0.314,-5.337
0.248,0.054,0.317,-5.337
0.229,0.056,0.318,-5.337
0.230,0.060,0.318,-5.337
0.196,0.059,0.318,-5.337
0.171,0.059,0.320,-5.337
0.167,0.061,0.323,-5.337
0.224,0.059,0.321,-5.337
0.249,0.058,0.321,-5.337
0.219,0.056,0.324,-5.337
0.220,0.058,0.325,-5.337
0.157,0.063,0.320,-5.337
0.104,0.064,0.317,-5.337
0.123,0.059,0.314,-5.337
0.132,0.057,0.317,-5.337
0.174,0.059,0.319,-5.337
0.226,0.060,0.320,-5.337
0.212,0.057,0.323,-5.337
0.216,0.056,0.322,-5.337
0.225,0.056,0.319,-5.337
0.269,0.056,0.317,-5.337
0.237,0.055,0.314,-5.337
0.213,0.055,0.315,-5.337
0.181,0.059,0.319,-5.337
0.104,0.064,0.326,-5.337
0.057,0.064,0.323,-5.337
0.194,0.058,0.317,-5.337
0.239,0.059,0.317,-5.337
0.192,0.061,0.319,-5.337
0.250,0.060,0.321,-5.337
0.281,0.059,0.318,-5.337
0.239,0.059,0.316,-5.337
0.210,0.060,0.317,-5.337
0.157,0.062,0.322,-5.337
0.156,0.058,0.323,-5.337
0.206,0.055,0.320,-5.337
0.230,0.058,0.316,-5.337
0.208,0.062,0.318,-5.337
0.166,0.061,0.320,-5.337
0.209,0.059,0.325,-5.337
0.228,0.058,0.327,-5.337
0.217,0.059,0.324,-5.337
0.176,0.063,0.321,-5.337
0.163,0.065,0.319,-5.337
0.189,0.063,0.316,-5.337
0.237,0.062,0.315,-5.337
0.189,0.065,0.316,-5.337
0.162,0.063,0.318,-5.337
0.217,0.064,0.317,-5.337
0.212,0.064,0.315,-5.337
0.160,0.063,0.319,-5.337
0.217,0.060,0.324,-5.337
0.284,0.059,0.324,-5.337
0.281,0.058,0.320,-5.337
0.250,0.057,0.320,-5.337
0.253,0.058,0.321,-5.337
0.285,0.063,0.320,-5.337
0.226,0.060,0.319,-5.337
0.156,0.063,0.323,-5.337
0.076,0.064,0.322,-5.337
0.147,0.064,0.319,-5.337
0.246,0.061,0.316,-5.337
0.273,0.062,0.314,-5.337
0.260,0.057,0.313,-5.337
0.176,0.056,0.314,-5.337
0.106,0.058,0.318,-5.337
0.133,0.056,0.318,-5.337
0.237,0.058,0.318,-5.337
0.207,0.061,0.320,-5.337
0.105,0.059,0.319,-5.337
0.067,0.060,0.316,-5.337
0.058,0.059,0.314,-5.337
0.065,0.059,0.316,-5.337
0.183,0.051,0.321,-5.337
0.270,0.050,0.323,-5.337
0.278,0.056,0.322,-5.337
0.261,0.058,0.319,-5.337
0.287,0.054,0.317,-5.337
0.273,0.050,0.315,-5.337
0.202,0.051,0.319,-5.337
0.219,0.052,0.321,-5.337
0.253,0.054,0.324,-5.337
0.273,0.054,0.322,-5.337
0.237,0.053,0.319,-5.337
0.156,0.049,0.317,-5.337
0.188,0.048,0.318,-5.337
0.231,0.051,0.318,-5.337
0.243,0.049,0.317,-5.337
0.204,0.050,0.319,-5.337
0.147,0.052,0.322,-5.337
0.178,0.053,0.321,-5.337
0.200,0.052,0.322,-5.337
0.188,0.053,0.319,-5.337
0.175,0.054,0.317,-5.337
0.201,0.049,0.319,-5.337
0.189,0.047,0.320,-5.337
0.179,0.048,0.320,-5.337
0.295,0.045,0.318,-5.337
0.306,0.049,0.318,-5.337
0.136,0.055,0.316,-5.337
0.046,0.052,0.315,-5.337
0.189,0.046,0.316,-5.337
0.258,0.047,0.319,-5.337
0.256,0.048,0.321,-5.337
0.241,0.045,0.322,-5.337
0.242,0.042,0.318,-5.337
0.246,0.044,0.318,-5.337
0.242,0.043,0.318,-5.337
0.210,0.042,0.319,-5.337
0.248,0.042,0.322,-5.337
0.276,0.044,0.323,-5.337
0.211,0.048,0.319,-5.337
0.201,0.047,0.315,-5.337
0.179,0.046,0.320,-5.337
0.157,0.046,0.324,-5.337
0.140,0.047,0.321,-5.337
0.169,0.050,0.321,-5.337
0.176,0.048,0.326,-5.337
0.249,0.046,0.325,-5.337
0.220,0.049,0.321,-5.337
0.170,0.052,0.316,-5.337
0.148,0.051,0.316,-5.337
0.185,0.044,0.318,-5.337
0.163,0.041,0.321,-5.337
0.206,0.037,0.320,-5.337
0.231,0.040,0.321,-5.337
0.231,0.041,0.321,-5.337
0.195,0.045,0.321,-5.337
0.175,0.043,0.319,-5.337
0.184,0.041,0.319,-5.337
0.176,0.043,0.323,-5.337
0.162,0.045,0.323,-5.337
0.226,0.045,0.323,-5.337
0.235,0.042,0.319,-5.337
0.223,0.043,0.314,-5.337
0.183,0.044,0.314,-5.337
0.140,0.045,0.318,-5.337
0.137,0.045,0.324,-5.337
0.172,0.041,0.325,-5.337
0.219,0.041,0.320,-5.337
0.206,0.044,0.318,-5.337
0.195,0.049,0.317,-5.337
0.190,0.047,0.321,-5.337
0.175,0.043,0.321,-5.337
0.161,0.045,0.323,-5.337
0.181,0.044,0.321,-5.337
0.286,0.042,0.319,-5.337
0.249,0.040,0.315,-5.337
0.192,0.039,0.314,-5.337
0.248,0.039,0.315,-5.337
0.171,0.043,0.321,-5.337
0.081,0.041,0.322,-5.337
0.101,0.044,0.320,-5.337
0.101,0.048,0.321,-5.337
0.147,0.046,0.324,-5.337
0.194,0.045,0.324,-5.337
0.183,0.043,0.324,-5.337
0.138,0.043,0.321,-5.337
0.166,0.043,0.317,-5.337
0.178,0.044,0.314,-5.337
0.164,0.044,0.315,-5.337
0.179,0.043,0.320,-5.337
0.132,0.045,0.322,-5.337
0.121,0.044,0.322,-5.337
0.193,0.041,0.323,-5.337
0.242,0.040,0.319,-5.337
0.253,0.041,0.315,-5.337
0.167,0.041,0.316,-5.337
0.130,0.041,0.317,-5.337
0.172,0.041,0.319,-5.337
0.177,0.038,0.320,-5.337
0.187,0.033,0.324,-5.337
0.238,0.034,0.322,-5.337
0.275,0.038,0.319,-5.337
0.238,0.038,0.318,-5.337
0.209,0.038,0.321,-5.337
0.214,0.034,0.319,-5.337
0.264,0.040,0.316,-5.337
0.252,0.045,0.316,-5.337
0.204,0.046,0.320,-5.337
0.188,0.042,0.323,-5.337
