[Parameters]
Operating Mode, Feedback
0.241,0.045,0.327,-5.337
0.214,0.046,0.326,-5.337
0.182,0.043,0.327,-5.337
0.167,0.044,0.327,-5.337
0.175,0.043,0.329,-5.337
0.218,0.044,0.333,-5.337
0.285,0.041,0.331,-5.337
0.227,0.042,0.330,-5.337
0.124,0.045,0.326,-5.337
0.151,0.045,0.324,-5.337
0.187,0.047,0.327,-5.337
0.258,0.043,0.328,-5.337
0.310,0.043,0.330,-5.337
0.259,0.043,0.324,-5.337
0.217,0.046,0.324,-5.337
0.129,0.046,0.326,-5.337
0.125,0.040,0.328,-5.337
0.199,0.037,0.325,-5.337
0.283,0.041,0.327,-5.337
0.292,0.043,0.329,-5.337
0.307,0.045,0.334,-5.337
0.281,0.041,0.330,-5.337
0.223,0.039,0.325,-5.337
0.194,0.039,0.327,-5.337
0.210,0.039,0.331,-5.337
0.225,0.037,0.331,-5.337
0.210,0.039,0.331,-5.337
0.224,0.037,0.330,-5.337
0.266,0.040,0.329,-5.337
0.257,0.040,0.330,-5.337
0.292,0.043,0.326,-5.337
0.290,0.049,0.318,-5.337
0.187,0.050,0.320,-5.337
0.064,0.045,0.326,-5.337
0.097,0.043,0.328,-5.337
0.171,0.043,0.327,-5.337
0.169,0.044,0.325,-5.337
0.188,0.045,0.327,-5.337
0.285,0.042,0.328,-5.337
0.325,0.041,0.332,-5.337
0.284,0.043,0.334,-5.337
0.189,0.044,0.332,-5.337
0.143,0.041,0.326,-5.337
0.158,0.042,0.323,-5.337
0.128,0.045,0.320,-5.337
0.118,0.049,0.321,-5.337
0.121,0.046,0.322,-5.337
0.167,0.042,0.328,-5.337
0.152,0.042,0.327,-5.337
0.167,0.042,0.327,-5.337
0.222,0.037,0.327,-5.337
0.250,0.037,0.329,-5.337
0.231,0.037,0.328,-5.337
0.223,0.038,0.324,-5.337
0.225,0.042,0.323,-5.337
0.191,0.041,0.327,-5.337
0.142,0.039,0.327,-5.337
0.157,0.039,0.325,-5.337
0.220,0.040,0.325,-5.337
0.257,0.040,0.327,-5.337
0.280,0.038,0.327,-5.337
0.258,0.043,0.326,-5.337
0.267,0.046,0.328,-5.337
0.257,0.042,0.326,-5.337
0.200,0.041,0.327,-5.337
0.192,0.039,0.330,-5.337
0.171,0.044,0.330,-5.337
0.118,0.044,0.330,-5.337
0.141,0.039,0.328,-5.337
0.222,0.038,0.325,-5.337
0.218,0.040,0.326,-5.337
0.174,0.042,0.333,-5.337
0.147,0.039,0.334,-5.337
0.195,0.034,0.330,-5.337
0.253,0.034,0.324,-5.337
0.207,0.038,0.324,-5.337
0.204,0.039,0.326,-5.337
0.253,0.038,0.325,-5.337
0.248,0.038,0.325,-5.337
0.176,0.037,0.325,-5.337
0.196,0.037,0.326,-5.337
0.182,0.040,0.325,-5.337
0.209,0.038,0.324,-5.337
0.220,0.040,0.327,-5.337
0.147,0.043,0.327,-5.337
0.143,0.042,0.328,-5.337
0.194,0.038,0.325,-5.337
0.210,0.041,0.324,-5.337
0.190,0.044,0.322,-5.337
0.202,0.040,0.327,-5.337
0.273,0.038,0.329,-5.337
0.209,0.041,0.328,-5.337
0.156,0.044,0.327,-5.337
0.201,0.041,0.323,-5.337
0.230,0.041,0.322,-5.337
0.169,0.041,0.325,-5.337
0.139,0.037,0.328,-5.337
0.194,0.036,0.331,-5.337
0.250,0.033,0.329,-5.337
0.222,0.034,0.329,-5.337
0.181,0.035,0.330,-5.337
0.223,0.035,0.331,-5.337
0.171,0.043,0.330,-5.337
0.135,0.041,0.327,-5.337
0.167,0.038,0.324,-5.337
0.149,0.040,0.322,-5.337
0.138,0.039,0.327,-5.337
0.183,0.038,0.327,-5.337
0.223,0.033,0.325,-5.337
0.230,0.033,0.325,-5.337
0.227,0.032,0.326,-5.337
0.234,0.030,0.326,-5.337
0.227,0.030,0.328,-5.337
0.240,0.033,0.326,-5.337
0.201,0.038,0.326,-5.337
0.176,0.037,0.328,-5.337
0.242,0.038,0.330,-5.337
0.256,0.036,0.328,-5.337
0.248,0.038,0.329,-5.337
0.200,0.040,0.331,-5.337
0.226,0.035,0.330,-5.337
0.168,0.038,0.326,-5.337
0.123,0.038,0.322,-5.337
0.134,0.040,0.323,-5.337
0.179,0.035,0.327,-5.337
0.228,0.032,0.332,-5.337
0.241,0.038,0.330,-5.337
0.269,0.039,0.328,-5.337
0.280,0.040,0.329,-5.337
0.220,0.041,0.329,-5.337
0.138,0.042,0.326,-5.337
0.193,0.038,0.326,-5.337
0.174,0.037,0.324,-5.337
0.089,0.037,0.323,-5.337
0.070,0.035,0.324,-5.337
0.128,0.035,0.328,-5.337
0.191,0.033,0.328,-5.337
0.164,0.038,0.328,-5.337
0.167,0.037,0.327,-5.337
0.196,0.034,0.326,-5.337
0.210,0.035,0.325,-5.337
0.141,0.037,0.328,-5.337
0.078,0.039,0.329,-5.337
0.098,0.041,0.330,-5.337
0.159,0.042,0.330,-5.337
0.196,0.039,0.327,-5.337
0.210,0.037,0.325,-5.337
0.219,0.034,0.322,-5.337
0.212,0.036,0.321,-5.337
0.244,0.038,0.323,-5.337
0.204,0.038,0.326,-5.337
0.220,0.036,0.322,-5.337
0.248,0.035,0.325,-5.337
0.234,0.033,0.331,-5.337
0.288,0.036,0.333,-5.337
0.211,0.039,0.330,-5.337
0.167,0.034,0.328,-5.337
0.226,0.035,0.326,-5.337
0.313,0.036,0.327,-5.337
0.241,0.040,0.330,-5.337
0.149,0.040,0.329,-5.337
0.191,0.039,0.328,-5.337
0.256,0.037,0.326,-5.337
0.249,0.037,0.325,-5.337
0.191,0.041,0.325,-5.337
0.215,0.039,0.327,-5.337
0.227,0.038,0.328,-5.337
0.154,0.041,0.327,-5.337
0.107,0.044,0.327,-5.337
0.125,0.044,0.327,-5.337
0.153,0.041,0.325,-5.337
0.198,0.041,0.321,-5.337
0.196,0.045,0.322,-5.337
0.188,0.046,0.329,-5.337
0.243,0.043,0.329,-5.337
0.313,0.041,0.323,-5.337
0.277,0.042,0.322,-5.337
0.218,0.044,0.325,-5.337
0.140,0.044,0.326,-5.337
0.158,0.043,0.327,-5.337
0.109,0.043,0.329,-5.337
0.108,0.044,0.328,-5.337
0.240,0.043,0.329,-5.337
0.259,0.045,0.326,-5.337
0.170,0.046,0.323,-5.337
0.116,0.049,0.323,-5.337
0.118,0.047,0.324,-5.337
0.163,0.042,0.326,-5.337
0.231,0.038,0.324,-5.337
0.222,0.041,0.324,-5.337
0.148,0.042,0.324,-5.337
0.177,0.041,0.324,-5.337
0.227,0.040,0.320,-5.337
0.242,0.042,0.322,-5.337
0.240,0.044,0.325,-5.337
0.211,0.048,0.326,-5.337
0.176,0.046,0.326,-5.337
0.165,0.046,0.328,-5.337
0.169,0.047,0.328,-5.337
0.117,0.051,0.326,-5.337
0.122,0.049,0.323,-5.337
0.134,0.053,0.324,-5.337
0.155,0.053,0.327,-5.337
0.193,0.048,0.330,-5.337
0.183,0.048,0.330,-5.337
0.192,0.053,0.326,-5.337
0.166,0.058,0.324,-5.337
0.136,0.055,0.323,-5.337
0.176,0.052,0.326,-5.337
0.190,0.054,0.328,-5.337
0.150,0.058,0.324,-5.337
0.151,0.053,0.323,-5.337
0.227,0.048,0.326,-5.337
0.221,0.048,0.326,-5.337
0.157,0.050,0.324,-5.337
0.209,0.047,0.327,-5.337
0.218,0.053,0.329,-5.337
0.180,0.052,0.330,-5.337
0.124,0.051,0.329,-5.337
0.160,0.052,0.325,-5.337
0.145,0.051,0.322,-5.337
0.165,0.051,0.325,-5.337
0.206,0.049,0.327,-5.337
0.161,0.045,0.326,-5.337
0.147,0.045,0.325,-5.337
0.211,0.049,0.326,-5.337
0.233,0.048,0.327,-5.337
0.203,0.050,0.330,-5.337
0.174,0.049,0.330,-5.337
0.158,0.050,0.328,-5.337
0.115,0.051,0.329,-5.337
0.104,0.053,0.330,-5.337
0.125,0.053,0.328,-5.337
0.141,0.051,0.326,-5.337
0.130,0.051,0.329,-5.337
0.120,0.051,0.331,-5.337
0.145,0.056,0.330,-5.337
0.147,0.056,0.328,-5.337
0.193,0.053,0.324,-5.337
0.182,0.057,0.321,-5.337
0.124,0.055,0.323,-5.337
0.099,0.054,0.327,-5.337
0.110,0.051,0.328,-5.337
0.181,0.048,0.326,-5.337
0.245,0.048,0.329,-5.337
0.211,0.054,0.328,-5.337
0.088,0.055,0.326,-5.337
0.068,0.050,0.324,-5.337
0.112,0.051,0.326,-5.337
0.187,0.053,0.328,-5.337
0.203,0.056,0.331,-5.337
0.209,0.051,0.329,-5.337
0.173,0.050,0.330,-5.337
0.202,0.050,0.329,-5.337
0.268,0.052,0.328,-5.337
0.273,0.053,0.327,-5.337
0.196,0.054,0.330,-5.337
0.173,0.053,0.333,-5.337
0.188,0.053,0.336,-5.337
0.147,0.051,0.333,-5.337
0.121,0.052,0.326,-5.337
0.173,0.050,0.323,-5.337
0.241,0.047,0.325,-5.337
0.221,0.049,0.326,-5.337
0.166,0.051,0.325,-5.337
0.161,0.054,0.327,-5.337
0.143,0.055,0.328,-5.337
0.116,0.054,0.330,-5.337
0.107,0.053,0.329,-5.337
0.200,0.050,0.326,-5.337
0.289,0.049,0.325,-5.337
0.233,0.051,0.328,-5.337
0.133,0.050,0.329,-5.337
0.085,0.050,0.330,-5.337
0.165,0.049,0.327,-5.337
0.232,0.051,0.320,-5.337
0.264,0.050,0.321,-5.337
0.279,0.051,0.328,-5.337
0.178,0.057,0.332,-5.337
0.054,0.058,0.330,-5.337
0.019,0.059,0.327,-5.337
0.092,0.059,0.326,-5.337
0.184,0.055,0.322,-5.337
0.202,0.053,0.322,-5.337
0.192,0.056,0.323,-5.337
0.192,0.056,0.323,-5.337
0.198,0.053,0.327,-5.337
0.250,0.050,0.328,-5.337
0.245,0.054,0.331,-5.337
0.293,0.053,0.326,-5.337
0.271,0.054,0.324,-5.337
0.247,0.055,0.325,-5.337
0.208,0.053,0.331,-5.337
0.129,0.055,0.329,-5.337
0.184,0.052,0.328,-5.337
0.240,0.054,0.325,-5.337
0.282,0.055,0.324,-5.337
0.279,0.054,0.322,-5.337
0.236,0.054,0.320,-5.337
0.252,0.054,0.319,-5.337
0.125,0.061,0.322,-5.337
0.108,0.059,0.327,-5.337
0.184,0.058,0.327,-5.337
0.167,0.057,0.325,-5.337
0.102,0.058,0.324,-5.337
0.110,0.054,0.323,-5.337
0.181,0.050,0.326,-5.337
0.269,0.054,0.328,-5.337
0.249,0.058,0.329,-5.337
0.202,0.057,0.326,-5.337
0.222,0.055,0.324,-5.337
0.248,0.053,0.327,-5.337
0.180,0.055,0.327,-5.337
0.129,0.056,0.324,-5.337
0.147,0.055,0.325,-5.337
0.176,0.058,0.329,-5.337
0.217,0.061,0.330,-5.337
0.177,0.063,0.330,-5.337
0.143,0.062,0.321,-5.337
0.213,0.058,0.318,-5.337
0.247,0.054,0.320,-5.337
0.215,0.058,0.321,-5.337
0.177,0.064,0.318,-5.337
0.154,0.064,0.319,-5.337
0.123,0.063,0.324,-5.337
0.115,0.061,0.330,-5.337
0.142,0.063,0.332,-5.337
0.167,0.059,0.331,-5.337
0.156,0.055,0.328,-5.337
0.195,0.054,0.325,-5.337
0.193,0.061,0.327,-5.337
0.133,0.064,0.326,-5.337
0.178,0.060,0.323,-5.337
0.175,0.059,0.323,-5.337
0.117,0.061,0.325,-5.337
0.079,0.062,0.330,-5.337
0.093,0.063,0.329,-5.337
0.148,0.059,0.322,-5.337
0.275,0.056,0.320,-5.337
0.279,0.056,0.319,-5.337
0.205,0.063,0.327,-5.337
0.157,0.063,0.331,-5.337
0.183,0.064,0.329,-5.337
0.152,0.062,0.324,-5.337
0.149,0.063,0.324,-5.337
0.187,0.062,0.326,-5.337
0.226,0.061,0.327,-5.337
0.216,0.062,0.325,-5.337
0.208,0.061,0.325,-5.337
0.226,0.057,0.322,-5.337
0.215,0.058,0.319,-5.337
0.192,0.059,0.321,-5.337
0.236,0.059,0.327,-5.337
0.212,0.063,0.330,-5.337
0.157,0.062,0.328,-5.337
0.198,0.060,0.323,-5.337
0.186,0.062,0.324,-5.337
0.145,0.065,0.327,-5.337
0.056,0.064,0.326,-5.337
0.066,0.062,0.326,-5.337
0.101,0.064,0.326,-5.337
0.162,0.062,0.328,-5.337
0.239,0.060,0.327,-5.337
0.214,0.063,0.326,-5.337
0.113,0.068,0.323,-5.337
0.142,0.065,0.325,-5.337
0.128,0.061,0.330,-5.337
0.141,0.053,0.330,-5.337
0.190,0.053,0.329,-5.337
0.172,0.056,0.329,-5.337
0.080,0.061,0.326,-5.337
0.101,0.062,0.324,-5.337
0.152,0.060,0.320,-5.337
0.158,0.058,0.320,-5.337
0.117,0.059,0.318,-5.337
0.115,0.056,0.322,-5.337
0.212,0.059,0.328,-5.337
0.268,0.061,0.333,-5.337
0.189,0.062,0.331,-5.337
0.195,0.057,0.323,-5.337
0.194,0.054,0.324,-5.337
0.241,0.052,0.326,-5.337
0.298,0.050,0.329,-5.337
0.241,0.054,0.329,-5.337
0.163,0.054,0.329,-5.337
0.187,0.055,0.324,-5.337
0.213,0.056,0.323,-5.337
0.164,0.056,0.326,-5.337
0.162,0.057,0.328,-5.337
0.204,0.056,0.325,-5.337
0.197,0.056,0.324,-5.337
0.169,0.054,0.326,-5.337
0.138,0.055,0.330,-5.337
0.180,0.055,0.327,-5.337
0.166,0.056,0.322,-5.337
0.210,0.055,0.320,-5.337
0.214,0.055,0.325,-5.337
0.161,0.053,0.332,-5.337
0.224,0.051,0.330,-5.337
0.163,0.057,0.328,-5.337
0.144,0.057,0.326,-5.337
0.199,0.053,0.326,-5.337
0.174,0.053,0.328,-5.337
0.146,0.054,0.327,-5.337
0.209,0.054,0.325,-5.337
0.219,0.058,0.328,-5.337
0.201,0.055,0.329,-5.337
0.197,0.052,0.328,-5.337
0.113,0.053,0.327,-5.337
0.147,0.054,0.329,-5.337
0.211,0.051,0.327,-5.337
0.102,0.054,0.323,-5.337
0.052,0.055,0.323,-5.337
0.102,0.054,0.329,-5.337
0.214,0.053,0.329,-5.337
0.313,0.053,0.326,-5.337
0.329,0.052,0.322,-5.337
0.233,0.053,0.322,-5.337
0.183,0.051,0.329,-5.337
0.241,0.050,0.330,-5.337
0.260,0.052,0.326,-5.337
0.195,0.053,0.322,-5.337
0.190,0.051,0.323,-5.337
0.172,0.049,0.328,-5.337
0.165,0.046,0.331,-5.337
0.164,0.049,0.329,-5.337
0.232,0.047,0.330,-5.337
0.239,0.046,0.331,-5.337
0.171,0.048,0.331,-5.337
0.137,0.051,0.325,-5.337
0.155,0.056,0.322,-5.337
0.117,0.056,0.325,-5.337
0.173,0.053,0.328,-5.337
0.200,0.047,0.327,-5.337
0.243,0.050,0.328,-5.337
0.214,0.054,0.331,-5.337
0.121,0.053,0.331,-5.337
0.141,0.051,0.329,-5.337
0.172,0.054,0.326,-5.337
0.124,0.051,0.322,-5.337
0.112,0.050,0.319,-5.337
0.070,0.053,0.322,-5.337
0.147,0.052,0.326,-5.337
0.242,0.047,0.326,-5.337
0.209,0.048,0.327,-5.337
0.150,0.048,0.328,-5.337
0.152,0.045,0.325,-5.337
0.122,0.045,0.322,-5.337
0.131,0.050,0.325,-5.337
0.179,0.048,0.330,-5.337
0.221,0.047,0.327,-5.337
0.198,0.048,0.323,-5.337
0.181,0.047,0.323,-5.337
0.196,0.045,0.325,-5.337
0.165,0.046,0.324,-5.337
0.123,0.046,0.326,-5.337
0.114,0.048,0.328,-5.337
0.177,0.049,0.331,-5.337
0.246,0.045,0.328,-5.337
0.177,0.046,0.325,-5.337
0.178,0.043,0.321,-5.337
0.211,0.046,0.320,-5.337
0.209,0.042,0.325,-5.337
0.208,0.041,0.329,-5.337
0.177,0.041,0.327,-5.337
0.220,0.042,0.325,-5.337
0.259,0.042,0.326,-5.337
0.176,0.043,0.326,-5.337
0.177,0.043,0.322,-5.337
0.182,0.046,0.323,-5.337
0.163,0.047,0.324,-5.337
0.193,0.048,0.325,-5.337
0.159,0.044,0.325,-5.337
0.076,0.044,0.322,-5.337
0.126,0.043,0.319,-5.337
0.151,0.045,0.324,-5.337
0.129,0.045,0.328,-5.337
0.115,0.047,0.329,-5.337
0.083,0.049,0.328,-5.337
0.121,0.046,0.324,-5.337
0.180,0.044,0.326,-5.337
0.183,0.044,0.327,-5.337
0.133,0.046,0.326,-5.337
0.242,0.044,0.325,-5.337
0.258,0.046,0.323,-5.337
0.180,0.042,0.325,-5.337
0.157,0.043,0.328,-5.337
0.202,0.043,0.325,-5.337
0.208,0.045,0.326,-5.337
0.146,0.046,0.331,-5.337
0.156,0.042,0.334,-5.337
0.235,0.040,0.331,-5.337
0.235,0.043,0.325,-5.337
0.208,0.042,0.324,-5.337
0.193,0.043,0.323,-5.337
0.177,0.041,0.324,-5.337
0.151,0.041,0.325,-5.337
0.150,0.042,0.327,-5.337
0.142,0.038,0.329,-5.337
0.185,0.038,0.330,-5.337
0.166,0.039,0.328,-5.337
0.148,0.040,0.328,-5.337
0.210,0.038,0.326,-5.337
0.177,0.038,0.327,-5.337
0.214,0.035,0.329,-5.337
0.292,0.036,0.332,-5.337
0.232,0.037,0.332,-5.337
0.197,0.038,0.330,-5.337
0.213,0.035,0.329,-5.337
0.155,0.038,0.330,-5.337
0.128,0.039,0.329,-5.337
0.164,0.036,0.329,-5.337
0.180,0.037,0.329,-5.337
0.243,0.037,0.327,-5.337
0.263,0.037,0.328,-5.337
0.155,0.038,0.328,-5.337
0.151,0.038,0.329,-5.337
0.225,0.039,0.330,-5.337
0.237,0.042,0.327,-5.337
0.228,0.041,0.325,-5.337
0.166,0.043,0.326,-5.337
0.173,0.042,0.327,-5.337
0.237,0.040,0.328,-5.337
0.267,0.042,0.327,-5.337
0.316,0.043,0.326,-5.337
0.305,0.041,0.325,-5.337
0.269,0.042,0.328,-5.337
0.276,0.042,0.332,-5.337
0.177,0.049,0.333,-5.337
0.197,0.045,0.328,-5.337
0.249,0.046,0.324,-5.337
0.215,0.044,0.324,-5.337
0.199,0.040,0.328,-5.337
0.216,0.040,0.328,-5.337
0.255,0.041,0.330,-5.337
0.203,0.044,0.332,-5.337
0.237,0.045,0.326,-5.337
0.259,0.042,0.323,-5.337
0.217,0.047,0.325,-5.337
0.175,0.049,0.328,-5.337
0.107,0.046,0.328,-5.337
0.130,0.042,0.327,-5.337
0.161,0.043,0.328,-5.337
0.168,0.043,0.331,-5.337
0.160,0.044,0.331,-5.337
0.163,0.045,0.331,-5.337
0.164,0.042,0.326,-5.337
0.205,0.042,0.323,-5.337
0.220,0.039,0.321,-5.337
0.228,0.041,0.320,-5.337
0.236,0.037,0.325,-5.337
0.235,0.036,0.329,-5.337
0.240,0.035,0.330,-5.337
0.187,0.038,0.329,-5.337
0.140,0.041,0.327,-5.337
0.160,0.042,0.328,-5.337
0.209,0.040,0.326,-5.337
0.284,0.041,0.324,-5.337
0.211,0.044,0.324,-5.337
0.169,0.040,0.328,-5.337
0.165,0.042,0.327,-5.337
0.103,0.041,0.325,-5.337
0.115,0.040,0.323,-5.337
0.217,0.038,0.323,-5.337
0.275,0.039,0.326,-5.337
0.267,0.042,0.326,-5.337
0.265,0.041,0.328,-5.337
0.249,0.042,0.331,-5.337
0.196,0.042,0.335,-5.337
0.113,0.044,0.331,-5.337
0.125,0.045,0.325,-5.337
0.170,0.042,0.324,-5.337
0.188,0.039,0.325,-5.337
0.196,0.037,0.324,-5.337
0.181,0.040,0.324,-5.337
0.165,0.039,0.327,-5.337
0.167,0.041,0.330,-5.337
0.160,0.037,0.331,-5.337
0.187,0.035,0.331,-5.337
0.107,0.037,0.326,-5.337
0.045,0.037,0.324,-5.337
0.096,0.034,0.325,-5.337
0.202,0.034,0.324,-5.337
0.272,0.035,0.325,-5.337
0.289,0.036,0.326,-5.337
0.200,0.034,0.327,-5.337
0.184,0.034,0.323,-5.337
0.194,0.036,0.322,-5.337
0.210,0.039,0.323,-5.337
0.191,0.039,0.326,-5.337
0.218,0.040,0.321,-5.337
0.240,0.038,0.319,-5.337
0.188,0.039,0.323,-5.337
0.147,0.035,0.330,-5.337
0.200,0.036,0.331,-5.337
0.260,0.037,0.330,-5.337
0.198,0.041,0.327,-5.337
0.133,0.042,0.326,-5.337
0.184,0.038,0.325,-5.337
0.248,0.035,0.325,-5.337
0.192,0.033,0.325,-5.337
0.192,0.033,0.325,-5.337
0.218,0.037,0.325,-5.337
0.188,0.036,0.327,-5.337
0.181,0.037,0.328,-5.337
0.125,0.039,0.326,-5.337
0.125,0.037,0.324,-5.337
0.262,0.036,0.324,-5.337
0.305,0.033,0.324,-5.337
0.275,0.036,0.327,-5.337
0.201,0.040,0.328,-5.337
0.177,0.040,0.325,-5.337
0.233,0.038,0.322,-5.337
0.311,0.034,0.323,-5.337
0.316,0.034,0.325,-5.337
0.245,0.034,0.329,-5.337
0.179,0.031,0.333,-5.337
0.175,0.033,0.331,-5.337
0.181,0.038,0.323,-5.337
0.164,0.037,0.319,-5.337
0.156,0.036,0.322,-5.337
0.141,0.035,0.325,-5.337
0.174,0.034,0.326,-5.337
0.229,0.032,0.330,-5.337
0.159,0.035,0.328,-5.337
0.068,0.036,0.326,-5.337
0.141,0.032,0.328,-5.337
0.162,0.030,0.327,-5.337
0.173,0.030,0.327,-5.337
0.135,0.031,0.327,-5.337
0.071,0.036,0.325,-5.337
0.084,0.036,0.324,-5.337
0.154,0.035,0.323,-5.337
0.175,0.036,0.325,-5.337
0.142,0.035,0.324,-5.337
0.163,0.034,0.325,-5.337
0.163,0.039,0.323,-5.337
0.212,0.039,0.327,-5.337
0.257,0.036,0.326,-5.337
0.270,0.038,0.326,-5.337
0.211,0.041,0.327,-5.337
0.195,0.039,0.325,-5.337
0.206,0.037,0.324,-5.337
0.161,0.038,0.324,-5.337
0.135,0.038,0.326,-5.337
0.161,0.039,0.328,-5.337
0.164,0.040,0.329,-5.337
0.091,0.041,0.328,-5.337
0.134,0.038,0.323,-5.337
0.173,0.041,0.324,-5.337
0.192,0.040,0.327,-5.337
0.171,0.043,0.326,-5.337
0.092,0.041,0.320,-5.337
0.154,0.040,0.317,-5.337
0.252,0.041,0.320,-5.337
0.322,0.037,0.326,-5.337
0.237,0.041,0.329,-5.337
0.175,0.042,0.326,-5.337
0.247,0.038,0.326,-5.337
0.288,0.039,0.331,-5.337
0.199,0.043,0.335,-5.337
0.144,0.043,0.333,-5.337
0.195,0.041,0.327,-5.337
0.136,0.044,0.325,-5.337
0.027,0.048,0.328,-5.337
0.038,0.043,0.331,-5.337
0.120,0.041,0.330,-5.337
0.207,0.039,0.323,-5.337
0.309,0.040,0.320,-5.337
0.291,0.042,0.322,-5.337
0.246,0.042,0.323,-5.337
0.234,0.045,0.323,-5.337
0.242,0.048,0.326,-5.337
0.183,0.049,0.330,-5.337
0.094,0.049,0.327,-5.337
0.099,0.049,0.324,-5.337
0.143,0.047,0.323,-5.337
0.131,0.046,0.327,-5.337
0.161,0.045,0.331,-5.337
0.199,0.043,0.331,-5.337
0.225,0.044,0.329,-5.337
0.260,0.043,0.330,-5.337
0.277,0.043,0.328,-5.337
0.232,0.045,0.324,-5.337
0.164,0.045,0.320,-5.337
0.208,0.047,0.323,-5.337
0.202,0.046,0.325,-5.337
0.147,0.046,0.325,-5.337
0.170,0.047,0.321,-5.337
0.194,0.045,0.324,-5.337
0.203,0.044,0.329,-5.337
0.188,0.042,0.333,-5.337
0.215,0.039,0.333,-5.337
0.281,0.037,0.328,-5.337
0.379,0.038,0.325,-5.337
0.371,0.040,0.328,-5.337
0.299,0.043,0.328,-5.337
0.210,0.045,0.325,-5.337
0.200,0.043,0.329,-5.337
0.221,0.042,0.330,-5.337
0.185,0.044,0.326,-5.337
0.159,0.044,0.320,-5.337
0.133,0.047,0.325,-5.337
0.115,0.049,0.330,-5.337
0.152,0.048,0.335,-5.337
0.126,0.044,0.331,-5.337
0.060,0.047,0.328,-5.337
0.048,0.049,0.329,-5.337
0.041,0.049,0.329,-5.337
0.122,0.050,0.328,-5.337
0.172,0.050,0.327,-5.337
0.170,0.049,0.322,-5.337
0.247,0.049,0.322,-5.337
0.263,0.051,0.325,-5.337
0.219,0.053,0.326,-5.337
0.214,0.053,0.327,-5.337
0.174,0.054,0.327,-5.337
0.161,0.053,0.325,-5.337
0.188,0.049,0.325,-5.337
0.221,0.047,0.324,-5.337
0.216,0.052,0.326,-5.337
0.188,0.054,0.330,-5.337
0.144,0.052,0.330,-5.337
0.183,0.048,0.329,-5.337
0.238,0.048,0.323,-5.337
0.225,0.049,0.321,-5.337
0.188,0.054,0.325,-5.337
0.192,0.052,0.328,-5.337
0.254,0.051,0.327,-5.337
0.251,0.054,0.327,-5.337
0.201,0.057,0.324,-5.337
0.187,0.059,0.324,-5.337
0.161,0.054,0.324,-5.337
0.264,0.051,0.323,-5.337
0.289,0.049,0.323,-5.337
0.195,0.049,0.323,-5.337
0.186,0.049,0.326,-5.337
0.167,0.050,0.325,-5.337
0.226,0.047,0.326,-5.337
0.266,0.050,0.328,-5.337
0.225,0.046,0.329,-5.337
0.154,0.050,0.329,-5.337
0.169,0.053,0.323,-5.337
0.192,0.051,0.320,-5.337
0.171,0.049,0.322,-5.337
0.167,0.046,0.324,-5.337
0.202,0.048,0.324,-5.337
0.228,0.051,0.321,-5.337
0.225,0.054,0.321,-5.337
0.226,0.051,0.322,-5.337
0.294,0.049,0.327,-5.337
0.248,0.056,0.328,-5.337
0.173,0.061,0.326,-5.337
0.114,0.058,0.327,-5.337
0.120,0.058,0.328,-5.337
0.062,0.059,0.326,-5.337
0.062,0.054,0.323,-5.337
0.146,0.057,0.320,-5.337
0.123,0.059,0.319,-5.337
0.134,0.059,0.326,-5.337
0.186,0.058,0.334,-5.337
0.192,0.058,0.334,-5.337
0.171,0.058,0.328,-5.337
0.150,0.060,0.322,-5.337
0.081,0.063,0.325,-5.337
0.105,0.059,0.329,-5.337
0.074,0.060,0.332,-5.337
0.095,0.057,0.329,-5.337
0.140,0.054,0.325,-5.337
0.217,0.053,0.324,-5.337
0.249,0.056,0.323,-5.337
0.180,0.055,0.324,-5.337
0.182,0.050,0.323,-5.337
0.227,0.050,0.326,-5.337
0.200,0.054,0.328,-5.337
0.202,0.056,0.331,-5.337
0.189,0.051,0.330,-5.337
0.240,0.048,0.328,-5.337
0.265,0.052,0.328,-5.337
0.199,0.054,0.323,-5.337
0.175,0.053,0.320,-5.337
0.227,0.052,0.320,-5.337
0.272,0.054,0.325,-5.337
0.247,0.056,0.331,-5.337
0.122,0.056,0.333,-5.337
0.098,0.054,0.330,-5.337
0.198,0.052,0.328,-5.337
0.177,0.053,0.326,-5.337
0.127,0.055,0.326,-5.337
0.176,0.048,0.328,-5.337
0.249,0.048,0.329,-5.337
0.229,0.053,0.326,-5.337
0.168,0.054,0.327,-5.337
0.242,0.054,0.327,-5.337
0.260,0.055,0.329,-5.337
0.224,0.057,0.325,-5.337
0.223,0.057,0.327,-5.337
0.211,0.059,0.332,-5.337
0.215,0.059,0.336,-5.337
0.220,0.058,0.332,-5.337
0.215,0.061,0.328,-5.337
0.180,0.062,0.326,-5.337
0.157,0.063,0.324,-5.337
0.206,0.062,0.321,-5.337
0.211,0.065,0.323,-5.337
0.152,0.064,0.325,-5.337
0.125,0.064,0.328,-5.337
0.126,0.065,0.329,-5.337
0.090,0.067,0.329,-5.337
0.131,0.064,0.326,-5.337
0.189,0.059,0.325,-5.337
0.205,0.057,0.323,-5.337
0.230,0.059,0.322,-5.337
0.219,0.060,0.326,-5.337
0.197,0.059,0.331,-5.337
0.191,0.057,0.331,-5.337
0.201,0.061,0.328,-5.337
0.226,0.059,0.329,-5.337
0.122,0.055,0.325,-5.337
0.079,0.056,0.321,-5.337
0.182,0.056,0.321,-5.337
0.259,0.062,0.326,-5.337
