[Parameters]
Operating Mode, Feedback
0.228,0.065,0.303,-5.337
0.266,0.067,0.302,-5.337
0.275,0.069,0.299,-5.337
0.193,0.068,0.301,-5.337
0.153,0.066,0.305,-5.337
0.164,0.066,0.308,-5.337
0.142,0.064,0.307,-5.337
0.144,0.065,0.304,-5.337
0.231,0.062,0.301,-5.337
0.272,0.066,0.299,-5.337
0.246,0.068,0.296,-5.337
0.152,0.065,0.298,-5.337
0.145,0.062,0.302,-5.337
0.213,0.058,0.305,-5.337
0.211,0.058,0.306,-5.337
0.208,0.060,0.305,-5.337
0.247,0.058,0.304,-5.337
0.313,0.058,0.304,-5.337
0.369,0.058,0.303,-5.337
0.307,0.059,0.303,-5.337
0.158,0.058,0.301,-5.337
0.063,0.059,0.301,-5.337
0.111,0.060,0.299,-5.337
0.181,0.060,0.293,-5.337
0.193,0.062,0.294,-5.337
0.171,0.062,0.303,-5.337
0.161,0.061,0.309,-5.337
0.180,0.058,0.305,-5.337
0.187,0.060,0.301,-5.337
0.241,0.057,0.299,-5.337
0.311,0.054,0.301,-5.337
0.254,0.057,0.300,-5.337
0.238,0.055,0.300,-5.337
0.249,0.057,0.300,-5.337
0.205,0.061,0.302,-5.337
0.152,0.058,0.300,-5.337
0.263,0.054,0.299,-5.337
0.355,0.050,0.298,-5.337
0.297,0.053,0.301,-5.337
0.205,0.050,0.301,-5.337
0.247,0.052,0.301,-5.337
0.250,0.055,0.300,-5.337
0.243,0.055,0.297,-5.337
0.226,0.055,0.293,-5.337
0.199,0.058,0.293,-5.337
0.169,0.059,0.298,-5.337
0.081,0.060,0.304,-5.337
0.082,0.058,0.310,-5.337
0.178,0.058,0.307,-5.337
0.177,0.058,0.305,-5.337
0.173,0.057,0.304,-5.337
0.218,0.056,0.301,-5.337
0.248,0.057,0.299,-5.337
0.229,0.056,0.300,-5.337
0.224,0.057,0.302,-5.337
0.212,0.056,0.302,-5.337
0.180,0.053,0.297,-5.337
0.215,0.053,0.301,-5.337
0.268,0.049,0.301,-5.337
0.272,0.051,0.298,-5.337
0.204,0.050,0.299,-5.337
0.223,0.046,0.300,-5.337
0.238,0.047,0.299,-5.337
0.193,0.046,0.300,-5.337
0.128,0.047,0.302,-5.337
0.139,0.050,0.305,-5.337
0.145,0.052,0.306,-5.337
0.122,0.053,0.306,-5.337
0.186,0.049,0.304,-5.337
0.256,0.049,0.302,-5.337
0.211,0.051,0.301,-5.337
0.138,0.053,0.300,-5.337
0.144,0.055,0.304,-5.337
0.131,0.052,0.304,-5.337
0.191,0.052,0.306,-5.337
0.197,0.055,0.305,-5.337
0.176,0.055,0.306,-5.337
0.165,0.054,0.306,-5.337
0.147,0.055,0.302,-5.337
0.163,0.056,0.299,-5.337
0.159,0.057,0.301,-5.337
0.209,0.050,0.301,-5.337
0.266,0.048,0.300,-5.337
0.292,0.048,0.299,-5.337
0.273,0.049,0.301,-5.337
0.245,0.050,0.303,-5.337
0.256,0.045,0.306,-5.337
0.315,0.046,0.306,-5.337
0.291,0.047,0.300,-5.337
0.204,0.048,0.297,-5.337
0.120,0.045,0.300,-5.337
0.196,0.041,0.301,-5.337
0.313,0.045,0.301,-5.337
0.260,0.050,0.302,-5.337
0.163,0.050,0.303,-5.337
0.154,0.046,0.303,-5.337
0.218,0.044,0.296,-5.337
0.291,0.040,0.294,-5.337
0.313,0.042,0.298,-5.337
0.267,0.045,0.304,-5.337
0.317,0.045,0.305,-5.337
0.297,0.044,0.303,-5.337
0.186,0.045,0.301,-5.337
0.108,0.045,0.302,-5.337
0.134,0.041,0.302,-5.337
0.165,0.043,0.303,-5.337
0.175,0.042,0.303,-5.337
0.185,0.041,0.305,-5.337
0.158,0.039,0.301,-5.337
0.205,0.039,0.298,-5.337
0.246,0.043,0.299,-5.337
0.257,0.046,0.299,-5.337
0.246,0.044,0.298,-5.337
0.221,0.046,0.298,-5.337
0.158,0.048,0.301,-5.337
0.148,0.045,0.301,-5.337
0.111,0.046,0.305,-5.337
0.129,0.045,0.304,-5.337
0.154,0.045,0.300,-5.337
0.146,0.044,0.299,-5.337
0.148,0.046,0.300,-5.337
0.237,0.046,0.300,-5.337
0.290,0.044,0.304,-5.337
0.254,0.047,0.305,-5.337
0.179,0.048,0.307,-5.337
0.174,0.047,0.303,-5.337
0.215,0.048,0.301,-5.337
0.224,0.047,0.301,-5.337
0.249,0.044,0.301,-5.337
0.264,0.042,0.297,-5.337
0.241,0.042,0.295,-5.337
0.252,0.041,0.297,-5.337
0.278,0.041,0.301,-5.337
0.283,0.038,0.301,-5.337
0.253,0.036,0.299,-5.337
0.224,0.036,0.297,-5.337
0.243,0.038,0.299,-5.337
0.258,0.041,0.298,-5.337
0.236,0.041,0.297,-5.337
0.198,0.042,0.300,-5.337
0.214,0.039,0.301,-5.337
0.200,0.042,0.302,-5.337
0.171,0.044,0.302,-5.337
0.247,0.043,0.303,-5.337
0.264,0.040,0.301,-5.337
0.218,0.045,0.300,-5.337
0.201,0.047,0.299,-5.337
0.200,0.045,0.298,-5.337
0.242,0.044,0.298,-5.337
0.244,0.052,0.302,-5.337
0.163,0.053,0.307,-5.337
0.176,0.049,0.309,-5.337
0.252,0.047,0.302,-5.337
0.211,0.047,0.299,-5.337
0.203,0.046,0.301,-5.337
0.208,0.044,0.302,-5.337
0.190,0.043,0.301,-5.337
0.180,0.041,0.299,-5.337
0.172,0.042,0.300,-5.337
0.207,0.042,0.304,-5.337
0.239,0.038,0.304,-5.337
0.252,0.040,0.301,-5.337
0.247,0.038,0.299,-5.337
0.214,0.040,0.295,-5.337
0.250,0.044,0.300,-5.337
0.306,0.045,0.305,-5.337
0.229,0.048,0.307,-5.337
0.147,0.052,0.301,-5.337
0.158,0.056,0.298,-5.337
0.212,0.052,0.296,-5.337
0.274,0.049,0.298,-5.337
0.230,0.049,0.299,-5.337
0.207,0.049,0.299,-5.337
0.253,0.048,0.299,-5.337
0.248,0.050,0.302,-5.337
0.184,0.049,0.303,-5.337
0.144,0.047,0.303,-5.337
0.187,0.046,0.303,-5.337
0.163,0.047,0.302,-5.337
0.192,0.048,0.299,-5.337
0.261,0.045,0.298,-5.337
0.262,0.041,0.298,-5.337
0.201,0.042,0.300,-5.337
0.182,0.041,0.299,-5.337
0.193,0.043,0.300,-5.337
0.172,0.046,0.303,-5.337
0.092,0.052,0.305,-5.337
0.085,0.049,0.305,-5.337
0.177,0.048,0.303,-5.337
0.185,0.047,0.302,-5.337
0.202,0.048,0.300,-5.337
0.218,0.043,0.301,-5.337
0.153,0.044,0.302,-5.337
0.185,0.042,0.301,-5.337
0.262,0.044,0.299,-5.337
0.202,0.047,0.300,-5.337
0.190,0.046,0.304,-5.337
0.235,0.045,0.306,-5.337
0.270,0.044,0.303,-5.337
0.226,0.048,0.301,-5.337
0.127,0.051,0.301,-5.337
0.067,0.049,0.302,-5.337
0.157,0.043,0.301,-5.337
0.209,0.044,0.298,-5.337
0.173,0.048,0.298,-5.337
0.184,0.049,0.298,-5.337
0.190,0.046,0.297,-5.337
0.193,0.049,0.298,-5.337
0.168,0.049,0.301,-5.337
0.232,0.045,0.302,-5.337
0.233,0.042,0.307,-5.337
0.226,0.041,0.306,-5.337
0.257,0.041,0.304,-5.337
0.305,0.042,0.301,-5.337
0.283,0.047,0.299,-5.337
0.141,0.050,0.297,-5.337
0.130,0.050,0.300,-5.337
0.258,0.046,0.301,-5.337
0.271,0.049,0.302,-5.337
0.230,0.049,0.304,-5.337
0.237,0.049,0.305,-5.337
0.198,0.050,0.306,-5.337
0.176,0.049,0.305,-5.337
0.198,0.046,0.299,-5.337
0.171,0.043,0.298,-5.337
0.131,0.047,0.298,-5.337
0.263,0.047,0.300,-5.337
0.320,0.046,0.305,-5.337
0.297,0.042,0.307,-5.337
0.249,0.042,0.303,-5.337
0.232,0.045,0.300,-5.337
0.250,0.042,0.300,-5.337
0.133,0.042,0.300,-5.337
0.093,0.041,0.300,-5.337
0.204,0.043,0.301,-5.337
0.256,0.045,0.304,-5.337
0.130,0.051,0.301,-5.337
0.108,0.052,0.302,-5.337
0.141,0.049,0.302,-5.337
0.276,0.046,0.304,-5.337
0.296,0.046,0.302,-5.337
0.194,0.050,0.301,-5.337
0.128,0.047,0.301,-5.337
0.096,0.050,0.301,-5.337
0.107,0.049,0.302,-5.337
0.129,0.046,0.305,-5.337
0.153,0.047,0.304,-5.337
0.138,0.047,0.302,-5.337
0.110,0.048,0.302,-5.337
0.170,0.050,0.305,-5.337
0.292,0.049,0.305,-5.337
0.280,0.051,0.304,-5.337
0.301,0.046,0.303,-5.337
0.290,0.045,0.303,-5.337
0.285,0.048,0.301,-5.337
0.193,0.050,0.299,-5.337
0.200,0.051,0.301,-5.337
0.232,0.050,0.304,-5.337
0.242,0.047,0.307,-5.337
0.236,0.050,0.304,-5.337
0.232,0.049,0.302,-5.337
0.232,0.051,0.300,-5.337
0.150,0.054,0.301,-5.337
0.188,0.054,0.304,-5.337
0.236,0.052,0.305,-5.337
0.214,0.050,0.303,-5.337
0.177,0.053,0.301,-5.337
0.207,0.051,0.299,-5.337
0.246,0.049,0.300,-5.337
0.183,0.053,0.301,-5.337
0.146,0.053,0.304,-5.337
0.133,0.054,0.307,-5.337
0.133,0.053,0.304,-5.337
0.079,0.056,0.298,-5.337
0.112,0.057,0.296,-5.337
0.150,0.056,0.298,-5.337
0.159,0.051,0.301,-5.337
0.184,0.048,0.309,-5.337
0.120,0.049,0.311,-5.337
0.123,0.048,0.306,-5.337
0.169,0.051,0.301,-5.337
0.213,0.051,0.303,-5.337
0.210,0.048,0.303,-5.337
0.225,0.049,0.298,-5.337
0.270,0.048,0.294,-5.337
0.287,0.048,0.299,-5.337
0.208,0.048,0.300,-5.337
0.213,0.050,0.298,-5.337
0.262,0.048,0.300,-5.337
0.231,0.051,0.303,-5.337
0.178,0.050,0.304,-5.337
0.224,0.048,0.303,-5.337
0.260,0.046,0.301,-5.337
0.210,0.049,0.298,-5.337
0.124,0.049,0.297,-5.337
0.114,0.050,0.299,-5.337
0.177,0.047,0.299,-5.337
0.218,0.048,0.298,-5.337
0.190,0.050,0.303,-5.337
0.242,0.049,0.306,-5.337
0.245,0.051,0.306,-5.337
0.199,0.051,0.303,-5.337
0.252,0.053,0.300,-5.337
0.255,0.053,0.296,-5.337
0.162,0.055,0.300,-5.337
0.111,0.052,0.300,-5.337
0.115,0.051,0.302,-5.337
0.173,0.052,0.301,-5.337
0.209,0.053,0.302,-5.337
0.237,0.051,0.304,-5.337
0.228,0.052,0.302,-5.337
0.154,0.053,0.301,-5.337
0.218,0.054,0.303,-5.337
0.282,0.054,0.300,-5.337
0.200,0.056,0.297,-5.337
0.132,0.056,0.298,-5.337
0.237,0.055,0.301,-5.337
0.305,0.056,0.301,-5.337
0.281,0.058,0.297,-5.337
0.195,0.058,0.296,-5.337
0.192,0.060,0.301,-5.337
0.140,0.061,0.304,-5.337
0.136,0.060,0.304,-5.337
0.158,0.055,0.303,-5.337
0.170,0.056,0.299,-5.337
0.188,0.059,0.299,-5.337
0.128,0.058,0.299,-5.337
0.105,0.059,0.299,-5.337
0.146,0.056,0.301,-5.337
0.210,0.056,0.305,-5.337
0.138,0.055,0.306,-5.337
0.099,0.054,0.303,-5.337
0.097,0.058,0.300,-5.337
0.234,0.057,0.300,-5.337
0.254,0.056,0.303,-5.337
0.198,0.056,0.305,-5.337
0.202,0.054,0.306,-5.337
0.213,0.059,0.303,-5.337
0.246,0.059,0.299,-5.337
0.233,0.055,0.297,-5.337
0.216,0.054,0.299,-5.337
0.206,0.056,0.298,-5.337
0.188,0.057,0.300,-5.337
0.130,0.055,0.302,-5.337
0.090,0.056,0.301,-5.337
0.167,0.056,0.303,-5.337
0.181,0.055,0.301,-5.337
0.177,0.056,0.300,-5.337
0.206,0.059,0.299,-5.337
0.247,0.059,0.296,-5.337
0.224,0.065,0.299,-5.337
0.113,0.069,0.300,-5.337
0.073,0.069,0.302,-5.337
0.073,0.062,0.301,-5.337
0.059,0.061,0.304,-5.337
0.081,0.060,0.304,-5.337
0.184,0.057,0.304,-5.337
0.191,0.057,0.304,-5.337
0.138,0.058,0.302,-5.337
0.166,0.060,0.299,-5.337
0.213,0.058,0.297,-5.337
0.197,0.060,0.301,-5.337
0.162,0.059,0.304,-5.337
0.198,0.053,0.304,-5.337
0.214,0.051,0.304,-5.337
0.212,0.052,0.303,-5.337
0.244,0.054,0.301,-5.337
0.210,0.055,0.301,-5.337
0.182,0.054,0.300,-5.337
0.145,0.056,0.301,-5.337
0.161,0.059,0.299,-5.337
0.157,0.059,0.301,-5.337
0.219,0.052,0.302,-5.337
0.254,0.054,0.302,-5.337
0.242,0.059,0.299,-5.337
0.256,0.057,0.298,-5.337
0.237,0.054,0.305,-5.337
0.259,0.055,0.307,-5.337
0.203,0.055,0.301,-5.337
0.187,0.058,0.297,-5.337
0.159,0.059,0.298,-5.337
0.150,0.056,0.300,-5.337
0.231,0.055,0.300,-5.337
0.228,0.058,0.301,-5.337
0.121,0.064,0.302,-5.337
0.120,0.066,0.301,-5.337
0.231,0.058,0.299,-5.337
0.284,0.056,0.297,-5.337
0.176,0.056,0.298,-5.337
0.137,0.058,0.301,-5.337
0.152,0.057,0.302,-5.337
0.162,0.060,0.298,-5.337
0.206,0.060,0.298,-5.337
0.223,0.061,0.301,-5.337
0.179,0.063,0.307,-5.337
0.141,0.065,0.304,-5.337
0.123,0.065,0.298,-5.337
0.163,0.063,0.297,-5.337
0.182,0.063,0.301,-5.337
0.208,0.059,0.302,-5.337
0.284,0.058,0.304,-5.337
0.241,0.062,0.302,-5.337
0.169,0.063,0.301,-5.337
0.232,0.063,0.303,-5.337
0.268,0.062,0.304,-5.337
0.269,0.061,0.301,-5.337
0.267,0.060,0.298,-5.337
0.278,0.060,0.292,-5.337
0.251,0.064,0.290,-5.337
0.197,0.060,0.297,-5.337
0.211,0.060,0.300,-5.337
0.217,0.060,0.303,-5.337
0.274,0.060,0.303,-5.337
0.221,0.060,0.302,-5.337
0.104,0.061,0.300,-5.337
0.075,0.061,0.302,-5.337
0.137,0.057,0.302,-5.337
0.181,0.063,0.303,-5.337
0.208,0.064,0.303,-5.337
0.250,0.061,0.300,-5.337
0.170,0.062,0.297,-5.337
0.110,0.062,0.297,-5.337
0.192,0.058,0.302,-5.337
0.210,0.060,0.303,-5.337
0.204,0.062,0.301,-5.337
0.193,0.065,0.300,-5.337
0.242,0.063,0.301,-5.337
0.274,0.066,0.305,-5.337
0.245,0.068,0.303,-5.337
0.209,0.067,0.298,-5.337
0.220,0.063,0.299,-5.337
0.192,0.063,0.301,-5.337
0.140,0.065,0.303,-5.337
0.109,0.064,0.302,-5.337
0.193,0.060,0.300,-5.337
0.293,0.057,0.298,-5.337
0.205,0.059,0.301,-5.337
0.072,0.065,0.301,-5.337
0.082,0.067,0.300,-5.337
0.224,0.065,0.298,-5.337
0.234,0.067,0.302,-5.337
0.265,0.065,0.304,-5.337
0.320,0.066,0.305,-5.337
0.317,0.066,0.303,-5.337
0.214,0.067,0.301,-5.337
0.170,0.067,0.302,-5.337
0.153,0.068,0.304,-5.337
0.126,0.069,0.305,-5.337
0.128,0.069,0.299,-5.337
0.154,0.065,0.295,-5.337
0.180,0.064,0.299,-5.337
0.176,0.067,0.304,-5.337
0.163,0.065,0.307,-5.337
0.130,0.063,0.305,-5.337
0.120,0.065,0.302,-5.337
0.190,0.063,0.300,-5.337
0.234,0.064,0.301,-5.337
0.174,0.067,0.303,-5.337
0.097,0.067,0.305,-5.337
0.111,0.063,0.305,-5.337
0.167,0.064,0.303,-5.337
0.217,0.064,0.301,-5.337
0.231,0.067,0.298,-5.337
0.166,0.070,0.295,-5.337
0.143,0.071,0.293,-5.337
0.176,0.071,0.297,-5.337
0.186,0.069,0.303,-5.337
0.147,0.068,0.305,-5.337
0.119,0.068,0.305,-5.337
0.169,0.067,0.306,-5.337
0.246,0.066,0.304,-5.337
0.245,0.068,0.299,-5.337
0.244,0.066,0.298,-5.337
0.298,0.064,0.300,-5.337
0.303,0.063,0.299,-5.337
0.259,0.068,0.298,-5.337
0.184,0.073,0.299,-5.337
0.160,0.072,0.299,-5.337
0.134,0.073,0.302,-5.337
0.141,0.073,0.302,-5.337
0.180,0.073,0.302,-5.337
0.238,0.072,0.301,-5.337
0.245,0.067,0.303,-5.337
0.264,0.066,0.307,-5.337
0.206,0.064,0.309,-5.337
0.189,0.063,0.309,-5.337
0.168,0.066,0.309,-5.337
0.131,0.066,0.306,-5.337
0.146,0.065,0.301,-5.337
0.205,0.065,0.302,-5.337
0.247,0.067,0.304,-5.337
0.255,0.066,0.303,-5.337
0.269,0.068,0.301,-5.337
0.237,0.067,0.301,-5.337
0.137,0.064,0.303,-5.337
0.128,0.066,0.304,-5.337
0.157,0.069,0.305,-5.337
0.182,0.072,0.304,-5.337
0.157,0.070,0.303,-5.337
0.181,0.066,0.302,-5.337
0.285,0.065,0.303,-5.337
0.269,0.063,0.305,-5.337
0.191,0.065,0.305,-5.337
0.163,0.065,0.306,-5.337
0.160,0.061,0.307,-5.337
0.147,0.060,0.303,-5.337
0.175,0.062,0.299,-5.337
0.217,0.062,0.300,-5.337
0.144,0.062,0.303,-5.337
0.109,0.064,0.305,-5.337
0.141,0.062,0.302,-5.337
0.236,0.061,0.300,-5.337
0.255,0.060,0.304,-5.337
0.217,0.059,0.307,-5.337
0.249,0.057,0.307,-5.337
0.260,0.059,0.303,-5.337
0.198,0.060,0.299,-5.337
0.230,0.059,0.302,-5.337
0.306,0.054,0.305,-5.337
0.359,0.051,0.302,-5.337
0.392,0.053,0.304,-5.337
0.367,0.054,0.306,-5.337
0.358,0.050,0.305,-5.337
0.324,0.054,0.304,-5.337
0.239,0.053,0.303,-5.337
0.297,0.050,0.303,-5.337
0.297,0.051,0.309,-5.337
0.202,0.052,0.310,-5.337
0.221,0.053,0.305,-5.337
0.193,0.053,0.299,-5.337
0.123,0.055,0.302,-5.337
0.140,0.053,0.303,-5.337
0.180,0.055,0.301,-5.337
0.222,0.054,0.303,-5.337
0.257,0.055,0.305,-5.337
0.264,0.054,0.305,-5.337
0.217,0.056,0.304,-5.337
0.122,0.059,0.307,-5.337
0.117,0.058,0.308,-5.337
0.197,0.053,0.309,-5.337
0.266,0.050,0.307,-5.337
0.237,0.048,0.303,-5.337
0.209,0.048,0.304,-5.337
0.276,0.048,0.304,-5.337
0.231,0.049,0.303,-5.337
0.192,0.047,0.304,-5.337
0.225,0.053,0.305,-5.337
0.229,0.057,0.304,-5.337
0.166,0.057,0.302,-5.337
0.141,0.057,0.301,-5.337
0.148,0.054,0.300,-5.337
0.182,0.055,0.303,-5.337
0.251,0.055,0.305,-5.337
0.263,0.054,0.308,-5.337
0.255,0.053,0.305,-5.337
0.256,0.056,0.304,-5.337
0.201,0.056,0.305,-5.337
0.123,0.053,0.303,-5.337
0.141,0.051,0.301,-5.337
0.170,0.054,0.298,-5.337
0.193,0.053,0.297,-5.337
0.286,0.051,0.303,-5.337
0.294,0.050,0.308,-5.337
0.191,0.055,0.306,-5.337
0.213,0.056,0.305,-5.337
0.243,0.054,0.304,-5.337
0.273,0.054,0.304,-5.337
0.338,0.050,0.305,-5.337
0.351,0.050,0.309,-5.337
0.246,0.054,0.309,-5.337
0.147,0.057,0.305,-5.337
0.209,0.057,0.301,-5.337
0.277,0.055,0.303,-5.337
0.227,0.053,0.301,-5.337
0.206,0.052,0.300,-5.337
0.226,0.049,0.303,-5.337
0.206,0.054,0.307,-5.337
0.170,0.054,0.306,-5.337
0.216,0.048,0.301,-5.337
0.252,0.049,0.297,-5.337
0.129,0.051,0.300,-5.337
0.079,0.049,0.305,-5.337
0.121,0.049,0.307,-5.337
0.160,0.047,0.305,-5.337
0.130,0.047,0.303,-5.337
0.124,0.046,0.301,-5.337
0.117,0.047,0.299,-5.337
0.109,0.050,0.300,-5.337
0.118,0.049,0.305,-5.337
0.134,0.051,0.308,-5.337
0.206,0.049,0.305,-5.337
0.208,0.050,0.303,-5.337
0.186,0.051,0.304,-5.337
0.253,0.048,0.305,-5.337
0.318,0.048,0.301,-5.337
0.258,0.050,0.302,-5.337
0.172,0.052,0.304,-5.337
0.146,0.050,0.306,-5.337
0.147,0.046,0.301,-5.337
0.237,0.046,0.301,-5.337
0.348,0.047,0.303,-5.337
0.388,0.045,0.305,-5.337
0.371,0.042,0.301,-5.337
0.378,0.043,0.301,-5.337
0.271,0.047,0.303,-5.337
0.167,0.050,0.307,-5.337
0.180,0.051,0.306,-5.337
0.218,0.052,0.301,-5.337
0.210,0.051,0.297,-5.337
0.178,0.050,0.302,-5.337
0.234,0.050,0.311,-5.337
0.284,0.048,0.313,-5.337
0.231,0.044,0.308,-5.337
0.163,0.045,0.299,-5.337
0.194,0.044,0.299,-5.337
0.228,0.043,0.302,-5.337
0.196,0.044,0.305,-5.337
0.183,0.046,0.306,-5.337
0.238,0.044,0.309,-5.337
0.246,0.043,0.308,-5.337
0.234,0.044,0.304,-5.337
0.230,0.046,0.300,-5.337
0.252,0.046,0.299,-5.337
0.236,0.049,0.304,-5.337
0.141,0.052,0.306,-5.337
0.165,0.052,0.304,-5.337
0.279,0.050,0.307,-5.337
0.259,0.048,0.309,-5.337
0.177,0.050,0.309,-5.337
0.181,0.046,0.309,-5.337
0.179,0.044,0.305,-5.337
0.154,0.049,0.303,-5.337
0.203,0.050,0.302,-5.337
0.241,0.047,0.303,-5.337
0.291,0.042,0.304,-5.337
0.225,0.045,0.304,-5.337
0.174,0.044,0.304,-5.337
0.188,0.038,0.304,-5.337
0.178,0.040,0.303,-5.337
0.122,0.042,0.301,-5.337
0.199,0.040,0.297,-5.337
0.217,0.042,0.299,-5.337
0.142,0.044,0.303,-5.337
0.088,0.041,0.304,-5.337
0.093,0.038,0.303,-5.337
0.171,0.043,0.304,-5.337
0.313,0.042,0.306,-5.337
0.293,0.038,0.305,-5.337
0.240,0.035,0.300,-5.337
0.236,0.037,0.298,-5.337
0.165,0.041,0.299,-5.337
0.133,0.042,0.304,-5.337
0.137,0.040,0.305,-5.337
0.101,0.041,0.304,-5.337
0.167,0.039,0.303,-5.337
0.240,0.036,0.307,-5.337
0.213,0.037,0.310,-5.337
0.152,0.040,0.309,-5.337
0.147,0.043,0.303,-5.337
0.149,0.043,0.298,-5.337
0.226,0.042,0.299,-5.337
0.223,0.038,0.301,-5.337
0.203,0.038,0.307,-5.337
0.234,0.037,0.306,-5.337
0.183,0.041,0.305,-5.337
0.128,0.040,0.301,-5.337
0.190,0.040,0.304,-5.337
0.271,0.041,0.306,-5.337
0.266,0.043,0.302,-5.337
0.268,0.039,0.298,-5.337
0.303,0.035,0.297,-5.337
0.288,0.036,0.298,-5.337
0.286,0.039,0.304,-5.337
0.295,0.037,0.307,-5.337
0.283,0.039,0.306,-5.337
0.324,0.034,0.302,-5.337
0.338,0.035,0.297,-5.337
0.244,0.037,0.294,-5.337
0.243,0.035,0.299,-5.337
0.278,0.035,0.304,-5.337
0.234,0.037,0.304,-5.337
0.272,0.041,0.304,-5.337
0.270,0.041,0.305,-5.337
0.209,0.041,0.304,-5.337
0.106,0.040,0.303,-5.337
0.093,0.038,0.302,-5.337
0.129,0.037,0.299,-5.337
0.122,0.041,0.302,-5.337
0.152,0.041,0.304,-5.337
0.241,0.043,0.306,-5.337
0.175,0.045,0.307,-5.337
0.150,0.046,0.307,-5.337
0.134,0.041,0.302,-5.337
0.129,0.038,0.301,-5.337
0.206,0.036,0.301,-5.337
0.202,0.038,0.301,-5.337
0.158,0.038,0.302,-5.337
0.150,0.037,0.303,-5.337
0.180,0.037,0.303,-5.337
0.198,0.038,0.305,-5.337
0.241,0.037,0.307,-5.337
0.199,0.036,0.305,-5.337
0.196,0.036,0.302,-5.337
0.170,0.037,0.298,-5.337
0.145,0.038,0.297,-5.337
0.183,0.040,0.301,-5.337
0.185,0.040,0.305,-5.337
0.221,0.037,0.307,-5.337
0.279,0.037,0.308,-5.337
0.235,0.040,0.304,-5.337
0.170,0.040,0.303,-5.337
0.180,0.037,0.304,-5.337
0.208,0.039,0.306,-5.337
0.206,0.038,0.304,-5.337
0.203,0.037,0.302,-5.337
0.215,0.037,0.297,-5.337
0.182,0.039,0.296,-5.337
0.204,0.039,0.300,-5.337
0.296,0.038,0.303,-5.337
0.310,0.037,0.307,-5.337
0.321,0.038,0.305,-5.337
0.315,0.038,0.301,-5.337
0.267,0.037,0.300,-5.337
0.180,0.039,0.301,-5.337
0.163,0.038,0.300,-5.337
0.214,0.038,0.300,-5.337
0.226,0.035,0.303,-5.337
0.174,0.034,0.306,-5.337
0.171,0.035,0.308,-5.337
0.190,0.034,0.309,-5.337
0.153,0.037,0.308,-5.337
0.166,0.040,0.312,-5.337
0.123,0.040,0.309,-5.337
0.108,0.036,0.306,-5.337
0.107,0.035,0.298,-5.337
0.098,0.040,0.297,-5.337
0.155,0.043,0.298,-5.337
0.238,0.040,0.299,-5.337
0.249,0.041,0.300,-5.337
0.236,0.045,0.302,-5.337
0.201,0.046,0.304,-5.337
0.160,0.042,0.302,-5.337
0.142,0.039,0.302,-5.337
0.166,0.044,0.305,-5.337
0.290,0.039,0.305,-5.337
0.363,0.035,0.305,-5.337
0.295,0.038,0.306,-5.337
0.311,0.039,0.304,-5.337
0.327,0.043,0.301,-5.337
0.286,0.045,0.301,-5.337
0.259,0.045,0.302,-5.337
0.242,0.043,0.301,-5.337
0.264,0.040,0.300,-5.337
0.221,0.043,0.302,-5.337
0.130,0.044,0.305,-5.337
0.137,0.045,0.308,-5.337
0.182,0.040,0.308,-5.337
0.195,0.037,0.302,-5.337
0.208,0.039,0.302,-5.337
0.179,0.041,0.303,-5.337
0.176,0.042,0.305,-5.337
0.131,0.042,0.304,-5.337
0.145,0.043,0.305,-5.337
0.225,0.042,0.305,-5.337
0.252,0.045,0.302,-5.337
0.224,0.044,0.299,-5.337
0.248,0.042,0.296,-5.337
0.222,0.042,0.299,-5.337
0.200,0.043,0.304,-5.337
0.153,0.046,0.306,-5.337
0.179,0.045,0.305,-5.337
0.253,0.042,0.308,-5.337
0.285,0.042,0.310,-5.337
0.278,0.041,0.308,-5.337
0.253,0.043,0.301,-5.337
0.189,0.048,0.299,-5.337
0.131,0.049,0.303,-5.337
0.118,0.050,0.304,-5.337
0.143,0.046,0.301,-5.337
0.185,0.045,0.303,-5.337
0.125,0.047,0.304,-5.337
0.105,0.045,0.303,-5.337
0.119,0.045,0.304,-5.337
0.144,0.045,0.305,-5.337
0.180,0.045,0.307,-5.337
0.166,0.047,0.307,-5.337
0.142,0.048,0.305,-5.337
0.192,0.045,0.303,-5.337
0.246,0.039,0.305,-5.337
0.277,0.043,0.307,-5.337
0.254,0.048,0.308,-5.337
0.179,0.052,0.306,-5.337
0.130,0.049,0.303,-5.337
0.198,0.047,0.306,-5.337
0.186,0.050,0.309,-5.337
0.080,0.049,0.307,-5.337
0.104,0.047,0.301,-5.337
0.188,0.046,0.297,-5.337
0.175,0.046,0.304,-5.337
0.256,0.045,0.310,-5.337
0.276,0.047,0.312,-5.337
0.235,0.049,0.305,-5.337
0.258,0.048,0.302,-5.337
0.263,0.048,0.305,-5.337
0.208,0.049,0.308,-5.337
0.219,0.045,0.306,-5.337
0.236,0.047,0.301,-5.337
0.237,0.050,0.296,-5.337
0.178,0.053,0.300,-5.337
0.161,0.053,0.308,-5.337
0.268,0.052,0.310,-5.337
0.249,0.055,0.309,-5.337
0.134,0.055,0.308,-5.337
0.108,0.052,0.306,-5.337
0.162,0.052,0.307,-5.337
0.177,0.055,0.308,-5.337
0.120,0.057,0.309,-5.337
0.033,0.055,0.309,-5.337
0.104,0.055,0.308,-5.337
0.141,0.054,0.311,-5.337
0.162,0.052,0.309,-5.337
0.187,0.051,0.305,-5.337
