[Parameters]
Operating Mode, Feedback
0.223,0.038,0.335,-5.337
0.199,0.041,0.339,-5.337
0.224,0.042,0.343,-5.337
0.252,0.042,0.340,-5.337
0.267,0.042,0.336,-5.337
0.243,0.040,0.335,-5.337
0.248,0.041,0.336,-5.337
0.355,0.043,0.340,-5.337
0.375,0.043,0.341,-5.337
0.317,0.044,0.340,-5.337
0.288,0.046,0.342,-5.337
0.236,0.043,0.343,-5.337
0.188,0.046,0.342,-5.337
0.104,0.050,0.340,-5.337
0.208,0.051,0.339,-5.337
0.247,0.048,0.338,-5.337
0.175,0.047,0.338,-5.337
0.154,0.047,0.340,-5.337
0.172,0.048,0.339,-5.337
0.227,0.046,0.338,-5.337
0.133,0.051,0.335,-5.337
0.086,0.052,0.335,-5.337
0.118,0.055,0.337,-5.337
0.093,0.055,0.340,-5.337
0.117,0.053,0.341,-5.337
0.174,0.054,0.339,-5.337
0.176,0.052,0.334,-5.337
0.176,0.053,0.335,-5.337
0.205,0.055,0.337,-5.337
0.217,0.055,0.337,-5.337
0.260,0.053,0.339,-5.337
0.266,0.057,0.342,-5.337
0.209,0.058,0.341,-5.337
0.247,0.062,0.340,-5.337
0.247,0.061,0.341,-5.337
0.211,0.063,0.345,-5.337
0.205,0.063,0.343,-5.337
0.227,0.064,0.336,-5.337
0.188,0.066,0.337,-5.337
0.139,0.065,0.339,-5.337
0.182,0.062,0.339,-5.337
0.179,0.061,0.338,-5.337
0.121,0.062,0.342,-5.337
0.143,0.065,0.343,-5.337
0.185,0.062,0.343,-5.337
0.223,0.059,0.337,-5.337
0.232,0.061,0.336,-5.337
0.222,0.059,0.339,-5.337
0.230,0.061,0.343,-5.337
0.229,0.059,0.342,-5.337
0.213,0.061,0.339,-5.337
0.244,0.058,0.341,-5.337
0.256,0.058,0.343,-5.337
0.219,0.060,0.346,-5.337
0.172,0.060,0.343,-5.337
0.129,0.058,0.338,-5.337
0.168,0.057,0.333,-5.337
0.164,0.059,0.333,-5.337
0.228,0.054,0.337,-5.337
0.306,0.055,0.338,-5.337
0.277,0.056,0.333,-5.337
0.230,0.059,0.335,-5.337
0.230,0.060,0.333,-5.337
0.170,0.064,0.335,-5.337
0.217,0.063,0.338,-5.337
0.366,0.061,0.344,-5.337
0.367,0.061,0.343,-5.337
0.323,0.063,0.344,-5.337
0.282,0.063,0.342,-5.337
0.236,0.066,0.338,-5.337
0.282,0.066,0.336,-5.337
0.335,0.067,0.336,-5.337
0.259,0.065,0.334,-5.337
0.166,0.065,0.337,-5.337
0.129,0.065,0.340,-5.337
0.159,0.067,0.339,-5.337
0.181,0.067,0.337,-5.337
0.163,0.065,0.336,-5.337
0.103,0.066,0.339,-5.337
0.061,0.066,0.339,-5.337
0.116,0.068,0.338,-5.337
0.171,0.069,0.337,-5.337
0.111,0.067,0.338,-5.337
0.082,0.067,0.338,-5.337
0.156,0.068,0.340,-5.337
0.238,0.066,0.339,-5.337
0.326,0.061,0.336,-5.337
0.318,0.063,0.334,-5.337
0.255,0.064,0.338,-5.337
0.195,0.062,0.340,-5.337
0.207,0.061,0.339,-5.337
0.274,0.062,0.338,-5.337
0.308,0.062,0.340,-5.337
0.245,0.061,0.336,-5.337
0.147,0.062,0.332,-5.337
0.066,0.061,0.336,-5.337
0.107,0.062,0.339,-5.337
0.086,0.062,0.339,-5.337
0.157,0.059,0.342,-5.337
0.165,0.060,0.342,-5.337
0.132,0.062,0.340,-5.337
0.118,0.063,0.336,-5.337
0.139,0.062,0.337,-5.337
0.203,0.059,0.337,-5.337
0.226,0.061,0.337,-5.337
0.206,0.061,0.339,-5.337
0.216,0.064,0.344,-5.337
0.203,0.064,0.346,-5.337
0.118,0.061,0.343,-5.337
0.122,0.063,0.338,-5.337
0.194,0.069,0.335,-5.337
0.191,0.072,0.336,-5.337
0.231,0.067,0.336,-5.337
0.192,0.067,0.334,-5.337
0.157,0.070,0.329,-5.337
0.186,0.072,0.334,-5.337
0.262,0.069,0.338,-5.337
0.359,0.067,0.341,-5.337
0.324,0.068,0.342,-5.337
0.248,0.070,0.341,-5.337
0.238,0.066,0.340,-5.337
0.186,0.062,0.340,-5.337
0.203,0.064,0.341,-5.337
0.280,0.068,0.341,-5.337
0.252,0.067,0.340,-5.337
0.150,0.068,0.340,-5.337
0.146,0.064,0.340,-5.337
0.195,0.065,0.338,-5.337
0.203,0.065,0.337,-5.337
0.195,0.062,0.338,-5.337
0.206,0.059,0.336,-5.337
0.270,0.060,0.337,-5.337
0.326,0.061,0.342,-5.337
0.351,0.054,0.341,-5.337
0.303,0.053,0.338,-5.337
0.229,0.052,0.337,-5.337
0.252,0.055,0.340,-5.337
0.242,0.056,0.340,-5.337
0.210,0.057,0.339,-5.337
0.236,0.058,0.340,-5.337
0.179,0.059,0.338,-5.337
0.124,0.058,0.337,-5.337
0.152,0.058,0.337,-5.337
0.219,0.059,0.337,-5.337
0.221,0.061,0.336,-5.337
0.142,0.057,0.339,-5.337
0.149,0.056,0.338,-5.337
0.142,0.057,0.339,-5.337
0.205,0.059,0.345,-5.337
0.195,0.062,0.347,-5.337
0.157,0.063,0.343,-5.337
0.259,0.061,0.340,-5.337
0.250,0.061,0.337,-5.337
0.166,0.058,0.333,-5.337
0.136,0.054,0.330,-5.337
0.169,0.049,0.335,-5.337
0.254,0.048,0.338,-5.337
0.292,0.055,0.342,-5.337
0.205,0.063,0.340,-5.337
0.143,0.077,0.340,-5.337
0.198,0.086,0.340,-5.337
0.225,0.093,0.342,-5.337
0.232,0.103,0.343,-5.337
0.179,0.114,0.340,-5.337
0.192,0.120,0.337,-5.337
0.227,0.130,0.337,-5.337
0.284,0.137,0.341,-5.337
0.230,0.142,0.345,-5.337
0.166,0.142,0.342,-5.337
0.167,0.142,0.335,-5.337
0.252,0.142,0.330,-5.337
0.297,0.141,0.332,-5.337
0.258,0.138,0.335,-5.337
0.269,0.130,0.338,-5.337
0.302,0.126,0.339,-5.337
0.192,0.121,0.340,-5.337
0.175,0.111,0.347,-5.337
0.238,0.105,0.350,-5.337
0.208,0.099,0.350,-5.337
0.185,0.097,0.342,-5.337
0.188,0.096,0.335,-5.337
0.217,0.088,0.331,-5.337
0.252,0.082,0.332,-5.337
0.245,0.079,0.334,-5.337
0.314,0.080,0.338,-5.337
0.337,0.076,0.341,-5.337
0.309,0.072,0.340,-5.337
0.284,0.068,0.338,-5.337
0.254,0.067,0.340,-5.337
0.272,0.060,0.341,-5.337
0.266,0.057,0.341,-5.337
0.276,0.054,0.338,-5.337
0.353,0.053,0.335,-5.337
0.335,0.052,0.338,-5.337
0.228,0.050,0.336,-5.337
0.270,0.049,0.335,-5.337
0.330,0.051,0.339,-5.337
0.277,0.052,0.342,-5.337
0.238,0.050,0.340,-5.337
0.197,0.049,0.341,-5.337
0.090,0.048,0.339,-5.337
0.051,0.048,0.335,-5.337
0.115,0.044,0.333,-5.337
0.170,0.041,0.338,-5.337
0.153,0.041,0.341,-5.337
0.124,0.047,0.342,-5.337
0.207,0.043,0.339,-5.337
0.253,0.040,0.337,-5.337
0.190,0.035,0.341,-5.337
0.211,0.029,0.344,-5.337
0.195,0.026,0.342,-5.337
0.193,0.019,0.339,-5.337
0.225,0.012,0.336,-5.337
0.279,0.008,0.337,-5.337
0.270,0.001,0.341,-5.337
0.324,-0.003,0.343,-5.337
0.284,-0.003,0.344,-5.337
0.283,-0.007,0.340,-5.337
0.278,-0.011,0.337,-5.337
0.229,-0.009,0.337,-5.337
0.231,-0.009,0.341,-5.337
0.255,-0.009,0.341,-5.337
0.205,-0.007,0.338,-5.337
0.188,-0.005,0.333,-5.337
0.206,-0.002,0.332,-5.337
0.194,0.004,0.335,-5.337
0.170,0.010,0.341,-5.337
0.233,0.010,0.344,-5.337
0.279,0.011,0.345,-5.337
0.254,0.016,0.344,-5.337
0.234,0.024,0.346,-5.337
0.294,0.025,0.340,-5.337
0.247,0.027,0.335,-5.337
0.201,0.028,0.335,-5.337
0.212,0.030,0.335,-5.337
0.231,0.034,0.334,-5.337
0.215,0.038,0.334,-5.337
0.201,0.037,0.334,-5.337
0.215,0.036,0.338,-5.337
0.186,0.035,0.342,-5.337
0.194,0.037,0.341,-5.337
0.266,0.035,0.340,-5.337
0.345,0.040,0.341,-5.337
0.373,0.040,0.343,-5.337
0.333,0.039,0.342,-5.337
0.279,0.042,0.339,-5.337
0.243,0.044,0.337,-5.337
0.241,0.045,0.337,-5.337
0.174,0.047,0.338,-5.337
0.213,0.044,0.339,-5.337
0.232,0.043,0.338,-5.337
0.236,0.043,0.336,-5.337
0.227,0.046,0.336,-5.337
0.249,0.046,0.338,-5.337
0.284,0.044,0.340,-5.337
0.220,0.046,0.339,-5.337
0.194,0.042,0.335,-5.337
0.208,0.045,0.334,-5.337
0.288,0.042,0.338,-5.337
0.308,0.041,0.342,-5.337
0.241,0.043,0.345,-5.337
0.295,0.043,0.340,-5.337
0.343,0.046,0.336,-5.337
0.211,0.047,0.334,-5.337
0.118,0.044,0.334,-5.337
0.050,0.047,0.334,-5.337
0.123,0.046,0.335,-5.337
0.249,0.043,0.337,-5.337
0.268,0.043,0.342,-5.337
0.233,0.044,0.341,-5.337
0.269,0.041,0.337,-5.337
0.271,0.040,0.332,-5.337
0.191,0.042,0.335,-5.337
0.191,0.039,0.339,-5.337
0.265,0.034,0.342,-5.337
0.287,0.034,0.342,-5.337
0.193,0.037,0.340,-5.337
0.231,0.037,0.336,-5.337
0.311,0.038,0.336,-5.337
0.323,0.038,0.336,-5.337
0.268,0.038,0.338,-5.337
0.189,0.039,0.338,-5.337
0.175,0.039,0.339,-5.337
0.194,0.037,0.340,-5.337
0.120,0.039,0.341,-5.337
0.142,0.038,0.341,-5.337
0.210,0.038,0.341,-5.337
0.220,0.039,0.341,-5.337
0.213,0.041,0.342,-5.337
0.210,0.040,0.343,-5.337
0.177,0.039,0.343,-5.337
0.132,0.039,0.342,-5.337
0.190,0.040,0.339,-5.337
0.156,0.041,0.336,-5.337
0.123,0.042,0.333,-5.337
0.163,0.042,0.335,-5.337
0.199,0.040,0.334,-5.337
0.224,0.041,0.334,-5.337
0.227,0.041,0.338,-5.337
0.234,0.045,0.341,-5.337
0.175,0.047,0.341,-5.337
0.131,0.053,0.342,-5.337
0.166,0.059,0.342,-5.337
0.185,0.062,0.342,-5.337
0.063,0.066,0.340,-5.337
0.023,0.071,0.339,-5.337
0.054,0.077,0.340,-5.337
0.137,0.075,0.341,-5.337
0.162,0.070,0.344,-5.337
0.152,0.062,0.342,-5.337
0.135,0.056,0.341,-5.337
0.178,0.050,0.337,-5.337
0.209,0.040,0.335,-5.337
0.211,0.031,0.338,-5.337
0.221,0.023,0.339,-5.337
0.239,0.014,0.339,-5.337
0.276,0.013,0.343,-5.337
0.258,0.011,0.342,-5.337
0.239,0.006,0.340,-5.337
0.156,0.004,0.339,-5.337
0.126,0.006,0.341,-5.337
0.163,0.007,0.340,-5.337
0.200,0.011,0.336,-5.337
0.233,0.009,0.334,-5.337
0.219,0.008,0.334,-5.337
0.272,0.006,0.337,-5.337
0.273,0.009,0.339,-5.337
0.162,0.011,0.338,-5.337
0.212,0.011,0.339,-5.337
0.250,0.012,0.339,-5.337
0.254,0.013,0.337,-5.337
0.256,0.014,0.336,-5.337
0.256,0.015,0.337,-5.337
0.173,0.014,0.339,-5.337
0.103,0.016,0.339,-5.337
0.186,0.018,0.338,-5.337
0.246,0.020,0.335,-5.337
0.248,0.023,0.335,-5.337
0.228,0.022,0.333,-5.337
0.123,0.022,0.333,-5.337
0.085,0.021,0.338,-5.337
0.149,0.023,0.340,-5.337
0.251,0.023,0.341,-5.337
0.241,0.025,0.338,-5.337
0.158,0.024,0.335,-5.337
0.130,0.023,0.333,-5.337
0.130,0.026,0.334,-5.337
0.202,0.030,0.338,-5.337
0.212,0.028,0.339,-5.337
0.194,0.025,0.339,-5.337
0.205,0.025,0.337,-5.337
0.238,0.030,0.337,-5.337
0.204,0.034,0.333,-5.337
0.163,0.034,0.332,-5.337
0.113,0.036,0.336,-5.337
0.149,0.042,0.337,-5.337
0.213,0.050,0.339,-5.337
0.160,0.058,0.336,-5.337
0.117,0.063,0.333,-5.337
0.176,0.068,0.336,-5.337
0.179,0.076,0.340,-5.337
0.178,0.087,0.344,-5.337
0.164,0.096,0.343,-5.337
0.133,0.107,0.338,-5.337
0.233,0.113,0.332,-5.337
0.282,0.117,0.333,-5.337
0.211,0.124,0.336,-5.337
0.142,0.126,0.331,-5.337
0.143,0.128,0.330,-5.337
0.200,0.127,0.334,-5.337
0.199,0.128,0.339,-5.337
0.139,0.124,0.338,-5.337
0.180,0.119,0.339,-5.337
0.232,0.116,0.341,-5.337
0.292,0.112,0.338,-5.337
0.272,0.103,0.330,-5.337
0.188,0.094,0.332,-5.337
0.138,0.086,0.334,-5.337
0.115,0.085,0.333,-5.337
0.146,0.080,0.333,-5.337
0.239,0.074,0.337,-5.337
0.265,0.070,0.338,-5.337
0.270,0.067,0.337,-5.337
0.286,0.063,0.338,-5.337
0.217,0.059,0.337,-5.337
0.160,0.054,0.338,-5.337
0.169,0.047,0.339,-5.337
0.223,0.046,0.337,-5.337
0.312,0.042,0.332,-5.337
0.284,0.042,0.330,-5.337
0.203,0.041,0.333,-5.337
0.168,0.037,0.341,-5.337
0.109,0.034,0.342,-5.337
0.206,0.031,0.339,-5.337
0.342,0.029,0.336,-5.337
0.318,0.027,0.337,-5.337
0.224,0.027,0.336,-5.337
0.144,0.031,0.332,-5.337
0.078,0.032,0.331,-5.337
0.068,0.028,0.335,-5.337
0.114,0.024,0.338,-5.337
0.113,0.026,0.339,-5.337
0.146,0.025,0.338,-5.337
0.180,0.026,0.334,-5.337
0.161,0.025,0.332,-5.337
0.220,0.023,0.332,-5.337
0.247,0.023,0.335,-5.337
0.190,0.025,0.336,-5.337
0.105,0.027,0.338,-5.337
0.097,0.020,0.335,-5.337
0.153,0.017,0.333,-5.337
0.153,0.022,0.330,-5.337
0.112,0.021,0.332,-5.337
0.163,0.018,0.336,-5.337
0.199,0.019,0.337,-5.337
0.268,0.020,0.335,-5.337
0.298,0.021,0.335,-5.337
0.246,0.022,0.332,-5.337
0.247,0.021,0.332,-5.337
0.233,0.019,0.332,-5.337
0.167,0.023,0.331,-5.337
0.153,0.024,0.332,-5.337
0.118,0.022,0.336,-5.337
0.045,0.023,0.336,-5.337
0.092,0.022,0.332,-5.337
0.079,0.021,0.334,-5.337
0.085,0.019,0.337,-5.337
0.132,0.018,0.337,-5.337
0.167,0.018,0.336,-5.337
0.239,0.018,0.338,-5.337
0.310,0.017,0.335,-5.337
0.237,0.020,0.331,-5.337
0.164,0.019,0.331,-5.337
0.182,0.023,0.334,-5.337
0.203,0.024,0.338,-5.337
0.192,0.022,0.337,-5.337
0.197,0.017,0.333,-5.337
0.244,0.015,0.331,-5.337
0.299,0.015,0.329,-5.337
0.322,0.018,0.329,-5.337
0.197,0.019,0.331,-5.337
0.156,0.020,0.332,-5.337
0.133,0.021,0.332,-5.337
0.104,0.024,0.333,-5.337
0.191,0.028,0.336,-5.337
0.285,0.029,0.336,-5.337
0.236,0.031,0.335,-5.337
0.128,0.033,0.332,-5.337
0.198,0.030,0.332,-5.337
0.256,0.032,0.332,-5.337
0.167,0.033,0.331,-5.337
0.093,0.033,0.330,-5.337
0.090,0.032,0.333,-5.337
0.161,0.030,0.332,-5.337
0.285,0.032,0.331,-5.337
0.205,0.033,0.335,-5.337
0.105,0.034,0.337,-5.337
0.133,0.033,0.338,-5.337
0.285,0.030,0.339,-5.337
0.261,0.028,0.333,-5.337
0.140,0.031,0.329,-5.337
0.132,0.030,0.329,-5.337
0.144,0.030,0.336,-5.337
0.167,0.029,0.341,-5.337
0.191,0.032,0.337,-5.337
0.210,0.033,0.333,-5.337
0.115,0.031,0.333,-5.337
0.138,0.028,0.334,-5.337
0.163,0.033,0.332,-5.337
0.124,0.033,0.330,-5.337
0.194,0.034,0.329,-5.337
0.309,0.030,0.330,-5.337
0.179,0.030,0.331,-5.337
0.147,0.030,0.333,-5.337
0.138,0.029,0.333,-5.337
0.127,0.029,0.330,-5.337
0.153,0.027,0.329,-5.337
0.189,0.031,0.330,-5.337
0.147,0.031,0.332,-5.337
0.139,0.031,0.337,-5.337
0.116,0.034,0.336,-5.337
0.119,0.033,0.336,-5.337
0.179,0.031,0.335,-5.337
0.170,0.030,0.334,-5.337
0.190,0.029,0.332,-5.337
0.305,0.028,0.330,-5.337
0.213,0.030,0.329,-5.337
0.161,0.032,0.331,-5.337
0.201,0.031,0.333,-5.337
0.183,0.032,0.335,-5.337
0.124,0.031,0.340,-5.337
0.146,0.028,0.336,-5.337
0.133,0.028,0.329,-5.337
0.122,0.032,0.329,-5.337
0.168,0.032,0.337,-5.337
0.238,0.029,0.339,-5.337
0.179,0.030,0.336,-5.337
0.189,0.027,0.331,-5.337
0.240,0.031,0.329,-5.337
0.192,0.031,0.328,-5.337
0.103,0.032,0.329,-5.337
0.065,0.033,0.333,-5.337
0.088,0.033,0.335,-5.337
0.111,0.032,0.335,-5.337
0.139,0.034,0.337,-5.337
0.280,0.035,0.335,-5.337
0.308,0.036,0.330,-5.337
0.224,0.039,0.330,-5.337
0.172,0.039,0.332,-5.337
0.196,0.038,0.330,-5.337
0.125,0.039,0.329,-5.337
0.141,0.040,0.331,-5.337
0.185,0.039,0.333,-5.337
0.235,0.037,0.334,-5.337
0.186,0.035,0.333,-5.337
0.134,0.037,0.337,-5.337
0.103,0.037,0.337,-5.337
0.185,0.033,0.331,-5.337
0.283,0.031,0.323,-5.337
0.287,0.029,0.326,-5.337
0.253,0.033,0.332,-5.337
0.203,0.037,0.338,-5.337
0.210,0.037,0.336,-5.337
0.217,0.034,0.332,-5.337
0.217,0.031,0.331,-5.337
0.221,0.033,0.331,-5.337
0.226,0.032,0.336,-5.337
0.226,0.033,0.339,-5.337
0.135,0.034,0.334,-5.337
0.096,0.033,0.331,-5.337
0.085,0.033,0.331,-5.337
0.049,0.033,0.333,-5.337
0.069,0.036,0.332,-5.337
0.094,0.038,0.330,-5.337
0.006,0.040,0.328,-5.337
-0.006,0.040,0.333,-5.337
0.111,0.035,0.336,-5.337
0.173,0.038,0.335,-5.337
0.145,0.041,0.338,-5.337
0.131,0.043,0.338,-5.337
0.164,0.042,0.335,-5.337
0.135,0.041,0.331,-5.337
0.013,0.041,0.330,-5.337
0.054,0.038,0.326,-5.337
0.141,0.038,0.325,-5.337
0.138,0.038,0.328,-5.337
0.144,0.037,0.333,-5.337
0.160,0.037,0.334,-5.337
0.155,0.036,0.333,-5.337
0.176,0.035,0.332,-5.337
0.194,0.035,0.337,-5.337
0.180,0.035,0.334,-5.337
0.130,0.040,0.332,-5.337
0.134,0.038,0.333,-5.337
0.174,0.040,0.335,-5.337
0.194,0.043,0.336,-5.337
0.228,0.043,0.336,-5.337
0.173,0.040,0.333,-5.337
0.161,0.039,0.331,-5.337
0.192,0.039,0.333,-5.337
0.244,0.043,0.337,-5.337
0.201,0.045,0.335,-5.337
0.098,0.045,0.330,-5.337
0.070,0.042,0.332,-5.337
0.185,0.043,0.334,-5.337
0.227,0.043,0.337,-5.337
0.262,0.040,0.335,-5.337
0.244,0.040,0.332,-5.337
0.206,0.039,0.332,-5.337
0.202,0.038,0.335,-5.337
0.171,0.036,0.335,-5.337
0.144,0.037,0.332,-5.337
0.107,0.040,0.333,-5.337
0.120,0.038,0.336,-5.337
0.145,0.037,0.337,-5.337
0.195,0.036,0.337,-5.337
0.183,0.032,0.335,-5.337
0.191,0.037,0.335,-5.337
0.203,0.038,0.338,-5.337
0.169,0.038,0.340,-5.337
0.127,0.038,0.339,-5.337
0.095,0.041,0.333,-5.337
0.099,0.042,0.330,-5.337
0.076,0.039,0.327,-5.337
0.045,0.037,0.327,-5.337
0.081,0.038,0.329,-5.337
0.162,0.040,0.335,-5.337
0.213,0.040,0.336,-5.337
0.236,0.038,0.335,-5.337
0.265,0.034,0.333,-5.337
0.202,0.034,0.335,-5.337
0.132,0.036,0.339,-5.337
0.144,0.038,0.340,-5.337
0.154,0.038,0.339,-5.337
0.083,0.041,0.336,-5.337
0.026,0.041,0.332,-5.337
0.089,0.041,0.332,-5.337
0.194,0.039,0.335,-5.337
0.321,0.040,0.332,-5.337
0.306,0.042,0.333,-5.337
0.186,0.046,0.334,-5.337
0.134,0.050,0.334,-5.337
0.134,0.050,0.332,-5.337
0.154,0.051,0.333,-5.337
0.183,0.052,0.333,-5.337
0.197,0.056,0.335,-5.337
0.205,0.065,0.331,-5.337
0.232,0.078,0.330,-5.337
0.252,0.090,0.330,-5.337
0.209,0.095,0.335,-5.337
0.139,0.102,0.336,-5.337
0.161,0.114,0.337,-5.337
0.155,0.124,0.337,-5.337
0.146,0.132,0.335,-5.337
0.145,0.139,0.330,-5.337
0.115,0.148,0.327,-5.337
0.124,0.151,0.330,-5.337
0.147,0.155,0.338,-5.337
0.174,0.156,0.338,-5.337
0.140,0.159,0.332,-5.337
0.151,0.161,0.333,-5.337
0.178,0.158,0.334,-5.337
0.181,0.153,0.337,-5.337
0.198,0.151,0.338,-5.337
0.134,0.148,0.337,-5.337
0.211,0.141,0.334,-5.337
0.228,0.133,0.330,-5.337
0.126,0.126,0.327,-5.337
0.098,0.121,0.327,-5.337
0.109,0.118,0.333,-5.337
0.112,0.108,0.337,-5.337
0.132,0.100,0.335,-5.337
0.161,0.095,0.331,-5.337
0.056,0.088,0.326,-5.337
0.022,0.082,0.329,-5.337
0.059,0.079,0.333,-5.337
0.084,0.075,0.336,-5.337
0.170,0.067,0.335,-5.337
0.232,0.061,0.335,-5.337
0.209,0.060,0.332,-5.337
0.169,0.059,0.331,-5.337
0.224,0.055,0.329,-5.337
0.142,0.052,0.331,-5.337
0.079,0.052,0.335,-5.337
0.120,0.050,0.335,-5.337
0.128,0.045,0.332,-5.337
0.168,0.045,0.332,-5.337
0.169,0.048,0.332,-5.337
0.079,0.048,0.335,-5.337
0.069,0.041,0.336,-5.337
0.154,0.038,0.333,-5.337
0.298,0.037,0.333,-5.337
0.216,0.036,0.333,-5.337
0.121,0.035,0.335,-5.337
0.131,0.034,0.337,-5.337
0.087,0.034,0.339,-5.337
0.127,0.032,0.333,-5.337
0.186,0.033,0.330,-5.337
0.236,0.034,0.327,-5.337
0.191,0.035,0.331,-5.337
0.156,0.032,0.336,-5.337
0.108,0.031,0.333,-5.337
0.166,0.031,0.329,-5.337
0.182,0.031,0.328,-5.337
0.183,0.029,0.331,-5.337
0.265,0.026,0.331,-5.337
0.297,0.023,0.331,-5.337
0.206,0.024,0.332,-5.337
0.057,0.022,0.334,-5.337
0.052,0.021,0.334,-5.337
0.089,0.021,0.335,-5.337
0.085,0.024,0.336,-5.337
0.093,0.025,0.337,-5.337
0.032,0.024,0.336,-5.337
0.018,0.026,0.338,-5.337
0.031,0.026,0.338,-5.337
0.122,0.028,0.335,-5.337
0.140,0.029,0.332,-5.337
0.164,0.024,0.332,-5.337
0.227,0.018,0.332,-5.337
0.164,0.020,0.333,-5.337
0.061,0.025,0.335,-5.337
0.011,0.030,0.333,-5.337
0.077,0.029,0.329,-5.337
0.079,0.025,0.328,-5.337
0.032,0.023,0.329,-5.337
0.021,0.024,0.333,-5.337
0.005,0.024,0.335,-5.337
0.057,0.023,0.334,-5.337
0.074,0.025,0.333,-5.337
0.073,0.025,0.335,-5.337
0.053,0.024,0.336,-5.337
0.067,0.019,0.334,-5.337
0.079,0.017,0.339,-5.337
0.067,0.016,0.342,-5.337
0.173,0.016,0.340,-5.337
0.311,0.015,0.331,-5.337
0.310,0.021,0.328,-5.337
0.224,0.022,0.326,-5.337
0.178,0.018,0.327,-5.337
0.160,0.018,0.330,-5.337
0.204,0.017,0.335,-5.337
0.319,0.015,0.336,-5.337
0.346,0.017,0.334,-5.337
0.248,0.015,0.334,-5.337
0.174,0.018,0.333,-5.337
0.093,0.015,0.331,-5.337
0.062,0.017,0.332,-5.337
0.108,0.018,0.332,-5.337
0.170,0.019,0.334,-5.337
0.209,0.017,0.332,-5.337
0.145,0.020,0.333,-5.337
0.114,0.022,0.336,-5.337
0.119,0.022,0.335,-5.337
0.228,0.019,0.332,-5.337
0.209,0.015,0.332,-5.337
0.108,0.017,0.335,-5.337
0.078,0.018,0.336,-5.337
0.108,0.019,0.335,-5.337
0.091,0.019,0.333,-5.337
0.137,0.020,0.333,-5.337
0.190,0.019,0.334,-5.337
0.141,0.018,0.337,-5.337
0.084,0.017,0.337,-5.337
0.067,0.018,0.339,-5.337
0.097,0.019,0.340,-5.337
0.158,0.021,0.337,-5.337
0.180,0.018,0.332,-5.337
0.137,0.017,0.332,-5.337
0.114,0.018,0.335,-5.337
0.125,0.017,0.336,-5.337
0.142,0.019,0.336,-5.337
0.131,0.018,0.334,-5.337
0.137,0.022,0.333,-5.337
0.068,0.021,0.334,-5.337
0.043,0.018,0.336,-5.337
0.040,0.017,0.336,-5.337
0.036,0.019,0.339,-5.337
0.094,0.021,0.335,-5.337
0.199,0.020,0.332,-5.337
0.213,0.022,0.330,-5.337
0.168,0.021,0.332,-5.337
0.173,0.021,0.333,-5.337
0.140,0.022,0.338,-5.337
0.112,0.020,0.338,-5.337
0.179,0.018,0.340,-5.337
0.229,0.017,0.338,-5.337
0.191,0.019,0.334,-5.337
0.247,0.016,0.333,-5.337
0.253,0.017,0.338,-5.337
0.123,0.019,0.341,-5.337
0.056,0.020,0.341,-5.337
0.109,0.020,0.336,-5.337
0.110,0.022,0.332,-5.337
0.180,0.019,0.331,-5.337
0.179,0.016,0.333,-5.337
0.118,0.015,0.337,-5.337
0.165,0.016,0.338,-5.337
0.184,0.020,0.337,-5.337
0.149,0.021,0.337,-5.337
0.207,0.015,0.335,-5.337
0.239,0.015,0.332,-5.337
0.151,0.019,0.331,-5.337
0.104,0.022,0.331,-5.337
0.199,0.020,0.336,-5.337
0.265,0.016,0.341,-5.337
0.222,0.018,0.344,-5.337
0.191,0.020,0.340,-5.337
0.176,0.023,0.334,-5.337
0.143,0.022,0.333,-5.337
0.124,0.022,0.335,-5.337
0.125,0.025,0.335,-5.337
0.099,0.024,0.335,-5.337
0.114,0.024,0.335,-5.337
0.146,0.021,0.340,-5.337
0.127,0.020,0.340,-5.337
0.126,0.020,0.337,-5.337
0.106,0.019,0.332,-5.337
0.203,0.018,0.332,-5.337
0.231,0.017,0.331,-5.337
0.229,0.018,0.330,-5.337
0.219,0.018,0.330,-5.337
0.195,0.020,0.332,-5.337
0.181,0.018,0.336,-5.337
0.145,0.019,0.336,-5.337
0.097,0.023,0.338,-5.337
0.075,0.024,0.341,-5.337
0.131,0.021,0.345,-5.337
0.207,0.019,0.339,-5.337
0.191,0.021,0.335,-5.337
0.120,0.024,0.333,-5.337
0.117,0.021,0.333,-5.337
0.067,0.021,0.336,-5.337
0.101,0.023,0.336,-5.337
0.160,0.020,0.333,-5.337
0.217,0.020,0.332,-5.337
0.164,0.015,0.334,-5.337
0.140,0.018,0.336,-5.337
0.163,0.022,0.334,-5.337
0.195,0.018,0.330,-5.337
0.194,0.020,0.330,-5.337
0.130,0.021,0.331,-5.337
0.095,0.020,0.335,-5.337
0.146,0.020,0.338,-5.337
0.120,0.025,0.339,-5.337
0.107,0.024,0.341,-5.337
0.182,0.021,0.340,-5.337
0.205,0.021,0.337,-5.337
0.228,0.017,0.338,-5.337
0.220,0.016,0.336,-5.337
0.195,0.017,0.334,-5.337
0.158,0.018,0.334,-5.337
0.099,0.020,0.336,-5.337
0.061,0.021,0.336,-5.337
0.096,0.021,0.338,-5.337
0.150,0.020,0.339,-5.337
0.213,0.019,0.337,-5.337
0.256,0.015,0.336,-5.337
0.168,0.019,0.336,-5.337
0.109,0.020,0.337,-5.337
0.214,0.017,0.338,-5.337
