[Parameters]
Operating Mode, Feedback
0.137,0.054,0.202,-5.337
0.141,0.054,0.203,-5.337
0.205,0.053,0.204,-5.337
0.198,0.050,0.205,-5.337
0.191,0.050,0.207,-5.337
0.255,0.050,0.211,-5.337
0.227,0.051,0.210,-5.337
0.184,0.054,0.208,-5.337
0.120,0.053,0.203,-5.337
0.143,0.054,0.206,-5.337
0.171,0.054,0.210,-5.337
0.173,0.054,0.214,-5.337
0.185,0.055,0.212,-5.337
0.214,0.056,0.209,-5.337
0.220,0.058,0.209,-5.337
0.192,0.060,0.212,-5.337
0.239,0.055,0.210,-5.337
0.196,0.053,0.207,-5.337
0.198,0.053,0.206,-5.337
0.239,0.059,0.206,-5.337
0.218,0.061,0.208,-5.337
0.168,0.060,0.210,-5.337
0.219,0.056,0.210,-5.337
0.236,0.058,0.207,-5.337
0.206,0.055,0.207,-5.337
0.220,0.055,0.206,-5.337
0.212,0.059,0.205,-5.337
0.150,0.061,0.203,-5.337
0.096,0.060,0.202,-5.337
0.085,0.061,0.205,-5.337
0.141,0.060,0.211,-5.337
0.176,0.059,0.212,-5.337
0.115,0.062,0.212,-5.337
0.130,0.059,0.212,-5.337
0.149,0.059,0.216,-5.337
0.168,0.054,0.211,-5.337
0.215,0.052,0.206,-5.337
0.287,0.051,0.204,-5.337
0.223,0.049,0.209,-5.337
0.209,0.048,0.209,-5.337
0.166,0.052,0.206,-5.337
0.186,0.052,0.205,-5.337
0.174,0.055,0.205,-5.337
0.146,0.057,0.204,-5.337
0.172,0.058,0.205,-5.337
0.258,0.060,0.208,-5.337
0.222,0.063,0.210,-5.337
0.157,0.057,0.210,-5.337
0.178,0.055,0.211,-5.337
0.180,0.056,0.209,-5.337
0.183,0.058,0.210,-5.337
0.218,0.055,0.209,-5.337
0.248,0.051,0.205,-5.337
0.264,0.052,0.202,-5.337
0.179,0.056,0.200,-5.337
0.061,0.058,0.203,-5.337
0.061,0.055,0.207,-5.337
0.113,0.054,0.211,-5.337
0.139,0.057,0.213,-5.337
0.123,0.060,0.213,-5.337
0.106,0.059,0.210,-5.337
0.105,0.057,0.210,-5.337
0.085,0.062,0.204,-5.337
0.032,0.066,0.207,-5.337
0.079,0.062,0.210,-5.337
0.205,0.061,0.210,-5.337
0.204,0.060,0.208,-5.337
0.165,0.063,0.208,-5.337
0.165,0.061,0.209,-5.337
0.243,0.063,0.209,-5.337
0.190,0.067,0.208,-5.337
0.107,0.065,0.209,-5.337
0.167,0.058,0.209,-5.337
0.294,0.059,0.208,-5.337
0.219,0.066,0.208,-5.337
0.091,0.070,0.208,-5.337
0.090,0.067,0.208,-5.337
0.117,0.061,0.208,-5.337
0.175,0.059,0.209,-5.337
0.120,0.060,0.211,-5.337
0.148,0.062,0.212,-5.337
0.214,0.060,0.208,-5.337
0.153,0.060,0.206,-5.337
0.183,0.060,0.208,-5.337
0.150,0.063,0.213,-5.337
0.078,0.065,0.210,-5.337
0.093,0.065,0.209,-5.337
0.153,0.064,0.208,-5.337
0.109,0.066,0.207,-5.337
0.109,0.062,0.208,-5.337
0.169,0.063,0.207,-5.337
0.197,0.063,0.208,-5.337
0.200,0.061,0.213,-5.337
0.191,0.059,0.212,-5.337
0.210,0.057,0.209,-5.337
0.189,0.062,0.202,-5.337
0.073,0.063,0.201,-5.337
0.013,0.061,0.207,-5.337
0.155,0.056,0.207,-5.337
0.240,0.060,0.208,-5.337
0.187,0.064,0.211,-5.337
0.172,0.063,0.213,-5.337
0.187,0.061,0.210,-5.337
0.172,0.060,0.209,-5.337
0.208,0.060,0.206,-5.337
0.270,0.060,0.206,-5.337
0.279,0.064,0.210,-5.337
0.237,0.063,0.212,-5.337
0.109,0.067,0.208,-5.337
0.040,0.068,0.209,-5.337
0.091,0.062,0.211,-5.337
0.130,0.062,0.212,-5.337
0.138,0.059,0.213,-5.337
0.146,0.064,0.216,-5.337
0.119,0.061,0.218,-5.337
0.096,0.058,0.214,-5.337
0.076,0.060,0.208,-5.337
0.083,0.062,0.210,-5.337
0.118,0.058,0.209,-5.337
0.203,0.055,0.206,-5.337
0.223,0.054,0.205,-5.337
0.228,0.057,0.206,-5.337
0.207,0.054,0.207,-5.337
0.161,0.054,0.209,-5.337
0.126,0.055,0.209,-5.337
0.201,0.053,0.208,-5.337
0.244,0.053,0.212,-5.337
0.239,0.055,0.214,-5.337
0.201,0.058,0.214,-5.337
0.143,0.057,0.211,-5.337
0.177,0.055,0.208,-5.337
0.265,0.053,0.204,-5.337
0.208,0.053,0.201,-5.337
0.168,0.050,0.201,-5.337
0.207,0.052,0.203,-5.337
0.201,0.052,0.203,-5.337
0.101,0.054,0.204,-5.337
0.168,0.054,0.209,-5.337
0.224,0.055,0.210,-5.337
0.145,0.056,0.207,-5.337
0.115,0.052,0.205,-5.337
0.134,0.051,0.205,-5.337
0.150,0.050,0.211,-5.337
0.194,0.050,0.214,-5.337
0.151,0.051,0.215,-5.337
0.169,0.048,0.213,-5.337
0.198,0.050,0.212,-5.337
0.217,0.049,0.210,-5.337
0.158,0.049,0.206,-5.337
0.143,0.049,0.209,-5.337
0.211,0.050,0.208,-5.337
0.271,0.047,0.208,-5.337
0.217,0.046,0.204,-5.337
0.155,0.050,0.202,-5.337
0.178,0.051,0.203,-5.337
0.244,0.047,0.206,-5.337
0.230,0.046,0.209,-5.337
0.144,0.047,0.211,-5.337
0.134,0.046,0.210,-5.337
0.160,0.051,0.209,-5.337
0.173,0.050,0.209,-5.337
0.216,0.048,0.210,-5.337
0.270,0.046,0.212,-5.337
0.280,0.048,0.215,-5.337
0.225,0.048,0.215,-5.337
0.204,0.049,0.211,-5.337
0.200,0.053,0.207,-5.337
0.193,0.054,0.205,-5.337
0.166,0.052,0.206,-5.337
0.128,0.048,0.210,-5.337
0.174,0.050,0.213,-5.337
0.199,0.049,0.211,-5.337
0.191,0.045,0.209,-5.337
0.251,0.043,0.207,-5.337
0.196,0.046,0.209,-5.337
0.113,0.045,0.211,-5.337
0.170,0.041,0.211,-5.337
0.235,0.041,0.208,-5.337
0.249,0.042,0.209,-5.337
0.257,0.045,0.209,-5.337
0.317,0.046,0.212,-5.337
0.301,0.046,0.213,-5.337
0.249,0.046,0.208,-5.337
0.305,0.044,0.207,-5.337
0.376,0.043,0.205,-5.337
0.333,0.044,0.206,-5.337
0.251,0.049,0.207,-5.337
0.169,0.052,0.212,-5.337
0.169,0.049,0.215,-5.337
0.263,0.042,0.213,-5.337
0.252,0.046,0.212,-5.337
0.144,0.045,0.208,-5.337
0.159,0.044,0.208,-5.337
0.137,0.044,0.208,-5.337
0.112,0.043,0.207,-5.337
0.147,0.046,0.208,-5.337
0.213,0.045,0.210,-5.337
0.211,0.044,0.211,-5.337
0.177,0.046,0.212,-5.337
0.162,0.046,0.212,-5.337
0.206,0.041,0.210,-5.337
0.208,0.043,0.212,-5.337
0.115,0.048,0.210,-5.337
0.087,0.048,0.208,-5.337
0.107,0.045,0.207,-5.337
0.178,0.045,0.211,-5.337
0.211,0.047,0.213,-5.337
0.211,0.047,0.210,-5.337
0.241,0.044,0.207,-5.337
0.261,0.044,0.210,-5.337
0.242,0.047,0.211,-5.337
0.262,0.047,0.214,-5.337
0.290,0.047,0.214,-5.337
0.223,0.050,0.209,-5.337
0.174,0.049,0.204,-5.337
0.213,0.046,0.207,-5.337
0.171,0.047,0.211,-5.337
0.145,0.046,0.210,-5.337
0.209,0.040,0.208,-5.337
0.342,0.039,0.208,-5.337
0.333,0.042,0.211,-5.337
0.260,0.042,0.210,-5.337
0.224,0.041,0.209,-5.337
0.171,0.043,0.208,-5.337
0.139,0.046,0.208,-5.337
0.111,0.047,0.208,-5.337
0.132,0.047,0.212,-5.337
0.111,0.045,0.213,-5.337
0.128,0.043,0.210,-5.337
0.194,0.043,0.207,-5.337
0.164,0.044,0.207,-5.337
0.157,0.044,0.209,-5.337
0.117,0.045,0.210,-5.337
0.169,0.040,0.211,-5.337
0.210,0.039,0.212,-5.337
0.199,0.038,0.209,-5.337
0.180,0.035,0.206,-5.337
0.278,0.034,0.204,-5.337
0.326,0.038,0.204,-5.337
0.296,0.041,0.207,-5.337
0.175,0.045,0.212,-5.337
0.070,0.044,0.214,-5.337
0.114,0.040,0.212,-5.337
0.206,0.039,0.213,-5.337
0.277,0.039,0.210,-5.337
0.288,0.040,0.206,-5.337
0.217,0.042,0.200,-5.337
0.182,0.044,0.203,-5.337
0.149,0.045,0.211,-5.337
0.153,0.045,0.215,-5.337
0.183,0.042,0.213,-5.337
0.228,0.042,0.210,-5.337
0.227,0.042,0.205,-5.337
0.256,0.044,0.204,-5.337
0.262,0.042,0.210,-5.337
0.248,0.041,0.217,-5.337
0.189,0.042,0.218,-5.337
0.125,0.041,0.216,-5.337
0.138,0.041,0.212,-5.337
0.197,0.040,0.209,-5.337
0.207,0.040,0.208,-5.337
0.254,0.040,0.207,-5.337
0.291,0.037,0.210,-5.337
0.303,0.040,0.210,-5.337
0.290,0.042,0.206,-5.337
0.277,0.041,0.203,-5.337
0.254,0.039,0.204,-5.337
0.247,0.039,0.208,-5.337
0.221,0.042,0.210,-5.337
0.201,0.042,0.210,-5.337
0.218,0.039,0.208,-5.337
0.275,0.038,0.207,-5.337
0.258,0.036,0.210,-5.337
0.260,0.036,0.209,-5.337
0.189,0.036,0.209,-5.337
0.221,0.030,0.210,-5.337
0.305,0.029,0.209,-5.337
0.322,0.031,0.211,-5.337
0.286,0.032,0.215,-5.337
0.304,0.035,0.217,-5.337
0.273,0.037,0.215,-5.337
0.203,0.039,0.207,-5.337
0.213,0.040,0.209,-5.337
0.197,0.042,0.210,-5.337
0.217,0.042,0.207,-5.337
0.223,0.040,0.205,-5.337
0.220,0.041,0.203,-5.337
0.264,0.042,0.205,-5.337
0.286,0.042,0.211,-5.337
0.189,0.042,0.213,-5.337
0.125,0.039,0.215,-5.337
0.226,0.034,0.216,-5.337
0.357,0.038,0.214,-5.337
0.284,0.041,0.212,-5.337
0.137,0.042,0.210,-5.337
0.154,0.041,0.210,-5.337
0.235,0.040,0.208,-5.337
0.237,0.043,0.211,-5.337
0.259,0.042,0.214,-5.337
0.284,0.041,0.213,-5.337
0.203,0.042,0.211,-5.337
0.133,0.043,0.210,-5.337
0.180,0.037,0.207,-5.337
0.296,0.038,0.204,-5.337
0.312,0.041,0.204,-5.337
0.250,0.044,0.206,-5.337
0.153,0.044,0.209,-5.337
0.200,0.047,0.212,-5.337
0.267,0.043,0.211,-5.337
0.313,0.042,0.213,-5.337
0.311,0.042,0.215,-5.337
0.217,0.045,0.215,-5.337
0.232,0.041,0.213,-5.337
0.258,0.041,0.209,-5.337
0.181,0.042,0.208,-5.337
0.204,0.040,0.208,-5.337
0.286,0.038,0.207,-5.337
0.288,0.039,0.203,-5.337
0.270,0.042,0.206,-5.337
0.209,0.047,0.210,-5.337
0.251,0.044,0.213,-5.337
0.304,0.041,0.215,-5.337
0.229,0.040,0.213,-5.337
0.188,0.042,0.209,-5.337
0.255,0.043,0.207,-5.337
0.242,0.045,0.207,-5.337
0.206,0.047,0.208,-5.337
0.213,0.042,0.207,-5.337
0.209,0.043,0.209,-5.337
0.217,0.042,0.212,-5.337
0.221,0.043,0.212,-5.337
0.248,0.042,0.210,-5.337
0.287,0.042,0.213,-5.337
0.270,0.039,0.212,-5.337
0.298,0.038,0.210,-5.337
0.366,0.037,0.208,-5.337
0.355,0.037,0.207,-5.337
0.266,0.040,0.210,-5.337
0.194,0.042,0.212,-5.337
0.197,0.041,0.214,-5.337
0.129,0.043,0.212,-5.337
0.122,0.044,0.210,-5.337
0.180,0.041,0.208,-5.337
0.207,0.042,0.212,-5.337
0.167,0.042,0.212,-5.337
0.160,0.043,0.213,-5.337
0.242,0.042,0.208,-5.337
0.280,0.042,0.208,-5.337
0.299,0.043,0.212,-5.337
0.313,0.044,0.211,-5.337
0.354,0.041,0.211,-5.337
0.347,0.037,0.211,-5.337
0.288,0.038,0.211,-5.337
0.241,0.043,0.209,-5.337
0.191,0.043,0.208,-5.337
0.196,0.043,0.205,-5.337
0.203,0.040,0.203,-5.337
0.255,0.039,0.205,-5.337
0.244,0.040,0.210,-5.337
0.211,0.039,0.211,-5.337
0.220,0.041,0.211,-5.337
0.174,0.041,0.211,-5.337
0.148,0.042,0.214,-5.337
0.196,0.043,0.209,-5.337
0.160,0.043,0.206,-5.337
0.228,0.042,0.209,-5.337
0.291,0.040,0.213,-5.337
0.273,0.037,0.211,-5.337
0.227,0.040,0.211,-5.337
0.202,0.042,0.213,-5.337
0.309,0.038,0.212,-5.337
0.299,0.035,0.209,-5.337
0.240,0.038,0.210,-5.337
0.143,0.037,0.209,-5.337
0.171,0.039,0.210,-5.337
0.188,0.040,0.207,-5.337
0.190,0.037,0.206,-5.337
0.287,0.034,0.209,-5.337
0.433,0.035,0.214,-5.337
0.377,0.040,0.213,-5.337
0.338,0.040,0.212,-5.337
0.315,0.041,0.212,-5.337
0.294,0.038,0.210,-5.337
0.303,0.036,0.206,-5.337
0.304,0.044,0.203,-5.337
0.222,0.045,0.206,-5.337
0.173,0.047,0.214,-5.337
0.206,0.047,0.216,-5.337
0.203,0.047,0.210,-5.337
0.175,0.047,0.205,-5.337
0.223,0.045,0.206,-5.337
0.281,0.042,0.210,-5.337
0.282,0.040,0.211,-5.337
0.235,0.042,0.210,-5.337
0.184,0.043,0.207,-5.337
0.187,0.044,0.208,-5.337
0.173,0.044,0.211,-5.337
0.157,0.045,0.212,-5.337
0.176,0.042,0.211,-5.337
0.232,0.041,0.206,-5.337
0.307,0.042,0.203,-5.337
0.330,0.042,0.206,-5.337
0.239,0.044,0.209,-5.337
0.185,0.048,0.211,-5.337
0.191,0.051,0.212,-5.337
0.207,0.051,0.213,-5.337
0.238,0.048,0.212,-5.337
0.237,0.048,0.209,-5.337
0.215,0.050,0.207,-5.337
0.232,0.049,0.205,-5.337
0.242,0.047,0.206,-5.337
0.237,0.046,0.208,-5.337
0.231,0.046,0.209,-5.337
0.232,0.049,0.206,-5.337
0.236,0.051,0.204,-5.337
0.186,0.051,0.206,-5.337
0.166,0.047,0.209,-5.337
0.176,0.047,0.212,-5.337
0.173,0.049,0.212,-5.337
0.167,0.047,0.210,-5.337
0.183,0.046,0.207,-5.337
0.202,0.045,0.203,-5.337
0.178,0.048,0.205,-5.337
0.265,0.044,0.209,-5.337
0.298,0.045,0.210,-5.337
0.249,0.049,0.208,-5.337
0.227,0.049,0.206,-5.337
0.231,0.049,0.208,-5.337
0.293,0.048,0.209,-5.337
0.255,0.050,0.207,-5.337
0.163,0.053,0.205,-5.337
0.183,0.055,0.205,-5.337
0.254,0.054,0.209,-5.337
0.205,0.053,0.212,-5.337
0.176,0.051,0.210,-5.337
0.190,0.050,0.212,-5.337
0.139,0.049,0.212,-5.337
0.205,0.049,0.210,-5.337
0.193,0.050,0.204,-5.337
0.091,0.052,0.205,-5.337
0.092,0.051,0.207,-5.337
0.158,0.049,0.209,-5.337
0.206,0.047,0.208,-5.337
0.194,0.049,0.208,-5.337
0.186,0.048,0.209,-5.337
0.196,0.047,0.208,-5.337
0.228,0.046,0.210,-5.337
0.208,0.048,0.208,-5.337
0.166,0.047,0.206,-5.337
0.081,0.048,0.206,-5.337
0.113,0.047,0.203,-5.337
0.156,0.048,0.204,-5.337
0.235,0.047,0.211,-5.337
0.278,0.047,0.215,-5.337
0.263,0.046,0.213,-5.337
0.262,0.046,0.212,-5.337
0.213,0.048,0.210,-5.337
0.195,0.052,0.209,-5.337
0.226,0.049,0.211,-5.337
0.182,0.050,0.212,-5.337
0.128,0.053,0.209,-5.337
0.089,0.052,0.208,-5.337
0.166,0.052,0.213,-5.337
0.200,0.049,0.213,-5.337
0.234,0.050,0.211,-5.337
0.127,0.052,0.205,-5.337
-0.007,0.054,0.201,-5.337
0.078,0.050,0.203,-5.337
0.131,0.053,0.205,-5.337
0.114,0.052,0.209,-5.337
0.160,0.053,0.213,-5.337
0.158,0.053,0.214,-5.337
0.182,0.051,0.215,-5.337
0.262,0.050,0.212,-5.337
0.240,0.054,0.209,-5.337
0.214,0.056,0.206,-5.337
0.288,0.055,0.205,-5.337
0.225,0.057,0.208,-5.337
0.073,0.054,0.209,-5.337
0.164,0.051,0.207,-5.337
0.158,0.056,0.208,-5.337
0.133,0.056,0.210,-5.337
0.115,0.053,0.207,-5.337
0.150,0.052,0.209,-5.337
0.161,0.053,0.211,-5.337
0.165,0.057,0.212,-5.337
0.121,0.059,0.211,-5.337
0.160,0.058,0.211,-5.337
0.218,0.058,0.212,-5.337
0.184,0.058,0.211,-5.337
0.199,0.055,0.211,-5.337
0.207,0.057,0.211,-5.337
0.224,0.059,0.207,-5.337
0.195,0.059,0.206,-5.337
0.184,0.060,0.205,-5.337
0.157,0.061,0.207,-5.337
0.188,0.064,0.211,-5.337
0.185,0.065,0.213,-5.337
0.182,0.062,0.216,-5.337
0.189,0.060,0.214,-5.337
0.202,0.060,0.209,-5.337
0.228,0.061,0.203,-5.337
0.121,0.064,0.203,-5.337
0.048,0.061,0.205,-5.337
0.036,0.061,0.212,-5.337
0.095,0.058,0.214,-5.337
0.226,0.054,0.210,-5.337
0.302,0.055,0.206,-5.337
0.198,0.060,0.205,-5.337
0.177,0.060,0.209,-5.337
0.241,0.059,0.208,-5.337
0.296,0.059,0.207,-5.337
0.294,0.061,0.206,-5.337
0.219,0.062,0.204,-5.337
0.193,0.064,0.207,-5.337
0.193,0.066,0.211,-5.337
0.180,0.064,0.212,-5.337
0.177,0.065,0.214,-5.337
0.180,0.064,0.215,-5.337
0.176,0.063,0.212,-5.337
0.190,0.059,0.205,-5.337
0.165,0.060,0.203,-5.337
0.133,0.064,0.203,-5.337
0.102,0.065,0.205,-5.337
0.098,0.065,0.206,-5.337
0.203,0.063,0.207,-5.337
0.247,0.064,0.209,-5.337
0.117,0.068,0.212,-5.337
0.097,0.066,0.210,-5.337
0.209,0.063,0.209,-5.337
0.226,0.062,0.204,-5.337
0.189,0.066,0.204,-5.337
0.148,0.067,0.206,-5.337
0.133,0.070,0.209,-5.337
0.154,0.067,0.211,-5.337
0.239,0.066,0.212,-5.337
0.239,0.069,0.211,-5.337
0.220,0.067,0.209,-5.337
0.195,0.064,0.205,-5.337
0.209,0.064,0.204,-5.337
0.241,0.065,0.204,-5.337
0.250,0.063,0.206,-5.337
0.143,0.064,0.207,-5.337
0.068,0.064,0.207,-5.337
0.132,0.059,0.205,-5.337
0.207,0.059,0.207,-5.337
0.241,0.065,0.211,-5.337
0.217,0.066,0.210,-5.337
0.211,0.064,0.211,-5.337
0.169,0.064,0.212,-5.337
0.144,0.068,0.212,-5.337
0.231,0.071,0.209,-5.337
0.229,0.070,0.211,-5.337
0.154,0.068,0.211,-5.337
0.143,0.069,0.208,-5.337
0.161,0.070,0.204,-5.337
0.118,0.072,0.204,-5.337
0.051,0.070,0.204,-5.337
0.132,0.065,0.209,-5.337
0.225,0.062,0.210,-5.337
0.252,0.064,0.210,-5.337
0.206,0.066,0.212,-5.337
0.202,0.066,0.211,-5.337
0.215,0.069,0.207,-5.337
0.239,0.068,0.205,-5.337
0.212,0.068,0.207,-5.337
0.176,0.066,0.208,-5.337
0.126,0.066,0.209,-5.337
0.114,0.065,0.210,-5.337
0.168,0.065,0.210,-5.337
0.209,0.070,0.209,-5.337
0.198,0.069,0.206,-5.337
0.184,0.070,0.206,-5.337
0.200,0.069,0.209,-5.337
0.107,0.072,0.213,-5.337
0.144,0.070,0.215,-5.337
0.165,0.069,0.214,-5.337
0.155,0.069,0.211,-5.337
0.123,0.071,0.210,-5.337
0.076,0.070,0.210,-5.337
0.104,0.067,0.210,-5.337
0.134,0.065,0.210,-5.337
0.173,0.065,0.213,-5.337
0.136,0.069,0.212,-5.337
0.061,0.072,0.210,-5.337
0.031,0.074,0.209,-5.337
0.096,0.067,0.210,-5.337
0.152,0.069,0.212,-5.337
0.148,0.070,0.208,-5.337
0.219,0.069,0.204,-5.337
0.226,0.068,0.202,-5.337
0.175,0.069,0.204,-5.337
0.235,0.067,0.205,-5.337
0.263,0.071,0.207,-5.337
0.225,0.074,0.207,-5.337
0.174,0.070,0.208,-5.337
0.224,0.065,0.214,-5.337
0.227,0.067,0.213,-5.337
0.142,0.072,0.213,-5.337
0.149,0.069,0.212,-5.337
0.173,0.071,0.210,-5.337
0.170,0.073,0.203,-5.337
0.182,0.071,0.203,-5.337
0.188,0.069,0.204,-5.337
0.181,0.066,0.206,-5.337
0.168,0.068,0.205,-5.337
0.166,0.070,0.205,-5.337
0.154,0.070,0.209,-5.337
0.174,0.068,0.211,-5.337
0.156,0.069,0.211,-5.337
0.210,0.067,0.210,-5.337
0.224,0.066,0.210,-5.337
0.241,0.063,0.212,-5.337
0.204,0.065,0.212,-5.337
0.106,0.069,0.212,-5.337
0.109,0.070,0.213,-5.337
0.167,0.067,0.209,-5.337
0.114,0.068,0.205,-5.337
0.039,0.069,0.202,-5.337
0.125,0.069,0.208,-5.337
0.226,0.066,0.208,-5.337
0.202,0.066,0.210,-5.337
0.195,0.062,0.211,-5.337
0.236,0.063,0.211,-5.337
0.258,0.062,0.208,-5.337
0.160,0.063,0.210,-5.337
0.118,0.059,0.210,-5.337
0.179,0.061,0.206,-5.337
0.236,0.059,0.203,-5.337
0.269,0.060,0.207,-5.337
0.256,0.060,0.211,-5.337
0.187,0.060,0.213,-5.337
0.181,0.061,0.211,-5.337
0.257,0.060,0.211,-5.337
0.234,0.060,0.208,-5.337
0.148,0.058,0.206,-5.337
0.131,0.060,0.208,-5.337
0.165,0.065,0.211,-5.337
0.150,0.065,0.212,-5.337
0.182,0.062,0.208,-5.337
0.237,0.059,0.205,-5.337
0.190,0.056,0.204,-5.337
0.219,0.053,0.208,-5.337
0.253,0.053,0.211,-5.337
0.203,0.057,0.213,-5.337
0.107,0.056,0.212,-5.337
0.087,0.056,0.210,-5.337
0.169,0.054,0.205,-5.337
0.234,0.055,0.209,-5.337
0.166,0.055,0.210,-5.337
0.107,0.054,0.206,-5.337
0.110,0.054,0.205,-5.337
0.125,0.057,0.209,-5.337
0.134,0.057,0.215,-5.337
0.180,0.057,0.214,-5.337
0.164,0.059,0.210,-5.337
0.119,0.057,0.209,-5.337
0.184,0.053,0.210,-5.337
0.249,0.051,0.210,-5.337
0.265,0.049,0.209,-5.337
0.266,0.050,0.210,-5.337
0.221,0.052,0.213,-5.337
0.206,0.052,0.213,-5.337
0.250,0.050,0.209,-5.337
0.262,0.048,0.204,-5.337
0.199,0.053,0.201,-5.337
0.115,0.057,0.201,-5.337
0.118,0.050,0.208,-5.337
0.205,0.047,0.213,-5.337
0.198,0.049,0.214,-5.337
0.208,0.053,0.210,-5.337
0.210,0.052,0.208,-5.337
0.203,0.053,0.206,-5.337
0.169,0.053,0.204,-5.337
0.180,0.054,0.205,-5.337
0.205,0.058,0.207,-5.337
0.221,0.053,0.206,-5.337
0.169,0.053,0.206,-5.337
0.101,0.051,0.209,-5.337
0.195,0.049,0.211,-5.337
0.200,0.052,0.213,-5.337
0.129,0.056,0.213,-5.337
0.155,0.059,0.213,-5.337
0.179,0.057,0.213,-5.337
0.188,0.051,0.209,-5.337
0.225,0.051,0.205,-5.337
0.223,0.053,0.202,-5.337
0.150,0.054,0.202,-5.337
0.150,0.051,0.206,-5.337
0.226,0.052,0.209,-5.337
0.208,0.055,0.209,-5.337
0.115,0.054,0.206,-5.337
0.085,0.053,0.205,-5.337
0.171,0.048,0.202,-5.337
0.231,0.048,0.206,-5.337
0.222,0.051,0.208,-5.337
0.245,0.048,0.211,-5.337
0.274,0.048,0.209,-5.337
0.266,0.045,0.209,-5.337
0.300,0.044,0.212,-5.337
0.224,0.049,0.215,-5.337
0.188,0.045,0.214,-5.337
0.147,0.043,0.209,-5.337
0.181,0.042,0.204,-5.337
0.197,0.044,0.201,-5.337
0.195,0.051,0.202,-5.337
0.247,0.050,0.204,-5.337
0.300,0.046,0.207,-5.337
0.240,0.048,0.209,-5.337
0.208,0.046,0.208,-5.337
0.211,0.049,0.205,-5.337
0.186,0.049,0.207,-5.337
0.197,0.047,0.211,-5.337
0.174,0.047,0.211,-5.337
0.187,0.045,0.208,-5.337
0.255,0.047,0.207,-5.337
0.196,0.049,0.206,-5.337
0.173,0.047,0.208,-5.337
0.156,0.048,0.207,-5.337
0.223,0.045,0.209,-5.337
0.238,0.043,0.208,-5.337
0.228,0.043,0.210,-5.337
0.220,0.043,0.210,-5.337
0.162,0.044,0.210,-5.337
0.151,0.043,0.208,-5.337
0.229,0.045,0.208,-5.337
0.231,0.044,0.211,-5.337
0.209,0.043,0.209,-5.337
0.225,0.041,0.208,-5.337
0.194,0.046,0.209,-5.337
0.187,0.047,0.211,-5.337
0.231,0.044,0.212,-5.337
0.249,0.044,0.209,-5.337
0.209,0.043,0.209,-5.337
0.191,0.045,0.210,-5.337
0.191,0.045,0.207,-5.337
0.215,0.044,0.207,-5.337
0.277,0.046,0.208,-5.337
0.331,0.048,0.210,-5.337
0.371,0.051,0.211,-5.337
0.353,0.048,0.216,-5.337
0.220,0.048,0.215,-5.337
0.187,0.048,0.212,-5.337
0.201,0.047,0.208,-5.337
0.249,0.047,0.208,-5.337
0.287,0.048,0.209,-5.337
0.254,0.049,0.209,-5.337
0.225,0.046,0.206,-5.337
0.207,0.047,0.205,-5.337
0.224,0.050,0.206,-5.337
0.209,0.052,0.207,-5.337
0.121,0.052,0.207,-5.337
0.107,0.053,0.210,-5.337
0.158,0.051,0.210,-5.337
0.231,0.051,0.208,-5.337
0.222,0.053,0.206,-5.337
0.220,0.053,0.206,-5.337
0.250,0.051,0.209,-5.337
0.182,0.051,0.207,-5.337
0.185,0.051,0.206,-5.337
0.201,0.052,0.206,-5.337
0.198,0.052,0.206,-5.337
0.215,0.047,0.209,-5.337
0.314,0.044,0.210,-5.337
0.272,0.045,0.207,-5.337
0.243,0.047,0.208,-5.337
0.263,0.045,0.211,-5.337
0.249,0.047,0.213,-5.337
0.190,0.047,0.214,-5.337
0.156,0.049,0.215,-5.337
0.135,0.046,0.213,-5.337
0.188,0.044,0.209,-5.337
0.266,0.041,0.206,-5.337
0.227,0.041,0.204,-5.337
0.180,0.045,0.205,-5.337
0.153,0.046,0.209,-5.337
0.179,0.040,0.212,-5.337
0.221,0.039,0.210,-5.337
0.274,0.038,0.208,-5.337
0.273,0.047,0.211,-5.337
0.175,0.046,0.215,-5.337
0.237,0.039,0.215,-5.337
0.334,0.036,0.213,-5.337
0.319,0.039,0.211,-5.337
0.173,0.043,0.208,-5.337
0.108,0.040,0.204,-5.337
0.100,0.038,0.205,-5.337
0.140,0.042,0.207,-5.337
0.152,0.046,0.210,-5.337
0.204,0.047,0.213,-5.337
0.277,0.045,0.210,-5.337
0.243,0.046,0.209,-5.337
0.201,0.049,0.210,-5.337
0.200,0.048,0.208,-5.337
0.196,0.046,0.204,-5.337
0.179,0.045,0.202,-5.337
0.212,0.045,0.202,-5.337
0.244,0.046,0.204,-5.337
0.194,0.049,0.210,-5.337
0.195,0.048,0.214,-5.337
0.274,0.043,0.217,-5.337
0.319,0.045,0.213,-5.337
0.281,0.045,0.209,-5.337
0.267,0.042,0.205,-5.337
0.351,0.041,0.202,-5.337
0.302,0.043,0.203,-5.337
0.238,0.043,0.205,-5.337
0.177,0.045,0.208,-5.337
0.215,0.046,0.208,-5.337
0.209,0.049,0.209,-5.337
0.209,0.048,0.207,-5.337
0.151,0.050,0.210,-5.337
0.160,0.048,0.210,-5.337
0.241,0.047,0.210,-5.337
0.284,0.043,0.206,-5.337
0.233,0.046,0.204,-5.337
0.236,0.047,0.205,-5.337
0.275,0.045,0.210,-5.337
0.217,0.047,0.211,-5.337
0.235,0.044,0.209,-5.337
0.204,0.048,0.208,-5.337
0.187,0.046,0.207,-5.337
