[Parameters]
Operating Mode, Feedback
0.281,0.048,0.367,-5.337
0.220,0.051,0.368,-5.337
0.256,0.045,0.371,-5.337
0.243,0.048,0.375,-5.337
0.250,0.045,0.373,-5.337
0.223,0.047,0.373,-5.337
0.163,0.049,0.370,-5.337
0.168,0.049,0.370,-5.337
0.163,0.047,0.372,-5.337
0.081,0.047,0.374,-5.337
0.042,0.052,0.377,-5.337
0.115,0.050,0.374,-5.337
0.166,0.047,0.372,-5.337
0.148,0.047,0.371,-5.337
0.153,0.047,0.375,-5.337
0.181,0.048,0.372,-5.337
0.164,0.048,0.369,-5.337
0.198,0.046,0.371,-5.337
0.183,0.049,0.374,-5.337
0.058,0.050,0.377,-5.337
0.114,0.048,0.377,-5.337
0.233,0.047,0.373,-5.337
0.230,0.048,0.372,-5.337
0.182,0.049,0.370,-5.337
0.170,0.049,0.370,-5.337
0.175,0.048,0.371,-5.337
0.195,0.050,0.376,-5.337
0.202,0.046,0.377,-5.337
0.193,0.046,0.373,-5.337
0.172,0.047,0.372,-5.337
0.186,0.046,0.373,-5.337
0.237,0.047,0.373,-5.337
0.202,0.048,0.369,-5.337
0.143,0.043,0.369,-5.337
0.154,0.041,0.372,-5.337
0.241,0.044,0.375,-5.337
0.197,0.047,0.372,-5.337
0.185,0.046,0.368,-5.337
0.212,0.046,0.367,-5.337
0.213,0.047,0.367,-5.337
0.204,0.047,0.369,-5.337
0.133,0.049,0.370,-5.337
0.139,0.048,0.367,-5.337
0.188,0.046,0.367,-5.337
0.245,0.043,0.370,-5.337
0.263,0.043,0.371,-5.337
0.166,0.046,0.371,-5.337
0.093,0.049,0.372,-5.337
0.164,0.046,0.373,-5.337
0.238,0.047,0.374,-5.337
0.239,0.048,0.374,-5.337
0.193,0.051,0.372,-5.337
0.110,0.050,0.372,-5.337
0.125,0.045,0.371,-5.337
0.202,0.045,0.370,-5.337
0.282,0.045,0.368,-5.337
0.226,0.046,0.367,-5.337
0.218,0.047,0.371,-5.337
0.270,0.043,0.372,-5.337
0.250,0.040,0.368,-5.337
0.241,0.041,0.368,-5.337
0.231,0.047,0.369,-5.337
0.203,0.045,0.371,-5.337
0.264,0.041,0.373,-5.337
0.308,0.034,0.374,-5.337
0.252,0.037,0.371,-5.337
0.188,0.041,0.368,-5.337
0.208,0.040,0.366,-5.337
0.231,0.041,0.367,-5.337
0.230,0.046,0.366,-5.337
0.202,0.049,0.366,-5.337
0.168,0.045,0.369,-5.337
0.219,0.043,0.371,-5.337
0.261,0.046,0.369,-5.337
0.273,0.046,0.370,-5.337
0.203,0.045,0.372,-5.337
0.161,0.043,0.370,-5.337
0.169,0.044,0.368,-5.337
0.214,0.041,0.369,-5.337
0.292,0.042,0.372,-5.337
0.180,0.047,0.373,-5.337
0.088,0.050,0.372,-5.337
0.071,0.047,0.371,-5.337
0.099,0.044,0.370,-5.337
0.189,0.041,0.366,-5.337
0.193,0.044,0.367,-5.337
0.141,0.042,0.365,-5.337
0.164,0.039,0.365,-5.337
0.205,0.039,0.367,-5.337
0.220,0.043,0.373,-5.337
0.130,0.046,0.374,-5.337
0.134,0.045,0.372,-5.337
0.199,0.045,0.373,-5.337
0.163,0.046,0.372,-5.337
0.129,0.048,0.370,-5.337
0.144,0.045,0.367,-5.337
0.169,0.045,0.370,-5.337
0.177,0.048,0.371,-5.337
0.190,0.043,0.367,-5.337
0.208,0.044,0.365,-5.337
0.224,0.044,0.366,-5.337
0.137,0.044,0.369,-5.337
0.152,0.041,0.369,-5.337
0.195,0.045,0.369,-5.337
0.192,0.047,0.366,-5.337
0.225,0.044,0.367,-5.337
0.315,0.043,0.370,-5.337
0.342,0.044,0.371,-5.337
0.221,0.045,0.374,-5.337
0.154,0.044,0.374,-5.337
0.209,0.042,0.371,-5.337
0.257,0.040,0.369,-5.337
0.192,0.044,0.370,-5.337
0.125,0.048,0.370,-5.337
0.140,0.046,0.368,-5.337
0.179,0.045,0.370,-5.337
0.185,0.047,0.373,-5.337
0.132,0.049,0.371,-5.337
0.115,0.048,0.369,-5.337
0.126,0.050,0.369,-5.337
0.080,0.051,0.371,-5.337
0.111,0.049,0.371,-5.337
0.234,0.048,0.370,-5.337
0.232,0.051,0.370,-5.337
0.141,0.048,0.369,-5.337
0.108,0.047,0.371,-5.337
0.192,0.051,0.374,-5.337
0.180,0.055,0.374,-5.337
0.169,0.053,0.373,-5.337
0.203,0.050,0.370,-5.337
0.219,0.050,0.370,-5.337
0.254,0.054,0.372,-5.337
0.317,0.055,0.374,-5.337
0.286,0.052,0.375,-5.337
0.249,0.051,0.369,-5.337
0.211,0.053,0.367,-5.337
0.145,0.052,0.365,-5.337
0.169,0.053,0.364,-5.337
0.166,0.051,0.366,-5.337
0.152,0.055,0.373,-5.337
0.185,0.054,0.375,-5.337
0.227,0.053,0.372,-5.337
0.279,0.054,0.371,-5.337
0.256,0.054,0.370,-5.337
0.191,0.051,0.371,-5.337
0.156,0.051,0.370,-5.337
0.120,0.053,0.371,-5.337
0.164,0.053,0.373,-5.337
0.256,0.052,0.373,-5.337
0.244,0.053,0.367,-5.337
0.191,0.055,0.365,-5.337
0.162,0.060,0.368,-5.337
0.164,0.059,0.370,-5.337
0.172,0.060,0.370,-5.337
0.199,0.057,0.368,-5.337
0.208,0.057,0.367,-5.337
0.234,0.056,0.366,-5.337
0.267,0.057,0.367,-5.337
0.288,0.057,0.369,-5.337
0.290,0.055,0.369,-5.337
0.277,0.055,0.369,-5.337
0.179,0.054,0.365,-5.337
0.154,0.057,0.365,-5.337
0.167,0.058,0.368,-5.337
0.161,0.060,0.375,-5.337
0.175,0.056,0.377,-5.337
0.249,0.055,0.374,-5.337
0.226,0.058,0.372,-5.337
0.112,0.060,0.371,-5.337
0.098,0.058,0.371,-5.337
0.107,0.057,0.368,-5.337
0.181,0.054,0.366,-5.337
0.234,0.055,0.364,-5.337
0.205,0.058,0.365,-5.337
0.176,0.061,0.368,-5.337
0.180,0.062,0.371,-5.337
0.210,0.059,0.372,-5.337
0.285,0.055,0.370,-5.337
0.253,0.057,0.369,-5.337
0.140,0.059,0.371,-5.337
0.067,0.061,0.374,-5.337
0.070,0.059,0.374,-5.337
0.149,0.057,0.368,-5.337
0.162,0.062,0.364,-5.337
0.006,0.065,0.362,-5.337
-0.004,0.061,0.366,-5.337
0.169,0.054,0.369,-5.337
0.240,0.057,0.369,-5.337
0.197,0.057,0.369,-5.337
0.151,0.059,0.369,-5.337
0.247,0.054,0.373,-5.337
0.297,0.054,0.375,-5.337
0.188,0.057,0.369,-5.337
0.116,0.058,0.366,-5.337
0.118,0.061,0.370,-5.337
0.093,0.063,0.374,-5.337
0.103,0.061,0.374,-5.337
0.136,0.058,0.370,-5.337
0.209,0.057,0.369,-5.337
0.235,0.058,0.370,-5.337
0.262,0.060,0.369,-5.337
0.241,0.059,0.370,-5.337
0.227,0.058,0.372,-5.337
0.137,0.058,0.372,-5.337
0.167,0.057,0.368,-5.337
0.164,0.063,0.368,-5.337
0.135,0.063,0.368,-5.337
0.082,0.063,0.368,-5.337
0.112,0.062,0.372,-5.337
0.203,0.062,0.376,-5.337
0.271,0.066,0.375,-5.337
0.220,0.065,0.369,-5.337
0.142,0.065,0.367,-5.337
0.144,0.066,0.365,-5.337
0.139,0.066,0.367,-5.337
0.192,0.065,0.371,-5.337
0.246,0.069,0.373,-5.337
0.223,0.068,0.372,-5.337
0.217,0.065,0.368,-5.337
0.229,0.065,0.367,-5.337
0.203,0.071,0.369,-5.337
0.177,0.071,0.371,-5.337
0.163,0.066,0.369,-5.337
0.139,0.066,0.368,-5.337
0.117,0.068,0.366,-5.337
0.091,0.069,0.368,-5.337
0.117,0.066,0.372,-5.337
0.133,0.065,0.373,-5.337
0.075,0.068,0.373,-5.337
0.018,0.069,0.372,-5.337
0.133,0.063,0.371,-5.337
0.170,0.066,0.372,-5.337
0.080,0.067,0.371,-5.337
0.100,0.064,0.372,-5.337
0.196,0.062,0.374,-5.337
0.218,0.060,0.374,-5.337
0.197,0.061,0.370,-5.337
0.225,0.062,0.367,-5.337
0.215,0.062,0.367,-5.337
0.210,0.060,0.370,-5.337
0.212,0.060,0.370,-5.337
0.287,0.061,0.367,-5.337
0.312,0.059,0.371,-5.337
0.230,0.059,0.369,-5.337
0.173,0.060,0.367,-5.337
0.139,0.064,0.365,-5.337
0.209,0.066,0.368,-5.337
0.304,0.057,0.369,-5.337
0.320,0.059,0.375,-5.337
0.227,0.064,0.377,-5.337
0.184,0.065,0.375,-5.337
0.178,0.066,0.371,-5.337
0.147,0.067,0.370,-5.337
0.102,0.067,0.370,-5.337
0.116,0.069,0.373,-5.337
0.121,0.067,0.373,-5.337
0.126,0.065,0.372,-5.337
0.094,0.067,0.371,-5.337
0.179,0.067,0.372,-5.337
0.176,0.065,0.374,-5.337
0.150,0.065,0.376,-5.337
0.115,0.067,0.373,-5.337
0.134,0.065,0.369,-5.337
0.165,0.063,0.372,-5.337
0.157,0.065,0.375,-5.337
0.137,0.066,0.377,-5.337
0.126,0.065,0.373,-5.337
0.167,0.065,0.370,-5.337
0.249,0.058,0.369,-5.337
0.213,0.062,0.371,-5.337
0.160,0.064,0.373,-5.337
0.161,0.066,0.373,-5.337
0.172,0.065,0.372,-5.337
0.246,0.065,0.372,-5.337
0.265,0.066,0.371,-5.337
0.180,0.070,0.369,-5.337
0.125,0.070,0.369,-5.337
0.179,0.068,0.374,-5.337
0.214,0.067,0.378,-5.337
0.161,0.068,0.379,-5.337
0.073,0.064,0.376,-5.337
0.108,0.062,0.374,-5.337
0.109,0.063,0.372,-5.337
0.207,0.062,0.368,-5.337
0.234,0.060,0.370,-5.337
0.240,0.061,0.373,-5.337
0.217,0.065,0.373,-5.337
0.189,0.068,0.373,-5.337
0.217,0.068,0.375,-5.337
0.188,0.069,0.375,-5.337
0.138,0.068,0.375,-5.337
0.146,0.066,0.374,-5.337
0.186,0.061,0.372,-5.337
0.208,0.062,0.368,-5.337
0.201,0.065,0.368,-5.337
0.171,0.067,0.372,-5.337
0.148,0.068,0.378,-5.337
0.184,0.066,0.378,-5.337
0.167,0.070,0.378,-5.337
0.184,0.070,0.379,-5.337
0.141,0.073,0.378,-5.337
0.126,0.073,0.376,-5.337
0.118,0.073,0.374,-5.337
0.151,0.072,0.373,-5.337
0.241,0.068,0.368,-5.337
0.288,0.067,0.366,-5.337
0.255,0.068,0.367,-5.337
0.176,0.072,0.371,-5.337
0.115,0.070,0.372,-5.337
0.203,0.065,0.371,-5.337
0.291,0.060,0.367,-5.337
0.254,0.063,0.365,-5.337
0.174,0.069,0.365,-5.337
0.150,0.070,0.367,-5.337
0.142,0.068,0.371,-5.337
0.133,0.068,0.377,-5.337
0.151,0.071,0.378,-5.337
0.191,0.071,0.380,-5.337
0.251,0.066,0.377,-5.337
0.263,0.070,0.370,-5.337
0.194,0.070,0.367,-5.337
0.231,0.067,0.368,-5.337
0.254,0.069,0.368,-5.337
0.119,0.073,0.372,-5.337
0.078,0.076,0.373,-5.337
0.066,0.073,0.374,-5.337
0.085,0.070,0.375,-5.337
0.081,0.071,0.375,-5.337
0.062,0.068,0.372,-5.337
0.166,0.068,0.370,-5.337
0.175,0.065,0.366,-5.337
0.196,0.066,0.364,-5.337
0.202,0.064,0.371,-5.337
0.199,0.065,0.375,-5.337
0.120,0.066,0.369,-5.337
0.128,0.066,0.366,-5.337
0.183,0.066,0.371,-5.337
0.156,0.064,0.373,-5.337
0.152,0.065,0.372,-5.337
0.154,0.066,0.374,-5.337
0.212,0.065,0.374,-5.337
0.224,0.063,0.368,-5.337
0.206,0.065,0.366,-5.337
0.188,0.062,0.368,-5.337
0.139,0.062,0.371,-5.337
0.058,0.066,0.366,-5.337
0.104,0.066,0.365,-5.337
0.214,0.063,0.369,-5.337
0.264,0.067,0.370,-5.337
0.194,0.066,0.369,-5.337
0.127,0.066,0.369,-5.337
0.224,0.063,0.373,-5.337
0.267,0.063,0.370,-5.337
0.255,0.061,0.369,-5.337
0.186,0.063,0.372,-5.337
0.178,0.063,0.374,-5.337
0.179,0.064,0.372,-5.337
0.103,0.064,0.372,-5.337
0.063,0.064,0.372,-5.337
0.164,0.059,0.372,-5.337
0.228,0.057,0.369,-5.337
0.218,0.062,0.368,-5.337
0.208,0.063,0.366,-5.337
0.192,0.063,0.368,-5.337
0.175,0.060,0.371,-5.337
0.128,0.059,0.374,-5.337
0.150,0.057,0.371,-5.337
0.205,0.055,0.370,-5.337
0.201,0.056,0.373,-5.337
0.174,0.059,0.376,-5.337
0.197,0.061,0.376,-5.337
0.295,0.060,0.375,-5.337
0.390,0.056,0.371,-5.337
0.289,0.057,0.368,-5.337
0.126,0.060,0.370,-5.337
0.066,0.061,0.373,-5.337
0.141,0.056,0.373,-5.337
0.151,0.056,0.369,-5.337
0.074,0.058,0.369,-5.337
0.138,0.060,0.372,-5.337
0.258,0.059,0.376,-5.337
0.209,0.056,0.372,-5.337
0.174,0.057,0.371,-5.337
0.235,0.055,0.374,-5.337
0.303,0.049,0.376,-5.337
0.324,0.050,0.375,-5.337
0.318,0.052,0.373,-5.337
0.261,0.052,0.367,-5.337
0.228,0.051,0.368,-5.337
0.267,0.049,0.372,-5.337
0.241,0.054,0.374,-5.337
0.184,0.055,0.374,-5.337
0.185,0.056,0.376,-5.337
0.141,0.057,0.378,-5.337
0.100,0.057,0.377,-5.337
0.104,0.053,0.371,-5.337
0.088,0.054,0.371,-5.337
0.138,0.048,0.370,-5.337
0.175,0.045,0.369,-5.337
0.142,0.045,0.371,-5.337
0.118,0.049,0.373,-5.337
0.135,0.051,0.373,-5.337
0.127,0.052,0.370,-5.337
0.104,0.056,0.370,-5.337
0.069,0.057,0.371,-5.337
0.137,0.051,0.370,-5.337
0.249,0.046,0.372,-5.337
0.251,0.047,0.376,-5.337
0.260,0.049,0.375,-5.337
0.324,0.049,0.374,-5.337
0.284,0.050,0.374,-5.337
0.205,0.052,0.373,-5.337
0.145,0.051,0.370,-5.337
0.134,0.054,0.368,-5.337
0.219,0.050,0.366,-5.337
0.258,0.046,0.369,-5.337
0.258,0.047,0.372,-5.337
0.223,0.050,0.377,-5.337
0.136,0.052,0.378,-5.337
0.102,0.050,0.373,-5.337
0.125,0.046,0.368,-5.337
0.162,0.046,0.367,-5.337
0.187,0.048,0.372,-5.337
0.209,0.048,0.371,-5.337
0.195,0.047,0.370,-5.337
0.183,0.048,0.368,-5.337
0.178,0.047,0.371,-5.337
0.173,0.048,0.376,-5.337
0.270,0.050,0.380,-5.337
0.276,0.048,0.375,-5.337
0.185,0.045,0.370,-5.337
0.135,0.046,0.369,-5.337
0.119,0.053,0.371,-5.337
0.112,0.051,0.370,-5.337
0.188,0.046,0.369,-5.337
0.230,0.043,0.371,-5.337
0.225,0.041,0.375,-5.337
0.204,0.043,0.374,-5.337
0.212,0.047,0.367,-5.337
0.207,0.049,0.365,-5.337
0.166,0.049,0.367,-5.337
0.113,0.048,0.367,-5.337
0.129,0.048,0.366,-5.337
0.128,0.044,0.370,-5.337
0.135,0.041,0.373,-5.337
0.186,0.043,0.372,-5.337
0.255,0.046,0.369,-5.337
0.247,0.046,0.369,-5.337
0.164,0.049,0.367,-5.337
0.173,0.046,0.370,-5.337
0.238,0.044,0.370,-5.337
0.183,0.044,0.371,-5.337
0.131,0.037,0.367,-5.337
0.120,0.045,0.369,-5.337
0.116,0.045,0.371,-5.337
0.099,0.044,0.374,-5.337
0.111,0.041,0.375,-5.337
0.144,0.043,0.376,-5.337
0.140,0.044,0.372,-5.337
0.193,0.043,0.369,-5.337
0.211,0.041,0.369,-5.337
0.258,0.043,0.368,-5.337
0.268,0.041,0.367,-5.337
0.198,0.038,0.368,-5.337
0.149,0.041,0.371,-5.337
0.073,0.045,0.372,-5.337
0.169,0.042,0.373,-5.337
0.277,0.040,0.370,-5.337
0.308,0.042,0.369,-5.337
0.340,0.042,0.372,-5.337
0.334,0.040,0.373,-5.337
0.262,0.043,0.373,-5.337
0.149,0.048,0.374,-5.337
0.125,0.044,0.373,-5.337
0.199,0.041,0.371,-5.337
0.242,0.043,0.370,-5.337
0.198,0.045,0.372,-5.337
0.197,0.046,0.371,-5.337
0.162,0.046,0.367,-5.337
0.181,0.043,0.365,-5.337
0.262,0.042,0.366,-5.337
0.218,0.045,0.370,-5.337
0.214,0.046,0.373,-5.337
0.327,0.043,0.368,-5.337
0.301,0.046,0.367,-5.337
0.200,0.051,0.369,-5.337
0.112,0.054,0.367,-5.337
0.023,0.054,0.365,-5.337
0.030,0.045,0.367,-5.337
0.121,0.048,0.370,-5.337
0.196,0.046,0.372,-5.337
0.188,0.047,0.377,-5.337
0.087,0.046,0.374,-5.337
0.151,0.043,0.372,-5.337
0.231,0.044,0.373,-5.337
0.224,0.046,0.374,-5.337
0.212,0.043,0.370,-5.337
0.154,0.046,0.367,-5.337
0.058,0.048,0.367,-5.337
0.058,0.045,0.372,-5.337
0.159,0.041,0.376,-5.337
0.240,0.043,0.374,-5.337
0.244,0.043,0.367,-5.337
0.228,0.044,0.364,-5.337
0.204,0.044,0.368,-5.337
0.181,0.045,0.373,-5.337
0.173,0.044,0.371,-5.337
0.172,0.043,0.371,-5.337
0.179,0.041,0.373,-5.337
0.244,0.038,0.373,-5.337
0.193,0.042,0.369,-5.337
0.108,0.044,0.366,-5.337
0.097,0.045,0.367,-5.337
0.180,0.040,0.368,-5.337
0.226,0.040,0.372,-5.337
0.244,0.039,0.373,-5.337
0.244,0.040,0.378,-5.337
0.211,0.042,0.378,-5.337
0.178,0.041,0.373,-5.337
0.188,0.042,0.368,-5.337
0.142,0.046,0.369,-5.337
0.127,0.042,0.372,-5.337
0.197,0.041,0.372,-5.337
0.257,0.040,0.374,-5.337
0.301,0.040,0.374,-5.337
0.240,0.040,0.376,-5.337
0.204,0.042,0.373,-5.337
0.193,0.042,0.369,-5.337
0.227,0.040,0.372,-5.337
0.191,0.044,0.373,-5.337
0.151,0.044,0.373,-5.337
0.242,0.041,0.376,-5.337
0.276,0.040,0.375,-5.337
0.193,0.043,0.375,-5.337
0.155,0.048,0.373,-5.337
0.122,0.052,0.371,-5.337
0.088,0.050,0.366,-5.337
0.148,0.048,0.366,-5.337
0.231,0.048,0.369,-5.337
0.251,0.046,0.372,-5.337
0.251,0.044,0.372,-5.337
0.266,0.042,0.373,-5.337
0.267,0.040,0.373,-5.337
0.228,0.041,0.375,-5.337
0.244,0.039,0.375,-5.337
0.268,0.039,0.376,-5.337
0.194,0.040,0.379,-5.337
0.090,0.042,0.375,-5.337
0.109,0.037,0.371,-5.337
0.139,0.035,0.373,-5.337
0.223,0.035,0.376,-5.337
0.231,0.039,0.381,-5.337
0.237,0.038,0.382,-5.337
0.216,0.038,0.378,-5.337
0.138,0.041,0.375,-5.337
0.129,0.046,0.373,-5.337
0.206,0.042,0.372,-5.337
0.244,0.041,0.371,-5.337
0.264,0.040,0.372,-5.337
0.269,0.040,0.372,-5.337
0.234,0.041,0.373,-5.337
0.180,0.040,0.371,-5.337
0.148,0.045,0.373,-5.337
0.172,0.043,0.373,-5.337
0.236,0.041,0.376,-5.337
0.292,0.038,0.372,-5.337
0.250,0.043,0.370,-5.337
0.212,0.043,0.371,-5.337
0.199,0.042,0.372,-5.337
0.179,0.040,0.371,-5.337
0.150,0.041,0.372,-5.337
0.118,0.042,0.372,-5.337
0.130,0.042,0.370,-5.337
0.146,0.041,0.370,-5.337
0.156,0.037,0.371,-5.337
0.149,0.034,0.374,-5.337
0.097,0.041,0.374,-5.337
0.109,0.040,0.371,-5.337
0.214,0.035,0.372,-5.337
0.247,0.037,0.372,-5.337
0.253,0.036,0.370,-5.337
0.241,0.037,0.369,-5.337
0.192,0.040,0.372,-5.337
0.173,0.040,0.377,-5.337
0.153,0.038,0.374,-5.337
0.191,0.037,0.372,-5.337
0.187,0.039,0.372,-5.337
0.138,0.043,0.374,-5.337
0.136,0.043,0.375,-5.337
0.222,0.046,0.375,-5.337
0.192,0.044,0.372,-5.337
0.177,0.045,0.369,-5.337
0.198,0.044,0.370,-5.337
0.229,0.045,0.373,-5.337
0.266,0.043,0.372,-5.337
0.328,0.042,0.371,-5.337
0.362,0.041,0.370,-5.337
0.326,0.043,0.370,-5.337
0.255,0.042,0.373,-5.337
0.251,0.040,0.373,-5.337
0.245,0.041,0.373,-5.337
0.199,0.041,0.372,-5.337
0.171,0.039,0.370,-5.337
0.198,0.040,0.367,-5.337
0.246,0.038,0.369,-5.337
0.271,0.038,0.370,-5.337
0.204,0.042,0.370,-5.337
0.184,0.043,0.368,-5.337
0.175,0.042,0.367,-5.337
0.162,0.041,0.368,-5.337
0.142,0.042,0.372,-5.337
0.186,0.042,0.374,-5.337
0.225,0.042,0.373,-5.337
0.273,0.041,0.373,-5.337
0.280,0.040,0.373,-5.337
0.262,0.041,0.372,-5.337
0.244,0.045,0.369,-5.337
0.194,0.047,0.369,-5.337
0.118,0.051,0.370,-5.337
0.087,0.053,0.369,-5.337
0.117,0.051,0.369,-5.337
0.170,0.048,0.372,-5.337
0.214,0.040,0.376,-5.337
0.236,0.043,0.373,-5.337
0.182,0.048,0.366,-5.337
0.123,0.047,0.363,-5.337
0.145,0.045,0.367,-5.337
0.127,0.045,0.372,-5.337
0.186,0.044,0.374,-5.337
0.233,0.048,0.373,-5.337
0.172,0.047,0.370,-5.337
0.178,0.045,0.369,-5.337
0.178,0.046,0.368,-5.337
0.162,0.053,0.368,-5.337
0.174,0.050,0.367,-5.337
0.230,0.047,0.369,-5.337
0.169,0.049,0.373,-5.337
0.125,0.050,0.378,-5.337
0.049,0.046,0.378,-5.337
0.080,0.045,0.375,-5.337
0.167,0.042,0.372,-5.337
0.203,0.044,0.370,-5.337
0.220,0.045,0.367,-5.337
0.240,0.047,0.366,-5.337
0.200,0.046,0.366,-5.337
0.236,0.047,0.366,-5.337
0.226,0.048,0.367,-5.337
0.281,0.047,0.368,-5.337
0.291,0.047,0.371,-5.337
0.282,0.049,0.372,-5.337
0.255,0.052,0.373,-5.337
0.205,0.050,0.371,-5.337
0.171,0.050,0.371,-5.337
0.126,0.050,0.368,-5.337
0.173,0.050,0.372,-5.337
0.209,0.048,0.375,-5.337
0.211,0.049,0.376,-5.337
0.237,0.049,0.374,-5.337
0.207,0.048,0.373,-5.337
0.190,0.051,0.372,-5.337
0.151,0.053,0.372,-5.337
0.245,0.052,0.375,-5.337
0.241,0.054,0.373,-5.337
0.150,0.057,0.370,-5.337
0.149,0.058,0.368,-5.337
0.205,0.055,0.369,-5.337
0.152,0.055,0.369,-5.337
0.106,0.057,0.369,-5.337
0.138,0.056,0.371,-5.337
0.157,0.055,0.374,-5.337
0.215,0.052,0.374,-5.337
0.244,0.050,0.372,-5.337
0.209,0.050,0.369,-5.337
0.200,0.052,0.370,-5.337
0.245,0.054,0.370,-5.337
0.226,0.056,0.375,-5.337
0.161,0.057,0.375,-5.337
0.154,0.056,0.374,-5.337
0.178,0.057,0.373,-5.337
0.200,0.051,0.377,-5.337
0.160,0.049,0.377,-5.337
0.128,0.052,0.370,-5.337
0.175,0.051,0.366,-5.337
0.245,0.049,0.370,-5.337
0.212,0.051,0.369,-5.337
0.139,0.054,0.368,-5.337
0.121,0.051,0.369,-5.337
0.158,0.050,0.368,-5.337
0.200,0.051,0.370,-5.337
0.178,0.054,0.374,-5.337
0.182,0.051,0.374,-5.337
0.124,0.056,0.374,-5.337
0.094,0.058,0.370,-5.337
0.185,0.053,0.366,-5.337
0.355,0.052,0.369,-5.337
0.332,0.055,0.371,-5.337
0.262,0.055,0.373,-5.337
0.236,0.054,0.369,-5.337
0.224,0.055,0.371,-5.337
0.192,0.054,0.370,-5.337
0.215,0.056,0.374,-5.337
0.261,0.058,0.375,-5.337
0.309,0.057,0.375,-5.337
0.231,0.056,0.372,-5.337
0.167,0.057,0.371,-5.337
0.169,0.057,0.370,-5.337
0.182,0.057,0.368,-5.337
0.197,0.053,0.369,-5.337
0.158,0.053,0.372,-5.337
0.201,0.055,0.372,-5.337
0.317,0.055,0.370,-5.337
0.318,0.054,0.365,-5.337
0.259,0.058,0.362,-5.337
0.257,0.060,0.366,-5.337
0.266,0.059,0.370,-5.337
0.157,0.063,0.370,-5.337
0.129,0.064,0.368,-5.337
0.126,0.060,0.372,-5.337
0.159,0.060,0.372,-5.337
0.212,0.056,0.367,-5.337
0.241,0.056,0.361,-5.337
0.221,0.057,0.365,-5.337
0.197,0.060,0.368,-5.337
0.161,0.061,0.369,-5.337
0.168,0.056,0.367,-5.337
0.217,0.056,0.368,-5.337
0.196,0.057,0.370,-5.337
0.131,0.061,0.375,-5.337
0.115,0.062,0.375,-5.337
0.174,0.057,0.374,-5.337
0.232,0.056,0.368,-5.337
0.166,0.058,0.365,-5.337
0.114,0.060,0.368,-5.337
0.061,0.063,0.371,-5.337
0.085,0.064,0.372,-5.337
0.163,0.059,0.372,-5.337
0.266,0.056,0.371,-5.337
0.277,0.057,0.371,-5.337
0.209,0.061,0.374,-5.337
0.155,0.061,0.376,-5.337
0.142,0.062,0.374,-5.337
0.208,0.060,0.368,-5.337
0.244,0.062,0.369,-5.337
0.182,0.064,0.367,-5.337
0.174,0.060,0.365,-5.337
0.261,0.056,0.363,-5.337
0.207,0.060,0.368,-5.337
0.130,0.061,0.370,-5.337
0.141,0.062,0.368,-5.337
0.204,0.057,0.370,-5.337
0.241,0.059,0.375,-5.337
0.267,0.060,0.376,-5.337
0.288,0.062,0.374,-5.337
0.320,0.060,0.366,-5.337
0.244,0.064,0.364,-5.337
0.194,0.065,0.366,-5.337
0.208,0.064,0.371,-5.337
0.146,0.062,0.371,-5.337
0.134,0.061,0.369,-5.337
0.144,0.061,0.372,-5.337
0.163,0.062,0.371,-5.337
0.181,0.063,0.367,-5.337
0.185,0.065,0.364,-5.337
0.217,0.064,0.368,-5.337
0.260,0.062,0.371,-5.337
0.265,0.061,0.370,-5.337
0.261,0.061,0.371,-5.337
0.180,0.063,0.372,-5.337
0.179,0.059,0.371,-5.337
0.233,0.059,0.370,-5.337
0.220,0.060,0.369,-5.337
0.257,0.061,0.372,-5.337
0.213,0.064,0.372,-5.337
0.160,0.065,0.374,-5.337
0.163,0.062,0.370,-5.337
0.171,0.063,0.368,-5.337
0.189,0.063,0.367,-5.337
0.249,0.060,0.368,-5.337
0.291,0.058,0.371,-5.337
0.265,0.060,0.373,-5.337
0.195,0.063,0.371,-5.337
0.095,0.065,0.365,-5.337
0.158,0.060,0.363,-5.337
0.240,0.057,0.366,-5.337
0.184,0.057,0.372,-5.337
0.178,0.060,0.373,-5.337
0.194,0.060,0.374,-5.337
0.204,0.060,0.374,-5.337
0.159,0.062,0.374,-5.337
0.163,0.062,0.373,-5.337
0.153,0.064,0.370,-5.337
0.118,0.061,0.370,-5.337
0.182,0.062,0.373,-5.337
0.202,0.062,0.373,-5.337
0.216,0.066,0.373,-5.337
0.235,0.066,0.376,-5.337
0.284,0.060,0.376,-5.337
0.216,0.063,0.370,-5.337
0.115,0.066,0.364,-5.337
0.160,0.067,0.363,-5.337
0.193,0.063,0.365,-5.337
0.231,0.058,0.368,-5.337
0.140,0.060,0.374,-5.337
0.089,0.059,0.378,-5.337
0.106,0.059,0.376,-5.337
0.183,0.059,0.373,-5.337
0.237,0.064,0.370,-5.337
0.202,0.063,0.371,-5.337
0.195,0.062,0.371,-5.337
0.203,0.060,0.371,-5.337
0.186,0.062,0.369,-5.337
0.259,0.065,0.370,-5.337
0.306,0.063,0.369,-5.337
0.338,0.062,0.373,-5.337
0.256,0.061,0.374,-5.337
0.200,0.066,0.374,-5.337
0.245,0.061,0.371,-5.337
0.228,0.059,0.370,-5.337
0.142,0.059,0.369,-5.337
0.147,0.062,0.372,-5.337
0.208,0.061,0.375,-5.337
0.265,0.058,0.371,-5.337
