[Parameters]
Operating Mode, Feedback
0.213,0.058,0.348,-5.337
0.244,0.057,0.348,-5.337
0.223,0.062,0.348,-5.337
0.179,0.068,0.348,-5.337
0.173,0.066,0.353,-5.337
0.193,0.063,0.353,-5.337
0.173,0.065,0.349,-5.337
0.098,0.066,0.343,-5.337
0.021,0.067,0.340,-5.337
0.073,0.070,0.338,-5.337
0.163,0.068,0.343,-5.337
0.217,0.066,0.348,-5.337
0.235,0.068,0.353,-5.337
0.232,0.068,0.355,-5.337
0.185,0.070,0.355,-5.337
0.152,0.067,0.354,-5.337
0.183,0.065,0.353,-5.337
0.156,0.067,0.348,-5.337
0.175,0.067,0.342,-5.337
0.160,0.069,0.341,-5.337
0.089,0.071,0.343,-5.337
0.137,0.067,0.343,-5.337
0.151,0.066,0.341,-5.337
0.139,0.066,0.343,-5.337
0.132,0.065,0.347,-5.337
0.123,0.066,0.349,-5.337
0.195,0.065,0.348,-5.337
0.226,0.063,0.347,-5.337
0.188,0.065,0.348,-5.337
0.121,0.065,0.351,-5.337
0.159,0.062,0.351,-5.337
0.307,0.060,0.351,-5.337
0.329,0.060,0.348,-5.337
0.229,0.062,0.345,-5.337
0.142,0.061,0.342,-5.337
0.170,0.065,0.345,-5.337
0.255,0.062,0.349,-5.337
0.288,0.064,0.353,-5.337
0.180,0.066,0.351,-5.337
0.114,0.066,0.349,-5.337
0.136,0.062,0.350,-5.337
0.189,0.061,0.353,-5.337
0.195,0.062,0.354,-5.337
0.120,0.061,0.352,-5.337
0.174,0.064,0.350,-5.337
0.169,0.069,0.346,-5.337
0.206,0.064,0.344,-5.337
0.246,0.059,0.344,-5.337
0.210,0.060,0.346,-5.337
0.188,0.062,0.347,-5.337
0.197,0.063,0.345,-5.337
0.134,0.063,0.342,-5.337
0.192,0.059,0.348,-5.337
0.256,0.058,0.349,-5.337
0.277,0.060,0.351,-5.337
0.228,0.061,0.350,-5.337
0.129,0.062,0.349,-5.337
0.168,0.057,0.348,-5.337
0.239,0.058,0.350,-5.337
0.229,0.057,0.351,-5.337
0.159,0.053,0.351,-5.337
0.172,0.053,0.352,-5.337
0.201,0.055,0.355,-5.337
0.221,0.053,0.354,-5.337
0.222,0.052,0.348,-5.337
0.242,0.048,0.342,-5.337
0.193,0.056,0.343,-5.337
0.147,0.059,0.347,-5.337
0.201,0.055,0.350,-5.337
0.209,0.052,0.356,-5.337
0.218,0.051,0.359,-5.337
0.224,0.053,0.358,-5.337
0.199,0.055,0.352,-5.337
0.197,0.054,0.344,-5.337
0.162,0.055,0.341,-5.337
0.120,0.053,0.346,-5.337
0.142,0.052,0.349,-5.337
0.194,0.052,0.348,-5.337
0.239,0.052,0.348,-5.337
0.213,0.056,0.350,-5.337
0.118,0.059,0.355,-5.337
0.039,0.058,0.352,-5.337
0.116,0.053,0.346,-5.337
0.227,0.052,0.345,-5.337
0.221,0.051,0.345,-5.337
0.168,0.051,0.345,-5.337
0.181,0.051,0.347,-5.337
0.200,0.053,0.347,-5.337
0.203,0.052,0.349,-5.337
0.195,0.050,0.352,-5.337
0.225,0.048,0.348,-5.337
0.162,0.053,0.342,-5.337
0.144,0.053,0.346,-5.337
0.237,0.046,0.346,-5.337
0.257,0.046,0.346,-5.337
0.162,0.049,0.349,-5.337
0.180,0.052,0.355,-5.337
0.187,0.052,0.352,-5.337
0.229,0.049,0.349,-5.337
0.291,0.050,0.348,-5.337
0.224,0.055,0.352,-5.337
0.190,0.056,0.356,-5.337
0.249,0.051,0.352,-5.337
0.235,0.050,0.345,-5.337
0.218,0.051,0.346,-5.337
0.235,0.051,0.346,-5.337
0.220,0.053,0.348,-5.337
0.214,0.051,0.348,-5.337
0.248,0.052,0.349,-5.337
0.251,0.052,0.351,-5.337
0.268,0.051,0.351,-5.337
0.256,0.050,0.348,-5.337
0.222,0.048,0.347,-5.337
0.212,0.045,0.348,-5.337
0.248,0.043,0.349,-5.337
0.230,0.047,0.349,-5.337
0.195,0.047,0.346,-5.337
0.205,0.048,0.344,-5.337
0.237,0.046,0.341,-5.337
0.232,0.042,0.343,-5.337
0.259,0.040,0.345,-5.337
0.317,0.042,0.350,-5.337
0.214,0.046,0.351,-5.337
0.102,0.047,0.353,-5.337
0.156,0.045,0.351,-5.337
0.185,0.045,0.348,-5.337
0.187,0.044,0.346,-5.337
0.167,0.043,0.345,-5.337
0.117,0.044,0.347,-5.337
0.151,0.045,0.350,-5.337
0.148,0.049,0.353,-5.337
0.108,0.049,0.352,-5.337
0.193,0.047,0.346,-5.337
0.286,0.047,0.344,-5.337
0.245,0.049,0.348,-5.337
0.170,0.048,0.351,-5.337
0.241,0.045,0.348,-5.337
0.266,0.049,0.347,-5.337
0.230,0.048,0.345,-5.337
0.151,0.048,0.347,-5.337
0.122,0.052,0.355,-5.337
0.145,0.051,0.358,-5.337
0.201,0.048,0.352,-5.337
0.180,0.050,0.341,-5.337
0.173,0.048,0.339,-5.337
0.227,0.045,0.342,-5.337
0.284,0.045,0.346,-5.337
0.240,0.049,0.347,-5.337
0.247,0.049,0.352,-5.337
0.288,0.041,0.354,-5.337
0.338,0.043,0.351,-5.337
0.242,0.047,0.351,-5.337
0.211,0.049,0.349,-5.337
0.251,0.045,0.350,-5.337
0.241,0.048,0.351,-5.337
0.154,0.054,0.350,-5.337
0.146,0.051,0.347,-5.337
0.286,0.043,0.347,-5.337
0.341,0.042,0.349,-5.337
0.368,0.044,0.347,-5.337
0.335,0.045,0.347,-5.337
0.265,0.046,0.348,-5.337
0.262,0.044,0.346,-5.337
0.295,0.043,0.349,-5.337
0.251,0.045,0.352,-5.337
0.179,0.051,0.356,-5.337
0.107,0.054,0.353,-5.337
0.117,0.049,0.351,-5.337
0.200,0.045,0.349,-5.337
0.263,0.045,0.346,-5.337
0.192,0.046,0.344,-5.337
0.132,0.050,0.346,-5.337
0.160,0.050,0.347,-5.337
0.205,0.051,0.346,-5.337
0.161,0.049,0.345,-5.337
0.133,0.047,0.346,-5.337
0.198,0.045,0.350,-5.337
0.152,0.046,0.354,-5.337
0.127,0.045,0.353,-5.337
0.198,0.044,0.352,-5.337
0.235,0.040,0.351,-5.337
0.258,0.038,0.350,-5.337
0.288,0.041,0.347,-5.337
0.217,0.046,0.346,-5.337
0.139,0.049,0.347,-5.337
0.093,0.047,0.346,-5.337
0.107,0.044,0.345,-5.337
0.161,0.041,0.344,-5.337
0.180,0.037,0.348,-5.337
0.191,0.037,0.349,-5.337
0.197,0.035,0.349,-5.337
0.187,0.035,0.350,-5.337
0.215,0.035,0.351,-5.337
0.245,0.037,0.347,-5.337
0.228,0.038,0.347,-5.337
0.209,0.038,0.349,-5.337
0.213,0.041,0.350,-5.337
0.227,0.044,0.348,-5.337
0.168,0.047,0.349,-5.337
0.166,0.043,0.353,-5.337
0.245,0.041,0.355,-5.337
0.292,0.042,0.353,-5.337
0.310,0.042,0.350,-5.337
0.288,0.041,0.344,-5.337
0.240,0.045,0.343,-5.337
0.197,0.042,0.349,-5.337
0.132,0.044,0.353,-5.337
0.144,0.041,0.353,-5.337
0.212,0.040,0.353,-5.337
0.257,0.039,0.351,-5.337
0.252,0.043,0.347,-5.337
0.241,0.045,0.349,-5.337
0.200,0.044,0.348,-5.337
0.116,0.042,0.351,-5.337
0.136,0.036,0.353,-5.337
0.185,0.041,0.353,-5.337
0.211,0.042,0.349,-5.337
0.260,0.038,0.345,-5.337
0.279,0.041,0.346,-5.337
0.170,0.049,0.350,-5.337
0.106,0.049,0.353,-5.337
0.158,0.043,0.350,-5.337
0.223,0.041,0.346,-5.337
0.252,0.041,0.343,-5.337
0.261,0.040,0.345,-5.337
0.264,0.040,0.349,-5.337
0.260,0.037,0.355,-5.337
0.287,0.036,0.355,-5.337
0.278,0.034,0.354,-5.337
0.199,0.038,0.350,-5.337
0.175,0.043,0.350,-5.337
0.222,0.040,0.349,-5.337
0.232,0.037,0.351,-5.337
0.161,0.037,0.351,-5.337
0.216,0.038,0.351,-5.337
0.198,0.036,0.347,-5.337
0.179,0.038,0.348,-5.337
0.193,0.038,0.349,-5.337
0.157,0.041,0.352,-5.337
0.131,0.042,0.353,-5.337
0.134,0.041,0.352,-5.337
0.182,0.040,0.349,-5.337
0.187,0.044,0.347,-5.337
0.200,0.047,0.347,-5.337
0.165,0.046,0.348,-5.337
0.156,0.046,0.345,-5.337
0.226,0.044,0.344,-5.337
0.250,0.043,0.347,-5.337
0.243,0.041,0.353,-5.337
0.244,0.037,0.356,-5.337
0.194,0.040,0.355,-5.337
0.164,0.042,0.354,-5.337
0.164,0.040,0.349,-5.337
0.123,0.045,0.344,-5.337
0.084,0.044,0.343,-5.337
0.126,0.043,0.344,-5.337
0.204,0.040,0.347,-5.337
0.169,0.043,0.352,-5.337
0.131,0.045,0.348,-5.337
0.105,0.047,0.346,-5.337
0.140,0.046,0.347,-5.337
0.179,0.043,0.347,-5.337
0.195,0.039,0.345,-5.337
0.212,0.040,0.343,-5.337
0.257,0.037,0.347,-5.337
0.236,0.038,0.352,-5.337
0.242,0.035,0.351,-5.337
0.236,0.032,0.349,-5.337
0.229,0.034,0.349,-5.337
0.234,0.037,0.350,-5.337
0.255,0.039,0.347,-5.337
0.271,0.037,0.347,-5.337
0.329,0.035,0.349,-5.337
0.241,0.039,0.348,-5.337
0.161,0.041,0.347,-5.337
0.243,0.039,0.343,-5.337
0.309,0.038,0.345,-5.337
0.282,0.039,0.346,-5.337
0.247,0.041,0.349,-5.337
0.231,0.042,0.351,-5.337
0.273,0.040,0.349,-5.337
0.315,0.038,0.342,-5.337
0.271,0.039,0.340,-5.337
0.264,0.037,0.340,-5.337
0.246,0.039,0.345,-5.337
0.211,0.037,0.351,-5.337
0.223,0.040,0.349,-5.337
0.281,0.039,0.347,-5.337
0.269,0.039,0.348,-5.337
0.215,0.038,0.347,-5.337
0.166,0.037,0.347,-5.337
0.199,0.038,0.345,-5.337
0.198,0.040,0.347,-5.337
0.144,0.041,0.348,-5.337
0.122,0.041,0.344,-5.337
0.167,0.041,0.349,-5.337
0.239,0.040,0.353,-5.337
0.340,0.037,0.353,-5.337
0.300,0.042,0.348,-5.337
0.223,0.044,0.347,-5.337
0.237,0.044,0.347,-5.337
0.156,0.049,0.349,-5.337
0.134,0.049,0.349,-5.337
0.203,0.053,0.352,-5.337
0.220,0.054,0.347,-5.337
0.159,0.055,0.348,-5.337
0.168,0.048,0.352,-5.337
0.216,0.049,0.350,-5.337
0.234,0.048,0.345,-5.337
0.286,0.045,0.343,-5.337
0.302,0.043,0.348,-5.337
0.191,0.047,0.349,-5.337
0.116,0.049,0.346,-5.337
0.131,0.049,0.342,-5.337
0.158,0.045,0.343,-5.337
0.145,0.047,0.348,-5.337
0.133,0.051,0.356,-5.337
0.104,0.053,0.357,-5.337
0.162,0.049,0.353,-5.337
0.235,0.048,0.350,-5.337
0.234,0.047,0.347,-5.337
0.166,0.048,0.348,-5.337
0.135,0.046,0.349,-5.337
0.173,0.042,0.347,-5.337
0.211,0.040,0.345,-5.337
0.243,0.040,0.342,-5.337
0.198,0.042,0.347,-5.337
0.112,0.042,0.351,-5.337
0.128,0.041,0.351,-5.337
0.159,0.043,0.349,-5.337
0.183,0.042,0.351,-5.337
0.216,0.041,0.351,-5.337
0.198,0.043,0.349,-5.337
0.194,0.044,0.348,-5.337
0.189,0.045,0.348,-5.337
0.156,0.046,0.348,-5.337
0.124,0.045,0.348,-5.337
0.137,0.045,0.348,-5.337
0.164,0.047,0.349,-5.337
0.195,0.048,0.350,-5.337
0.217,0.048,0.351,-5.337
0.226,0.046,0.351,-5.337
0.218,0.045,0.347,-5.337
0.193,0.047,0.345,-5.337
0.192,0.049,0.345,-5.337
0.213,0.049,0.346,-5.337
0.234,0.051,0.342,-5.337
0.239,0.052,0.344,-5.337
0.175,0.048,0.348,-5.337
0.164,0.048,0.350,-5.337
0.232,0.049,0.351,-5.337
0.279,0.052,0.350,-5.337
0.312,0.051,0.351,-5.337
0.268,0.051,0.354,-5.337
0.230,0.051,0.351,-5.337
0.143,0.055,0.348,-5.337
0.116,0.055,0.346,-5.337
0.147,0.056,0.350,-5.337
0.147,0.055,0.352,-5.337
0.157,0.055,0.350,-5.337
0.142,0.054,0.352,-5.337
0.134,0.051,0.353,-5.337
0.171,0.051,0.353,-5.337
0.214,0.050,0.348,-5.337
0.240,0.052,0.344,-5.337
0.205,0.052,0.344,-5.337
0.210,0.053,0.345,-5.337
0.179,0.054,0.347,-5.337
0.141,0.052,0.351,-5.337
0.173,0.050,0.348,-5.337
0.204,0.050,0.346,-5.337
0.232,0.054,0.343,-5.337
0.254,0.057,0.344,-5.337
0.202,0.055,0.347,-5.337
0.183,0.053,0.350,-5.337
0.205,0.052,0.351,-5.337
0.240,0.055,0.348,-5.337
0.172,0.057,0.348,-5.337
0.088,0.060,0.349,-5.337
0.169,0.056,0.349,-5.337
0.244,0.049,0.347,-5.337
0.280,0.050,0.343,-5.337
0.240,0.049,0.342,-5.337
0.233,0.051,0.344,-5.337
0.198,0.053,0.349,-5.337
0.221,0.052,0.353,-5.337
0.225,0.056,0.350,-5.337
0.168,0.060,0.346,-5.337
0.167,0.061,0.343,-5.337
0.182,0.061,0.345,-5.337
0.166,0.063,0.347,-5.337
0.139,0.063,0.351,-5.337
0.215,0.061,0.349,-5.337
0.260,0.061,0.346,-5.337
0.257,0.062,0.343,-5.337
0.238,0.066,0.347,-5.337
0.285,0.063,0.351,-5.337
0.308,0.061,0.351,-5.337
0.159,0.065,0.350,-5.337
0.141,0.066,0.348,-5.337
0.187,0.063,0.346,-5.337
0.225,0.063,0.348,-5.337
0.218,0.061,0.348,-5.337
0.215,0.059,0.347,-5.337
0.161,0.063,0.346,-5.337
0.112,0.063,0.348,-5.337
0.072,0.064,0.351,-5.337
0.129,0.062,0.351,-5.337
0.228,0.060,0.348,-5.337
0.177,0.062,0.345,-5.337
0.185,0.061,0.344,-5.337
0.258,0.061,0.344,-5.337
0.261,0.063,0.348,-5.337
0.217,0.064,0.349,-5.337
0.192,0.063,0.350,-5.337
0.226,0.062,0.348,-5.337
0.167,0.067,0.344,-5.337
0.116,0.065,0.343,-5.337
0.100,0.063,0.345,-5.337
0.181,0.060,0.346,-5.337
0.256,0.061,0.348,-5.337
0.257,0.061,0.352,-5.337
0.297,0.061,0.352,-5.337
0.274,0.062,0.351,-5.337
0.226,0.061,0.350,-5.337
0.222,0.063,0.348,-5.337
0.272,0.064,0.348,-5.337
0.263,0.067,0.347,-5.337
0.105,0.071,0.345,-5.337
0.066,0.069,0.346,-5.337
0.117,0.071,0.350,-5.337
0.131,0.069,0.351,-5.337
0.154,0.068,0.349,-5.337
0.158,0.069,0.349,-5.337
0.207,0.069,0.348,-5.337
0.223,0.068,0.347,-5.337
0.155,0.067,0.344,-5.337
0.221,0.067,0.346,-5.337
0.248,0.068,0.345,-5.337
0.195,0.067,0.349,-5.337
0.179,0.071,0.350,-5.337
0.190,0.072,0.350,-5.337
0.196,0.070,0.350,-5.337
0.184,0.071,0.350,-5.337
0.176,0.067,0.353,-5.337
0.149,0.066,0.352,-5.337
0.124,0.061,0.347,-5.337
0.200,0.061,0.347,-5.337
0.230,0.061,0.345,-5.337
0.195,0.065,0.345,-5.337
0.215,0.063,0.351,-5.337
0.233,0.062,0.353,-5.337
0.250,0.063,0.352,-5.337
0.301,0.061,0.347,-5.337
0.353,0.063,0.343,-5.337
0.331,0.066,0.342,-5.337
0.280,0.069,0.345,-5.337
0.271,0.066,0.346,-5.337
0.238,0.064,0.350,-5.337
0.226,0.067,0.350,-5.337
0.241,0.066,0.350,-5.337
0.211,0.065,0.345,-5.337
0.172,0.067,0.343,-5.337
0.097,0.068,0.347,-5.337
0.111,0.067,0.346,-5.337
0.153,0.066,0.345,-5.337
0.171,0.066,0.346,-5.337
0.121,0.068,0.346,-5.337
0.042,0.067,0.344,-5.337
0.104,0.063,0.344,-5.337
0.198,0.066,0.347,-5.337
0.183,0.069,0.349,-5.337
0.197,0.067,0.351,-5.337
0.238,0.066,0.354,-5.337
0.233,0.067,0.357,-5.337
0.231,0.070,0.357,-5.337
0.278,0.073,0.350,-5.337
0.228,0.077,0.344,-5.337
0.124,0.079,0.341,-5.337
0.109,0.076,0.345,-5.337
0.235,0.073,0.346,-5.337
0.335,0.070,0.349,-5.337
0.263,0.073,0.350,-5.337
0.166,0.073,0.350,-5.337
0.199,0.071,0.351,-5.337
0.184,0.073,0.353,-5.337
0.194,0.069,0.351,-5.337
0.258,0.070,0.347,-5.337
0.238,0.068,0.344,-5.337
0.199,0.068,0.343,-5.337
0.170,0.071,0.341,-5.337
0.157,0.068,0.342,-5.337
0.197,0.067,0.346,-5.337
0.244,0.067,0.347,-5.337
0.139,0.074,0.351,-5.337
0.079,0.073,0.352,-5.337
0.175,0.066,0.352,-5.337
0.218,0.069,0.348,-5.337
0.083,0.074,0.347,-5.337
0.101,0.074,0.351,-5.337
0.226,0.067,0.353,-5.337
0.280,0.065,0.349,-5.337
0.193,0.070,0.350,-5.337
0.146,0.069,0.348,-5.337
0.151,0.070,0.346,-5.337
0.183,0.066,0.345,-5.337
0.198,0.067,0.347,-5.337
0.226,0.068,0.347,-5.337
0.255,0.066,0.346,-5.337
0.263,0.065,0.347,-5.337
0.160,0.070,0.348,-5.337
0.149,0.067,0.347,-5.337
0.212,0.062,0.347,-5.337
0.190,0.062,0.349,-5.337
0.248,0.064,0.348,-5.337
0.219,0.068,0.344,-5.337
0.202,0.067,0.342,-5.337
0.241,0.065,0.346,-5.337
0.246,0.066,0.352,-5.337
0.241,0.067,0.353,-5.337
0.210,0.066,0.350,-5.337
0.193,0.061,0.348,-5.337
0.209,0.065,0.344,-5.337
0.227,0.067,0.345,-5.337
0.251,0.067,0.343,-5.337
0.204,0.065,0.347,-5.337
0.213,0.057,0.347,-5.337
0.226,0.055,0.348,-5.337
0.230,0.056,0.350,-5.337
0.176,0.062,0.350,-5.337
0.120,0.062,0.347,-5.337
0.211,0.059,0.347,-5.337
0.224,0.063,0.346,-5.337
0.145,0.067,0.347,-5.337
0.189,0.065,0.349,-5.337
0.233,0.060,0.347,-5.337
0.273,0.064,0.346,-5.337
0.263,0.068,0.348,-5.337
0.201,0.065,0.345,-5.337
0.168,0.060,0.342,-5.337
0.182,0.061,0.343,-5.337
0.247,0.061,0.345,-5.337
0.251,0.059,0.348,-5.337
0.226,0.060,0.349,-5.337
0.241,0.060,0.350,-5.337
0.248,0.062,0.348,-5.337
0.240,0.063,0.348,-5.337
0.231,0.064,0.342,-5.337
0.226,0.065,0.342,-5.337
0.206,0.067,0.343,-5.337
0.177,0.063,0.344,-5.337
0.258,0.062,0.347,-5.337
0.307,0.063,0.349,-5.337
0.300,0.062,0.348,-5.337
0.239,0.062,0.346,-5.337
0.230,0.059,0.345,-5.337
0.242,0.059,0.345,-5.337
0.261,0.060,0.349,-5.337
0.245,0.065,0.351,-5.337
0.265,0.063,0.348,-5.337
0.237,0.061,0.348,-5.337
0.189,0.061,0.350,-5.337
0.202,0.059,0.357,-5.337
0.158,0.062,0.357,-5.337
0.126,0.062,0.351,-5.337
0.147,0.063,0.343,-5.337
0.149,0.063,0.340,-5.337
0.165,0.061,0.346,-5.337
0.203,0.059,0.348,-5.337
0.244,0.056,0.346,-5.337
0.216,0.060,0.341,-5.337
0.220,0.058,0.341,-5.337
0.186,0.055,0.343,-5.337
0.135,0.056,0.348,-5.337
0.159,0.055,0.346,-5.337
0.147,0.059,0.345,-5.337
0.151,0.054,0.348,-5.337
0.238,0.050,0.352,-5.337
0.248,0.048,0.351,-5.337
0.241,0.053,0.350,-5.337
0.224,0.048,0.347,-5.337
0.190,0.047,0.345,-5.337
0.226,0.049,0.348,-5.337
0.224,0.053,0.352,-5.337
0.220,0.054,0.347,-5.337
0.279,0.049,0.342,-5.337
0.282,0.049,0.341,-5.337
0.206,0.048,0.344,-5.337
0.194,0.050,0.350,-5.337
0.123,0.052,0.353,-5.337
0.095,0.054,0.351,-5.337
0.124,0.054,0.352,-5.337
0.180,0.052,0.355,-5.337
0.191,0.048,0.352,-5.337
0.190,0.048,0.351,-5.337
0.195,0.053,0.348,-5.337
0.207,0.057,0.346,-5.337
0.192,0.054,0.344,-5.337
0.222,0.052,0.346,-5.337
0.265,0.047,0.345,-5.337
0.282,0.049,0.343,-5.337
0.269,0.050,0.341,-5.337
0.267,0.049,0.345,-5.337
0.175,0.049,0.348,-5.337
0.132,0.047,0.348,-5.337
0.145,0.049,0.350,-5.337
0.129,0.051,0.354,-5.337
0.138,0.047,0.355,-5.337
0.202,0.045,0.355,-5.337
0.228,0.046,0.354,-5.337
0.219,0.049,0.352,-5.337
0.255,0.047,0.353,-5.337
0.235,0.050,0.352,-5.337
0.140,0.052,0.350,-5.337
0.098,0.051,0.348,-5.337
0.188,0.047,0.346,-5.337
0.218,0.048,0.344,-5.337
0.166,0.049,0.347,-5.337
0.202,0.048,0.352,-5.337
0.214,0.046,0.352,-5.337
0.231,0.044,0.350,-5.337
0.278,0.043,0.349,-5.337
0.267,0.045,0.348,-5.337
0.238,0.048,0.349,-5.337
0.251,0.047,0.348,-5.337
0.196,0.050,0.347,-5.337
0.113,0.050,0.348,-5.337
0.113,0.049,0.350,-5.337
0.142,0.050,0.347,-5.337
0.167,0.048,0.345,-5.337
0.217,0.047,0.347,-5.337
0.260,0.047,0.350,-5.337
0.267,0.049,0.350,-5.337
0.244,0.049,0.349,-5.337
0.232,0.047,0.349,-5.337
0.308,0.045,0.346,-5.337
0.357,0.047,0.346,-5.337
0.279,0.048,0.345,-5.337
0.257,0.049,0.347,-5.337
0.250,0.051,0.345,-5.337
0.186,0.055,0.345,-5.337
0.176,0.050,0.343,-5.337
0.209,0.051,0.348,-5.337
0.206,0.047,0.349,-5.337
0.265,0.047,0.347,-5.337
0.298,0.042,0.346,-5.337
0.240,0.045,0.349,-5.337
0.153,0.047,0.348,-5.337
0.162,0.044,0.347,-5.337
0.203,0.044,0.346,-5.337
0.210,0.047,0.348,-5.337
0.205,0.046,0.348,-5.337
0.206,0.044,0.344,-5.337
0.222,0.042,0.344,-5.337
0.279,0.045,0.346,-5.337
0.272,0.046,0.349,-5.337
0.223,0.046,0.351,-5.337
0.232,0.043,0.353,-5.337
0.229,0.041,0.351,-5.337
0.234,0.046,0.350,-5.337
0.221,0.050,0.350,-5.337
0.184,0.048,0.349,-5.337
0.136,0.049,0.347,-5.337
0.180,0.046,0.348,-5.337
0.200,0.045,0.347,-5.337
0.188,0.043,0.346,-5.337
0.209,0.042,0.343,-5.337
0.274,0.042,0.343,-5.337
0.308,0.040,0.344,-5.337
0.284,0.043,0.346,-5.337
0.275,0.045,0.348,-5.337
0.280,0.047,0.349,-5.337
0.200,0.050,0.351,-5.337
0.146,0.050,0.350,-5.337
0.162,0.048,0.346,-5.337
0.206,0.046,0.345,-5.337
0.160,0.044,0.348,-5.337
0.148,0.044,0.348,-5.337
0.216,0.043,0.347,-5.337
0.318,0.042,0.349,-5.337
0.357,0.038,0.351,-5.337
0.300,0.038,0.351,-5.337
0.323,0.038,0.353,-5.337
0.353,0.036,0.352,-5.337
0.294,0.041,0.355,-5.337
0.288,0.039,0.353,-5.337
0.265,0.038,0.350,-5.337
0.254,0.037,0.346,-5.337
0.260,0.038,0.349,-5.337
0.188,0.040,0.345,-5.337
0.131,0.043,0.342,-5.337
0.204,0.041,0.345,-5.337
0.203,0.042,0.350,-5.337
0.218,0.046,0.352,-5.337
0.257,0.047,0.352,-5.337
0.250,0.046,0.349,-5.337
0.228,0.045,0.347,-5.337
0.192,0.043,0.344,-5.337
0.174,0.046,0.345,-5.337
0.211,0.044,0.346,-5.337
0.261,0.043,0.345,-5.337
0.192,0.044,0.348,-5.337
0.094,0.046,0.351,-5.337
0.147,0.045,0.355,-5.337
0.242,0.044,0.355,-5.337
0.310,0.044,0.353,-5.337
0.241,0.046,0.349,-5.337
0.152,0.048,0.348,-5.337
0.204,0.045,0.347,-5.337
0.217,0.044,0.350,-5.337
0.188,0.045,0.350,-5.337
0.092,0.049,0.345,-5.337
0.093,0.048,0.339,-5.337
0.182,0.049,0.339,-5.337
0.171,0.050,0.346,-5.337
0.190,0.049,0.352,-5.337
0.285,0.045,0.351,-5.337
0.262,0.044,0.353,-5.337
0.221,0.044,0.352,-5.337
0.228,0.043,0.352,-5.337
0.312,0.039,0.348,-5.337
0.294,0.041,0.347,-5.337
0.292,0.041,0.352,-5.337
0.281,0.043,0.353,-5.337
0.269,0.041,0.350,-5.337
0.247,0.040,0.345,-5.337
0.210,0.045,0.346,-5.337
0.198,0.043,0.348,-5.337
0.209,0.042,0.353,-5.337
0.246,0.039,0.354,-5.337
0.307,0.037,0.350,-5.337
0.311,0.041,0.345,-5.337
0.251,0.041,0.345,-5.337
0.227,0.040,0.346,-5.337
0.219,0.041,0.349,-5.337
0.202,0.043,0.351,-5.337
0.252,0.040,0.348,-5.337
0.314,0.037,0.343,-5.337
0.344,0.035,0.342,-5.337
0.315,0.037,0.345,-5.337
0.294,0.039,0.348,-5.337
0.296,0.037,0.349,-5.337
0.249,0.040,0.353,-5.337
0.256,0.042,0.355,-5.337
0.285,0.042,0.354,-5.337
0.261,0.040,0.350,-5.337
0.217,0.040,0.342,-5.337
0.190,0.041,0.342,-5.337
0.182,0.042,0.346,-5.337
0.196,0.044,0.353,-5.337
0.222,0.044,0.351,-5.337
0.220,0.044,0.350,-5.337
0.238,0.044,0.351,-5.337
0.180,0.046,0.353,-5.337
0.146,0.042,0.349,-5.337
0.269,0.042,0.347,-5.337
0.287,0.042,0.347,-5.337
0.230,0.045,0.347,-5.337
0.196,0.041,0.346,-5.337
0.231,0.038,0.348,-5.337
0.239,0.037,0.350,-5.337
0.285,0.036,0.352,-5.337
0.260,0.036,0.350,-5.337
0.229,0.037,0.348,-5.337
0.216,0.033,0.349,-5.337
0.161,0.032,0.352,-5.337
0.166,0.032,0.354,-5.337
0.304,0.031,0.351,-5.337
0.295,0.032,0.348,-5.337
0.236,0.033,0.346,-5.337
0.194,0.035,0.349,-5.337
0.230,0.038,0.351,-5.337
0.221,0.041,0.349,-5.337
0.192,0.043,0.344,-5.337
0.190,0.044,0.349,-5.337
0.252,0.040,0.353,-5.337
0.253,0.041,0.353,-5.337
0.227,0.040,0.349,-5.337
0.242,0.042,0.344,-5.337
0.175,0.043,0.342,-5.337
0.111,0.043,0.347,-5.337
0.190,0.038,0.347,-5.337
0.262,0.039,0.349,-5.337
0.243,0.040,0.353,-5.337
0.262,0.042,0.350,-5.337
0.236,0.040,0.343,-5.337
0.223,0.041,0.343,-5.337
0.248,0.041,0.348,-5.337
0.205,0.044,0.346,-5.337
0.210,0.045,0.345,-5.337
0.212,0.046,0.349,-5.337
0.167,0.052,0.352,-5.337
0.146,0.053,0.349,-5.337
0.143,0.051,0.346,-5.337
0.186,0.049,0.345,-5.337
0.293,0.043,0.349,-5.337
0.264,0.043,0.350,-5.337
0.135,0.047,0.348,-5.337
0.134,0.047,0.344,-5.337
0.166,0.047,0.343,-5.337
0.192,0.043,0.346,-5.337
0.264,0.039,0.349,-5.337
0.334,0.040,0.345,-5.337
0.306,0.042,0.343,-5.337
0.196,0.044,0.346,-5.337
0.150,0.041,0.348,-5.337
0.205,0.040,0.347,-5.337
0.193,0.046,0.344,-5.337
0.173,0.049,0.347,-5.337
0.232,0.047,0.352,-5.337
0.210,0.044,0.353,-5.337
0.170,0.046,0.351,-5.337
0.139,0.043,0.350,-5.337
0.144,0.045,0.347,-5.337
0.194,0.043,0.344,-5.337
0.284,0.042,0.343,-5.337
0.305,0.044,0.344,-5.337
0.261,0.043,0.345,-5.337
0.195,0.048,0.345,-5.337
0.280,0.045,0.344,-5.337
0.295,0.045,0.348,-5.337
0.313,0.044,0.349,-5.337
