[Parameters]
Operating Mode, Non-Feedback
0.269,0.055,0.279,-5.337
0.267,0.052,0.280,-5.337
0.292,0.055,0.284,-5.337
0.320,0.053,0.286,-5.337
0.332,0.055,0.288,-5.337
0.282,0.059,0.290,-5.337
0.219,0.057,0.288,-5.337
0.258,0.058,0.285,-5.337
0.373,0.055,0.282,-5.337
0.436,0.058,0.286,-5.337
0.342,0.057,0.288,-5.337
0.331,0.056,0.289,-5.337
0.334,0.057,0.285,-5.337
0.348,0.056,0.282,-5.337
0.306,0.054,0.281,-5.337
0.346,0.053,0.280,-5.337
0.391,0.055,0.283,-5.337
0.366,0.054,0.284,-5.337
0.372,0.052,0.284,-5.337
0.400,0.053,0.284,-5.337
0.408,0.053,0.284,-5.337
0.372,0.055,0.284,-5.337
0.305,0.056,0.282,-5.337
0.329,0.054,0.280,-5.337
0.377,0.051,0.278,-5.337
0.392,0.053,0.279,-5.337
0.374,0.056,0.284,-5.337
0.348,0.055,0.286,-5.337
0.371,0.053,0.286,-5.337
0.366,0.053,0.285,-5.337
0.417,0.051,0.287,-5.337
0.396,0.053,0.287,-5.337
0.263,0.057,0.284,-5.337
0.259,0.056,0.284,-5.337
0.316,0.059,0.283,-5.337
0.384,0.059,0.278,-5.337
0.410,0.055,0.279,-5.337
0.387,0.054,0.283,-5.337
0.398,0.055,0.287,-5.337
0.464,0.052,0.286,-5.337
0.490,0.054,0.284,-5.337
0.418,0.054,0.284,-5.337
0.368,0.056,0.282,-5.337
0.439,0.055,0.281,-5.337
0.398,0.060,0.281,-5.337
0.264,0.062,0.284,-5.337
0.264,0.059,0.283,-5.337
0.341,0.058,0.286,-5.337
0.376,0.058,0.285,-5.337
0.301,0.059,0.284,-5.337
0.301,0.054,0.278,-5.337
0.335,0.058,0.280,-5.337
0.338,0.061,0.285,-5.337
0.296,0.061,0.289,-5.337
0.264,0.059,0.288,-5.337
0.281,0.062,0.287,-5.337
0.271,0.063,0.282,-5.337
0.264,0.062,0.277,-5.337
0.263,0.059,0.277,-5.337
0.249,0.062,0.281,-5.337
0.258,0.062,0.286,-5.337
0.329,0.059,0.286,-5.337
0.381,0.059,0.282,-5.337
0.331,0.060,0.282,-5.337
0.294,0.061,0.283,-5.337
0.363,0.061,0.283,-5.337
0.326,0.057,0.285,-5.337
0.313,0.055,0.285,-5.337
0.314,0.057,0.289,-5.337
0.306,0.056,0.289,-5.337
0.311,0.056,0.287,-5.337
0.300,0.055,0.281,-5.337
0.316,0.054,0.278,-5.337
0.350,0.053,0.277,-5.337
0.323,0.056,0.281,-5.337
0.261,0.055,0.281,-5.337
0.243,0.054,0.282,-5.337
0.252,0.056,0.282,-5.337
0.227,0.055,0.282,-5.337
0.257,0.048,0.287,-5.337
0.235,0.050,0.289,-5.337
0.163,0.049,0.286,-5.337
0.271,0.051,0.283,-5.337
0.394,0.049,0.284,-5.337
0.357,0.050,0.283,-5.337
0.269,0.051,0.286,-5.337
0.271,0.053,0.287,-5.337
0.250,0.051,0.286,-5.337
0.258,0.049,0.284,-5.337
0.307,0.045,0.286,-5.337
0.353,0.048,0.288,-5.337
0.286,0.051,0.287,-5.337
0.188,0.050,0.281,-5.337
0.279,0.047,0.279,-5.337
0.329,0.046,0.277,-5.337
0.394,0.045,0.283,-5.337
0.334,0.046,0.288,-5.337
0.225,0.048,0.291,-5.337
0.304,0.049,0.289,-5.337
0.335,0.050,0.282,-5.337
0.313,0.047,0.275,-5.337
0.300,0.047,0.279,-5.337
0.305,0.045,0.288,-5.337
0.243,0.048,0.290,-5.337
0.207,0.049,0.288,-5.337
0.231,0.049,0.284,-5.337
0.263,0.050,0.280,-5.337
0.259,0.048,0.282,-5.337
0.285,0.050,0.287,-5.337
0.268,0.051,0.291,-5.337
0.224,0.051,0.291,-5.337
0.181,0.049,0.286,-5.337
0.223,0.047,0.284,-5.337
0.279,0.046,0.285,-5.337
0.273,0.047,0.286,-5.337
0.286,0.049,0.283,-5.337
0.292,0.051,0.287,-5.337
0.281,0.048,0.289,-5.337
0.285,0.048,0.286,-5.337
0.328,0.047,0.283,-5.337
0.292,0.046,0.285,-5.337
0.191,0.046,0.286,-5.337
0.195,0.046,0.285,-5.337
0.231,0.043,0.286,-5.337
0.288,0.040,0.289,-5.337
0.312,0.040,0.289,-5.337
0.258,0.040,0.287,-5.337
0.213,0.039,0.282,-5.337
0.206,0.040,0.281,-5.337
0.253,0.040,0.284,-5.337
0.258,0.035,0.289,-5.337
0.252,0.032,0.291,-5.337
0.310,0.034,0.287,-5.337
0.289,0.036,0.286,-5.337
0.258,0.040,0.285,-5.337
0.292,0.041,0.285,-5.337
0.284,0.038,0.284,-5.337
0.213,0.042,0.286,-5.337
0.215,0.043,0.286,-5.337
0.200,0.042,0.284,-5.337
0.229,0.041,0.284,-5.337
0.269,0.041,0.285,-5.337
0.231,0.039,0.284,-5.337
0.117,0.042,0.284,-5.337
0.188,0.038,0.284,-5.337
0.324,0.037,0.285,-5.337
0.275,0.038,0.286,-5.337
0.186,0.041,0.283,-5.337
0.211,0.040,0.283,-5.337
0.257,0.038,0.283,-5.337
0.228,0.038,0.288,-5.337
0.203,0.041,0.289,-5.337
0.177,0.041,0.285,-5.337
0.135,0.037,0.283,-5.337
0.232,0.034,0.283,-5.337
0.307,0.037,0.282,-5.337
0.310,0.039,0.285,-5.337
0.200,0.038,0.287,-5.337
0.143,0.037,0.289,-5.337
0.236,0.037,0.285,-5.337
0.187,0.042,0.284,-5.337
0.146,0.040,0.282,-5.337
0.219,0.038,0.282,-5.337
0.311,0.036,0.281,-5.337
0.333,0.036,0.280,-5.337
0.278,0.037,0.277,-5.337
0.234,0.042,0.279,-5.337
0.223,0.039,0.282,-5.337
0.209,0.041,0.287,-5.337
0.155,0.040,0.288,-5.337
0.205,0.040,0.289,-5.337
0.177,0.040,0.289,-5.337
0.118,0.041,0.287,-5.337
0.129,0.038,0.286,-5.337
0.178,0.038,0.290,-5.337
0.241,0.037,0.290,-5.337
0.184,0.041,0.282,-5.337
0.161,0.036,0.279,-5.337
0.184,0.032,0.276,-5.337
0.152,0.033,0.280,-5.337
0.114,0.035,0.282,-5.337
0.144,0.035,0.283,-5.337
0.114,0.039,0.284,-5.337
0.117,0.038,0.285,-5.337
0.187,0.035,0.285,-5.337
0.151,0.036,0.283,-5.337
0.138,0.037,0.279,-5.337
0.153,0.039,0.279,-5.337
0.218,0.039,0.283,-5.337
0.210,0.037,0.285,-5.337
0.110,0.038,0.288,-5.337
0.096,0.038,0.288,-5.337
0.163,0.034,0.288,-5.337
0.180,0.036,0.286,-5.337
0.237,0.034,0.282,-5.337
0.187,0.032,0.282,-5.337
0.192,0.034,0.284,-5.337
0.163,0.035,0.288,-5.337
0.114,0.037,0.288,-5.337
0.147,0.035,0.285,-5.337
0.164,0.035,0.282,-5.337
0.098,0.034,0.276,-5.337
0.100,0.032,0.277,-5.337
0.196,0.032,0.280,-5.337
0.142,0.038,0.282,-5.337
0.046,0.041,0.280,-5.337
0.026,0.038,0.279,-5.337
0.105,0.035,0.280,-5.337
0.142,0.033,0.280,-5.337
0.110,0.030,0.281,-5.337
0.106,0.031,0.285,-5.337
0.130,0.029,0.286,-5.337
0.127,0.032,0.287,-5.337
0.154,0.028,0.284,-5.337
0.200,0.027,0.282,-5.337
0.252,0.029,0.282,-5.337
0.217,0.033,0.282,-5.337
0.194,0.032,0.280,-5.337
0.178,0.030,0.280,-5.337
0.126,0.033,0.281,-5.337
0.118,0.034,0.283,-5.337
0.178,0.036,0.287,-5.337
0.277,0.036,0.288,-5.337
0.234,0.035,0.288,-5.337
0.178,0.034,0.290,-5.337
0.228,0.034,0.291,-5.337
0.124,0.036,0.285,-5.337
0.032,0.036,0.284,-5.337
0.067,0.037,0.282,-5.337
0.108,0.040,0.281,-5.337
0.047,0.039,0.280,-5.337
0.001,0.038,0.282,-5.337
0.077,0.034,0.283,-5.337
0.136,0.035,0.280,-5.337
0.099,0.038,0.276,-5.337
0.082,0.037,0.274,-5.337
0.183,0.035,0.279,-5.337
0.206,0.035,0.285,-5.337
0.132,0.037,0.288,-5.337
0.102,0.040,0.290,-5.337
0.118,0.038,0.288,-5.337
0.134,0.036,0.287,-5.337
0.035,0.039,0.284,-5.337
0.013,0.040,0.281,-5.337
0.093,0.038,0.283,-5.337
0.141,0.040,0.286,-5.337
0.120,0.039,0.288,-5.337
0.176,0.035,0.285,-5.337
0.159,0.036,0.286,-5.337
0.101,0.033,0.285,-5.337
0.071,0.033,0.283,-5.337
0.045,0.035,0.285,-5.337
0.106,0.033,0.285,-5.337
0.170,0.033,0.281,-5.337
0.173,0.035,0.281,-5.337
0.101,0.037,0.284,-5.337
0.109,0.035,0.288,-5.337
0.098,0.033,0.287,-5.337
0.181,0.030,0.287,-5.337
0.237,0.032,0.284,-5.337
0.165,0.037,0.286,-5.337
0.117,0.034,0.288,-5.337
0.124,0.030,0.287,-5.337
0.091,0.032,0.284,-5.337
0.077,0.038,0.282,-5.337
0.145,0.036,0.283,-5.337
0.190,0.032,0.282,-5.337
0.140,0.032,0.283,-5.337
0.143,0.034,0.285,-5.337
0.095,0.039,0.288,-5.337
0.000,0.036,0.285,-5.337
0.019,0.033,0.282,-5.337
0.047,0.034,0.283,-5.337
0.045,0.039,0.285,-5.337
0.088,0.033,0.286,-5.337
0.151,0.033,0.284,-5.337
0.217,0.033,0.280,-5.337
0.199,0.033,0.281,-5.337
0.150,0.034,0.286,-5.337
0.080,0.035,0.289,-5.337
0.069,0.035,0.288,-5.337
0.129,0.035,0.286,-5.337
0.156,0.032,0.286,-5.337
0.123,0.034,0.284,-5.337
0.050,0.037,0.284,-5.337
0.045,0.035,0.283,-5.337
0.091,0.037,0.284,-5.337
0.046,0.037,0.285,-5.337
0.012,0.035,0.287,-5.337
0.027,0.036,0.282,-5.337
0.080,0.037,0.279,-5.337
0.095,0.037,0.279,-5.337
0.089,0.036,0.283,-5.337
0.135,0.034,0.282,-5.337
0.106,0.034,0.281,-5.337
0.056,0.035,0.281,-5.337
0.054,0.033,0.282,-5.337
0.103,0.031,0.281,-5.337
0.154,0.031,0.280,-5.337
0.137,0.029,0.278,-5.337
0.097,0.028,0.282,-5.337
0.111,0.027,0.282,-5.337
0.147,0.025,0.283,-5.337
0.171,0.026,0.284,-5.337
0.138,0.030,0.284,-5.337
0.103,0.032,0.289,-5.337
0.031,0.034,0.290,-5.337
0.053,0.033,0.289,-5.337
0.110,0.031,0.285,-5.337
0.051,0.032,0.284,-5.337
0.020,0.033,0.281,-5.337
0.028,0.038,0.285,-5.337
0.075,0.038,0.286,-5.337
0.176,0.035,0.285,-5.337
0.143,0.034,0.281,-5.337
0.091,0.037,0.280,-5.337
0.108,0.036,0.280,-5.337
0.117,0.035,0.283,-5.337
0.095,0.033,0.287,-5.337
0.059,0.036,0.288,-5.337
0.113,0.034,0.286,-5.337
0.189,0.036,0.284,-5.337
0.096,0.037,0.283,-5.337
0.084,0.038,0.284,-5.337
0.135,0.039,0.282,-5.337
0.111,0.040,0.279,-5.337
0.020,0.041,0.278,-5.337
-0.005,0.039,0.278,-5.337
0.119,0.037,0.280,-5.337
0.210,0.035,0.284,-5.337
0.178,0.036,0.286,-5.337
0.080,0.039,0.286,-5.337
-0.011,0.039,0.285,-5.337
0.046,0.040,0.282,-5.337
0.123,0.038,0.281,-5.337
0.084,0.040,0.283,-5.337
0.090,0.042,0.284,-5.337
0.100,0.042,0.282,-5.337
0.086,0.044,0.281,-5.337
0.028,0.044,0.284,-5.337
-0.011,0.042,0.288,-5.337
0.027,0.041,0.284,-5.337
0.047,0.044,0.283,-5.337
0.002,0.045,0.288,-5.337
0.076,0.041,0.287,-5.337
0.169,0.036,0.282,-5.337
0.196,0.040,0.277,-5.337
0.154,0.042,0.279,-5.337
0.148,0.044,0.284,-5.337
0.162,0.041,0.285,-5.337
0.198,0.036,0.287,-5.337
0.202,0.038,0.289,-5.337
0.156,0.044,0.285,-5.337
0.108,0.047,0.284,-5.337
0.117,0.041,0.285,-5.337
0.143,0.038,0.285,-5.337
0.125,0.042,0.280,-5.337
0.155,0.046,0.283,-5.337
0.212,0.043,0.285,-5.337
0.290,0.039,0.285,-5.337
0.195,0.043,0.281,-5.337
0.104,0.045,0.281,-5.337
0.144,0.046,0.283,-5.337
0.164,0.046,0.285,-5.337
0.091,0.046,0.285,-5.337
0.013,0.045,0.287,-5.337
0.051,0.044,0.287,-5.337
0.205,0.044,0.283,-5.337
0.198,0.045,0.282,-5.337
0.103,0.050,0.284,-5.337
0.112,0.051,0.287,-5.337
0.154,0.050,0.288,-5.337
0.079,0.049,0.286,-5.337
0.050,0.049,0.283,-5.337
0.186,0.049,0.287,-5.337
0.130,0.048,0.289,-5.337
0.155,0.045,0.289,-5.337
0.181,0.044,0.286,-5.337
0.198,0.041,0.289,-5.337
0.213,0.044,0.290,-5.337
0.210,0.047,0.287,-5.337
0.145,0.047,0.283,-5.337
0.130,0.049,0.281,-5.337
0.155,0.044,0.280,-5.337
0.170,0.046,0.280,-5.337
0.157,0.043,0.279,-5.337
0.201,0.041,0.285,-5.337
0.231,0.042,0.287,-5.337
0.184,0.046,0.289,-5.337
0.216,0.043,0.289,-5.337
0.254,0.042,0.291,-5.337
0.276,0.042,0.286,-5.337
0.257,0.045,0.279,-5.337
0.176,0.047,0.281,-5.337
0.120,0.048,0.289,-5.337
0.114,0.048,0.291,-5.337
0.143,0.049,0.288,-5.337
0.148,0.048,0.286,-5.337
0.119,0.047,0.285,-5.337
0.152,0.046,0.288,-5.337
0.238,0.046,0.284,-5.337
0.251,0.046,0.287,-5.337
0.228,0.047,0.287,-5.337
0.152,0.047,0.287,-5.337
0.165,0.047,0.284,-5.337
0.233,0.046,0.283,-5.337
0.252,0.044,0.283,-5.337
0.190,0.041,0.280,-5.337
0.183,0.036,0.283,-5.337
0.220,0.039,0.291,-5.337
0.262,0.041,0.292,-5.337
0.239,0.044,0.289,-5.337
0.217,0.048,0.285,-5.337
0.196,0.046,0.282,-5.337
0.255,0.049,0.283,-5.337
0.279,0.048,0.286,-5.337
0.294,0.044,0.288,-5.337
0.312,0.046,0.285,-5.337
0.276,0.050,0.282,-5.337
0.237,0.048,0.279,-5.337
0.289,0.048,0.280,-5.337
0.321,0.050,0.283,-5.337
0.248,0.057,0.286,-5.337
0.183,0.057,0.282,-5.337
0.251,0.054,0.282,-5.337
0.276,0.051,0.282,-5.337
0.226,0.052,0.287,-5.337
0.184,0.054,0.289,-5.337
0.191,0.051,0.287,-5.337
0.243,0.050,0.287,-5.337
0.260,0.052,0.288,-5.337
0.211,0.054,0.282,-5.337
0.176,0.055,0.277,-5.337
0.168,0.054,0.279,-5.337
0.230,0.054,0.281,-5.337
0.268,0.056,0.283,-5.337
0.254,0.057,0.287,-5.337
0.243,0.057,0.291,-5.337
0.205,0.061,0.288,-5.337
0.187,0.060,0.283,-5.337
0.259,0.058,0.280,-5.337
0.324,0.059,0.280,-5.337
0.292,0.056,0.280,-5.337
0.292,0.058,0.280,-5.337
0.238,0.057,0.279,-5.337
0.185,0.057,0.280,-5.337
0.220,0.054,0.278,-5.337
0.273,0.056,0.282,-5.337
0.233,0.057,0.285,-5.337
0.239,0.057,0.285,-5.337
0.278,0.057,0.283,-5.337
0.347,0.060,0.282,-5.337
0.294,0.061,0.281,-5.337
0.284,0.060,0.282,-5.337
0.300,0.055,0.283,-5.337
0.323,0.057,0.282,-5.337
0.254,0.057,0.281,-5.337
0.261,0.057,0.286,-5.337
0.359,0.056,0.289,-5.337
0.377,0.055,0.286,-5.337
0.307,0.057,0.282,-5.337
0.247,0.060,0.280,-5.337
0.174,0.059,0.285,-5.337
0.178,0.051,0.283,-5.337
0.212,0.050,0.282,-5.337
0.322,0.049,0.281,-5.337
0.404,0.051,0.282,-5.337
0.367,0.051,0.283,-5.337
0.256,0.054,0.286,-5.337
0.246,0.057,0.284,-5.337
0.308,0.053,0.280,-5.337
0.321,0.052,0.280,-5.337
0.270,0.054,0.282,-5.337
0.227,0.056,0.281,-5.337
0.176,0.062,0.281,-5.337
0.224,0.061,0.286,-5.337
0.281,0.059,0.289,-5.337
0.281,0.060,0.286,-5.337
0.304,0.059,0.283,-5.337
0.245,0.062,0.282,-5.337
0.272,0.058,0.282,-5.337
0.249,0.058,0.280,-5.337
0.277,0.058,0.277,-5.337
0.355,0.057,0.280,-5.337
0.393,0.057,0.282,-5.337
0.451,0.055,0.285,-5.337
0.433,0.056,0.281,-5.337
0.331,0.058,0.280,-5.337
0.270,0.058,0.284,-5.337
0.356,0.056,0.285,-5.337
0.388,0.058,0.282,-5.337
0.383,0.059,0.282,-5.337
0.348,0.058,0.282,-5.337
0.349,0.059,0.284,-5.337
0.390,0.059,0.282,-5.337
0.389,0.060,0.279,-5.337
0.339,0.059,0.280,-5.337
0.243,0.061,0.284,-5.337
0.243,0.061,0.285,-5.337
0.295,0.060,0.285,-5.337
0.308,0.060,0.287,-5.337
0.361,0.060,0.284,-5.337
0.405,0.058,0.281,-5.337
0.392,0.059,0.281,-5.337
0.371,0.062,0.282,-5.337
0.366,0.066,0.282,-5.337
0.390,0.066,0.282,-5.337
0.312,0.065,0.282,-5.337
0.256,0.061,0.282,-5.337
0.220,0.062,0.283,-5.337
0.191,0.064,0.281,-5.337
0.304,0.059,0.278,-5.337
0.375,0.058,0.281,-5.337
0.330,0.059,0.285,-5.337
0.265,0.064,0.290,-5.337
0.263,0.058,0.288,-5.337
0.372,0.058,0.286,-5.337
0.462,0.060,0.286,-5.337
0.426,0.059,0.288,-5.337
0.353,0.061,0.286,-5.337
0.279,0.064,0.280,-5.337
0.283,0.066,0.278,-5.337
0.341,0.063,0.280,-5.337
0.340,0.057,0.285,-5.337
0.307,0.056,0.286,-5.337
0.311,0.058,0.286,-5.337
0.317,0.059,0.282,-5.337
0.357,0.056,0.283,-5.337
0.407,0.055,0.284,-5.337
0.403,0.056,0.284,-5.337
0.369,0.057,0.284,-5.337
0.304,0.053,0.285,-5.337
0.309,0.052,0.281,-5.337
0.289,0.057,0.278,-5.337
0.236,0.061,0.277,-5.337
0.353,0.065,0.282,-5.337
0.406,0.060,0.284,-5.337
0.415,0.058,0.285,-5.337
0.406,0.059,0.285,-5.337
0.335,0.060,0.286,-5.337
0.300,0.062,0.284,-5.337
0.322,0.064,0.283,-5.337
0.355,0.064,0.284,-5.337
0.394,0.060,0.283,-5.337
0.427,0.056,0.281,-5.337
0.375,0.057,0.280,-5.337
0.260,0.061,0.285,-5.337
0.273,0.060,0.288,-5.337
0.397,0.056,0.286,-5.337
0.440,0.056,0.283,-5.337
0.420,0.059,0.284,-5.337
0.350,0.064,0.285,-5.337
0.279,0.065,0.284,-5.337
0.320,0.063,0.279,-5.337
0.282,0.063,0.277,-5.337
0.270,0.061,0.280,-5.337
0.274,0.062,0.283,-5.337
0.262,0.060,0.280,-5.337
0.225,0.063,0.279,-5.337
0.254,0.062,0.277,-5.337
0.343,0.062,0.281,-5.337
0.367,0.062,0.282,-5.337
0.309,0.067,0.287,-5.337
0.216,0.070,0.287,-5.337
0.218,0.064,0.286,-5.337
0.371,0.060,0.284,-5.337
0.478,0.062,0.279,-5.337
0.438,0.063,0.278,-5.337
0.365,0.060,0.281,-5.337
0.348,0.056,0.284,-5.337
0.316,0.056,0.285,-5.337
0.300,0.055,0.282,-5.337
0.273,0.059,0.280,-5.337
0.271,0.059,0.283,-5.337
0.340,0.060,0.281,-5.337
0.292,0.063,0.279,-5.337
0.308,0.056,0.277,-5.337
0.327,0.055,0.283,-5.337
0.289,0.056,0.287,-5.337
0.220,0.061,0.286,-5.337
0.207,0.059,0.284,-5.337
0.272,0.052,0.284,-5.337
0.301,0.049,0.283,-5.337
0.250,0.054,0.281,-5.337
0.320,0.052,0.281,-5.337
0.346,0.053,0.278,-5.337
0.287,0.054,0.274,-5.337
0.269,0.052,0.274,-5.337
0.329,0.047,0.277,-5.337
0.444,0.049,0.281,-5.337
0.445,0.049,0.283,-5.337
0.385,0.050,0.282,-5.337
0.290,0.051,0.283,-5.337
0.245,0.052,0.283,-5.337
0.289,0.050,0.284,-5.337
0.325,0.047,0.284,-5.337
0.355,0.048,0.286,-5.337
0.401,0.046,0.284,-5.337
0.381,0.049,0.286,-5.337
0.248,0.048,0.283,-5.337
0.193,0.052,0.285,-5.337
0.299,0.046,0.284,-5.337
0.314,0.047,0.282,-5.337
0.264,0.047,0.280,-5.337
0.160,0.051,0.281,-5.337
0.090,0.050,0.283,-5.337
0.157,0.047,0.280,-5.337
0.254,0.045,0.280,-5.337
0.318,0.046,0.278,-5.337
0.334,0.044,0.276,-5.337
0.344,0.040,0.280,-5.337
0.372,0.038,0.283,-5.337
0.315,0.042,0.286,-5.337
0.227,0.045,0.287,-5.337
0.188,0.048,0.286,-5.337
0.196,0.047,0.286,-5.337
0.224,0.043,0.282,-5.337
0.196,0.042,0.282,-5.337
0.152,0.046,0.283,-5.337
0.150,0.045,0.286,-5.337
0.181,0.044,0.280,-5.337
0.256,0.042,0.278,-5.337
0.356,0.043,0.280,-5.337
0.315,0.041,0.285,-5.337
0.259,0.039,0.286,-5.337
0.294,0.038,0.282,-5.337
0.273,0.041,0.279,-5.337
0.237,0.045,0.280,-5.337
0.248,0.045,0.284,-5.337
0.247,0.041,0.285,-5.337
0.261,0.038,0.286,-5.337
0.286,0.041,0.286,-5.337
0.266,0.042,0.287,-5.337
0.216,0.043,0.287,-5.337
0.234,0.041,0.285,-5.337
0.253,0.039,0.285,-5.337
0.200,0.043,0.289,-5.337
0.204,0.042,0.289,-5.337
0.168,0.040,0.291,-5.337
0.128,0.041,0.288,-5.337
0.273,0.039,0.284,-5.337
0.325,0.038,0.281,-5.337
0.245,0.040,0.280,-5.337
0.213,0.041,0.276,-5.337
0.205,0.043,0.279,-5.337
0.170,0.042,0.286,-5.337
0.159,0.042,0.287,-5.337
0.190,0.040,0.283,-5.337
0.176,0.041,0.284,-5.337
0.206,0.040,0.285,-5.337
0.232,0.039,0.286,-5.337
0.282,0.040,0.286,-5.337
0.353,0.043,0.284,-5.337
0.299,0.043,0.280,-5.337
0.203,0.045,0.279,-5.337
0.100,0.043,0.284,-5.337
0.107,0.042,0.285,-5.337
0.192,0.040,0.286,-5.337
0.193,0.039,0.284,-5.337
0.124,0.042,0.284,-5.337
0.161,0.041,0.284,-5.337
0.268,0.040,0.287,-5.337
0.247,0.043,0.290,-5.337
0.153,0.045,0.291,-5.337
0.163,0.041,0.285,-5.337
0.140,0.042,0.284,-5.337
0.090,0.040,0.285,-5.337
0.096,0.040,0.284,-5.337
0.129,0.039,0.283,-5.337
0.136,0.042,0.284,-5.337
0.143,0.040,0.283,-5.337
0.215,0.040,0.281,-5.337
0.290,0.037,0.282,-5.337
0.288,0.036,0.283,-5.337
0.197,0.036,0.284,-5.337
0.160,0.034,0.285,-5.337
0.183,0.031,0.285,-5.337
0.264,0.033,0.287,-5.337
0.243,0.034,0.289,-5.337
0.247,0.034,0.290,-5.337
0.326,0.029,0.286,-5.337
0.328,0.034,0.282,-5.337
0.219,0.038,0.284,-5.337
0.159,0.037,0.284,-5.337
0.112,0.037,0.287,-5.337
0.147,0.037,0.285,-5.337
0.130,0.038,0.285,-5.337
0.164,0.033,0.284,-5.337
0.197,0.034,0.284,-5.337
0.186,0.033,0.282,-5.337
0.173,0.038,0.283,-5.337
0.213,0.038,0.282,-5.337
0.171,0.039,0.284,-5.337
0.119,0.039,0.284,-5.337
0.098,0.039,0.281,-5.337
0.170,0.038,0.280,-5.337
0.250,0.036,0.281,-5.337
0.310,0.034,0.282,-5.337
0.255,0.034,0.280,-5.337
0.171,0.033,0.283,-5.337
0.186,0.032,0.287,-5.337
0.137,0.034,0.289,-5.337
0.126,0.036,0.282,-5.337
0.176,0.038,0.281,-5.337
0.142,0.042,0.283,-5.337
0.098,0.044,0.280,-5.337
0.053,0.042,0.278,-5.337
0.036,0.043,0.282,-5.337
0.044,0.041,0.285,-5.337
0.060,0.042,0.286,-5.337
0.051,0.041,0.288,-5.337
0.080,0.038,0.285,-5.337
0.168,0.034,0.283,-5.337
0.237,0.037,0.283,-5.337
0.243,0.037,0.281,-5.337
0.181,0.039,0.281,-5.337
0.079,0.041,0.281,-5.337
0.017,0.040,0.282,-5.337
0.044,0.038,0.282,-5.337
0.067,0.037,0.286,-5.337
0.025,0.036,0.287,-5.337
0.073,0.037,0.286,-5.337
0.120,0.039,0.287,-5.337
0.040,0.041,0.286,-5.337
-0.004,0.038,0.283,-5.337
0.098,0.035,0.281,-5.337
0.127,0.035,0.282,-5.337
0.113,0.038,0.284,-5.337
0.115,0.036,0.287,-5.337
0.069,0.038,0.288,-5.337
0.064,0.037,0.286,-5.337
0.135,0.037,0.284,-5.337
0.172,0.038,0.286,-5.337
0.151,0.039,0.285,-5.337
0.089,0.043,0.281,-5.337
-0.005,0.044,0.279,-5.337
0.044,0.044,0.280,-5.337
0.180,0.037,0.280,-5.337
0.187,0.036,0.282,-5.337
0.120,0.039,0.282,-5.337
0.168,0.039,0.280,-5.337
0.168,0.038,0.278,-5.337
0.140,0.037,0.283,-5.337
0.167,0.038,0.283,-5.337
0.103,0.039,0.282,-5.337
0.133,0.032,0.285,-5.337
0.236,0.033,0.287,-5.337
0.166,0.037,0.284,-5.337
0.094,0.041,0.283,-5.337
0.159,0.038,0.285,-5.337
0.217,0.040,0.284,-5.337
0.260,0.040,0.282,-5.337
0.226,0.043,0.280,-5.337
0.120,0.043,0.285,-5.337
0.081,0.040,0.287,-5.337
0.055,0.044,0.287,-5.337
0.080,0.040,0.285,-5.337
0.138,0.035,0.285,-5.337
0.152,0.035,0.285,-5.337
0.088,0.039,0.285,-5.337
0.102,0.040,0.283,-5.337
0.206,0.037,0.279,-5.337
0.194,0.037,0.277,-5.337
0.091,0.038,0.280,-5.337
0.014,0.039,0.279,-5.337
0.050,0.040,0.278,-5.337
0.086,0.036,0.282,-5.337
0.086,0.035,0.284,-5.337
0.094,0.037,0.284,-5.337
0.125,0.036,0.283,-5.337
0.140,0.037,0.283,-5.337
0.093,0.041,0.286,-5.337
0.063,0.043,0.288,-5.337
0.114,0.039,0.288,-5.337
0.163,0.040,0.288,-5.337
0.166,0.039,0.287,-5.337
0.131,0.042,0.289,-5.337
0.140,0.037,0.282,-5.337
0.153,0.035,0.280,-5.337
0.149,0.038,0.281,-5.337
0.153,0.037,0.284,-5.337
0.165,0.033,0.284,-5.337
0.141,0.034,0.280,-5.337
0.074,0.039,0.279,-5.337
0.032,0.039,0.283,-5.337
0.086,0.033,0.286,-5.337
0.145,0.036,0.281,-5.337
0.110,0.040,0.278,-5.337
0.072,0.042,0.281,-5.337
0.077,0.037,0.283,-5.337
0.095,0.035,0.284,-5.337
0.117,0.034,0.285,-5.337
0.149,0.031,0.284,-5.337
0.183,0.031,0.284,-5.337
0.169,0.028,0.282,-5.337
0.090,0.033,0.282,-5.337
0.018,0.035,0.282,-5.337
0.056,0.034,0.288,-5.337
0.056,0.036,0.289,-5.337
0.014,0.035,0.287,-5.337
0.017,0.037,0.286,-5.337
0.002,0.037,0.284,-5.337
0.050,0.033,0.283,-5.337
0.084,0.032,0.286,-5.337
0.108,0.034,0.290,-5.337
0.206,0.036,0.289,-5.337
0.181,0.039,0.282,-5.337
0.066,0.041,0.280,-5.337
0.080,0.040,0.281,-5.337
0.095,0.039,0.281,-5.337
0.092,0.041,0.283,-5.337
0.078,0.041,0.284,-5.337
0.071,0.040,0.284,-5.337
0.148,0.037,0.284,-5.337
0.184,0.041,0.283,-5.337
0.146,0.042,0.277,-5.337
0.036,0.044,0.278,-5.337
-0.050,0.044,0.279,-5.337
0.032,0.042,0.281,-5.337
0.071,0.043,0.287,-5.337
0.092,0.043,0.290,-5.337
