[Parameters]
Operating Mode, Non-Feedback
0.446,0.062,0.287,-5.337
0.316,0.066,0.288,-5.337
0.339,0.065,0.287,-5.337
0.451,0.064,0.285,-5.337
0.392,0.069,0.286,-5.337
0.358,0.071,0.286,-5.337
0.353,0.067,0.287,-5.337
0.293,0.067,0.292,-5.337
0.262,0.069,0.294,-5.337
0.293,0.065,0.295,-5.337
0.321,0.064,0.290,-5.337
0.322,0.062,0.291,-5.337
0.359,0.066,0.291,-5.337
0.375,0.068,0.294,-5.337
0.378,0.066,0.294,-5.337
0.354,0.068,0.293,-5.337
0.337,0.069,0.287,-5.337
0.360,0.073,0.286,-5.337
0.291,0.071,0.286,-5.337
0.292,0.069,0.285,-5.337
0.283,0.068,0.281,-5.337
0.342,0.068,0.285,-5.337
0.453,0.066,0.288,-5.337
0.385,0.067,0.287,-5.337
0.268,0.068,0.286,-5.337
0.273,0.071,0.290,-5.337
0.251,0.072,0.292,-5.337
0.199,0.068,0.288,-5.337
0.233,0.066,0.287,-5.337
0.300,0.064,0.289,-5.337
0.328,0.063,0.290,-5.337
0.233,0.066,0.293,-5.337
0.217,0.066,0.292,-5.337
0.260,0.063,0.290,-5.337
0.309,0.061,0.289,-5.337
0.271,0.061,0.288,-5.337
0.248,0.065,0.289,-5.337
0.235,0.062,0.286,-5.337
0.249,0.063,0.286,-5.337
0.217,0.062,0.288,-5.337
0.225,0.062,0.290,-5.337
0.253,0.062,0.290,-5.337
0.331,0.064,0.291,-5.337
0.330,0.066,0.290,-5.337
0.312,0.065,0.288,-5.337
0.341,0.061,0.287,-5.337
0.321,0.059,0.287,-5.337
0.268,0.056,0.289,-5.337
0.300,0.052,0.290,-5.337
0.396,0.051,0.290,-5.337
0.319,0.057,0.291,-5.337
0.230,0.057,0.289,-5.337
0.261,0.054,0.288,-5.337
0.248,0.054,0.289,-5.337
0.255,0.059,0.292,-5.337
0.304,0.056,0.292,-5.337
0.380,0.054,0.292,-5.337
0.390,0.057,0.292,-5.337
0.305,0.060,0.288,-5.337
0.222,0.062,0.286,-5.337
0.264,0.062,0.284,-5.337
0.199,0.065,0.285,-5.337
0.104,0.062,0.285,-5.337
0.119,0.057,0.284,-5.337
0.188,0.056,0.282,-5.337
0.217,0.057,0.284,-5.337
0.310,0.053,0.288,-5.337
0.368,0.053,0.289,-5.337
0.352,0.055,0.292,-5.337
0.231,0.059,0.295,-5.337
0.206,0.057,0.295,-5.337
0.308,0.057,0.294,-5.337
0.309,0.059,0.291,-5.337
0.270,0.058,0.289,-5.337
0.269,0.055,0.289,-5.337
0.238,0.059,0.290,-5.337
0.219,0.058,0.288,-5.337
0.265,0.055,0.286,-5.337
0.329,0.053,0.287,-5.337
0.348,0.053,0.286,-5.337
0.269,0.058,0.291,-5.337
0.303,0.055,0.293,-5.337
0.322,0.056,0.293,-5.337
0.279,0.057,0.291,-5.337
0.219,0.063,0.291,-5.337
0.160,0.064,0.287,-5.337
0.189,0.059,0.287,-5.337
0.216,0.060,0.288,-5.337
0.221,0.056,0.285,-5.337
0.268,0.054,0.286,-5.337
0.266,0.055,0.290,-5.337
0.264,0.052,0.291,-5.337
0.241,0.053,0.291,-5.337
0.256,0.053,0.292,-5.337
0.242,0.053,0.288,-5.337
0.220,0.052,0.284,-5.337
0.253,0.056,0.282,-5.337
0.243,0.055,0.284,-5.337
0.219,0.053,0.287,-5.337
0.189,0.052,0.288,-5.337
0.188,0.052,0.288,-5.337
0.242,0.051,0.289,-5.337
0.254,0.047,0.289,-5.337
0.245,0.046,0.292,-5.337
0.222,0.050,0.293,-5.337
0.198,0.053,0.293,-5.337
0.223,0.051,0.288,-5.337
0.255,0.051,0.283,-5.337
0.231,0.054,0.282,-5.337
0.228,0.055,0.284,-5.337
0.276,0.054,0.288,-5.337
0.222,0.056,0.287,-5.337
0.163,0.056,0.285,-5.337
0.113,0.059,0.286,-5.337
0.073,0.058,0.287,-5.337
0.094,0.056,0.287,-5.337
0.136,0.054,0.289,-5.337
0.139,0.051,0.289,-5.337
0.174,0.049,0.286,-5.337
0.172,0.050,0.284,-5.337
0.152,0.051,0.285,-5.337
0.176,0.051,0.285,-5.337
0.204,0.050,0.287,-5.337
0.235,0.052,0.291,-5.337
0.223,0.049,0.290,-5.337
0.179,0.045,0.288,-5.337
0.212,0.047,0.289,-5.337
0.251,0.048,0.283,-5.337
0.290,0.051,0.282,-5.337
0.288,0.053,0.289,-5.337
0.244,0.055,0.291,-5.337
0.148,0.052,0.287,-5.337
0.151,0.049,0.285,-5.337
0.251,0.046,0.285,-5.337
0.292,0.051,0.290,-5.337
0.119,0.053,0.291,-5.337
0.066,0.051,0.291,-5.337
0.038,0.050,0.292,-5.337
0.074,0.047,0.292,-5.337
0.133,0.046,0.291,-5.337
0.177,0.050,0.286,-5.337
0.202,0.052,0.284,-5.337
0.268,0.051,0.285,-5.337
0.244,0.048,0.285,-5.337
0.172,0.045,0.287,-5.337
0.161,0.044,0.289,-5.337
0.206,0.046,0.292,-5.337
0.197,0.046,0.291,-5.337
0.169,0.046,0.288,-5.337
0.142,0.047,0.285,-5.337
0.143,0.047,0.283,-5.337
0.170,0.048,0.285,-5.337
0.203,0.044,0.286,-5.337
0.186,0.041,0.285,-5.337
0.072,0.044,0.285,-5.337
0.041,0.048,0.286,-5.337
0.173,0.043,0.286,-5.337
0.269,0.041,0.287,-5.337
0.223,0.042,0.289,-5.337
0.246,0.043,0.289,-5.337
0.293,0.044,0.288,-5.337
0.259,0.044,0.286,-5.337
0.197,0.043,0.285,-5.337
0.199,0.042,0.287,-5.337
0.200,0.043,0.287,-5.337
0.128,0.049,0.284,-5.337
0.060,0.050,0.285,-5.337
0.085,0.047,0.285,-5.337
0.114,0.047,0.287,-5.337
0.084,0.047,0.280,-5.337
0.108,0.048,0.278,-5.337
0.169,0.048,0.280,-5.337
0.133,0.051,0.283,-5.337
0.036,0.048,0.286,-5.337
0.043,0.047,0.288,-5.337
0.072,0.049,0.290,-5.337
0.049,0.054,0.291,-5.337
-0.018,0.049,0.290,-5.337
0.064,0.046,0.287,-5.337
0.156,0.046,0.281,-5.337
0.105,0.050,0.280,-5.337
0.105,0.046,0.284,-5.337
0.168,0.042,0.286,-5.337
0.217,0.042,0.284,-5.337
0.189,0.044,0.283,-5.337
0.088,0.046,0.286,-5.337
-0.007,0.048,0.287,-5.337
0.038,0.045,0.289,-5.337
0.133,0.047,0.287,-5.337
0.084,0.049,0.287,-5.337
0.065,0.049,0.287,-5.337
0.063,0.046,0.288,-5.337
0.064,0.045,0.287,-5.337
0.018,0.045,0.287,-5.337
0.026,0.045,0.284,-5.337
0.066,0.044,0.288,-5.337
0.075,0.041,0.293,-5.337
0.052,0.048,0.294,-5.337
0.057,0.045,0.291,-5.337
0.096,0.042,0.286,-5.337
0.110,0.040,0.280,-5.337
0.130,0.041,0.277,-5.337
0.139,0.042,0.277,-5.337
0.163,0.039,0.284,-5.337
0.104,0.041,0.287,-5.337
0.094,0.039,0.285,-5.337
0.153,0.039,0.286,-5.337
0.171,0.039,0.287,-5.337
0.233,0.043,0.288,-5.337
0.192,0.047,0.287,-5.337
0.162,0.048,0.290,-5.337
0.100,0.050,0.290,-5.337
0.094,0.047,0.285,-5.337
0.169,0.046,0.283,-5.337
0.149,0.046,0.286,-5.337
0.135,0.046,0.286,-5.337
0.122,0.044,0.286,-5.337
0.079,0.047,0.285,-5.337
0.079,0.043,0.286,-5.337
0.128,0.041,0.286,-5.337
0.122,0.044,0.289,-5.337
0.090,0.044,0.290,-5.337
0.112,0.049,0.291,-5.337
0.125,0.046,0.293,-5.337
0.109,0.042,0.295,-5.337
0.104,0.042,0.290,-5.337
0.106,0.042,0.283,-5.337
0.099,0.046,0.284,-5.337
0.112,0.045,0.285,-5.337
0.117,0.042,0.286,-5.337
0.092,0.043,0.286,-5.337
0.098,0.043,0.285,-5.337
0.057,0.048,0.285,-5.337
0.044,0.046,0.287,-5.337
0.142,0.043,0.285,-5.337
0.135,0.044,0.287,-5.337
0.090,0.047,0.290,-5.337
0.058,0.046,0.287,-5.337
0.062,0.041,0.280,-5.337
0.107,0.042,0.282,-5.337
0.045,0.045,0.286,-5.337
0.080,0.046,0.290,-5.337
0.120,0.044,0.289,-5.337
0.165,0.041,0.283,-5.337
0.152,0.042,0.281,-5.337
0.103,0.046,0.285,-5.337
0.040,0.049,0.287,-5.337
0.081,0.044,0.285,-5.337
0.076,0.041,0.284,-5.337
0.033,0.042,0.287,-5.337
0.020,0.042,0.291,-5.337
0.043,0.044,0.292,-5.337
0.105,0.046,0.288,-5.337
0.093,0.048,0.284,-5.337
0.095,0.046,0.286,-5.337
0.122,0.042,0.286,-5.337
0.107,0.045,0.288,-5.337
0.101,0.047,0.287,-5.337
-0.007,0.052,0.287,-5.337
-0.002,0.048,0.284,-5.337
0.013,0.047,0.282,-5.337
0.006,0.043,0.280,-5.337
0.025,0.044,0.283,-5.337
0.003,0.049,0.287,-5.337
0.053,0.046,0.288,-5.337
0.053,0.044,0.286,-5.337
0.012,0.045,0.283,-5.337
-0.058,0.050,0.285,-5.337
-0.031,0.047,0.290,-5.337
0.098,0.042,0.291,-5.337
0.135,0.041,0.288,-5.337
0.112,0.044,0.283,-5.337
0.107,0.042,0.280,-5.337
0.072,0.041,0.284,-5.337
0.025,0.042,0.288,-5.337
0.009,0.043,0.288,-5.337
0.082,0.042,0.285,-5.337
0.119,0.043,0.287,-5.337
0.049,0.041,0.289,-5.337
0.086,0.039,0.289,-5.337
0.122,0.035,0.286,-5.337
0.138,0.037,0.288,-5.337
0.149,0.038,0.288,-5.337
0.170,0.040,0.289,-5.337
0.182,0.045,0.289,-5.337
0.135,0.045,0.284,-5.337
0.136,0.039,0.283,-5.337
0.136,0.039,0.283,-5.337
0.103,0.040,0.284,-5.337
0.127,0.040,0.284,-5.337
0.187,0.042,0.283,-5.337
0.183,0.043,0.282,-5.337
0.170,0.041,0.280,-5.337
0.170,0.041,0.282,-5.337
0.083,0.046,0.288,-5.337
0.087,0.044,0.286,-5.337
0.096,0.041,0.286,-5.337
0.087,0.041,0.284,-5.337
0.049,0.046,0.287,-5.337
0.059,0.045,0.290,-5.337
0.064,0.045,0.287,-5.337
0.109,0.045,0.284,-5.337
0.135,0.046,0.284,-5.337
0.085,0.045,0.282,-5.337
0.068,0.043,0.281,-5.337
0.078,0.046,0.284,-5.337
0.099,0.048,0.287,-5.337
0.103,0.047,0.288,-5.337
0.073,0.048,0.289,-5.337
0.124,0.044,0.290,-5.337
0.033,0.050,0.288,-5.337
0.009,0.047,0.285,-5.337
0.123,0.045,0.282,-5.337
0.176,0.047,0.285,-5.337
0.112,0.047,0.287,-5.337
0.089,0.049,0.288,-5.337
0.154,0.048,0.285,-5.337
0.260,0.043,0.286,-5.337
0.255,0.044,0.285,-5.337
0.209,0.045,0.285,-5.337
0.187,0.043,0.284,-5.337
0.146,0.043,0.286,-5.337
0.141,0.042,0.286,-5.337
0.158,0.039,0.285,-5.337
0.155,0.040,0.286,-5.337
0.185,0.038,0.289,-5.337
0.238,0.039,0.291,-5.337
0.191,0.041,0.289,-5.337
0.130,0.037,0.283,-5.337
0.107,0.043,0.281,-5.337
0.068,0.044,0.280,-5.337
0.105,0.046,0.286,-5.337
0.151,0.043,0.293,-5.337
0.142,0.043,0.292,-5.337
0.083,0.047,0.287,-5.337
0.092,0.046,0.284,-5.337
0.213,0.049,0.283,-5.337
0.313,0.049,0.281,-5.337
0.186,0.051,0.285,-5.337
0.044,0.052,0.291,-5.337
0.128,0.052,0.290,-5.337
0.246,0.052,0.283,-5.337
0.243,0.050,0.284,-5.337
0.228,0.050,0.285,-5.337
0.236,0.050,0.285,-5.337
0.245,0.050,0.284,-5.337
0.226,0.054,0.284,-5.337
0.189,0.053,0.283,-5.337
0.154,0.053,0.286,-5.337
0.191,0.051,0.289,-5.337
0.203,0.052,0.291,-5.337
0.161,0.052,0.287,-5.337
0.153,0.048,0.282,-5.337
0.143,0.048,0.280,-5.337
0.104,0.053,0.285,-5.337
0.089,0.053,0.286,-5.337
0.085,0.050,0.284,-5.337
0.172,0.049,0.281,-5.337
0.221,0.053,0.283,-5.337
0.200,0.052,0.284,-5.337
0.183,0.050,0.284,-5.337
0.156,0.050,0.286,-5.337
0.190,0.047,0.288,-5.337
0.139,0.051,0.286,-5.337
0.157,0.051,0.284,-5.337
0.215,0.052,0.284,-5.337
0.176,0.050,0.283,-5.337
0.207,0.049,0.285,-5.337
0.238,0.050,0.288,-5.337
0.230,0.050,0.289,-5.337
0.201,0.053,0.288,-5.337
0.198,0.055,0.288,-5.337
0.212,0.056,0.284,-5.337
0.275,0.052,0.283,-5.337
0.314,0.050,0.284,-5.337
0.281,0.053,0.288,-5.337
0.292,0.058,0.288,-5.337
0.219,0.059,0.287,-5.337
0.173,0.058,0.287,-5.337
0.151,0.058,0.283,-5.337
0.165,0.058,0.280,-5.337
0.219,0.056,0.283,-5.337
0.281,0.052,0.282,-5.337
0.253,0.052,0.284,-5.337
0.212,0.053,0.286,-5.337
0.235,0.053,0.288,-5.337
0.254,0.054,0.290,-5.337
0.235,0.056,0.288,-5.337
0.259,0.056,0.286,-5.337
0.262,0.055,0.283,-5.337
0.231,0.054,0.285,-5.337
0.214,0.058,0.286,-5.337
0.248,0.058,0.287,-5.337
0.348,0.055,0.289,-5.337
0.284,0.058,0.291,-5.337
0.259,0.058,0.291,-5.337
0.235,0.062,0.291,-5.337
0.159,0.058,0.288,-5.337
0.126,0.056,0.287,-5.337
0.186,0.054,0.286,-5.337
0.223,0.054,0.289,-5.337
0.208,0.055,0.292,-5.337
0.205,0.056,0.291,-5.337
0.186,0.056,0.286,-5.337
0.204,0.057,0.287,-5.337
0.250,0.057,0.287,-5.337
0.299,0.055,0.284,-5.337
0.239,0.056,0.283,-5.337
0.217,0.057,0.283,-5.337
0.247,0.056,0.284,-5.337
0.299,0.053,0.283,-5.337
0.259,0.058,0.287,-5.337
0.233,0.058,0.287,-5.337
0.223,0.059,0.284,-5.337
0.289,0.055,0.281,-5.337
0.299,0.059,0.284,-5.337
0.311,0.059,0.283,-5.337
0.295,0.059,0.280,-5.337
0.288,0.057,0.283,-5.337
0.307,0.057,0.291,-5.337
0.330,0.056,0.293,-5.337
0.308,0.060,0.291,-5.337
0.345,0.057,0.293,-5.337
0.340,0.056,0.296,-5.337
0.347,0.055,0.291,-5.337
0.302,0.055,0.285,-5.337
0.230,0.054,0.284,-5.337
0.315,0.054,0.285,-5.337
0.329,0.055,0.288,-5.337
0.274,0.059,0.288,-5.337
0.323,0.055,0.289,-5.337
0.301,0.055,0.293,-5.337
0.229,0.060,0.293,-5.337
0.215,0.059,0.289,-5.337
0.261,0.058,0.284,-5.337
0.306,0.057,0.281,-5.337
0.288,0.060,0.278,-5.337
0.283,0.063,0.276,-5.337
0.264,0.067,0.279,-5.337
0.298,0.065,0.283,-5.337
0.351,0.060,0.286,-5.337
0.373,0.060,0.286,-5.337
0.348,0.063,0.287,-5.337
0.284,0.065,0.288,-5.337
0.258,0.061,0.285,-5.337
0.331,0.059,0.284,-5.337
0.348,0.060,0.283,-5.337
0.319,0.061,0.281,-5.337
0.369,0.057,0.284,-5.337
0.388,0.059,0.291,-5.337
0.298,0.060,0.291,-5.337
0.231,0.062,0.289,-5.337
0.292,0.064,0.283,-5.337
0.302,0.064,0.284,-5.337
0.369,0.059,0.285,-5.337
0.372,0.061,0.287,-5.337
0.332,0.058,0.287,-5.337
0.296,0.063,0.286,-5.337
0.297,0.060,0.285,-5.337
0.315,0.059,0.286,-5.337
0.333,0.060,0.287,-5.337
0.270,0.064,0.290,-5.337
0.247,0.063,0.289,-5.337
0.249,0.063,0.288,-5.337
0.248,0.066,0.282,-5.337
0.335,0.062,0.282,-5.337
0.336,0.063,0.283,-5.337
0.305,0.063,0.287,-5.337
0.326,0.065,0.292,-5.337
0.243,0.070,0.295,-5.337
0.186,0.067,0.295,-5.337
0.219,0.064,0.292,-5.337
0.318,0.063,0.288,-5.337
0.335,0.067,0.285,-5.337
0.350,0.067,0.285,-5.337
0.410,0.066,0.285,-5.337
0.389,0.067,0.285,-5.337
0.364,0.068,0.285,-5.337
0.338,0.069,0.288,-5.337
0.322,0.066,0.289,-5.337
0.312,0.067,0.288,-5.337
0.277,0.069,0.286,-5.337
0.247,0.070,0.288,-5.337
0.291,0.066,0.288,-5.337
0.319,0.069,0.288,-5.337
0.277,0.069,0.284,-5.337
0.322,0.066,0.283,-5.337
0.368,0.064,0.289,-5.337
0.360,0.066,0.290,-5.337
0.245,0.069,0.286,-5.337
0.213,0.064,0.285,-5.337
0.355,0.062,0.288,-5.337
0.389,0.060,0.289,-5.337
0.351,0.062,0.287,-5.337
0.366,0.064,0.286,-5.337
0.338,0.064,0.286,-5.337
0.275,0.064,0.285,-5.337
0.304,0.063,0.288,-5.337
0.315,0.064,0.287,-5.337
0.199,0.067,0.288,-5.337
0.208,0.066,0.286,-5.337
0.300,0.063,0.283,-5.337
0.347,0.065,0.280,-5.337
0.312,0.067,0.285,-5.337
0.255,0.065,0.291,-5.337
0.292,0.066,0.291,-5.337
0.356,0.066,0.291,-5.337
0.368,0.067,0.288,-5.337
0.377,0.063,0.285,-5.337
0.426,0.064,0.283,-5.337
0.349,0.068,0.283,-5.337
0.304,0.069,0.284,-5.337
0.318,0.067,0.288,-5.337
0.334,0.065,0.285,-5.337
0.364,0.067,0.285,-5.337
0.340,0.068,0.286,-5.337
0.332,0.063,0.289,-5.337
0.286,0.066,0.290,-5.337
0.286,0.069,0.291,-5.337
0.315,0.068,0.290,-5.337
0.380,0.068,0.287,-5.337
0.334,0.069,0.285,-5.337
0.283,0.071,0.283,-5.337
0.303,0.067,0.281,-5.337
0.332,0.068,0.282,-5.337
0.290,0.067,0.285,-5.337
0.292,0.069,0.287,-5.337
0.263,0.069,0.288,-5.337
0.288,0.067,0.287,-5.337
0.345,0.067,0.285,-5.337
0.324,0.069,0.285,-5.337
0.256,0.069,0.286,-5.337
0.284,0.069,0.289,-5.337
0.395,0.065,0.291,-5.337
0.483,0.064,0.287,-5.337
0.398,0.064,0.286,-5.337
0.313,0.064,0.288,-5.337
0.311,0.060,0.289,-5.337
0.350,0.058,0.287,-5.337
0.381,0.060,0.286,-5.337
0.383,0.061,0.287,-5.337
0.339,0.063,0.288,-5.337
0.267,0.061,0.284,-5.337
0.251,0.060,0.286,-5.337
0.297,0.060,0.287,-5.337
0.341,0.061,0.285,-5.337
0.318,0.056,0.282,-5.337
0.299,0.056,0.281,-5.337
0.297,0.059,0.284,-5.337
0.256,0.064,0.285,-5.337
0.229,0.068,0.287,-5.337
0.262,0.067,0.288,-5.337
0.269,0.063,0.287,-5.337
0.251,0.063,0.284,-5.337
0.204,0.062,0.286,-5.337
0.253,0.057,0.288,-5.337
0.301,0.058,0.288,-5.337
0.259,0.061,0.286,-5.337
0.257,0.057,0.287,-5.337
0.346,0.053,0.290,-5.337
0.410,0.055,0.294,-5.337
0.437,0.056,0.291,-5.337
0.395,0.055,0.286,-5.337
0.342,0.054,0.282,-5.337
0.257,0.056,0.287,-5.337
0.224,0.057,0.290,-5.337
0.213,0.061,0.292,-5.337
0.218,0.059,0.290,-5.337
0.248,0.058,0.285,-5.337
0.297,0.058,0.284,-5.337
0.305,0.059,0.287,-5.337
0.345,0.058,0.287,-5.337
0.319,0.056,0.284,-5.337
0.263,0.060,0.284,-5.337
0.234,0.058,0.287,-5.337
0.255,0.057,0.290,-5.337
0.230,0.056,0.290,-5.337
0.252,0.058,0.291,-5.337
0.279,0.060,0.288,-5.337
0.227,0.058,0.285,-5.337
0.111,0.061,0.284,-5.337
0.147,0.061,0.285,-5.337
0.222,0.062,0.292,-5.337
0.231,0.057,0.296,-5.337
0.239,0.055,0.292,-5.337
0.197,0.058,0.290,-5.337
0.200,0.056,0.286,-5.337
0.245,0.053,0.287,-5.337
0.252,0.051,0.288,-5.337
0.245,0.055,0.290,-5.337
0.265,0.051,0.292,-5.337
0.300,0.051,0.292,-5.337
0.353,0.052,0.289,-5.337
0.303,0.055,0.286,-5.337
0.196,0.056,0.285,-5.337
0.199,0.056,0.286,-5.337
0.213,0.053,0.287,-5.337
0.282,0.055,0.289,-5.337
0.305,0.056,0.291,-5.337
0.273,0.054,0.288,-5.337
0.248,0.053,0.283,-5.337
0.272,0.050,0.285,-5.337
0.326,0.048,0.288,-5.337
0.284,0.050,0.287,-5.337
0.270,0.049,0.288,-5.337
0.249,0.052,0.290,-5.337
0.222,0.053,0.290,-5.337
0.222,0.051,0.288,-5.337
0.211,0.048,0.290,-5.337
0.165,0.049,0.287,-5.337
0.171,0.051,0.285,-5.337
0.191,0.052,0.287,-5.337
0.113,0.053,0.290,-5.337
0.111,0.050,0.288,-5.337
0.206,0.047,0.287,-5.337
0.238,0.048,0.289,-5.337
0.272,0.045,0.290,-5.337
0.263,0.046,0.290,-5.337
0.320,0.047,0.290,-5.337
0.259,0.051,0.287,-5.337
0.203,0.051,0.283,-5.337
0.221,0.050,0.284,-5.337
0.186,0.052,0.288,-5.337
0.236,0.051,0.291,-5.337
0.251,0.050,0.287,-5.337
0.228,0.052,0.286,-5.337
0.176,0.055,0.288,-5.337
0.149,0.055,0.289,-5.337
0.222,0.049,0.289,-5.337
0.250,0.048,0.287,-5.337
0.241,0.047,0.283,-5.337
0.195,0.049,0.285,-5.337
0.159,0.050,0.286,-5.337
0.129,0.049,0.288,-5.337
0.146,0.048,0.291,-5.337
0.148,0.049,0.290,-5.337
0.183,0.045,0.285,-5.337
0.233,0.042,0.284,-5.337
0.283,0.038,0.284,-5.337
0.318,0.044,0.284,-5.337
0.260,0.049,0.283,-5.337
0.203,0.048,0.287,-5.337
0.181,0.049,0.292,-5.337
0.150,0.046,0.291,-5.337
0.118,0.048,0.289,-5.337
0.143,0.049,0.288,-5.337
0.111,0.051,0.287,-5.337
0.071,0.050,0.285,-5.337
0.133,0.045,0.290,-5.337
0.177,0.044,0.292,-5.337
0.172,0.045,0.292,-5.337
0.151,0.043,0.287,-5.337
0.137,0.043,0.287,-5.337
0.140,0.044,0.286,-5.337
0.169,0.043,0.286,-5.337
0.214,0.042,0.284,-5.337
0.132,0.046,0.285,-5.337
0.054,0.044,0.290,-5.337
0.084,0.043,0.290,-5.337
0.113,0.043,0.289,-5.337
0.125,0.047,0.289,-5.337
0.139,0.050,0.285,-5.337
0.112,0.050,0.286,-5.337
0.058,0.048,0.285,-5.337
0.100,0.047,0.285,-5.337
0.090,0.046,0.288,-5.337
0.096,0.046,0.291,-5.337
0.168,0.045,0.291,-5.337
0.244,0.042,0.289,-5.337
0.209,0.044,0.291,-5.337
0.088,0.050,0.289,-5.337
0.043,0.051,0.287,-5.337
0.045,0.050,0.286,-5.337
0.049,0.047,0.287,-5.337
0.132,0.044,0.290,-5.337
0.184,0.042,0.287,-5.337
0.136,0.043,0.280,-5.337
0.149,0.047,0.280,-5.337
0.171,0.044,0.285,-5.337
0.208,0.042,0.286,-5.337
0.211,0.044,0.286,-5.337
0.160,0.047,0.288,-5.337
0.153,0.044,0.293,-5.337
0.156,0.044,0.292,-5.337
0.148,0.046,0.288,-5.337
0.168,0.044,0.286,-5.337
0.043,0.046,0.288,-5.337
0.050,0.045,0.289,-5.337
0.135,0.044,0.292,-5.337
0.170,0.045,0.292,-5.337
0.126,0.045,0.291,-5.337
0.079,0.046,0.288,-5.337
0.086,0.049,0.288,-5.337
0.101,0.049,0.289,-5.337
0.171,0.046,0.293,-5.337
0.180,0.044,0.296,-5.337
0.114,0.046,0.294,-5.337
0.097,0.048,0.290,-5.337
0.000,0.052,0.289,-5.337
-0.012,0.047,0.287,-5.337
0.135,0.042,0.285,-5.337
0.187,0.042,0.284,-5.337
0.166,0.044,0.287,-5.337
0.150,0.047,0.290,-5.337
0.069,0.048,0.292,-5.337
0.080,0.043,0.289,-5.337
0.096,0.044,0.286,-5.337
0.156,0.045,0.283,-5.337
0.208,0.044,0.287,-5.337
0.192,0.042,0.284,-5.337
0.092,0.045,0.286,-5.337
0.049,0.045,0.291,-5.337
0.071,0.045,0.293,-5.337
0.109,0.046,0.294,-5.337
0.116,0.045,0.292,-5.337
0.140,0.041,0.292,-5.337
0.145,0.040,0.292,-5.337
0.087,0.039,0.294,-5.337
0.111,0.041,0.289,-5.337
0.114,0.042,0.288,-5.337
0.150,0.042,0.288,-5.337
0.189,0.042,0.289,-5.337
0.196,0.042,0.288,-5.337
0.106,0.042,0.285,-5.337
0.054,0.041,0.284,-5.337
0.066,0.043,0.289,-5.337
0.025,0.043,0.294,-5.337
0.033,0.044,0.291,-5.337
0.049,0.046,0.287,-5.337
0.062,0.042,0.285,-5.337
0.170,0.040,0.282,-5.337
0.194,0.042,0.283,-5.337
0.168,0.045,0.288,-5.337
0.126,0.045,0.292,-5.337
0.138,0.042,0.294,-5.337
0.159,0.044,0.291,-5.337
0.085,0.047,0.289,-5.337
0.079,0.044,0.286,-5.337
0.100,0.045,0.287,-5.337
0.026,0.047,0.288,-5.337
-0.065,0.047,0.288,-5.337
-0.008,0.045,0.287,-5.337
0.048,0.042,0.292,-5.337
0.068,0.040,0.292,-5.337
0.049,0.040,0.290,-5.337
0.074,0.040,0.289,-5.337
0.099,0.042,0.287,-5.337
0.148,0.042,0.284,-5.337
0.158,0.046,0.286,-5.337
0.131,0.047,0.290,-5.337
0.117,0.046,0.296,-5.337
0.065,0.043,0.295,-5.337
0.016,0.042,0.289,-5.337
0.023,0.044,0.285,-5.337
0.030,0.041,0.287,-5.337
0.112,0.037,0.291,-5.337
0.145,0.039,0.291,-5.337
0.125,0.042,0.291,-5.337
0.224,0.038,0.291,-5.337
0.245,0.037,0.292,-5.337
0.151,0.039,0.285,-5.337
0.065,0.042,0.281,-5.337
0.112,0.038,0.284,-5.337
0.155,0.041,0.292,-5.337
0.136,0.044,0.294,-5.337
0.152,0.040,0.291,-5.337
0.126,0.039,0.288,-5.337
0.081,0.045,0.287,-5.337
-0.038,0.046,0.287,-5.337
-0.038,0.044,0.287,-5.337
0.055,0.040,0.287,-5.337
0.123,0.042,0.288,-5.337
0.153,0.043,0.287,-5.337
0.099,0.041,0.288,-5.337
0.070,0.040,0.289,-5.337
0.134,0.041,0.291,-5.337
0.083,0.041,0.291,-5.337
0.079,0.039,0.290,-5.337
0.091,0.040,0.289,-5.337
0.155,0.038,0.289,-5.337
0.208,0.036,0.288,-5.337
0.204,0.038,0.288,-5.337
0.143,0.038,0.290,-5.337
0.105,0.041,0.287,-5.337
0.069,0.045,0.288,-5.337
0.081,0.048,0.292,-5.337
0.053,0.049,0.295,-5.337
0.052,0.043,0.294,-5.337
0.083,0.047,0.292,-5.337
0.045,0.050,0.289,-5.337
0.025,0.049,0.284,-5.337
0.035,0.043,0.283,-5.337
0.042,0.042,0.285,-5.337
0.028,0.047,0.284,-5.337
0.057,0.045,0.286,-5.337
0.049,0.046,0.287,-5.337
0.078,0.045,0.286,-5.337
0.118,0.046,0.288,-5.337
0.096,0.049,0.291,-5.337
0.043,0.050,0.292,-5.337
0.046,0.051,0.291,-5.337
0.085,0.049,0.290,-5.337
0.159,0.048,0.287,-5.337
0.106,0.051,0.285,-5.337
0.091,0.047,0.282,-5.337
0.218,0.045,0.283,-5.337
0.276,0.044,0.287,-5.337
0.268,0.046,0.292,-5.337
0.223,0.046,0.292,-5.337
0.138,0.050,0.290,-5.337
0.093,0.050,0.286,-5.337
0.079,0.052,0.287,-5.337
0.092,0.052,0.288,-5.337
0.100,0.050,0.289,-5.337
0.113,0.051,0.291,-5.337
0.104,0.053,0.292,-5.337
0.094,0.052,0.292,-5.337
0.141,0.052,0.290,-5.337
0.129,0.050,0.289,-5.337
0.148,0.054,0.288,-5.337
0.113,0.055,0.287,-5.337
