[Parameters]
Operating Mode, Feedback
0.156,0.052,0.326,-5.337
0.196,0.055,0.322,-5.337
0.215,0.055,0.320,-5.337
0.218,0.052,0.325,-5.337
0.207,0.051,0.332,-5.337
0.171,0.050,0.336,-5.337
0.151,0.054,0.331,-5.337
0.128,0.055,0.325,-5.337
0.098,0.053,0.323,-5.337
0.176,0.049,0.325,-5.337
0.180,0.052,0.329,-5.337
0.163,0.053,0.331,-5.337
0.152,0.052,0.328,-5.337
0.196,0.053,0.324,-5.337
0.189,0.051,0.321,-5.337
0.170,0.050,0.319,-5.337
0.151,0.047,0.320,-5.337
0.173,0.050,0.324,-5.337
0.191,0.049,0.328,-5.337
0.260,0.050,0.328,-5.337
0.232,0.054,0.326,-5.337
0.224,0.051,0.325,-5.337
0.258,0.051,0.330,-5.337
0.271,0.052,0.331,-5.337
0.215,0.049,0.329,-5.337
0.132,0.049,0.327,-5.337
0.138,0.048,0.323,-5.337
0.281,0.050,0.320,-5.337
0.286,0.051,0.325,-5.337
0.180,0.048,0.329,-5.337
0.178,0.048,0.329,-5.337
0.228,0.047,0.326,-5.337
0.260,0.046,0.326,-5.337
0.224,0.045,0.327,-5.337
0.183,0.048,0.328,-5.337
0.128,0.051,0.325,-5.337
0.164,0.053,0.325,-5.337
0.162,0.055,0.325,-5.337
0.193,0.052,0.326,-5.337
0.226,0.051,0.329,-5.337
0.229,0.054,0.332,-5.337
0.212,0.054,0.330,-5.337
0.219,0.052,0.327,-5.337
0.212,0.052,0.328,-5.337
0.178,0.052,0.325,-5.337
0.193,0.053,0.324,-5.337
0.260,0.050,0.323,-5.337
0.324,0.050,0.327,-5.337
0.304,0.050,0.329,-5.337
0.208,0.051,0.330,-5.337
0.162,0.053,0.330,-5.337
0.140,0.056,0.331,-5.337
0.187,0.052,0.330,-5.337
0.177,0.053,0.328,-5.337
0.210,0.050,0.327,-5.337
0.318,0.049,0.324,-5.337
0.274,0.053,0.322,-5.337
0.220,0.054,0.323,-5.337
0.238,0.055,0.327,-5.337
0.180,0.058,0.329,-5.337
0.146,0.052,0.329,-5.337
0.144,0.050,0.327,-5.337
0.180,0.053,0.325,-5.337
0.224,0.054,0.323,-5.337
0.253,0.052,0.323,-5.337
0.216,0.049,0.322,-5.337
0.153,0.048,0.323,-5.337
0.144,0.050,0.323,-5.337
0.180,0.052,0.323,-5.337
0.173,0.054,0.325,-5.337
0.125,0.055,0.327,-5.337
0.172,0.051,0.328,-5.337
0.230,0.050,0.330,-5.337
0.220,0.053,0.330,-5.337
0.196,0.058,0.329,-5.337
0.176,0.058,0.326,-5.337
0.160,0.056,0.322,-5.337
0.209,0.053,0.321,-5.337
0.242,0.052,0.324,-5.337
0.199,0.054,0.327,-5.337
0.155,0.054,0.328,-5.337
0.249,0.051,0.326,-5.337
0.317,0.049,0.325,-5.337
0.265,0.051,0.322,-5.337
0.198,0.055,0.320,-5.337
0.180,0.053,0.320,-5.337
0.242,0.052,0.325,-5.337
0.246,0.056,0.331,-5.337
0.235,0.055,0.328,-5.337
0.266,0.055,0.325,-5.337
0.216,0.057,0.323,-5.337
0.144,0.056,0.327,-5.337
0.206,0.056,0.327,-5.337
0.163,0.058,0.325,-5.337
0.058,0.059,0.327,-5.337
0.090,0.057,0.326,-5.337
0.128,0.061,0.325,-5.337
0.135,0.062,0.327,-5.337
0.028,0.061,0.330,-5.337
0.082,0.058,0.329,-5.337
0.155,0.061,0.327,-5.337
0.165,0.061,0.325,-5.337
0.190,0.057,0.321,-5.337
0.223,0.057,0.321,-5.337
0.166,0.059,0.322,-5.337
0.145,0.059,0.323,-5.337
0.164,0.058,0.323,-5.337
0.115,0.060,0.322,-5.337
0.135,0.065,0.324,-5.337
0.164,0.064,0.326,-5.337
0.170,0.062,0.329,-5.337
0.221,0.060,0.325,-5.337
0.225,0.063,0.323,-5.337
0.233,0.064,0.324,-5.337
0.226,0.062,0.328,-5.337
0.248,0.062,0.329,-5.337
0.268,0.061,0.327,-5.337
0.219,0.063,0.324,-5.337
0.243,0.062,0.327,-5.337
0.260,0.062,0.328,-5.337
0.187,0.062,0.327,-5.337
0.186,0.064,0.328,-5.337
0.132,0.066,0.330,-5.337
0.128,0.060,0.329,-5.337
0.139,0.060,0.324,-5.337
0.169,0.061,0.318,-5.337
0.136,0.062,0.320,-5.337
0.202,0.062,0.324,-5.337
0.246,0.057,0.325,-5.337
0.238,0.056,0.324,-5.337
0.226,0.056,0.325,-5.337
0.218,0.059,0.323,-5.337
0.220,0.064,0.326,-5.337
0.202,0.064,0.331,-5.337
0.240,0.063,0.329,-5.337
0.224,0.063,0.330,-5.337
0.234,0.063,0.329,-5.337
0.234,0.065,0.326,-5.337
0.139,0.068,0.326,-5.337
0.137,0.067,0.328,-5.337
0.155,0.065,0.325,-5.337
0.161,0.064,0.322,-5.337
0.210,0.065,0.319,-5.337
0.183,0.068,0.323,-5.337
0.188,0.066,0.327,-5.337
0.277,0.060,0.329,-5.337
0.361,0.058,0.327,-5.337
0.261,0.059,0.325,-5.337
0.176,0.063,0.326,-5.337
0.141,0.063,0.327,-5.337
0.147,0.064,0.326,-5.337
0.124,0.065,0.327,-5.337
0.166,0.065,0.328,-5.337
0.214,0.066,0.327,-5.337
0.248,0.065,0.328,-5.337
0.293,0.063,0.328,-5.337
0.278,0.061,0.329,-5.337
0.235,0.062,0.327,-5.337
0.239,0.064,0.326,-5.337
0.253,0.062,0.324,-5.337
0.266,0.063,0.325,-5.337
0.262,0.062,0.325,-5.337
0.228,0.063,0.329,-5.337
0.220,0.060,0.328,-5.337
0.262,0.059,0.324,-5.337
0.266,0.063,0.323,-5.337
0.204,0.060,0.327,-5.337
0.180,0.059,0.330,-5.337
0.196,0.058,0.327,-5.337
0.160,0.061,0.325,-5.337
0.161,0.061,0.324,-5.337
0.147,0.063,0.326,-5.337
0.127,0.064,0.329,-5.337
0.137,0.055,0.327,-5.337
0.190,0.052,0.326,-5.337
0.229,0.053,0.329,-5.337
0.161,0.057,0.328,-5.337
0.145,0.058,0.327,-5.337
0.206,0.059,0.327,-5.337
0.262,0.060,0.330,-5.337
0.230,0.058,0.331,-5.337
0.167,0.058,0.332,-5.337
0.144,0.060,0.327,-5.337
0.098,0.059,0.325,-5.337
0.099,0.056,0.324,-5.337
0.131,0.052,0.324,-5.337
0.272,0.047,0.325,-5.337
0.295,0.052,0.325,-5.337
0.158,0.058,0.326,-5.337
0.101,0.059,0.327,-5.337
0.139,0.055,0.328,-5.337
0.200,0.053,0.327,-5.337
0.230,0.054,0.324,-5.337
0.179,0.056,0.327,-5.337
0.156,0.056,0.329,-5.337
0.205,0.051,0.330,-5.337
0.256,0.049,0.331,-5.337
0.257,0.051,0.329,-5.337
0.182,0.055,0.327,-5.337
0.218,0.054,0.324,-5.337
0.294,0.052,0.324,-5.337
0.260,0.051,0.323,-5.337
0.215,0.053,0.322,-5.337
0.164,0.057,0.323,-5.337
0.189,0.057,0.326,-5.337
0.250,0.053,0.326,-5.337
0.199,0.054,0.326,-5.337
0.214,0.056,0.326,-5.337
0.211,0.053,0.328,-5.337
0.190,0.049,0.328,-5.337
0.260,0.045,0.326,-5.337
0.335,0.046,0.323,-5.337
0.280,0.046,0.324,-5.337
0.223,0.051,0.325,-5.337
0.173,0.049,0.326,-5.337
0.159,0.048,0.325,-5.337
0.222,0.046,0.326,-5.337
0.273,0.048,0.330,-5.337
0.227,0.049,0.328,-5.337
0.180,0.046,0.328,-5.337
0.155,0.045,0.329,-5.337
0.231,0.044,0.326,-5.337
0.197,0.048,0.322,-5.337
0.191,0.049,0.322,-5.337
0.255,0.049,0.320,-5.337
0.253,0.048,0.321,-5.337
0.264,0.049,0.322,-5.337
0.259,0.051,0.324,-5.337
0.199,0.050,0.326,-5.337
0.174,0.049,0.327,-5.337
0.259,0.048,0.326,-5.337
0.247,0.050,0.325,-5.337
0.137,0.051,0.325,-5.337
0.169,0.047,0.325,-5.337
0.236,0.046,0.323,-5.337
0.228,0.051,0.323,-5.337
0.168,0.050,0.325,-5.337
0.190,0.046,0.326,-5.337
0.157,0.048,0.326,-5.337
0.166,0.046,0.327,-5.337
0.266,0.043,0.325,-5.337
0.307,0.048,0.320,-5.337
0.258,0.048,0.316,-5.337
0.230,0.045,0.319,-5.337
0.251,0.043,0.327,-5.337
0.259,0.045,0.329,-5.337
0.251,0.047,0.326,-5.337
0.226,0.045,0.325,-5.337
0.251,0.042,0.326,-5.337
0.243,0.044,0.322,-5.337
0.165,0.047,0.321,-5.337
0.112,0.046,0.323,-5.337
0.134,0.047,0.324,-5.337
0.203,0.045,0.322,-5.337
0.293,0.045,0.323,-5.337
0.302,0.045,0.326,-5.337
0.262,0.048,0.330,-5.337
0.280,0.045,0.330,-5.337
0.267,0.043,0.325,-5.337
0.250,0.042,0.322,-5.337
0.262,0.044,0.323,-5.337
0.262,0.043,0.323,-5.337
0.259,0.040,0.329,-5.337
0.236,0.039,0.335,-5.337
0.185,0.042,0.331,-5.337
0.168,0.046,0.322,-5.337
0.246,0.048,0.315,-5.337
0.250,0.049,0.318,-5.337
0.201,0.046,0.325,-5.337
0.242,0.043,0.328,-5.337
0.268,0.043,0.327,-5.337
0.251,0.046,0.324,-5.337
0.168,0.046,0.325,-5.337
0.216,0.042,0.329,-5.337
0.231,0.041,0.328,-5.337
0.212,0.042,0.326,-5.337
0.219,0.045,0.324,-5.337
0.221,0.049,0.323,-5.337
0.229,0.046,0.326,-5.337
0.243,0.043,0.329,-5.337
0.266,0.040,0.329,-5.337
0.296,0.043,0.326,-5.337
0.242,0.044,0.320,-5.337
0.206,0.045,0.322,-5.337
0.183,0.044,0.325,-5.337
0.119,0.044,0.324,-5.337
0.100,0.042,0.322,-5.337
0.211,0.041,0.325,-5.337
0.247,0.040,0.327,-5.337
0.216,0.045,0.323,-5.337
0.113,0.044,0.324,-5.337
0.202,0.040,0.322,-5.337
0.273,0.039,0.326,-5.337
0.215,0.038,0.329,-5.337
0.159,0.040,0.330,-5.337
0.241,0.036,0.327,-5.337
0.223,0.039,0.329,-5.337
0.203,0.039,0.328,-5.337
0.301,0.037,0.325,-5.337
0.355,0.038,0.327,-5.337
0.280,0.039,0.329,-5.337
0.210,0.038,0.330,-5.337
0.198,0.039,0.327,-5.337
0.177,0.039,0.321,-5.337
0.171,0.042,0.320,-5.337
0.167,0.043,0.323,-5.337
0.205,0.041,0.327,-5.337
0.240,0.040,0.331,-5.337
0.226,0.041,0.330,-5.337
0.144,0.040,0.328,-5.337
0.204,0.041,0.327,-5.337
0.316,0.040,0.324,-5.337
0.292,0.038,0.321,-5.337
0.228,0.040,0.323,-5.337
0.177,0.043,0.324,-5.337
0.214,0.042,0.325,-5.337
0.219,0.039,0.326,-5.337
0.263,0.036,0.328,-5.337
0.228,0.034,0.324,-5.337
0.165,0.035,0.324,-5.337
0.141,0.037,0.324,-5.337
0.123,0.040,0.328,-5.337
0.162,0.040,0.327,-5.337
0.239,0.041,0.328,-5.337
0.252,0.040,0.325,-5.337
0.293,0.038,0.321,-5.337
0.323,0.038,0.320,-5.337
0.253,0.043,0.324,-5.337
0.210,0.044,0.330,-5.337
0.264,0.042,0.332,-5.337
0.226,0.040,0.329,-5.337
0.213,0.038,0.325,-5.337
0.282,0.035,0.328,-5.337
0.270,0.037,0.329,-5.337
0.204,0.036,0.326,-5.337
0.171,0.038,0.325,-5.337
0.201,0.034,0.329,-5.337
0.188,0.033,0.329,-5.337
0.123,0.034,0.325,-5.337
0.169,0.034,0.324,-5.337
0.278,0.036,0.322,-5.337
0.308,0.036,0.317,-5.337
0.315,0.030,0.321,-5.337
0.316,0.028,0.328,-5.337
0.278,0.028,0.330,-5.337
0.266,0.030,0.330,-5.337
0.255,0.030,0.328,-5.337
0.214,0.033,0.323,-5.337
0.194,0.034,0.321,-5.337
0.220,0.033,0.327,-5.337
0.236,0.033,0.326,-5.337
0.239,0.032,0.319,-5.337
0.216,0.033,0.317,-5.337
0.113,0.034,0.324,-5.337
0.120,0.036,0.330,-5.337
0.187,0.037,0.331,-5.337
0.094,0.039,0.327,-5.337
0.052,0.036,0.327,-5.337
0.099,0.035,0.330,-5.337
0.143,0.034,0.333,-5.337
0.226,0.030,0.326,-5.337
0.299,0.032,0.321,-5.337
0.247,0.038,0.322,-5.337
0.136,0.040,0.325,-5.337
0.140,0.037,0.322,-5.337
0.118,0.036,0.318,-5.337
0.151,0.033,0.318,-5.337
0.193,0.033,0.323,-5.337
0.269,0.034,0.327,-5.337
0.302,0.032,0.326,-5.337
0.236,0.033,0.325,-5.337
0.184,0.037,0.324,-5.337
0.222,0.034,0.326,-5.337
0.304,0.029,0.324,-5.337
0.282,0.031,0.322,-5.337
0.250,0.036,0.325,-5.337
0.192,0.037,0.326,-5.337
0.188,0.031,0.323,-5.337
0.252,0.029,0.323,-5.337
0.290,0.029,0.323,-5.337
0.270,0.028,0.328,-5.337
0.273,0.028,0.330,-5.337
0.224,0.029,0.328,-5.337
0.248,0.029,0.325,-5.337
0.249,0.032,0.326,-5.337
0.159,0.036,0.326,-5.337
0.134,0.039,0.327,-5.337
0.192,0.036,0.326,-5.337
0.235,0.034,0.325,-5.337
0.216,0.035,0.326,-5.337
0.197,0.037,0.329,-5.337
0.231,0.034,0.329,-5.337
0.282,0.034,0.329,-5.337
0.280,0.036,0.327,-5.337
0.176,0.037,0.326,-5.337
0.174,0.039,0.324,-5.337
0.177,0.037,0.324,-5.337
0.226,0.036,0.323,-5.337
0.190,0.037,0.323,-5.337
0.143,0.036,0.324,-5.337
0.141,0.038,0.326,-5.337
0.150,0.037,0.328,-5.337
0.162,0.039,0.328,-5.337
0.200,0.037,0.325,-5.337
0.199,0.036,0.324,-5.337
0.135,0.035,0.324,-5.337
0.190,0.034,0.323,-5.337
0.182,0.040,0.325,-5.337
0.131,0.040,0.327,-5.337
0.160,0.036,0.330,-5.337
0.238,0.035,0.325,-5.337
0.232,0.036,0.321,-5.337
0.230,0.034,0.317,-5.337
0.250,0.033,0.318,-5.337
0.212,0.033,0.323,-5.337
0.214,0.033,0.326,-5.337
0.265,0.033,0.330,-5.337
0.286,0.032,0.328,-5.337
0.199,0.036,0.326,-5.337
0.122,0.037,0.325,-5.337
0.172,0.033,0.325,-5.337
0.230,0.033,0.328,-5.337
0.214,0.033,0.328,-5.337
0.139,0.035,0.325,-5.337
0.094,0.034,0.323,-5.337
0.124,0.034,0.323,-5.337
0.151,0.031,0.327,-5.337
0.183,0.031,0.327,-5.337
0.242,0.032,0.327,-5.337
0.261,0.034,0.327,-5.337
0.169,0.037,0.328,-5.337
0.135,0.036,0.324,-5.337
0.252,0.035,0.324,-5.337
0.337,0.035,0.325,-5.337
0.379,0.037,0.328,-5.337
0.318,0.036,0.327,-5.337
0.260,0.033,0.325,-5.337
0.272,0.032,0.328,-5.337
0.260,0.035,0.328,-5.337
0.258,0.034,0.327,-5.337
0.279,0.034,0.327,-5.337
0.297,0.036,0.329,-5.337
0.232,0.038,0.330,-5.337
0.212,0.040,0.328,-5.337
0.198,0.042,0.325,-5.337
0.150,0.043,0.323,-5.337
0.103,0.040,0.324,-5.337
0.149,0.040,0.328,-5.337
0.252,0.040,0.327,-5.337
0.267,0.040,0.327,-5.337
0.194,0.041,0.327,-5.337
0.159,0.039,0.327,-5.337
0.265,0.036,0.325,-5.337
0.265,0.036,0.325,-5.337
0.197,0.037,0.324,-5.337
0.171,0.037,0.324,-5.337
0.229,0.031,0.326,-5.337
0.244,0.033,0.327,-5.337
0.188,0.033,0.325,-5.337
0.183,0.040,0.322,-5.337
0.230,0.042,0.323,-5.337
0.161,0.045,0.327,-5.337
0.115,0.045,0.327,-5.337
0.175,0.042,0.326,-5.337
0.262,0.041,0.328,-5.337
0.256,0.044,0.331,-5.337
0.157,0.047,0.329,-5.337
0.173,0.047,0.322,-5.337
0.195,0.046,0.320,-5.337
0.128,0.050,0.322,-5.337
0.130,0.045,0.323,-5.337
0.225,0.043,0.323,-5.337
0.239,0.043,0.323,-5.337
0.158,0.045,0.323,-5.337
0.223,0.042,0.324,-5.337
0.287,0.041,0.325,-5.337
0.280,0.044,0.328,-5.337
0.281,0.041,0.328,-5.337
0.222,0.041,0.325,-5.337
0.184,0.038,0.323,-5.337
0.175,0.042,0.322,-5.337
0.176,0.043,0.326,-5.337
0.246,0.045,0.329,-5.337
0.251,0.043,0.330,-5.337
0.288,0.041,0.328,-5.337
0.281,0.040,0.326,-5.337
0.325,0.037,0.326,-5.337
0.349,0.036,0.322,-5.337
0.310,0.041,0.319,-5.337
0.324,0.039,0.321,-5.337
0.355,0.038,0.327,-5.337
0.328,0.036,0.328,-5.337
0.256,0.036,0.322,-5.337
0.132,0.041,0.320,-5.337
0.076,0.042,0.319,-5.337
0.135,0.043,0.321,-5.337
0.137,0.043,0.323,-5.337
0.127,0.044,0.324,-5.337
0.215,0.046,0.322,-5.337
0.271,0.050,0.322,-5.337
0.241,0.047,0.323,-5.337
0.144,0.048,0.327,-5.337
0.112,0.046,0.330,-5.337
0.194,0.046,0.330,-5.337
0.202,0.046,0.330,-5.337
0.186,0.047,0.328,-5.337
0.178,0.050,0.327,-5.337
0.145,0.053,0.326,-5.337
0.149,0.050,0.325,-5.337
0.209,0.045,0.325,-5.337
0.348,0.045,0.324,-5.337
0.335,0.048,0.322,-5.337
0.203,0.049,0.319,-5.337
0.169,0.045,0.320,-5.337
0.202,0.047,0.325,-5.337
0.229,0.047,0.328,-5.337
0.155,0.046,0.324,-5.337
0.122,0.045,0.321,-5.337
0.203,0.044,0.322,-5.337
0.242,0.046,0.321,-5.337
0.251,0.049,0.323,-5.337
0.219,0.049,0.322,-5.337
0.149,0.049,0.323,-5.337
0.206,0.046,0.319,-5.337
0.312,0.046,0.321,-5.337
0.265,0.048,0.325,-5.337
0.200,0.047,0.330,-5.337
0.227,0.044,0.330,-5.337
0.232,0.046,0.327,-5.337
0.180,0.044,0.323,-5.337
0.162,0.048,0.324,-5.337
0.198,0.048,0.326,-5.337
0.166,0.049,0.322,-5.337
0.172,0.046,0.320,-5.337
0.219,0.045,0.325,-5.337
0.179,0.049,0.330,-5.337
0.151,0.049,0.327,-5.337
0.180,0.048,0.324,-5.337
0.187,0.046,0.324,-5.337
0.213,0.045,0.326,-5.337
0.188,0.045,0.325,-5.337
0.155,0.048,0.323,-5.337
0.178,0.044,0.322,-5.337
0.180,0.045,0.324,-5.337
0.120,0.048,0.327,-5.337
0.125,0.047,0.328,-5.337
0.135,0.048,0.326,-5.337
0.156,0.046,0.324,-5.337
0.163,0.043,0.319,-5.337
0.140,0.047,0.318,-5.337
0.185,0.043,0.319,-5.337
0.277,0.040,0.318,-5.337
0.193,0.045,0.317,-5.337
0.150,0.046,0.318,-5.337
0.240,0.044,0.324,-5.337
0.256,0.044,0.329,-5.337
0.207,0.044,0.332,-5.337
0.152,0.047,0.330,-5.337
0.197,0.045,0.325,-5.337
0.266,0.048,0.323,-5.337
0.310,0.047,0.325,-5.337
0.297,0.046,0.328,-5.337
0.233,0.050,0.327,-5.337
0.130,0.049,0.321,-5.337
0.137,0.050,0.325,-5.337
0.233,0.050,0.330,-5.337
0.248,0.048,0.332,-5.337
0.229,0.047,0.330,-5.337
0.221,0.047,0.326,-5.337
0.211,0.049,0.322,-5.337
0.200,0.052,0.318,-5.337
0.203,0.054,0.319,-5.337
0.243,0.054,0.325,-5.337
0.215,0.054,0.329,-5.337
0.116,0.054,0.329,-5.337
0.132,0.053,0.326,-5.337
0.156,0.053,0.324,-5.337
0.151,0.056,0.321,-5.337
0.130,0.058,0.319,-5.337
0.064,0.059,0.323,-5.337
0.101,0.056,0.327,-5.337
0.115,0.054,0.326,-5.337
0.117,0.054,0.324,-5.337
0.202,0.049,0.321,-5.337
0.233,0.050,0.321,-5.337
0.236,0.051,0.326,-5.337
0.233,0.052,0.329,-5.337
0.179,0.057,0.329,-5.337
0.142,0.058,0.327,-5.337
0.202,0.055,0.326,-5.337
0.251,0.049,0.324,-5.337
0.266,0.050,0.322,-5.337
0.241,0.052,0.320,-5.337
0.229,0.053,0.323,-5.337
0.213,0.052,0.327,-5.337
0.195,0.052,0.328,-5.337
0.159,0.051,0.326,-5.337
0.143,0.052,0.326,-5.337
0.128,0.055,0.327,-5.337
0.143,0.056,0.327,-5.337
0.138,0.056,0.326,-5.337
0.190,0.054,0.326,-5.337
0.185,0.054,0.327,-5.337
0.150,0.060,0.330,-5.337
0.101,0.059,0.328,-5.337
0.177,0.057,0.325,-5.337
0.246,0.056,0.324,-5.337
0.206,0.058,0.321,-5.337
0.166,0.060,0.318,-5.337
0.247,0.056,0.319,-5.337
0.277,0.057,0.323,-5.337
0.234,0.059,0.323,-5.337
0.182,0.060,0.327,-5.337
0.211,0.057,0.330,-5.337
0.206,0.055,0.328,-5.337
0.197,0.056,0.322,-5.337
0.182,0.059,0.322,-5.337
0.256,0.057,0.323,-5.337
0.322,0.054,0.322,-5.337
0.271,0.057,0.323,-5.337
0.164,0.063,0.326,-5.337
0.160,0.058,0.327,-5.337
0.228,0.053,0.328,-5.337
0.218,0.051,0.328,-5.337
0.206,0.052,0.326,-5.337
0.157,0.057,0.324,-5.337
0.139,0.055,0.321,-5.337
0.134,0.055,0.320,-5.337
0.180,0.056,0.319,-5.337
0.220,0.056,0.325,-5.337
0.154,0.058,0.330,-5.337
0.141,0.058,0.330,-5.337
0.180,0.057,0.326,-5.337
0.250,0.054,0.325,-5.337
0.267,0.060,0.324,-5.337
0.261,0.061,0.321,-5.337
0.222,0.060,0.317,-5.337
0.231,0.058,0.319,-5.337
0.306,0.055,0.321,-5.337
0.267,0.057,0.327,-5.337
0.229,0.055,0.331,-5.337
0.259,0.060,0.330,-5.337
0.255,0.061,0.323,-5.337
0.199,0.063,0.321,-5.337
0.209,0.061,0.321,-5.337
0.268,0.056,0.321,-5.337
0.264,0.057,0.318,-5.337
0.164,0.059,0.318,-5.337
0.203,0.053,0.318,-5.337
0.256,0.054,0.317,-5.337
0.223,0.055,0.318,-5.337
0.190,0.057,0.319,-5.337
0.167,0.057,0.322,-5.337
0.102,0.055,0.325,-5.337
0.125,0.054,0.328,-5.337
0.188,0.057,0.329,-5.337
0.233,0.057,0.328,-5.337
0.210,0.053,0.323,-5.337
0.200,0.052,0.327,-5.337
0.196,0.052,0.326,-5.337
0.134,0.055,0.323,-5.337
0.105,0.055,0.318,-5.337
0.139,0.057,0.318,-5.337
0.171,0.056,0.321,-5.337
0.158,0.060,0.329,-5.337
0.146,0.060,0.332,-5.337
0.205,0.057,0.330,-5.337
0.225,0.054,0.327,-5.337
0.160,0.056,0.323,-5.337
0.131,0.057,0.319,-5.337
0.184,0.055,0.320,-5.337
0.236,0.053,0.324,-5.337
0.210,0.056,0.323,-5.337
0.138,0.056,0.322,-5.337
0.140,0.057,0.323,-5.337
0.167,0.054,0.325,-5.337
0.251,0.051,0.323,-5.337
0.259,0.053,0.321,-5.337
0.235,0.054,0.319,-5.337
0.223,0.054,0.321,-5.337
0.214,0.055,0.322,-5.337
0.212,0.057,0.326,-5.337
0.212,0.058,0.326,-5.337
0.202,0.058,0.326,-5.337
0.125,0.059,0.328,-5.337
0.097,0.063,0.326,-5.337
0.162,0.064,0.327,-5.337
0.181,0.062,0.329,-5.337
0.155,0.057,0.327,-5.337
0.209,0.053,0.326,-5.337
0.241,0.054,0.322,-5.337
0.267,0.053,0.324,-5.337
0.228,0.053,0.329,-5.337
0.221,0.052,0.331,-5.337
0.244,0.053,0.329,-5.337
0.175,0.053,0.322,-5.337
0.186,0.053,0.320,-5.337
0.256,0.050,0.325,-5.337
0.278,0.051,0.332,-5.337
0.180,0.056,0.330,-5.337
0.127,0.056,0.328,-5.337
0.208,0.055,0.325,-5.337
0.264,0.053,0.327,-5.337
0.204,0.056,0.324,-5.337
0.187,0.054,0.327,-5.337
0.230,0.052,0.332,-5.337
0.182,0.054,0.333,-5.337
0.133,0.056,0.329,-5.337
0.193,0.056,0.325,-5.337
0.253,0.056,0.325,-5.337
0.196,0.056,0.325,-5.337
0.230,0.054,0.325,-5.337
0.262,0.051,0.326,-5.337
0.237,0.053,0.323,-5.337
0.217,0.055,0.321,-5.337
0.175,0.053,0.323,-5.337
0.167,0.051,0.327,-5.337
0.239,0.051,0.331,-5.337
0.200,0.052,0.331,-5.337
0.172,0.051,0.328,-5.337
0.228,0.051,0.324,-5.337
0.194,0.050,0.324,-5.337
0.135,0.054,0.326,-5.337
0.158,0.054,0.327,-5.337
0.241,0.053,0.325,-5.337
0.248,0.051,0.328,-5.337
0.258,0.050,0.328,-5.337
0.265,0.052,0.329,-5.337
0.245,0.050,0.325,-5.337
0.158,0.049,0.325,-5.337
0.196,0.045,0.328,-5.337
0.281,0.045,0.333,-5.337
0.250,0.043,0.333,-5.337
0.244,0.042,0.329,-5.337
0.231,0.047,0.325,-5.337
0.156,0.052,0.326,-5.337
0.109,0.048,0.328,-5.337
0.181,0.045,0.328,-5.337
0.222,0.044,0.329,-5.337
0.148,0.048,0.326,-5.337
0.180,0.046,0.322,-5.337
0.224,0.046,0.318,-5.337
0.181,0.048,0.321,-5.337
0.117,0.047,0.324,-5.337
0.150,0.045,0.327,-5.337
0.188,0.042,0.326,-5.337
0.189,0.046,0.326,-5.337
0.176,0.046,0.322,-5.337
0.216,0.045,0.322,-5.337
0.259,0.042,0.324,-5.337
0.272,0.041,0.327,-5.337
0.265,0.042,0.331,-5.337
0.218,0.042,0.333,-5.337
0.265,0.040,0.332,-5.337
0.284,0.040,0.326,-5.337
0.272,0.042,0.321,-5.337
0.312,0.041,0.318,-5.337
0.315,0.042,0.318,-5.337
0.184,0.042,0.322,-5.337
0.125,0.042,0.323,-5.337
0.160,0.044,0.321,-5.337
0.142,0.049,0.321,-5.337
0.102,0.048,0.325,-5.337
0.192,0.043,0.328,-5.337
0.276,0.042,0.327,-5.337
0.253,0.041,0.330,-5.337
0.255,0.041,0.330,-5.337
0.285,0.041,0.326,-5.337
0.238,0.043,0.323,-5.337
0.139,0.042,0.324,-5.337
0.080,0.037,0.324,-5.337
0.194,0.036,0.328,-5.337
0.254,0.042,0.330,-5.337
0.233,0.045,0.327,-5.337
0.218,0.040,0.327,-5.337
0.220,0.040,0.329,-5.337
0.191,0.040,0.325,-5.337
0.214,0.040,0.321,-5.337
0.303,0.043,0.318,-5.337
0.332,0.045,0.317,-5.337
0.259,0.045,0.320,-5.337
0.208,0.044,0.327,-5.337
0.181,0.042,0.326,-5.337
0.189,0.043,0.324,-5.337
0.244,0.043,0.326,-5.337
0.237,0.045,0.324,-5.337
0.214,0.042,0.322,-5.337
0.238,0.041,0.323,-5.337
0.217,0.041,0.326,-5.337
0.200,0.043,0.328,-5.337
0.261,0.041,0.326,-5.337
0.312,0.035,0.321,-5.337
0.289,0.036,0.323,-5.337
0.190,0.038,0.322,-5.337
0.156,0.041,0.322,-5.337
0.146,0.038,0.326,-5.337
0.189,0.040,0.333,-5.337
0.192,0.042,0.334,-5.337
0.157,0.044,0.330,-5.337
0.151,0.042,0.325,-5.337
0.162,0.042,0.321,-5.337
0.111,0.041,0.319,-5.337
0.072,0.041,0.322,-5.337
0.144,0.036,0.325,-5.337
0.187,0.040,0.324,-5.337
0.166,0.041,0.323,-5.337
0.106,0.041,0.323,-5.337
0.146,0.039,0.320,-5.337
0.160,0.042,0.316,-5.337
0.103,0.040,0.318,-5.337
0.142,0.037,0.320,-5.337
0.214,0.039,0.323,-5.337
0.189,0.038,0.325,-5.337
0.237,0.035,0.327,-5.337
0.283,0.035,0.327,-5.337
0.252,0.036,0.326,-5.337
0.198,0.037,0.324,-5.337
0.236,0.037,0.323,-5.337
0.308,0.040,0.320,-5.337
0.295,0.040,0.322,-5.337
0.283,0.041,0.326,-5.337
0.307,0.040,0.329,-5.337
