[Parameters]
Operating Mode, Feedback
0.157,0.048,0.317,-5.337
0.232,0.046,0.318,-5.337
0.204,0.047,0.323,-5.337
0.191,0.047,0.328,-5.337
0.142,0.046,0.322,-5.337
0.139,0.045,0.317,-5.337
0.155,0.048,0.319,-5.337
0.109,0.051,0.322,-5.337
0.049,0.049,0.323,-5.337
0.168,0.042,0.319,-5.337
0.255,0.043,0.315,-5.337
0.280,0.048,0.314,-5.337
0.300,0.049,0.317,-5.337
0.244,0.047,0.320,-5.337
0.187,0.045,0.319,-5.337
0.236,0.048,0.317,-5.337
0.253,0.049,0.317,-5.337
0.274,0.046,0.321,-5.337
0.337,0.045,0.323,-5.337
0.263,0.048,0.320,-5.337
0.091,0.054,0.318,-5.337
0.151,0.047,0.319,-5.337
0.208,0.045,0.321,-5.337
0.163,0.045,0.323,-5.337
0.176,0.042,0.323,-5.337
0.205,0.044,0.323,-5.337
0.214,0.043,0.322,-5.337
0.211,0.043,0.322,-5.337
0.196,0.046,0.321,-5.337
0.163,0.046,0.318,-5.337
0.144,0.048,0.313,-5.337
0.162,0.047,0.315,-5.337
0.231,0.044,0.316,-5.337
0.292,0.041,0.315,-5.337
0.288,0.039,0.315,-5.337
0.262,0.044,0.321,-5.337
0.195,0.041,0.323,-5.337
0.207,0.040,0.320,-5.337
0.263,0.041,0.316,-5.337
0.328,0.040,0.318,-5.337
0.289,0.042,0.319,-5.337
0.189,0.046,0.321,-5.337
0.194,0.044,0.318,-5.337
0.129,0.047,0.315,-5.337
0.142,0.049,0.312,-5.337
0.147,0.052,0.315,-5.337
0.187,0.047,0.320,-5.337
0.201,0.047,0.321,-5.337
0.299,0.047,0.321,-5.337
0.308,0.048,0.319,-5.337
0.202,0.050,0.315,-5.337
0.083,0.052,0.312,-5.337
0.090,0.050,0.316,-5.337
0.233,0.049,0.322,-5.337
0.275,0.048,0.325,-5.337
0.185,0.048,0.323,-5.337
0.143,0.051,0.317,-5.337
0.174,0.048,0.312,-5.337
0.191,0.047,0.315,-5.337
0.204,0.047,0.318,-5.337
0.215,0.046,0.317,-5.337
0.268,0.050,0.317,-5.337
0.265,0.050,0.319,-5.337
0.223,0.048,0.321,-5.337
0.219,0.047,0.321,-5.337
0.197,0.051,0.320,-5.337
0.163,0.050,0.317,-5.337
0.149,0.049,0.316,-5.337
0.153,0.048,0.316,-5.337
0.111,0.049,0.315,-5.337
0.115,0.052,0.316,-5.337
0.148,0.053,0.316,-5.337
0.129,0.050,0.315,-5.337
0.065,0.050,0.317,-5.337
0.068,0.049,0.314,-5.337
0.102,0.049,0.318,-5.337
0.078,0.051,0.319,-5.337
0.020,0.052,0.318,-5.337
0.091,0.050,0.316,-5.337
0.128,0.050,0.314,-5.337
0.116,0.052,0.314,-5.337
0.200,0.050,0.318,-5.337
0.209,0.050,0.324,-5.337
0.262,0.050,0.327,-5.337
0.334,0.047,0.324,-5.337
0.295,0.046,0.322,-5.337
0.267,0.045,0.318,-5.337
0.254,0.047,0.319,-5.337
0.264,0.049,0.318,-5.337
0.210,0.050,0.318,-5.337
0.165,0.052,0.319,-5.337
0.152,0.051,0.320,-5.337
0.133,0.053,0.318,-5.337
0.088,0.053,0.314,-5.337
0.069,0.050,0.319,-5.337
0.109,0.047,0.322,-5.337
0.143,0.049,0.321,-5.337
0.183,0.048,0.318,-5.337
0.179,0.048,0.321,-5.337
0.228,0.045,0.323,-5.337
0.280,0.048,0.321,-5.337
0.276,0.047,0.314,-5.337
0.207,0.048,0.313,-5.337
0.160,0.048,0.315,-5.337
0.214,0.049,0.319,-5.337
0.233,0.048,0.320,-5.337
0.226,0.048,0.324,-5.337
0.240,0.046,0.324,-5.337
0.254,0.046,0.324,-5.337
0.240,0.049,0.321,-5.337
0.189,0.049,0.321,-5.337
0.124,0.049,0.324,-5.337
0.063,0.054,0.326,-5.337
0.059,0.053,0.324,-5.337
0.135,0.051,0.322,-5.337
0.179,0.051,0.320,-5.337
0.173,0.053,0.316,-5.337
0.147,0.059,0.317,-5.337
0.142,0.057,0.323,-5.337
0.197,0.051,0.325,-5.337
0.200,0.051,0.318,-5.337
0.165,0.054,0.316,-5.337
0.165,0.053,0.317,-5.337
0.196,0.054,0.322,-5.337
0.187,0.055,0.322,-5.337
0.153,0.055,0.317,-5.337
0.222,0.053,0.315,-5.337
0.277,0.054,0.318,-5.337
0.267,0.054,0.321,-5.337
0.188,0.054,0.320,-5.337
0.150,0.048,0.319,-5.337
0.208,0.047,0.322,-5.337
0.207,0.051,0.321,-5.337
0.155,0.052,0.320,-5.337
0.168,0.049,0.316,-5.337
0.137,0.050,0.313,-5.337
0.184,0.048,0.314,-5.337
0.215,0.051,0.318,-5.337
0.153,0.053,0.319,-5.337
0.142,0.056,0.321,-5.337
0.158,0.055,0.325,-5.337
0.119,0.052,0.323,-5.337
0.056,0.056,0.321,-5.337
0.086,0.057,0.321,-5.337
0.160,0.054,0.323,-5.337
0.196,0.051,0.322,-5.337
0.259,0.048,0.318,-5.337
0.229,0.052,0.318,-5.337
0.136,0.053,0.318,-5.337
0.159,0.052,0.317,-5.337
0.250,0.055,0.318,-5.337
0.252,0.056,0.320,-5.337
0.199,0.059,0.318,-5.337
0.213,0.057,0.317,-5.337
0.224,0.060,0.316,-5.337
0.279,0.056,0.317,-5.337
0.225,0.060,0.317,-5.337
0.082,0.061,0.315,-5.337
0.074,0.060,0.317,-5.337
0.184,0.056,0.318,-5.337
0.184,0.056,0.318,-5.337
0.063,0.062,0.318,-5.337
0.079,0.059,0.319,-5.337
0.155,0.056,0.318,-5.337
0.230,0.057,0.315,-5.337
0.281,0.057,0.315,-5.337
0.214,0.060,0.316,-5.337
0.162,0.060,0.318,-5.337
0.169,0.057,0.320,-5.337
0.234,0.053,0.322,-5.337
0.240,0.052,0.322,-5.337
0.204,0.058,0.323,-5.337
0.160,0.057,0.322,-5.337
0.189,0.056,0.320,-5.337
0.204,0.057,0.316,-5.337
0.252,0.059,0.314,-5.337
0.285,0.055,0.315,-5.337
0.290,0.056,0.319,-5.337
0.255,0.059,0.317,-5.337
0.185,0.066,0.317,-5.337
0.165,0.066,0.318,-5.337
0.166,0.062,0.320,-5.337
0.176,0.058,0.317,-5.337
0.183,0.060,0.319,-5.337
0.195,0.060,0.326,-5.337
0.182,0.059,0.325,-5.337
0.227,0.058,0.322,-5.337
0.268,0.058,0.317,-5.337
0.258,0.058,0.317,-5.337
0.223,0.057,0.318,-5.337
0.217,0.062,0.321,-5.337
0.229,0.059,0.317,-5.337
0.235,0.060,0.315,-5.337
0.239,0.059,0.317,-5.337
0.244,0.061,0.323,-5.337
0.183,0.063,0.323,-5.337
0.121,0.067,0.321,-5.337
0.179,0.065,0.317,-5.337
0.244,0.065,0.316,-5.337
0.265,0.062,0.316,-5.337
0.190,0.061,0.321,-5.337
0.061,0.066,0.320,-5.337
0.042,0.066,0.317,-5.337
0.118,0.062,0.316,-5.337
0.174,0.062,0.316,-5.337
0.224,0.065,0.320,-5.337
0.250,0.063,0.326,-5.337
0.275,0.061,0.326,-5.337
0.220,0.062,0.320,-5.337
0.180,0.061,0.317,-5.337
0.183,0.060,0.313,-5.337
0.212,0.060,0.314,-5.337
0.226,0.061,0.317,-5.337
0.231,0.061,0.317,-5.337
0.269,0.057,0.318,-5.337
0.237,0.058,0.321,-5.337
0.153,0.061,0.318,-5.337
0.162,0.064,0.316,-5.337
0.168,0.063,0.318,-5.337
0.195,0.065,0.320,-5.337
0.210,0.063,0.316,-5.337
0.237,0.065,0.317,-5.337
0.167,0.065,0.322,-5.337
0.144,0.063,0.320,-5.337
0.163,0.062,0.315,-5.337
0.253,0.063,0.317,-5.337
0.253,0.066,0.319,-5.337
0.200,0.064,0.322,-5.337
0.185,0.060,0.321,-5.337
0.212,0.061,0.319,-5.337
0.272,0.062,0.320,-5.337
0.261,0.067,0.320,-5.337
0.196,0.065,0.319,-5.337
0.165,0.062,0.313,-5.337
0.156,0.060,0.313,-5.337
0.187,0.062,0.315,-5.337
0.213,0.064,0.317,-5.337
0.169,0.066,0.319,-5.337
0.171,0.067,0.320,-5.337
0.175,0.065,0.319,-5.337
0.087,0.065,0.318,-5.337
0.076,0.065,0.318,-5.337
0.170,0.062,0.319,-5.337
0.205,0.064,0.320,-5.337
0.175,0.064,0.321,-5.337
0.236,0.059,0.320,-5.337
0.312,0.057,0.318,-5.337
0.337,0.060,0.315,-5.337
0.350,0.064,0.315,-5.337
0.317,0.064,0.315,-5.337
0.291,0.067,0.316,-5.337
0.211,0.070,0.315,-5.337
0.155,0.069,0.317,-5.337
0.093,0.068,0.319,-5.337
0.104,0.070,0.317,-5.337
0.180,0.069,0.316,-5.337
0.241,0.066,0.313,-5.337
0.161,0.069,0.315,-5.337
0.125,0.066,0.316,-5.337
0.221,0.066,0.319,-5.337
0.292,0.065,0.321,-5.337
0.230,0.065,0.322,-5.337
0.191,0.066,0.321,-5.337
0.222,0.067,0.319,-5.337
0.293,0.065,0.316,-5.337
0.279,0.065,0.316,-5.337
0.242,0.062,0.317,-5.337
0.220,0.065,0.320,-5.337
0.272,0.065,0.321,-5.337
0.243,0.064,0.319,-5.337
0.185,0.064,0.318,-5.337
0.147,0.065,0.320,-5.337
0.172,0.065,0.320,-5.337
0.270,0.061,0.319,-5.337
0.295,0.063,0.321,-5.337
0.226,0.066,0.323,-5.337
0.183,0.069,0.322,-5.337
0.208,0.066,0.312,-5.337
0.165,0.065,0.309,-5.337
0.175,0.065,0.312,-5.337
0.241,0.065,0.318,-5.337
0.232,0.067,0.322,-5.337
0.239,0.065,0.322,-5.337
0.263,0.062,0.321,-5.337
0.166,0.063,0.321,-5.337
0.151,0.063,0.318,-5.337
0.164,0.065,0.318,-5.337
0.175,0.066,0.316,-5.337
0.195,0.067,0.316,-5.337
0.165,0.067,0.318,-5.337
0.108,0.070,0.321,-5.337
0.130,0.070,0.324,-5.337
0.186,0.065,0.322,-5.337
0.204,0.064,0.319,-5.337
0.199,0.069,0.318,-5.337
0.162,0.070,0.319,-5.337
0.200,0.065,0.321,-5.337
0.198,0.063,0.323,-5.337
0.209,0.065,0.320,-5.337
0.173,0.064,0.319,-5.337
0.161,0.059,0.319,-5.337
0.182,0.057,0.322,-5.337
0.215,0.059,0.322,-5.337
0.179,0.064,0.318,-5.337
0.157,0.062,0.314,-5.337
0.211,0.057,0.317,-5.337
0.267,0.056,0.316,-5.337
0.254,0.058,0.316,-5.337
0.174,0.062,0.318,-5.337
0.199,0.060,0.322,-5.337
0.239,0.057,0.322,-5.337
0.258,0.058,0.318,-5.337
0.204,0.059,0.315,-5.337
0.192,0.060,0.315,-5.337
0.187,0.061,0.316,-5.337
0.161,0.063,0.315,-5.337
0.129,0.058,0.314,-5.337
0.206,0.056,0.317,-5.337
0.260,0.056,0.320,-5.337
0.193,0.058,0.320,-5.337
0.061,0.059,0.317,-5.337
0.109,0.052,0.313,-5.337
0.258,0.049,0.316,-5.337
0.332,0.052,0.317,-5.337
0.301,0.055,0.317,-5.337
0.228,0.055,0.317,-5.337
0.185,0.056,0.319,-5.337
0.213,0.057,0.318,-5.337
0.161,0.061,0.318,-5.337
0.125,0.055,0.316,-5.337
0.154,0.052,0.316,-5.337
0.243,0.050,0.319,-5.337
0.264,0.054,0.318,-5.337
0.192,0.054,0.314,-5.337
0.152,0.058,0.315,-5.337
0.155,0.058,0.319,-5.337
0.220,0.057,0.322,-5.337
0.223,0.057,0.320,-5.337
0.230,0.054,0.319,-5.337
0.307,0.053,0.320,-5.337
0.373,0.055,0.320,-5.337
0.362,0.055,0.321,-5.337
0.241,0.055,0.317,-5.337
0.205,0.049,0.313,-5.337
0.192,0.047,0.311,-5.337
0.242,0.046,0.317,-5.337
0.258,0.048,0.319,-5.337
0.189,0.053,0.321,-5.337
0.224,0.049,0.320,-5.337
0.264,0.051,0.317,-5.337
0.247,0.051,0.319,-5.337
0.251,0.050,0.320,-5.337
0.254,0.049,0.319,-5.337
0.249,0.049,0.319,-5.337
0.202,0.049,0.320,-5.337
0.157,0.047,0.320,-5.337
0.195,0.048,0.320,-5.337
0.222,0.050,0.320,-5.337
0.126,0.053,0.320,-5.337
0.090,0.054,0.320,-5.337
0.109,0.052,0.315,-5.337
0.074,0.052,0.317,-5.337
0.091,0.050,0.321,-5.337
0.148,0.047,0.320,-5.337
0.219,0.048,0.318,-5.337
0.142,0.053,0.316,-5.337
0.145,0.053,0.320,-5.337
0.221,0.049,0.323,-5.337
0.227,0.050,0.325,-5.337
0.239,0.053,0.321,-5.337
0.199,0.055,0.322,-5.337
0.217,0.052,0.321,-5.337
0.285,0.049,0.321,-5.337
0.336,0.048,0.320,-5.337
0.323,0.047,0.319,-5.337
0.195,0.051,0.318,-5.337
0.149,0.054,0.321,-5.337
0.194,0.051,0.320,-5.337
0.281,0.051,0.316,-5.337
0.246,0.052,0.316,-5.337
0.183,0.054,0.319,-5.337
0.209,0.051,0.320,-5.337
0.274,0.048,0.319,-5.337
0.234,0.052,0.316,-5.337
0.161,0.055,0.317,-5.337
0.184,0.052,0.322,-5.337
0.230,0.050,0.320,-5.337
0.300,0.049,0.320,-5.337
0.318,0.050,0.322,-5.337
0.228,0.055,0.325,-5.337
0.170,0.055,0.325,-5.337
0.151,0.054,0.325,-5.337
0.189,0.050,0.321,-5.337
0.266,0.050,0.323,-5.337
0.253,0.053,0.319,-5.337
0.177,0.054,0.318,-5.337
0.200,0.049,0.320,-5.337
0.250,0.049,0.321,-5.337
0.172,0.051,0.318,-5.337
0.055,0.056,0.315,-5.337
0.087,0.053,0.318,-5.337
0.202,0.047,0.322,-5.337
0.258,0.046,0.324,-5.337
0.238,0.049,0.320,-5.337
0.165,0.048,0.319,-5.337
0.156,0.046,0.322,-5.337
0.165,0.044,0.321,-5.337
0.111,0.044,0.318,-5.337
0.166,0.044,0.318,-5.337
0.247,0.043,0.322,-5.337
0.220,0.042,0.324,-5.337
0.184,0.041,0.322,-5.337
0.158,0.043,0.323,-5.337
0.141,0.045,0.323,-5.337
0.222,0.042,0.322,-5.337
0.229,0.047,0.319,-5.337
0.129,0.051,0.317,-5.337
0.133,0.048,0.316,-5.337
0.265,0.046,0.319,-5.337
0.372,0.040,0.320,-5.337
0.329,0.039,0.320,-5.337
0.300,0.040,0.323,-5.337
0.316,0.043,0.323,-5.337
0.339,0.041,0.317,-5.337
0.282,0.042,0.318,-5.337
0.181,0.046,0.320,-5.337
0.152,0.047,0.319,-5.337
0.124,0.047,0.321,-5.337
0.165,0.047,0.323,-5.337
0.196,0.044,0.323,-5.337
0.212,0.042,0.323,-5.337
0.200,0.042,0.324,-5.337
0.177,0.047,0.320,-5.337
0.079,0.048,0.317,-5.337
0.084,0.046,0.311,-5.337
0.069,0.047,0.312,-5.337
0.089,0.052,0.319,-5.337
0.075,0.050,0.325,-5.337
0.102,0.048,0.323,-5.337
0.153,0.049,0.317,-5.337
0.208,0.047,0.317,-5.337
0.170,0.049,0.321,-5.337
0.153,0.046,0.321,-5.337
0.186,0.047,0.321,-5.337
0.163,0.046,0.321,-5.337
0.175,0.041,0.322,-5.337
0.179,0.042,0.322,-5.337
0.155,0.045,0.322,-5.337
0.316,0.041,0.319,-5.337
0.369,0.043,0.315,-5.337
0.273,0.044,0.317,-5.337
0.186,0.043,0.324,-5.337
0.192,0.042,0.327,-5.337
0.213,0.042,0.325,-5.337
0.210,0.042,0.321,-5.337
0.226,0.041,0.320,-5.337
0.240,0.043,0.320,-5.337
0.220,0.045,0.319,-5.337
0.274,0.044,0.322,-5.337
0.343,0.043,0.325,-5.337
0.301,0.044,0.323,-5.337
0.226,0.044,0.318,-5.337
0.149,0.045,0.318,-5.337
0.192,0.044,0.318,-5.337
0.293,0.044,0.323,-5.337
0.314,0.047,0.322,-5.337
0.270,0.050,0.320,-5.337
0.159,0.048,0.319,-5.337
0.097,0.049,0.318,-5.337
0.061,0.049,0.317,-5.337
0.122,0.045,0.319,-5.337
0.222,0.042,0.321,-5.337
0.222,0.044,0.323,-5.337
0.180,0.046,0.322,-5.337
0.176,0.044,0.322,-5.337
0.218,0.045,0.323,-5.337
0.185,0.043,0.323,-5.337
0.148,0.044,0.321,-5.337
0.139,0.046,0.315,-5.337
0.146,0.044,0.317,-5.337
0.173,0.044,0.316,-5.337
0.211,0.047,0.313,-5.337
0.207,0.048,0.316,-5.337
0.232,0.047,0.320,-5.337
0.189,0.045,0.316,-5.337
0.215,0.042,0.314,-5.337
0.182,0.042,0.315,-5.337
0.122,0.043,0.318,-5.337
0.128,0.043,0.317,-5.337
0.133,0.046,0.320,-5.337
0.180,0.045,0.322,-5.337
0.157,0.050,0.318,-5.337
0.093,0.053,0.318,-5.337
0.138,0.049,0.317,-5.337
0.219,0.047,0.319,-5.337
0.184,0.048,0.321,-5.337
0.127,0.045,0.322,-5.337
0.141,0.046,0.326,-5.337
0.146,0.045,0.326,-5.337
0.233,0.045,0.322,-5.337
0.240,0.048,0.317,-5.337
0.223,0.047,0.316,-5.337
0.235,0.044,0.318,-5.337
0.225,0.042,0.318,-5.337
0.228,0.044,0.315,-5.337
0.276,0.045,0.316,-5.337
0.244,0.047,0.321,-5.337
0.240,0.045,0.319,-5.337
0.226,0.045,0.316,-5.337
0.167,0.050,0.317,-5.337
0.150,0.049,0.320,-5.337
0.174,0.046,0.318,-5.337
0.161,0.047,0.314,-5.337
0.122,0.047,0.314,-5.337
0.121,0.052,0.318,-5.337
0.147,0.051,0.320,-5.337
0.219,0.048,0.321,-5.337
0.283,0.047,0.320,-5.337
0.277,0.048,0.321,-5.337
0.213,0.049,0.318,-5.337
0.194,0.050,0.315,-5.337
0.228,0.046,0.314,-5.337
0.227,0.045,0.318,-5.337
0.186,0.046,0.321,-5.337
0.150,0.042,0.320,-5.337
0.231,0.042,0.318,-5.337
0.325,0.042,0.317,-5.337
0.244,0.044,0.320,-5.337
0.156,0.045,0.322,-5.337
0.164,0.049,0.323,-5.337
0.219,0.051,0.320,-5.337
0.216,0.051,0.317,-5.337
0.153,0.048,0.315,-5.337
0.201,0.046,0.313,-5.337
0.302,0.043,0.315,-5.337
0.261,0.045,0.320,-5.337
0.149,0.046,0.325,-5.337
0.164,0.044,0.327,-5.337
0.147,0.044,0.322,-5.337
0.116,0.043,0.320,-5.337
0.158,0.046,0.320,-5.337
0.196,0.047,0.318,-5.337
0.236,0.044,0.318,-5.337
0.324,0.045,0.316,-5.337
0.259,0.047,0.316,-5.337
0.154,0.048,0.317,-5.337
0.193,0.046,0.321,-5.337
0.226,0.047,0.322,-5.337
0.191,0.049,0.322,-5.337
0.157,0.050,0.318,-5.337
0.146,0.048,0.315,-5.337
0.173,0.044,0.317,-5.337
0.217,0.044,0.323,-5.337
0.219,0.048,0.319,-5.337
0.193,0.049,0.315,-5.337
0.187,0.051,0.315,-5.337
0.141,0.053,0.318,-5.337
0.180,0.049,0.316,-5.337
0.211,0.047,0.316,-5.337
0.199,0.047,0.320,-5.337
0.116,0.049,0.323,-5.337
0.142,0.046,0.323,-5.337
0.166,0.046,0.320,-5.337
0.145,0.047,0.316,-5.337
0.192,0.047,0.317,-5.337
0.245,0.046,0.317,-5.337
0.286,0.048,0.317,-5.337
0.228,0.050,0.315,-5.337
0.202,0.046,0.315,-5.337
0.259,0.048,0.323,-5.337
0.252,0.050,0.324,-5.337
0.190,0.053,0.323,-5.337
0.188,0.050,0.317,-5.337
0.195,0.052,0.316,-5.337
0.185,0.051,0.317,-5.337
0.288,0.049,0.320,-5.337
0.311,0.051,0.321,-5.337
0.163,0.052,0.321,-5.337
0.147,0.047,0.318,-5.337
0.161,0.049,0.318,-5.337
0.106,0.050,0.318,-5.337
0.111,0.054,0.318,-5.337
0.200,0.053,0.320,-5.337
0.261,0.055,0.321,-5.337
0.218,0.054,0.319,-5.337
0.202,0.050,0.317,-5.337
0.149,0.054,0.315,-5.337
0.177,0.053,0.315,-5.337
0.274,0.048,0.319,-5.337
0.290,0.050,0.322,-5.337
0.173,0.057,0.320,-5.337
0.169,0.062,0.317,-5.337
0.153,0.063,0.315,-5.337
0.102,0.061,0.316,-5.337
0.079,0.060,0.319,-5.337
0.118,0.061,0.319,-5.337
0.150,0.064,0.320,-5.337
0.144,0.062,0.317,-5.337
0.126,0.060,0.316,-5.337
0.179,0.055,0.314,-5.337
0.183,0.056,0.312,-5.337
0.100,0.059,0.315,-5.337
0.141,0.056,0.318,-5.337
0.292,0.053,0.319,-5.337
0.259,0.058,0.318,-5.337
0.099,0.062,0.319,-5.337
0.075,0.057,0.320,-5.337
0.200,0.054,0.313,-5.337
0.234,0.057,0.311,-5.337
0.217,0.059,0.314,-5.337
0.179,0.059,0.320,-5.337
0.115,0.055,0.320,-5.337
0.189,0.056,0.320,-5.337
0.208,0.057,0.320,-5.337
0.173,0.058,0.317,-5.337
0.180,0.057,0.317,-5.337
0.200,0.059,0.318,-5.337
0.196,0.064,0.318,-5.337
0.204,0.063,0.320,-5.337
0.204,0.059,0.322,-5.337
0.193,0.057,0.323,-5.337
0.197,0.057,0.320,-5.337
0.195,0.058,0.319,-5.337
0.204,0.057,0.319,-5.337
0.208,0.060,0.316,-5.337
0.145,0.059,0.311,-5.337
0.202,0.057,0.310,-5.337
0.176,0.059,0.315,-5.337
0.117,0.060,0.319,-5.337
0.150,0.058,0.323,-5.337
0.199,0.059,0.324,-5.337
0.241,0.058,0.321,-5.337
0.249,0.061,0.318,-5.337
0.191,0.066,0.319,-5.337
0.141,0.066,0.317,-5.337
0.131,0.066,0.317,-5.337
0.188,0.065,0.315,-5.337
0.164,0.066,0.315,-5.337
0.091,0.064,0.320,-5.337
0.095,0.062,0.320,-5.337
0.186,0.061,0.317,-5.337
0.243,0.063,0.316,-5.337
0.186,0.063,0.319,-5.337
0.216,0.061,0.319,-5.337
0.218,0.061,0.320,-5.337
0.182,0.061,0.319,-5.337
0.144,0.062,0.320,-5.337
0.162,0.061,0.321,-5.337
0.256,0.061,0.324,-5.337
0.273,0.062,0.322,-5.337
0.206,0.062,0.319,-5.337
0.210,0.063,0.321,-5.337
0.274,0.064,0.323,-5.337
0.311,0.066,0.321,-5.337
0.215,0.065,0.316,-5.337
0.204,0.062,0.314,-5.337
0.311,0.060,0.316,-5.337
0.310,0.063,0.320,-5.337
0.231,0.069,0.323,-5.337
0.111,0.071,0.323,-5.337
0.186,0.070,0.323,-5.337
0.248,0.066,0.324,-5.337
0.251,0.065,0.324,-5.337
0.273,0.064,0.322,-5.337
0.261,0.063,0.318,-5.337
0.195,0.065,0.315,-5.337
0.156,0.066,0.315,-5.337
0.141,0.066,0.317,-5.337
0.143,0.063,0.315,-5.337
0.156,0.064,0.315,-5.337
0.083,0.067,0.317,-5.337
0.083,0.066,0.318,-5.337
0.145,0.062,0.319,-5.337
0.120,0.062,0.321,-5.337
0.089,0.064,0.320,-5.337
0.063,0.066,0.322,-5.337
0.124,0.063,0.324,-5.337
0.180,0.062,0.323,-5.337
0.217,0.064,0.314,-5.337
0.286,0.063,0.310,-5.337
0.293,0.064,0.317,-5.337
0.272,0.064,0.321,-5.337
0.232,0.065,0.322,-5.337
0.197,0.068,0.316,-5.337
0.214,0.072,0.313,-5.337
0.264,0.071,0.316,-5.337
0.281,0.066,0.322,-5.337
0.182,0.066,0.322,-5.337
0.197,0.069,0.322,-5.337
0.209,0.069,0.319,-5.337
0.184,0.070,0.314,-5.337
0.217,0.066,0.316,-5.337
0.326,0.065,0.316,-5.337
0.382,0.064,0.314,-5.337
0.317,0.066,0.316,-5.337
0.207,0.066,0.317,-5.337
0.211,0.065,0.320,-5.337
0.175,0.065,0.323,-5.337
0.180,0.066,0.320,-5.337
0.228,0.065,0.318,-5.337
0.222,0.064,0.318,-5.337
0.171,0.063,0.323,-5.337
0.151,0.062,0.325,-5.337
0.197,0.063,0.323,-5.337
0.195,0.064,0.319,-5.337
0.208,0.064,0.317,-5.337
0.208,0.061,0.314,-5.337
0.285,0.060,0.314,-5.337
0.277,0.062,0.311,-5.337
0.242,0.065,0.314,-5.337
0.180,0.067,0.317,-5.337
0.127,0.068,0.317,-5.337
0.155,0.067,0.316,-5.337
0.224,0.064,0.320,-5.337
0.297,0.064,0.325,-5.337
0.329,0.066,0.325,-5.337
0.311,0.062,0.323,-5.337
0.311,0.064,0.319,-5.337
0.261,0.067,0.315,-5.337
0.150,0.068,0.318,-5.337
0.141,0.070,0.316,-5.337
0.136,0.069,0.318,-5.337
0.187,0.064,0.320,-5.337
0.225,0.061,0.319,-5.337
0.253,0.064,0.318,-5.337
0.279,0.063,0.320,-5.337
0.182,0.064,0.323,-5.337
0.120,0.064,0.322,-5.337
0.098,0.064,0.320,-5.337
0.188,0.062,0.314,-5.337
0.247,0.065,0.313,-5.337
0.195,0.067,0.315,-5.337
0.134,0.067,0.317,-5.337
0.155,0.067,0.317,-5.337
0.162,0.066,0.316,-5.337
0.229,0.067,0.317,-5.337
0.217,0.068,0.321,-5.337
0.212,0.067,0.324,-5.337
0.186,0.067,0.324,-5.337
0.220,0.066,0.319,-5.337
0.253,0.065,0.317,-5.337
0.288,0.069,0.317,-5.337
0.179,0.072,0.320,-5.337
0.098,0.072,0.321,-5.337
0.138,0.070,0.316,-5.337
0.223,0.067,0.314,-5.337
0.202,0.070,0.316,-5.337
0.218,0.070,0.316,-5.337
0.201,0.071,0.318,-5.337
0.194,0.073,0.320,-5.337
0.203,0.073,0.317,-5.337
0.218,0.074,0.315,-5.337
0.202,0.074,0.314,-5.337
0.186,0.073,0.316,-5.337
0.230,0.068,0.315,-5.337
0.345,0.067,0.317,-5.337
0.356,0.068,0.318,-5.337
0.249,0.071,0.317,-5.337
0.208,0.072,0.315,-5.337
0.180,0.076,0.314,-5.337
0.119,0.075,0.319,-5.337
0.139,0.073,0.321,-5.337
0.207,0.070,0.318,-5.337
0.218,0.071,0.318,-5.337
0.188,0.068,0.319,-5.337
0.108,0.070,0.320,-5.337
0.071,0.070,0.319,-5.337
0.093,0.074,0.320,-5.337
0.137,0.068,0.320,-5.337
0.220,0.063,0.320,-5.337
0.189,0.067,0.322,-5.337
0.104,0.069,0.320,-5.337
0.149,0.070,0.319,-5.337
0.243,0.067,0.318,-5.337
0.241,0.068,0.316,-5.337
0.269,0.068,0.314,-5.337
0.303,0.065,0.318,-5.337
0.237,0.066,0.317,-5.337
0.222,0.067,0.314,-5.337
0.279,0.066,0.315,-5.337
0.283,0.065,0.314,-5.337
0.279,0.066,0.313,-5.337
0.244,0.063,0.315,-5.337
0.182,0.063,0.315,-5.337
0.172,0.067,0.313,-5.337
0.226,0.069,0.313,-5.337
0.292,0.066,0.319,-5.337
0.268,0.066,0.321,-5.337
0.100,0.070,0.317,-5.337
0.096,0.069,0.316,-5.337
0.172,0.068,0.319,-5.337
0.177,0.070,0.318,-5.337
0.189,0.069,0.314,-5.337
0.193,0.071,0.313,-5.337
0.186,0.071,0.314,-5.337
0.191,0.068,0.317,-5.337
0.236,0.065,0.317,-5.337
0.258,0.061,0.317,-5.337
0.202,0.068,0.321,-5.337
0.195,0.069,0.324,-5.337
0.257,0.065,0.322,-5.337
0.270,0.064,0.318,-5.337
0.223,0.062,0.313,-5.337
0.220,0.063,0.311,-5.337
0.178,0.066,0.310,-5.337
0.171,0.065,0.315,-5.337
0.134,0.064,0.321,-5.337
0.152,0.064,0.325,-5.337
0.208,0.067,0.324,-5.337
0.209,0.066,0.323,-5.337
0.204,0.067,0.318,-5.337
0.231,0.069,0.314,-5.337
0.295,0.068,0.313,-5.337
0.294,0.070,0.313,-5.337
0.272,0.069,0.314,-5.337
0.250,0.064,0.315,-5.337
0.208,0.063,0.320,-5.337
0.185,0.064,0.319,-5.337
0.221,0.062,0.317,-5.337
0.240,0.064,0.315,-5.337
0.187,0.065,0.318,-5.337
0.180,0.061,0.321,-5.337
