[Parameters]
Operating Mode, Feedback
0.147,0.040,0.272,-5.337
0.176,0.041,0.272,-5.337
0.215,0.040,0.271,-5.337
0.172,0.044,0.271,-5.337
0.181,0.043,0.267,-5.337
0.202,0.040,0.265,-5.337
0.232,0.040,0.265,-5.337
0.286,0.039,0.263,-5.337
0.243,0.042,0.267,-5.337
0.161,0.043,0.269,-5.337
0.095,0.045,0.269,-5.337
0.130,0.044,0.271,-5.337
0.145,0.043,0.276,-5.337
0.221,0.045,0.275,-5.337
0.274,0.042,0.274,-5.337
0.217,0.043,0.271,-5.337
0.156,0.045,0.270,-5.337
0.192,0.042,0.272,-5.337
0.290,0.038,0.273,-5.337
0.286,0.037,0.269,-5.337
0.211,0.042,0.269,-5.337
0.271,0.040,0.270,-5.337
0.312,0.041,0.272,-5.337
0.270,0.041,0.271,-5.337
0.189,0.044,0.269,-5.337
0.171,0.044,0.268,-5.337
0.172,0.044,0.266,-5.337
0.095,0.043,0.263,-5.337
0.129,0.040,0.262,-5.337
0.230,0.039,0.266,-5.337
0.218,0.042,0.271,-5.337
0.196,0.040,0.272,-5.337
0.281,0.038,0.267,-5.337
0.260,0.036,0.265,-5.337
0.242,0.036,0.267,-5.337
0.256,0.042,0.273,-5.337
0.266,0.042,0.274,-5.337
0.302,0.041,0.275,-5.337
0.316,0.042,0.275,-5.337
0.301,0.042,0.278,-5.337
0.294,0.042,0.278,-5.337
0.212,0.045,0.276,-5.337
0.096,0.045,0.270,-5.337
0.088,0.045,0.269,-5.337
0.149,0.042,0.271,-5.337
0.221,0.041,0.272,-5.337
0.296,0.042,0.270,-5.337
0.297,0.040,0.267,-5.337
0.235,0.041,0.270,-5.337
0.236,0.045,0.273,-5.337
0.276,0.047,0.270,-5.337
0.300,0.046,0.268,-5.337
0.229,0.047,0.269,-5.337
0.148,0.047,0.273,-5.337
0.134,0.047,0.273,-5.337
0.211,0.042,0.268,-5.337
0.336,0.040,0.267,-5.337
0.339,0.041,0.269,-5.337
0.207,0.046,0.274,-5.337
0.195,0.048,0.273,-5.337
0.186,0.048,0.269,-5.337
0.148,0.046,0.268,-5.337
0.163,0.046,0.271,-5.337
0.221,0.049,0.270,-5.337
0.200,0.057,0.270,-5.337
0.169,0.057,0.272,-5.337
0.179,0.052,0.278,-5.337
0.201,0.049,0.279,-5.337
0.222,0.049,0.274,-5.337
0.281,0.052,0.269,-5.337
0.382,0.053,0.268,-5.337
0.302,0.054,0.269,-5.337
0.178,0.056,0.271,-5.337
0.106,0.058,0.271,-5.337
0.133,0.058,0.269,-5.337
0.216,0.055,0.268,-5.337
0.234,0.054,0.267,-5.337
0.172,0.055,0.270,-5.337
0.089,0.059,0.271,-5.337
0.097,0.057,0.271,-5.337
0.108,0.055,0.271,-5.337
0.060,0.056,0.276,-5.337
0.073,0.056,0.277,-5.337
0.176,0.053,0.279,-5.337
0.249,0.050,0.279,-5.337
0.244,0.051,0.276,-5.337
0.199,0.050,0.271,-5.337
0.198,0.050,0.268,-5.337
0.213,0.053,0.267,-5.337
0.216,0.056,0.268,-5.337
0.199,0.056,0.268,-5.337
0.218,0.053,0.264,-5.337
0.216,0.051,0.262,-5.337
0.238,0.050,0.267,-5.337
0.215,0.049,0.270,-5.337
0.119,0.054,0.272,-5.337
0.046,0.054,0.271,-5.337
0.046,0.055,0.275,-5.337
0.045,0.058,0.278,-5.337
0.067,0.059,0.273,-5.337
0.088,0.058,0.267,-5.337
0.129,0.055,0.267,-5.337
0.165,0.051,0.270,-5.337
0.202,0.054,0.270,-5.337
0.243,0.056,0.268,-5.337
0.253,0.057,0.272,-5.337
0.262,0.055,0.274,-5.337
0.224,0.054,0.270,-5.337
0.166,0.054,0.268,-5.337
0.142,0.054,0.267,-5.337
0.138,0.055,0.269,-5.337
0.191,0.054,0.267,-5.337
0.210,0.057,0.267,-5.337
0.165,0.058,0.267,-5.337
0.140,0.059,0.268,-5.337
0.155,0.056,0.272,-5.337
0.173,0.055,0.271,-5.337
0.139,0.055,0.269,-5.337
0.113,0.057,0.268,-5.337
0.169,0.052,0.269,-5.337
0.182,0.052,0.271,-5.337
0.140,0.055,0.268,-5.337
0.148,0.062,0.269,-5.337
0.153,0.061,0.270,-5.337
0.138,0.060,0.268,-5.337
0.124,0.056,0.269,-5.337
0.180,0.053,0.270,-5.337
0.167,0.054,0.269,-5.337
0.129,0.054,0.266,-5.337
0.182,0.053,0.268,-5.337
0.173,0.057,0.275,-5.337
0.164,0.057,0.277,-5.337
0.236,0.055,0.274,-5.337
0.254,0.057,0.271,-5.337
0.211,0.056,0.269,-5.337
0.215,0.055,0.267,-5.337
0.206,0.056,0.269,-5.337
0.209,0.060,0.272,-5.337
0.202,0.059,0.271,-5.337
0.157,0.059,0.272,-5.337
0.179,0.059,0.273,-5.337
0.204,0.060,0.275,-5.337
0.128,0.062,0.277,-5.337
0.129,0.060,0.272,-5.337
0.145,0.060,0.265,-5.337
0.223,0.059,0.265,-5.337
0.282,0.060,0.272,-5.337
0.299,0.061,0.275,-5.337
0.253,0.061,0.271,-5.337
0.250,0.060,0.270,-5.337
0.242,0.061,0.271,-5.337
0.268,0.055,0.272,-5.337
0.266,0.055,0.272,-5.337
0.214,0.057,0.268,-5.337
0.219,0.056,0.268,-5.337
0.228,0.055,0.269,-5.337
0.158,0.059,0.272,-5.337
0.136,0.062,0.271,-5.337
0.252,0.057,0.273,-5.337
0.251,0.055,0.275,-5.337
0.154,0.059,0.276,-5.337
0.151,0.059,0.272,-5.337
0.174,0.060,0.268,-5.337
0.143,0.063,0.270,-5.337
0.139,0.063,0.271,-5.337
0.211,0.061,0.269,-5.337
0.233,0.061,0.270,-5.337
0.226,0.064,0.274,-5.337
0.162,0.063,0.276,-5.337
0.143,0.056,0.271,-5.337
0.131,0.055,0.268,-5.337
0.126,0.056,0.271,-5.337
0.197,0.055,0.274,-5.337
0.216,0.059,0.275,-5.337
0.226,0.059,0.273,-5.337
0.210,0.059,0.274,-5.337
0.222,0.059,0.273,-5.337
0.173,0.060,0.272,-5.337
0.099,0.063,0.269,-5.337
0.088,0.060,0.271,-5.337
0.085,0.060,0.271,-5.337
0.153,0.058,0.270,-5.337
0.224,0.056,0.271,-5.337
0.222,0.061,0.276,-5.337
0.202,0.059,0.275,-5.337
0.177,0.060,0.271,-5.337
0.177,0.058,0.273,-5.337
0.155,0.057,0.273,-5.337
0.165,0.055,0.269,-5.337
0.185,0.056,0.266,-5.337
0.176,0.063,0.269,-5.337
0.091,0.064,0.274,-5.337
0.153,0.059,0.274,-5.337
0.229,0.059,0.271,-5.337
0.222,0.062,0.271,-5.337
0.217,0.064,0.267,-5.337
0.216,0.059,0.263,-5.337
0.230,0.054,0.267,-5.337
0.270,0.057,0.272,-5.337
0.330,0.061,0.271,-5.337
0.335,0.060,0.269,-5.337
0.235,0.057,0.265,-5.337
0.184,0.055,0.266,-5.337
0.173,0.057,0.267,-5.337
0.147,0.060,0.272,-5.337
0.113,0.061,0.270,-5.337
0.139,0.061,0.269,-5.337
0.205,0.062,0.268,-5.337
0.150,0.063,0.270,-5.337
0.106,0.064,0.275,-5.337
0.109,0.061,0.276,-5.337
0.111,0.057,0.273,-5.337
0.139,0.055,0.271,-5.337
0.128,0.054,0.270,-5.337
0.142,0.058,0.270,-5.337
0.207,0.057,0.270,-5.337
0.269,0.061,0.267,-5.337
0.247,0.056,0.265,-5.337
0.302,0.050,0.269,-5.337
0.228,0.055,0.270,-5.337
0.170,0.055,0.268,-5.337
0.226,0.054,0.269,-5.337
0.244,0.052,0.268,-5.337
0.250,0.052,0.266,-5.337
0.215,0.055,0.266,-5.337
0.140,0.059,0.271,-5.337
0.055,0.060,0.272,-5.337
0.071,0.059,0.271,-5.337
0.106,0.057,0.267,-5.337
0.139,0.055,0.266,-5.337
0.153,0.056,0.268,-5.337
0.110,0.057,0.268,-5.337
0.109,0.057,0.266,-5.337
0.233,0.055,0.270,-5.337
0.289,0.056,0.275,-5.337
0.176,0.062,0.275,-5.337
0.130,0.058,0.270,-5.337
0.141,0.055,0.267,-5.337
0.197,0.053,0.269,-5.337
0.221,0.054,0.273,-5.337
0.236,0.052,0.275,-5.337
0.290,0.050,0.272,-5.337
0.233,0.052,0.267,-5.337
0.172,0.054,0.263,-5.337
0.130,0.051,0.265,-5.337
0.219,0.047,0.269,-5.337
0.264,0.047,0.271,-5.337
0.205,0.052,0.272,-5.337
0.106,0.054,0.271,-5.337
0.151,0.050,0.267,-5.337
0.145,0.050,0.269,-5.337
0.185,0.048,0.270,-5.337
0.188,0.045,0.272,-5.337
0.177,0.043,0.272,-5.337
0.152,0.046,0.271,-5.337
0.135,0.048,0.270,-5.337
0.124,0.046,0.272,-5.337
0.170,0.044,0.273,-5.337
0.159,0.051,0.271,-5.337
0.119,0.051,0.268,-5.337
0.141,0.048,0.269,-5.337
0.176,0.042,0.271,-5.337
0.217,0.045,0.271,-5.337
0.152,0.046,0.268,-5.337
0.114,0.048,0.269,-5.337
0.145,0.042,0.271,-5.337
0.199,0.041,0.270,-5.337
0.208,0.044,0.268,-5.337
0.273,0.039,0.268,-5.337
0.298,0.038,0.271,-5.337
0.281,0.041,0.271,-5.337
0.300,0.041,0.271,-5.337
0.225,0.043,0.270,-5.337
0.230,0.042,0.274,-5.337
0.271,0.042,0.277,-5.337
0.268,0.047,0.277,-5.337
0.238,0.045,0.272,-5.337
0.250,0.042,0.267,-5.337
0.285,0.043,0.268,-5.337
0.242,0.046,0.271,-5.337
0.144,0.044,0.269,-5.337
0.129,0.047,0.269,-5.337
0.133,0.046,0.269,-5.337
0.154,0.047,0.267,-5.337
0.191,0.044,0.268,-5.337
0.273,0.041,0.273,-5.337
0.172,0.044,0.278,-5.337
0.093,0.045,0.277,-5.337
0.116,0.047,0.270,-5.337
0.232,0.047,0.265,-5.337
0.231,0.046,0.264,-5.337
0.120,0.047,0.270,-5.337
0.106,0.042,0.275,-5.337
0.188,0.040,0.272,-5.337
0.305,0.040,0.266,-5.337
0.329,0.040,0.265,-5.337
0.280,0.040,0.270,-5.337
0.219,0.038,0.268,-5.337
0.217,0.041,0.265,-5.337
0.241,0.041,0.267,-5.337
0.261,0.042,0.274,-5.337
0.242,0.041,0.276,-5.337
0.259,0.046,0.275,-5.337
0.234,0.042,0.273,-5.337
0.248,0.038,0.274,-5.337
0.284,0.037,0.270,-5.337
0.249,0.039,0.269,-5.337
0.247,0.038,0.271,-5.337
0.230,0.036,0.270,-5.337
0.200,0.035,0.268,-5.337
0.126,0.035,0.273,-5.337
0.131,0.038,0.277,-5.337
0.148,0.043,0.273,-5.337
0.107,0.044,0.270,-5.337
0.135,0.042,0.268,-5.337
0.185,0.040,0.273,-5.337
0.219,0.039,0.274,-5.337
0.193,0.037,0.272,-5.337
0.251,0.033,0.274,-5.337
0.203,0.036,0.272,-5.337
0.153,0.035,0.271,-5.337
0.181,0.036,0.270,-5.337
0.228,0.034,0.270,-5.337
0.188,0.035,0.272,-5.337
0.196,0.032,0.269,-5.337
0.168,0.038,0.267,-5.337
0.133,0.041,0.267,-5.337
0.127,0.042,0.273,-5.337
0.174,0.039,0.276,-5.337
0.264,0.038,0.272,-5.337
0.283,0.039,0.269,-5.337
0.214,0.042,0.270,-5.337
0.174,0.042,0.271,-5.337
0.177,0.038,0.272,-5.337
0.145,0.040,0.273,-5.337
0.210,0.041,0.273,-5.337
0.297,0.044,0.271,-5.337
0.294,0.045,0.269,-5.337
0.277,0.039,0.271,-5.337
0.331,0.038,0.272,-5.337
0.325,0.042,0.272,-5.337
0.187,0.047,0.271,-5.337
0.165,0.043,0.269,-5.337
0.261,0.041,0.268,-5.337
0.283,0.042,0.270,-5.337
0.224,0.046,0.268,-5.337
0.192,0.047,0.270,-5.337
0.231,0.044,0.270,-5.337
0.208,0.047,0.267,-5.337
0.134,0.049,0.270,-5.337
0.201,0.045,0.275,-5.337
0.289,0.043,0.276,-5.337
0.320,0.042,0.274,-5.337
0.304,0.042,0.268,-5.337
0.193,0.046,0.268,-5.337
0.174,0.043,0.274,-5.337
0.222,0.042,0.276,-5.337
0.204,0.043,0.274,-5.337
0.221,0.044,0.271,-5.337
0.249,0.042,0.270,-5.337
0.197,0.043,0.274,-5.337
0.197,0.043,0.273,-5.337
0.168,0.046,0.271,-5.337
0.131,0.045,0.267,-5.337
0.136,0.044,0.267,-5.337
0.202,0.043,0.267,-5.337
0.255,0.045,0.267,-5.337
0.281,0.043,0.268,-5.337
0.318,0.040,0.271,-5.337
0.306,0.041,0.271,-5.337
0.269,0.041,0.271,-5.337
0.222,0.046,0.273,-5.337
0.162,0.043,0.273,-5.337
0.187,0.038,0.272,-5.337
0.211,0.035,0.269,-5.337
0.350,0.034,0.268,-5.337
0.361,0.035,0.265,-5.337
0.314,0.037,0.265,-5.337
0.293,0.038,0.268,-5.337
0.226,0.039,0.271,-5.337
0.260,0.038,0.276,-5.337
0.308,0.037,0.278,-5.337
0.302,0.037,0.274,-5.337
0.266,0.037,0.268,-5.337
0.186,0.040,0.263,-5.337
0.227,0.040,0.264,-5.337
0.294,0.041,0.267,-5.337
0.241,0.041,0.269,-5.337
0.190,0.042,0.271,-5.337
0.156,0.046,0.271,-5.337
0.162,0.044,0.273,-5.337
0.209,0.043,0.273,-5.337
0.198,0.042,0.274,-5.337
0.251,0.038,0.270,-5.337
0.269,0.035,0.270,-5.337
0.196,0.038,0.269,-5.337
0.190,0.040,0.272,-5.337
0.240,0.040,0.273,-5.337
0.312,0.041,0.274,-5.337
0.262,0.042,0.272,-5.337
0.262,0.045,0.269,-5.337
0.232,0.048,0.268,-5.337
0.228,0.046,0.272,-5.337
0.232,0.042,0.277,-5.337
0.172,0.040,0.279,-5.337
0.174,0.042,0.276,-5.337
0.182,0.040,0.270,-5.337
0.162,0.040,0.268,-5.337
0.187,0.038,0.266,-5.337
0.276,0.035,0.267,-5.337
0.308,0.034,0.269,-5.337
0.288,0.032,0.269,-5.337
0.315,0.034,0.269,-5.337
0.275,0.036,0.272,-5.337
0.221,0.037,0.272,-5.337
0.317,0.036,0.274,-5.337
0.390,0.033,0.274,-5.337
0.333,0.033,0.275,-5.337
0.303,0.033,0.274,-5.337
0.304,0.035,0.275,-5.337
0.275,0.039,0.273,-5.337
0.199,0.042,0.270,-5.337
0.168,0.042,0.269,-5.337
0.178,0.041,0.270,-5.337
0.193,0.040,0.271,-5.337
0.261,0.041,0.268,-5.337
0.297,0.043,0.268,-5.337
0.280,0.041,0.272,-5.337
0.260,0.040,0.275,-5.337
0.306,0.040,0.275,-5.337
0.286,0.042,0.271,-5.337
0.197,0.044,0.271,-5.337
0.171,0.042,0.268,-5.337
0.166,0.045,0.269,-5.337
0.170,0.042,0.272,-5.337
0.202,0.040,0.274,-5.337
0.204,0.039,0.277,-5.337
0.196,0.039,0.278,-5.337
0.164,0.040,0.279,-5.337
0.187,0.038,0.276,-5.337
0.164,0.038,0.273,-5.337
0.210,0.038,0.267,-5.337
0.227,0.040,0.266,-5.337
0.222,0.040,0.271,-5.337
0.253,0.036,0.274,-5.337
0.256,0.034,0.274,-5.337
0.276,0.037,0.272,-5.337
0.256,0.035,0.269,-5.337
0.272,0.035,0.271,-5.337
0.291,0.036,0.272,-5.337
0.336,0.034,0.274,-5.337
0.280,0.035,0.274,-5.337
0.261,0.034,0.272,-5.337
0.261,0.036,0.270,-5.337
0.284,0.038,0.269,-5.337
0.308,0.037,0.270,-5.337
0.271,0.036,0.270,-5.337
0.212,0.037,0.270,-5.337
0.164,0.037,0.270,-5.337
0.080,0.037,0.268,-5.337
0.082,0.036,0.269,-5.337
0.176,0.035,0.271,-5.337
0.188,0.034,0.271,-5.337
0.118,0.035,0.274,-5.337
0.180,0.036,0.274,-5.337
0.170,0.041,0.272,-5.337
0.189,0.040,0.269,-5.337
0.282,0.041,0.270,-5.337
0.278,0.039,0.272,-5.337
0.241,0.039,0.273,-5.337
0.238,0.039,0.271,-5.337
0.249,0.043,0.270,-5.337
0.232,0.044,0.270,-5.337
0.278,0.046,0.268,-5.337
0.262,0.046,0.266,-5.337
0.269,0.043,0.268,-5.337
0.258,0.041,0.267,-5.337
0.205,0.043,0.267,-5.337
0.247,0.045,0.269,-5.337
0.270,0.047,0.274,-5.337
0.203,0.048,0.273,-5.337
0.188,0.044,0.271,-5.337
0.202,0.046,0.274,-5.337
0.243,0.045,0.273,-5.337
0.254,0.045,0.272,-5.337
0.272,0.041,0.274,-5.337
0.238,0.042,0.270,-5.337
0.185,0.043,0.264,-5.337
0.168,0.043,0.269,-5.337
0.111,0.045,0.273,-5.337
0.134,0.041,0.271,-5.337
0.186,0.039,0.268,-5.337
0.269,0.040,0.267,-5.337
0.258,0.041,0.268,-5.337
0.260,0.040,0.272,-5.337
0.261,0.041,0.272,-5.337
0.215,0.043,0.269,-5.337
0.169,0.042,0.265,-5.337
0.245,0.042,0.268,-5.337
0.271,0.042,0.270,-5.337
0.235,0.043,0.269,-5.337
0.207,0.044,0.269,-5.337
0.265,0.044,0.271,-5.337
0.267,0.042,0.269,-5.337
0.240,0.042,0.267,-5.337
0.250,0.042,0.269,-5.337
0.331,0.043,0.272,-5.337
0.291,0.046,0.269,-5.337
0.237,0.047,0.266,-5.337
0.190,0.046,0.267,-5.337
0.158,0.048,0.267,-5.337
0.126,0.048,0.270,-5.337
0.101,0.048,0.270,-5.337
0.157,0.047,0.273,-5.337
0.220,0.047,0.274,-5.337
0.207,0.049,0.278,-5.337
0.193,0.048,0.272,-5.337
0.198,0.051,0.269,-5.337
0.195,0.050,0.269,-5.337
0.244,0.047,0.270,-5.337
0.240,0.046,0.269,-5.337
0.168,0.049,0.263,-5.337
0.108,0.050,0.263,-5.337
0.123,0.051,0.268,-5.337
0.179,0.048,0.270,-5.337
0.183,0.048,0.269,-5.337
0.171,0.049,0.269,-5.337
0.191,0.047,0.269,-5.337
0.230,0.046,0.267,-5.337
0.221,0.048,0.268,-5.337
0.153,0.053,0.269,-5.337
0.126,0.052,0.274,-5.337
0.067,0.052,0.273,-5.337
0.192,0.051,0.270,-5.337
0.354,0.044,0.267,-5.337
0.392,0.049,0.267,-5.337
0.241,0.055,0.268,-5.337
0.169,0.054,0.269,-5.337
0.255,0.051,0.274,-5.337
0.249,0.048,0.271,-5.337
0.203,0.050,0.269,-5.337
0.262,0.046,0.266,-5.337
0.326,0.048,0.268,-5.337
0.226,0.052,0.268,-5.337
0.140,0.056,0.266,-5.337
0.192,0.053,0.265,-5.337
0.318,0.051,0.267,-5.337
0.331,0.053,0.268,-5.337
0.223,0.054,0.268,-5.337
0.170,0.054,0.269,-5.337
0.114,0.054,0.271,-5.337
0.082,0.056,0.271,-5.337
0.080,0.057,0.273,-5.337
0.126,0.054,0.272,-5.337
0.161,0.053,0.271,-5.337
0.178,0.049,0.271,-5.337
0.174,0.049,0.268,-5.337
0.166,0.051,0.267,-5.337
0.169,0.050,0.267,-5.337
0.206,0.052,0.267,-5.337
0.189,0.052,0.266,-5.337
0.145,0.052,0.267,-5.337
0.132,0.054,0.270,-5.337
0.154,0.054,0.268,-5.337
0.201,0.053,0.264,-5.337
0.199,0.052,0.266,-5.337
0.198,0.054,0.269,-5.337
0.251,0.056,0.266,-5.337
0.275,0.055,0.265,-5.337
0.165,0.057,0.268,-5.337
0.115,0.056,0.273,-5.337
0.206,0.054,0.275,-5.337
0.215,0.055,0.277,-5.337
0.151,0.057,0.275,-5.337
0.177,0.054,0.270,-5.337
0.185,0.052,0.268,-5.337
0.187,0.051,0.266,-5.337
0.169,0.053,0.264,-5.337
0.104,0.055,0.261,-5.337
0.061,0.055,0.263,-5.337
0.066,0.052,0.271,-5.337
0.197,0.050,0.275,-5.337
0.296,0.053,0.273,-5.337
0.262,0.055,0.267,-5.337
0.179,0.057,0.265,-5.337
0.177,0.056,0.264,-5.337
0.206,0.055,0.267,-5.337
0.189,0.054,0.268,-5.337
0.133,0.057,0.269,-5.337
0.148,0.056,0.273,-5.337
0.225,0.054,0.276,-5.337
0.302,0.053,0.275,-5.337
0.291,0.051,0.273,-5.337
0.206,0.052,0.270,-5.337
0.137,0.055,0.272,-5.337
0.178,0.052,0.270,-5.337
0.194,0.053,0.270,-5.337
0.172,0.056,0.271,-5.337
0.176,0.061,0.270,-5.337
0.169,0.060,0.268,-5.337
0.142,0.057,0.268,-5.337
0.103,0.061,0.270,-5.337
0.101,0.061,0.267,-5.337
0.222,0.058,0.264,-5.337
0.353,0.055,0.261,-5.337
0.258,0.058,0.263,-5.337
0.101,0.062,0.267,-5.337
0.099,0.059,0.273,-5.337
0.096,0.058,0.275,-5.337
0.106,0.057,0.274,-5.337
0.144,0.057,0.271,-5.337
0.163,0.058,0.271,-5.337
0.229,0.055,0.269,-5.337
0.234,0.059,0.271,-5.337
0.186,0.061,0.272,-5.337
0.157,0.061,0.273,-5.337
0.170,0.059,0.272,-5.337
0.164,0.060,0.268,-5.337
0.123,0.057,0.265,-5.337
0.155,0.057,0.267,-5.337
0.128,0.057,0.266,-5.337
0.050,0.056,0.265,-5.337
0.175,0.053,0.269,-5.337
0.236,0.055,0.270,-5.337
0.236,0.054,0.266,-5.337
0.268,0.050,0.264,-5.337
0.236,0.054,0.267,-5.337
0.150,0.056,0.272,-5.337
0.169,0.053,0.276,-5.337
0.149,0.051,0.275,-5.337
0.104,0.055,0.270,-5.337
0.055,0.059,0.266,-5.337
0.097,0.058,0.270,-5.337
0.185,0.054,0.270,-5.337
0.254,0.050,0.269,-5.337
0.275,0.051,0.265,-5.337
0.277,0.053,0.268,-5.337
0.249,0.053,0.270,-5.337
0.168,0.054,0.272,-5.337
0.174,0.056,0.272,-5.337
0.266,0.058,0.270,-5.337
0.310,0.057,0.272,-5.337
0.243,0.060,0.273,-5.337
0.160,0.057,0.268,-5.337
0.139,0.059,0.266,-5.337
0.181,0.059,0.266,-5.337
0.162,0.057,0.266,-5.337
0.203,0.054,0.265,-5.337
0.245,0.055,0.267,-5.337
0.280,0.055,0.271,-5.337
0.277,0.055,0.274,-5.337
0.216,0.057,0.273,-5.337
0.210,0.061,0.272,-5.337
0.242,0.059,0.271,-5.337
0.171,0.060,0.267,-5.337
0.179,0.059,0.268,-5.337
0.240,0.057,0.271,-5.337
0.193,0.061,0.271,-5.337
0.091,0.063,0.271,-5.337
0.064,0.067,0.268,-5.337
0.063,0.064,0.263,-5.337
0.037,0.062,0.265,-5.337
0.071,0.065,0.267,-5.337
0.113,0.067,0.268,-5.337
0.166,0.065,0.268,-5.337
0.161,0.064,0.269,-5.337
0.148,0.062,0.270,-5.337
0.115,0.061,0.273,-5.337
0.089,0.061,0.274,-5.337
0.108,0.064,0.269,-5.337
0.154,0.063,0.269,-5.337
0.150,0.064,0.270,-5.337
0.074,0.067,0.267,-5.337
0.118,0.066,0.268,-5.337
0.223,0.064,0.268,-5.337
0.210,0.067,0.267,-5.337
0.143,0.064,0.266,-5.337
0.155,0.061,0.268,-5.337
0.255,0.061,0.273,-5.337
0.311,0.059,0.275,-5.337
0.315,0.062,0.277,-5.337
0.265,0.063,0.275,-5.337
0.165,0.067,0.274,-5.337
0.104,0.068,0.271,-5.337
0.090,0.067,0.265,-5.337
0.126,0.063,0.263,-5.337
0.108,0.062,0.266,-5.337
0.043,0.063,0.269,-5.337
0.073,0.059,0.268,-5.337
0.143,0.058,0.271,-5.337
0.133,0.059,0.273,-5.337
0.177,0.060,0.270,-5.337
0.170,0.062,0.266,-5.337
0.171,0.062,0.264,-5.337
0.151,0.061,0.269,-5.337
0.087,0.064,0.273,-5.337
0.096,0.063,0.270,-5.337
0.126,0.064,0.269,-5.337
0.098,0.064,0.267,-5.337
0.063,0.065,0.266,-5.337
0.081,0.063,0.269,-5.337
0.183,0.060,0.275,-5.337
0.200,0.060,0.271,-5.337
0.212,0.061,0.268,-5.337
0.201,0.064,0.266,-5.337
0.242,0.064,0.269,-5.337
0.252,0.062,0.267,-5.337
0.179,0.061,0.271,-5.337
0.193,0.060,0.270,-5.337
0.214,0.064,0.268,-5.337
0.225,0.063,0.268,-5.337
0.290,0.061,0.271,-5.337
0.236,0.058,0.273,-5.337
0.112,0.061,0.270,-5.337
0.141,0.060,0.268,-5.337
0.164,0.061,0.267,-5.337
0.128,0.061,0.267,-5.337
0.080,0.060,0.267,-5.337
0.208,0.056,0.266,-5.337
0.321,0.054,0.267,-5.337
0.259,0.053,0.268,-5.337
0.147,0.054,0.273,-5.337
0.253,0.054,0.273,-5.337
0.235,0.057,0.270,-5.337
0.179,0.059,0.270,-5.337
0.222,0.054,0.270,-5.337
0.250,0.052,0.271,-5.337
0.246,0.052,0.268,-5.337
0.192,0.055,0.271,-5.337
0.199,0.051,0.273,-5.337
0.281,0.048,0.271,-5.337
0.300,0.049,0.266,-5.337
0.223,0.051,0.264,-5.337
0.190,0.049,0.264,-5.337
0.170,0.049,0.265,-5.337
0.183,0.048,0.265,-5.337
0.225,0.046,0.269,-5.337
0.283,0.046,0.271,-5.337
0.218,0.049,0.275,-5.337
0.187,0.048,0.273,-5.337
0.167,0.052,0.271,-5.337
0.263,0.048,0.269,-5.337
0.253,0.051,0.266,-5.337
0.291,0.052,0.266,-5.337
0.278,0.050,0.267,-5.337
0.251,0.048,0.270,-5.337
0.224,0.048,0.269,-5.337
0.240,0.047,0.268,-5.337
0.248,0.048,0.269,-5.337
0.183,0.049,0.273,-5.337
0.228,0.051,0.271,-5.337
0.164,0.051,0.271,-5.337
0.146,0.049,0.271,-5.337
0.204,0.051,0.270,-5.337
0.155,0.052,0.268,-5.337
0.108,0.051,0.270,-5.337
0.177,0.046,0.268,-5.337
0.211,0.047,0.269,-5.337
0.201,0.048,0.271,-5.337
0.202,0.047,0.271,-5.337
0.244,0.045,0.268,-5.337
0.279,0.042,0.269,-5.337
0.232,0.042,0.270,-5.337
0.152,0.038,0.267,-5.337
0.176,0.040,0.268,-5.337
0.165,0.042,0.271,-5.337
0.154,0.043,0.272,-5.337
0.267,0.042,0.271,-5.337
0.322,0.041,0.270,-5.337
0.269,0.045,0.269,-5.337
0.221,0.046,0.266,-5.337
0.161,0.042,0.267,-5.337
0.187,0.040,0.274,-5.337
0.258,0.040,0.276,-5.337
0.288,0.043,0.272,-5.337
0.200,0.044,0.264,-5.337
0.104,0.042,0.265,-5.337
0.076,0.038,0.267,-5.337
0.108,0.039,0.269,-5.337
0.169,0.041,0.269,-5.337
0.218,0.042,0.270,-5.337
0.187,0.046,0.268,-5.337
0.187,0.047,0.270,-5.337
0.246,0.045,0.270,-5.337
0.279,0.045,0.268,-5.337
0.223,0.045,0.269,-5.337
0.265,0.044,0.271,-5.337
0.242,0.045,0.271,-5.337
0.200,0.046,0.268,-5.337
0.229,0.045,0.264,-5.337
0.220,0.046,0.263,-5.337
0.221,0.047,0.265,-5.337
0.194,0.045,0.264,-5.337
0.137,0.045,0.263,-5.337
0.164,0.045,0.264,-5.337
0.193,0.045,0.264,-5.337
0.182,0.042,0.266,-5.337
0.196,0.039,0.272,-5.337
0.219,0.037,0.270,-5.337
0.205,0.039,0.267,-5.337
0.192,0.041,0.268,-5.337
0.210,0.042,0.275,-5.337
0.202,0.043,0.277,-5.337
0.218,0.043,0.278,-5.337
0.143,0.042,0.271,-5.337
0.159,0.042,0.266,-5.337
0.189,0.039,0.267,-5.337
0.141,0.042,0.270,-5.337
0.134,0.041,0.270,-5.337
0.144,0.042,0.268,-5.337
0.184,0.042,0.266,-5.337
0.215,0.040,0.267,-5.337
0.255,0.038,0.272,-5.337
0.278,0.040,0.274,-5.337
0.294,0.039,0.272,-5.337
0.237,0.039,0.268,-5.337
0.269,0.037,0.263,-5.337
0.333,0.034,0.264,-5.337
0.349,0.035,0.267,-5.337
0.255,0.040,0.268,-5.337
0.189,0.039,0.268,-5.337
0.189,0.037,0.265,-5.337
