[Parameters]
Operating Mode, Non-Feedback
0.330,0.058,0.260,-5.337
0.290,0.059,0.261,-5.337
0.246,0.061,0.261,-5.337
0.207,0.063,0.261,-5.337
0.185,0.064,0.263,-5.337
0.208,0.064,0.267,-5.337
0.245,0.062,0.270,-5.337
0.251,0.063,0.270,-5.337
0.254,0.066,0.263,-5.337
0.171,0.069,0.259,-5.337
0.217,0.063,0.258,-5.337
0.289,0.064,0.257,-5.337
0.246,0.067,0.260,-5.337
0.262,0.064,0.266,-5.337
0.356,0.063,0.272,-5.337
0.290,0.064,0.272,-5.337
0.240,0.066,0.269,-5.337
0.279,0.064,0.267,-5.337
0.256,0.064,0.264,-5.337
0.231,0.065,0.258,-5.337
0.222,0.061,0.257,-5.337
0.263,0.061,0.260,-5.337
0.211,0.067,0.261,-5.337
0.164,0.067,0.263,-5.337
0.160,0.067,0.262,-5.337
0.218,0.063,0.261,-5.337
0.326,0.061,0.263,-5.337
0.374,0.059,0.261,-5.337
0.332,0.065,0.261,-5.337
0.263,0.066,0.263,-5.337
0.242,0.062,0.267,-5.337
0.232,0.062,0.266,-5.337
0.207,0.063,0.265,-5.337
0.129,0.064,0.267,-5.337
0.203,0.065,0.266,-5.337
0.253,0.067,0.265,-5.337
0.234,0.065,0.263,-5.337
0.242,0.067,0.260,-5.337
0.212,0.069,0.258,-5.337
0.187,0.066,0.264,-5.337
0.243,0.062,0.268,-5.337
0.329,0.062,0.269,-5.337
0.342,0.068,0.267,-5.337
0.304,0.064,0.269,-5.337
0.289,0.062,0.269,-5.337
0.266,0.068,0.263,-5.337
0.275,0.069,0.261,-5.337
0.354,0.064,0.262,-5.337
0.347,0.064,0.266,-5.337
0.357,0.062,0.266,-5.337
0.366,0.060,0.262,-5.337
0.245,0.066,0.265,-5.337
0.182,0.065,0.265,-5.337
0.213,0.067,0.263,-5.337
0.214,0.069,0.266,-5.337
0.232,0.067,0.267,-5.337
0.235,0.068,0.268,-5.337
0.289,0.064,0.269,-5.337
0.297,0.064,0.270,-5.337
0.272,0.064,0.265,-5.337
0.327,0.067,0.264,-5.337
0.242,0.074,0.261,-5.337
0.151,0.068,0.263,-5.337
0.140,0.069,0.262,-5.337
0.145,0.071,0.263,-5.337
0.313,0.069,0.262,-5.337
0.378,0.068,0.269,-5.337
0.351,0.067,0.272,-5.337
0.299,0.071,0.271,-5.337
0.225,0.071,0.268,-5.337
0.247,0.068,0.266,-5.337
0.298,0.066,0.264,-5.337
0.217,0.067,0.264,-5.337
0.214,0.068,0.266,-5.337
0.324,0.069,0.267,-5.337
0.271,0.068,0.265,-5.337
0.307,0.066,0.264,-5.337
0.325,0.067,0.262,-5.337
0.316,0.068,0.262,-5.337
0.289,0.067,0.267,-5.337
0.294,0.067,0.270,-5.337
0.293,0.067,0.270,-5.337
0.304,0.068,0.266,-5.337
0.334,0.068,0.265,-5.337
0.326,0.067,0.263,-5.337
0.274,0.070,0.264,-5.337
0.254,0.069,0.263,-5.337
0.288,0.072,0.268,-5.337
0.217,0.069,0.265,-5.337
0.173,0.066,0.264,-5.337
0.237,0.061,0.265,-5.337
0.283,0.063,0.266,-5.337
0.300,0.064,0.267,-5.337
0.277,0.063,0.265,-5.337
0.263,0.061,0.263,-5.337
0.270,0.063,0.264,-5.337
0.278,0.064,0.267,-5.337
0.296,0.064,0.270,-5.337
0.208,0.066,0.268,-5.337
0.181,0.066,0.267,-5.337
0.223,0.065,0.268,-5.337
0.282,0.067,0.269,-5.337
0.213,0.064,0.268,-5.337
0.206,0.063,0.266,-5.337
0.194,0.063,0.265,-5.337
0.218,0.063,0.266,-5.337
0.224,0.065,0.268,-5.337
0.233,0.064,0.265,-5.337
0.269,0.062,0.264,-5.337
0.361,0.058,0.264,-5.337
0.308,0.061,0.266,-5.337
0.219,0.062,0.264,-5.337
0.287,0.062,0.261,-5.337
0.224,0.065,0.262,-5.337
0.199,0.065,0.265,-5.337
0.231,0.065,0.270,-5.337
0.209,0.067,0.272,-5.337
0.175,0.067,0.268,-5.337
0.236,0.063,0.266,-5.337
0.283,0.061,0.268,-5.337
0.268,0.063,0.266,-5.337
0.202,0.066,0.266,-5.337
0.203,0.063,0.266,-5.337
0.280,0.063,0.268,-5.337
0.253,0.062,0.267,-5.337
0.217,0.062,0.271,-5.337
0.285,0.057,0.269,-5.337
0.323,0.055,0.266,-5.337
0.295,0.055,0.265,-5.337
0.328,0.059,0.269,-5.337
0.319,0.057,0.267,-5.337
0.327,0.055,0.261,-5.337
0.298,0.055,0.260,-5.337
0.210,0.058,0.265,-5.337
0.229,0.054,0.269,-5.337
0.298,0.054,0.272,-5.337
0.253,0.060,0.269,-5.337
0.246,0.058,0.269,-5.337
0.282,0.054,0.270,-5.337
0.259,0.057,0.273,-5.337
0.149,0.063,0.267,-5.337
0.161,0.062,0.264,-5.337
0.216,0.061,0.267,-5.337
0.172,0.061,0.268,-5.337
0.115,0.062,0.267,-5.337
0.138,0.058,0.266,-5.337
0.196,0.060,0.273,-5.337
0.200,0.058,0.279,-5.337
0.153,0.061,0.278,-5.337
0.032,0.061,0.274,-5.337
0.092,0.062,0.266,-5.337
0.150,0.065,0.260,-5.337
0.133,0.064,0.260,-5.337
0.130,0.061,0.269,-5.337
0.190,0.059,0.276,-5.337
0.253,0.057,0.279,-5.337
0.265,0.057,0.275,-5.337
0.219,0.056,0.268,-5.337
0.236,0.056,0.265,-5.337
0.271,0.053,0.265,-5.337
0.235,0.052,0.266,-5.337
0.130,0.054,0.268,-5.337
0.158,0.054,0.269,-5.337
0.178,0.051,0.269,-5.337
0.171,0.052,0.268,-5.337
0.155,0.055,0.272,-5.337
0.138,0.052,0.272,-5.337
0.130,0.051,0.274,-5.337
0.206,0.046,0.273,-5.337
0.265,0.048,0.272,-5.337
0.229,0.049,0.274,-5.337
0.208,0.052,0.274,-5.337
0.212,0.052,0.270,-5.337
0.167,0.051,0.269,-5.337
0.131,0.050,0.269,-5.337
0.168,0.052,0.264,-5.337
0.187,0.054,0.264,-5.337
0.202,0.056,0.269,-5.337
0.244,0.054,0.274,-5.337
0.238,0.054,0.276,-5.337
0.273,0.052,0.277,-5.337
0.223,0.052,0.278,-5.337
0.179,0.054,0.275,-5.337
0.209,0.048,0.271,-5.337
0.262,0.045,0.270,-5.337
0.221,0.047,0.268,-5.337
0.166,0.048,0.267,-5.337
0.202,0.050,0.269,-5.337
0.221,0.049,0.278,-5.337
0.164,0.046,0.279,-5.337
0.160,0.046,0.274,-5.337
0.205,0.048,0.270,-5.337
0.264,0.050,0.273,-5.337
0.318,0.050,0.272,-5.337
0.321,0.051,0.273,-5.337
0.257,0.047,0.271,-5.337
0.164,0.047,0.269,-5.337
0.117,0.050,0.267,-5.337
0.074,0.049,0.270,-5.337
0.139,0.044,0.272,-5.337
0.187,0.045,0.275,-5.337
0.189,0.046,0.276,-5.337
0.156,0.047,0.274,-5.337
0.180,0.045,0.273,-5.337
0.180,0.048,0.272,-5.337
0.174,0.050,0.272,-5.337
0.130,0.048,0.273,-5.337
0.135,0.049,0.272,-5.337
0.195,0.048,0.268,-5.337
0.154,0.049,0.270,-5.337
0.081,0.052,0.274,-5.337
0.123,0.050,0.275,-5.337
0.188,0.050,0.274,-5.337
0.151,0.052,0.274,-5.337
0.154,0.048,0.272,-5.337
0.181,0.048,0.270,-5.337
0.220,0.046,0.268,-5.337
0.205,0.044,0.268,-5.337
0.155,0.044,0.272,-5.337
0.092,0.045,0.272,-5.337
0.148,0.043,0.270,-5.337
0.179,0.044,0.273,-5.337
0.155,0.042,0.274,-5.337
0.165,0.043,0.270,-5.337
0.158,0.044,0.267,-5.337
0.137,0.044,0.267,-5.337
0.105,0.045,0.272,-5.337
0.112,0.046,0.273,-5.337
0.099,0.042,0.270,-5.337
0.082,0.042,0.270,-5.337
0.114,0.046,0.277,-5.337
0.127,0.044,0.279,-5.337
0.121,0.043,0.278,-5.337
0.068,0.044,0.275,-5.337
0.104,0.046,0.269,-5.337
0.104,0.045,0.265,-5.337
0.089,0.046,0.266,-5.337
0.129,0.045,0.269,-5.337
0.127,0.046,0.273,-5.337
0.062,0.046,0.274,-5.337
0.030,0.045,0.275,-5.337
0.081,0.048,0.273,-5.337
0.156,0.046,0.271,-5.337
0.154,0.043,0.271,-5.337
0.086,0.043,0.271,-5.337
0.045,0.047,0.272,-5.337
0.011,0.050,0.272,-5.337
0.041,0.049,0.274,-5.337
0.026,0.046,0.276,-5.337
0.003,0.046,0.271,-5.337
0.044,0.044,0.267,-5.337
0.071,0.047,0.269,-5.337
0.114,0.043,0.271,-5.337
0.154,0.042,0.269,-5.337
0.149,0.038,0.266,-5.337
0.062,0.041,0.266,-5.337
0.063,0.042,0.267,-5.337
0.127,0.038,0.272,-5.337
0.128,0.039,0.276,-5.337
0.032,0.041,0.274,-5.337
0.029,0.041,0.272,-5.337
0.063,0.043,0.273,-5.337
0.056,0.043,0.271,-5.337
0.045,0.045,0.269,-5.337
0.104,0.044,0.268,-5.337
0.158,0.041,0.268,-5.337
0.134,0.043,0.269,-5.337
0.150,0.042,0.270,-5.337
0.206,0.042,0.273,-5.337
0.162,0.041,0.273,-5.337
0.132,0.043,0.277,-5.337
0.119,0.042,0.275,-5.337
0.089,0.043,0.272,-5.337
0.055,0.045,0.271,-5.337
0.041,0.044,0.272,-5.337
0.019,0.042,0.274,-5.337
0.048,0.040,0.276,-5.337
0.113,0.039,0.276,-5.337
0.200,0.038,0.276,-5.337
0.138,0.040,0.273,-5.337
0.059,0.042,0.269,-5.337
0.099,0.037,0.268,-5.337
0.129,0.039,0.271,-5.337
0.103,0.041,0.276,-5.337
0.081,0.039,0.276,-5.337
0.140,0.039,0.273,-5.337
0.159,0.040,0.272,-5.337
0.098,0.042,0.272,-5.337
0.069,0.039,0.270,-5.337
0.108,0.036,0.274,-5.337
0.098,0.038,0.273,-5.337
-0.008,0.043,0.269,-5.337
-0.055,0.042,0.267,-5.337
0.037,0.041,0.270,-5.337
0.091,0.042,0.273,-5.337
0.027,0.043,0.276,-5.337
-0.000,0.042,0.280,-5.337
0.032,0.045,0.279,-5.337
0.013,0.046,0.273,-5.337
0.069,0.046,0.272,-5.337
0.085,0.044,0.271,-5.337
0.074,0.045,0.273,-5.337
0.066,0.043,0.276,-5.337
0.030,0.048,0.281,-5.337
0.004,0.048,0.283,-5.337
0.028,0.047,0.282,-5.337
0.048,0.047,0.275,-5.337
0.106,0.045,0.268,-5.337
0.119,0.044,0.269,-5.337
0.062,0.045,0.268,-5.337
0.054,0.045,0.273,-5.337
0.077,0.047,0.277,-5.337
0.062,0.047,0.279,-5.337
0.032,0.048,0.274,-5.337
0.035,0.046,0.269,-5.337
0.048,0.045,0.268,-5.337
0.052,0.044,0.271,-5.337
0.077,0.043,0.273,-5.337
0.047,0.049,0.274,-5.337
0.015,0.046,0.276,-5.337
-0.022,0.044,0.281,-5.337
-0.003,0.042,0.280,-5.337
0.108,0.041,0.276,-5.337
0.131,0.045,0.275,-5.337
0.044,0.047,0.274,-5.337
0.106,0.040,0.272,-5.337
0.180,0.038,0.271,-5.337
0.142,0.041,0.271,-5.337
0.065,0.043,0.272,-5.337
0.088,0.043,0.272,-5.337
0.168,0.039,0.272,-5.337
0.161,0.038,0.274,-5.337
0.109,0.040,0.276,-5.337
0.070,0.042,0.271,-5.337
0.091,0.042,0.265,-5.337
0.080,0.042,0.271,-5.337
0.085,0.036,0.276,-5.337
0.070,0.035,0.278,-5.337
0.026,0.038,0.277,-5.337
0.053,0.040,0.276,-5.337
0.133,0.040,0.275,-5.337
0.113,0.041,0.275,-5.337
0.014,0.043,0.275,-5.337
-0.003,0.042,0.273,-5.337
0.073,0.041,0.273,-5.337
0.089,0.041,0.275,-5.337
0.052,0.043,0.275,-5.337
0.084,0.044,0.276,-5.337
0.086,0.045,0.274,-5.337
0.023,0.048,0.273,-5.337
-0.022,0.049,0.276,-5.337
0.047,0.046,0.270,-5.337
0.082,0.044,0.267,-5.337
0.058,0.046,0.272,-5.337
0.021,0.049,0.276,-5.337
0.054,0.045,0.273,-5.337
0.085,0.042,0.275,-5.337
0.096,0.043,0.274,-5.337
0.045,0.046,0.273,-5.337
0.076,0.042,0.275,-5.337
0.139,0.040,0.279,-5.337
0.127,0.037,0.275,-5.337
0.137,0.037,0.272,-5.337
0.106,0.040,0.274,-5.337
0.078,0.037,0.271,-5.337
0.100,0.038,0.271,-5.337
0.105,0.038,0.274,-5.337
0.106,0.042,0.275,-5.337
0.039,0.048,0.276,-5.337
-0.079,0.046,0.273,-5.337
0.001,0.046,0.274,-5.337
0.036,0.048,0.275,-5.337
0.011,0.045,0.274,-5.337
0.060,0.041,0.276,-5.337
0.121,0.043,0.276,-5.337
0.112,0.043,0.278,-5.337
0.059,0.042,0.279,-5.337
0.065,0.040,0.279,-5.337
0.064,0.046,0.274,-5.337
0.027,0.047,0.269,-5.337
0.028,0.047,0.266,-5.337
0.101,0.043,0.268,-5.337
0.092,0.042,0.268,-5.337
0.046,0.046,0.270,-5.337
0.086,0.048,0.271,-5.337
0.200,0.049,0.274,-5.337
0.169,0.051,0.275,-5.337
0.129,0.051,0.276,-5.337
0.152,0.050,0.277,-5.337
0.084,0.053,0.274,-5.337
0.060,0.051,0.271,-5.337
0.195,0.043,0.268,-5.337
0.187,0.044,0.266,-5.337
0.050,0.047,0.267,-5.337
0.008,0.049,0.276,-5.337
0.098,0.046,0.281,-5.337
0.094,0.046,0.280,-5.337
0.133,0.043,0.279,-5.337
0.142,0.046,0.280,-5.337
0.127,0.049,0.277,-5.337
0.097,0.053,0.271,-5.337
0.030,0.051,0.269,-5.337
0.035,0.051,0.274,-5.337
0.078,0.054,0.276,-5.337
0.085,0.053,0.276,-5.337
0.176,0.045,0.280,-5.337
0.216,0.049,0.283,-5.337
0.127,0.048,0.283,-5.337
0.153,0.047,0.275,-5.337
0.209,0.049,0.269,-5.337
0.149,0.047,0.272,-5.337
0.183,0.043,0.277,-5.337
0.211,0.048,0.278,-5.337
0.141,0.049,0.278,-5.337
0.132,0.047,0.281,-5.337
0.170,0.047,0.282,-5.337
0.187,0.049,0.278,-5.337
0.287,0.047,0.274,-5.337
0.278,0.050,0.274,-5.337
0.129,0.055,0.275,-5.337
0.052,0.056,0.275,-5.337
0.048,0.055,0.277,-5.337
0.052,0.054,0.276,-5.337
0.054,0.055,0.272,-5.337
0.125,0.052,0.272,-5.337
0.114,0.053,0.276,-5.337
0.060,0.051,0.277,-5.337
0.093,0.050,0.277,-5.337
0.134,0.049,0.278,-5.337
0.140,0.048,0.278,-5.337
0.115,0.053,0.276,-5.337
0.181,0.054,0.276,-5.337
0.229,0.057,0.279,-5.337
0.188,0.060,0.275,-5.337
0.180,0.061,0.275,-5.337
0.205,0.057,0.280,-5.337
0.212,0.056,0.283,-5.337
0.202,0.058,0.280,-5.337
0.209,0.059,0.276,-5.337
0.240,0.057,0.272,-5.337
0.217,0.061,0.275,-5.337
0.152,0.059,0.276,-5.337
0.105,0.058,0.278,-5.337
0.126,0.053,0.281,-5.337
0.135,0.055,0.281,-5.337
0.130,0.056,0.280,-5.337
0.187,0.054,0.279,-5.337
0.188,0.053,0.283,-5.337
0.112,0.053,0.282,-5.337
0.119,0.053,0.273,-5.337
0.249,0.052,0.273,-5.337
0.247,0.056,0.277,-5.337
0.221,0.055,0.278,-5.337
0.257,0.055,0.276,-5.337
0.205,0.059,0.273,-5.337
0.118,0.057,0.276,-5.337
0.196,0.053,0.281,-5.337
0.251,0.052,0.284,-5.337
0.270,0.054,0.282,-5.337
0.199,0.057,0.280,-5.337
0.247,0.054,0.279,-5.337
0.301,0.057,0.279,-5.337
0.403,0.054,0.280,-5.337
0.359,0.059,0.283,-5.337
0.293,0.059,0.281,-5.337
0.283,0.059,0.277,-5.337
0.293,0.060,0.275,-5.337
0.257,0.061,0.278,-5.337
0.240,0.059,0.278,-5.337
0.270,0.061,0.274,-5.337
0.272,0.058,0.270,-5.337
0.259,0.061,0.274,-5.337
0.266,0.063,0.279,-5.337
0.293,0.063,0.281,-5.337
0.248,0.061,0.283,-5.337
0.191,0.059,0.282,-5.337
0.203,0.061,0.281,-5.337
0.281,0.061,0.281,-5.337
0.327,0.058,0.280,-5.337
0.245,0.058,0.277,-5.337
0.226,0.058,0.276,-5.337
0.255,0.059,0.273,-5.337
0.298,0.059,0.275,-5.337
0.279,0.061,0.275,-5.337
0.209,0.063,0.274,-5.337
0.133,0.060,0.274,-5.337
0.123,0.062,0.278,-5.337
0.167,0.060,0.279,-5.337
0.192,0.061,0.279,-5.337
0.203,0.061,0.278,-5.337
0.209,0.061,0.276,-5.337
0.255,0.062,0.275,-5.337
0.214,0.063,0.277,-5.337
0.153,0.066,0.276,-5.337
0.201,0.065,0.274,-5.337
0.299,0.062,0.271,-5.337
0.324,0.064,0.275,-5.337
0.261,0.062,0.277,-5.337
0.293,0.059,0.278,-5.337
0.360,0.058,0.280,-5.337
0.343,0.060,0.280,-5.337
0.342,0.061,0.281,-5.337
0.335,0.059,0.278,-5.337
0.322,0.058,0.275,-5.337
0.364,0.055,0.271,-5.337
0.398,0.057,0.274,-5.337
0.302,0.062,0.275,-5.337
0.254,0.063,0.278,-5.337
0.237,0.059,0.276,-5.337
0.231,0.060,0.271,-5.337
0.228,0.059,0.274,-5.337
0.238,0.062,0.280,-5.337
0.233,0.061,0.282,-5.337
0.226,0.062,0.279,-5.337
0.237,0.059,0.275,-5.337
0.270,0.059,0.272,-5.337
0.220,0.062,0.274,-5.337
0.198,0.059,0.276,-5.337
0.287,0.057,0.282,-5.337
0.311,0.058,0.280,-5.337
0.280,0.061,0.277,-5.337
0.244,0.061,0.274,-5.337
0.307,0.059,0.278,-5.337
0.341,0.061,0.278,-5.337
0.299,0.066,0.275,-5.337
0.286,0.066,0.277,-5.337
0.330,0.059,0.279,-5.337
0.371,0.056,0.276,-5.337
0.371,0.059,0.277,-5.337
0.306,0.063,0.277,-5.337
0.264,0.064,0.278,-5.337
0.289,0.062,0.279,-5.337
0.314,0.065,0.279,-5.337
0.266,0.065,0.277,-5.337
0.156,0.064,0.276,-5.337
0.192,0.064,0.274,-5.337
0.260,0.066,0.275,-5.337
0.280,0.068,0.280,-5.337
0.284,0.066,0.281,-5.337
0.289,0.066,0.279,-5.337
0.211,0.070,0.273,-5.337
0.213,0.069,0.274,-5.337
0.300,0.066,0.277,-5.337
0.292,0.068,0.280,-5.337
0.268,0.067,0.276,-5.337
0.360,0.064,0.275,-5.337
0.422,0.063,0.276,-5.337
0.345,0.065,0.278,-5.337
0.223,0.069,0.280,-5.337
0.164,0.068,0.280,-5.337
0.202,0.065,0.275,-5.337
0.252,0.065,0.270,-5.337
0.278,0.065,0.271,-5.337
0.339,0.064,0.275,-5.337
0.349,0.064,0.275,-5.337
0.361,0.067,0.277,-5.337
0.275,0.070,0.275,-5.337
0.268,0.070,0.275,-5.337
0.267,0.068,0.278,-5.337
0.280,0.068,0.281,-5.337
0.242,0.068,0.280,-5.337
0.276,0.065,0.278,-5.337
0.287,0.065,0.278,-5.337
0.307,0.065,0.278,-5.337
0.304,0.066,0.278,-5.337
0.290,0.067,0.280,-5.337
0.330,0.063,0.280,-5.337
0.341,0.062,0.284,-5.337
0.294,0.064,0.283,-5.337
0.239,0.065,0.279,-5.337
0.296,0.062,0.275,-5.337
0.318,0.063,0.273,-5.337
0.287,0.063,0.276,-5.337
0.300,0.060,0.276,-5.337
0.363,0.065,0.276,-5.337
0.366,0.066,0.277,-5.337
0.327,0.065,0.280,-5.337
0.286,0.069,0.277,-5.337
0.248,0.065,0.274,-5.337
0.319,0.062,0.274,-5.337
0.291,0.059,0.275,-5.337
0.305,0.058,0.275,-5.337
0.294,0.059,0.274,-5.337
0.281,0.062,0.278,-5.337
0.316,0.058,0.278,-5.337
0.276,0.060,0.278,-5.337
0.247,0.062,0.278,-5.337
0.338,0.063,0.280,-5.337
0.346,0.062,0.278,-5.337
0.349,0.062,0.277,-5.337
0.380,0.061,0.278,-5.337
0.402,0.063,0.278,-5.337
0.350,0.063,0.281,-5.337
0.299,0.066,0.280,-5.337
0.375,0.066,0.280,-5.337
0.399,0.064,0.282,-5.337
0.384,0.062,0.284,-5.337
0.314,0.065,0.280,-5.337
0.159,0.070,0.276,-5.337
0.193,0.068,0.277,-5.337
0.371,0.063,0.278,-5.337
0.380,0.065,0.276,-5.337
0.308,0.064,0.275,-5.337
0.293,0.061,0.274,-5.337
0.316,0.062,0.277,-5.337
0.319,0.063,0.280,-5.337
0.300,0.066,0.285,-5.337
0.335,0.067,0.282,-5.337
0.364,0.068,0.280,-5.337
0.309,0.068,0.276,-5.337
0.241,0.071,0.271,-5.337
0.244,0.067,0.273,-5.337
0.248,0.065,0.278,-5.337
0.241,0.062,0.283,-5.337
0.228,0.064,0.287,-5.337
0.271,0.065,0.288,-5.337
0.204,0.069,0.286,-5.337
0.123,0.066,0.282,-5.337
0.191,0.059,0.279,-5.337
0.309,0.056,0.274,-5.337
0.363,0.056,0.273,-5.337
0.359,0.057,0.277,-5.337
0.300,0.063,0.278,-5.337
0.292,0.063,0.282,-5.337
0.334,0.062,0.281,-5.337
0.325,0.062,0.280,-5.337
0.285,0.063,0.277,-5.337
0.269,0.061,0.274,-5.337
0.255,0.058,0.274,-5.337
0.212,0.055,0.279,-5.337
0.231,0.054,0.278,-5.337
0.282,0.052,0.277,-5.337
0.340,0.054,0.275,-5.337
0.385,0.057,0.277,-5.337
0.296,0.057,0.279,-5.337
0.290,0.055,0.279,-5.337
0.323,0.052,0.281,-5.337
0.345,0.059,0.284,-5.337
0.312,0.058,0.281,-5.337
0.310,0.056,0.280,-5.337
0.264,0.057,0.277,-5.337
0.250,0.058,0.274,-5.337
0.220,0.059,0.272,-5.337
0.244,0.056,0.274,-5.337
0.299,0.057,0.280,-5.337
0.361,0.058,0.282,-5.337
0.380,0.061,0.281,-5.337
0.367,0.060,0.278,-5.337
0.316,0.058,0.276,-5.337
0.253,0.060,0.278,-5.337
0.194,0.059,0.280,-5.337
0.166,0.057,0.281,-5.337
0.203,0.052,0.279,-5.337
0.240,0.050,0.278,-5.337
0.241,0.053,0.275,-5.337
0.217,0.053,0.275,-5.337
0.228,0.053,0.277,-5.337
0.247,0.050,0.280,-5.337
0.257,0.053,0.282,-5.337
0.236,0.053,0.284,-5.337
0.245,0.048,0.284,-5.337
0.281,0.045,0.280,-5.337
0.286,0.049,0.276,-5.337
0.227,0.051,0.275,-5.337
0.156,0.050,0.274,-5.337
0.187,0.048,0.277,-5.337
0.199,0.049,0.277,-5.337
0.205,0.050,0.278,-5.337
0.221,0.052,0.280,-5.337
0.178,0.051,0.283,-5.337
0.249,0.046,0.279,-5.337
0.290,0.049,0.276,-5.337
0.320,0.048,0.276,-5.337
0.293,0.047,0.280,-5.337
0.244,0.048,0.282,-5.337
0.178,0.050,0.282,-5.337
0.171,0.049,0.279,-5.337
0.262,0.051,0.280,-5.337
0.281,0.051,0.278,-5.337
0.217,0.050,0.276,-5.337
0.199,0.049,0.277,-5.337
0.187,0.050,0.283,-5.337
0.179,0.050,0.287,-5.337
0.165,0.049,0.284,-5.337
0.195,0.050,0.281,-5.337
0.248,0.049,0.283,-5.337
0.326,0.044,0.286,-5.337
0.337,0.044,0.283,-5.337
0.242,0.048,0.278,-5.337
0.185,0.049,0.275,-5.337
0.173,0.054,0.275,-5.337
0.182,0.052,0.277,-5.337
0.179,0.048,0.280,-5.337
0.142,0.045,0.281,-5.337
0.171,0.047,0.281,-5.337
0.266,0.046,0.281,-5.337
0.301,0.045,0.279,-5.337
0.247,0.043,0.278,-5.337
0.176,0.047,0.279,-5.337
0.211,0.046,0.281,-5.337
0.234,0.044,0.281,-5.337
0.147,0.046,0.281,-5.337
0.061,0.048,0.281,-5.337
0.064,0.052,0.280,-5.337
0.150,0.048,0.280,-5.337
0.217,0.046,0.285,-5.337
0.233,0.049,0.284,-5.337
0.133,0.052,0.285,-5.337
0.095,0.049,0.284,-5.337
0.202,0.047,0.283,-5.337
0.174,0.048,0.285,-5.337
0.163,0.046,0.288,-5.337
0.195,0.048,0.286,-5.337
0.172,0.050,0.282,-5.337
0.165,0.047,0.278,-5.337
0.202,0.047,0.277,-5.337
0.228,0.047,0.278,-5.337
0.182,0.048,0.278,-5.337
0.178,0.046,0.277,-5.337
0.244,0.048,0.277,-5.337
0.199,0.049,0.283,-5.337
0.184,0.049,0.287,-5.337
0.158,0.045,0.283,-5.337
0.246,0.041,0.280,-5.337
0.268,0.046,0.283,-5.337
0.181,0.051,0.285,-5.337
0.141,0.047,0.286,-5.337
0.172,0.046,0.285,-5.337
0.172,0.042,0.284,-5.337
0.231,0.044,0.284,-5.337
0.199,0.047,0.287,-5.337
0.132,0.047,0.284,-5.337
0.154,0.047,0.284,-5.337
0.142,0.045,0.282,-5.337
0.137,0.043,0.282,-5.337
0.136,0.044,0.282,-5.337
0.142,0.047,0.280,-5.337
0.121,0.048,0.278,-5.337
0.102,0.050,0.279,-5.337
0.103,0.051,0.280,-5.337
0.118,0.048,0.282,-5.337
0.198,0.046,0.282,-5.337
0.091,0.052,0.281,-5.337
0.031,0.052,0.280,-5.337
0.107,0.048,0.283,-5.337
0.137,0.048,0.287,-5.337
0.064,0.050,0.287,-5.337
0.030,0.051,0.285,-5.337
0.058,0.050,0.282,-5.337
0.093,0.051,0.283,-5.337
0.132,0.050,0.281,-5.337
0.069,0.051,0.281,-5.337
-0.003,0.049,0.276,-5.337
0.050,0.043,0.275,-5.337
0.139,0.041,0.278,-5.337
0.173,0.042,0.283,-5.337
0.202,0.041,0.285,-5.337
0.288,0.039,0.285,-5.337
0.268,0.042,0.280,-5.337
0.129,0.044,0.278,-5.337
0.096,0.044,0.278,-5.337
0.116,0.046,0.283,-5.337
0.090,0.046,0.286,-5.337
0.042,0.045,0.283,-5.337
0.088,0.043,0.280,-5.337
0.143,0.044,0.283,-5.337
0.111,0.049,0.286,-5.337
0.054,0.049,0.284,-5.337
0.107,0.045,0.281,-5.337
0.182,0.046,0.285,-5.337
0.103,0.050,0.289,-5.337
0.105,0.047,0.284,-5.337
0.228,0.041,0.282,-5.337
0.167,0.042,0.280,-5.337
0.075,0.046,0.280,-5.337
0.062,0.046,0.278,-5.337
0.131,0.046,0.281,-5.337
0.190,0.043,0.282,-5.337
0.128,0.044,0.278,-5.337
0.085,0.039,0.277,-5.337
0.125,0.039,0.280,-5.337
0.118,0.044,0.284,-5.337
0.097,0.042,0.285,-5.337
0.104,0.045,0.283,-5.337
0.098,0.046,0.282,-5.337
0.173,0.044,0.280,-5.337
0.185,0.042,0.277,-5.337
0.119,0.041,0.277,-5.337
0.085,0.045,0.279,-5.337
0.123,0.044,0.278,-5.337
0.168,0.043,0.280,-5.337
0.130,0.042,0.284,-5.337
0.088,0.043,0.286,-5.337
0.166,0.042,0.284,-5.337
0.198,0.038,0.281,-5.337
0.163,0.036,0.284,-5.337
0.092,0.038,0.285,-5.337
0.063,0.044,0.287,-5.337
0.039,0.046,0.280,-5.337
-0.009,0.045,0.276,-5.337
0.045,0.040,0.277,-5.337
0.100,0.042,0.281,-5.337
0.129,0.042,0.284,-5.337
0.123,0.042,0.283,-5.337
0.118,0.041,0.280,-5.337
0.078,0.039,0.279,-5.337
0.083,0.041,0.278,-5.337
0.138,0.040,0.279,-5.337
0.122,0.039,0.278,-5.337
0.040,0.040,0.280,-5.337
0.013,0.039,0.282,-5.337
0.018,0.038,0.283,-5.337
0.036,0.040,0.284,-5.337
0.098,0.039,0.284,-5.337
0.088,0.041,0.283,-5.337
0.041,0.043,0.278,-5.337
0.082,0.039,0.280,-5.337
0.147,0.037,0.279,-5.337
0.070,0.040,0.279,-5.337
0.022,0.039,0.277,-5.337
0.077,0.036,0.278,-5.337
