[Parameters]
Operating Mode, Feedback
0.342,0.053,0.307,-5.337
0.303,0.050,0.304,-5.337
0.242,0.050,0.301,-5.337
0.246,0.052,0.302,-5.337
0.222,0.054,0.301,-5.337
0.209,0.052,0.300,-5.337
0.192,0.054,0.302,-5.337
0.159,0.052,0.304,-5.337
0.141,0.051,0.302,-5.337
0.128,0.055,0.299,-5.337
0.155,0.054,0.300,-5.337
0.184,0.053,0.303,-5.337
0.132,0.053,0.305,-5.337
0.111,0.052,0.307,-5.337
0.094,0.050,0.310,-5.337
0.100,0.052,0.307,-5.337
0.145,0.056,0.300,-5.337
0.222,0.058,0.299,-5.337
0.135,0.057,0.303,-5.337
0.109,0.057,0.305,-5.337
0.222,0.053,0.306,-5.337
0.283,0.055,0.303,-5.337
0.197,0.056,0.305,-5.337
0.145,0.051,0.304,-5.337
0.230,0.054,0.305,-5.337
0.255,0.054,0.304,-5.337
0.203,0.058,0.306,-5.337
0.192,0.057,0.309,-5.337
0.233,0.054,0.307,-5.337
0.266,0.052,0.302,-5.337
0.288,0.058,0.296,-5.337
0.213,0.062,0.297,-5.337
0.122,0.063,0.302,-5.337
0.166,0.061,0.303,-5.337
0.222,0.057,0.302,-5.337
0.171,0.059,0.304,-5.337
0.132,0.059,0.304,-5.337
0.266,0.055,0.303,-5.337
0.328,0.052,0.302,-5.337
0.271,0.051,0.300,-5.337
0.232,0.050,0.304,-5.337
0.181,0.054,0.306,-5.337
0.140,0.052,0.303,-5.337
0.185,0.050,0.299,-5.337
0.156,0.052,0.299,-5.337
0.106,0.055,0.306,-5.337
0.139,0.050,0.308,-5.337
0.198,0.047,0.306,-5.337
0.197,0.050,0.302,-5.337
0.160,0.054,0.301,-5.337
0.146,0.053,0.301,-5.337
0.147,0.056,0.307,-5.337
0.110,0.061,0.313,-5.337
0.158,0.060,0.311,-5.337
0.263,0.054,0.310,-5.337
0.275,0.054,0.311,-5.337
0.331,0.052,0.304,-5.337
0.323,0.056,0.301,-5.337
0.264,0.054,0.301,-5.337
0.238,0.055,0.303,-5.337
0.221,0.057,0.302,-5.337
0.323,0.057,0.304,-5.337
0.335,0.058,0.306,-5.337
0.257,0.061,0.304,-5.337
0.296,0.059,0.304,-5.337
0.307,0.057,0.305,-5.337
0.290,0.057,0.308,-5.337
0.217,0.057,0.306,-5.337
0.170,0.058,0.303,-5.337
0.136,0.059,0.302,-5.337
0.190,0.064,0.305,-5.337
0.236,0.064,0.308,-5.337
0.246,0.058,0.308,-5.337
0.227,0.056,0.306,-5.337
0.191,0.056,0.307,-5.337
0.175,0.058,0.301,-5.337
0.165,0.059,0.298,-5.337
0.105,0.055,0.300,-5.337
0.118,0.055,0.305,-5.337
0.220,0.056,0.307,-5.337
0.239,0.061,0.304,-5.337
0.168,0.061,0.304,-5.337
0.110,0.058,0.305,-5.337
0.205,0.058,0.306,-5.337
0.237,0.061,0.310,-5.337
0.165,0.061,0.313,-5.337
0.187,0.061,0.308,-5.337
0.237,0.057,0.302,-5.337
0.208,0.058,0.297,-5.337
0.210,0.057,0.297,-5.337
0.183,0.058,0.301,-5.337
0.150,0.065,0.309,-5.337
0.117,0.064,0.310,-5.337
0.128,0.064,0.311,-5.337
0.186,0.061,0.310,-5.337
0.198,0.061,0.309,-5.337
0.202,0.060,0.305,-5.337
0.187,0.062,0.302,-5.337
0.174,0.059,0.304,-5.337
0.183,0.057,0.303,-5.337
0.257,0.056,0.304,-5.337
0.278,0.058,0.308,-5.337
0.288,0.060,0.311,-5.337
0.271,0.062,0.306,-5.337
0.240,0.060,0.305,-5.337
0.258,0.056,0.307,-5.337
0.229,0.056,0.305,-5.337
0.203,0.057,0.303,-5.337
0.271,0.056,0.299,-5.337
0.322,0.057,0.295,-5.337
0.289,0.059,0.301,-5.337
0.236,0.056,0.307,-5.337
0.249,0.052,0.311,-5.337
0.205,0.054,0.308,-5.337
0.149,0.060,0.309,-5.337
0.175,0.058,0.309,-5.337
0.184,0.055,0.307,-5.337
0.195,0.053,0.307,-5.337
0.163,0.055,0.307,-5.337
0.211,0.057,0.306,-5.337
0.228,0.056,0.305,-5.337
0.228,0.054,0.305,-5.337
0.293,0.053,0.304,-5.337
0.265,0.057,0.300,-5.337
0.093,0.063,0.301,-5.337
-0.014,0.060,0.304,-5.337
0.078,0.059,0.308,-5.337
0.129,0.058,0.309,-5.337
0.205,0.057,0.305,-5.337
0.273,0.057,0.303,-5.337
0.320,0.055,0.304,-5.337
0.310,0.054,0.307,-5.337
0.215,0.055,0.308,-5.337
0.159,0.057,0.310,-5.337
0.246,0.053,0.310,-5.337
0.319,0.052,0.311,-5.337
0.175,0.056,0.306,-5.337
0.103,0.056,0.305,-5.337
0.109,0.059,0.306,-5.337
0.228,0.055,0.308,-5.337
0.322,0.050,0.309,-5.337
0.257,0.055,0.311,-5.337
0.200,0.053,0.311,-5.337
0.254,0.055,0.307,-5.337
0.216,0.056,0.304,-5.337
0.236,0.054,0.305,-5.337
0.325,0.047,0.305,-5.337
0.227,0.047,0.306,-5.337
0.142,0.047,0.306,-5.337
0.134,0.046,0.303,-5.337
0.159,0.046,0.304,-5.337
0.146,0.044,0.309,-5.337
0.127,0.047,0.311,-5.337
0.209,0.047,0.309,-5.337
0.286,0.049,0.308,-5.337
0.215,0.053,0.306,-5.337
0.186,0.049,0.306,-5.337
0.125,0.049,0.306,-5.337
0.073,0.050,0.309,-5.337
0.089,0.048,0.311,-5.337
0.164,0.046,0.306,-5.337
0.249,0.044,0.300,-5.337
0.276,0.046,0.301,-5.337
0.157,0.046,0.305,-5.337
0.149,0.048,0.310,-5.337
0.248,0.047,0.309,-5.337
0.254,0.046,0.307,-5.337
0.247,0.044,0.306,-5.337
0.264,0.049,0.304,-5.337
0.250,0.052,0.302,-5.337
0.201,0.049,0.304,-5.337
0.221,0.048,0.308,-5.337
0.225,0.049,0.310,-5.337
0.262,0.050,0.306,-5.337
0.257,0.050,0.305,-5.337
0.203,0.047,0.306,-5.337
0.145,0.048,0.307,-5.337
0.232,0.047,0.304,-5.337
0.275,0.047,0.299,-5.337
0.255,0.043,0.297,-5.337
0.258,0.041,0.297,-5.337
0.261,0.041,0.298,-5.337
0.335,0.040,0.303,-5.337
0.277,0.044,0.310,-5.337
0.186,0.044,0.307,-5.337
0.125,0.044,0.302,-5.337
0.170,0.045,0.302,-5.337
0.203,0.046,0.305,-5.337
0.176,0.046,0.308,-5.337
0.182,0.042,0.308,-5.337
0.216,0.042,0.308,-5.337
0.212,0.044,0.306,-5.337
0.192,0.043,0.304,-5.337
0.226,0.044,0.302,-5.337
0.261,0.048,0.302,-5.337
0.256,0.047,0.302,-5.337
0.252,0.045,0.302,-5.337
0.276,0.040,0.305,-5.337
0.293,0.042,0.308,-5.337
0.271,0.044,0.308,-5.337
0.245,0.044,0.309,-5.337
0.201,0.041,0.308,-5.337
0.279,0.040,0.309,-5.337
0.270,0.044,0.307,-5.337
0.099,0.049,0.306,-5.337
0.084,0.045,0.301,-5.337
0.158,0.041,0.302,-5.337
0.177,0.042,0.304,-5.337
0.219,0.041,0.307,-5.337
0.274,0.038,0.305,-5.337
0.216,0.043,0.303,-5.337
0.142,0.042,0.301,-5.337
0.217,0.039,0.305,-5.337
0.375,0.038,0.306,-5.337
0.412,0.038,0.308,-5.337
0.266,0.043,0.310,-5.337
0.200,0.044,0.310,-5.337
0.145,0.040,0.308,-5.337
0.158,0.039,0.302,-5.337
0.219,0.041,0.300,-5.337
0.171,0.042,0.303,-5.337
0.153,0.042,0.307,-5.337
0.181,0.041,0.310,-5.337
0.250,0.038,0.312,-5.337
0.311,0.034,0.309,-5.337
0.255,0.034,0.308,-5.337
0.232,0.035,0.307,-5.337
0.232,0.034,0.307,-5.337
0.227,0.032,0.307,-5.337
0.156,0.032,0.310,-5.337
0.235,0.030,0.307,-5.337
0.342,0.035,0.307,-5.337
0.351,0.040,0.309,-5.337
0.253,0.044,0.313,-5.337
0.229,0.040,0.313,-5.337
0.258,0.039,0.308,-5.337
0.301,0.037,0.305,-5.337
0.317,0.033,0.307,-5.337
0.288,0.034,0.308,-5.337
0.226,0.038,0.308,-5.337
0.219,0.039,0.306,-5.337
0.212,0.039,0.304,-5.337
0.251,0.037,0.304,-5.337
0.237,0.038,0.306,-5.337
0.258,0.036,0.307,-5.337
0.234,0.040,0.305,-5.337
0.218,0.042,0.303,-5.337
0.237,0.040,0.304,-5.337
0.251,0.037,0.308,-5.337
0.197,0.037,0.310,-5.337
0.199,0.038,0.307,-5.337
0.217,0.041,0.307,-5.337
0.194,0.040,0.309,-5.337
0.182,0.036,0.304,-5.337
0.143,0.037,0.304,-5.337
0.107,0.042,0.306,-5.337
0.110,0.042,0.308,-5.337
0.163,0.042,0.307,-5.337
0.163,0.038,0.308,-5.337
0.159,0.037,0.309,-5.337
0.201,0.040,0.306,-5.337
0.179,0.042,0.303,-5.337
0.131,0.039,0.300,-5.337
0.152,0.036,0.301,-5.337
0.223,0.034,0.305,-5.337
0.219,0.037,0.309,-5.337
0.174,0.038,0.310,-5.337
0.179,0.034,0.307,-5.337
0.212,0.033,0.303,-5.337
0.218,0.035,0.304,-5.337
0.210,0.039,0.304,-5.337
0.192,0.039,0.305,-5.337
0.250,0.035,0.305,-5.337
0.219,0.034,0.303,-5.337
0.150,0.034,0.305,-5.337
0.162,0.038,0.311,-5.337
0.182,0.040,0.313,-5.337
0.163,0.041,0.312,-5.337
0.161,0.037,0.306,-5.337
0.198,0.035,0.303,-5.337
0.231,0.035,0.301,-5.337
0.192,0.036,0.302,-5.337
0.145,0.037,0.304,-5.337
0.193,0.039,0.305,-5.337
0.212,0.040,0.306,-5.337
0.227,0.042,0.305,-5.337
0.211,0.039,0.307,-5.337
0.130,0.038,0.308,-5.337
0.137,0.036,0.304,-5.337
0.236,0.035,0.303,-5.337
0.267,0.033,0.303,-5.337
0.230,0.036,0.304,-5.337
0.169,0.037,0.305,-5.337
0.159,0.030,0.304,-5.337
0.244,0.029,0.306,-5.337
0.309,0.032,0.305,-5.337
0.270,0.036,0.308,-5.337
0.197,0.036,0.308,-5.337
0.224,0.034,0.308,-5.337
0.245,0.034,0.304,-5.337
0.321,0.031,0.300,-5.337
0.293,0.032,0.300,-5.337
0.250,0.037,0.307,-5.337
0.232,0.039,0.310,-5.337
0.220,0.036,0.309,-5.337
0.213,0.033,0.303,-5.337
0.237,0.035,0.301,-5.337
0.240,0.035,0.304,-5.337
0.187,0.036,0.307,-5.337
0.190,0.036,0.305,-5.337
0.189,0.036,0.304,-5.337
0.176,0.034,0.306,-5.337
0.152,0.033,0.307,-5.337
0.168,0.036,0.305,-5.337
0.172,0.037,0.302,-5.337
0.141,0.039,0.302,-5.337
0.192,0.036,0.304,-5.337
0.210,0.036,0.306,-5.337
0.270,0.035,0.304,-5.337
0.282,0.037,0.306,-5.337
0.280,0.038,0.308,-5.337
0.256,0.039,0.305,-5.337
0.215,0.037,0.302,-5.337
0.167,0.038,0.302,-5.337
0.145,0.040,0.304,-5.337
0.201,0.042,0.305,-5.337
0.134,0.040,0.303,-5.337
0.162,0.040,0.304,-5.337
0.310,0.038,0.307,-5.337
0.319,0.042,0.308,-5.337
0.229,0.042,0.304,-5.337
0.155,0.040,0.302,-5.337
0.150,0.041,0.305,-5.337
0.192,0.042,0.308,-5.337
0.233,0.037,0.309,-5.337
0.276,0.038,0.305,-5.337
0.194,0.039,0.305,-5.337
0.138,0.045,0.304,-5.337
0.095,0.043,0.306,-5.337
0.135,0.036,0.305,-5.337
0.218,0.034,0.304,-5.337
0.207,0.036,0.303,-5.337
0.196,0.038,0.306,-5.337
0.209,0.038,0.306,-5.337
0.306,0.036,0.309,-5.337
0.294,0.038,0.310,-5.337
0.291,0.038,0.309,-5.337
0.184,0.041,0.306,-5.337
0.166,0.039,0.302,-5.337
0.200,0.038,0.300,-5.337
0.158,0.040,0.300,-5.337
0.157,0.039,0.299,-5.337
0.196,0.039,0.298,-5.337
0.188,0.038,0.302,-5.337
0.164,0.035,0.305,-5.337
0.209,0.034,0.305,-5.337
0.293,0.037,0.304,-5.337
0.297,0.037,0.303,-5.337
0.232,0.034,0.302,-5.337
0.220,0.031,0.303,-5.337
0.186,0.031,0.306,-5.337
0.098,0.035,0.310,-5.337
0.085,0.037,0.310,-5.337
0.197,0.036,0.308,-5.337
0.287,0.035,0.305,-5.337
0.253,0.033,0.305,-5.337
0.250,0.036,0.301,-5.337
0.283,0.038,0.299,-5.337
0.261,0.039,0.301,-5.337
0.216,0.038,0.307,-5.337
0.242,0.040,0.311,-5.337
0.288,0.040,0.311,-5.337
0.247,0.040,0.310,-5.337
0.128,0.044,0.307,-5.337
0.229,0.040,0.304,-5.337
0.265,0.039,0.303,-5.337
0.229,0.039,0.305,-5.337
0.223,0.041,0.307,-5.337
0.251,0.040,0.305,-5.337
0.227,0.039,0.305,-5.337
0.188,0.039,0.307,-5.337
0.138,0.040,0.309,-5.337
0.232,0.035,0.306,-5.337
0.365,0.035,0.303,-5.337
0.323,0.040,0.305,-5.337
0.203,0.041,0.304,-5.337
0.183,0.041,0.305,-5.337
0.265,0.038,0.303,-5.337
0.312,0.036,0.304,-5.337
0.298,0.037,0.306,-5.337
0.251,0.039,0.307,-5.337
0.255,0.037,0.308,-5.337
0.262,0.037,0.310,-5.337
0.242,0.038,0.309,-5.337
0.218,0.041,0.304,-5.337
0.157,0.041,0.300,-5.337
0.150,0.040,0.299,-5.337
0.177,0.040,0.302,-5.337
0.133,0.042,0.303,-5.337
0.072,0.043,0.301,-5.337
0.098,0.038,0.302,-5.337
0.208,0.036,0.306,-5.337
0.190,0.038,0.308,-5.337
0.149,0.042,0.306,-5.337
0.236,0.042,0.308,-5.337
0.267,0.043,0.307,-5.337
0.195,0.046,0.303,-5.337
0.195,0.046,0.304,-5.337
0.206,0.046,0.308,-5.337
0.190,0.049,0.314,-5.337
0.159,0.048,0.315,-5.337
0.203,0.045,0.312,-5.337
0.247,0.045,0.305,-5.337
0.295,0.046,0.304,-5.337
0.347,0.047,0.305,-5.337
0.263,0.047,0.305,-5.337
0.229,0.046,0.306,-5.337
0.188,0.049,0.309,-5.337
0.107,0.047,0.308,-5.337
0.147,0.046,0.305,-5.337
0.172,0.046,0.302,-5.337
0.095,0.048,0.304,-5.337
0.053,0.044,0.306,-5.337
0.121,0.039,0.308,-5.337
0.140,0.042,0.305,-5.337
0.093,0.043,0.301,-5.337
0.122,0.038,0.304,-5.337
0.188,0.037,0.309,-5.337
0.267,0.040,0.310,-5.337
0.242,0.040,0.309,-5.337
0.205,0.039,0.306,-5.337
0.160,0.042,0.305,-5.337
0.244,0.037,0.309,-5.337
0.247,0.040,0.306,-5.337
0.232,0.039,0.305,-5.337
0.270,0.041,0.305,-5.337
0.269,0.042,0.308,-5.337
0.261,0.038,0.308,-5.337
0.246,0.037,0.305,-5.337
0.179,0.039,0.302,-5.337
0.163,0.041,0.305,-5.337
0.225,0.040,0.307,-5.337
0.179,0.041,0.307,-5.337
0.116,0.039,0.306,-5.337
0.114,0.036,0.304,-5.337
0.147,0.042,0.303,-5.337
0.157,0.043,0.306,-5.337
0.188,0.043,0.308,-5.337
0.137,0.049,0.303,-5.337
0.150,0.044,0.298,-5.337
0.174,0.045,0.298,-5.337
0.180,0.042,0.304,-5.337
0.247,0.045,0.305,-5.337
0.213,0.043,0.306,-5.337
0.184,0.041,0.306,-5.337
0.172,0.044,0.305,-5.337
0.213,0.042,0.301,-5.337
0.225,0.041,0.303,-5.337
0.225,0.043,0.302,-5.337
0.233,0.044,0.301,-5.337
0.268,0.044,0.301,-5.337
0.301,0.042,0.304,-5.337
0.275,0.041,0.306,-5.337
0.225,0.039,0.306,-5.337
0.194,0.037,0.306,-5.337
0.186,0.039,0.303,-5.337
0.200,0.041,0.303,-5.337
0.194,0.038,0.306,-5.337
0.185,0.041,0.311,-5.337
0.205,0.042,0.310,-5.337
0.227,0.047,0.304,-5.337
0.178,0.046,0.302,-5.337
0.153,0.046,0.303,-5.337
0.176,0.047,0.304,-5.337
0.214,0.045,0.304,-5.337
0.257,0.043,0.303,-5.337
0.175,0.046,0.303,-5.337
0.072,0.051,0.302,-5.337
0.164,0.054,0.306,-5.337
0.263,0.053,0.305,-5.337
0.264,0.050,0.306,-5.337
0.137,0.047,0.302,-5.337
0.102,0.048,0.301,-5.337
0.170,0.046,0.303,-5.337
0.202,0.049,0.305,-5.337
0.157,0.047,0.305,-5.337
0.155,0.044,0.307,-5.337
0.199,0.045,0.308,-5.337
0.298,0.044,0.306,-5.337
0.276,0.043,0.302,-5.337
0.222,0.046,0.302,-5.337
0.182,0.046,0.304,-5.337
0.169,0.048,0.307,-5.337
0.198,0.048,0.306,-5.337
0.233,0.046,0.308,-5.337
0.266,0.046,0.311,-5.337
0.229,0.045,0.309,-5.337
0.269,0.045,0.306,-5.337
0.231,0.046,0.301,-5.337
0.223,0.045,0.300,-5.337
0.242,0.046,0.300,-5.337
0.262,0.048,0.301,-5.337
0.272,0.046,0.304,-5.337
0.321,0.044,0.310,-5.337
0.334,0.041,0.314,-5.337
0.293,0.046,0.312,-5.337
0.276,0.044,0.307,-5.337
0.239,0.044,0.304,-5.337
0.198,0.046,0.299,-5.337
0.191,0.046,0.298,-5.337
0.154,0.047,0.301,-5.337
0.240,0.045,0.303,-5.337
0.318,0.043,0.303,-5.337
0.287,0.045,0.302,-5.337
0.207,0.047,0.306,-5.337
0.120,0.047,0.311,-5.337
0.107,0.048,0.312,-5.337
0.120,0.046,0.306,-5.337
0.145,0.049,0.304,-5.337
0.195,0.052,0.306,-5.337
0.165,0.049,0.309,-5.337
0.182,0.050,0.308,-5.337
0.157,0.049,0.304,-5.337
0.188,0.048,0.298,-5.337
0.233,0.052,0.301,-5.337
0.220,0.049,0.306,-5.337
0.237,0.049,0.312,-5.337
0.159,0.049,0.312,-5.337
0.146,0.050,0.309,-5.337
0.138,0.050,0.307,-5.337
0.110,0.048,0.306,-5.337
0.129,0.049,0.305,-5.337
0.211,0.050,0.306,-5.337
0.243,0.051,0.306,-5.337
0.201,0.047,0.305,-5.337
0.212,0.047,0.304,-5.337
0.186,0.050,0.303,-5.337
0.147,0.051,0.304,-5.337
0.174,0.049,0.302,-5.337
0.251,0.049,0.300,-5.337
0.295,0.053,0.301,-5.337
0.271,0.051,0.304,-5.337
0.170,0.053,0.305,-5.337
0.142,0.052,0.305,-5.337
0.179,0.053,0.303,-5.337
0.187,0.054,0.304,-5.337
0.230,0.054,0.305,-5.337
0.158,0.055,0.308,-5.337
0.087,0.053,0.305,-5.337
0.186,0.053,0.305,-5.337
0.287,0.051,0.307,-5.337
0.260,0.054,0.305,-5.337
0.177,0.054,0.306,-5.337
0.160,0.053,0.306,-5.337
0.244,0.052,0.307,-5.337
0.375,0.050,0.309,-5.337
0.385,0.048,0.308,-5.337
0.297,0.052,0.305,-5.337
0.221,0.053,0.303,-5.337
0.276,0.051,0.301,-5.337
0.336,0.049,0.302,-5.337
0.226,0.051,0.306,-5.337
0.236,0.051,0.304,-5.337
0.318,0.051,0.301,-5.337
0.261,0.054,0.300,-5.337
0.205,0.053,0.302,-5.337
0.202,0.055,0.306,-5.337
0.240,0.054,0.306,-5.337
0.251,0.053,0.306,-5.337
0.234,0.052,0.306,-5.337
0.161,0.055,0.306,-5.337
0.143,0.055,0.300,-5.337
0.154,0.054,0.296,-5.337
0.122,0.056,0.300,-5.337
0.151,0.055,0.305,-5.337
0.218,0.053,0.305,-5.337
0.259,0.057,0.303,-5.337
0.247,0.054,0.303,-5.337
0.203,0.057,0.305,-5.337
0.206,0.051,0.305,-5.337
0.274,0.051,0.302,-5.337
0.301,0.052,0.300,-5.337
0.294,0.053,0.304,-5.337
0.242,0.053,0.308,-5.337
0.290,0.050,0.309,-5.337
0.284,0.054,0.304,-5.337
0.219,0.053,0.300,-5.337
0.265,0.050,0.302,-5.337
0.297,0.051,0.302,-5.337
0.224,0.058,0.301,-5.337
0.108,0.060,0.302,-5.337
0.111,0.056,0.307,-5.337
0.177,0.053,0.304,-5.337
0.251,0.050,0.300,-5.337
0.265,0.050,0.300,-5.337
0.232,0.050,0.304,-5.337
0.228,0.051,0.304,-5.337
0.249,0.054,0.301,-5.337
0.179,0.050,0.300,-5.337
0.185,0.051,0.304,-5.337
0.270,0.051,0.304,-5.337
0.234,0.054,0.305,-5.337
0.216,0.057,0.306,-5.337
0.284,0.055,0.305,-5.337
0.284,0.052,0.303,-5.337
0.235,0.052,0.305,-5.337
0.161,0.052,0.306,-5.337
0.199,0.049,0.306,-5.337
0.278,0.050,0.305,-5.337
0.179,0.055,0.304,-5.337
0.080,0.053,0.306,-5.337
0.145,0.053,0.309,-5.337
0.217,0.053,0.312,-5.337
0.220,0.054,0.310,-5.337
0.226,0.055,0.305,-5.337
0.221,0.054,0.302,-5.337
0.158,0.058,0.303,-5.337
0.132,0.058,0.302,-5.337
0.204,0.054,0.299,-5.337
0.274,0.050,0.298,-5.337
0.249,0.053,0.302,-5.337
0.142,0.055,0.304,-5.337
0.121,0.055,0.306,-5.337
0.170,0.053,0.307,-5.337
0.301,0.051,0.306,-5.337
0.273,0.051,0.304,-5.337
0.227,0.052,0.303,-5.337
0.265,0.048,0.304,-5.337
0.342,0.044,0.305,-5.337
0.287,0.047,0.304,-5.337
0.279,0.051,0.302,-5.337
0.308,0.052,0.306,-5.337
0.303,0.049,0.307,-5.337
0.310,0.049,0.306,-5.337
0.271,0.050,0.304,-5.337
0.203,0.052,0.306,-5.337
0.213,0.051,0.302,-5.337
0.298,0.049,0.300,-5.337
0.354,0.047,0.301,-5.337
0.298,0.048,0.305,-5.337
0.243,0.049,0.308,-5.337
0.215,0.047,0.305,-5.337
0.182,0.048,0.302,-5.337
0.087,0.054,0.302,-5.337
0.018,0.054,0.303,-5.337
0.112,0.053,0.304,-5.337
0.194,0.044,0.304,-5.337
0.204,0.043,0.306,-5.337
0.194,0.046,0.306,-5.337
0.180,0.049,0.304,-5.337
0.141,0.050,0.302,-5.337
0.111,0.050,0.301,-5.337
0.129,0.050,0.305,-5.337
0.184,0.050,0.308,-5.337
0.212,0.051,0.312,-5.337
0.225,0.051,0.312,-5.337
0.224,0.047,0.307,-5.337
0.304,0.045,0.303,-5.337
0.355,0.045,0.300,-5.337
0.351,0.043,0.299,-5.337
0.252,0.049,0.302,-5.337
0.183,0.050,0.301,-5.337
0.160,0.050,0.304,-5.337
0.123,0.046,0.305,-5.337
0.161,0.048,0.310,-5.337
0.176,0.047,0.309,-5.337
0.144,0.050,0.304,-5.337
0.179,0.047,0.299,-5.337
0.208,0.047,0.300,-5.337
0.194,0.047,0.305,-5.337
0.155,0.047,0.309,-5.337
0.164,0.045,0.309,-5.337
0.211,0.043,0.308,-5.337
0.179,0.045,0.306,-5.337
0.261,0.045,0.302,-5.337
0.308,0.042,0.301,-5.337
0.260,0.042,0.303,-5.337
0.185,0.042,0.302,-5.337
0.160,0.041,0.302,-5.337
0.214,0.038,0.305,-5.337
0.273,0.040,0.308,-5.337
0.255,0.041,0.310,-5.337
0.259,0.037,0.305,-5.337
0.240,0.040,0.305,-5.337
0.182,0.042,0.305,-5.337
0.155,0.042,0.306,-5.337
0.160,0.039,0.306,-5.337
0.147,0.039,0.308,-5.337
0.174,0.039,0.308,-5.337
0.163,0.040,0.307,-5.337
0.137,0.038,0.306,-5.337
0.163,0.040,0.305,-5.337
0.197,0.038,0.302,-5.337
0.242,0.040,0.304,-5.337
0.338,0.040,0.306,-5.337
0.384,0.037,0.307,-5.337
0.320,0.034,0.303,-5.337
0.222,0.037,0.302,-5.337
0.198,0.040,0.303,-5.337
0.196,0.041,0.303,-5.337
0.211,0.038,0.304,-5.337
0.267,0.038,0.308,-5.337
0.307,0.034,0.310,-5.337
0.319,0.033,0.306,-5.337
0.380,0.030,0.303,-5.337
0.378,0.034,0.302,-5.337
0.302,0.037,0.301,-5.337
0.202,0.038,0.300,-5.337
0.162,0.037,0.301,-5.337
0.151,0.038,0.301,-5.337
0.258,0.036,0.303,-5.337
0.280,0.038,0.302,-5.337
0.150,0.041,0.305,-5.337
0.093,0.045,0.308,-5.337
0.155,0.045,0.308,-5.337
0.234,0.042,0.307,-5.337
0.177,0.045,0.306,-5.337
0.117,0.043,0.305,-5.337
0.152,0.041,0.304,-5.337
0.243,0.042,0.301,-5.337
0.281,0.042,0.300,-5.337
0.207,0.043,0.300,-5.337
0.186,0.042,0.300,-5.337
0.191,0.041,0.305,-5.337
0.197,0.043,0.304,-5.337
0.222,0.040,0.303,-5.337
0.251,0.039,0.302,-5.337
0.258,0.040,0.301,-5.337
0.200,0.040,0.301,-5.337
0.152,0.041,0.302,-5.337
0.108,0.040,0.303,-5.337
0.137,0.038,0.303,-5.337
0.142,0.038,0.303,-5.337
0.116,0.041,0.305,-5.337
0.168,0.039,0.307,-5.337
0.252,0.037,0.305,-5.337
0.271,0.037,0.304,-5.337
0.314,0.034,0.305,-5.337
0.327,0.032,0.305,-5.337
0.222,0.036,0.305,-5.337
0.195,0.037,0.303,-5.337
0.336,0.035,0.303,-5.337
0.303,0.037,0.305,-5.337
0.198,0.033,0.304,-5.337
0.133,0.035,0.301,-5.337
0.119,0.037,0.302,-5.337
0.187,0.032,0.303,-5.337
0.212,0.032,0.302,-5.337
0.243,0.031,0.303,-5.337
0.270,0.034,0.302,-5.337
0.269,0.034,0.304,-5.337
0.259,0.030,0.305,-5.337
0.170,0.034,0.308,-5.337
0.155,0.034,0.307,-5.337
0.187,0.036,0.304,-5.337
0.252,0.035,0.303,-5.337
0.283,0.036,0.305,-5.337
0.343,0.030,0.307,-5.337
0.304,0.033,0.309,-5.337
0.249,0.031,0.306,-5.337
0.242,0.033,0.305,-5.337
0.172,0.038,0.303,-5.337
0.155,0.036,0.304,-5.337
0.170,0.034,0.306,-5.337
0.216,0.033,0.305,-5.337
0.250,0.033,0.306,-5.337
0.248,0.037,0.306,-5.337
0.223,0.038,0.302,-5.337
0.178,0.037,0.297,-5.337
0.151,0.035,0.298,-5.337
0.192,0.034,0.302,-5.337
0.194,0.034,0.304,-5.337
0.126,0.036,0.303,-5.337
0.150,0.034,0.304,-5.337
0.160,0.029,0.304,-5.337
0.217,0.028,0.306,-5.337
0.201,0.027,0.306,-5.337
0.160,0.029,0.304,-5.337
0.147,0.030,0.303,-5.337
0.212,0.033,0.302,-5.337
0.176,0.030,0.303,-5.337
0.152,0.029,0.305,-5.337
0.202,0.031,0.305,-5.337
0.256,0.033,0.308,-5.337
0.230,0.031,0.310,-5.337
0.211,0.029,0.308,-5.337
0.208,0.028,0.304,-5.337
0.218,0.031,0.301,-5.337
0.286,0.029,0.302,-5.337
0.350,0.028,0.306,-5.337
0.257,0.033,0.307,-5.337
0.212,0.033,0.305,-5.337
0.216,0.033,0.305,-5.337
0.205,0.035,0.306,-5.337
0.200,0.037,0.308,-5.337
0.190,0.034,0.309,-5.337
0.216,0.030,0.309,-5.337
0.191,0.035,0.304,-5.337
0.122,0.039,0.301,-5.337
0.151,0.034,0.300,-5.337
0.155,0.032,0.301,-5.337
0.162,0.033,0.303,-5.337
0.161,0.035,0.304,-5.337
0.223,0.029,0.305,-5.337
0.301,0.025,0.304,-5.337
0.259,0.024,0.302,-5.337
0.167,0.030,0.305,-5.337
0.121,0.033,0.306,-5.337
0.174,0.034,0.304,-5.337
0.197,0.036,0.299,-5.337
0.192,0.034,0.299,-5.337
0.224,0.035,0.300,-5.337
0.214,0.033,0.301,-5.337
0.241,0.032,0.299,-5.337
0.232,0.031,0.300,-5.337
0.251,0.032,0.304,-5.337
0.288,0.031,0.306,-5.337
0.281,0.030,0.305,-5.337
0.208,0.033,0.302,-5.337
0.158,0.031,0.300,-5.337
0.146,0.030,0.299,-5.337
0.151,0.030,0.303,-5.337
