[Parameters]
Operating Mode, Feedback
0.090,0.041,0.334,-5.337
0.014,0.042,0.331,-5.337
0.065,0.042,0.334,-5.337
0.118,0.044,0.337,-5.337
0.151,0.043,0.337,-5.337
0.136,0.040,0.335,-5.337
0.125,0.038,0.333,-5.337
0.170,0.038,0.336,-5.337
0.276,0.040,0.339,-5.337
0.255,0.040,0.336,-5.337
0.167,0.038,0.335,-5.337
0.116,0.038,0.334,-5.337
0.167,0.036,0.338,-5.337
0.219,0.038,0.336,-5.337
0.248,0.038,0.336,-5.337
0.216,0.037,0.333,-5.337
0.159,0.039,0.336,-5.337
0.165,0.037,0.340,-5.337
0.204,0.039,0.342,-5.337
0.217,0.038,0.336,-5.337
0.191,0.041,0.333,-5.337
0.208,0.040,0.333,-5.337
0.267,0.039,0.333,-5.337
0.253,0.043,0.337,-5.337
0.203,0.047,0.342,-5.337
0.121,0.046,0.342,-5.337
0.102,0.043,0.338,-5.337
0.223,0.038,0.335,-5.337
0.287,0.039,0.330,-5.337
0.209,0.044,0.330,-5.337
0.161,0.041,0.335,-5.337
0.195,0.040,0.341,-5.337
0.224,0.036,0.341,-5.337
0.199,0.039,0.339,-5.337
0.167,0.040,0.336,-5.337
0.170,0.038,0.335,-5.337
0.167,0.042,0.335,-5.337
0.195,0.042,0.332,-5.337
0.225,0.043,0.331,-5.337
0.256,0.044,0.337,-5.337
0.267,0.044,0.337,-5.337
0.241,0.046,0.341,-5.337
0.215,0.045,0.340,-5.337
0.206,0.046,0.332,-5.337
0.234,0.044,0.329,-5.337
0.217,0.046,0.335,-5.337
0.208,0.045,0.342,-5.337
0.235,0.046,0.344,-5.337
0.228,0.044,0.342,-5.337
0.249,0.041,0.337,-5.337
0.261,0.042,0.333,-5.337
0.250,0.049,0.334,-5.337
0.183,0.046,0.336,-5.337
0.139,0.040,0.331,-5.337
0.161,0.037,0.329,-5.337
0.141,0.041,0.331,-5.337
0.165,0.042,0.338,-5.337
0.171,0.044,0.340,-5.337
0.155,0.043,0.340,-5.337
0.145,0.043,0.340,-5.337
0.130,0.043,0.339,-5.337
0.110,0.045,0.335,-5.337
0.166,0.046,0.338,-5.337
0.272,0.042,0.339,-5.337
0.263,0.042,0.336,-5.337
0.265,0.039,0.335,-5.337
0.304,0.039,0.338,-5.337
0.305,0.043,0.341,-5.337
0.278,0.046,0.338,-5.337
0.250,0.042,0.333,-5.337
0.239,0.043,0.334,-5.337
0.183,0.046,0.338,-5.337
0.154,0.048,0.338,-5.337
0.144,0.047,0.335,-5.337
0.204,0.043,0.335,-5.337
0.247,0.041,0.334,-5.337
0.243,0.043,0.333,-5.337
0.277,0.045,0.336,-5.337
0.212,0.043,0.339,-5.337
0.171,0.045,0.343,-5.337
0.159,0.043,0.344,-5.337
0.158,0.043,0.342,-5.337
0.166,0.049,0.337,-5.337
0.205,0.049,0.333,-5.337
0.219,0.047,0.330,-5.337
0.128,0.046,0.332,-5.337
0.097,0.047,0.334,-5.337
0.094,0.052,0.334,-5.337
0.104,0.051,0.333,-5.337
0.227,0.049,0.334,-5.337
0.264,0.047,0.336,-5.337
0.251,0.047,0.339,-5.337
0.174,0.044,0.339,-5.337
0.136,0.045,0.337,-5.337
0.076,0.051,0.335,-5.337
0.077,0.051,0.335,-5.337
0.194,0.050,0.335,-5.337
0.222,0.047,0.336,-5.337
0.143,0.053,0.337,-5.337
0.180,0.052,0.335,-5.337
0.242,0.049,0.337,-5.337
0.312,0.048,0.337,-5.337
0.276,0.048,0.339,-5.337
0.219,0.048,0.338,-5.337
0.189,0.050,0.340,-5.337
0.178,0.049,0.338,-5.337
0.179,0.046,0.334,-5.337
0.190,0.047,0.330,-5.337
0.143,0.049,0.329,-5.337
0.137,0.048,0.331,-5.337
0.151,0.048,0.336,-5.337
0.205,0.046,0.338,-5.337
0.240,0.048,0.340,-5.337
0.162,0.051,0.340,-5.337
0.205,0.050,0.340,-5.337
0.200,0.050,0.337,-5.337
0.174,0.049,0.335,-5.337
0.156,0.051,0.337,-5.337
0.212,0.049,0.339,-5.337
0.199,0.056,0.342,-5.337
0.150,0.054,0.338,-5.337
0.171,0.050,0.337,-5.337
0.191,0.053,0.336,-5.337
0.150,0.053,0.337,-5.337
0.248,0.051,0.338,-5.337
0.329,0.052,0.338,-5.337
0.273,0.053,0.337,-5.337
0.230,0.056,0.338,-5.337
0.120,0.057,0.339,-5.337
0.114,0.056,0.339,-5.337
0.163,0.053,0.339,-5.337
0.159,0.053,0.337,-5.337
0.170,0.053,0.332,-5.337
0.175,0.055,0.334,-5.337
0.181,0.051,0.338,-5.337
0.124,0.053,0.337,-5.337
0.053,0.054,0.341,-5.337
0.150,0.050,0.342,-5.337
0.235,0.047,0.342,-5.337
0.231,0.048,0.337,-5.337
0.245,0.053,0.332,-5.337
0.191,0.055,0.334,-5.337
0.209,0.050,0.333,-5.337
0.233,0.051,0.335,-5.337
0.266,0.049,0.340,-5.337
0.255,0.048,0.341,-5.337
0.195,0.053,0.341,-5.337
0.151,0.051,0.340,-5.337
0.179,0.052,0.340,-5.337
0.206,0.052,0.336,-5.337
0.264,0.054,0.337,-5.337
0.224,0.057,0.338,-5.337
0.182,0.058,0.342,-5.337
0.267,0.055,0.338,-5.337
0.263,0.054,0.338,-5.337
0.170,0.057,0.341,-5.337
0.161,0.057,0.342,-5.337
0.177,0.057,0.338,-5.337
0.171,0.056,0.335,-5.337
0.181,0.052,0.335,-5.337
0.209,0.054,0.338,-5.337
0.123,0.057,0.337,-5.337
0.082,0.054,0.335,-5.337
0.144,0.052,0.335,-5.337
0.214,0.055,0.341,-5.337
0.220,0.055,0.344,-5.337
0.155,0.055,0.339,-5.337
0.184,0.057,0.337,-5.337
0.180,0.058,0.337,-5.337
0.177,0.055,0.338,-5.337
0.218,0.052,0.331,-5.337
0.282,0.053,0.332,-5.337
0.341,0.055,0.339,-5.337
0.303,0.058,0.344,-5.337
0.237,0.057,0.341,-5.337
0.215,0.061,0.341,-5.337
0.267,0.059,0.342,-5.337
0.280,0.057,0.341,-5.337
0.274,0.052,0.338,-5.337
0.248,0.053,0.336,-5.337
0.224,0.053,0.336,-5.337
0.250,0.051,0.338,-5.337
0.260,0.052,0.339,-5.337
0.187,0.055,0.339,-5.337
0.078,0.053,0.338,-5.337
0.135,0.049,0.338,-5.337
0.225,0.047,0.335,-5.337
0.244,0.047,0.337,-5.337
0.222,0.047,0.338,-5.337
0.173,0.047,0.338,-5.337
0.182,0.047,0.337,-5.337
0.166,0.044,0.332,-5.337
0.217,0.042,0.334,-5.337
0.234,0.047,0.339,-5.337
0.149,0.052,0.343,-5.337
0.084,0.054,0.346,-5.337
0.078,0.053,0.349,-5.337
0.122,0.048,0.344,-5.337
0.154,0.050,0.338,-5.337
0.099,0.051,0.334,-5.337
0.100,0.050,0.334,-5.337
0.134,0.050,0.336,-5.337
0.250,0.048,0.336,-5.337
0.291,0.049,0.335,-5.337
0.194,0.052,0.334,-5.337
0.153,0.046,0.335,-5.337
0.178,0.043,0.336,-5.337
0.233,0.044,0.338,-5.337
0.234,0.043,0.337,-5.337
0.236,0.042,0.335,-5.337
0.153,0.043,0.335,-5.337
0.124,0.044,0.338,-5.337
0.165,0.043,0.335,-5.337
0.201,0.041,0.336,-5.337
0.167,0.042,0.336,-5.337
0.105,0.041,0.336,-5.337
0.156,0.039,0.333,-5.337
0.174,0.040,0.335,-5.337
0.196,0.043,0.336,-5.337
0.212,0.044,0.341,-5.337
0.167,0.044,0.342,-5.337
0.173,0.040,0.339,-5.337
0.242,0.039,0.337,-5.337
0.250,0.043,0.335,-5.337
0.250,0.042,0.334,-5.337
0.232,0.043,0.334,-5.337
0.226,0.044,0.335,-5.337
0.264,0.042,0.339,-5.337
0.247,0.041,0.340,-5.337
0.180,0.040,0.339,-5.337
0.200,0.041,0.338,-5.337
0.201,0.041,0.336,-5.337
0.188,0.040,0.334,-5.337
0.148,0.035,0.334,-5.337
0.199,0.033,0.334,-5.337
0.223,0.036,0.336,-5.337
0.243,0.037,0.336,-5.337
0.240,0.038,0.331,-5.337
0.182,0.039,0.331,-5.337
0.208,0.037,0.333,-5.337
0.260,0.037,0.335,-5.337
0.285,0.035,0.338,-5.337
0.263,0.037,0.341,-5.337
0.242,0.035,0.344,-5.337
0.190,0.038,0.345,-5.337
0.197,0.037,0.338,-5.337
0.258,0.039,0.334,-5.337
0.240,0.041,0.338,-5.337
0.234,0.038,0.342,-5.337
0.196,0.038,0.340,-5.337
0.162,0.040,0.338,-5.337
0.167,0.040,0.338,-5.337
0.073,0.042,0.335,-5.337
0.068,0.043,0.335,-5.337
0.116,0.041,0.337,-5.337
0.242,0.036,0.339,-5.337
0.195,0.037,0.338,-5.337
0.192,0.039,0.337,-5.337
0.158,0.042,0.335,-5.337
0.163,0.043,0.335,-5.337
0.233,0.040,0.334,-5.337
0.215,0.041,0.335,-5.337
0.201,0.040,0.337,-5.337
0.183,0.040,0.337,-5.337
0.223,0.036,0.334,-5.337
0.238,0.038,0.334,-5.337
0.162,0.041,0.336,-5.337
0.188,0.040,0.336,-5.337
0.197,0.035,0.334,-5.337
0.198,0.036,0.336,-5.337
0.224,0.033,0.337,-5.337
0.235,0.033,0.336,-5.337
0.197,0.032,0.337,-5.337
0.122,0.031,0.339,-5.337
0.182,0.035,0.340,-5.337
0.194,0.037,0.336,-5.337
0.137,0.035,0.336,-5.337
0.073,0.035,0.339,-5.337
0.071,0.036,0.338,-5.337
0.070,0.036,0.334,-5.337
0.150,0.034,0.333,-5.337
0.195,0.032,0.334,-5.337
0.123,0.033,0.339,-5.337
0.103,0.031,0.335,-5.337
0.122,0.030,0.331,-5.337
0.207,0.027,0.333,-5.337
0.235,0.028,0.339,-5.337
0.244,0.027,0.340,-5.337
0.200,0.028,0.339,-5.337
0.176,0.030,0.336,-5.337
0.185,0.028,0.333,-5.337
0.202,0.025,0.332,-5.337
0.158,0.031,0.338,-5.337
0.165,0.031,0.340,-5.337
0.226,0.033,0.337,-5.337
0.231,0.030,0.337,-5.337
0.206,0.031,0.335,-5.337
0.200,0.031,0.339,-5.337
0.237,0.030,0.339,-5.337
0.280,0.029,0.335,-5.337
0.233,0.031,0.335,-5.337
0.225,0.030,0.334,-5.337
0.271,0.033,0.336,-5.337
0.189,0.037,0.338,-5.337
0.100,0.034,0.336,-5.337
0.114,0.031,0.335,-5.337
0.155,0.033,0.335,-5.337
0.146,0.032,0.338,-5.337
0.110,0.034,0.337,-5.337
0.058,0.035,0.334,-5.337
0.048,0.032,0.337,-5.337
0.202,0.032,0.343,-5.337
0.233,0.030,0.342,-5.337
0.192,0.032,0.340,-5.337
0.189,0.030,0.341,-5.337
0.162,0.030,0.337,-5.337
0.246,0.028,0.336,-5.337
0.300,0.028,0.338,-5.337
0.271,0.031,0.338,-5.337
0.253,0.030,0.335,-5.337
0.229,0.031,0.334,-5.337
0.217,0.031,0.336,-5.337
0.210,0.029,0.337,-5.337
0.146,0.033,0.334,-5.337
0.119,0.031,0.331,-5.337
0.101,0.029,0.332,-5.337
0.182,0.025,0.336,-5.337
0.285,0.028,0.337,-5.337
0.254,0.033,0.340,-5.337
0.202,0.029,0.340,-5.337
0.243,0.025,0.340,-5.337
0.197,0.025,0.335,-5.337
0.202,0.027,0.334,-5.337
0.199,0.026,0.335,-5.337
0.157,0.030,0.337,-5.337
0.221,0.028,0.339,-5.337
0.322,0.026,0.340,-5.337
0.282,0.030,0.344,-5.337
0.191,0.030,0.343,-5.337
0.209,0.027,0.339,-5.337
0.255,0.027,0.337,-5.337
0.212,0.029,0.332,-5.337
0.150,0.032,0.333,-5.337
0.166,0.033,0.337,-5.337
0.159,0.032,0.337,-5.337
0.198,0.027,0.337,-5.337
0.157,0.024,0.336,-5.337
0.175,0.022,0.336,-5.337
0.161,0.027,0.338,-5.337
0.130,0.032,0.337,-5.337
0.191,0.025,0.336,-5.337
0.224,0.020,0.340,-5.337
0.250,0.020,0.336,-5.337
0.295,0.021,0.338,-5.337
0.221,0.025,0.339,-5.337
0.129,0.025,0.339,-5.337
0.164,0.021,0.335,-5.337
0.191,0.024,0.333,-5.337
0.176,0.023,0.335,-5.337
0.218,0.025,0.335,-5.337
0.174,0.028,0.333,-5.337
0.176,0.030,0.335,-5.337
0.236,0.027,0.339,-5.337
0.151,0.032,0.340,-5.337
0.056,0.032,0.335,-5.337
0.095,0.029,0.330,-5.337
0.138,0.026,0.333,-5.337
0.190,0.026,0.337,-5.337
0.256,0.025,0.343,-5.337
0.259,0.027,0.340,-5.337
0.255,0.025,0.336,-5.337
0.252,0.027,0.334,-5.337
0.250,0.027,0.335,-5.337
0.227,0.029,0.337,-5.337
0.158,0.032,0.338,-5.337
0.025,0.033,0.334,-5.337
0.028,0.028,0.338,-5.337
0.108,0.021,0.339,-5.337
0.161,0.024,0.340,-5.337
0.135,0.029,0.338,-5.337
0.137,0.032,0.338,-5.337
0.173,0.030,0.337,-5.337
0.179,0.028,0.335,-5.337
0.193,0.028,0.334,-5.337
0.169,0.029,0.337,-5.337
0.158,0.031,0.339,-5.337
0.262,0.029,0.339,-5.337
0.219,0.028,0.334,-5.337
0.183,0.027,0.330,-5.337
0.216,0.028,0.331,-5.337
0.186,0.029,0.332,-5.337
0.150,0.024,0.335,-5.337
0.200,0.022,0.337,-5.337
0.216,0.027,0.339,-5.337
0.216,0.029,0.340,-5.337
0.283,0.027,0.340,-5.337
0.225,0.028,0.335,-5.337
0.222,0.032,0.335,-5.337
0.227,0.031,0.337,-5.337
0.178,0.032,0.339,-5.337
0.207,0.027,0.339,-5.337
0.261,0.026,0.336,-5.337
0.232,0.028,0.332,-5.337
0.121,0.031,0.334,-5.337
0.123,0.029,0.338,-5.337
0.202,0.026,0.341,-5.337
0.227,0.030,0.339,-5.337
0.195,0.033,0.336,-5.337
0.206,0.028,0.336,-5.337
0.184,0.028,0.339,-5.337
0.141,0.030,0.339,-5.337
0.140,0.034,0.338,-5.337
0.128,0.034,0.339,-5.337
0.102,0.030,0.339,-5.337
0.116,0.030,0.337,-5.337
0.105,0.032,0.336,-5.337
0.165,0.033,0.334,-5.337
0.217,0.030,0.333,-5.337
0.200,0.028,0.339,-5.337
0.159,0.028,0.345,-5.337
0.211,0.025,0.345,-5.337
0.289,0.024,0.340,-5.337
0.270,0.027,0.339,-5.337
0.174,0.030,0.338,-5.337
0.151,0.034,0.337,-5.337
0.207,0.031,0.337,-5.337
0.172,0.032,0.340,-5.337
0.176,0.029,0.339,-5.337
0.205,0.029,0.340,-5.337
0.229,0.028,0.342,-5.337
0.280,0.029,0.339,-5.337
0.236,0.031,0.335,-5.337
0.217,0.032,0.335,-5.337
0.264,0.029,0.336,-5.337
0.250,0.032,0.338,-5.337
0.187,0.035,0.337,-5.337
0.197,0.036,0.340,-5.337
0.196,0.034,0.346,-5.337
0.243,0.029,0.349,-5.337
0.216,0.029,0.347,-5.337
0.154,0.029,0.337,-5.337
0.124,0.029,0.333,-5.337
0.162,0.032,0.336,-5.337
0.142,0.034,0.342,-5.337
0.126,0.035,0.340,-5.337
0.072,0.035,0.337,-5.337
0.053,0.035,0.336,-5.337
0.106,0.034,0.337,-5.337
0.197,0.028,0.338,-5.337
0.269,0.026,0.342,-5.337
0.337,0.027,0.346,-5.337
0.302,0.033,0.343,-5.337
0.264,0.029,0.338,-5.337
0.234,0.029,0.336,-5.337
0.195,0.035,0.337,-5.337
0.204,0.035,0.339,-5.337
0.186,0.034,0.340,-5.337
0.140,0.031,0.338,-5.337
0.151,0.032,0.339,-5.337
0.275,0.034,0.340,-5.337
0.251,0.038,0.337,-5.337
0.196,0.035,0.339,-5.337
0.124,0.036,0.342,-5.337
0.104,0.038,0.342,-5.337
0.110,0.040,0.343,-5.337
0.145,0.037,0.341,-5.337
0.203,0.032,0.340,-5.337
0.276,0.032,0.338,-5.337
0.206,0.039,0.338,-5.337
0.067,0.042,0.338,-5.337
0.052,0.041,0.344,-5.337
0.135,0.036,0.347,-5.337
0.140,0.038,0.342,-5.337
0.118,0.039,0.338,-5.337
0.155,0.037,0.337,-5.337
0.196,0.035,0.338,-5.337
0.155,0.039,0.342,-5.337
0.154,0.038,0.343,-5.337
0.262,0.036,0.340,-5.337
0.301,0.034,0.337,-5.337
0.296,0.036,0.338,-5.337
0.279,0.037,0.338,-5.337
0.217,0.042,0.339,-5.337
0.150,0.042,0.343,-5.337
0.158,0.040,0.342,-5.337
0.165,0.037,0.341,-5.337
0.131,0.035,0.342,-5.337
0.099,0.037,0.341,-5.337
0.142,0.037,0.339,-5.337
0.246,0.037,0.342,-5.337
0.253,0.036,0.340,-5.337
0.171,0.042,0.340,-5.337
0.047,0.042,0.338,-5.337
0.004,0.041,0.338,-5.337
0.070,0.039,0.336,-5.337
0.108,0.041,0.334,-5.337
0.070,0.041,0.336,-5.337
0.083,0.037,0.340,-5.337
0.164,0.035,0.341,-5.337
0.228,0.033,0.340,-5.337
0.276,0.035,0.340,-5.337
0.288,0.037,0.338,-5.337
0.249,0.036,0.334,-5.337
0.225,0.037,0.335,-5.337
0.241,0.038,0.339,-5.337
0.212,0.038,0.338,-5.337
0.143,0.041,0.337,-5.337
0.095,0.042,0.337,-5.337
0.143,0.044,0.345,-5.337
0.177,0.040,0.347,-5.337
0.132,0.042,0.345,-5.337
0.146,0.046,0.339,-5.337
0.181,0.045,0.337,-5.337
0.243,0.042,0.334,-5.337
0.270,0.043,0.333,-5.337
0.226,0.045,0.336,-5.337
0.179,0.044,0.338,-5.337
0.245,0.041,0.337,-5.337
0.292,0.041,0.333,-5.337
0.257,0.040,0.336,-5.337
0.199,0.040,0.341,-5.337
0.197,0.039,0.339,-5.337
0.176,0.042,0.335,-5.337
0.145,0.042,0.337,-5.337
0.202,0.043,0.338,-5.337
0.197,0.045,0.336,-5.337
0.190,0.045,0.338,-5.337
0.181,0.042,0.343,-5.337
0.232,0.042,0.344,-5.337
0.245,0.046,0.344,-5.337
0.188,0.043,0.342,-5.337
0.120,0.043,0.343,-5.337
0.119,0.045,0.341,-5.337
0.126,0.043,0.335,-5.337
0.174,0.046,0.329,-5.337
0.138,0.048,0.328,-5.337
0.144,0.043,0.332,-5.337
0.192,0.043,0.335,-5.337
0.192,0.041,0.334,-5.337
0.223,0.046,0.331,-5.337
0.204,0.045,0.334,-5.337
0.177,0.048,0.338,-5.337
0.103,0.045,0.341,-5.337
0.142,0.046,0.340,-5.337
0.182,0.049,0.341,-5.337
0.160,0.049,0.339,-5.337
0.076,0.050,0.335,-5.337
0.077,0.049,0.337,-5.337
0.147,0.046,0.338,-5.337
0.192,0.050,0.335,-5.337
0.213,0.050,0.333,-5.337
0.216,0.046,0.335,-5.337
0.180,0.046,0.339,-5.337
0.125,0.048,0.337,-5.337
0.172,0.047,0.337,-5.337
0.218,0.046,0.339,-5.337
0.206,0.045,0.339,-5.337
0.234,0.047,0.335,-5.337
0.302,0.049,0.335,-5.337
0.273,0.049,0.339,-5.337
0.229,0.048,0.341,-5.337
0.223,0.046,0.338,-5.337
0.192,0.044,0.335,-5.337
0.228,0.044,0.335,-5.337
0.255,0.046,0.336,-5.337
0.193,0.047,0.334,-5.337
0.158,0.047,0.331,-5.337
0.119,0.046,0.329,-5.337
0.087,0.046,0.332,-5.337
0.140,0.047,0.335,-5.337
0.220,0.046,0.337,-5.337
0.290,0.043,0.337,-5.337
0.244,0.044,0.335,-5.337
0.176,0.049,0.335,-5.337
0.132,0.047,0.334,-5.337
0.119,0.043,0.336,-5.337
0.182,0.041,0.333,-5.337
0.314,0.041,0.335,-5.337
0.287,0.045,0.338,-5.337
0.192,0.044,0.342,-5.337
0.176,0.046,0.345,-5.337
0.231,0.046,0.341,-5.337
0.194,0.049,0.335,-5.337
0.112,0.049,0.334,-5.337
0.135,0.044,0.334,-5.337
0.195,0.043,0.335,-5.337
0.164,0.042,0.334,-5.337
0.149,0.041,0.336,-5.337
0.182,0.042,0.335,-5.337
0.170,0.048,0.333,-5.337
0.139,0.049,0.331,-5.337
0.130,0.045,0.333,-5.337
0.153,0.042,0.334,-5.337
0.165,0.046,0.333,-5.337
0.074,0.051,0.336,-5.337
0.042,0.050,0.341,-5.337
0.148,0.042,0.343,-5.337
0.202,0.040,0.339,-5.337
0.183,0.045,0.334,-5.337
0.188,0.049,0.329,-5.337
0.216,0.047,0.331,-5.337
0.234,0.044,0.334,-5.337
0.191,0.045,0.338,-5.337
0.178,0.046,0.340,-5.337
0.223,0.046,0.340,-5.337
0.284,0.044,0.337,-5.337
0.221,0.044,0.334,-5.337
0.095,0.044,0.336,-5.337
0.009,0.047,0.339,-5.337
0.058,0.046,0.339,-5.337
0.128,0.045,0.337,-5.337
0.173,0.044,0.335,-5.337
0.200,0.048,0.335,-5.337
0.183,0.049,0.333,-5.337
0.153,0.048,0.333,-5.337
0.152,0.047,0.335,-5.337
0.152,0.049,0.335,-5.337
0.158,0.051,0.338,-5.337
0.192,0.051,0.339,-5.337
0.150,0.051,0.340,-5.337
0.135,0.051,0.339,-5.337
0.098,0.051,0.338,-5.337
0.100,0.048,0.337,-5.337
0.157,0.047,0.337,-5.337
0.151,0.047,0.339,-5.337
0.150,0.048,0.337,-5.337
0.132,0.050,0.334,-5.337
0.116,0.052,0.338,-5.337
0.140,0.048,0.338,-5.337
0.195,0.049,0.338,-5.337
0.192,0.052,0.340,-5.337
0.198,0.050,0.340,-5.337
0.245,0.047,0.337,-5.337
0.205,0.043,0.335,-5.337
0.154,0.045,0.339,-5.337
0.146,0.045,0.337,-5.337
0.163,0.046,0.332,-5.337
0.209,0.047,0.335,-5.337
0.114,0.047,0.339,-5.337
0.127,0.047,0.340,-5.337
0.131,0.046,0.339,-5.337
0.150,0.046,0.338,-5.337
0.204,0.047,0.337,-5.337
0.212,0.046,0.341,-5.337
0.155,0.046,0.342,-5.337
0.174,0.046,0.338,-5.337
0.194,0.048,0.335,-5.337
0.172,0.048,0.334,-5.337
0.144,0.047,0.337,-5.337
0.197,0.048,0.335,-5.337
0.242,0.050,0.335,-5.337
0.186,0.052,0.334,-5.337
0.186,0.050,0.331,-5.337
0.174,0.050,0.334,-5.337
0.196,0.048,0.340,-5.337
0.235,0.047,0.340,-5.337
0.273,0.046,0.337,-5.337
0.289,0.044,0.336,-5.337
0.226,0.046,0.339,-5.337
0.217,0.043,0.338,-5.337
0.234,0.042,0.339,-5.337
0.252,0.043,0.339,-5.337
0.242,0.049,0.340,-5.337
0.198,0.048,0.341,-5.337
0.105,0.045,0.344,-5.337
0.132,0.045,0.346,-5.337
0.289,0.041,0.342,-5.337
0.268,0.046,0.342,-5.337
0.127,0.049,0.341,-5.337
0.156,0.047,0.344,-5.337
0.244,0.047,0.340,-5.337
0.243,0.048,0.337,-5.337
0.208,0.047,0.337,-5.337
0.209,0.043,0.339,-5.337
0.229,0.041,0.338,-5.337
0.188,0.044,0.336,-5.337
0.167,0.046,0.339,-5.337
0.179,0.045,0.341,-5.337
0.164,0.041,0.336,-5.337
0.156,0.042,0.339,-5.337
0.247,0.041,0.341,-5.337
0.228,0.045,0.340,-5.337
0.073,0.049,0.339,-5.337
0.041,0.051,0.340,-5.337
0.177,0.048,0.341,-5.337
0.226,0.047,0.340,-5.337
0.189,0.045,0.335,-5.337
0.139,0.047,0.332,-5.337
0.134,0.048,0.338,-5.337
0.152,0.047,0.343,-5.337
0.150,0.044,0.346,-5.337
0.208,0.042,0.340,-5.337
0.217,0.045,0.340,-5.337
0.203,0.045,0.341,-5.337
0.164,0.044,0.339,-5.337
0.113,0.043,0.336,-5.337
0.142,0.045,0.337,-5.337
0.141,0.046,0.340,-5.337
0.113,0.044,0.342,-5.337
0.180,0.043,0.343,-5.337
0.263,0.045,0.339,-5.337
0.306,0.043,0.335,-5.337
0.237,0.043,0.338,-5.337
0.177,0.040,0.339,-5.337
0.180,0.040,0.341,-5.337
0.260,0.042,0.341,-5.337
0.282,0.045,0.339,-5.337
0.286,0.044,0.338,-5.337
0.218,0.045,0.339,-5.337
0.163,0.046,0.342,-5.337
0.186,0.043,0.340,-5.337
0.239,0.042,0.339,-5.337
0.227,0.045,0.338,-5.337
0.190,0.045,0.340,-5.337
0.252,0.046,0.339,-5.337
0.251,0.047,0.340,-5.337
0.241,0.047,0.340,-5.337
0.160,0.051,0.343,-5.337
0.174,0.046,0.345,-5.337
0.275,0.043,0.342,-5.337
0.247,0.042,0.339,-5.337
0.182,0.046,0.342,-5.337
0.210,0.043,0.341,-5.337
0.193,0.044,0.339,-5.337
0.167,0.043,0.337,-5.337
0.155,0.044,0.339,-5.337
0.167,0.043,0.336,-5.337
0.193,0.041,0.338,-5.337
0.203,0.043,0.343,-5.337
0.162,0.045,0.344,-5.337
0.141,0.045,0.343,-5.337
0.214,0.042,0.338,-5.337
0.208,0.043,0.337,-5.337
0.219,0.043,0.337,-5.337
0.231,0.044,0.336,-5.337
0.154,0.044,0.334,-5.337
0.159,0.046,0.338,-5.337
0.239,0.043,0.343,-5.337
0.272,0.040,0.347,-5.337
0.241,0.038,0.345,-5.337
0.127,0.043,0.345,-5.337
0.128,0.040,0.340,-5.337
0.216,0.042,0.337,-5.337
0.235,0.042,0.338,-5.337
0.185,0.042,0.339,-5.337
0.200,0.041,0.339,-5.337
0.278,0.035,0.337,-5.337
0.290,0.034,0.336,-5.337
0.213,0.037,0.335,-5.337
0.167,0.039,0.336,-5.337
0.208,0.039,0.337,-5.337
0.187,0.036,0.338,-5.337
0.129,0.036,0.339,-5.337
0.144,0.037,0.341,-5.337
0.167,0.040,0.342,-5.337
0.156,0.040,0.341,-5.337
0.227,0.038,0.339,-5.337
0.328,0.037,0.340,-5.337
0.327,0.034,0.340,-5.337
0.290,0.035,0.339,-5.337
0.239,0.038,0.336,-5.337
0.184,0.040,0.337,-5.337
0.220,0.038,0.338,-5.337
0.243,0.037,0.340,-5.337
0.239,0.035,0.344,-5.337
0.236,0.035,0.343,-5.337
0.169,0.036,0.338,-5.337
0.146,0.037,0.337,-5.337
0.159,0.035,0.335,-5.337
0.204,0.036,0.335,-5.337
0.164,0.038,0.335,-5.337
0.125,0.038,0.338,-5.337
0.178,0.036,0.339,-5.337
0.205,0.034,0.339,-5.337
0.218,0.039,0.335,-5.337
0.197,0.040,0.333,-5.337
0.180,0.036,0.337,-5.337
0.150,0.036,0.340,-5.337
0.125,0.038,0.343,-5.337
0.081,0.038,0.343,-5.337
0.085,0.040,0.344,-5.337
0.095,0.038,0.340,-5.337
0.155,0.036,0.340,-5.337
0.250,0.030,0.337,-5.337
0.244,0.032,0.334,-5.337
0.219,0.034,0.335,-5.337
0.206,0.035,0.338,-5.337
0.204,0.031,0.341,-5.337
0.199,0.030,0.342,-5.337
0.190,0.030,0.338,-5.337
0.196,0.032,0.337,-5.337
0.162,0.036,0.335,-5.337
0.090,0.034,0.336,-5.337
0.163,0.031,0.334,-5.337
0.214,0.030,0.337,-5.337
0.189,0.034,0.340,-5.337
0.233,0.034,0.336,-5.337
0.196,0.035,0.335,-5.337
0.127,0.036,0.335,-5.337
0.100,0.036,0.333,-5.337
0.102,0.033,0.334,-5.337
0.128,0.031,0.341,-5.337
0.199,0.031,0.340,-5.337
0.278,0.035,0.338,-5.337
0.273,0.037,0.335,-5.337
0.228,0.032,0.335,-5.337
0.229,0.032,0.335,-5.337
0.291,0.033,0.339,-5.337
0.300,0.032,0.340,-5.337
0.240,0.036,0.342,-5.337
0.255,0.036,0.342,-5.337
0.273,0.034,0.342,-5.337
0.272,0.033,0.340,-5.337
0.191,0.038,0.338,-5.337
0.128,0.039,0.337,-5.337
0.173,0.037,0.335,-5.337
0.262,0.036,0.332,-5.337
0.288,0.038,0.338,-5.337
0.244,0.040,0.341,-5.337
0.174,0.039,0.341,-5.337
0.219,0.033,0.339,-5.337
0.274,0.032,0.335,-5.337
