[Parameters]
Operating Mode, Feedback
0.180,0.036,0.269,-5.337
0.056,0.038,0.268,-5.337
0.033,0.034,0.271,-5.337
0.116,0.032,0.277,-5.337
0.153,0.033,0.277,-5.337
0.200,0.032,0.276,-5.337
0.211,0.033,0.272,-5.337
0.133,0.035,0.270,-5.337
0.206,0.032,0.268,-5.337
0.317,0.031,0.268,-5.337
0.267,0.037,0.271,-5.337
0.150,0.041,0.270,-5.337
0.093,0.040,0.269,-5.337
0.135,0.035,0.267,-5.337
0.173,0.036,0.271,-5.337
0.180,0.035,0.274,-5.337
0.172,0.042,0.278,-5.337
0.148,0.042,0.275,-5.337
0.165,0.039,0.270,-5.337
0.135,0.035,0.267,-5.337
0.175,0.036,0.268,-5.337
0.186,0.038,0.272,-5.337
0.168,0.041,0.273,-5.337
0.198,0.038,0.269,-5.337
0.246,0.036,0.268,-5.337
0.260,0.039,0.273,-5.337
0.253,0.040,0.276,-5.337
0.256,0.039,0.274,-5.337
0.222,0.038,0.269,-5.337
0.220,0.036,0.268,-5.337
0.278,0.040,0.271,-5.337
0.226,0.046,0.271,-5.337
0.168,0.045,0.265,-5.337
0.209,0.039,0.267,-5.337
0.195,0.039,0.269,-5.337
0.188,0.042,0.270,-5.337
0.141,0.044,0.270,-5.337
0.119,0.044,0.273,-5.337
0.158,0.041,0.274,-5.337
0.219,0.039,0.274,-5.337
0.162,0.041,0.269,-5.337
0.162,0.041,0.271,-5.337
0.171,0.038,0.272,-5.337
0.176,0.039,0.272,-5.337
0.149,0.046,0.274,-5.337
0.177,0.046,0.276,-5.337
0.269,0.043,0.272,-5.337
0.315,0.042,0.270,-5.337
0.230,0.046,0.268,-5.337
0.203,0.046,0.269,-5.337
0.236,0.045,0.272,-5.337
0.148,0.046,0.274,-5.337
0.114,0.045,0.273,-5.337
0.270,0.040,0.271,-5.337
0.307,0.039,0.271,-5.337
0.227,0.046,0.272,-5.337
0.189,0.053,0.272,-5.337
0.219,0.051,0.271,-5.337
0.285,0.047,0.274,-5.337
0.224,0.048,0.274,-5.337
0.204,0.047,0.270,-5.337
0.247,0.049,0.267,-5.337
0.251,0.051,0.267,-5.337
0.232,0.051,0.269,-5.337
0.196,0.053,0.275,-5.337
0.181,0.052,0.277,-5.337
0.159,0.051,0.272,-5.337
0.155,0.049,0.270,-5.337
0.159,0.048,0.269,-5.337
0.171,0.051,0.267,-5.337
0.119,0.053,0.270,-5.337
0.138,0.051,0.275,-5.337
0.160,0.050,0.275,-5.337
0.217,0.048,0.273,-5.337
0.188,0.050,0.269,-5.337
0.161,0.050,0.268,-5.337
0.128,0.048,0.269,-5.337
0.185,0.047,0.273,-5.337
0.252,0.046,0.272,-5.337
0.269,0.046,0.270,-5.337
0.231,0.045,0.271,-5.337
0.235,0.047,0.273,-5.337
0.249,0.047,0.267,-5.337
0.210,0.048,0.265,-5.337
0.140,0.048,0.265,-5.337
0.112,0.047,0.267,-5.337
0.181,0.046,0.267,-5.337
0.237,0.053,0.268,-5.337
0.187,0.053,0.269,-5.337
0.168,0.051,0.272,-5.337
0.220,0.047,0.272,-5.337
0.166,0.049,0.270,-5.337
0.144,0.047,0.271,-5.337
0.139,0.044,0.271,-5.337
0.172,0.047,0.265,-5.337
0.215,0.051,0.265,-5.337
0.243,0.049,0.269,-5.337
0.213,0.050,0.271,-5.337
0.183,0.050,0.272,-5.337
0.173,0.050,0.270,-5.337
0.202,0.052,0.271,-5.337
0.129,0.053,0.269,-5.337
0.100,0.050,0.271,-5.337
0.210,0.050,0.270,-5.337
0.287,0.048,0.271,-5.337
0.263,0.049,0.272,-5.337
0.230,0.050,0.276,-5.337
0.208,0.047,0.273,-5.337
0.205,0.044,0.270,-5.337
0.183,0.048,0.267,-5.337
0.188,0.048,0.271,-5.337
0.177,0.046,0.271,-5.337
0.179,0.045,0.270,-5.337
0.156,0.046,0.267,-5.337
0.146,0.049,0.266,-5.337
0.149,0.049,0.268,-5.337
0.213,0.048,0.267,-5.337
0.219,0.049,0.265,-5.337
0.168,0.050,0.262,-5.337
0.094,0.052,0.265,-5.337
0.156,0.050,0.266,-5.337
0.267,0.051,0.270,-5.337
0.280,0.049,0.274,-5.337
0.230,0.050,0.272,-5.337
0.218,0.048,0.270,-5.337
0.218,0.052,0.272,-5.337
0.260,0.050,0.272,-5.337
0.306,0.049,0.270,-5.337
0.246,0.047,0.266,-5.337
0.184,0.050,0.267,-5.337
0.226,0.050,0.268,-5.337
0.285,0.048,0.267,-5.337
0.270,0.048,0.267,-5.337
0.274,0.051,0.269,-5.337
0.270,0.054,0.271,-5.337
0.241,0.058,0.274,-5.337
0.222,0.061,0.273,-5.337
0.170,0.059,0.273,-5.337
0.160,0.052,0.272,-5.337
0.215,0.054,0.270,-5.337
0.239,0.053,0.267,-5.337
0.284,0.055,0.266,-5.337
0.244,0.057,0.266,-5.337
0.183,0.056,0.266,-5.337
0.200,0.056,0.267,-5.337
0.270,0.054,0.267,-5.337
0.187,0.057,0.270,-5.337
0.184,0.057,0.274,-5.337
0.251,0.053,0.273,-5.337
0.315,0.053,0.272,-5.337
0.256,0.056,0.273,-5.337
0.185,0.058,0.269,-5.337
0.176,0.054,0.266,-5.337
0.160,0.054,0.268,-5.337
0.166,0.053,0.271,-5.337
0.192,0.051,0.270,-5.337
0.192,0.058,0.266,-5.337
0.163,0.059,0.265,-5.337
0.179,0.056,0.269,-5.337
0.205,0.056,0.274,-5.337
0.262,0.056,0.275,-5.337
0.175,0.063,0.271,-5.337
0.124,0.064,0.264,-5.337
0.156,0.057,0.267,-5.337
0.161,0.056,0.275,-5.337
0.154,0.059,0.280,-5.337
0.155,0.056,0.279,-5.337
0.189,0.055,0.274,-5.337
0.199,0.054,0.265,-5.337
0.227,0.058,0.262,-5.337
0.278,0.058,0.266,-5.337
0.291,0.057,0.270,-5.337
0.257,0.059,0.272,-5.337
0.224,0.060,0.273,-5.337
0.248,0.056,0.272,-5.337
0.290,0.058,0.272,-5.337
0.167,0.059,0.273,-5.337
0.109,0.058,0.275,-5.337
0.092,0.057,0.272,-5.337
0.098,0.057,0.265,-5.337
0.155,0.057,0.261,-5.337
0.203,0.060,0.265,-5.337
0.167,0.059,0.270,-5.337
0.170,0.059,0.270,-5.337
0.253,0.056,0.271,-5.337
0.242,0.053,0.274,-5.337
0.217,0.054,0.277,-5.337
0.171,0.056,0.275,-5.337
0.171,0.057,0.271,-5.337
0.240,0.053,0.267,-5.337
0.278,0.054,0.272,-5.337
0.290,0.055,0.271,-5.337
0.288,0.057,0.267,-5.337
0.292,0.056,0.267,-5.337
0.283,0.055,0.271,-5.337
0.220,0.054,0.271,-5.337
0.215,0.055,0.270,-5.337
0.257,0.056,0.271,-5.337
0.263,0.063,0.273,-5.337
0.238,0.064,0.272,-5.337
0.224,0.062,0.274,-5.337
0.138,0.059,0.273,-5.337
0.197,0.058,0.269,-5.337
0.243,0.058,0.268,-5.337
0.248,0.058,0.269,-5.337
0.194,0.059,0.273,-5.337
0.193,0.059,0.273,-5.337
0.227,0.056,0.271,-5.337
0.253,0.058,0.267,-5.337
0.212,0.061,0.266,-5.337
0.283,0.060,0.266,-5.337
0.294,0.062,0.270,-5.337
0.177,0.062,0.273,-5.337
0.200,0.058,0.273,-5.337
0.248,0.055,0.269,-5.337
0.247,0.055,0.268,-5.337
0.196,0.060,0.267,-5.337
0.157,0.062,0.269,-5.337
0.191,0.061,0.274,-5.337
0.225,0.059,0.274,-5.337
0.250,0.056,0.271,-5.337
0.335,0.052,0.269,-5.337
0.314,0.055,0.269,-5.337
0.242,0.057,0.269,-5.337
0.243,0.057,0.269,-5.337
0.262,0.058,0.270,-5.337
0.198,0.060,0.277,-5.337
0.250,0.057,0.276,-5.337
0.226,0.056,0.270,-5.337
0.149,0.057,0.271,-5.337
0.139,0.058,0.273,-5.337
0.159,0.055,0.273,-5.337
0.196,0.052,0.273,-5.337
0.214,0.052,0.271,-5.337
0.222,0.054,0.271,-5.337
0.146,0.058,0.274,-5.337
0.152,0.057,0.274,-5.337
0.230,0.052,0.273,-5.337
0.315,0.053,0.270,-5.337
0.298,0.053,0.271,-5.337
0.230,0.054,0.267,-5.337
0.193,0.052,0.263,-5.337
0.202,0.052,0.263,-5.337
0.205,0.054,0.269,-5.337
0.232,0.054,0.272,-5.337
0.235,0.053,0.272,-5.337
0.249,0.054,0.270,-5.337
0.228,0.055,0.269,-5.337
0.176,0.055,0.268,-5.337
0.202,0.059,0.273,-5.337
0.273,0.058,0.277,-5.337
0.252,0.054,0.278,-5.337
0.175,0.060,0.273,-5.337
0.173,0.059,0.271,-5.337
0.231,0.056,0.271,-5.337
0.189,0.055,0.270,-5.337
0.170,0.055,0.268,-5.337
0.199,0.057,0.269,-5.337
0.242,0.054,0.270,-5.337
0.267,0.052,0.273,-5.337
0.243,0.055,0.272,-5.337
0.225,0.055,0.267,-5.337
0.249,0.058,0.265,-5.337
0.207,0.059,0.264,-5.337
0.209,0.056,0.267,-5.337
0.221,0.054,0.271,-5.337
0.213,0.054,0.273,-5.337
0.154,0.054,0.270,-5.337
0.072,0.056,0.273,-5.337
0.117,0.055,0.272,-5.337
0.159,0.053,0.272,-5.337
0.151,0.052,0.269,-5.337
0.163,0.050,0.268,-5.337
0.272,0.047,0.270,-5.337
0.301,0.049,0.274,-5.337
0.207,0.052,0.270,-5.337
0.224,0.053,0.267,-5.337
0.210,0.053,0.266,-5.337
0.214,0.053,0.269,-5.337
0.286,0.050,0.274,-5.337
0.263,0.054,0.274,-5.337
0.156,0.056,0.274,-5.337
0.140,0.055,0.272,-5.337
0.162,0.055,0.271,-5.337
0.171,0.056,0.273,-5.337
0.127,0.056,0.273,-5.337
0.183,0.054,0.268,-5.337
0.281,0.052,0.267,-5.337
0.280,0.050,0.267,-5.337
0.259,0.049,0.268,-5.337
0.223,0.052,0.269,-5.337
0.165,0.052,0.271,-5.337
0.130,0.053,0.272,-5.337
0.179,0.053,0.277,-5.337
0.220,0.050,0.273,-5.337
0.237,0.051,0.269,-5.337
0.219,0.051,0.268,-5.337
0.164,0.052,0.273,-5.337
0.169,0.049,0.271,-5.337
0.239,0.045,0.268,-5.337
0.296,0.044,0.265,-5.337
0.225,0.056,0.265,-5.337
0.191,0.052,0.267,-5.337
0.230,0.049,0.267,-5.337
0.284,0.052,0.266,-5.337
0.249,0.053,0.272,-5.337
0.186,0.050,0.277,-5.337
0.156,0.050,0.276,-5.337
0.182,0.051,0.274,-5.337
0.208,0.050,0.273,-5.337
0.179,0.047,0.272,-5.337
0.194,0.046,0.272,-5.337
0.167,0.050,0.272,-5.337
0.151,0.048,0.272,-5.337
0.155,0.048,0.274,-5.337
0.181,0.048,0.273,-5.337
0.193,0.045,0.270,-5.337
0.252,0.042,0.268,-5.337
0.297,0.042,0.269,-5.337
0.255,0.042,0.271,-5.337
0.197,0.041,0.273,-5.337
0.217,0.041,0.271,-5.337
0.179,0.046,0.270,-5.337
0.117,0.047,0.271,-5.337
0.104,0.047,0.271,-5.337
0.126,0.047,0.269,-5.337
0.142,0.048,0.271,-5.337
0.165,0.048,0.272,-5.337
0.176,0.047,0.271,-5.337
0.257,0.047,0.269,-5.337
0.285,0.047,0.267,-5.337
0.211,0.049,0.266,-5.337
0.152,0.050,0.268,-5.337
0.139,0.049,0.269,-5.337
0.155,0.048,0.272,-5.337
0.198,0.047,0.277,-5.337
0.176,0.049,0.277,-5.337
0.190,0.043,0.275,-5.337
0.256,0.040,0.274,-5.337
0.233,0.041,0.274,-5.337
0.203,0.042,0.272,-5.337
0.205,0.044,0.269,-5.337
0.212,0.045,0.267,-5.337
0.209,0.045,0.271,-5.337
0.192,0.043,0.272,-5.337
0.169,0.047,0.271,-5.337
0.112,0.046,0.271,-5.337
0.122,0.046,0.269,-5.337
0.170,0.043,0.267,-5.337
0.153,0.047,0.266,-5.337
0.077,0.046,0.265,-5.337
0.147,0.044,0.263,-5.337
0.214,0.045,0.265,-5.337
0.180,0.046,0.268,-5.337
0.136,0.049,0.271,-5.337
0.091,0.049,0.271,-5.337
0.108,0.048,0.269,-5.337
0.145,0.048,0.264,-5.337
0.182,0.046,0.265,-5.337
0.151,0.042,0.266,-5.337
0.166,0.041,0.269,-5.337
0.142,0.042,0.270,-5.337
0.156,0.043,0.275,-5.337
0.167,0.042,0.275,-5.337
0.221,0.039,0.270,-5.337
0.270,0.037,0.268,-5.337
0.270,0.040,0.268,-5.337
0.268,0.038,0.265,-5.337
0.285,0.037,0.268,-5.337
0.296,0.039,0.270,-5.337
0.288,0.041,0.270,-5.337
0.199,0.043,0.269,-5.337
0.148,0.041,0.271,-5.337
0.167,0.039,0.271,-5.337
0.180,0.040,0.271,-5.337
0.213,0.038,0.271,-5.337
0.229,0.037,0.272,-5.337
0.173,0.037,0.271,-5.337
0.220,0.039,0.270,-5.337
0.246,0.038,0.269,-5.337
0.213,0.039,0.266,-5.337
0.163,0.036,0.269,-5.337
0.195,0.038,0.269,-5.337
0.272,0.040,0.266,-5.337
0.250,0.041,0.266,-5.337
0.169,0.041,0.270,-5.337
0.174,0.038,0.269,-5.337
0.174,0.041,0.266,-5.337
0.151,0.040,0.265,-5.337
0.152,0.038,0.264,-5.337
0.128,0.037,0.265,-5.337
0.102,0.040,0.266,-5.337
0.110,0.041,0.268,-5.337
0.099,0.038,0.273,-5.337
0.157,0.032,0.272,-5.337
0.158,0.034,0.271,-5.337
0.095,0.036,0.269,-5.337
0.174,0.033,0.268,-5.337
0.272,0.033,0.268,-5.337
0.246,0.035,0.267,-5.337
0.215,0.033,0.267,-5.337
0.222,0.033,0.267,-5.337
0.230,0.035,0.266,-5.337
0.206,0.038,0.266,-5.337
0.231,0.036,0.267,-5.337
0.264,0.033,0.268,-5.337
0.209,0.037,0.271,-5.337
0.145,0.038,0.270,-5.337
0.141,0.035,0.270,-5.337
0.118,0.033,0.270,-5.337
0.124,0.036,0.269,-5.337
0.148,0.034,0.267,-5.337
0.256,0.027,0.265,-5.337
0.256,0.031,0.267,-5.337
0.183,0.038,0.271,-5.337
0.155,0.039,0.272,-5.337
0.155,0.033,0.272,-5.337
0.157,0.031,0.269,-5.337
0.135,0.034,0.266,-5.337
0.137,0.034,0.265,-5.337
0.151,0.033,0.267,-5.337
0.134,0.034,0.273,-5.337
0.117,0.037,0.277,-5.337
0.145,0.035,0.278,-5.337
0.133,0.034,0.269,-5.337
0.117,0.033,0.266,-5.337
0.122,0.032,0.266,-5.337
0.157,0.036,0.269,-5.337
0.200,0.040,0.271,-5.337
0.232,0.043,0.273,-5.337
0.217,0.039,0.272,-5.337
0.229,0.038,0.272,-5.337
0.216,0.037,0.270,-5.337
0.154,0.039,0.270,-5.337
0.140,0.036,0.269,-5.337
0.189,0.036,0.267,-5.337
0.204,0.037,0.267,-5.337
0.146,0.039,0.271,-5.337
0.155,0.037,0.269,-5.337
0.166,0.034,0.267,-5.337
0.168,0.033,0.267,-5.337
0.164,0.030,0.266,-5.337
0.176,0.028,0.269,-5.337
0.168,0.031,0.268,-5.337
0.224,0.031,0.269,-5.337
0.251,0.032,0.274,-5.337
0.282,0.034,0.276,-5.337
0.241,0.036,0.273,-5.337
0.181,0.035,0.268,-5.337
0.142,0.034,0.266,-5.337
0.143,0.031,0.268,-5.337
0.182,0.031,0.269,-5.337
0.215,0.030,0.270,-5.337
0.253,0.029,0.272,-5.337
0.228,0.032,0.275,-5.337
0.169,0.031,0.274,-5.337
0.164,0.034,0.273,-5.337
0.193,0.032,0.271,-5.337
0.173,0.033,0.272,-5.337
0.152,0.033,0.271,-5.337
0.186,0.035,0.271,-5.337
0.233,0.035,0.267,-5.337
0.221,0.038,0.268,-5.337
0.198,0.039,0.271,-5.337
0.128,0.041,0.273,-5.337
0.116,0.041,0.270,-5.337
0.141,0.037,0.268,-5.337
0.176,0.036,0.269,-5.337
0.204,0.035,0.271,-5.337
0.171,0.037,0.275,-5.337
0.184,0.036,0.275,-5.337
0.180,0.037,0.271,-5.337
0.143,0.037,0.268,-5.337
0.101,0.038,0.268,-5.337
0.128,0.035,0.269,-5.337
0.225,0.034,0.272,-5.337
0.205,0.041,0.274,-5.337
0.130,0.044,0.274,-5.337
0.073,0.042,0.269,-5.337
0.090,0.042,0.266,-5.337
0.168,0.041,0.270,-5.337
0.132,0.039,0.274,-5.337
0.161,0.036,0.273,-5.337
0.184,0.037,0.272,-5.337
0.197,0.036,0.273,-5.337
0.197,0.035,0.272,-5.337
0.201,0.035,0.269,-5.337
0.225,0.034,0.271,-5.337
0.191,0.034,0.273,-5.337
0.127,0.037,0.276,-5.337
0.091,0.035,0.274,-5.337
0.088,0.034,0.272,-5.337
0.124,0.038,0.275,-5.337
0.098,0.040,0.276,-5.337
0.118,0.038,0.272,-5.337
0.130,0.038,0.265,-5.337
0.165,0.033,0.266,-5.337
0.229,0.032,0.269,-5.337
0.172,0.036,0.269,-5.337
0.095,0.032,0.268,-5.337
0.102,0.033,0.270,-5.337
0.150,0.034,0.268,-5.337
0.186,0.034,0.267,-5.337
0.205,0.036,0.271,-5.337
0.194,0.035,0.275,-5.337
0.223,0.029,0.272,-5.337
0.219,0.030,0.272,-5.337
0.201,0.033,0.269,-5.337
0.167,0.035,0.270,-5.337
0.131,0.037,0.273,-5.337
0.156,0.032,0.273,-5.337
0.174,0.030,0.273,-5.337
0.176,0.032,0.272,-5.337
0.189,0.036,0.273,-5.337
0.205,0.037,0.271,-5.337
0.168,0.035,0.268,-5.337
0.172,0.034,0.266,-5.337
0.170,0.035,0.268,-5.337
0.130,0.040,0.273,-5.337
0.043,0.046,0.273,-5.337
0.082,0.039,0.270,-5.337
0.160,0.038,0.271,-5.337
0.264,0.034,0.273,-5.337
0.310,0.036,0.271,-5.337
0.242,0.040,0.267,-5.337
0.158,0.041,0.264,-5.337
0.149,0.039,0.264,-5.337
0.186,0.040,0.269,-5.337
0.193,0.044,0.274,-5.337
0.180,0.048,0.272,-5.337
0.147,0.047,0.269,-5.337
0.165,0.046,0.268,-5.337
0.194,0.045,0.270,-5.337
0.140,0.048,0.270,-5.337
0.106,0.047,0.270,-5.337
0.149,0.045,0.267,-5.337
0.169,0.045,0.270,-5.337
0.253,0.046,0.273,-5.337
0.202,0.048,0.271,-5.337
0.130,0.046,0.265,-5.337
0.150,0.045,0.264,-5.337
0.203,0.044,0.265,-5.337
0.178,0.047,0.270,-5.337
0.183,0.040,0.275,-5.337
0.225,0.038,0.273,-5.337
0.242,0.041,0.271,-5.337
0.236,0.042,0.270,-5.337
0.202,0.042,0.270,-5.337
0.245,0.041,0.270,-5.337
0.271,0.042,0.271,-5.337
0.200,0.047,0.272,-5.337
0.133,0.047,0.273,-5.337
0.180,0.046,0.273,-5.337
0.211,0.045,0.273,-5.337
0.201,0.045,0.271,-5.337
0.207,0.046,0.268,-5.337
0.225,0.046,0.267,-5.337
0.194,0.045,0.269,-5.337
0.181,0.044,0.270,-5.337
0.181,0.046,0.270,-5.337
0.170,0.044,0.269,-5.337
0.150,0.048,0.273,-5.337
0.110,0.047,0.271,-5.337
0.171,0.045,0.269,-5.337
0.233,0.043,0.270,-5.337
0.171,0.046,0.272,-5.337
0.143,0.047,0.270,-5.337
0.099,0.048,0.272,-5.337
0.126,0.047,0.269,-5.337
0.186,0.049,0.266,-5.337
0.208,0.050,0.267,-5.337
0.269,0.046,0.272,-5.337
0.220,0.048,0.273,-5.337
0.208,0.048,0.271,-5.337
0.212,0.045,0.271,-5.337
0.209,0.047,0.271,-5.337
0.179,0.049,0.271,-5.337
0.111,0.051,0.270,-5.337
0.116,0.049,0.271,-5.337
0.149,0.049,0.271,-5.337
0.185,0.050,0.274,-5.337
0.223,0.050,0.274,-5.337
0.238,0.049,0.276,-5.337
0.239,0.048,0.274,-5.337
0.142,0.053,0.273,-5.337
0.136,0.052,0.268,-5.337
0.194,0.049,0.265,-5.337
0.252,0.044,0.265,-5.337
0.243,0.050,0.266,-5.337
0.205,0.052,0.270,-5.337
0.200,0.049,0.273,-5.337
0.226,0.046,0.274,-5.337
0.226,0.047,0.275,-5.337
0.209,0.048,0.272,-5.337
0.216,0.050,0.268,-5.337
0.213,0.049,0.265,-5.337
0.217,0.052,0.267,-5.337
0.146,0.055,0.269,-5.337
0.081,0.052,0.270,-5.337
0.198,0.048,0.272,-5.337
0.206,0.053,0.275,-5.337
0.234,0.052,0.278,-5.337
0.257,0.049,0.277,-5.337
0.233,0.049,0.277,-5.337
0.207,0.050,0.270,-5.337
0.254,0.049,0.266,-5.337
0.235,0.053,0.265,-5.337
0.186,0.054,0.265,-5.337
0.175,0.053,0.267,-5.337
0.188,0.058,0.275,-5.337
0.242,0.056,0.276,-5.337
0.246,0.055,0.271,-5.337
0.254,0.054,0.269,-5.337
0.195,0.056,0.271,-5.337
0.192,0.054,0.272,-5.337
0.250,0.057,0.270,-5.337
0.270,0.053,0.268,-5.337
0.267,0.050,0.268,-5.337
0.227,0.050,0.268,-5.337
0.184,0.051,0.266,-5.337
0.187,0.052,0.266,-5.337
0.183,0.048,0.266,-5.337
0.199,0.049,0.269,-5.337
0.249,0.047,0.269,-5.337
0.299,0.047,0.270,-5.337
0.215,0.048,0.270,-5.337
0.172,0.048,0.268,-5.337
0.198,0.049,0.266,-5.337
0.214,0.054,0.270,-5.337
0.195,0.054,0.272,-5.337
0.160,0.053,0.272,-5.337
0.201,0.050,0.268,-5.337
0.258,0.050,0.266,-5.337
0.270,0.048,0.267,-5.337
0.210,0.052,0.271,-5.337
0.157,0.051,0.273,-5.337
0.206,0.050,0.276,-5.337
0.221,0.053,0.273,-5.337
0.182,0.053,0.268,-5.337
0.192,0.048,0.269,-5.337
0.262,0.048,0.272,-5.337
0.266,0.046,0.272,-5.337
0.282,0.050,0.272,-5.337
0.310,0.051,0.271,-5.337
0.303,0.051,0.270,-5.337
0.225,0.055,0.269,-5.337
0.170,0.058,0.269,-5.337
0.197,0.055,0.272,-5.337
0.281,0.052,0.272,-5.337
0.250,0.057,0.270,-5.337
0.192,0.060,0.267,-5.337
0.147,0.056,0.267,-5.337
0.180,0.051,0.264,-5.337
0.252,0.049,0.264,-5.337
0.295,0.049,0.264,-5.337
0.252,0.052,0.268,-5.337
0.194,0.055,0.270,-5.337
0.162,0.054,0.269,-5.337
0.238,0.051,0.267,-5.337
0.236,0.053,0.267,-5.337
0.181,0.056,0.269,-5.337
0.123,0.058,0.271,-5.337
0.170,0.055,0.273,-5.337
0.271,0.053,0.271,-5.337
0.297,0.056,0.272,-5.337
0.193,0.061,0.267,-5.337
0.175,0.060,0.266,-5.337
0.217,0.057,0.267,-5.337
0.196,0.057,0.269,-5.337
0.182,0.057,0.275,-5.337
0.260,0.054,0.276,-5.337
0.286,0.053,0.272,-5.337
0.233,0.050,0.271,-5.337
0.287,0.050,0.271,-5.337
0.267,0.054,0.268,-5.337
0.154,0.056,0.267,-5.337
0.120,0.055,0.269,-5.337
0.185,0.053,0.272,-5.337
0.217,0.056,0.270,-5.337
0.220,0.055,0.267,-5.337
0.263,0.054,0.267,-5.337
0.302,0.055,0.267,-5.337
0.330,0.055,0.263,-5.337
0.348,0.053,0.263,-5.337
0.262,0.053,0.270,-5.337
0.230,0.052,0.275,-5.337
0.286,0.053,0.274,-5.337
0.228,0.057,0.270,-5.337
0.198,0.059,0.268,-5.337
0.152,0.062,0.273,-5.337
0.131,0.056,0.275,-5.337
0.201,0.056,0.271,-5.337
0.228,0.059,0.268,-5.337
0.229,0.057,0.269,-5.337
0.280,0.053,0.272,-5.337
0.313,0.055,0.272,-5.337
0.222,0.059,0.271,-5.337
0.164,0.061,0.270,-5.337
0.145,0.061,0.273,-5.337
0.151,0.061,0.273,-5.337
0.134,0.061,0.272,-5.337
0.167,0.058,0.267,-5.337
0.262,0.057,0.268,-5.337
0.318,0.058,0.271,-5.337
0.255,0.058,0.272,-5.337
0.219,0.060,0.271,-5.337
0.235,0.061,0.269,-5.337
0.255,0.062,0.267,-5.337
0.206,0.063,0.272,-5.337
0.275,0.060,0.273,-5.337
0.264,0.061,0.271,-5.337
0.198,0.062,0.267,-5.337
0.188,0.059,0.264,-5.337
0.225,0.059,0.264,-5.337
0.262,0.055,0.267,-5.337
0.298,0.054,0.269,-5.337
0.259,0.059,0.271,-5.337
0.165,0.060,0.274,-5.337
0.210,0.056,0.275,-5.337
0.255,0.054,0.273,-5.337
0.272,0.054,0.271,-5.337
0.271,0.054,0.267,-5.337
0.282,0.058,0.263,-5.337
0.264,0.059,0.264,-5.337
0.217,0.059,0.271,-5.337
0.208,0.058,0.274,-5.337
0.178,0.060,0.272,-5.337
0.155,0.062,0.268,-5.337
0.208,0.061,0.267,-5.337
0.265,0.060,0.273,-5.337
0.253,0.062,0.275,-5.337
0.248,0.064,0.275,-5.337
0.278,0.061,0.272,-5.337
0.280,0.064,0.273,-5.337
0.241,0.064,0.272,-5.337
0.232,0.060,0.272,-5.337
0.177,0.059,0.267,-5.337
0.177,0.058,0.267,-5.337
0.242,0.055,0.266,-5.337
0.228,0.060,0.269,-5.337
0.217,0.059,0.272,-5.337
0.267,0.059,0.273,-5.337
0.276,0.059,0.272,-5.337
0.268,0.062,0.274,-5.337
0.241,0.062,0.271,-5.337
0.181,0.062,0.268,-5.337
0.214,0.063,0.268,-5.337
0.190,0.062,0.273,-5.337
0.214,0.056,0.273,-5.337
0.269,0.054,0.273,-5.337
0.218,0.058,0.273,-5.337
0.152,0.058,0.277,-5.337
0.198,0.054,0.272,-5.337
0.219,0.059,0.266,-5.337
0.214,0.059,0.267,-5.337
0.229,0.060,0.269,-5.337
0.215,0.062,0.270,-5.337
0.123,0.063,0.272,-5.337
0.119,0.061,0.274,-5.337
0.160,0.058,0.274,-5.337
0.250,0.057,0.274,-5.337
0.247,0.060,0.276,-5.337
0.185,0.060,0.278,-5.337
0.211,0.057,0.275,-5.337
0.257,0.056,0.270,-5.337
0.279,0.054,0.268,-5.337
0.238,0.053,0.271,-5.337
0.213,0.051,0.271,-5.337
0.175,0.054,0.273,-5.337
0.123,0.052,0.273,-5.337
0.134,0.050,0.273,-5.337
0.139,0.051,0.271,-5.337
0.205,0.049,0.269,-5.337
0.319,0.042,0.270,-5.337
0.314,0.048,0.271,-5.337
0.298,0.051,0.273,-5.337
0.326,0.049,0.271,-5.337
0.296,0.050,0.268,-5.337
0.277,0.053,0.266,-5.337
0.291,0.056,0.273,-5.337
0.286,0.053,0.272,-5.337
0.217,0.051,0.271,-5.337
0.194,0.049,0.273,-5.337
0.215,0.048,0.274,-5.337
0.234,0.047,0.272,-5.337
0.244,0.049,0.274,-5.337
0.219,0.050,0.278,-5.337
0.211,0.050,0.276,-5.337
0.200,0.052,0.269,-5.337
0.202,0.053,0.265,-5.337
0.246,0.054,0.268,-5.337
0.228,0.049,0.267,-5.337
0.221,0.052,0.268,-5.337
0.191,0.055,0.270,-5.337
0.207,0.051,0.273,-5.337
0.209,0.046,0.270,-5.337
0.193,0.049,0.273,-5.337
0.161,0.047,0.276,-5.337
0.161,0.049,0.278,-5.337
0.163,0.051,0.273,-5.337
0.166,0.050,0.267,-5.337
0.165,0.045,0.265,-5.337
0.196,0.043,0.268,-5.337
0.195,0.047,0.268,-5.337
0.136,0.050,0.267,-5.337
0.139,0.048,0.268,-5.337
0.130,0.052,0.272,-5.337
0.131,0.053,0.271,-5.337
0.216,0.050,0.270,-5.337
0.245,0.046,0.275,-5.337
0.186,0.043,0.276,-5.337
0.217,0.041,0.272,-5.337
0.235,0.045,0.270,-5.337
0.197,0.050,0.270,-5.337
0.184,0.052,0.270,-5.337
0.222,0.048,0.274,-5.337
0.221,0.046,0.273,-5.337
0.172,0.046,0.274,-5.337
0.196,0.045,0.275,-5.337
0.244,0.044,0.277,-5.337
0.241,0.042,0.272,-5.337
0.227,0.039,0.267,-5.337
