[Parameters]
Operating Mode, Feedback
0.144,0.043,0.273,-5.337
0.100,0.044,0.270,-5.337
0.122,0.042,0.270,-5.337
0.172,0.045,0.269,-5.337
0.223,0.041,0.268,-5.337
0.206,0.039,0.272,-5.337
0.197,0.039,0.276,-5.337
0.235,0.042,0.276,-5.337
0.167,0.048,0.276,-5.337
0.112,0.049,0.276,-5.337
0.069,0.047,0.275,-5.337
0.116,0.045,0.277,-5.337
0.189,0.045,0.278,-5.337
0.183,0.049,0.273,-5.337
0.163,0.052,0.272,-5.337
0.172,0.054,0.273,-5.337
0.198,0.055,0.276,-5.337
0.207,0.055,0.278,-5.337
0.211,0.053,0.279,-5.337
0.218,0.053,0.277,-5.337
0.175,0.054,0.275,-5.337
0.157,0.056,0.275,-5.337
0.167,0.055,0.274,-5.337
0.179,0.054,0.274,-5.337
0.179,0.054,0.275,-5.337
0.219,0.054,0.274,-5.337
0.170,0.056,0.273,-5.337
0.030,0.055,0.275,-5.337
0.070,0.048,0.276,-5.337
0.177,0.045,0.276,-5.337
0.256,0.048,0.275,-5.337
0.287,0.051,0.273,-5.337
0.160,0.048,0.273,-5.337
0.109,0.049,0.276,-5.337
0.180,0.048,0.275,-5.337
0.220,0.048,0.275,-5.337
0.181,0.048,0.275,-5.337
0.149,0.049,0.277,-5.337
0.165,0.051,0.275,-5.337
0.192,0.050,0.277,-5.337
0.227,0.051,0.276,-5.337
0.220,0.050,0.275,-5.337
0.209,0.049,0.276,-5.337
0.207,0.050,0.276,-5.337
0.159,0.052,0.276,-5.337
0.186,0.055,0.276,-5.337
0.247,0.052,0.275,-5.337
0.234,0.049,0.276,-5.337
0.254,0.051,0.278,-5.337
0.196,0.053,0.275,-5.337
0.195,0.050,0.270,-5.337
0.223,0.052,0.271,-5.337
0.218,0.051,0.277,-5.337
0.235,0.046,0.277,-5.337
0.228,0.049,0.274,-5.337
0.186,0.051,0.274,-5.337
0.159,0.049,0.276,-5.337
0.134,0.047,0.274,-5.337
0.190,0.047,0.272,-5.337
0.169,0.047,0.273,-5.337
0.154,0.050,0.278,-5.337
0.144,0.055,0.280,-5.337
0.166,0.052,0.278,-5.337
0.247,0.045,0.278,-5.337
0.274,0.049,0.279,-5.337
0.251,0.051,0.275,-5.337
0.236,0.052,0.271,-5.337
0.198,0.053,0.268,-5.337
0.128,0.057,0.269,-5.337
0.172,0.055,0.273,-5.337
0.216,0.058,0.275,-5.337
0.245,0.058,0.278,-5.337
0.232,0.055,0.279,-5.337
0.170,0.055,0.277,-5.337
0.166,0.059,0.272,-5.337
0.133,0.058,0.274,-5.337
0.126,0.058,0.274,-5.337
0.221,0.055,0.274,-5.337
0.269,0.059,0.274,-5.337
0.221,0.061,0.275,-5.337
0.121,0.062,0.276,-5.337
0.140,0.060,0.276,-5.337
0.167,0.057,0.273,-5.337
0.240,0.055,0.277,-5.337
0.185,0.058,0.280,-5.337
0.166,0.057,0.277,-5.337
0.218,0.055,0.275,-5.337
0.216,0.052,0.274,-5.337
0.223,0.051,0.277,-5.337
0.237,0.052,0.277,-5.337
0.218,0.053,0.274,-5.337
0.203,0.052,0.274,-5.337
0.230,0.054,0.276,-5.337
0.206,0.055,0.277,-5.337
0.193,0.055,0.277,-5.337
0.203,0.055,0.277,-5.337
0.211,0.054,0.278,-5.337
0.208,0.051,0.276,-5.337
0.233,0.055,0.277,-5.337
0.160,0.057,0.279,-5.337
0.105,0.058,0.279,-5.337
0.173,0.055,0.276,-5.337
0.296,0.051,0.274,-5.337
0.323,0.051,0.274,-5.337
0.298,0.054,0.276,-5.337
0.269,0.054,0.276,-5.337
0.189,0.057,0.274,-5.337
0.188,0.057,0.273,-5.337
0.203,0.058,0.274,-5.337
0.189,0.059,0.277,-5.337
0.233,0.058,0.281,-5.337
0.278,0.056,0.280,-5.337
0.189,0.059,0.280,-5.337
0.201,0.060,0.280,-5.337
0.308,0.060,0.278,-5.337
0.298,0.062,0.280,-5.337
0.270,0.059,0.281,-5.337
0.208,0.060,0.278,-5.337
0.173,0.056,0.275,-5.337
0.245,0.051,0.274,-5.337
0.322,0.051,0.274,-5.337
0.338,0.052,0.274,-5.337
0.244,0.057,0.273,-5.337
0.186,0.057,0.274,-5.337
0.185,0.054,0.275,-5.337
0.172,0.055,0.279,-5.337
0.262,0.053,0.279,-5.337
0.268,0.054,0.278,-5.337
0.295,0.054,0.275,-5.337
0.302,0.054,0.273,-5.337
0.210,0.056,0.278,-5.337
0.155,0.058,0.281,-5.337
0.190,0.055,0.279,-5.337
0.263,0.053,0.274,-5.337
0.262,0.055,0.275,-5.337
0.204,0.057,0.281,-5.337
0.159,0.054,0.283,-5.337
0.182,0.050,0.277,-5.337
0.212,0.053,0.274,-5.337
0.217,0.056,0.279,-5.337
0.199,0.057,0.285,-5.337
0.178,0.055,0.283,-5.337
0.259,0.054,0.280,-5.337
0.247,0.054,0.279,-5.337
0.289,0.051,0.280,-5.337
0.271,0.051,0.277,-5.337
0.236,0.054,0.278,-5.337
0.194,0.054,0.278,-5.337
0.239,0.054,0.280,-5.337
0.300,0.054,0.280,-5.337
0.272,0.057,0.280,-5.337
0.263,0.055,0.279,-5.337
0.268,0.054,0.276,-5.337
0.289,0.056,0.272,-5.337
0.301,0.057,0.271,-5.337
0.305,0.057,0.274,-5.337
0.238,0.058,0.277,-5.337
0.263,0.056,0.278,-5.337
0.269,0.058,0.277,-5.337
0.244,0.061,0.280,-5.337
0.239,0.062,0.283,-5.337
0.267,0.062,0.286,-5.337
0.216,0.066,0.281,-5.337
0.233,0.064,0.277,-5.337
0.263,0.067,0.278,-5.337
0.283,0.063,0.283,-5.337
0.277,0.059,0.278,-5.337
0.289,0.059,0.275,-5.337
0.301,0.055,0.275,-5.337
0.256,0.057,0.277,-5.337
0.253,0.058,0.276,-5.337
0.243,0.061,0.273,-5.337
0.270,0.060,0.274,-5.337
0.297,0.060,0.279,-5.337
0.276,0.062,0.282,-5.337
0.249,0.062,0.283,-5.337
0.290,0.060,0.282,-5.337
0.262,0.060,0.280,-5.337
0.222,0.061,0.277,-5.337
0.155,0.061,0.276,-5.337
0.207,0.059,0.274,-5.337
0.288,0.058,0.276,-5.337
0.279,0.059,0.274,-5.337
0.287,0.059,0.270,-5.337
0.357,0.057,0.275,-5.337
0.353,0.064,0.278,-5.337
0.315,0.062,0.276,-5.337
0.315,0.059,0.272,-5.337
0.323,0.058,0.272,-5.337
0.265,0.059,0.273,-5.337
0.274,0.057,0.277,-5.337
0.229,0.055,0.275,-5.337
0.196,0.059,0.274,-5.337
0.140,0.065,0.276,-5.337
0.147,0.060,0.280,-5.337
0.174,0.060,0.279,-5.337
0.151,0.061,0.275,-5.337
0.171,0.061,0.274,-5.337
0.212,0.060,0.276,-5.337
0.270,0.058,0.275,-5.337
0.305,0.057,0.275,-5.337
0.245,0.062,0.276,-5.337
0.236,0.061,0.279,-5.337
0.239,0.059,0.281,-5.337
0.296,0.056,0.280,-5.337
0.295,0.054,0.277,-5.337
0.208,0.058,0.271,-5.337
0.162,0.061,0.270,-5.337
0.163,0.059,0.274,-5.337
0.199,0.058,0.275,-5.337
0.182,0.058,0.270,-5.337
0.196,0.055,0.272,-5.337
0.239,0.058,0.273,-5.337
0.292,0.062,0.274,-5.337
0.270,0.064,0.276,-5.337
0.188,0.065,0.275,-5.337
0.091,0.064,0.272,-5.337
0.168,0.060,0.273,-5.337
0.333,0.054,0.276,-5.337
0.339,0.052,0.278,-5.337
0.286,0.053,0.278,-5.337
0.268,0.053,0.278,-5.337
0.329,0.050,0.279,-5.337
0.327,0.052,0.281,-5.337
0.290,0.052,0.278,-5.337
0.281,0.053,0.272,-5.337
0.235,0.054,0.272,-5.337
0.162,0.057,0.276,-5.337
0.159,0.058,0.277,-5.337
0.182,0.059,0.273,-5.337
0.197,0.055,0.273,-5.337
0.317,0.050,0.275,-5.337
0.317,0.051,0.274,-5.337
0.223,0.057,0.272,-5.337
0.187,0.057,0.276,-5.337
0.289,0.055,0.276,-5.337
0.292,0.055,0.275,-5.337
0.208,0.054,0.279,-5.337
0.242,0.053,0.282,-5.337
0.258,0.050,0.279,-5.337
0.291,0.051,0.273,-5.337
0.272,0.054,0.271,-5.337
0.234,0.055,0.275,-5.337
0.273,0.051,0.279,-5.337
0.273,0.054,0.276,-5.337
0.217,0.056,0.270,-5.337
0.236,0.053,0.271,-5.337
0.205,0.049,0.276,-5.337
0.207,0.049,0.276,-5.337
0.233,0.054,0.273,-5.337
0.227,0.055,0.273,-5.337
0.202,0.053,0.278,-5.337
0.150,0.050,0.280,-5.337
0.229,0.050,0.282,-5.337
0.306,0.047,0.280,-5.337
0.231,0.051,0.281,-5.337
0.137,0.055,0.277,-5.337
0.168,0.054,0.278,-5.337
0.183,0.050,0.276,-5.337
0.194,0.051,0.278,-5.337
0.220,0.051,0.274,-5.337
0.233,0.054,0.272,-5.337
0.177,0.056,0.269,-5.337
0.179,0.054,0.269,-5.337
0.275,0.050,0.274,-5.337
0.275,0.051,0.278,-5.337
0.259,0.049,0.279,-5.337
0.285,0.049,0.280,-5.337
0.288,0.047,0.279,-5.337
0.296,0.048,0.279,-5.337
0.290,0.050,0.280,-5.337
0.288,0.046,0.278,-5.337
0.273,0.042,0.274,-5.337
0.217,0.046,0.270,-5.337
0.155,0.047,0.272,-5.337
0.217,0.048,0.271,-5.337
0.232,0.051,0.275,-5.337
0.129,0.056,0.278,-5.337
0.124,0.053,0.281,-5.337
0.228,0.048,0.282,-5.337
0.285,0.049,0.283,-5.337
0.227,0.052,0.283,-5.337
0.124,0.050,0.278,-5.337
0.168,0.049,0.272,-5.337
0.268,0.048,0.269,-5.337
0.322,0.047,0.269,-5.337
0.262,0.049,0.274,-5.337
0.210,0.046,0.278,-5.337
0.198,0.047,0.278,-5.337
0.204,0.049,0.281,-5.337
0.238,0.050,0.280,-5.337
0.235,0.051,0.276,-5.337
0.218,0.048,0.273,-5.337
0.176,0.050,0.272,-5.337
0.125,0.049,0.272,-5.337
0.200,0.048,0.274,-5.337
0.201,0.051,0.275,-5.337
0.195,0.048,0.274,-5.337
0.241,0.048,0.273,-5.337
0.233,0.051,0.274,-5.337
0.225,0.047,0.274,-5.337
0.177,0.050,0.277,-5.337
0.151,0.051,0.279,-5.337
0.218,0.047,0.279,-5.337
0.180,0.045,0.275,-5.337
0.151,0.045,0.276,-5.337
0.214,0.042,0.277,-5.337
0.204,0.042,0.274,-5.337
0.186,0.041,0.271,-5.337
0.156,0.045,0.276,-5.337
0.178,0.045,0.281,-5.337
0.181,0.043,0.282,-5.337
0.190,0.044,0.276,-5.337
0.162,0.046,0.272,-5.337
0.122,0.044,0.276,-5.337
0.120,0.048,0.279,-5.337
0.182,0.045,0.279,-5.337
0.277,0.039,0.277,-5.337
0.286,0.039,0.275,-5.337
0.202,0.042,0.276,-5.337
0.138,0.043,0.279,-5.337
0.193,0.042,0.278,-5.337
0.293,0.043,0.277,-5.337
0.300,0.040,0.277,-5.337
0.240,0.043,0.273,-5.337
0.195,0.041,0.271,-5.337
0.254,0.043,0.273,-5.337
0.223,0.041,0.273,-5.337
0.176,0.044,0.273,-5.337
0.205,0.039,0.275,-5.337
0.235,0.042,0.276,-5.337
0.236,0.042,0.279,-5.337
0.200,0.043,0.280,-5.337
0.180,0.041,0.278,-5.337
0.182,0.039,0.277,-5.337
0.120,0.047,0.275,-5.337
0.142,0.047,0.274,-5.337
0.219,0.042,0.275,-5.337
0.228,0.038,0.275,-5.337
0.184,0.039,0.276,-5.337
0.178,0.040,0.276,-5.337
0.098,0.042,0.276,-5.337
0.147,0.040,0.272,-5.337
0.195,0.041,0.274,-5.337
0.246,0.038,0.278,-5.337
0.265,0.038,0.281,-5.337
0.225,0.039,0.278,-5.337
0.179,0.041,0.277,-5.337
0.134,0.045,0.276,-5.337
0.138,0.046,0.278,-5.337
0.173,0.045,0.276,-5.337
0.150,0.047,0.273,-5.337
0.183,0.043,0.273,-5.337
0.216,0.040,0.276,-5.337
0.189,0.042,0.276,-5.337
0.158,0.042,0.273,-5.337
0.170,0.044,0.273,-5.337
0.137,0.045,0.274,-5.337
0.180,0.043,0.277,-5.337
0.175,0.041,0.276,-5.337
0.191,0.042,0.274,-5.337
0.251,0.041,0.271,-5.337
0.235,0.044,0.271,-5.337
0.173,0.044,0.273,-5.337
0.178,0.039,0.277,-5.337
0.225,0.036,0.276,-5.337
0.284,0.036,0.276,-5.337
0.310,0.035,0.277,-5.337
0.178,0.040,0.279,-5.337
0.114,0.041,0.274,-5.337
0.226,0.037,0.270,-5.337
0.240,0.041,0.275,-5.337
0.168,0.042,0.281,-5.337
0.125,0.043,0.283,-5.337
0.161,0.043,0.278,-5.337
0.146,0.042,0.275,-5.337
0.173,0.043,0.279,-5.337
0.192,0.042,0.280,-5.337
0.193,0.043,0.277,-5.337
0.193,0.043,0.272,-5.337
0.185,0.044,0.270,-5.337
0.219,0.040,0.272,-5.337
0.207,0.039,0.273,-5.337
0.153,0.042,0.275,-5.337
0.184,0.044,0.278,-5.337
0.179,0.045,0.280,-5.337
0.162,0.043,0.280,-5.337
0.169,0.040,0.281,-5.337
0.137,0.044,0.276,-5.337
0.153,0.042,0.273,-5.337
0.187,0.042,0.272,-5.337
0.190,0.039,0.274,-5.337
0.213,0.036,0.275,-5.337
0.225,0.038,0.276,-5.337
0.224,0.039,0.280,-5.337
0.155,0.042,0.280,-5.337
0.120,0.037,0.279,-5.337
0.181,0.034,0.280,-5.337
0.146,0.038,0.281,-5.337
0.160,0.038,0.279,-5.337
0.228,0.033,0.278,-5.337
0.182,0.032,0.278,-5.337
0.185,0.033,0.277,-5.337
0.155,0.032,0.277,-5.337
0.100,0.035,0.275,-5.337
0.141,0.039,0.273,-5.337
0.163,0.040,0.275,-5.337
0.131,0.038,0.278,-5.337
0.136,0.036,0.283,-5.337
0.164,0.038,0.282,-5.337
0.150,0.037,0.280,-5.337
0.177,0.034,0.277,-5.337
0.148,0.035,0.279,-5.337
0.098,0.036,0.281,-5.337
0.146,0.037,0.280,-5.337
0.170,0.039,0.276,-5.337
0.203,0.040,0.275,-5.337
0.167,0.041,0.276,-5.337
0.175,0.042,0.279,-5.337
0.210,0.041,0.279,-5.337
0.212,0.038,0.278,-5.337
0.152,0.038,0.275,-5.337
0.106,0.040,0.276,-5.337
0.070,0.041,0.277,-5.337
0.085,0.042,0.278,-5.337
0.144,0.041,0.279,-5.337
0.170,0.042,0.279,-5.337
0.191,0.042,0.280,-5.337
0.232,0.039,0.282,-5.337
0.265,0.036,0.283,-5.337
0.221,0.040,0.279,-5.337
0.120,0.038,0.275,-5.337
0.105,0.039,0.274,-5.337
0.096,0.041,0.279,-5.337
0.101,0.042,0.280,-5.337
0.142,0.040,0.280,-5.337
0.183,0.039,0.280,-5.337
0.205,0.039,0.282,-5.337
0.171,0.039,0.279,-5.337
0.217,0.036,0.274,-5.337
0.260,0.037,0.272,-5.337
0.229,0.041,0.274,-5.337
0.179,0.040,0.276,-5.337
0.247,0.037,0.277,-5.337
0.183,0.042,0.277,-5.337
0.121,0.043,0.278,-5.337
0.102,0.042,0.276,-5.337
0.128,0.040,0.276,-5.337
0.175,0.040,0.277,-5.337
0.110,0.044,0.274,-5.337
0.055,0.040,0.272,-5.337
0.062,0.037,0.273,-5.337
0.095,0.041,0.277,-5.337
0.128,0.039,0.279,-5.337
0.171,0.039,0.279,-5.337
0.196,0.042,0.278,-5.337
0.153,0.043,0.279,-5.337
0.053,0.042,0.276,-5.337
0.068,0.043,0.276,-5.337
0.170,0.042,0.274,-5.337
0.206,0.042,0.275,-5.337
0.150,0.042,0.276,-5.337
0.177,0.040,0.276,-5.337
0.165,0.038,0.277,-5.337
0.144,0.036,0.277,-5.337
0.132,0.035,0.273,-5.337
0.121,0.039,0.271,-5.337
0.101,0.038,0.272,-5.337
0.109,0.039,0.276,-5.337
0.140,0.036,0.277,-5.337
0.155,0.037,0.274,-5.337
0.102,0.040,0.273,-5.337
0.088,0.041,0.273,-5.337
0.131,0.043,0.276,-5.337
0.144,0.046,0.274,-5.337
0.163,0.042,0.274,-5.337
0.161,0.041,0.275,-5.337
0.182,0.042,0.278,-5.337
0.139,0.046,0.277,-5.337
0.121,0.048,0.275,-5.337
0.150,0.048,0.273,-5.337
0.181,0.046,0.278,-5.337
0.187,0.047,0.279,-5.337
0.142,0.048,0.278,-5.337
0.133,0.051,0.277,-5.337
0.136,0.052,0.276,-5.337
0.124,0.049,0.276,-5.337
0.194,0.049,0.275,-5.337
0.201,0.047,0.273,-5.337
0.250,0.043,0.271,-5.337
0.148,0.046,0.274,-5.337
0.081,0.046,0.275,-5.337
0.162,0.044,0.274,-5.337
0.249,0.047,0.275,-5.337
0.262,0.046,0.275,-5.337
0.190,0.045,0.273,-5.337
0.101,0.045,0.274,-5.337
0.119,0.045,0.272,-5.337
0.171,0.044,0.270,-5.337
0.193,0.047,0.273,-5.337
0.158,0.049,0.279,-5.337
0.140,0.049,0.280,-5.337
0.161,0.053,0.278,-5.337
0.175,0.049,0.272,-5.337
0.190,0.045,0.271,-5.337
0.188,0.042,0.272,-5.337
0.170,0.042,0.272,-5.337
0.189,0.043,0.274,-5.337
0.184,0.050,0.279,-5.337
0.184,0.047,0.280,-5.337
0.153,0.045,0.280,-5.337
0.104,0.044,0.278,-5.337
0.143,0.048,0.276,-5.337
0.214,0.049,0.274,-5.337
0.235,0.048,0.270,-5.337
0.185,0.048,0.272,-5.337
0.160,0.046,0.275,-5.337
0.191,0.044,0.276,-5.337
0.184,0.043,0.274,-5.337
0.212,0.045,0.273,-5.337
0.225,0.047,0.276,-5.337
0.204,0.047,0.279,-5.337
0.192,0.048,0.276,-5.337
0.131,0.051,0.274,-5.337
0.158,0.053,0.272,-5.337
0.228,0.048,0.274,-5.337
0.276,0.044,0.277,-5.337
0.204,0.049,0.275,-5.337
0.067,0.050,0.273,-5.337
0.063,0.053,0.274,-5.337
0.105,0.051,0.277,-5.337
0.083,0.054,0.277,-5.337
0.078,0.050,0.276,-5.337
0.151,0.048,0.274,-5.337
0.217,0.047,0.273,-5.337
0.218,0.047,0.272,-5.337
0.219,0.048,0.272,-5.337
0.227,0.045,0.274,-5.337
0.212,0.047,0.273,-5.337
0.171,0.051,0.274,-5.337
0.136,0.055,0.276,-5.337
0.145,0.054,0.277,-5.337
0.185,0.049,0.277,-5.337
0.231,0.049,0.274,-5.337
0.299,0.049,0.273,-5.337
0.293,0.047,0.274,-5.337
0.198,0.046,0.278,-5.337
0.203,0.047,0.281,-5.337
0.240,0.050,0.278,-5.337
0.176,0.050,0.272,-5.337
0.130,0.054,0.270,-5.337
0.140,0.052,0.271,-5.337
0.179,0.049,0.274,-5.337
0.142,0.050,0.277,-5.337
0.116,0.052,0.278,-5.337
0.123,0.050,0.279,-5.337
0.171,0.048,0.281,-5.337
0.234,0.047,0.280,-5.337
0.182,0.048,0.275,-5.337
0.170,0.047,0.273,-5.337
0.161,0.047,0.273,-5.337
0.236,0.042,0.277,-5.337
0.249,0.042,0.276,-5.337
0.171,0.047,0.274,-5.337
0.154,0.048,0.267,-5.337
0.181,0.050,0.267,-5.337
0.201,0.047,0.268,-5.337
0.175,0.049,0.269,-5.337
0.091,0.053,0.270,-5.337
0.103,0.053,0.274,-5.337
0.206,0.051,0.277,-5.337
0.171,0.052,0.281,-5.337
0.160,0.049,0.281,-5.337
0.198,0.051,0.278,-5.337
0.223,0.050,0.275,-5.337
0.247,0.051,0.271,-5.337
0.226,0.050,0.270,-5.337
0.197,0.051,0.273,-5.337
0.210,0.053,0.278,-5.337
0.248,0.053,0.280,-5.337
0.266,0.051,0.281,-5.337
0.230,0.051,0.278,-5.337
0.190,0.053,0.272,-5.337
0.180,0.053,0.270,-5.337
0.222,0.052,0.274,-5.337
0.231,0.050,0.274,-5.337
0.159,0.053,0.272,-5.337
0.110,0.053,0.269,-5.337
0.146,0.052,0.269,-5.337
0.145,0.051,0.272,-5.337
0.200,0.053,0.277,-5.337
0.234,0.053,0.276,-5.337
0.210,0.053,0.274,-5.337
0.155,0.051,0.275,-5.337
0.142,0.050,0.279,-5.337
0.157,0.049,0.278,-5.337
0.149,0.052,0.275,-5.337
0.215,0.052,0.276,-5.337
0.225,0.054,0.279,-5.337
0.210,0.052,0.274,-5.337
0.201,0.054,0.271,-5.337
0.226,0.052,0.273,-5.337
0.271,0.054,0.276,-5.337
0.214,0.056,0.276,-5.337
0.157,0.059,0.275,-5.337
0.225,0.055,0.274,-5.337
0.307,0.051,0.275,-5.337
0.291,0.053,0.277,-5.337
0.235,0.054,0.278,-5.337
0.258,0.055,0.278,-5.337
0.274,0.052,0.275,-5.337
0.258,0.054,0.275,-5.337
0.220,0.055,0.277,-5.337
0.194,0.055,0.277,-5.337
0.151,0.058,0.272,-5.337
0.198,0.057,0.274,-5.337
0.266,0.053,0.278,-5.337
0.263,0.056,0.280,-5.337
0.280,0.056,0.279,-5.337
0.300,0.056,0.277,-5.337
0.267,0.057,0.276,-5.337
0.177,0.058,0.276,-5.337
0.220,0.053,0.274,-5.337
0.272,0.055,0.271,-5.337
0.259,0.059,0.272,-5.337
0.179,0.059,0.272,-5.337
0.145,0.054,0.273,-5.337
0.200,0.054,0.275,-5.337
0.226,0.052,0.279,-5.337
0.220,0.055,0.281,-5.337
0.225,0.057,0.280,-5.337
0.225,0.059,0.273,-5.337
0.179,0.060,0.274,-5.337
0.211,0.061,0.272,-5.337
0.207,0.062,0.271,-5.337
0.187,0.061,0.273,-5.337
0.207,0.062,0.278,-5.337
0.214,0.059,0.276,-5.337
0.228,0.057,0.278,-5.337
0.228,0.054,0.276,-5.337
0.268,0.055,0.279,-5.337
0.282,0.054,0.284,-5.337
0.235,0.058,0.282,-5.337
0.212,0.056,0.277,-5.337
0.270,0.058,0.275,-5.337
0.237,0.060,0.276,-5.337
0.196,0.060,0.277,-5.337
0.197,0.057,0.275,-5.337
0.231,0.057,0.272,-5.337
0.211,0.060,0.268,-5.337
0.220,0.062,0.271,-5.337
0.249,0.065,0.273,-5.337
0.270,0.065,0.274,-5.337
0.284,0.059,0.278,-5.337
0.315,0.058,0.278,-5.337
0.266,0.058,0.278,-5.337
0.268,0.059,0.275,-5.337
0.336,0.060,0.278,-5.337
0.336,0.062,0.278,-5.337
0.253,0.066,0.279,-5.337
0.185,0.064,0.281,-5.337
0.197,0.066,0.282,-5.337
0.174,0.063,0.279,-5.337
0.164,0.062,0.278,-5.337
0.226,0.062,0.274,-5.337
0.159,0.065,0.274,-5.337
0.107,0.065,0.274,-5.337
0.195,0.063,0.275,-5.337
0.220,0.061,0.273,-5.337
0.211,0.061,0.274,-5.337
0.260,0.059,0.277,-5.337
0.246,0.063,0.280,-5.337
0.159,0.067,0.281,-5.337
0.117,0.069,0.279,-5.337
0.194,0.064,0.278,-5.337
0.239,0.064,0.277,-5.337
0.267,0.062,0.278,-5.337
0.326,0.061,0.273,-5.337
0.283,0.063,0.271,-5.337
0.280,0.063,0.270,-5.337
0.286,0.063,0.272,-5.337
0.256,0.064,0.275,-5.337
0.220,0.068,0.277,-5.337
0.249,0.066,0.281,-5.337
0.360,0.062,0.282,-5.337
0.390,0.062,0.280,-5.337
0.329,0.063,0.276,-5.337
0.264,0.065,0.278,-5.337
0.254,0.066,0.280,-5.337
0.328,0.063,0.281,-5.337
0.302,0.065,0.283,-5.337
0.274,0.068,0.282,-5.337
0.231,0.068,0.278,-5.337
0.216,0.065,0.276,-5.337
0.225,0.068,0.276,-5.337
0.253,0.067,0.279,-5.337
0.238,0.070,0.278,-5.337
0.224,0.072,0.277,-5.337
0.255,0.068,0.273,-5.337
0.236,0.068,0.272,-5.337
0.201,0.064,0.275,-5.337
0.247,0.056,0.279,-5.337
0.262,0.057,0.281,-5.337
0.207,0.064,0.280,-5.337
0.240,0.067,0.278,-5.337
0.292,0.061,0.276,-5.337
0.304,0.056,0.275,-5.337
0.285,0.061,0.276,-5.337
0.368,0.062,0.279,-5.337
0.363,0.064,0.279,-5.337
0.336,0.067,0.274,-5.337
0.290,0.067,0.271,-5.337
0.281,0.066,0.274,-5.337
0.267,0.066,0.278,-5.337
0.228,0.066,0.278,-5.337
0.133,0.068,0.274,-5.337
0.134,0.067,0.272,-5.337
0.188,0.063,0.275,-5.337
0.214,0.063,0.276,-5.337
0.178,0.065,0.275,-5.337
0.162,0.063,0.278,-5.337
0.254,0.061,0.279,-5.337
0.244,0.061,0.280,-5.337
0.246,0.058,0.280,-5.337
0.238,0.060,0.277,-5.337
0.196,0.061,0.275,-5.337
0.101,0.062,0.273,-5.337
0.179,0.056,0.271,-5.337
0.262,0.059,0.272,-5.337
0.234,0.062,0.273,-5.337
0.173,0.062,0.273,-5.337
0.157,0.060,0.274,-5.337
0.194,0.055,0.274,-5.337
0.215,0.052,0.276,-5.337
0.235,0.058,0.278,-5.337
0.241,0.058,0.277,-5.337
0.218,0.055,0.272,-5.337
0.200,0.056,0.272,-5.337
0.217,0.054,0.270,-5.337
0.290,0.050,0.272,-5.337
0.305,0.050,0.275,-5.337
0.309,0.052,0.277,-5.337
0.235,0.054,0.279,-5.337
0.261,0.054,0.278,-5.337
0.329,0.051,0.274,-5.337
0.285,0.049,0.275,-5.337
0.251,0.049,0.275,-5.337
0.230,0.053,0.275,-5.337
0.236,0.053,0.276,-5.337
0.297,0.051,0.279,-5.337
0.259,0.050,0.280,-5.337
0.214,0.050,0.277,-5.337
0.149,0.050,0.276,-5.337
0.148,0.051,0.274,-5.337
0.178,0.049,0.274,-5.337
0.171,0.048,0.277,-5.337
0.194,0.048,0.277,-5.337
0.235,0.050,0.273,-5.337
0.258,0.048,0.269,-5.337
0.215,0.048,0.269,-5.337
0.161,0.048,0.270,-5.337
0.161,0.047,0.273,-5.337
0.219,0.048,0.279,-5.337
0.243,0.046,0.281,-5.337
0.219,0.047,0.281,-5.337
0.211,0.047,0.278,-5.337
0.217,0.048,0.278,-5.337
0.278,0.049,0.274,-5.337
0.338,0.047,0.274,-5.337
0.293,0.043,0.272,-5.337
0.253,0.047,0.271,-5.337
0.212,0.050,0.270,-5.337
0.237,0.049,0.273,-5.337
0.300,0.045,0.276,-5.337
0.293,0.047,0.278,-5.337
0.241,0.044,0.275,-5.337
0.264,0.046,0.275,-5.337
0.318,0.043,0.276,-5.337
0.295,0.044,0.278,-5.337
0.223,0.045,0.281,-5.337
0.204,0.045,0.281,-5.337
0.201,0.045,0.277,-5.337
0.194,0.044,0.275,-5.337
0.238,0.043,0.274,-5.337
0.230,0.046,0.274,-5.337
0.181,0.047,0.271,-5.337
0.173,0.045,0.271,-5.337
0.218,0.043,0.274,-5.337
0.215,0.048,0.279,-5.337
0.142,0.048,0.281,-5.337
0.139,0.047,0.280,-5.337
0.196,0.048,0.278,-5.337
0.197,0.047,0.274,-5.337
0.133,0.050,0.271,-5.337
0.145,0.046,0.271,-5.337
0.205,0.044,0.273,-5.337
0.241,0.042,0.275,-5.337
0.209,0.047,0.275,-5.337
0.154,0.045,0.272,-5.337
0.156,0.046,0.272,-5.337
0.172,0.047,0.274,-5.337
0.181,0.049,0.277,-5.337
0.219,0.047,0.278,-5.337
0.197,0.046,0.279,-5.337
0.191,0.045,0.275,-5.337
0.220,0.045,0.274,-5.337
0.235,0.046,0.280,-5.337
0.175,0.047,0.276,-5.337
0.121,0.049,0.269,-5.337
0.154,0.045,0.268,-5.337
0.203,0.049,0.273,-5.337
0.177,0.049,0.279,-5.337
0.189,0.046,0.282,-5.337
0.201,0.042,0.280,-5.337
0.186,0.043,0.277,-5.337
0.131,0.044,0.274,-5.337
0.106,0.044,0.274,-5.337
0.159,0.045,0.274,-5.337
0.153,0.049,0.274,-5.337
0.168,0.045,0.276,-5.337
0.195,0.042,0.278,-5.337
0.267,0.042,0.278,-5.337
