[Parameters]
Operating Mode, Feedback
0.272,0.035,0.245,-5.337
0.246,0.034,0.245,-5.337
0.153,0.036,0.246,-5.337
0.098,0.038,0.246,-5.337
0.084,0.038,0.249,-5.337
0.124,0.038,0.247,-5.337
0.122,0.039,0.242,-5.337
0.151,0.039,0.242,-5.337
0.138,0.040,0.244,-5.337
0.204,0.036,0.245,-5.337
0.277,0.038,0.245,-5.337
0.289,0.035,0.244,-5.337
0.212,0.039,0.243,-5.337
0.171,0.040,0.243,-5.337
0.181,0.038,0.244,-5.337
0.152,0.037,0.244,-5.337
0.221,0.035,0.246,-5.337
0.215,0.035,0.246,-5.337
0.173,0.037,0.245,-5.337
0.226,0.032,0.245,-5.337
0.312,0.033,0.248,-5.337
0.236,0.040,0.250,-5.337
0.092,0.041,0.247,-5.337
0.113,0.039,0.248,-5.337
0.174,0.036,0.246,-5.337
0.186,0.040,0.244,-5.337
0.162,0.037,0.245,-5.337
0.144,0.030,0.245,-5.337
0.149,0.031,0.248,-5.337
0.176,0.034,0.250,-5.337
0.227,0.035,0.247,-5.337
0.237,0.034,0.244,-5.337
0.184,0.037,0.244,-5.337
0.185,0.040,0.244,-5.337
0.234,0.035,0.244,-5.337
0.257,0.034,0.242,-5.337
0.192,0.037,0.242,-5.337
0.202,0.039,0.244,-5.337
0.173,0.039,0.243,-5.337
0.140,0.040,0.242,-5.337
0.187,0.036,0.246,-5.337
0.232,0.032,0.248,-5.337
0.258,0.034,0.248,-5.337
0.178,0.037,0.248,-5.337
0.184,0.038,0.248,-5.337
0.184,0.038,0.245,-5.337
0.139,0.041,0.243,-5.337
0.109,0.041,0.241,-5.337
0.095,0.041,0.241,-5.337
0.134,0.039,0.242,-5.337
0.179,0.040,0.248,-5.337
0.217,0.039,0.246,-5.337
0.213,0.040,0.242,-5.337
0.199,0.041,0.242,-5.337
0.216,0.044,0.244,-5.337
0.228,0.041,0.246,-5.337
0.171,0.042,0.245,-5.337
0.135,0.041,0.244,-5.337
0.199,0.040,0.243,-5.337
0.233,0.038,0.243,-5.337
0.252,0.039,0.245,-5.337
0.248,0.041,0.248,-5.337
0.189,0.041,0.250,-5.337
0.121,0.041,0.250,-5.337
0.069,0.043,0.247,-5.337
0.126,0.042,0.242,-5.337
0.241,0.041,0.240,-5.337
0.260,0.043,0.243,-5.337
0.211,0.041,0.248,-5.337
0.197,0.038,0.251,-5.337
0.185,0.038,0.248,-5.337
0.215,0.039,0.246,-5.337
0.238,0.040,0.246,-5.337
0.219,0.038,0.249,-5.337
0.213,0.036,0.245,-5.337
0.228,0.041,0.246,-5.337
0.220,0.039,0.245,-5.337
0.271,0.040,0.243,-5.337
0.325,0.041,0.241,-5.337
0.281,0.042,0.241,-5.337
0.228,0.043,0.247,-5.337
0.167,0.043,0.249,-5.337
0.117,0.049,0.244,-5.337
0.129,0.051,0.245,-5.337
0.150,0.048,0.248,-5.337
0.133,0.047,0.249,-5.337
0.153,0.047,0.246,-5.337
0.203,0.042,0.245,-5.337
0.264,0.038,0.247,-5.337
0.274,0.038,0.246,-5.337
0.302,0.040,0.242,-5.337
0.213,0.043,0.241,-5.337
0.154,0.041,0.240,-5.337
0.211,0.039,0.242,-5.337
0.265,0.038,0.244,-5.337
0.306,0.040,0.245,-5.337
0.293,0.041,0.250,-5.337
0.174,0.042,0.250,-5.337
0.162,0.041,0.251,-5.337
0.242,0.043,0.253,-5.337
0.137,0.046,0.253,-5.337
0.091,0.043,0.248,-5.337
0.136,0.044,0.245,-5.337
0.174,0.045,0.242,-5.337
0.158,0.047,0.243,-5.337
0.163,0.045,0.242,-5.337
0.194,0.040,0.244,-5.337
0.261,0.038,0.249,-5.337
0.292,0.040,0.250,-5.337
0.264,0.043,0.251,-5.337
0.197,0.045,0.249,-5.337
0.138,0.046,0.247,-5.337
0.121,0.050,0.245,-5.337
0.159,0.049,0.247,-5.337
0.199,0.049,0.249,-5.337
0.170,0.050,0.247,-5.337
0.111,0.051,0.246,-5.337
0.139,0.049,0.246,-5.337
0.199,0.051,0.247,-5.337
0.131,0.051,0.245,-5.337
0.132,0.050,0.241,-5.337
0.203,0.047,0.242,-5.337
0.242,0.047,0.243,-5.337
0.197,0.049,0.247,-5.337
0.189,0.049,0.250,-5.337
0.143,0.050,0.249,-5.337
0.147,0.051,0.248,-5.337
0.198,0.052,0.250,-5.337
0.236,0.045,0.249,-5.337
0.212,0.048,0.249,-5.337
0.234,0.044,0.246,-5.337
0.198,0.046,0.243,-5.337
0.167,0.045,0.244,-5.337
0.217,0.046,0.244,-5.337
0.198,0.049,0.244,-5.337
0.166,0.053,0.244,-5.337
0.223,0.045,0.244,-5.337
0.247,0.042,0.248,-5.337
0.173,0.046,0.248,-5.337
0.204,0.047,0.248,-5.337
0.248,0.046,0.246,-5.337
0.198,0.045,0.245,-5.337
0.236,0.047,0.246,-5.337
0.204,0.051,0.245,-5.337
0.151,0.052,0.248,-5.337
0.180,0.052,0.250,-5.337
0.199,0.050,0.252,-5.337
0.228,0.049,0.251,-5.337
0.197,0.052,0.250,-5.337
0.185,0.052,0.247,-5.337
0.242,0.054,0.248,-5.337
0.199,0.055,0.243,-5.337
0.211,0.054,0.242,-5.337
0.252,0.054,0.244,-5.337
0.267,0.054,0.249,-5.337
0.255,0.053,0.249,-5.337
0.176,0.056,0.249,-5.337
0.108,0.056,0.249,-5.337
0.137,0.057,0.250,-5.337
0.199,0.052,0.254,-5.337
0.256,0.051,0.252,-5.337
0.205,0.054,0.249,-5.337
0.181,0.055,0.249,-5.337
0.256,0.051,0.249,-5.337
0.285,0.050,0.249,-5.337
0.241,0.054,0.249,-5.337
0.232,0.054,0.248,-5.337
0.225,0.054,0.250,-5.337
0.168,0.055,0.252,-5.337
0.089,0.055,0.252,-5.337
0.099,0.054,0.249,-5.337
0.198,0.050,0.247,-5.337
0.277,0.048,0.245,-5.337
0.264,0.047,0.248,-5.337
0.165,0.050,0.250,-5.337
0.104,0.050,0.250,-5.337
0.186,0.048,0.247,-5.337
0.204,0.049,0.249,-5.337
0.200,0.048,0.248,-5.337
0.231,0.050,0.248,-5.337
0.211,0.051,0.250,-5.337
0.241,0.050,0.251,-5.337
0.231,0.050,0.248,-5.337
0.201,0.051,0.244,-5.337
0.132,0.052,0.246,-5.337
0.147,0.053,0.248,-5.337
0.208,0.049,0.248,-5.337
0.260,0.050,0.245,-5.337
0.254,0.052,0.247,-5.337
0.299,0.051,0.251,-5.337
0.215,0.054,0.252,-5.337
0.163,0.050,0.250,-5.337
0.189,0.049,0.249,-5.337
0.192,0.052,0.246,-5.337
0.230,0.052,0.246,-5.337
0.299,0.052,0.250,-5.337
0.209,0.053,0.252,-5.337
0.095,0.051,0.246,-5.337
0.090,0.057,0.242,-5.337
0.123,0.057,0.241,-5.337
0.222,0.053,0.247,-5.337
0.229,0.051,0.247,-5.337
0.195,0.051,0.249,-5.337
0.230,0.053,0.255,-5.337
0.296,0.051,0.254,-5.337
0.290,0.050,0.246,-5.337
0.241,0.054,0.242,-5.337
0.239,0.055,0.243,-5.337
0.217,0.054,0.248,-5.337
0.242,0.056,0.248,-5.337
0.270,0.056,0.245,-5.337
0.185,0.060,0.242,-5.337
0.110,0.059,0.246,-5.337
0.170,0.054,0.251,-5.337
0.190,0.055,0.250,-5.337
0.140,0.055,0.248,-5.337
0.137,0.054,0.246,-5.337
0.234,0.052,0.243,-5.337
0.330,0.051,0.241,-5.337
0.345,0.058,0.242,-5.337
0.217,0.063,0.243,-5.337
0.196,0.060,0.247,-5.337
0.219,0.055,0.251,-5.337
0.231,0.056,0.253,-5.337
0.151,0.056,0.250,-5.337
0.142,0.058,0.247,-5.337
0.217,0.054,0.243,-5.337
0.246,0.051,0.243,-5.337
0.246,0.051,0.245,-5.337
0.287,0.053,0.248,-5.337
0.254,0.056,0.248,-5.337
0.255,0.056,0.249,-5.337
0.237,0.055,0.250,-5.337
0.177,0.056,0.250,-5.337
0.182,0.051,0.249,-5.337
0.200,0.050,0.248,-5.337
0.188,0.051,0.248,-5.337
0.206,0.052,0.247,-5.337
0.194,0.053,0.246,-5.337
0.192,0.053,0.244,-5.337
0.207,0.057,0.242,-5.337
0.192,0.055,0.243,-5.337
0.207,0.056,0.243,-5.337
0.152,0.060,0.244,-5.337
0.116,0.059,0.246,-5.337
0.115,0.058,0.243,-5.337
0.209,0.052,0.239,-5.337
0.249,0.053,0.238,-5.337
0.223,0.054,0.243,-5.337
0.233,0.057,0.246,-5.337
0.228,0.057,0.250,-5.337
0.248,0.059,0.247,-5.337
0.229,0.059,0.247,-5.337
0.217,0.061,0.249,-5.337
0.212,0.062,0.244,-5.337
0.199,0.060,0.236,-5.337
0.185,0.059,0.237,-5.337
0.140,0.057,0.243,-5.337
0.130,0.059,0.248,-5.337
0.166,0.056,0.249,-5.337
0.167,0.056,0.249,-5.337
0.244,0.057,0.246,-5.337
0.259,0.058,0.244,-5.337
0.241,0.057,0.244,-5.337
0.192,0.056,0.247,-5.337
0.192,0.052,0.247,-5.337
0.202,0.053,0.245,-5.337
0.232,0.053,0.246,-5.337
0.225,0.052,0.248,-5.337
0.237,0.051,0.249,-5.337
0.253,0.053,0.249,-5.337
0.195,0.057,0.252,-5.337
0.210,0.055,0.248,-5.337
0.174,0.057,0.244,-5.337
0.119,0.059,0.242,-5.337
0.115,0.060,0.241,-5.337
0.159,0.055,0.242,-5.337
0.228,0.053,0.245,-5.337
0.205,0.053,0.251,-5.337
0.209,0.054,0.253,-5.337
0.305,0.052,0.250,-5.337
0.287,0.053,0.246,-5.337
0.256,0.056,0.241,-5.337
0.244,0.057,0.241,-5.337
0.193,0.054,0.243,-5.337
0.177,0.052,0.245,-5.337
0.224,0.053,0.245,-5.337
0.271,0.054,0.243,-5.337
0.220,0.057,0.244,-5.337
0.224,0.058,0.248,-5.337
0.283,0.058,0.251,-5.337
0.286,0.058,0.246,-5.337
0.204,0.062,0.242,-5.337
0.202,0.061,0.241,-5.337
0.168,0.059,0.244,-5.337
0.086,0.060,0.246,-5.337
0.122,0.062,0.246,-5.337
0.139,0.063,0.242,-5.337
0.183,0.061,0.242,-5.337
0.254,0.060,0.243,-5.337
0.254,0.060,0.250,-5.337
0.170,0.057,0.254,-5.337
0.138,0.053,0.253,-5.337
0.201,0.052,0.250,-5.337
0.220,0.053,0.249,-5.337
0.221,0.048,0.247,-5.337
0.243,0.049,0.243,-5.337
0.224,0.049,0.242,-5.337
0.289,0.048,0.243,-5.337
0.299,0.051,0.244,-5.337
0.214,0.050,0.244,-5.337
0.241,0.046,0.243,-5.337
0.264,0.050,0.246,-5.337
0.230,0.052,0.247,-5.337
0.177,0.054,0.243,-5.337
0.162,0.053,0.242,-5.337
0.218,0.050,0.244,-5.337
0.254,0.053,0.245,-5.337
0.150,0.054,0.241,-5.337
0.161,0.052,0.241,-5.337
0.237,0.055,0.243,-5.337
0.186,0.060,0.247,-5.337
0.139,0.057,0.248,-5.337
0.147,0.056,0.249,-5.337
0.151,0.054,0.248,-5.337
0.197,0.053,0.248,-5.337
0.251,0.049,0.249,-5.337
0.235,0.053,0.248,-5.337
0.207,0.054,0.243,-5.337
0.172,0.053,0.241,-5.337
0.235,0.052,0.238,-5.337
0.203,0.054,0.241,-5.337
0.208,0.054,0.244,-5.337
0.222,0.055,0.248,-5.337
0.207,0.060,0.251,-5.337
0.221,0.060,0.251,-5.337
0.260,0.058,0.249,-5.337
0.240,0.057,0.243,-5.337
0.251,0.054,0.244,-5.337
0.193,0.060,0.243,-5.337
0.226,0.057,0.242,-5.337
0.233,0.051,0.239,-5.337
0.205,0.052,0.241,-5.337
0.171,0.053,0.244,-5.337
0.176,0.054,0.246,-5.337
0.196,0.051,0.243,-5.337
0.214,0.049,0.242,-5.337
0.203,0.048,0.246,-5.337
0.183,0.048,0.247,-5.337
0.186,0.045,0.246,-5.337
0.192,0.048,0.246,-5.337
0.176,0.051,0.245,-5.337
0.168,0.051,0.243,-5.337
0.202,0.047,0.244,-5.337
0.246,0.043,0.245,-5.337
0.289,0.041,0.243,-5.337
0.247,0.045,0.243,-5.337
0.207,0.046,0.243,-5.337
0.194,0.051,0.242,-5.337
0.168,0.054,0.243,-5.337
0.160,0.050,0.247,-5.337
0.159,0.043,0.247,-5.337
0.156,0.046,0.245,-5.337
0.197,0.045,0.246,-5.337
0.198,0.044,0.245,-5.337
0.185,0.048,0.246,-5.337
0.207,0.050,0.248,-5.337
0.215,0.046,0.250,-5.337
0.221,0.045,0.245,-5.337
0.194,0.048,0.243,-5.337
0.211,0.047,0.242,-5.337
0.227,0.045,0.243,-5.337
0.204,0.047,0.242,-5.337
0.196,0.048,0.243,-5.337
0.215,0.046,0.247,-5.337
0.210,0.046,0.248,-5.337
0.174,0.044,0.247,-5.337
0.237,0.046,0.246,-5.337
0.236,0.049,0.245,-5.337
0.151,0.054,0.242,-5.337
0.098,0.049,0.244,-5.337
0.168,0.043,0.250,-5.337
0.252,0.044,0.248,-5.337
0.264,0.043,0.247,-5.337
0.230,0.042,0.247,-5.337
0.150,0.041,0.241,-5.337
0.148,0.043,0.237,-5.337
0.194,0.039,0.239,-5.337
0.225,0.040,0.246,-5.337
0.283,0.040,0.249,-5.337
0.236,0.044,0.248,-5.337
0.159,0.046,0.243,-5.337
0.196,0.042,0.243,-5.337
0.190,0.040,0.246,-5.337
0.199,0.043,0.249,-5.337
0.230,0.045,0.246,-5.337
0.243,0.044,0.243,-5.337
0.238,0.042,0.242,-5.337
0.188,0.043,0.243,-5.337
0.174,0.043,0.242,-5.337
0.212,0.042,0.244,-5.337
0.228,0.040,0.245,-5.337
0.182,0.042,0.245,-5.337
0.152,0.040,0.247,-5.337
0.215,0.039,0.250,-5.337
0.225,0.039,0.247,-5.337
0.190,0.039,0.244,-5.337
0.198,0.037,0.241,-5.337
0.242,0.037,0.245,-5.337
0.230,0.041,0.245,-5.337
0.189,0.041,0.248,-5.337
0.209,0.038,0.248,-5.337
0.186,0.040,0.244,-5.337
0.205,0.041,0.246,-5.337
0.223,0.040,0.248,-5.337
0.158,0.037,0.247,-5.337
0.090,0.040,0.241,-5.337
0.126,0.042,0.241,-5.337
0.149,0.043,0.246,-5.337
0.170,0.040,0.251,-5.337
0.169,0.039,0.251,-5.337
0.144,0.040,0.251,-5.337
0.211,0.036,0.247,-5.337
0.203,0.036,0.248,-5.337
0.202,0.036,0.245,-5.337
0.208,0.039,0.245,-5.337
0.228,0.040,0.249,-5.337
0.201,0.040,0.248,-5.337
0.221,0.037,0.245,-5.337
0.222,0.038,0.245,-5.337
0.212,0.037,0.244,-5.337
0.188,0.035,0.242,-5.337
0.194,0.036,0.240,-5.337
0.132,0.038,0.242,-5.337
0.157,0.038,0.246,-5.337
0.235,0.039,0.247,-5.337
0.284,0.040,0.249,-5.337
0.279,0.040,0.250,-5.337
0.229,0.040,0.252,-5.337
0.205,0.038,0.248,-5.337
0.142,0.040,0.251,-5.337
0.093,0.042,0.252,-5.337
0.114,0.045,0.247,-5.337
0.161,0.045,0.244,-5.337
0.202,0.042,0.246,-5.337
0.249,0.041,0.246,-5.337
0.288,0.039,0.246,-5.337
0.303,0.037,0.245,-5.337
0.229,0.038,0.247,-5.337
0.221,0.041,0.247,-5.337
0.208,0.043,0.252,-5.337
0.189,0.041,0.256,-5.337
0.153,0.041,0.255,-5.337
0.140,0.043,0.249,-5.337
0.151,0.046,0.243,-5.337
0.141,0.043,0.244,-5.337
0.152,0.043,0.250,-5.337
0.174,0.046,0.251,-5.337
0.195,0.043,0.245,-5.337
0.193,0.043,0.243,-5.337
0.222,0.042,0.245,-5.337
0.210,0.044,0.249,-5.337
0.150,0.046,0.250,-5.337
0.218,0.042,0.249,-5.337
0.218,0.041,0.248,-5.337
0.185,0.042,0.252,-5.337
0.159,0.041,0.252,-5.337
0.135,0.040,0.250,-5.337
0.118,0.035,0.244,-5.337
0.133,0.037,0.244,-5.337
0.154,0.036,0.245,-5.337
0.222,0.035,0.245,-5.337
0.246,0.035,0.243,-5.337
0.231,0.040,0.245,-5.337
0.187,0.040,0.248,-5.337
0.160,0.042,0.249,-5.337
0.137,0.038,0.241,-5.337
0.132,0.036,0.239,-5.337
0.132,0.037,0.244,-5.337
0.124,0.038,0.249,-5.337
0.195,0.034,0.251,-5.337
0.219,0.034,0.245,-5.337
0.165,0.036,0.245,-5.337
0.139,0.034,0.246,-5.337
0.196,0.031,0.247,-5.337
0.221,0.029,0.247,-5.337
0.182,0.031,0.248,-5.337
0.204,0.034,0.244,-5.337
0.235,0.030,0.245,-5.337
0.253,0.033,0.247,-5.337
0.223,0.038,0.248,-5.337
0.209,0.036,0.244,-5.337
0.224,0.036,0.243,-5.337
0.240,0.032,0.245,-5.337
0.264,0.029,0.247,-5.337
0.215,0.030,0.247,-5.337
0.090,0.033,0.247,-5.337
0.096,0.030,0.246,-5.337
0.126,0.033,0.249,-5.337
0.153,0.035,0.247,-5.337
0.195,0.037,0.245,-5.337
0.182,0.034,0.243,-5.337
0.206,0.032,0.244,-5.337
0.263,0.033,0.245,-5.337
0.308,0.033,0.245,-5.337
0.277,0.032,0.243,-5.337
0.147,0.033,0.245,-5.337
0.116,0.033,0.249,-5.337
0.198,0.031,0.249,-5.337
0.269,0.031,0.246,-5.337
0.277,0.029,0.244,-5.337
0.213,0.031,0.246,-5.337
0.180,0.031,0.248,-5.337
0.180,0.031,0.247,-5.337
0.181,0.034,0.243,-5.337
0.153,0.037,0.243,-5.337
0.157,0.037,0.242,-5.337
0.193,0.034,0.245,-5.337
0.173,0.032,0.244,-5.337
0.132,0.036,0.242,-5.337
0.164,0.031,0.242,-5.337
0.204,0.035,0.244,-5.337
0.230,0.037,0.244,-5.337
0.249,0.033,0.245,-5.337
0.235,0.030,0.248,-5.337
0.256,0.030,0.247,-5.337
0.272,0.028,0.243,-5.337
0.245,0.030,0.245,-5.337
0.183,0.030,0.246,-5.337
0.180,0.032,0.246,-5.337
0.213,0.032,0.243,-5.337
0.179,0.032,0.241,-5.337
0.168,0.030,0.242,-5.337
0.177,0.032,0.245,-5.337
0.172,0.031,0.250,-5.337
0.181,0.033,0.251,-5.337
0.274,0.032,0.249,-5.337
0.281,0.035,0.245,-5.337
0.242,0.035,0.246,-5.337
0.204,0.034,0.247,-5.337
0.175,0.035,0.247,-5.337
0.171,0.036,0.246,-5.337
0.117,0.037,0.244,-5.337
0.139,0.037,0.241,-5.337
0.165,0.041,0.242,-5.337
0.171,0.039,0.246,-5.337
0.180,0.038,0.249,-5.337
0.162,0.037,0.246,-5.337
0.170,0.036,0.245,-5.337
0.186,0.038,0.246,-5.337
0.182,0.038,0.246,-5.337
0.224,0.035,0.241,-5.337
0.220,0.034,0.244,-5.337
0.138,0.031,0.254,-5.337
0.092,0.033,0.258,-5.337
0.138,0.033,0.253,-5.337
0.220,0.035,0.245,-5.337
0.280,0.033,0.241,-5.337
0.203,0.036,0.234,-5.337
0.101,0.038,0.235,-5.337
0.132,0.039,0.242,-5.337
0.209,0.036,0.247,-5.337
0.230,0.032,0.245,-5.337
0.220,0.032,0.246,-5.337
0.192,0.033,0.246,-5.337
0.178,0.033,0.244,-5.337
0.215,0.033,0.241,-5.337
0.223,0.036,0.242,-5.337
0.168,0.037,0.245,-5.337
0.173,0.036,0.249,-5.337
0.181,0.036,0.250,-5.337
0.108,0.036,0.249,-5.337
0.127,0.034,0.246,-5.337
0.209,0.034,0.244,-5.337
0.236,0.037,0.246,-5.337
0.221,0.039,0.250,-5.337
0.219,0.037,0.254,-5.337
0.260,0.034,0.251,-5.337
0.201,0.036,0.244,-5.337
0.145,0.038,0.238,-5.337
0.162,0.038,0.240,-5.337
0.180,0.037,0.246,-5.337
0.224,0.038,0.246,-5.337
0.209,0.042,0.242,-5.337
0.184,0.043,0.244,-5.337
0.204,0.042,0.243,-5.337
0.225,0.039,0.244,-5.337
0.208,0.039,0.243,-5.337
0.193,0.042,0.240,-5.337
0.156,0.044,0.240,-5.337
0.151,0.045,0.246,-5.337
0.132,0.042,0.249,-5.337
0.136,0.042,0.247,-5.337
0.110,0.044,0.244,-5.337
0.184,0.043,0.244,-5.337
0.269,0.044,0.246,-5.337
0.260,0.045,0.248,-5.337
0.231,0.043,0.246,-5.337
0.215,0.042,0.244,-5.337
0.176,0.044,0.244,-5.337
0.181,0.046,0.245,-5.337
0.181,0.045,0.247,-5.337
0.230,0.040,0.245,-5.337
0.305,0.036,0.243,-5.337
0.247,0.038,0.246,-5.337
0.275,0.037,0.248,-5.337
0.255,0.038,0.245,-5.337
0.178,0.043,0.244,-5.337
0.193,0.042,0.242,-5.337
0.225,0.041,0.245,-5.337
0.195,0.041,0.242,-5.337
0.140,0.045,0.243,-5.337
0.139,0.042,0.245,-5.337
0.102,0.042,0.248,-5.337
0.148,0.042,0.251,-5.337
0.211,0.045,0.251,-5.337
0.246,0.041,0.248,-5.337
0.204,0.040,0.243,-5.337
0.170,0.038,0.243,-5.337
0.216,0.038,0.243,-5.337
0.273,0.042,0.242,-5.337
0.201,0.041,0.244,-5.337
0.176,0.039,0.249,-5.337
0.227,0.041,0.250,-5.337
0.210,0.044,0.251,-5.337
0.193,0.044,0.250,-5.337
0.202,0.043,0.247,-5.337
0.207,0.042,0.243,-5.337
0.172,0.045,0.242,-5.337
0.112,0.047,0.241,-5.337
0.154,0.048,0.244,-5.337
0.177,0.047,0.248,-5.337
0.232,0.043,0.252,-5.337
0.216,0.043,0.248,-5.337
0.214,0.043,0.244,-5.337
0.283,0.043,0.239,-5.337
0.277,0.045,0.242,-5.337
0.251,0.044,0.245,-5.337
0.303,0.041,0.247,-5.337
0.260,0.044,0.246,-5.337
0.174,0.045,0.246,-5.337
0.154,0.046,0.245,-5.337
0.204,0.046,0.246,-5.337
0.181,0.047,0.244,-5.337
0.159,0.045,0.242,-5.337
0.206,0.045,0.246,-5.337
0.202,0.045,0.249,-5.337
0.172,0.046,0.249,-5.337
0.190,0.045,0.249,-5.337
0.227,0.042,0.250,-5.337
0.254,0.044,0.248,-5.337
0.163,0.050,0.244,-5.337
0.138,0.053,0.243,-5.337
0.228,0.050,0.243,-5.337
0.265,0.047,0.244,-5.337
0.273,0.046,0.248,-5.337
0.249,0.048,0.246,-5.337
0.203,0.049,0.246,-5.337
0.230,0.049,0.245,-5.337
0.221,0.049,0.246,-5.337
0.209,0.047,0.247,-5.337
0.188,0.050,0.244,-5.337
0.226,0.049,0.240,-5.337
0.277,0.048,0.240,-5.337
0.222,0.046,0.241,-5.337
0.226,0.048,0.242,-5.337
0.248,0.048,0.245,-5.337
0.150,0.047,0.247,-5.337
0.163,0.043,0.248,-5.337
0.144,0.046,0.247,-5.337
0.130,0.049,0.245,-5.337
0.163,0.049,0.242,-5.337
0.169,0.048,0.241,-5.337
0.174,0.047,0.243,-5.337
0.196,0.045,0.247,-5.337
0.226,0.047,0.245,-5.337
0.200,0.048,0.245,-5.337
0.211,0.046,0.249,-5.337
0.183,0.048,0.252,-5.337
0.173,0.051,0.251,-5.337
0.202,0.050,0.248,-5.337
0.254,0.048,0.245,-5.337
0.255,0.047,0.243,-5.337
0.261,0.044,0.242,-5.337
0.201,0.046,0.243,-5.337
0.235,0.048,0.245,-5.337
0.283,0.047,0.249,-5.337
0.292,0.046,0.249,-5.337
0.255,0.048,0.248,-5.337
0.264,0.049,0.247,-5.337
0.316,0.048,0.247,-5.337
0.253,0.050,0.248,-5.337
0.184,0.050,0.250,-5.337
0.138,0.053,0.245,-5.337
0.197,0.049,0.243,-5.337
0.181,0.046,0.246,-5.337
0.155,0.048,0.252,-5.337
0.172,0.048,0.253,-5.337
0.232,0.046,0.247,-5.337
0.208,0.048,0.242,-5.337
0.242,0.047,0.239,-5.337
0.241,0.049,0.241,-5.337
0.234,0.052,0.244,-5.337
0.201,0.053,0.247,-5.337
0.232,0.047,0.247,-5.337
0.278,0.046,0.253,-5.337
0.214,0.049,0.253,-5.337
0.170,0.052,0.250,-5.337
0.116,0.050,0.246,-5.337
0.192,0.046,0.246,-5.337
0.212,0.046,0.241,-5.337
0.236,0.047,0.245,-5.337
0.224,0.048,0.250,-5.337
0.196,0.053,0.249,-5.337
0.169,0.054,0.248,-5.337
0.254,0.053,0.246,-5.337
0.222,0.054,0.248,-5.337
0.221,0.051,0.248,-5.337
0.207,0.053,0.246,-5.337
0.181,0.055,0.244,-5.337
0.146,0.054,0.243,-5.337
0.125,0.054,0.245,-5.337
0.180,0.054,0.247,-5.337
0.209,0.055,0.249,-5.337
0.201,0.056,0.247,-5.337
0.149,0.054,0.245,-5.337
0.126,0.056,0.245,-5.337
0.217,0.054,0.245,-5.337
0.269,0.052,0.245,-5.337
0.191,0.052,0.251,-5.337
0.215,0.053,0.254,-5.337
0.258,0.055,0.250,-5.337
0.211,0.056,0.245,-5.337
0.129,0.057,0.242,-5.337
0.092,0.056,0.246,-5.337
0.103,0.052,0.246,-5.337
0.174,0.053,0.244,-5.337
0.251,0.050,0.245,-5.337
0.251,0.052,0.249,-5.337
0.229,0.054,0.251,-5.337
0.278,0.051,0.247,-5.337
0.271,0.053,0.242,-5.337
0.138,0.057,0.243,-5.337
0.091,0.057,0.248,-5.337
0.213,0.055,0.251,-5.337
0.270,0.058,0.248,-5.337
0.218,0.060,0.246,-5.337
0.152,0.059,0.246,-5.337
0.248,0.056,0.247,-5.337
0.325,0.055,0.250,-5.337
0.303,0.058,0.246,-5.337
0.265,0.059,0.242,-5.337
0.244,0.055,0.239,-5.337
0.224,0.056,0.246,-5.337
0.208,0.056,0.249,-5.337
0.242,0.055,0.247,-5.337
0.248,0.054,0.242,-5.337
0.155,0.056,0.240,-5.337
0.116,0.055,0.240,-5.337
0.172,0.052,0.242,-5.337
0.262,0.052,0.246,-5.337
0.239,0.055,0.249,-5.337
0.167,0.053,0.248,-5.337
0.145,0.052,0.245,-5.337
0.151,0.051,0.242,-5.337
0.211,0.051,0.243,-5.337
0.235,0.051,0.247,-5.337
0.257,0.051,0.250,-5.337
0.258,0.054,0.248,-5.337
0.192,0.058,0.245,-5.337
0.141,0.056,0.242,-5.337
0.166,0.051,0.241,-5.337
0.220,0.053,0.243,-5.337
0.201,0.054,0.246,-5.337
0.202,0.052,0.251,-5.337
0.232,0.053,0.250,-5.337
0.199,0.057,0.249,-5.337
0.168,0.056,0.246,-5.337
0.203,0.054,0.244,-5.337
0.253,0.053,0.241,-5.337
0.200,0.056,0.243,-5.337
0.179,0.057,0.242,-5.337
0.185,0.058,0.241,-5.337
0.212,0.055,0.240,-5.337
0.187,0.057,0.241,-5.337
0.174,0.055,0.242,-5.337
0.194,0.057,0.244,-5.337
0.131,0.056,0.243,-5.337
0.185,0.058,0.243,-5.337
0.249,0.057,0.245,-5.337
0.244,0.057,0.245,-5.337
0.188,0.061,0.244,-5.337
0.204,0.056,0.244,-5.337
0.303,0.057,0.245,-5.337
0.297,0.060,0.249,-5.337
0.262,0.059,0.246,-5.337
0.212,0.060,0.244,-5.337
0.190,0.058,0.246,-5.337
0.169,0.061,0.246,-5.337
0.118,0.061,0.245,-5.337
0.141,0.057,0.241,-5.337
0.209,0.055,0.242,-5.337
0.189,0.059,0.244,-5.337
0.102,0.063,0.247,-5.337
0.150,0.059,0.247,-5.337
0.180,0.056,0.249,-5.337
0.159,0.056,0.246,-5.337
0.206,0.054,0.245,-5.337
0.265,0.055,0.245,-5.337
0.213,0.056,0.245,-5.337
0.190,0.054,0.243,-5.337
0.224,0.054,0.240,-5.337
0.265,0.051,0.238,-5.337
0.231,0.053,0.240,-5.337
0.160,0.052,0.242,-5.337
0.145,0.050,0.244,-5.337
0.178,0.050,0.248,-5.337
0.136,0.051,0.251,-5.337
0.149,0.051,0.253,-5.337
0.144,0.051,0.249,-5.337
0.136,0.052,0.242,-5.337
0.133,0.052,0.238,-5.337
