[Parameters]
Operating Mode, Feedback
0.165,0.054,0.225,-5.337
0.222,0.055,0.224,-5.337
0.214,0.055,0.220,-5.337
0.129,0.053,0.217,-5.337
0.048,0.053,0.215,-5.337
0.083,0.054,0.215,-5.337
0.087,0.054,0.215,-5.337
0.051,0.056,0.216,-5.337
0.119,0.053,0.216,-5.337
0.198,0.052,0.215,-5.337
0.162,0.050,0.213,-5.337
0.151,0.049,0.212,-5.337
0.166,0.053,0.215,-5.337
0.147,0.053,0.218,-5.337
0.165,0.050,0.221,-5.337
0.147,0.049,0.223,-5.337
0.165,0.050,0.222,-5.337
0.201,0.047,0.221,-5.337
0.242,0.046,0.223,-5.337
0.282,0.046,0.223,-5.337
0.299,0.043,0.223,-5.337
0.280,0.045,0.221,-5.337
0.245,0.048,0.219,-5.337
0.200,0.050,0.216,-5.337
0.170,0.048,0.215,-5.337
0.223,0.046,0.214,-5.337
0.228,0.044,0.216,-5.337
0.175,0.046,0.218,-5.337
0.184,0.044,0.218,-5.337
0.261,0.042,0.218,-5.337
0.233,0.047,0.217,-5.337
0.206,0.046,0.217,-5.337
0.213,0.045,0.218,-5.337
0.250,0.042,0.218,-5.337
0.257,0.043,0.218,-5.337
0.204,0.043,0.220,-5.337
0.234,0.043,0.217,-5.337
0.233,0.043,0.213,-5.337
0.212,0.042,0.216,-5.337
0.219,0.042,0.221,-5.337
0.217,0.042,0.222,-5.337
0.210,0.042,0.218,-5.337
0.247,0.041,0.218,-5.337
0.295,0.041,0.220,-5.337
0.267,0.038,0.219,-5.337
0.195,0.040,0.217,-5.337
0.182,0.037,0.218,-5.337
0.217,0.039,0.220,-5.337
0.205,0.041,0.221,-5.337
0.094,0.044,0.222,-5.337
0.043,0.046,0.222,-5.337
0.090,0.045,0.222,-5.337
0.124,0.042,0.220,-5.337
0.173,0.038,0.216,-5.337
0.267,0.040,0.216,-5.337
0.190,0.044,0.216,-5.337
0.145,0.040,0.217,-5.337
0.200,0.039,0.222,-5.337
0.251,0.038,0.225,-5.337
0.236,0.037,0.224,-5.337
0.221,0.037,0.222,-5.337
0.200,0.039,0.221,-5.337
0.155,0.041,0.221,-5.337
0.111,0.043,0.218,-5.337
0.115,0.041,0.217,-5.337
0.099,0.039,0.214,-5.337
0.098,0.039,0.215,-5.337
0.137,0.043,0.216,-5.337
0.132,0.044,0.220,-5.337
0.170,0.039,0.218,-5.337
0.230,0.037,0.218,-5.337
0.215,0.039,0.220,-5.337
0.174,0.042,0.221,-5.337
0.199,0.039,0.222,-5.337
0.217,0.038,0.224,-5.337
0.205,0.037,0.225,-5.337
0.150,0.040,0.226,-5.337
0.137,0.042,0.223,-5.337
0.147,0.042,0.217,-5.337
0.158,0.038,0.214,-5.337
0.190,0.035,0.218,-5.337
0.188,0.039,0.220,-5.337
0.197,0.043,0.219,-5.337
0.187,0.040,0.218,-5.337
0.186,0.039,0.215,-5.337
0.170,0.040,0.214,-5.337
0.162,0.043,0.217,-5.337
0.109,0.045,0.220,-5.337
0.105,0.043,0.224,-5.337
0.181,0.040,0.224,-5.337
0.242,0.040,0.222,-5.337
0.196,0.042,0.220,-5.337
0.198,0.043,0.219,-5.337
0.230,0.041,0.221,-5.337
0.184,0.040,0.222,-5.337
0.192,0.037,0.222,-5.337
0.143,0.037,0.216,-5.337
0.104,0.038,0.214,-5.337
0.162,0.035,0.215,-5.337
0.265,0.035,0.220,-5.337
0.243,0.035,0.218,-5.337
0.226,0.035,0.216,-5.337
0.180,0.034,0.219,-5.337
0.192,0.037,0.222,-5.337
0.217,0.035,0.221,-5.337
0.224,0.035,0.219,-5.337
0.158,0.038,0.221,-5.337
0.093,0.039,0.226,-5.337
0.097,0.040,0.225,-5.337
0.129,0.041,0.223,-5.337
0.159,0.043,0.222,-5.337
0.123,0.042,0.218,-5.337
0.070,0.043,0.217,-5.337
0.114,0.043,0.220,-5.337
0.202,0.039,0.222,-5.337
0.206,0.041,0.220,-5.337
0.133,0.042,0.221,-5.337
0.129,0.041,0.220,-5.337
0.132,0.040,0.223,-5.337
0.154,0.042,0.220,-5.337
0.163,0.043,0.215,-5.337
0.155,0.042,0.214,-5.337
0.197,0.041,0.220,-5.337
0.264,0.039,0.223,-5.337
0.245,0.040,0.223,-5.337
0.213,0.040,0.220,-5.337
0.103,0.042,0.218,-5.337
0.109,0.040,0.216,-5.337
0.165,0.041,0.217,-5.337
0.164,0.039,0.217,-5.337
0.216,0.037,0.219,-5.337
0.237,0.038,0.220,-5.337
0.200,0.040,0.225,-5.337
0.126,0.041,0.225,-5.337
0.149,0.034,0.224,-5.337
0.197,0.032,0.222,-5.337
0.175,0.036,0.221,-5.337
0.151,0.037,0.221,-5.337
0.216,0.034,0.223,-5.337
0.267,0.032,0.222,-5.337
0.253,0.032,0.218,-5.337
0.219,0.037,0.217,-5.337
0.159,0.038,0.218,-5.337
0.177,0.039,0.220,-5.337
0.183,0.039,0.221,-5.337
0.170,0.039,0.220,-5.337
0.167,0.039,0.218,-5.337
0.215,0.038,0.220,-5.337
0.233,0.038,0.219,-5.337
0.201,0.038,0.217,-5.337
0.177,0.036,0.219,-5.337
0.183,0.037,0.223,-5.337
0.204,0.036,0.225,-5.337
0.213,0.038,0.222,-5.337
0.172,0.040,0.216,-5.337
0.169,0.044,0.215,-5.337
0.161,0.045,0.214,-5.337
0.183,0.043,0.214,-5.337
0.159,0.042,0.216,-5.337
0.108,0.043,0.221,-5.337
0.134,0.039,0.225,-5.337
0.184,0.042,0.224,-5.337
0.164,0.042,0.222,-5.337
0.156,0.038,0.224,-5.337
0.155,0.038,0.227,-5.337
0.242,0.036,0.222,-5.337
0.243,0.036,0.220,-5.337
0.155,0.035,0.221,-5.337
0.175,0.037,0.224,-5.337
0.201,0.040,0.222,-5.337
0.205,0.039,0.221,-5.337
0.205,0.035,0.217,-5.337
0.213,0.037,0.215,-5.337
0.211,0.037,0.216,-5.337
0.192,0.034,0.220,-5.337
0.172,0.035,0.219,-5.337
0.166,0.038,0.217,-5.337
0.147,0.041,0.218,-5.337
0.072,0.042,0.221,-5.337
0.097,0.042,0.222,-5.337
0.153,0.041,0.221,-5.337
0.112,0.044,0.219,-5.337
0.081,0.046,0.218,-5.337
0.156,0.043,0.221,-5.337
0.213,0.040,0.221,-5.337
0.176,0.039,0.219,-5.337
0.140,0.042,0.217,-5.337
0.164,0.042,0.219,-5.337
0.203,0.037,0.223,-5.337
0.215,0.037,0.226,-5.337
0.202,0.037,0.222,-5.337
0.267,0.038,0.222,-5.337
0.319,0.037,0.219,-5.337
0.223,0.038,0.221,-5.337
0.062,0.039,0.219,-5.337
0.033,0.041,0.216,-5.337
0.189,0.036,0.215,-5.337
0.245,0.037,0.219,-5.337
0.185,0.040,0.220,-5.337
0.209,0.041,0.219,-5.337
0.259,0.039,0.216,-5.337
0.270,0.037,0.219,-5.337
0.207,0.038,0.224,-5.337
0.185,0.037,0.221,-5.337
0.260,0.037,0.215,-5.337
0.270,0.040,0.217,-5.337
0.266,0.040,0.219,-5.337
0.238,0.037,0.221,-5.337
0.216,0.036,0.223,-5.337
0.211,0.032,0.219,-5.337
0.201,0.037,0.216,-5.337
0.164,0.039,0.221,-5.337
0.168,0.037,0.226,-5.337
0.207,0.039,0.223,-5.337
0.240,0.040,0.219,-5.337
0.210,0.037,0.214,-5.337
0.158,0.036,0.216,-5.337
0.121,0.038,0.222,-5.337
0.156,0.043,0.223,-5.337
0.185,0.041,0.219,-5.337
0.187,0.038,0.218,-5.337
0.178,0.040,0.220,-5.337
0.199,0.038,0.221,-5.337
0.251,0.036,0.222,-5.337
0.257,0.040,0.221,-5.337
0.266,0.040,0.220,-5.337
0.228,0.041,0.222,-5.337
0.191,0.042,0.222,-5.337
0.186,0.045,0.221,-5.337
0.186,0.045,0.217,-5.337
0.187,0.043,0.216,-5.337
0.158,0.042,0.215,-5.337
0.091,0.043,0.216,-5.337
0.162,0.039,0.217,-5.337
0.198,0.041,0.219,-5.337
0.203,0.040,0.218,-5.337
0.188,0.041,0.216,-5.337
0.138,0.042,0.218,-5.337
0.128,0.044,0.222,-5.337
0.170,0.041,0.223,-5.337
0.212,0.040,0.220,-5.337
0.169,0.040,0.218,-5.337
0.152,0.043,0.216,-5.337
0.178,0.044,0.217,-5.337
0.181,0.045,0.217,-5.337
0.194,0.045,0.222,-5.337
0.253,0.042,0.220,-5.337
0.278,0.045,0.216,-5.337
0.203,0.045,0.216,-5.337
0.177,0.046,0.219,-5.337
0.262,0.046,0.221,-5.337
0.244,0.048,0.221,-5.337
0.185,0.045,0.220,-5.337
0.125,0.041,0.218,-5.337
0.139,0.043,0.217,-5.337
0.141,0.042,0.218,-5.337
0.142,0.042,0.223,-5.337
0.127,0.043,0.222,-5.337
0.125,0.043,0.220,-5.337
0.159,0.043,0.221,-5.337
0.219,0.045,0.220,-5.337
0.189,0.044,0.218,-5.337
0.129,0.044,0.221,-5.337
0.148,0.047,0.219,-5.337
0.205,0.045,0.215,-5.337
0.197,0.042,0.210,-5.337
0.194,0.041,0.213,-5.337
0.292,0.039,0.219,-5.337
0.378,0.036,0.225,-5.337
0.302,0.036,0.219,-5.337
0.178,0.040,0.216,-5.337
0.114,0.043,0.213,-5.337
0.126,0.045,0.214,-5.337
0.203,0.047,0.219,-5.337
0.256,0.049,0.223,-5.337
0.193,0.046,0.220,-5.337
0.162,0.045,0.219,-5.337
0.237,0.041,0.221,-5.337
0.226,0.041,0.224,-5.337
0.198,0.042,0.222,-5.337
0.193,0.043,0.220,-5.337
0.169,0.043,0.217,-5.337
0.209,0.046,0.217,-5.337
0.230,0.049,0.219,-5.337
0.154,0.045,0.218,-5.337
0.105,0.045,0.219,-5.337
0.146,0.047,0.221,-5.337
0.156,0.049,0.221,-5.337
0.168,0.047,0.219,-5.337
0.178,0.044,0.222,-5.337
0.184,0.041,0.224,-5.337
0.252,0.042,0.224,-5.337
0.280,0.046,0.219,-5.337
0.250,0.046,0.218,-5.337
0.249,0.048,0.217,-5.337
0.280,0.048,0.217,-5.337
0.257,0.048,0.218,-5.337
0.229,0.047,0.220,-5.337
0.216,0.045,0.218,-5.337
0.217,0.048,0.216,-5.337
0.139,0.053,0.217,-5.337
0.130,0.051,0.219,-5.337
0.196,0.048,0.218,-5.337
0.202,0.052,0.221,-5.337
0.130,0.050,0.227,-5.337
0.125,0.050,0.223,-5.337
0.184,0.053,0.220,-5.337
0.168,0.055,0.220,-5.337
0.163,0.050,0.219,-5.337
0.209,0.047,0.219,-5.337
0.246,0.049,0.224,-5.337
0.188,0.054,0.224,-5.337
0.191,0.054,0.219,-5.337
0.189,0.050,0.217,-5.337
0.239,0.048,0.219,-5.337
0.318,0.049,0.222,-5.337
0.329,0.053,0.223,-5.337
0.220,0.052,0.221,-5.337
0.146,0.054,0.218,-5.337
0.164,0.055,0.219,-5.337
0.200,0.052,0.219,-5.337
0.208,0.054,0.220,-5.337
0.155,0.056,0.221,-5.337
0.182,0.052,0.218,-5.337
0.232,0.049,0.216,-5.337
0.236,0.051,0.216,-5.337
0.172,0.052,0.217,-5.337
0.080,0.055,0.222,-5.337
0.096,0.052,0.221,-5.337
0.170,0.050,0.219,-5.337
0.209,0.054,0.219,-5.337
0.227,0.056,0.222,-5.337
0.159,0.058,0.222,-5.337
0.147,0.056,0.225,-5.337
0.191,0.053,0.221,-5.337
0.181,0.049,0.218,-5.337
0.205,0.054,0.215,-5.337
0.237,0.053,0.214,-5.337
0.183,0.052,0.216,-5.337
0.110,0.056,0.223,-5.337
0.152,0.057,0.225,-5.337
0.245,0.058,0.226,-5.337
0.261,0.059,0.224,-5.337
0.252,0.062,0.223,-5.337
0.188,0.062,0.224,-5.337
0.190,0.058,0.224,-5.337
0.219,0.055,0.219,-5.337
0.193,0.057,0.217,-5.337
0.265,0.055,0.218,-5.337
0.304,0.058,0.220,-5.337
0.278,0.056,0.221,-5.337
0.293,0.055,0.221,-5.337
0.219,0.055,0.222,-5.337
0.204,0.055,0.221,-5.337
0.226,0.057,0.219,-5.337
0.213,0.057,0.217,-5.337
0.239,0.056,0.217,-5.337
0.268,0.056,0.219,-5.337
0.285,0.054,0.218,-5.337
0.260,0.056,0.218,-5.337
0.181,0.057,0.218,-5.337
0.129,0.060,0.220,-5.337
0.109,0.061,0.225,-5.337
0.182,0.060,0.227,-5.337
0.295,0.058,0.229,-5.337
0.290,0.057,0.225,-5.337
0.162,0.060,0.224,-5.337
0.143,0.057,0.218,-5.337
0.172,0.058,0.215,-5.337
0.182,0.057,0.218,-5.337
0.178,0.056,0.223,-5.337
0.217,0.054,0.220,-5.337
0.222,0.058,0.217,-5.337
0.194,0.058,0.218,-5.337
0.147,0.056,0.220,-5.337
0.109,0.055,0.221,-5.337
0.163,0.059,0.223,-5.337
0.235,0.058,0.221,-5.337
0.246,0.057,0.219,-5.337
0.233,0.062,0.218,-5.337
0.199,0.063,0.221,-5.337
0.158,0.060,0.222,-5.337
0.156,0.060,0.220,-5.337
0.219,0.059,0.219,-5.337
0.271,0.058,0.219,-5.337
0.295,0.055,0.219,-5.337
0.246,0.058,0.220,-5.337
0.204,0.056,0.224,-5.337
0.235,0.054,0.222,-5.337
0.284,0.053,0.220,-5.337
0.235,0.056,0.218,-5.337
0.222,0.056,0.219,-5.337
0.230,0.055,0.221,-5.337
0.211,0.054,0.221,-5.337
0.213,0.056,0.220,-5.337
0.222,0.058,0.222,-5.337
0.238,0.056,0.222,-5.337
0.264,0.058,0.223,-5.337
0.234,0.058,0.222,-5.337
0.204,0.057,0.219,-5.337
0.227,0.055,0.219,-5.337
0.210,0.059,0.223,-5.337
0.135,0.059,0.222,-5.337
0.202,0.052,0.221,-5.337
0.288,0.052,0.217,-5.337
0.277,0.053,0.214,-5.337
0.227,0.054,0.215,-5.337
0.247,0.054,0.220,-5.337
0.246,0.054,0.222,-5.337
0.222,0.056,0.221,-5.337
0.231,0.054,0.221,-5.337
0.238,0.055,0.217,-5.337
0.177,0.054,0.220,-5.337
0.190,0.055,0.222,-5.337
0.213,0.058,0.222,-5.337
0.218,0.056,0.220,-5.337
0.163,0.056,0.220,-5.337
0.080,0.059,0.218,-5.337
0.077,0.059,0.218,-5.337
0.151,0.056,0.220,-5.337
0.250,0.054,0.220,-5.337
0.265,0.057,0.219,-5.337
0.205,0.058,0.221,-5.337
0.186,0.055,0.220,-5.337
0.185,0.057,0.218,-5.337
0.149,0.061,0.217,-5.337
0.157,0.059,0.218,-5.337
0.166,0.057,0.218,-5.337
0.156,0.060,0.218,-5.337
0.153,0.068,0.220,-5.337
0.164,0.066,0.218,-5.337
0.211,0.059,0.219,-5.337
0.256,0.056,0.217,-5.337
0.239,0.059,0.214,-5.337
0.267,0.061,0.215,-5.337
0.270,0.060,0.220,-5.337
0.267,0.056,0.221,-5.337
0.208,0.056,0.221,-5.337
0.219,0.056,0.218,-5.337
0.221,0.052,0.219,-5.337
0.187,0.053,0.218,-5.337
0.155,0.057,0.220,-5.337
0.189,0.056,0.224,-5.337
0.174,0.058,0.222,-5.337
0.090,0.058,0.216,-5.337
0.132,0.057,0.215,-5.337
0.237,0.053,0.217,-5.337
0.211,0.056,0.217,-5.337
0.189,0.060,0.218,-5.337
0.226,0.061,0.223,-5.337
0.216,0.058,0.223,-5.337
0.167,0.055,0.219,-5.337
0.118,0.055,0.217,-5.337
0.146,0.056,0.220,-5.337
0.205,0.055,0.220,-5.337
0.202,0.053,0.214,-5.337
0.181,0.052,0.214,-5.337
0.182,0.053,0.217,-5.337
0.213,0.053,0.223,-5.337
0.195,0.056,0.224,-5.337
0.180,0.056,0.219,-5.337
0.278,0.056,0.215,-5.337
0.296,0.052,0.215,-5.337
0.264,0.051,0.215,-5.337
0.192,0.054,0.218,-5.337
0.174,0.051,0.222,-5.337
0.232,0.050,0.220,-5.337
0.244,0.050,0.218,-5.337
0.218,0.052,0.216,-5.337
0.165,0.054,0.215,-5.337
0.185,0.048,0.217,-5.337
0.229,0.048,0.219,-5.337
0.194,0.050,0.218,-5.337
0.170,0.051,0.216,-5.337
0.149,0.047,0.218,-5.337
0.221,0.041,0.222,-5.337
0.288,0.041,0.221,-5.337
0.253,0.045,0.220,-5.337
0.203,0.048,0.220,-5.337
0.207,0.047,0.219,-5.337
0.215,0.047,0.217,-5.337
0.187,0.046,0.216,-5.337
0.193,0.045,0.213,-5.337
0.238,0.044,0.214,-5.337
0.249,0.046,0.216,-5.337
0.238,0.050,0.224,-5.337
0.171,0.053,0.231,-5.337
0.122,0.054,0.230,-5.337
0.199,0.050,0.221,-5.337
0.187,0.050,0.218,-5.337
0.138,0.049,0.214,-5.337
0.219,0.049,0.215,-5.337
0.233,0.047,0.214,-5.337
0.195,0.052,0.216,-5.337
0.085,0.053,0.218,-5.337
0.092,0.050,0.221,-5.337
0.229,0.044,0.223,-5.337
0.234,0.051,0.223,-5.337
0.138,0.053,0.224,-5.337
0.193,0.049,0.221,-5.337
0.243,0.048,0.217,-5.337
0.232,0.049,0.212,-5.337
0.209,0.050,0.210,-5.337
0.238,0.049,0.212,-5.337
0.182,0.049,0.213,-5.337
0.149,0.049,0.216,-5.337
0.164,0.048,0.217,-5.337
0.183,0.043,0.218,-5.337
0.215,0.040,0.216,-5.337
0.226,0.041,0.212,-5.337
0.223,0.042,0.215,-5.337
0.199,0.043,0.219,-5.337
0.183,0.045,0.224,-5.337
0.120,0.047,0.223,-5.337
0.144,0.050,0.220,-5.337
0.213,0.047,0.213,-5.337
0.185,0.052,0.212,-5.337
0.139,0.051,0.214,-5.337
0.114,0.049,0.220,-5.337
0.123,0.040,0.222,-5.337
0.176,0.040,0.221,-5.337
0.239,0.041,0.222,-5.337
0.263,0.043,0.225,-5.337
0.185,0.043,0.222,-5.337
0.201,0.040,0.218,-5.337
0.265,0.040,0.213,-5.337
0.265,0.042,0.213,-5.337
0.200,0.046,0.215,-5.337
0.139,0.049,0.217,-5.337
0.062,0.051,0.218,-5.337
0.095,0.049,0.219,-5.337
0.175,0.043,0.221,-5.337
0.189,0.045,0.221,-5.337
0.225,0.042,0.217,-5.337
0.257,0.041,0.213,-5.337
0.212,0.042,0.214,-5.337
0.159,0.040,0.215,-5.337
0.174,0.042,0.216,-5.337
0.198,0.042,0.215,-5.337
0.289,0.041,0.217,-5.337
0.303,0.040,0.219,-5.337
0.210,0.039,0.220,-5.337
0.147,0.036,0.218,-5.337
0.107,0.040,0.216,-5.337
0.112,0.040,0.218,-5.337
0.131,0.036,0.217,-5.337
0.168,0.034,0.218,-5.337
0.213,0.038,0.218,-5.337
0.191,0.040,0.218,-5.337
0.193,0.036,0.221,-5.337
0.181,0.036,0.222,-5.337
0.208,0.039,0.220,-5.337
0.209,0.042,0.215,-5.337
0.214,0.039,0.214,-5.337
0.190,0.038,0.214,-5.337
0.188,0.040,0.216,-5.337
0.203,0.041,0.219,-5.337
0.265,0.039,0.221,-5.337
0.236,0.036,0.225,-5.337
0.174,0.035,0.224,-5.337
0.182,0.036,0.223,-5.337
0.172,0.034,0.214,-5.337
0.116,0.035,0.211,-5.337
0.106,0.035,0.211,-5.337
0.114,0.037,0.216,-5.337
0.094,0.036,0.217,-5.337
0.119,0.035,0.216,-5.337
0.159,0.035,0.214,-5.337
0.169,0.036,0.217,-5.337
0.137,0.035,0.219,-5.337
0.079,0.039,0.221,-5.337
0.133,0.037,0.219,-5.337
0.212,0.033,0.216,-5.337
0.247,0.030,0.215,-5.337
0.206,0.030,0.219,-5.337
0.135,0.035,0.221,-5.337
0.158,0.032,0.222,-5.337
0.180,0.031,0.215,-5.337
0.147,0.032,0.214,-5.337
0.149,0.034,0.220,-5.337
0.185,0.034,0.222,-5.337
0.270,0.033,0.220,-5.337
0.320,0.032,0.214,-5.337
0.321,0.032,0.215,-5.337
0.261,0.034,0.218,-5.337
0.176,0.038,0.222,-5.337
0.204,0.039,0.222,-5.337
0.238,0.042,0.226,-5.337
0.202,0.039,0.225,-5.337
0.158,0.037,0.222,-5.337
0.239,0.035,0.219,-5.337
0.333,0.036,0.213,-5.337
0.266,0.034,0.209,-5.337
0.150,0.034,0.212,-5.337
0.181,0.031,0.219,-5.337
0.233,0.030,0.224,-5.337
0.200,0.029,0.222,-5.337
0.136,0.029,0.221,-5.337
0.204,0.027,0.216,-5.337
0.233,0.030,0.211,-5.337
0.197,0.033,0.211,-5.337
0.114,0.035,0.218,-5.337
0.171,0.033,0.222,-5.337
0.230,0.033,0.222,-5.337
0.157,0.034,0.222,-5.337
0.130,0.033,0.224,-5.337
0.180,0.033,0.226,-5.337
0.199,0.036,0.224,-5.337
0.190,0.037,0.222,-5.337
0.212,0.033,0.219,-5.337
0.272,0.031,0.218,-5.337
0.200,0.032,0.217,-5.337
0.139,0.032,0.217,-5.337
0.186,0.030,0.218,-5.337
0.159,0.031,0.216,-5.337
0.118,0.031,0.216,-5.337
0.105,0.036,0.217,-5.337
0.131,0.039,0.217,-5.337
0.131,0.040,0.218,-5.337
0.146,0.034,0.218,-5.337
0.217,0.033,0.220,-5.337
0.185,0.036,0.220,-5.337
0.144,0.040,0.217,-5.337
0.149,0.040,0.217,-5.337
0.163,0.036,0.216,-5.337
0.183,0.034,0.217,-5.337
0.227,0.036,0.217,-5.337
0.230,0.035,0.218,-5.337
0.240,0.038,0.221,-5.337
0.226,0.038,0.225,-5.337
0.208,0.037,0.222,-5.337
0.219,0.037,0.219,-5.337
0.219,0.037,0.218,-5.337
0.156,0.037,0.219,-5.337
0.063,0.037,0.217,-5.337
0.064,0.038,0.215,-5.337
0.172,0.036,0.219,-5.337
0.184,0.035,0.223,-5.337
0.152,0.034,0.220,-5.337
0.185,0.034,0.216,-5.337
0.262,0.036,0.216,-5.337
0.206,0.039,0.217,-5.337
0.189,0.039,0.218,-5.337
0.183,0.036,0.217,-5.337
0.182,0.035,0.219,-5.337
0.205,0.032,0.221,-5.337
0.188,0.034,0.219,-5.337
0.229,0.030,0.217,-5.337
0.213,0.029,0.217,-5.337
0.174,0.033,0.220,-5.337
0.147,0.036,0.219,-5.337
0.146,0.033,0.220,-5.337
0.167,0.033,0.219,-5.337
0.180,0.033,0.216,-5.337
0.240,0.031,0.217,-5.337
0.285,0.033,0.220,-5.337
0.244,0.035,0.222,-5.337
0.167,0.033,0.221,-5.337
0.210,0.030,0.220,-5.337
0.259,0.032,0.217,-5.337
0.200,0.036,0.219,-5.337
0.200,0.035,0.219,-5.337
0.227,0.032,0.220,-5.337
0.195,0.034,0.218,-5.337
0.197,0.036,0.217,-5.337
0.216,0.035,0.219,-5.337
0.229,0.033,0.222,-5.337
0.191,0.032,0.223,-5.337
0.244,0.035,0.227,-5.337
0.281,0.033,0.224,-5.337
0.178,0.035,0.217,-5.337
0.178,0.035,0.215,-5.337
0.155,0.039,0.217,-5.337
0.155,0.039,0.218,-5.337
0.176,0.039,0.217,-5.337
0.225,0.035,0.217,-5.337
0.300,0.030,0.218,-5.337
0.247,0.032,0.220,-5.337
0.149,0.034,0.219,-5.337
0.141,0.038,0.220,-5.337
0.224,0.036,0.220,-5.337
0.237,0.033,0.222,-5.337
0.204,0.035,0.220,-5.337
0.249,0.033,0.215,-5.337
0.220,0.033,0.213,-5.337
0.200,0.035,0.219,-5.337
0.226,0.036,0.223,-5.337
0.192,0.036,0.223,-5.337
0.173,0.035,0.219,-5.337
0.084,0.039,0.220,-5.337
0.143,0.038,0.221,-5.337
0.248,0.036,0.223,-5.337
0.215,0.036,0.225,-5.337
0.179,0.032,0.224,-5.337
0.167,0.036,0.219,-5.337
0.211,0.036,0.216,-5.337
0.261,0.033,0.216,-5.337
0.270,0.033,0.217,-5.337
0.201,0.038,0.220,-5.337
0.114,0.041,0.219,-5.337
0.123,0.040,0.218,-5.337
0.199,0.037,0.214,-5.337
0.208,0.035,0.212,-5.337
0.157,0.037,0.215,-5.337
0.175,0.037,0.221,-5.337
0.209,0.038,0.221,-5.337
0.186,0.037,0.221,-5.337
0.129,0.037,0.220,-5.337
0.115,0.040,0.219,-5.337
0.158,0.038,0.217,-5.337
0.205,0.037,0.213,-5.337
0.194,0.038,0.215,-5.337
0.118,0.038,0.218,-5.337
0.214,0.035,0.219,-5.337
0.318,0.033,0.222,-5.337
0.245,0.040,0.220,-5.337
0.217,0.042,0.219,-5.337
0.220,0.043,0.217,-5.337
0.213,0.045,0.215,-5.337
0.125,0.045,0.216,-5.337
0.095,0.045,0.217,-5.337
0.155,0.043,0.220,-5.337
0.170,0.043,0.222,-5.337
0.209,0.045,0.222,-5.337
0.178,0.047,0.222,-5.337
0.174,0.041,0.223,-5.337
0.264,0.038,0.217,-5.337
0.281,0.042,0.216,-5.337
0.202,0.045,0.217,-5.337
0.199,0.044,0.220,-5.337
0.204,0.042,0.218,-5.337
0.147,0.042,0.217,-5.337
0.190,0.040,0.216,-5.337
0.255,0.042,0.217,-5.337
0.228,0.043,0.218,-5.337
0.238,0.042,0.217,-5.337
0.246,0.039,0.214,-5.337
0.260,0.038,0.212,-5.337
0.198,0.039,0.213,-5.337
0.166,0.043,0.214,-5.337
0.204,0.042,0.218,-5.337
0.286,0.044,0.220,-5.337
0.273,0.043,0.221,-5.337
0.183,0.047,0.221,-5.337
0.144,0.044,0.216,-5.337
0.126,0.044,0.212,-5.337
0.072,0.050,0.213,-5.337
0.074,0.052,0.218,-5.337
0.162,0.046,0.224,-5.337
0.187,0.043,0.226,-5.337
0.176,0.040,0.224,-5.337
0.229,0.042,0.220,-5.337
0.262,0.043,0.218,-5.337
0.223,0.043,0.216,-5.337
0.164,0.044,0.219,-5.337
0.236,0.042,0.221,-5.337
0.296,0.040,0.222,-5.337
0.236,0.039,0.220,-5.337
0.180,0.043,0.217,-5.337
0.186,0.041,0.212,-5.337
0.252,0.042,0.215,-5.337
0.312,0.042,0.216,-5.337
0.318,0.044,0.220,-5.337
0.236,0.045,0.224,-5.337
0.108,0.045,0.224,-5.337
0.095,0.041,0.223,-5.337
0.202,0.038,0.223,-5.337
0.301,0.040,0.220,-5.337
0.306,0.045,0.216,-5.337
0.190,0.047,0.214,-5.337
0.177,0.043,0.217,-5.337
0.226,0.041,0.218,-5.337
0.315,0.040,0.218,-5.337
0.321,0.041,0.216,-5.337
0.288,0.042,0.216,-5.337
0.258,0.040,0.217,-5.337
0.212,0.043,0.218,-5.337
0.185,0.043,0.217,-5.337
0.242,0.042,0.213,-5.337
0.276,0.041,0.213,-5.337
0.196,0.044,0.216,-5.337
0.105,0.046,0.221,-5.337
0.127,0.044,0.220,-5.337
0.155,0.043,0.219,-5.337
0.198,0.042,0.217,-5.337
0.144,0.045,0.219,-5.337
0.120,0.045,0.220,-5.337
0.168,0.045,0.220,-5.337
0.126,0.047,0.218,-5.337
0.125,0.051,0.215,-5.337
0.154,0.050,0.213,-5.337
0.199,0.048,0.215,-5.337
0.198,0.048,0.216,-5.337
0.177,0.049,0.219,-5.337
0.184,0.047,0.223,-5.337
0.199,0.048,0.221,-5.337
0.221,0.049,0.218,-5.337
0.223,0.049,0.214,-5.337
0.273,0.049,0.213,-5.337
0.253,0.053,0.213,-5.337
0.235,0.050,0.212,-5.337
0.221,0.047,0.213,-5.337
0.198,0.048,0.219,-5.337
0.120,0.051,0.220,-5.337
0.181,0.050,0.220,-5.337
0.301,0.046,0.220,-5.337
0.222,0.049,0.222,-5.337
0.183,0.051,0.220,-5.337
0.249,0.050,0.219,-5.337
0.245,0.047,0.217,-5.337
0.239,0.051,0.217,-5.337
0.226,0.051,0.217,-5.337
0.178,0.054,0.217,-5.337
0.170,0.051,0.218,-5.337
0.219,0.050,0.218,-5.337
0.251,0.049,0.215,-5.337
0.233,0.051,0.215,-5.337
0.158,0.052,0.216,-5.337
0.117,0.051,0.218,-5.337
0.119,0.052,0.218,-5.337
0.194,0.053,0.214,-5.337
0.259,0.050,0.212,-5.337
