[Parameters]
Operating Mode, Feedback
0.242,0.038,0.289,-5.337
0.250,0.037,0.292,-5.337
0.242,0.037,0.295,-5.337
0.226,0.041,0.290,-5.337
0.235,0.038,0.288,-5.337
0.301,0.036,0.289,-5.337
0.271,0.041,0.294,-5.337
0.203,0.041,0.295,-5.337
0.241,0.038,0.291,-5.337
0.275,0.037,0.287,-5.337
0.154,0.040,0.289,-5.337
0.110,0.040,0.292,-5.337
0.138,0.042,0.292,-5.337
0.171,0.039,0.291,-5.337
0.202,0.039,0.291,-5.337
0.133,0.044,0.287,-5.337
0.087,0.046,0.287,-5.337
0.105,0.050,0.290,-5.337
0.131,0.047,0.290,-5.337
0.175,0.043,0.289,-5.337
0.145,0.042,0.287,-5.337
0.158,0.039,0.287,-5.337
0.205,0.038,0.287,-5.337
0.193,0.042,0.287,-5.337
0.173,0.044,0.286,-5.337
0.166,0.045,0.287,-5.337
0.184,0.040,0.285,-5.337
0.253,0.037,0.289,-5.337
0.206,0.040,0.291,-5.337
0.194,0.040,0.291,-5.337
0.264,0.037,0.287,-5.337
0.194,0.043,0.286,-5.337
0.173,0.036,0.289,-5.337
0.246,0.031,0.295,-5.337
0.273,0.031,0.295,-5.337
0.190,0.035,0.291,-5.337
0.125,0.037,0.289,-5.337
0.100,0.041,0.292,-5.337
0.113,0.043,0.291,-5.337
0.145,0.043,0.290,-5.337
0.147,0.042,0.288,-5.337
0.140,0.038,0.289,-5.337
0.138,0.035,0.295,-5.337
0.203,0.038,0.296,-5.337
0.234,0.037,0.293,-5.337
0.204,0.037,0.289,-5.337
0.205,0.037,0.287,-5.337
0.232,0.037,0.288,-5.337
0.201,0.039,0.290,-5.337
0.130,0.039,0.290,-5.337
0.102,0.039,0.289,-5.337
0.112,0.038,0.290,-5.337
0.174,0.041,0.290,-5.337
0.202,0.041,0.288,-5.337
0.215,0.043,0.288,-5.337
0.217,0.040,0.289,-5.337
0.202,0.042,0.291,-5.337
0.226,0.042,0.291,-5.337
0.270,0.036,0.289,-5.337
0.260,0.034,0.287,-5.337
0.186,0.036,0.290,-5.337
0.191,0.035,0.290,-5.337
0.232,0.038,0.290,-5.337
0.091,0.041,0.292,-5.337
0.028,0.038,0.290,-5.337
0.076,0.039,0.291,-5.337
0.166,0.039,0.289,-5.337
0.204,0.042,0.288,-5.337
0.197,0.043,0.289,-5.337
0.175,0.042,0.292,-5.337
0.175,0.040,0.294,-5.337
0.196,0.040,0.297,-5.337
0.153,0.042,0.297,-5.337
0.102,0.044,0.299,-5.337
0.122,0.041,0.293,-5.337
0.168,0.037,0.289,-5.337
0.207,0.036,0.291,-5.337
0.280,0.037,0.290,-5.337
0.242,0.037,0.287,-5.337
0.156,0.037,0.290,-5.337
0.181,0.033,0.294,-5.337
0.145,0.037,0.297,-5.337
0.169,0.034,0.292,-5.337
0.148,0.031,0.286,-5.337
0.185,0.033,0.283,-5.337
0.196,0.034,0.285,-5.337
0.166,0.033,0.290,-5.337
0.145,0.037,0.291,-5.337
0.188,0.034,0.290,-5.337
0.171,0.033,0.291,-5.337
0.149,0.038,0.296,-5.337
0.083,0.043,0.299,-5.337
0.110,0.044,0.299,-5.337
0.192,0.042,0.294,-5.337
0.201,0.043,0.288,-5.337
0.136,0.043,0.286,-5.337
0.122,0.045,0.287,-5.337
0.162,0.044,0.289,-5.337
0.224,0.042,0.292,-5.337
0.211,0.041,0.293,-5.337
0.236,0.037,0.292,-5.337
0.192,0.040,0.291,-5.337
0.143,0.043,0.292,-5.337
0.138,0.040,0.292,-5.337
0.138,0.039,0.292,-5.337
0.213,0.037,0.290,-5.337
0.188,0.039,0.289,-5.337
0.142,0.039,0.288,-5.337
0.195,0.037,0.289,-5.337
0.291,0.039,0.289,-5.337
0.195,0.043,0.286,-5.337
0.130,0.045,0.286,-5.337
0.090,0.044,0.286,-5.337
0.187,0.038,0.288,-5.337
0.220,0.038,0.291,-5.337
0.170,0.045,0.294,-5.337
0.121,0.045,0.294,-5.337
0.115,0.045,0.292,-5.337
0.127,0.045,0.289,-5.337
0.130,0.044,0.287,-5.337
0.178,0.042,0.282,-5.337
0.201,0.042,0.282,-5.337
0.239,0.042,0.287,-5.337
0.208,0.046,0.296,-5.337
0.235,0.043,0.299,-5.337
0.272,0.045,0.297,-5.337
0.210,0.044,0.294,-5.337
0.220,0.046,0.290,-5.337
0.273,0.046,0.287,-5.337
0.235,0.049,0.289,-5.337
0.163,0.047,0.291,-5.337
0.200,0.045,0.291,-5.337
0.201,0.044,0.289,-5.337
0.153,0.044,0.290,-5.337
0.192,0.045,0.294,-5.337
0.228,0.049,0.295,-5.337
0.253,0.049,0.292,-5.337
0.217,0.050,0.292,-5.337
0.217,0.048,0.292,-5.337
0.187,0.049,0.288,-5.337
0.178,0.047,0.287,-5.337
0.158,0.048,0.285,-5.337
0.139,0.047,0.287,-5.337
0.151,0.049,0.290,-5.337
0.123,0.056,0.293,-5.337
0.113,0.056,0.291,-5.337
0.177,0.052,0.292,-5.337
0.235,0.047,0.291,-5.337
0.252,0.053,0.291,-5.337
0.215,0.050,0.291,-5.337
0.185,0.050,0.292,-5.337
0.206,0.048,0.294,-5.337
0.194,0.048,0.292,-5.337
0.209,0.049,0.292,-5.337
0.253,0.050,0.293,-5.337
0.274,0.048,0.289,-5.337
0.244,0.048,0.288,-5.337
0.163,0.053,0.288,-5.337
0.147,0.052,0.290,-5.337
0.225,0.049,0.292,-5.337
0.257,0.048,0.292,-5.337
0.299,0.048,0.290,-5.337
0.295,0.051,0.289,-5.337
0.273,0.055,0.297,-5.337
0.230,0.055,0.301,-5.337
0.163,0.056,0.298,-5.337
0.137,0.057,0.293,-5.337
0.192,0.056,0.294,-5.337
0.201,0.051,0.293,-5.337
0.205,0.053,0.290,-5.337
0.169,0.055,0.284,-5.337
0.191,0.053,0.283,-5.337
0.270,0.049,0.283,-5.337
0.267,0.052,0.284,-5.337
0.198,0.053,0.286,-5.337
0.185,0.055,0.292,-5.337
0.189,0.054,0.296,-5.337
0.229,0.055,0.298,-5.337
0.284,0.053,0.295,-5.337
0.270,0.054,0.292,-5.337
0.200,0.052,0.292,-5.337
0.160,0.052,0.291,-5.337
0.205,0.053,0.288,-5.337
0.233,0.056,0.286,-5.337
0.237,0.055,0.291,-5.337
0.240,0.054,0.291,-5.337
0.247,0.055,0.295,-5.337
0.218,0.060,0.297,-5.337
0.208,0.064,0.296,-5.337
0.192,0.061,0.293,-5.337
0.164,0.062,0.292,-5.337
0.119,0.064,0.291,-5.337
0.127,0.064,0.289,-5.337
0.144,0.063,0.288,-5.337
0.177,0.062,0.289,-5.337
0.148,0.064,0.291,-5.337
0.148,0.065,0.293,-5.337
0.198,0.064,0.292,-5.337
0.226,0.063,0.292,-5.337
0.230,0.064,0.291,-5.337
0.224,0.066,0.290,-5.337
0.205,0.063,0.290,-5.337
0.223,0.059,0.291,-5.337
0.258,0.058,0.292,-5.337
0.276,0.057,0.294,-5.337
0.261,0.059,0.295,-5.337
0.286,0.057,0.293,-5.337
0.238,0.062,0.294,-5.337
0.163,0.068,0.291,-5.337
0.154,0.069,0.292,-5.337
0.213,0.061,0.289,-5.337
0.195,0.062,0.289,-5.337
0.117,0.063,0.290,-5.337
0.165,0.062,0.291,-5.337
0.241,0.056,0.290,-5.337
0.211,0.061,0.293,-5.337
0.197,0.062,0.295,-5.337
0.223,0.065,0.296,-5.337
0.247,0.067,0.296,-5.337
0.257,0.065,0.296,-5.337
0.200,0.064,0.293,-5.337
0.222,0.062,0.290,-5.337
0.276,0.058,0.289,-5.337
0.209,0.058,0.291,-5.337
0.107,0.058,0.293,-5.337
0.133,0.056,0.292,-5.337
0.223,0.054,0.290,-5.337
0.261,0.058,0.289,-5.337
0.220,0.059,0.292,-5.337
0.226,0.053,0.293,-5.337
0.265,0.053,0.293,-5.337
0.202,0.061,0.291,-5.337
0.178,0.065,0.293,-5.337
0.190,0.064,0.293,-5.337
0.199,0.060,0.294,-5.337
0.206,0.059,0.295,-5.337
0.169,0.062,0.291,-5.337
0.182,0.060,0.285,-5.337
0.168,0.058,0.285,-5.337
0.196,0.056,0.290,-5.337
0.217,0.058,0.291,-5.337
0.180,0.062,0.289,-5.337
0.238,0.057,0.286,-5.337
0.319,0.056,0.286,-5.337
0.294,0.057,0.291,-5.337
0.237,0.056,0.294,-5.337
0.204,0.054,0.293,-5.337
0.175,0.054,0.292,-5.337
0.217,0.057,0.290,-5.337
0.256,0.060,0.289,-5.337
0.239,0.059,0.289,-5.337
0.205,0.057,0.288,-5.337
0.240,0.059,0.287,-5.337
0.188,0.059,0.292,-5.337
0.159,0.060,0.291,-5.337
0.189,0.062,0.291,-5.337
0.254,0.060,0.291,-5.337
0.302,0.061,0.294,-5.337
0.321,0.060,0.291,-5.337
0.291,0.060,0.293,-5.337
0.279,0.060,0.290,-5.337
0.246,0.062,0.285,-5.337
0.176,0.062,0.285,-5.337
0.182,0.059,0.286,-5.337
0.208,0.063,0.286,-5.337
0.269,0.063,0.286,-5.337
0.262,0.065,0.287,-5.337
0.189,0.065,0.287,-5.337
0.186,0.064,0.288,-5.337
0.220,0.069,0.292,-5.337
0.235,0.067,0.295,-5.337
0.267,0.063,0.294,-5.337
0.290,0.061,0.291,-5.337
0.303,0.062,0.288,-5.337
0.252,0.066,0.289,-5.337
0.202,0.065,0.292,-5.337
0.203,0.064,0.291,-5.337
0.263,0.064,0.288,-5.337
0.306,0.067,0.291,-5.337
0.272,0.067,0.294,-5.337
0.254,0.065,0.293,-5.337
0.271,0.064,0.290,-5.337
0.236,0.064,0.289,-5.337
0.204,0.064,0.290,-5.337
0.192,0.064,0.291,-5.337
0.208,0.065,0.293,-5.337
0.242,0.067,0.292,-5.337
0.223,0.065,0.291,-5.337
0.237,0.064,0.292,-5.337
0.249,0.063,0.289,-5.337
0.259,0.067,0.285,-5.337
0.193,0.071,0.284,-5.337
0.164,0.065,0.286,-5.337
0.191,0.060,0.292,-5.337
0.206,0.063,0.296,-5.337
0.217,0.067,0.296,-5.337
0.227,0.064,0.290,-5.337
0.215,0.060,0.286,-5.337
0.197,0.059,0.286,-5.337
0.155,0.060,0.288,-5.337
0.193,0.056,0.288,-5.337
0.268,0.055,0.293,-5.337
0.260,0.057,0.292,-5.337
0.169,0.063,0.292,-5.337
0.187,0.062,0.289,-5.337
0.273,0.059,0.293,-5.337
0.230,0.062,0.296,-5.337
0.200,0.065,0.294,-5.337
0.252,0.061,0.289,-5.337
0.312,0.061,0.288,-5.337
0.259,0.065,0.289,-5.337
0.268,0.065,0.290,-5.337
0.301,0.067,0.292,-5.337
0.247,0.068,0.296,-5.337
0.203,0.068,0.296,-5.337
0.224,0.067,0.296,-5.337
0.229,0.060,0.293,-5.337
0.205,0.062,0.291,-5.337
0.205,0.066,0.291,-5.337
0.231,0.066,0.287,-5.337
0.236,0.062,0.284,-5.337
0.232,0.065,0.283,-5.337
0.266,0.062,0.287,-5.337
0.260,0.061,0.290,-5.337
0.272,0.060,0.290,-5.337
0.319,0.056,0.289,-5.337
0.332,0.055,0.293,-5.337
0.292,0.057,0.295,-5.337
0.210,0.060,0.293,-5.337
0.213,0.057,0.293,-5.337
0.293,0.058,0.291,-5.337
0.255,0.058,0.289,-5.337
0.180,0.060,0.288,-5.337
0.204,0.058,0.290,-5.337
0.211,0.057,0.294,-5.337
0.179,0.056,0.291,-5.337
0.178,0.058,0.287,-5.337
0.211,0.056,0.288,-5.337
0.295,0.052,0.292,-5.337
0.299,0.050,0.293,-5.337
0.273,0.054,0.293,-5.337
0.259,0.059,0.291,-5.337
0.259,0.059,0.291,-5.337
0.230,0.060,0.291,-5.337
0.237,0.062,0.290,-5.337
0.196,0.062,0.290,-5.337
0.189,0.065,0.290,-5.337
0.155,0.066,0.294,-5.337
0.199,0.059,0.293,-5.337
0.226,0.059,0.293,-5.337
0.197,0.062,0.288,-5.337
0.159,0.064,0.288,-5.337
0.211,0.059,0.286,-5.337
0.293,0.058,0.289,-5.337
0.264,0.058,0.294,-5.337
0.179,0.059,0.294,-5.337
0.179,0.058,0.291,-5.337
0.221,0.058,0.292,-5.337
0.247,0.053,0.296,-5.337
0.292,0.053,0.299,-5.337
0.272,0.053,0.294,-5.337
0.213,0.053,0.292,-5.337
0.282,0.049,0.293,-5.337
0.316,0.051,0.292,-5.337
0.273,0.049,0.290,-5.337
0.255,0.047,0.288,-5.337
0.244,0.047,0.288,-5.337
0.250,0.047,0.290,-5.337
0.205,0.048,0.292,-5.337
0.178,0.048,0.291,-5.337
0.190,0.048,0.293,-5.337
0.254,0.047,0.293,-5.337
0.256,0.047,0.293,-5.337
0.204,0.046,0.294,-5.337
0.188,0.045,0.293,-5.337
0.178,0.047,0.291,-5.337
0.212,0.047,0.287,-5.337
0.176,0.044,0.285,-5.337
0.227,0.047,0.287,-5.337
0.276,0.047,0.288,-5.337
0.286,0.043,0.287,-5.337
0.252,0.042,0.288,-5.337
0.261,0.044,0.289,-5.337
0.258,0.046,0.293,-5.337
0.186,0.048,0.297,-5.337
0.135,0.051,0.298,-5.337
0.155,0.050,0.296,-5.337
0.158,0.046,0.294,-5.337
0.193,0.047,0.293,-5.337
0.226,0.045,0.290,-5.337
0.170,0.044,0.287,-5.337
0.159,0.042,0.289,-5.337
0.210,0.043,0.292,-5.337
0.271,0.041,0.294,-5.337
0.258,0.043,0.292,-5.337
0.173,0.041,0.292,-5.337
0.184,0.041,0.288,-5.337
0.244,0.041,0.292,-5.337
0.309,0.039,0.295,-5.337
0.346,0.041,0.294,-5.337
0.298,0.043,0.291,-5.337
0.212,0.044,0.291,-5.337
0.175,0.041,0.292,-5.337
0.158,0.044,0.290,-5.337
0.159,0.043,0.287,-5.337
0.226,0.043,0.287,-5.337
0.279,0.041,0.288,-5.337
0.263,0.044,0.290,-5.337
0.254,0.044,0.291,-5.337
0.225,0.044,0.292,-5.337
0.103,0.043,0.292,-5.337
0.162,0.042,0.291,-5.337
0.225,0.041,0.290,-5.337
0.222,0.041,0.292,-5.337
0.172,0.042,0.295,-5.337
0.197,0.038,0.290,-5.337
0.221,0.038,0.286,-5.337
0.217,0.040,0.289,-5.337
0.190,0.042,0.296,-5.337
0.225,0.039,0.297,-5.337
0.228,0.041,0.296,-5.337
0.271,0.044,0.291,-5.337
0.261,0.044,0.291,-5.337
0.278,0.042,0.292,-5.337
0.266,0.042,0.290,-5.337
0.226,0.044,0.289,-5.337
0.179,0.046,0.289,-5.337
0.184,0.042,0.290,-5.337
0.194,0.039,0.291,-5.337
0.202,0.042,0.292,-5.337
0.187,0.043,0.295,-5.337
0.207,0.040,0.294,-5.337
0.265,0.040,0.291,-5.337
0.233,0.040,0.290,-5.337
0.234,0.040,0.288,-5.337
0.240,0.044,0.289,-5.337
0.213,0.045,0.290,-5.337
0.169,0.046,0.293,-5.337
0.155,0.043,0.293,-5.337
0.145,0.041,0.292,-5.337
0.120,0.041,0.292,-5.337
0.119,0.042,0.293,-5.337
0.120,0.042,0.291,-5.337
0.131,0.042,0.289,-5.337
0.182,0.036,0.290,-5.337
0.206,0.035,0.289,-5.337
0.138,0.040,0.290,-5.337
0.133,0.043,0.292,-5.337
0.135,0.044,0.295,-5.337
0.127,0.044,0.296,-5.337
0.169,0.040,0.294,-5.337
0.282,0.038,0.289,-5.337
0.334,0.037,0.289,-5.337
0.356,0.039,0.291,-5.337
0.258,0.041,0.290,-5.337
0.203,0.042,0.293,-5.337
0.230,0.041,0.297,-5.337
0.231,0.042,0.298,-5.337
0.121,0.044,0.295,-5.337
0.098,0.043,0.289,-5.337
0.195,0.041,0.288,-5.337
0.179,0.045,0.288,-5.337
0.174,0.045,0.289,-5.337
0.189,0.046,0.285,-5.337
0.214,0.044,0.284,-5.337
0.200,0.046,0.288,-5.337
0.119,0.051,0.293,-5.337
0.088,0.052,0.297,-5.337
0.145,0.051,0.296,-5.337
0.181,0.045,0.294,-5.337
0.237,0.043,0.295,-5.337
0.234,0.043,0.295,-5.337
0.239,0.041,0.292,-5.337
0.226,0.039,0.292,-5.337
0.158,0.043,0.292,-5.337
0.158,0.041,0.291,-5.337
0.184,0.040,0.291,-5.337
0.183,0.040,0.289,-5.337
0.215,0.045,0.285,-5.337
0.279,0.045,0.287,-5.337
0.274,0.044,0.291,-5.337
0.255,0.041,0.296,-5.337
0.210,0.043,0.298,-5.337
0.140,0.044,0.297,-5.337
0.153,0.043,0.294,-5.337
0.180,0.041,0.291,-5.337
0.145,0.042,0.291,-5.337
0.069,0.046,0.296,-5.337
0.112,0.042,0.297,-5.337
0.165,0.039,0.294,-5.337
0.182,0.038,0.291,-5.337
0.233,0.037,0.289,-5.337
0.218,0.037,0.288,-5.337
0.175,0.040,0.290,-5.337
0.216,0.038,0.292,-5.337
0.263,0.036,0.290,-5.337
0.274,0.033,0.287,-5.337
0.249,0.033,0.288,-5.337
0.303,0.036,0.289,-5.337
0.313,0.038,0.290,-5.337
0.285,0.037,0.292,-5.337
0.205,0.042,0.294,-5.337
0.163,0.043,0.294,-5.337
0.203,0.040,0.290,-5.337
0.218,0.033,0.289,-5.337
0.193,0.034,0.289,-5.337
0.199,0.037,0.292,-5.337
0.197,0.041,0.289,-5.337
0.207,0.042,0.289,-5.337
0.140,0.042,0.292,-5.337
0.142,0.042,0.294,-5.337
0.142,0.041,0.293,-5.337
0.166,0.040,0.290,-5.337
0.182,0.041,0.291,-5.337
0.138,0.042,0.290,-5.337
0.097,0.040,0.291,-5.337
0.123,0.040,0.292,-5.337
0.143,0.038,0.291,-5.337
0.096,0.038,0.290,-5.337
0.120,0.037,0.292,-5.337
0.204,0.038,0.291,-5.337
0.156,0.040,0.292,-5.337
0.159,0.034,0.295,-5.337
0.174,0.036,0.293,-5.337
0.165,0.039,0.288,-5.337
0.201,0.037,0.287,-5.337
0.181,0.038,0.290,-5.337
0.140,0.037,0.294,-5.337
0.144,0.039,0.294,-5.337
0.223,0.040,0.292,-5.337
0.266,0.041,0.289,-5.337
0.152,0.044,0.289,-5.337
0.136,0.041,0.290,-5.337
0.218,0.040,0.292,-5.337
0.228,0.042,0.292,-5.337
0.172,0.041,0.293,-5.337
0.142,0.039,0.293,-5.337
0.170,0.040,0.288,-5.337
0.173,0.038,0.284,-5.337
0.183,0.036,0.287,-5.337
0.176,0.035,0.292,-5.337
0.192,0.037,0.295,-5.337
0.210,0.040,0.294,-5.337
0.159,0.043,0.295,-5.337
0.206,0.038,0.299,-5.337
0.242,0.037,0.301,-5.337
0.168,0.037,0.298,-5.337
0.110,0.042,0.290,-5.337
0.116,0.044,0.286,-5.337
0.123,0.045,0.282,-5.337
0.071,0.045,0.279,-5.337
0.123,0.043,0.280,-5.337
0.198,0.043,0.288,-5.337
0.193,0.046,0.294,-5.337
0.187,0.046,0.299,-5.337
0.171,0.045,0.294,-5.337
0.163,0.037,0.289,-5.337
0.249,0.031,0.286,-5.337
0.245,0.032,0.287,-5.337
0.185,0.036,0.287,-5.337
0.123,0.036,0.286,-5.337
0.104,0.038,0.288,-5.337
0.175,0.038,0.289,-5.337
0.189,0.036,0.292,-5.337
0.210,0.033,0.293,-5.337
0.201,0.033,0.292,-5.337
0.164,0.036,0.291,-5.337
0.103,0.039,0.291,-5.337
0.064,0.040,0.291,-5.337
0.114,0.036,0.291,-5.337
0.128,0.035,0.290,-5.337
0.164,0.037,0.294,-5.337
0.228,0.033,0.295,-5.337
0.208,0.036,0.297,-5.337
0.163,0.042,0.298,-5.337
0.183,0.040,0.294,-5.337
0.153,0.041,0.288,-5.337
0.152,0.042,0.288,-5.337
0.172,0.038,0.288,-5.337
0.183,0.038,0.290,-5.337
0.150,0.035,0.288,-5.337
0.134,0.034,0.290,-5.337
0.151,0.037,0.293,-5.337
0.203,0.038,0.291,-5.337
0.208,0.035,0.290,-5.337
0.189,0.036,0.293,-5.337
0.146,0.039,0.292,-5.337
0.139,0.042,0.289,-5.337
0.160,0.044,0.290,-5.337
0.126,0.045,0.292,-5.337
0.081,0.046,0.292,-5.337
0.082,0.045,0.292,-5.337
0.162,0.041,0.294,-5.337
0.204,0.036,0.295,-5.337
0.136,0.039,0.293,-5.337
0.096,0.043,0.290,-5.337
0.170,0.042,0.294,-5.337
0.201,0.042,0.296,-5.337
0.220,0.041,0.297,-5.337
0.157,0.042,0.295,-5.337
0.162,0.042,0.293,-5.337
0.213,0.046,0.289,-5.337
0.231,0.044,0.287,-5.337
0.178,0.042,0.286,-5.337
0.170,0.045,0.289,-5.337
0.224,0.043,0.294,-5.337
0.199,0.042,0.295,-5.337
0.173,0.042,0.293,-5.337
0.196,0.044,0.289,-5.337
0.208,0.042,0.287,-5.337
0.149,0.046,0.290,-5.337
0.161,0.044,0.291,-5.337
0.239,0.043,0.292,-5.337
0.247,0.044,0.297,-5.337
0.194,0.047,0.296,-5.337
0.165,0.047,0.291,-5.337
0.122,0.048,0.291,-5.337
0.151,0.045,0.293,-5.337
0.253,0.044,0.296,-5.337
0.239,0.047,0.297,-5.337
0.189,0.047,0.295,-5.337
0.177,0.046,0.294,-5.337
0.222,0.047,0.291,-5.337
0.182,0.051,0.289,-5.337
0.163,0.053,0.286,-5.337
0.196,0.053,0.289,-5.337
0.178,0.053,0.293,-5.337
0.214,0.050,0.301,-5.337
0.217,0.050,0.299,-5.337
0.198,0.052,0.296,-5.337
0.213,0.049,0.296,-5.337
0.235,0.049,0.297,-5.337
0.144,0.048,0.297,-5.337
0.139,0.048,0.295,-5.337
0.163,0.047,0.290,-5.337
0.180,0.044,0.286,-5.337
0.165,0.043,0.284,-5.337
0.154,0.043,0.288,-5.337
0.157,0.044,0.288,-5.337
0.186,0.046,0.288,-5.337
0.215,0.050,0.289,-5.337
0.191,0.052,0.291,-5.337
0.134,0.050,0.294,-5.337
0.149,0.050,0.293,-5.337
0.248,0.048,0.289,-5.337
0.211,0.048,0.286,-5.337
0.156,0.050,0.292,-5.337
0.167,0.050,0.293,-5.337
0.163,0.049,0.296,-5.337
0.159,0.050,0.294,-5.337
0.136,0.050,0.295,-5.337
0.119,0.050,0.293,-5.337
0.181,0.046,0.291,-5.337
0.205,0.046,0.290,-5.337
0.195,0.045,0.291,-5.337
0.185,0.046,0.292,-5.337
0.132,0.048,0.297,-5.337
0.102,0.047,0.297,-5.337
0.161,0.045,0.293,-5.337
0.186,0.049,0.290,-5.337
0.246,0.052,0.292,-5.337
0.220,0.051,0.293,-5.337
0.165,0.049,0.294,-5.337
0.214,0.045,0.292,-5.337
0.212,0.051,0.291,-5.337
0.160,0.054,0.291,-5.337
0.112,0.058,0.292,-5.337
0.114,0.055,0.292,-5.337
0.186,0.049,0.291,-5.337
0.184,0.051,0.291,-5.337
0.130,0.054,0.290,-5.337
0.159,0.050,0.290,-5.337
0.257,0.044,0.289,-5.337
0.212,0.045,0.289,-5.337
0.144,0.046,0.293,-5.337
0.190,0.044,0.297,-5.337
0.223,0.043,0.298,-5.337
0.182,0.047,0.295,-5.337
0.192,0.048,0.291,-5.337
0.196,0.050,0.287,-5.337
0.183,0.048,0.284,-5.337
0.193,0.046,0.290,-5.337
0.190,0.051,0.297,-5.337
0.151,0.053,0.297,-5.337
0.151,0.051,0.292,-5.337
0.147,0.051,0.292,-5.337
0.193,0.055,0.295,-5.337
0.211,0.057,0.296,-5.337
0.169,0.058,0.296,-5.337
0.145,0.051,0.294,-5.337
0.183,0.048,0.294,-5.337
0.192,0.051,0.291,-5.337
0.224,0.049,0.291,-5.337
0.254,0.050,0.290,-5.337
0.215,0.052,0.292,-5.337
0.211,0.052,0.290,-5.337
0.253,0.055,0.290,-5.337
0.279,0.056,0.289,-5.337
0.236,0.059,0.291,-5.337
0.141,0.058,0.292,-5.337
0.144,0.057,0.296,-5.337
0.224,0.054,0.294,-5.337
0.203,0.053,0.290,-5.337
0.176,0.055,0.288,-5.337
0.137,0.057,0.292,-5.337
0.154,0.052,0.294,-5.337
0.223,0.052,0.291,-5.337
0.255,0.050,0.290,-5.337
0.210,0.049,0.292,-5.337
0.181,0.049,0.293,-5.337
0.168,0.052,0.293,-5.337
0.144,0.055,0.293,-5.337
0.212,0.054,0.293,-5.337
0.206,0.054,0.291,-5.337
0.169,0.054,0.290,-5.337
0.194,0.054,0.292,-5.337
0.268,0.050,0.292,-5.337
0.286,0.051,0.292,-5.337
0.231,0.054,0.294,-5.337
0.229,0.055,0.293,-5.337
0.231,0.054,0.291,-5.337
0.204,0.051,0.293,-5.337
0.223,0.048,0.296,-5.337
0.217,0.047,0.297,-5.337
0.250,0.048,0.294,-5.337
0.226,0.051,0.293,-5.337
0.163,0.055,0.295,-5.337
0.211,0.054,0.293,-5.337
0.242,0.054,0.289,-5.337
0.152,0.050,0.287,-5.337
0.110,0.054,0.292,-5.337
0.113,0.054,0.299,-5.337
0.146,0.051,0.301,-5.337
0.152,0.053,0.294,-5.337
0.244,0.052,0.289,-5.337
0.346,0.049,0.288,-5.337
0.272,0.050,0.292,-5.337
0.150,0.051,0.289,-5.337
0.177,0.049,0.289,-5.337
0.281,0.048,0.290,-5.337
0.318,0.050,0.291,-5.337
0.317,0.052,0.293,-5.337
0.280,0.055,0.294,-5.337
0.249,0.053,0.292,-5.337
0.195,0.053,0.292,-5.337
0.225,0.050,0.295,-5.337
0.293,0.050,0.297,-5.337
0.280,0.052,0.298,-5.337
0.207,0.055,0.295,-5.337
0.153,0.057,0.293,-5.337
0.177,0.057,0.294,-5.337
0.190,0.057,0.292,-5.337
0.234,0.055,0.292,-5.337
0.304,0.051,0.294,-5.337
0.293,0.054,0.294,-5.337
0.221,0.055,0.293,-5.337
0.209,0.053,0.291,-5.337
0.240,0.052,0.291,-5.337
0.282,0.052,0.292,-5.337
0.271,0.052,0.291,-5.337
0.230,0.053,0.290,-5.337
0.199,0.052,0.289,-5.337
0.210,0.051,0.289,-5.337
0.189,0.053,0.292,-5.337
0.201,0.050,0.294,-5.337
0.263,0.051,0.295,-5.337
0.217,0.054,0.296,-5.337
0.180,0.055,0.295,-5.337
0.221,0.054,0.293,-5.337
0.289,0.055,0.293,-5.337
0.241,0.059,0.293,-5.337
0.163,0.059,0.292,-5.337
0.229,0.055,0.294,-5.337
0.254,0.054,0.298,-5.337
0.256,0.056,0.296,-5.337
0.214,0.062,0.291,-5.337
0.143,0.063,0.291,-5.337
0.184,0.058,0.292,-5.337
0.235,0.052,0.293,-5.337
0.288,0.054,0.289,-5.337
0.256,0.061,0.290,-5.337
0.189,0.063,0.291,-5.337
0.142,0.060,0.292,-5.337
0.192,0.055,0.294,-5.337
0.272,0.052,0.294,-5.337
0.286,0.053,0.296,-5.337
0.289,0.052,0.294,-5.337
0.281,0.053,0.289,-5.337
0.279,0.054,0.288,-5.337
0.253,0.054,0.288,-5.337
0.229,0.055,0.291,-5.337
0.175,0.056,0.292,-5.337
0.151,0.058,0.292,-5.337
0.157,0.060,0.291,-5.337
0.171,0.062,0.291,-5.337
0.190,0.059,0.291,-5.337
0.246,0.059,0.292,-5.337
0.225,0.063,0.288,-5.337
0.175,0.063,0.288,-5.337
0.148,0.063,0.290,-5.337
0.177,0.063,0.292,-5.337
0.275,0.058,0.294,-5.337
0.287,0.062,0.293,-5.337
0.256,0.064,0.290,-5.337
0.225,0.065,0.289,-5.337
0.211,0.065,0.292,-5.337
0.201,0.066,0.294,-5.337
0.149,0.061,0.297,-5.337
0.185,0.060,0.293,-5.337
0.155,0.064,0.290,-5.337
0.120,0.064,0.291,-5.337
0.191,0.059,0.290,-5.337
0.259,0.058,0.290,-5.337
0.282,0.061,0.290,-5.337
0.225,0.063,0.288,-5.337
0.222,0.059,0.291,-5.337
0.237,0.056,0.294,-5.337
0.233,0.056,0.292,-5.337
0.244,0.059,0.293,-5.337
0.251,0.059,0.295,-5.337
0.194,0.057,0.290,-5.337
0.196,0.057,0.287,-5.337
