[Parameters]
Operating Mode, Feedback
0.234,0.044,0.262,-5.337
0.178,0.050,0.261,-5.337
0.171,0.050,0.263,-5.337
0.187,0.049,0.263,-5.337
0.158,0.050,0.265,-5.337
0.138,0.048,0.266,-5.337
0.192,0.049,0.266,-5.337
0.229,0.049,0.266,-5.337
0.138,0.049,0.262,-5.337
0.133,0.043,0.264,-5.337
0.164,0.042,0.262,-5.337
0.219,0.043,0.266,-5.337
0.236,0.043,0.267,-5.337
0.165,0.049,0.270,-5.337
0.187,0.047,0.268,-5.337
0.198,0.048,0.264,-5.337
0.148,0.049,0.262,-5.337
0.143,0.051,0.263,-5.337
0.158,0.052,0.261,-5.337
0.212,0.051,0.262,-5.337
0.202,0.048,0.263,-5.337
0.149,0.051,0.263,-5.337
0.129,0.051,0.263,-5.337
0.136,0.056,0.261,-5.337
0.128,0.056,0.262,-5.337
0.151,0.053,0.264,-5.337
0.246,0.048,0.268,-5.337
0.265,0.048,0.268,-5.337
0.223,0.046,0.266,-5.337
0.194,0.047,0.266,-5.337
0.178,0.048,0.269,-5.337
0.211,0.052,0.268,-5.337
0.227,0.053,0.265,-5.337
0.211,0.052,0.263,-5.337
0.171,0.055,0.262,-5.337
0.109,0.057,0.261,-5.337
0.078,0.059,0.263,-5.337
0.166,0.056,0.263,-5.337
0.198,0.057,0.260,-5.337
0.099,0.056,0.260,-5.337
0.104,0.057,0.265,-5.337
0.169,0.056,0.266,-5.337
0.213,0.053,0.262,-5.337
0.210,0.051,0.261,-5.337
0.114,0.054,0.262,-5.337
0.100,0.058,0.261,-5.337
0.161,0.058,0.260,-5.337
0.177,0.059,0.264,-5.337
0.170,0.061,0.262,-5.337
0.205,0.058,0.260,-5.337
0.226,0.059,0.258,-5.337
0.219,0.059,0.264,-5.337
0.173,0.059,0.267,-5.337
0.136,0.058,0.267,-5.337
0.196,0.057,0.265,-5.337
0.239,0.061,0.264,-5.337
0.174,0.060,0.264,-5.337
0.165,0.058,0.263,-5.337
0.204,0.058,0.260,-5.337
0.209,0.058,0.259,-5.337
0.232,0.056,0.258,-5.337
0.216,0.056,0.263,-5.337
0.186,0.056,0.263,-5.337
0.179,0.054,0.265,-5.337
0.256,0.051,0.265,-5.337
0.239,0.055,0.263,-5.337
0.186,0.058,0.264,-5.337
0.137,0.061,0.266,-5.337
0.190,0.058,0.265,-5.337
0.214,0.059,0.262,-5.337
0.086,0.064,0.264,-5.337
0.110,0.065,0.263,-5.337
0.208,0.067,0.263,-5.337
0.205,0.065,0.267,-5.337
0.205,0.064,0.270,-5.337
0.202,0.061,0.265,-5.337
0.121,0.063,0.263,-5.337
0.117,0.064,0.261,-5.337
0.159,0.061,0.260,-5.337
0.205,0.056,0.259,-5.337
0.217,0.058,0.262,-5.337
0.238,0.059,0.264,-5.337
0.255,0.058,0.265,-5.337
0.261,0.056,0.265,-5.337
0.234,0.056,0.266,-5.337
0.183,0.061,0.264,-5.337
0.162,0.063,0.263,-5.337
0.204,0.061,0.265,-5.337
0.171,0.062,0.264,-5.337
0.090,0.068,0.263,-5.337
0.110,0.065,0.263,-5.337
0.169,0.062,0.261,-5.337
0.159,0.060,0.257,-5.337
0.171,0.059,0.261,-5.337
0.240,0.059,0.265,-5.337
0.243,0.062,0.265,-5.337
0.226,0.062,0.262,-5.337
0.234,0.063,0.266,-5.337
0.197,0.064,0.269,-5.337
0.207,0.062,0.269,-5.337
0.269,0.061,0.264,-5.337
0.297,0.065,0.261,-5.337
0.165,0.069,0.261,-5.337
0.144,0.069,0.260,-5.337
0.267,0.067,0.256,-5.337
0.288,0.067,0.258,-5.337
0.213,0.067,0.264,-5.337
0.190,0.065,0.265,-5.337
0.266,0.065,0.266,-5.337
0.343,0.064,0.266,-5.337
0.338,0.065,0.267,-5.337
0.259,0.065,0.267,-5.337
0.206,0.064,0.267,-5.337
0.196,0.063,0.266,-5.337
0.238,0.062,0.263,-5.337
0.302,0.061,0.256,-5.337
0.297,0.066,0.257,-5.337
0.257,0.069,0.262,-5.337
0.171,0.069,0.264,-5.337
0.142,0.067,0.263,-5.337
0.167,0.066,0.262,-5.337
0.213,0.064,0.262,-5.337
0.218,0.068,0.265,-5.337
0.228,0.070,0.269,-5.337
0.189,0.068,0.269,-5.337
0.189,0.068,0.267,-5.337
0.226,0.070,0.265,-5.337
0.229,0.068,0.265,-5.337
0.170,0.067,0.260,-5.337
0.190,0.068,0.256,-5.337
0.215,0.070,0.257,-5.337
0.245,0.069,0.261,-5.337
0.266,0.068,0.264,-5.337
0.272,0.071,0.267,-5.337
0.203,0.069,0.265,-5.337
0.154,0.070,0.263,-5.337
0.222,0.070,0.265,-5.337
0.308,0.067,0.265,-5.337
0.242,0.065,0.263,-5.337
0.207,0.069,0.263,-5.337
0.192,0.067,0.264,-5.337
0.208,0.068,0.266,-5.337
0.215,0.066,0.269,-5.337
0.208,0.066,0.269,-5.337
0.143,0.071,0.267,-5.337
0.206,0.068,0.264,-5.337
0.274,0.069,0.264,-5.337
0.267,0.070,0.264,-5.337
0.229,0.071,0.263,-5.337
0.183,0.071,0.262,-5.337
0.260,0.066,0.263,-5.337
0.272,0.068,0.264,-5.337
0.188,0.073,0.264,-5.337
0.125,0.071,0.263,-5.337
0.131,0.072,0.267,-5.337
0.151,0.070,0.264,-5.337
0.243,0.068,0.263,-5.337
0.267,0.069,0.264,-5.337
0.239,0.072,0.266,-5.337
0.305,0.067,0.264,-5.337
0.287,0.071,0.261,-5.337
0.251,0.069,0.256,-5.337
0.254,0.068,0.257,-5.337
0.250,0.067,0.262,-5.337
0.193,0.073,0.267,-5.337
0.228,0.073,0.267,-5.337
0.184,0.073,0.265,-5.337
0.115,0.072,0.264,-5.337
0.158,0.069,0.265,-5.337
0.189,0.069,0.262,-5.337
0.173,0.070,0.261,-5.337
0.120,0.072,0.264,-5.337
0.126,0.071,0.268,-5.337
0.185,0.068,0.269,-5.337
0.232,0.070,0.267,-5.337
0.248,0.065,0.267,-5.337
0.288,0.064,0.262,-5.337
0.315,0.062,0.257,-5.337
0.250,0.066,0.258,-5.337
0.128,0.073,0.263,-5.337
0.114,0.071,0.264,-5.337
0.177,0.070,0.264,-5.337
0.225,0.067,0.264,-5.337
0.210,0.068,0.263,-5.337
0.278,0.067,0.264,-5.337
0.307,0.068,0.265,-5.337
0.234,0.069,0.265,-5.337
0.217,0.069,0.266,-5.337
0.158,0.069,0.263,-5.337
0.152,0.067,0.260,-5.337
0.248,0.066,0.257,-5.337
0.278,0.067,0.258,-5.337
0.211,0.070,0.267,-5.337
0.155,0.070,0.266,-5.337
0.205,0.065,0.263,-5.337
0.192,0.067,0.263,-5.337
0.190,0.067,0.265,-5.337
0.225,0.065,0.266,-5.337
0.215,0.067,0.267,-5.337
0.199,0.065,0.266,-5.337
0.224,0.063,0.265,-5.337
0.187,0.067,0.261,-5.337
0.148,0.069,0.262,-5.337
0.189,0.068,0.262,-5.337
0.233,0.069,0.264,-5.337
0.206,0.071,0.263,-5.337
0.193,0.071,0.263,-5.337
0.245,0.064,0.263,-5.337
0.225,0.065,0.266,-5.337
0.187,0.065,0.266,-5.337
0.245,0.061,0.267,-5.337
0.252,0.060,0.268,-5.337
0.131,0.066,0.268,-5.337
0.189,0.063,0.264,-5.337
0.303,0.057,0.261,-5.337
0.300,0.059,0.262,-5.337
0.260,0.061,0.262,-5.337
0.253,0.064,0.266,-5.337
0.257,0.063,0.270,-5.337
0.213,0.061,0.269,-5.337
0.248,0.059,0.267,-5.337
0.234,0.062,0.266,-5.337
0.212,0.058,0.265,-5.337
0.195,0.059,0.266,-5.337
0.200,0.060,0.264,-5.337
0.206,0.062,0.262,-5.337
0.159,0.064,0.262,-5.337
0.133,0.065,0.266,-5.337
0.157,0.064,0.267,-5.337
0.226,0.061,0.269,-5.337
0.328,0.057,0.271,-5.337
0.298,0.062,0.267,-5.337
0.172,0.068,0.261,-5.337
0.174,0.062,0.260,-5.337
0.204,0.058,0.263,-5.337
0.240,0.055,0.269,-5.337
0.251,0.055,0.268,-5.337
0.208,0.058,0.265,-5.337
0.163,0.061,0.265,-5.337
0.122,0.061,0.265,-5.337
0.132,0.062,0.264,-5.337
0.116,0.064,0.265,-5.337
0.108,0.064,0.268,-5.337
0.231,0.057,0.268,-5.337
0.299,0.058,0.265,-5.337
0.307,0.057,0.266,-5.337
0.252,0.060,0.265,-5.337
0.197,0.060,0.261,-5.337
0.258,0.058,0.261,-5.337
0.267,0.058,0.265,-5.337
0.260,0.056,0.266,-5.337
0.241,0.057,0.266,-5.337
0.196,0.057,0.266,-5.337
0.203,0.058,0.264,-5.337
0.216,0.057,0.266,-5.337
0.188,0.055,0.273,-5.337
0.154,0.052,0.271,-5.337
0.121,0.054,0.268,-5.337
0.207,0.054,0.265,-5.337
0.201,0.054,0.267,-5.337
0.187,0.056,0.268,-5.337
0.217,0.059,0.267,-5.337
0.148,0.060,0.264,-5.337
0.195,0.057,0.264,-5.337
0.283,0.052,0.268,-5.337
0.262,0.054,0.272,-5.337
0.241,0.055,0.272,-5.337
0.245,0.055,0.269,-5.337
0.252,0.057,0.268,-5.337
0.321,0.055,0.269,-5.337
0.293,0.054,0.267,-5.337
0.259,0.047,0.265,-5.337
0.291,0.047,0.265,-5.337
0.321,0.049,0.262,-5.337
0.282,0.049,0.259,-5.337
0.180,0.049,0.260,-5.337
0.169,0.052,0.265,-5.337
0.151,0.052,0.266,-5.337
0.185,0.047,0.267,-5.337
0.223,0.047,0.265,-5.337
0.173,0.056,0.264,-5.337
0.139,0.057,0.263,-5.337
0.240,0.050,0.264,-5.337
0.277,0.048,0.259,-5.337
0.231,0.051,0.260,-5.337
0.177,0.053,0.264,-5.337
0.188,0.052,0.270,-5.337
0.195,0.050,0.270,-5.337
0.204,0.056,0.266,-5.337
0.219,0.053,0.265,-5.337
0.201,0.052,0.266,-5.337
0.142,0.055,0.269,-5.337
0.191,0.054,0.269,-5.337
0.232,0.050,0.264,-5.337
0.211,0.050,0.264,-5.337
0.257,0.053,0.262,-5.337
0.280,0.051,0.261,-5.337
0.251,0.050,0.263,-5.337
0.254,0.050,0.262,-5.337
0.243,0.052,0.263,-5.337
0.240,0.051,0.267,-5.337
0.140,0.052,0.268,-5.337
0.053,0.049,0.268,-5.337
0.097,0.048,0.265,-5.337
0.165,0.045,0.260,-5.337
0.124,0.050,0.261,-5.337
0.130,0.049,0.265,-5.337
0.210,0.048,0.267,-5.337
0.203,0.048,0.264,-5.337
0.165,0.048,0.260,-5.337
0.118,0.047,0.258,-5.337
0.180,0.047,0.258,-5.337
0.263,0.045,0.258,-5.337
0.224,0.046,0.258,-5.337
0.199,0.041,0.261,-5.337
0.232,0.038,0.268,-5.337
0.249,0.040,0.270,-5.337
0.190,0.044,0.266,-5.337
0.194,0.042,0.263,-5.337
0.241,0.043,0.265,-5.337
0.249,0.042,0.268,-5.337
0.230,0.043,0.264,-5.337
0.177,0.046,0.262,-5.337
0.197,0.047,0.262,-5.337
0.199,0.053,0.263,-5.337
0.228,0.051,0.262,-5.337
0.234,0.050,0.264,-5.337
0.166,0.053,0.266,-5.337
0.155,0.056,0.264,-5.337
0.198,0.050,0.263,-5.337
0.179,0.051,0.260,-5.337
0.112,0.050,0.260,-5.337
0.120,0.045,0.264,-5.337
0.124,0.046,0.265,-5.337
0.159,0.045,0.262,-5.337
0.193,0.046,0.259,-5.337
0.197,0.045,0.257,-5.337
0.188,0.048,0.260,-5.337
0.166,0.044,0.265,-5.337
0.180,0.041,0.267,-5.337
0.235,0.045,0.265,-5.337
0.249,0.045,0.265,-5.337
0.240,0.045,0.260,-5.337
0.240,0.045,0.256,-5.337
0.214,0.047,0.258,-5.337
0.208,0.045,0.265,-5.337
0.204,0.047,0.267,-5.337
0.191,0.049,0.266,-5.337
0.190,0.049,0.262,-5.337
0.148,0.051,0.262,-5.337
0.065,0.053,0.262,-5.337
0.057,0.049,0.264,-5.337
0.126,0.043,0.264,-5.337
0.148,0.040,0.266,-5.337
0.138,0.042,0.262,-5.337
0.202,0.042,0.261,-5.337
0.207,0.044,0.259,-5.337
0.211,0.043,0.259,-5.337
0.184,0.042,0.265,-5.337
0.186,0.040,0.268,-5.337
0.206,0.038,0.269,-5.337
0.232,0.040,0.264,-5.337
0.246,0.042,0.261,-5.337
0.300,0.041,0.259,-5.337
0.274,0.043,0.259,-5.337
0.232,0.042,0.262,-5.337
0.187,0.045,0.264,-5.337
0.150,0.045,0.265,-5.337
0.168,0.047,0.263,-5.337
0.177,0.043,0.261,-5.337
0.188,0.042,0.259,-5.337
0.184,0.041,0.259,-5.337
0.149,0.044,0.259,-5.337
0.158,0.043,0.259,-5.337
0.166,0.044,0.260,-5.337
0.177,0.046,0.267,-5.337
0.178,0.044,0.271,-5.337
0.215,0.043,0.269,-5.337
0.218,0.041,0.268,-5.337
0.199,0.043,0.267,-5.337
0.192,0.042,0.265,-5.337
0.244,0.041,0.262,-5.337
0.276,0.040,0.258,-5.337
0.228,0.043,0.262,-5.337
0.194,0.042,0.262,-5.337
0.207,0.042,0.262,-5.337
0.222,0.042,0.261,-5.337
0.205,0.046,0.263,-5.337
0.181,0.047,0.266,-5.337
0.168,0.047,0.269,-5.337
0.230,0.042,0.269,-5.337
0.206,0.043,0.268,-5.337
0.155,0.043,0.264,-5.337
0.215,0.044,0.263,-5.337
0.187,0.045,0.264,-5.337
0.155,0.042,0.266,-5.337
0.192,0.042,0.267,-5.337
0.224,0.040,0.261,-5.337
0.187,0.039,0.258,-5.337
0.099,0.042,0.261,-5.337
0.079,0.044,0.265,-5.337
0.059,0.045,0.263,-5.337
0.062,0.047,0.265,-5.337
0.071,0.045,0.266,-5.337
0.102,0.044,0.267,-5.337
0.110,0.047,0.264,-5.337
0.109,0.046,0.264,-5.337
0.122,0.041,0.264,-5.337
0.227,0.035,0.263,-5.337
0.246,0.035,0.262,-5.337
0.151,0.037,0.264,-5.337
0.120,0.036,0.266,-5.337
0.101,0.040,0.267,-5.337
0.127,0.042,0.266,-5.337
0.207,0.038,0.264,-5.337
0.215,0.038,0.264,-5.337
0.157,0.038,0.264,-5.337
0.168,0.039,0.265,-5.337
0.217,0.041,0.262,-5.337
0.176,0.044,0.259,-5.337
0.128,0.042,0.260,-5.337
0.140,0.042,0.263,-5.337
0.158,0.039,0.265,-5.337
0.197,0.041,0.266,-5.337
0.180,0.041,0.263,-5.337
0.153,0.042,0.262,-5.337
0.180,0.041,0.261,-5.337
0.212,0.043,0.262,-5.337
0.230,0.042,0.261,-5.337
0.204,0.043,0.261,-5.337
0.167,0.038,0.261,-5.337
0.207,0.037,0.261,-5.337
0.200,0.036,0.266,-5.337
0.163,0.039,0.265,-5.337
0.130,0.038,0.264,-5.337
0.121,0.038,0.265,-5.337
0.104,0.039,0.267,-5.337
0.062,0.042,0.267,-5.337
0.092,0.038,0.263,-5.337
0.147,0.038,0.261,-5.337
0.152,0.043,0.264,-5.337
0.155,0.041,0.263,-5.337
0.195,0.043,0.265,-5.337
0.154,0.044,0.266,-5.337
0.072,0.044,0.268,-5.337
0.128,0.043,0.266,-5.337
0.172,0.044,0.262,-5.337
0.165,0.042,0.256,-5.337
0.193,0.038,0.259,-5.337
0.204,0.042,0.262,-5.337
0.180,0.045,0.265,-5.337
0.185,0.047,0.266,-5.337
0.151,0.047,0.265,-5.337
0.168,0.046,0.263,-5.337
0.221,0.044,0.265,-5.337
0.201,0.044,0.264,-5.337
0.175,0.046,0.264,-5.337
0.128,0.046,0.266,-5.337
0.125,0.045,0.266,-5.337
0.146,0.042,0.264,-5.337
0.129,0.042,0.260,-5.337
0.109,0.045,0.256,-5.337
0.175,0.042,0.256,-5.337
0.229,0.036,0.255,-5.337
0.233,0.040,0.255,-5.337
0.205,0.043,0.258,-5.337
0.246,0.040,0.262,-5.337
0.298,0.041,0.266,-5.337
0.222,0.042,0.265,-5.337
0.096,0.044,0.267,-5.337
0.157,0.046,0.267,-5.337
0.217,0.046,0.265,-5.337
0.197,0.045,0.263,-5.337
0.229,0.041,0.263,-5.337
0.195,0.042,0.262,-5.337
0.112,0.048,0.266,-5.337
0.057,0.048,0.268,-5.337
0.108,0.047,0.264,-5.337
0.133,0.046,0.261,-5.337
0.124,0.048,0.261,-5.337
0.114,0.048,0.263,-5.337
0.133,0.043,0.263,-5.337
0.209,0.042,0.262,-5.337
0.231,0.044,0.262,-5.337
0.162,0.046,0.261,-5.337
0.105,0.045,0.260,-5.337
0.129,0.047,0.262,-5.337
0.237,0.046,0.267,-5.337
0.259,0.044,0.270,-5.337
0.245,0.044,0.266,-5.337
0.198,0.046,0.262,-5.337
0.132,0.045,0.263,-5.337
0.130,0.047,0.265,-5.337
0.159,0.046,0.260,-5.337
0.149,0.047,0.259,-5.337
0.187,0.042,0.264,-5.337
0.234,0.043,0.268,-5.337
0.179,0.047,0.269,-5.337
0.128,0.047,0.269,-5.337
0.153,0.046,0.268,-5.337
0.172,0.044,0.268,-5.337
0.236,0.041,0.266,-5.337
0.213,0.043,0.266,-5.337
0.142,0.048,0.266,-5.337
0.112,0.049,0.266,-5.337
0.148,0.043,0.268,-5.337
0.213,0.038,0.267,-5.337
0.260,0.038,0.265,-5.337
0.196,0.043,0.257,-5.337
0.133,0.046,0.254,-5.337
0.100,0.045,0.257,-5.337
0.119,0.046,0.263,-5.337
0.172,0.045,0.263,-5.337
0.157,0.048,0.264,-5.337
0.132,0.049,0.265,-5.337
0.171,0.046,0.265,-5.337
0.177,0.045,0.264,-5.337
0.194,0.047,0.267,-5.337
0.210,0.050,0.268,-5.337
0.209,0.049,0.266,-5.337
0.181,0.046,0.262,-5.337
0.167,0.046,0.264,-5.337
0.177,0.052,0.268,-5.337
0.249,0.051,0.270,-5.337
0.242,0.047,0.266,-5.337
0.168,0.047,0.264,-5.337
0.183,0.046,0.265,-5.337
0.236,0.044,0.268,-5.337
0.237,0.045,0.271,-5.337
0.295,0.048,0.268,-5.337
0.270,0.049,0.266,-5.337
0.163,0.050,0.262,-5.337
0.118,0.050,0.262,-5.337
0.122,0.052,0.261,-5.337
0.187,0.050,0.263,-5.337
0.204,0.048,0.265,-5.337
0.159,0.055,0.267,-5.337
0.177,0.054,0.268,-5.337
0.159,0.056,0.268,-5.337
0.175,0.057,0.270,-5.337
0.190,0.057,0.268,-5.337
0.176,0.053,0.262,-5.337
0.196,0.050,0.260,-5.337
0.245,0.051,0.256,-5.337
0.275,0.049,0.261,-5.337
0.260,0.048,0.267,-5.337
0.242,0.047,0.269,-5.337
0.178,0.052,0.272,-5.337
0.158,0.050,0.271,-5.337
0.265,0.049,0.267,-5.337
0.262,0.048,0.261,-5.337
0.176,0.047,0.260,-5.337
0.137,0.047,0.262,-5.337
0.111,0.048,0.264,-5.337
0.149,0.046,0.266,-5.337
0.247,0.046,0.267,-5.337
0.237,0.046,0.264,-5.337
0.203,0.048,0.262,-5.337
0.172,0.047,0.262,-5.337
0.148,0.052,0.263,-5.337
0.146,0.054,0.264,-5.337
0.091,0.058,0.263,-5.337
0.112,0.053,0.261,-5.337
0.113,0.051,0.259,-5.337
0.191,0.047,0.262,-5.337
0.226,0.049,0.263,-5.337
0.194,0.055,0.260,-5.337
0.191,0.058,0.261,-5.337
0.210,0.051,0.267,-5.337
0.260,0.049,0.266,-5.337
0.205,0.053,0.266,-5.337
0.149,0.054,0.264,-5.337
0.158,0.052,0.263,-5.337
0.131,0.054,0.261,-5.337
0.122,0.055,0.260,-5.337
0.149,0.053,0.263,-5.337
0.204,0.050,0.269,-5.337
0.210,0.052,0.270,-5.337
0.219,0.052,0.270,-5.337
0.214,0.051,0.267,-5.337
0.215,0.052,0.266,-5.337
0.217,0.052,0.261,-5.337
0.207,0.051,0.259,-5.337
0.205,0.056,0.256,-5.337
0.173,0.057,0.259,-5.337
0.205,0.056,0.261,-5.337
0.151,0.060,0.265,-5.337
0.091,0.058,0.268,-5.337
0.113,0.056,0.267,-5.337
0.124,0.057,0.265,-5.337
0.157,0.056,0.264,-5.337
0.178,0.055,0.261,-5.337
0.202,0.056,0.257,-5.337
0.181,0.059,0.262,-5.337
0.180,0.059,0.262,-5.337
0.183,0.058,0.263,-5.337
0.231,0.054,0.263,-5.337
0.264,0.052,0.263,-5.337
0.239,0.054,0.265,-5.337
0.208,0.059,0.268,-5.337
0.230,0.059,0.269,-5.337
0.198,0.056,0.265,-5.337
0.145,0.058,0.260,-5.337
0.126,0.059,0.259,-5.337
0.142,0.060,0.258,-5.337
0.180,0.060,0.260,-5.337
0.153,0.063,0.264,-5.337
0.157,0.062,0.266,-5.337
0.176,0.059,0.267,-5.337
0.183,0.063,0.265,-5.337
0.181,0.065,0.267,-5.337
0.211,0.061,0.265,-5.337
0.195,0.059,0.266,-5.337
0.195,0.059,0.269,-5.337
0.254,0.060,0.271,-5.337
0.255,0.060,0.268,-5.337
0.186,0.063,0.265,-5.337
0.152,0.062,0.263,-5.337
0.180,0.063,0.261,-5.337
0.187,0.060,0.257,-5.337
0.199,0.061,0.256,-5.337
0.156,0.068,0.260,-5.337
0.133,0.067,0.266,-5.337
0.181,0.061,0.269,-5.337
0.229,0.060,0.269,-5.337
0.211,0.062,0.264,-5.337
0.211,0.062,0.263,-5.337
0.251,0.060,0.260,-5.337
0.218,0.061,0.256,-5.337
0.157,0.060,0.260,-5.337
0.215,0.061,0.264,-5.337
0.235,0.059,0.266,-5.337
0.236,0.064,0.266,-5.337
0.278,0.063,0.266,-5.337
0.312,0.063,0.264,-5.337
0.210,0.067,0.262,-5.337
0.152,0.066,0.262,-5.337
0.233,0.063,0.261,-5.337
0.267,0.065,0.260,-5.337
0.265,0.064,0.265,-5.337
0.270,0.065,0.269,-5.337
0.281,0.065,0.269,-5.337
0.220,0.065,0.264,-5.337
0.230,0.064,0.260,-5.337
0.322,0.063,0.261,-5.337
0.365,0.064,0.266,-5.337
0.225,0.064,0.268,-5.337
0.160,0.062,0.268,-5.337
0.181,0.060,0.268,-5.337
0.209,0.058,0.266,-5.337
0.198,0.059,0.260,-5.337
0.163,0.064,0.258,-5.337
0.122,0.065,0.263,-5.337
0.148,0.063,0.266,-5.337
0.219,0.064,0.268,-5.337
0.266,0.063,0.269,-5.337
0.308,0.067,0.268,-5.337
0.277,0.067,0.261,-5.337
0.222,0.065,0.260,-5.337
0.168,0.063,0.263,-5.337
0.218,0.061,0.264,-5.337
0.209,0.063,0.262,-5.337
0.135,0.068,0.261,-5.337
0.121,0.066,0.259,-5.337
0.142,0.067,0.260,-5.337
0.195,0.065,0.264,-5.337
0.229,0.067,0.268,-5.337
0.196,0.066,0.268,-5.337
0.215,0.063,0.269,-5.337
0.295,0.059,0.269,-5.337
0.279,0.060,0.265,-5.337
0.251,0.057,0.266,-5.337
0.274,0.057,0.267,-5.337
0.266,0.060,0.266,-5.337
0.211,0.058,0.262,-5.337
0.223,0.055,0.263,-5.337
0.203,0.057,0.262,-5.337
0.187,0.060,0.264,-5.337
0.198,0.060,0.267,-5.337
0.176,0.061,0.268,-5.337
0.246,0.061,0.262,-5.337
0.330,0.056,0.260,-5.337
0.309,0.054,0.262,-5.337
0.218,0.057,0.265,-5.337
0.144,0.058,0.264,-5.337
0.138,0.056,0.265,-5.337
0.136,0.055,0.265,-5.337
0.163,0.054,0.267,-5.337
0.187,0.056,0.269,-5.337
0.099,0.061,0.265,-5.337
0.109,0.061,0.263,-5.337
0.228,0.057,0.263,-5.337
0.229,0.055,0.263,-5.337
0.208,0.057,0.264,-5.337
0.239,0.059,0.265,-5.337
0.237,0.060,0.267,-5.337
0.184,0.059,0.271,-5.337
0.185,0.059,0.266,-5.337
0.234,0.059,0.261,-5.337
0.229,0.059,0.257,-5.337
0.165,0.061,0.259,-5.337
0.135,0.056,0.261,-5.337
0.228,0.059,0.266,-5.337
0.265,0.061,0.270,-5.337
0.237,0.062,0.270,-5.337
0.232,0.058,0.267,-5.337
0.222,0.057,0.264,-5.337
0.189,0.060,0.263,-5.337
0.180,0.056,0.263,-5.337
0.254,0.055,0.264,-5.337
0.294,0.058,0.268,-5.337
0.280,0.058,0.267,-5.337
0.225,0.060,0.266,-5.337
0.148,0.063,0.265,-5.337
0.191,0.060,0.261,-5.337
0.203,0.059,0.261,-5.337
0.200,0.057,0.264,-5.337
0.263,0.057,0.267,-5.337
0.267,0.059,0.267,-5.337
0.214,0.061,0.267,-5.337
0.241,0.056,0.266,-5.337
0.279,0.055,0.267,-5.337
0.341,0.053,0.266,-5.337
0.325,0.055,0.266,-5.337
0.261,0.055,0.266,-5.337
0.166,0.058,0.267,-5.337
0.077,0.056,0.266,-5.337
0.154,0.054,0.265,-5.337
0.246,0.052,0.262,-5.337
0.228,0.054,0.263,-5.337
0.198,0.051,0.267,-5.337
0.183,0.054,0.270,-5.337
0.259,0.057,0.269,-5.337
0.256,0.056,0.268,-5.337
0.166,0.054,0.268,-5.337
0.078,0.056,0.266,-5.337
0.072,0.059,0.266,-5.337
0.139,0.058,0.265,-5.337
0.240,0.055,0.263,-5.337
0.190,0.053,0.264,-5.337
0.182,0.049,0.265,-5.337
0.234,0.046,0.263,-5.337
0.210,0.048,0.262,-5.337
0.193,0.046,0.264,-5.337
0.255,0.045,0.265,-5.337
0.303,0.045,0.265,-5.337
0.225,0.047,0.264,-5.337
0.180,0.048,0.265,-5.337
0.227,0.049,0.267,-5.337
0.205,0.050,0.266,-5.337
0.217,0.048,0.263,-5.337
0.151,0.051,0.264,-5.337
0.117,0.055,0.265,-5.337
0.149,0.051,0.268,-5.337
0.240,0.046,0.266,-5.337
0.260,0.047,0.265,-5.337
0.197,0.050,0.266,-5.337
0.195,0.047,0.268,-5.337
0.244,0.045,0.264,-5.337
0.189,0.046,0.264,-5.337
0.147,0.046,0.264,-5.337
0.180,0.048,0.264,-5.337
0.197,0.049,0.266,-5.337
0.207,0.049,0.265,-5.337
0.174,0.049,0.265,-5.337
0.146,0.048,0.265,-5.337
0.171,0.044,0.268,-5.337
0.257,0.041,0.268,-5.337
0.293,0.042,0.268,-5.337
0.207,0.044,0.268,-5.337
0.160,0.046,0.267,-5.337
0.156,0.043,0.266,-5.337
0.182,0.041,0.267,-5.337
0.257,0.041,0.265,-5.337
0.231,0.043,0.266,-5.337
0.192,0.044,0.270,-5.337
0.204,0.046,0.274,-5.337
0.162,0.044,0.272,-5.337
0.188,0.042,0.272,-5.337
0.192,0.041,0.269,-5.337
0.205,0.042,0.267,-5.337
0.237,0.042,0.263,-5.337
0.264,0.040,0.264,-5.337
0.228,0.040,0.266,-5.337
0.195,0.043,0.269,-5.337
0.152,0.045,0.267,-5.337
0.127,0.046,0.268,-5.337
0.139,0.042,0.269,-5.337
0.217,0.038,0.269,-5.337
0.298,0.037,0.266,-5.337
0.266,0.042,0.262,-5.337
0.180,0.046,0.261,-5.337
0.177,0.046,0.263,-5.337
0.264,0.045,0.267,-5.337
0.303,0.042,0.269,-5.337
0.250,0.042,0.270,-5.337
0.203,0.043,0.269,-5.337
0.151,0.044,0.272,-5.337
0.123,0.042,0.271,-5.337
0.185,0.038,0.267,-5.337
0.184,0.041,0.263,-5.337
0.178,0.042,0.265,-5.337
0.184,0.041,0.265,-5.337
0.193,0.040,0.265,-5.337
0.166,0.039,0.264,-5.337
0.112,0.044,0.265,-5.337
0.092,0.040,0.267,-5.337
0.152,0.038,0.268,-5.337
0.225,0.037,0.267,-5.337
0.237,0.035,0.266,-5.337
0.225,0.037,0.266,-5.337
0.149,0.042,0.269,-5.337
0.150,0.040,0.270,-5.337
0.147,0.042,0.272,-5.337
0.108,0.044,0.269,-5.337
0.114,0.042,0.266,-5.337
0.169,0.038,0.263,-5.337
0.248,0.038,0.264,-5.337
0.231,0.039,0.264,-5.337
0.173,0.038,0.264,-5.337
0.189,0.038,0.268,-5.337
0.203,0.040,0.267,-5.337
