[Parameters]
Operating Mode, Feedback
0.179,0.052,0.246,-5.337
0.159,0.052,0.247,-5.337
0.174,0.048,0.247,-5.337
0.207,0.048,0.251,-5.337
0.170,0.048,0.252,-5.337
0.198,0.048,0.250,-5.337
0.242,0.049,0.249,-5.337
0.246,0.048,0.250,-5.337
0.239,0.045,0.251,-5.337
0.207,0.044,0.251,-5.337
0.230,0.045,0.256,-5.337
0.255,0.048,0.253,-5.337
0.241,0.050,0.252,-5.337
0.170,0.048,0.251,-5.337
0.187,0.050,0.250,-5.337
0.196,0.052,0.251,-5.337
0.151,0.052,0.252,-5.337
0.154,0.049,0.248,-5.337
0.170,0.050,0.247,-5.337
0.185,0.051,0.247,-5.337
0.202,0.051,0.251,-5.337
0.160,0.053,0.251,-5.337
0.152,0.056,0.248,-5.337
0.162,0.053,0.244,-5.337
0.132,0.050,0.245,-5.337
0.190,0.049,0.249,-5.337
0.189,0.048,0.250,-5.337
0.207,0.046,0.247,-5.337
0.207,0.049,0.245,-5.337
0.205,0.049,0.250,-5.337
0.208,0.050,0.253,-5.337
0.163,0.049,0.256,-5.337
0.195,0.046,0.252,-5.337
0.196,0.050,0.247,-5.337
0.191,0.052,0.245,-5.337
0.244,0.052,0.247,-5.337
0.259,0.051,0.250,-5.337
0.221,0.053,0.253,-5.337
0.206,0.053,0.252,-5.337
0.248,0.051,0.250,-5.337
0.246,0.051,0.247,-5.337
0.259,0.052,0.247,-5.337
0.230,0.051,0.246,-5.337
0.207,0.051,0.250,-5.337
0.173,0.050,0.253,-5.337
0.218,0.051,0.255,-5.337
0.286,0.051,0.252,-5.337
0.261,0.053,0.246,-5.337
0.219,0.053,0.243,-5.337
0.235,0.051,0.244,-5.337
0.211,0.053,0.246,-5.337
0.187,0.054,0.249,-5.337
0.283,0.049,0.252,-5.337
0.289,0.045,0.252,-5.337
0.241,0.046,0.250,-5.337
0.197,0.047,0.250,-5.337
0.146,0.045,0.252,-5.337
0.156,0.042,0.251,-5.337
0.149,0.042,0.252,-5.337
0.188,0.043,0.249,-5.337
0.316,0.044,0.245,-5.337
0.305,0.049,0.247,-5.337
0.220,0.051,0.249,-5.337
0.218,0.047,0.247,-5.337
0.232,0.046,0.249,-5.337
0.262,0.047,0.252,-5.337
0.183,0.048,0.247,-5.337
0.139,0.047,0.241,-5.337
0.235,0.047,0.243,-5.337
0.237,0.048,0.248,-5.337
0.140,0.051,0.253,-5.337
0.054,0.051,0.255,-5.337
0.053,0.051,0.253,-5.337
0.155,0.047,0.252,-5.337
0.269,0.045,0.253,-5.337
0.288,0.046,0.251,-5.337
0.255,0.047,0.250,-5.337
0.248,0.048,0.250,-5.337
0.192,0.052,0.249,-5.337
0.156,0.054,0.248,-5.337
0.169,0.051,0.248,-5.337
0.164,0.052,0.250,-5.337
0.224,0.051,0.248,-5.337
0.181,0.047,0.248,-5.337
0.175,0.045,0.250,-5.337
0.210,0.048,0.250,-5.337
0.192,0.049,0.249,-5.337
0.128,0.048,0.251,-5.337
0.116,0.049,0.248,-5.337
0.173,0.048,0.249,-5.337
0.262,0.046,0.247,-5.337
0.223,0.050,0.244,-5.337
0.125,0.050,0.246,-5.337
0.074,0.051,0.249,-5.337
0.151,0.049,0.252,-5.337
0.225,0.047,0.250,-5.337
0.203,0.046,0.247,-5.337
0.192,0.046,0.251,-5.337
0.235,0.045,0.253,-5.337
0.252,0.047,0.254,-5.337
0.280,0.047,0.256,-5.337
0.253,0.051,0.258,-5.337
0.263,0.050,0.255,-5.337
0.292,0.047,0.255,-5.337
0.245,0.044,0.255,-5.337
0.214,0.042,0.252,-5.337
0.269,0.041,0.249,-5.337
0.295,0.043,0.248,-5.337
0.216,0.044,0.250,-5.337
0.066,0.044,0.252,-5.337
0.110,0.044,0.250,-5.337
0.175,0.046,0.249,-5.337
0.112,0.049,0.251,-5.337
0.137,0.048,0.251,-5.337
0.223,0.047,0.250,-5.337
0.215,0.043,0.250,-5.337
0.201,0.043,0.251,-5.337
0.214,0.041,0.251,-5.337
0.196,0.041,0.251,-5.337
0.236,0.041,0.249,-5.337
0.243,0.044,0.248,-5.337
0.215,0.045,0.249,-5.337
0.213,0.043,0.251,-5.337
0.249,0.041,0.251,-5.337
0.282,0.045,0.252,-5.337
0.241,0.049,0.252,-5.337
0.221,0.051,0.251,-5.337
0.253,0.048,0.252,-5.337
0.273,0.045,0.250,-5.337
0.213,0.044,0.250,-5.337
0.144,0.050,0.250,-5.337
0.127,0.048,0.250,-5.337
0.183,0.050,0.251,-5.337
0.183,0.053,0.251,-5.337
0.201,0.052,0.249,-5.337
0.196,0.051,0.251,-5.337
0.178,0.048,0.252,-5.337
0.167,0.048,0.255,-5.337
0.141,0.046,0.252,-5.337
0.175,0.045,0.249,-5.337
0.234,0.042,0.245,-5.337
0.259,0.041,0.244,-5.337
0.221,0.040,0.248,-5.337
0.227,0.042,0.252,-5.337
0.250,0.043,0.252,-5.337
0.267,0.045,0.249,-5.337
0.200,0.047,0.247,-5.337
0.194,0.043,0.246,-5.337
0.262,0.042,0.248,-5.337
0.290,0.045,0.253,-5.337
0.271,0.047,0.251,-5.337
0.170,0.051,0.250,-5.337
0.108,0.049,0.247,-5.337
0.163,0.046,0.247,-5.337
0.228,0.045,0.251,-5.337
0.249,0.045,0.254,-5.337
0.278,0.044,0.253,-5.337
0.264,0.042,0.251,-5.337
0.191,0.043,0.254,-5.337
0.115,0.047,0.254,-5.337
0.132,0.050,0.256,-5.337
0.161,0.048,0.251,-5.337
0.156,0.052,0.246,-5.337
0.182,0.050,0.243,-5.337
0.139,0.051,0.243,-5.337
0.072,0.050,0.247,-5.337
0.132,0.052,0.255,-5.337
0.237,0.047,0.255,-5.337
0.242,0.049,0.253,-5.337
0.174,0.049,0.250,-5.337
0.205,0.047,0.252,-5.337
0.217,0.047,0.252,-5.337
0.235,0.044,0.251,-5.337
0.252,0.047,0.253,-5.337
0.180,0.049,0.254,-5.337
0.195,0.046,0.252,-5.337
0.216,0.046,0.251,-5.337
0.238,0.048,0.249,-5.337
0.213,0.048,0.248,-5.337
0.177,0.047,0.247,-5.337
0.239,0.043,0.242,-5.337
0.255,0.046,0.248,-5.337
0.247,0.046,0.256,-5.337
0.194,0.046,0.256,-5.337
0.139,0.043,0.254,-5.337
0.154,0.045,0.256,-5.337
0.230,0.046,0.253,-5.337
0.237,0.049,0.250,-5.337
0.238,0.047,0.250,-5.337
0.269,0.046,0.251,-5.337
0.203,0.049,0.251,-5.337
0.171,0.053,0.250,-5.337
0.182,0.055,0.248,-5.337
0.180,0.055,0.250,-5.337
0.147,0.053,0.253,-5.337
0.200,0.052,0.255,-5.337
0.239,0.050,0.254,-5.337
0.215,0.048,0.251,-5.337
0.220,0.047,0.248,-5.337
0.265,0.046,0.247,-5.337
0.226,0.049,0.251,-5.337
0.185,0.050,0.251,-5.337
0.190,0.054,0.254,-5.337
0.215,0.052,0.257,-5.337
0.268,0.051,0.256,-5.337
0.206,0.053,0.253,-5.337
0.129,0.054,0.253,-5.337
0.138,0.055,0.254,-5.337
0.194,0.055,0.255,-5.337
0.192,0.056,0.252,-5.337
0.192,0.055,0.251,-5.337
0.161,0.056,0.250,-5.337
0.130,0.054,0.249,-5.337
0.180,0.055,0.248,-5.337
0.239,0.055,0.245,-5.337
0.224,0.055,0.245,-5.337
0.147,0.056,0.249,-5.337
0.190,0.053,0.250,-5.337
0.245,0.054,0.251,-5.337
0.231,0.056,0.253,-5.337
0.198,0.060,0.252,-5.337
0.184,0.058,0.249,-5.337
0.191,0.062,0.250,-5.337
0.193,0.063,0.252,-5.337
0.205,0.061,0.252,-5.337
0.207,0.062,0.252,-5.337
0.195,0.062,0.251,-5.337
0.222,0.059,0.249,-5.337
0.211,0.060,0.249,-5.337
0.221,0.060,0.249,-5.337
0.175,0.060,0.248,-5.337
0.159,0.058,0.251,-5.337
0.220,0.053,0.250,-5.337
0.249,0.055,0.250,-5.337
0.282,0.055,0.253,-5.337
0.278,0.056,0.256,-5.337
0.229,0.058,0.253,-5.337
0.274,0.058,0.245,-5.337
0.259,0.056,0.241,-5.337
0.218,0.058,0.245,-5.337
0.201,0.058,0.249,-5.337
0.205,0.057,0.250,-5.337
0.185,0.057,0.252,-5.337
0.203,0.060,0.254,-5.337
0.215,0.057,0.254,-5.337
0.265,0.054,0.255,-5.337
0.262,0.055,0.251,-5.337
0.238,0.061,0.246,-5.337
0.211,0.062,0.242,-5.337
0.231,0.060,0.248,-5.337
0.233,0.059,0.257,-5.337
0.244,0.061,0.258,-5.337
0.248,0.060,0.253,-5.337
0.269,0.059,0.247,-5.337
0.250,0.057,0.247,-5.337
0.213,0.062,0.246,-5.337
0.158,0.063,0.250,-5.337
0.190,0.060,0.251,-5.337
0.204,0.059,0.251,-5.337
0.236,0.062,0.250,-5.337
0.250,0.062,0.245,-5.337
0.302,0.057,0.245,-5.337
0.307,0.055,0.248,-5.337
0.160,0.059,0.253,-5.337
0.116,0.061,0.253,-5.337
0.136,0.061,0.250,-5.337
0.197,0.060,0.248,-5.337
0.252,0.058,0.244,-5.337
0.216,0.059,0.246,-5.337
0.197,0.060,0.253,-5.337
0.210,0.060,0.258,-5.337
0.192,0.061,0.257,-5.337
0.185,0.062,0.254,-5.337
0.196,0.059,0.250,-5.337
0.196,0.061,0.247,-5.337
0.147,0.058,0.248,-5.337
0.192,0.058,0.250,-5.337
0.156,0.063,0.251,-5.337
0.097,0.063,0.252,-5.337
0.141,0.060,0.253,-5.337
0.246,0.058,0.249,-5.337
0.278,0.061,0.247,-5.337
0.259,0.060,0.246,-5.337
0.206,0.060,0.248,-5.337
0.187,0.061,0.250,-5.337
0.234,0.061,0.252,-5.337
0.214,0.062,0.249,-5.337
0.176,0.065,0.249,-5.337
0.230,0.065,0.251,-5.337
0.269,0.064,0.247,-5.337
0.226,0.061,0.244,-5.337
0.213,0.061,0.248,-5.337
0.214,0.058,0.249,-5.337
0.250,0.059,0.250,-5.337
0.267,0.059,0.250,-5.337
0.221,0.061,0.247,-5.337
0.100,0.065,0.247,-5.337
0.085,0.062,0.245,-5.337
0.177,0.058,0.246,-5.337
0.255,0.056,0.247,-5.337
0.252,0.060,0.247,-5.337
0.214,0.062,0.249,-5.337
0.192,0.062,0.252,-5.337
0.239,0.059,0.250,-5.337
0.279,0.060,0.252,-5.337
0.206,0.062,0.252,-5.337
0.218,0.059,0.251,-5.337
0.283,0.061,0.249,-5.337
0.252,0.067,0.250,-5.337
0.255,0.063,0.249,-5.337
0.251,0.060,0.246,-5.337
0.227,0.059,0.249,-5.337
0.243,0.061,0.256,-5.337
0.303,0.062,0.257,-5.337
0.266,0.064,0.253,-5.337
0.261,0.062,0.248,-5.337
0.302,0.063,0.243,-5.337
0.234,0.066,0.239,-5.337
0.157,0.067,0.242,-5.337
0.160,0.064,0.246,-5.337
0.158,0.067,0.252,-5.337
0.129,0.066,0.253,-5.337
0.211,0.060,0.252,-5.337
0.221,0.062,0.253,-5.337
0.184,0.064,0.250,-5.337
0.143,0.065,0.249,-5.337
0.141,0.064,0.249,-5.337
0.200,0.062,0.251,-5.337
0.211,0.064,0.249,-5.337
0.286,0.064,0.247,-5.337
0.267,0.068,0.248,-5.337
0.248,0.068,0.253,-5.337
0.230,0.066,0.251,-5.337
0.228,0.063,0.249,-5.337
0.230,0.061,0.248,-5.337
0.219,0.061,0.250,-5.337
0.223,0.063,0.255,-5.337
0.237,0.067,0.255,-5.337
0.202,0.067,0.252,-5.337
0.164,0.065,0.248,-5.337
0.207,0.061,0.246,-5.337
0.287,0.061,0.246,-5.337
0.231,0.061,0.251,-5.337
0.218,0.064,0.250,-5.337
0.160,0.065,0.247,-5.337
0.159,0.064,0.247,-5.337
0.192,0.062,0.248,-5.337
0.257,0.063,0.248,-5.337
0.273,0.065,0.244,-5.337
0.252,0.065,0.245,-5.337
0.173,0.068,0.250,-5.337
0.159,0.067,0.252,-5.337
0.149,0.065,0.254,-5.337
0.247,0.061,0.254,-5.337
0.316,0.065,0.253,-5.337
0.325,0.066,0.249,-5.337
0.362,0.064,0.248,-5.337
0.303,0.064,0.248,-5.337
0.255,0.067,0.250,-5.337
0.217,0.065,0.249,-5.337
0.189,0.064,0.249,-5.337
0.214,0.064,0.248,-5.337
0.243,0.064,0.251,-5.337
0.184,0.065,0.254,-5.337
0.119,0.066,0.254,-5.337
0.207,0.060,0.254,-5.337
0.261,0.063,0.254,-5.337
0.254,0.063,0.249,-5.337
0.251,0.061,0.249,-5.337
0.204,0.065,0.248,-5.337
0.226,0.065,0.250,-5.337
0.263,0.062,0.250,-5.337
0.200,0.064,0.250,-5.337
0.164,0.066,0.248,-5.337
0.165,0.067,0.247,-5.337
0.179,0.065,0.250,-5.337
0.206,0.064,0.252,-5.337
0.230,0.064,0.254,-5.337
0.251,0.061,0.254,-5.337
0.216,0.063,0.253,-5.337
0.199,0.063,0.249,-5.337
0.269,0.063,0.245,-5.337
0.327,0.067,0.247,-5.337
0.255,0.068,0.254,-5.337
0.177,0.066,0.250,-5.337
0.200,0.065,0.248,-5.337
0.230,0.063,0.248,-5.337
0.164,0.065,0.252,-5.337
0.131,0.066,0.254,-5.337
0.180,0.065,0.252,-5.337
0.239,0.058,0.251,-5.337
0.278,0.060,0.251,-5.337
0.255,0.061,0.248,-5.337
0.204,0.066,0.246,-5.337
0.177,0.061,0.244,-5.337
0.217,0.057,0.247,-5.337
0.233,0.055,0.251,-5.337
0.180,0.057,0.253,-5.337
0.189,0.060,0.250,-5.337
0.202,0.062,0.249,-5.337
0.156,0.058,0.247,-5.337
0.190,0.058,0.247,-5.337
0.180,0.059,0.250,-5.337
0.104,0.056,0.251,-5.337
0.127,0.053,0.250,-5.337
0.136,0.055,0.248,-5.337
0.216,0.057,0.248,-5.337
0.243,0.057,0.251,-5.337
0.208,0.059,0.252,-5.337
0.196,0.054,0.248,-5.337
0.190,0.057,0.248,-5.337
0.187,0.057,0.249,-5.337
0.234,0.059,0.249,-5.337
0.260,0.055,0.249,-5.337
0.186,0.058,0.250,-5.337
0.175,0.061,0.250,-5.337
0.212,0.057,0.246,-5.337
0.167,0.055,0.244,-5.337
0.227,0.054,0.243,-5.337
0.216,0.056,0.244,-5.337
0.226,0.056,0.248,-5.337
0.288,0.056,0.249,-5.337
0.334,0.055,0.247,-5.337
0.294,0.058,0.253,-5.337
0.271,0.057,0.257,-5.337
0.277,0.056,0.255,-5.337
0.286,0.057,0.250,-5.337
0.337,0.057,0.252,-5.337
0.281,0.053,0.251,-5.337
0.261,0.054,0.246,-5.337
0.232,0.054,0.244,-5.337
0.270,0.059,0.247,-5.337
0.323,0.062,0.249,-5.337
0.220,0.063,0.250,-5.337
0.096,0.058,0.247,-5.337
0.074,0.057,0.247,-5.337
0.109,0.058,0.246,-5.337
0.120,0.059,0.245,-5.337
0.124,0.059,0.245,-5.337
0.151,0.057,0.249,-5.337
0.240,0.053,0.252,-5.337
0.234,0.055,0.254,-5.337
0.169,0.058,0.250,-5.337
0.182,0.058,0.245,-5.337
0.177,0.057,0.248,-5.337
0.128,0.058,0.251,-5.337
0.125,0.055,0.248,-5.337
0.207,0.053,0.248,-5.337
0.197,0.052,0.254,-5.337
0.169,0.052,0.255,-5.337
0.172,0.052,0.252,-5.337
0.196,0.054,0.248,-5.337
0.213,0.057,0.253,-5.337
0.169,0.057,0.255,-5.337
0.162,0.060,0.256,-5.337
0.167,0.057,0.255,-5.337
0.197,0.053,0.253,-5.337
0.225,0.049,0.251,-5.337
0.198,0.052,0.248,-5.337
0.182,0.054,0.248,-5.337
0.214,0.056,0.249,-5.337
0.231,0.054,0.247,-5.337
0.233,0.057,0.249,-5.337
0.262,0.057,0.253,-5.337
0.302,0.056,0.252,-5.337
0.267,0.055,0.248,-5.337
0.210,0.059,0.248,-5.337
0.166,0.060,0.248,-5.337
0.128,0.059,0.247,-5.337
0.207,0.055,0.247,-5.337
0.261,0.055,0.248,-5.337
0.184,0.059,0.250,-5.337
0.128,0.057,0.249,-5.337
0.157,0.051,0.249,-5.337
0.184,0.047,0.250,-5.337
0.169,0.050,0.253,-5.337
0.182,0.053,0.252,-5.337
0.191,0.054,0.252,-5.337
0.204,0.053,0.250,-5.337
0.145,0.056,0.250,-5.337
0.106,0.054,0.252,-5.337
0.137,0.053,0.255,-5.337
0.210,0.051,0.252,-5.337
0.212,0.051,0.251,-5.337
0.227,0.054,0.252,-5.337
0.198,0.057,0.250,-5.337
0.184,0.051,0.247,-5.337
0.198,0.049,0.247,-5.337
0.197,0.053,0.247,-5.337
0.221,0.055,0.249,-5.337
0.240,0.056,0.248,-5.337
0.184,0.055,0.248,-5.337
0.217,0.050,0.246,-5.337
0.218,0.056,0.250,-5.337
0.204,0.058,0.252,-5.337
0.215,0.058,0.249,-5.337
0.258,0.053,0.248,-5.337
0.223,0.052,0.248,-5.337
0.191,0.052,0.254,-5.337
0.156,0.055,0.255,-5.337
0.114,0.053,0.254,-5.337
0.066,0.052,0.250,-5.337
0.095,0.055,0.247,-5.337
0.175,0.050,0.244,-5.337
0.211,0.047,0.246,-5.337
0.185,0.050,0.247,-5.337
0.151,0.052,0.247,-5.337
0.139,0.054,0.247,-5.337
0.148,0.054,0.249,-5.337
0.087,0.051,0.248,-5.337
0.129,0.049,0.250,-5.337
0.137,0.052,0.250,-5.337
0.169,0.051,0.251,-5.337
0.277,0.049,0.254,-5.337
0.273,0.047,0.255,-5.337
0.210,0.045,0.251,-5.337
0.226,0.046,0.250,-5.337
0.235,0.050,0.253,-5.337
0.165,0.053,0.253,-5.337
0.165,0.051,0.249,-5.337
0.178,0.050,0.242,-5.337
0.195,0.046,0.242,-5.337
0.284,0.046,0.245,-5.337
0.274,0.044,0.250,-5.337
0.201,0.048,0.250,-5.337
0.232,0.047,0.249,-5.337
0.251,0.043,0.248,-5.337
0.242,0.045,0.248,-5.337
0.195,0.048,0.245,-5.337
0.242,0.050,0.246,-5.337
0.199,0.050,0.250,-5.337
0.251,0.046,0.252,-5.337
0.283,0.045,0.248,-5.337
0.283,0.046,0.245,-5.337
0.240,0.045,0.243,-5.337
0.284,0.043,0.246,-5.337
0.248,0.041,0.248,-5.337
0.138,0.046,0.253,-5.337
0.084,0.049,0.254,-5.337
0.149,0.050,0.253,-5.337
0.158,0.053,0.250,-5.337
0.125,0.054,0.251,-5.337
0.148,0.053,0.254,-5.337
0.186,0.053,0.258,-5.337
0.222,0.047,0.256,-5.337
0.291,0.044,0.251,-5.337
0.220,0.047,0.251,-5.337
0.174,0.048,0.250,-5.337
0.175,0.048,0.248,-5.337
0.224,0.048,0.247,-5.337
0.236,0.046,0.245,-5.337
0.228,0.045,0.244,-5.337
0.201,0.048,0.246,-5.337
0.157,0.050,0.247,-5.337
0.156,0.051,0.246,-5.337
0.155,0.048,0.244,-5.337
0.268,0.044,0.247,-5.337
0.240,0.046,0.250,-5.337
0.171,0.050,0.256,-5.337
0.141,0.047,0.253,-5.337
0.170,0.046,0.250,-5.337
0.196,0.044,0.247,-5.337
0.150,0.048,0.246,-5.337
0.155,0.049,0.247,-5.337
0.199,0.049,0.249,-5.337
0.189,0.047,0.249,-5.337
0.185,0.047,0.249,-5.337
0.169,0.051,0.247,-5.337
0.137,0.053,0.248,-5.337
0.110,0.050,0.251,-5.337
0.170,0.050,0.255,-5.337
0.261,0.049,0.256,-5.337
0.203,0.048,0.249,-5.337
0.139,0.047,0.248,-5.337
0.162,0.048,0.249,-5.337
0.257,0.043,0.249,-5.337
0.295,0.045,0.248,-5.337
0.238,0.045,0.251,-5.337
0.205,0.045,0.255,-5.337
0.159,0.049,0.256,-5.337
0.130,0.048,0.252,-5.337
0.171,0.044,0.247,-5.337
0.189,0.041,0.244,-5.337
0.203,0.040,0.246,-5.337
0.205,0.047,0.250,-5.337
0.162,0.049,0.253,-5.337
0.135,0.046,0.253,-5.337
0.192,0.041,0.249,-5.337
0.236,0.038,0.244,-5.337
0.230,0.042,0.242,-5.337
0.284,0.039,0.240,-5.337
0.331,0.038,0.244,-5.337
0.281,0.040,0.251,-5.337
0.216,0.044,0.250,-5.337
0.171,0.044,0.249,-5.337
0.141,0.047,0.250,-5.337
0.097,0.046,0.252,-5.337
0.120,0.047,0.249,-5.337
0.262,0.043,0.249,-5.337
0.328,0.041,0.249,-5.337
0.238,0.040,0.250,-5.337
0.153,0.046,0.247,-5.337
0.112,0.048,0.247,-5.337
0.204,0.047,0.248,-5.337
0.275,0.043,0.249,-5.337
0.278,0.041,0.248,-5.337
0.212,0.045,0.252,-5.337
0.142,0.043,0.254,-5.337
0.134,0.043,0.251,-5.337
0.219,0.042,0.248,-5.337
0.272,0.046,0.250,-5.337
0.176,0.048,0.252,-5.337
0.105,0.048,0.252,-5.337
0.168,0.047,0.248,-5.337
0.236,0.045,0.245,-5.337
0.246,0.044,0.244,-5.337
0.266,0.045,0.247,-5.337
0.202,0.048,0.251,-5.337
0.097,0.051,0.252,-5.337
0.079,0.048,0.254,-5.337
0.100,0.046,0.253,-5.337
0.129,0.045,0.250,-5.337
0.197,0.044,0.248,-5.337
0.262,0.044,0.248,-5.337
0.292,0.042,0.247,-5.337
0.235,0.043,0.248,-5.337
0.151,0.044,0.248,-5.337
0.154,0.045,0.250,-5.337
0.223,0.041,0.249,-5.337
0.263,0.043,0.249,-5.337
0.294,0.044,0.250,-5.337
0.231,0.046,0.250,-5.337
0.203,0.046,0.248,-5.337
0.261,0.047,0.247,-5.337
0.209,0.049,0.252,-5.337
0.138,0.050,0.256,-5.337
0.205,0.048,0.252,-5.337
0.258,0.047,0.249,-5.337
0.280,0.045,0.249,-5.337
0.344,0.044,0.251,-5.337
0.278,0.046,0.250,-5.337
0.160,0.046,0.250,-5.337
0.176,0.047,0.249,-5.337
0.223,0.048,0.248,-5.337
0.243,0.048,0.251,-5.337
0.186,0.049,0.249,-5.337
0.196,0.049,0.249,-5.337
0.212,0.051,0.248,-5.337
0.218,0.052,0.249,-5.337
0.231,0.055,0.251,-5.337
0.210,0.054,0.252,-5.337
0.128,0.055,0.249,-5.337
0.130,0.052,0.251,-5.337
0.210,0.050,0.254,-5.337
0.236,0.049,0.256,-5.337
0.223,0.045,0.253,-5.337
0.242,0.043,0.252,-5.337
0.230,0.043,0.254,-5.337
0.219,0.045,0.254,-5.337
0.145,0.045,0.251,-5.337
0.139,0.046,0.244,-5.337
0.180,0.046,0.243,-5.337
0.195,0.050,0.244,-5.337
0.170,0.051,0.243,-5.337
0.194,0.050,0.245,-5.337
0.232,0.052,0.245,-5.337
0.238,0.049,0.248,-5.337
0.278,0.048,0.255,-5.337
0.205,0.051,0.256,-5.337
0.193,0.050,0.254,-5.337
0.218,0.051,0.250,-5.337
0.243,0.052,0.245,-5.337
0.259,0.049,0.238,-5.337
0.225,0.048,0.240,-5.337
0.201,0.050,0.241,-5.337
0.206,0.048,0.244,-5.337
0.207,0.046,0.247,-5.337
0.232,0.047,0.251,-5.337
0.224,0.049,0.249,-5.337
0.203,0.051,0.248,-5.337
0.173,0.049,0.250,-5.337
0.194,0.049,0.256,-5.337
0.219,0.049,0.255,-5.337
0.271,0.047,0.247,-5.337
0.223,0.052,0.244,-5.337
0.190,0.056,0.248,-5.337
0.213,0.053,0.252,-5.337
0.272,0.050,0.251,-5.337
0.277,0.049,0.247,-5.337
0.250,0.050,0.246,-5.337
0.241,0.053,0.249,-5.337
0.197,0.054,0.252,-5.337
0.153,0.053,0.256,-5.337
0.187,0.049,0.252,-5.337
0.133,0.052,0.250,-5.337
0.145,0.048,0.250,-5.337
0.205,0.045,0.250,-5.337
0.203,0.047,0.252,-5.337
0.217,0.046,0.250,-5.337
0.253,0.047,0.246,-5.337
0.233,0.048,0.246,-5.337
0.217,0.049,0.249,-5.337
0.181,0.051,0.250,-5.337
0.180,0.052,0.252,-5.337
0.226,0.052,0.251,-5.337
0.260,0.051,0.251,-5.337
0.212,0.056,0.252,-5.337
0.186,0.054,0.253,-5.337
0.283,0.052,0.249,-5.337
0.258,0.050,0.245,-5.337
0.189,0.054,0.249,-5.337
0.215,0.053,0.254,-5.337
0.236,0.054,0.252,-5.337
0.211,0.057,0.248,-5.337
0.213,0.059,0.250,-5.337
0.222,0.058,0.253,-5.337
0.187,0.057,0.252,-5.337
0.126,0.056,0.251,-5.337
0.117,0.054,0.251,-5.337
0.166,0.056,0.249,-5.337
0.192,0.056,0.243,-5.337
0.226,0.056,0.241,-5.337
0.232,0.059,0.245,-5.337
0.214,0.056,0.252,-5.337
0.205,0.056,0.254,-5.337
0.187,0.058,0.255,-5.337
0.207,0.056,0.250,-5.337
0.204,0.056,0.248,-5.337
0.236,0.055,0.248,-5.337
0.287,0.056,0.249,-5.337
0.274,0.056,0.246,-5.337
0.186,0.057,0.246,-5.337
0.166,0.053,0.249,-5.337
0.279,0.052,0.250,-5.337
0.277,0.054,0.249,-5.337
0.244,0.056,0.252,-5.337
0.236,0.052,0.253,-5.337
0.278,0.052,0.252,-5.337
0.282,0.050,0.252,-5.337
0.273,0.053,0.249,-5.337
0.197,0.056,0.247,-5.337
0.162,0.057,0.250,-5.337
0.208,0.057,0.255,-5.337
0.211,0.056,0.254,-5.337
0.206,0.055,0.251,-5.337
0.199,0.058,0.251,-5.337
0.140,0.061,0.253,-5.337
0.164,0.056,0.247,-5.337
0.236,0.057,0.244,-5.337
0.275,0.056,0.247,-5.337
0.270,0.058,0.256,-5.337
0.212,0.062,0.255,-5.337
0.133,0.067,0.249,-5.337
0.168,0.062,0.249,-5.337
0.131,0.056,0.251,-5.337
0.053,0.057,0.251,-5.337
0.113,0.057,0.251,-5.337
0.186,0.060,0.253,-5.337
0.151,0.063,0.251,-5.337
0.173,0.062,0.247,-5.337
0.174,0.061,0.244,-5.337
0.157,0.063,0.243,-5.337
0.199,0.062,0.245,-5.337
0.260,0.058,0.248,-5.337
0.208,0.059,0.250,-5.337
0.200,0.060,0.249,-5.337
0.214,0.062,0.248,-5.337
0.210,0.062,0.246,-5.337
0.223,0.060,0.248,-5.337
0.286,0.055,0.252,-5.337
0.210,0.059,0.251,-5.337
0.119,0.065,0.248,-5.337
0.164,0.064,0.246,-5.337
0.186,0.065,0.248,-5.337
0.234,0.062,0.249,-5.337
0.274,0.062,0.251,-5.337
0.218,0.062,0.251,-5.337
0.210,0.064,0.252,-5.337
0.176,0.067,0.252,-5.337
0.115,0.068,0.252,-5.337
0.171,0.064,0.249,-5.337
0.217,0.062,0.247,-5.337
0.181,0.062,0.250,-5.337
0.172,0.062,0.250,-5.337
0.188,0.061,0.247,-5.337
0.136,0.064,0.247,-5.337
0.122,0.063,0.249,-5.337
0.124,0.064,0.249,-5.337
0.134,0.067,0.246,-5.337
0.174,0.064,0.246,-5.337
0.204,0.064,0.247,-5.337
0.273,0.064,0.248,-5.337
0.337,0.063,0.249,-5.337
0.212,0.066,0.249,-5.337
0.201,0.065,0.249,-5.337
0.209,0.064,0.246,-5.337
0.182,0.064,0.245,-5.337
0.188,0.063,0.244,-5.337
0.228,0.064,0.249,-5.337
0.199,0.061,0.252,-5.337
0.174,0.061,0.254,-5.337
0.272,0.059,0.251,-5.337
0.323,0.061,0.250,-5.337
0.216,0.062,0.250,-5.337
0.134,0.064,0.250,-5.337
0.186,0.063,0.251,-5.337
0.216,0.066,0.254,-5.337
0.231,0.065,0.252,-5.337
0.298,0.061,0.248,-5.337
0.303,0.064,0.245,-5.337
0.256,0.068,0.247,-5.337
0.276,0.066,0.250,-5.337
0.254,0.065,0.252,-5.337
0.237,0.065,0.249,-5.337
0.265,0.066,0.246,-5.337
0.239,0.062,0.247,-5.337
0.182,0.061,0.250,-5.337
0.210,0.063,0.250,-5.337
0.245,0.064,0.248,-5.337
0.193,0.065,0.247,-5.337
0.164,0.066,0.251,-5.337
0.215,0.064,0.250,-5.337
