[Parameters]
Operating Mode, Feedback
0.164,0.061,0.260,-5.337
0.210,0.060,0.256,-5.337
0.157,0.057,0.252,-5.337
0.180,0.053,0.254,-5.337
0.227,0.052,0.256,-5.337
0.227,0.054,0.261,-5.337
0.216,0.058,0.264,-5.337
0.160,0.062,0.262,-5.337
0.167,0.059,0.258,-5.337
0.209,0.055,0.258,-5.337
0.223,0.056,0.260,-5.337
0.193,0.057,0.261,-5.337
0.185,0.056,0.258,-5.337
0.276,0.053,0.255,-5.337
0.288,0.058,0.256,-5.337
0.136,0.062,0.255,-5.337
0.112,0.061,0.258,-5.337
0.154,0.057,0.262,-5.337
0.221,0.056,0.263,-5.337
0.260,0.057,0.259,-5.337
0.177,0.060,0.255,-5.337
0.158,0.061,0.253,-5.337
0.197,0.056,0.255,-5.337
0.235,0.054,0.259,-5.337
0.176,0.055,0.261,-5.337
0.151,0.055,0.259,-5.337
0.233,0.049,0.258,-5.337
0.273,0.052,0.258,-5.337
0.214,0.054,0.260,-5.337
0.155,0.057,0.262,-5.337
0.115,0.057,0.258,-5.337
0.221,0.053,0.256,-5.337
0.254,0.050,0.255,-5.337
0.220,0.051,0.258,-5.337
0.170,0.053,0.255,-5.337
0.254,0.050,0.257,-5.337
0.314,0.046,0.256,-5.337
0.207,0.050,0.257,-5.337
0.166,0.050,0.256,-5.337
0.164,0.053,0.255,-5.337
0.152,0.048,0.258,-5.337
0.192,0.048,0.258,-5.337
0.259,0.047,0.257,-5.337
0.257,0.051,0.258,-5.337
0.245,0.051,0.260,-5.337
0.185,0.054,0.260,-5.337
0.157,0.053,0.261,-5.337
0.188,0.052,0.262,-5.337
0.245,0.053,0.264,-5.337
0.225,0.053,0.263,-5.337
0.251,0.053,0.260,-5.337
0.211,0.055,0.255,-5.337
0.164,0.052,0.256,-5.337
0.145,0.054,0.258,-5.337
0.112,0.055,0.258,-5.337
0.137,0.054,0.254,-5.337
0.168,0.055,0.256,-5.337
0.225,0.055,0.258,-5.337
0.270,0.052,0.258,-5.337
0.236,0.048,0.259,-5.337
0.220,0.049,0.258,-5.337
0.189,0.050,0.255,-5.337
0.163,0.054,0.251,-5.337
0.210,0.053,0.253,-5.337
0.219,0.052,0.257,-5.337
0.171,0.049,0.261,-5.337
0.146,0.051,0.259,-5.337
0.121,0.050,0.257,-5.337
0.213,0.047,0.257,-5.337
0.270,0.047,0.258,-5.337
0.296,0.046,0.258,-5.337
0.244,0.048,0.260,-5.337
0.237,0.049,0.260,-5.337
0.226,0.051,0.257,-5.337
0.225,0.052,0.253,-5.337
0.238,0.052,0.258,-5.337
0.212,0.051,0.262,-5.337
0.169,0.053,0.260,-5.337
0.146,0.055,0.255,-5.337
0.134,0.053,0.252,-5.337
0.207,0.051,0.255,-5.337
0.135,0.052,0.260,-5.337
0.100,0.049,0.259,-5.337
0.182,0.045,0.254,-5.337
0.264,0.043,0.254,-5.337
0.198,0.049,0.256,-5.337
0.139,0.052,0.256,-5.337
0.158,0.052,0.256,-5.337
0.176,0.051,0.255,-5.337
0.204,0.047,0.256,-5.337
0.223,0.045,0.256,-5.337
0.181,0.049,0.259,-5.337
0.178,0.047,0.261,-5.337
0.240,0.050,0.262,-5.337
0.305,0.048,0.261,-5.337
0.215,0.049,0.260,-5.337
0.164,0.046,0.260,-5.337
0.192,0.045,0.254,-5.337
0.253,0.044,0.253,-5.337
0.212,0.044,0.254,-5.337
0.162,0.045,0.256,-5.337
0.231,0.043,0.253,-5.337
0.252,0.046,0.254,-5.337
0.223,0.046,0.257,-5.337
0.163,0.047,0.260,-5.337
0.153,0.045,0.260,-5.337
0.215,0.044,0.257,-5.337
0.202,0.042,0.255,-5.337
0.191,0.043,0.258,-5.337
0.160,0.044,0.257,-5.337
0.109,0.045,0.257,-5.337
0.135,0.046,0.255,-5.337
0.198,0.044,0.257,-5.337
0.229,0.044,0.256,-5.337
0.241,0.044,0.257,-5.337
0.248,0.045,0.256,-5.337
0.244,0.044,0.253,-5.337
0.191,0.045,0.252,-5.337
0.237,0.042,0.256,-5.337
0.271,0.041,0.264,-5.337
0.180,0.044,0.262,-5.337
0.105,0.045,0.254,-5.337
0.163,0.043,0.249,-5.337
0.177,0.043,0.255,-5.337
0.187,0.043,0.260,-5.337
0.165,0.046,0.261,-5.337
0.125,0.044,0.258,-5.337
0.188,0.042,0.255,-5.337
0.293,0.042,0.253,-5.337
0.278,0.043,0.252,-5.337
0.289,0.041,0.251,-5.337
0.312,0.041,0.253,-5.337
0.269,0.040,0.253,-5.337
0.176,0.043,0.259,-5.337
0.102,0.046,0.264,-5.337
0.136,0.041,0.264,-5.337
0.170,0.044,0.264,-5.337
0.166,0.044,0.260,-5.337
0.173,0.042,0.257,-5.337
0.244,0.042,0.255,-5.337
0.207,0.046,0.256,-5.337
0.151,0.047,0.257,-5.337
0.128,0.047,0.256,-5.337
0.192,0.044,0.257,-5.337
0.213,0.047,0.259,-5.337
0.172,0.046,0.259,-5.337
0.161,0.045,0.256,-5.337
0.189,0.042,0.256,-5.337
0.183,0.039,0.255,-5.337
0.176,0.037,0.251,-5.337
0.272,0.039,0.254,-5.337
0.243,0.039,0.262,-5.337
0.164,0.040,0.262,-5.337
0.134,0.043,0.260,-5.337
0.183,0.046,0.259,-5.337
0.196,0.047,0.257,-5.337
0.160,0.046,0.256,-5.337
0.124,0.050,0.255,-5.337
0.108,0.055,0.259,-5.337
0.122,0.050,0.263,-5.337
0.193,0.047,0.265,-5.337
0.186,0.047,0.261,-5.337
0.123,0.047,0.259,-5.337
0.119,0.049,0.259,-5.337
0.150,0.047,0.256,-5.337
0.190,0.044,0.254,-5.337
0.232,0.041,0.254,-5.337
0.225,0.039,0.256,-5.337
0.160,0.041,0.259,-5.337
0.130,0.044,0.259,-5.337
0.216,0.041,0.255,-5.337
0.245,0.042,0.256,-5.337
0.258,0.041,0.257,-5.337
0.260,0.040,0.255,-5.337
0.222,0.043,0.253,-5.337
0.184,0.043,0.252,-5.337
0.224,0.043,0.253,-5.337
0.243,0.044,0.254,-5.337
0.190,0.048,0.258,-5.337
0.143,0.046,0.261,-5.337
0.094,0.047,0.263,-5.337
0.117,0.045,0.259,-5.337
0.151,0.046,0.256,-5.337
0.092,0.046,0.252,-5.337
0.108,0.044,0.251,-5.337
0.221,0.042,0.252,-5.337
0.245,0.045,0.257,-5.337
0.155,0.045,0.257,-5.337
0.141,0.045,0.255,-5.337
0.208,0.044,0.256,-5.337
0.226,0.045,0.257,-5.337
0.199,0.049,0.257,-5.337
0.199,0.047,0.256,-5.337
0.226,0.042,0.254,-5.337
0.185,0.045,0.255,-5.337
0.179,0.043,0.258,-5.337
0.145,0.041,0.256,-5.337
0.185,0.044,0.257,-5.337
0.248,0.046,0.260,-5.337
0.250,0.039,0.262,-5.337
0.209,0.038,0.261,-5.337
0.192,0.042,0.257,-5.337
0.204,0.044,0.254,-5.337
0.156,0.043,0.255,-5.337
0.154,0.042,0.254,-5.337
0.153,0.045,0.253,-5.337
0.191,0.046,0.250,-5.337
0.245,0.044,0.252,-5.337
0.248,0.038,0.257,-5.337
0.153,0.043,0.261,-5.337
0.059,0.048,0.258,-5.337
0.062,0.045,0.253,-5.337
0.167,0.041,0.251,-5.337
0.226,0.040,0.253,-5.337
0.264,0.039,0.253,-5.337
0.259,0.042,0.255,-5.337
0.218,0.044,0.256,-5.337
0.206,0.041,0.257,-5.337
0.244,0.039,0.256,-5.337
0.291,0.037,0.254,-5.337
0.283,0.038,0.252,-5.337
0.252,0.039,0.253,-5.337
0.217,0.040,0.256,-5.337
0.207,0.045,0.259,-5.337
0.262,0.043,0.263,-5.337
0.213,0.041,0.261,-5.337
0.213,0.040,0.259,-5.337
0.248,0.037,0.255,-5.337
0.162,0.041,0.254,-5.337
0.083,0.043,0.252,-5.337
0.084,0.050,0.253,-5.337
0.099,0.044,0.255,-5.337
0.168,0.042,0.254,-5.337
0.183,0.040,0.254,-5.337
0.197,0.046,0.254,-5.337
0.122,0.046,0.255,-5.337
0.110,0.046,0.258,-5.337
0.138,0.047,0.258,-5.337
0.169,0.052,0.256,-5.337
0.192,0.053,0.253,-5.337
0.117,0.054,0.254,-5.337
0.086,0.054,0.256,-5.337
0.147,0.050,0.257,-5.337
0.181,0.048,0.257,-5.337
0.119,0.051,0.252,-5.337
0.143,0.051,0.252,-5.337
0.177,0.048,0.255,-5.337
0.181,0.047,0.258,-5.337
0.182,0.046,0.257,-5.337
0.110,0.052,0.258,-5.337
0.056,0.054,0.257,-5.337
0.095,0.053,0.255,-5.337
0.162,0.049,0.252,-5.337
0.187,0.051,0.255,-5.337
0.158,0.050,0.259,-5.337
0.130,0.052,0.260,-5.337
0.173,0.048,0.259,-5.337
0.252,0.046,0.258,-5.337
0.263,0.048,0.257,-5.337
0.217,0.049,0.254,-5.337
0.172,0.046,0.252,-5.337
0.207,0.045,0.256,-5.337
0.300,0.045,0.259,-5.337
0.265,0.046,0.258,-5.337
0.205,0.047,0.254,-5.337
0.216,0.048,0.251,-5.337
0.232,0.050,0.253,-5.337
0.149,0.051,0.257,-5.337
0.106,0.051,0.261,-5.337
0.101,0.049,0.258,-5.337
0.247,0.043,0.255,-5.337
0.365,0.044,0.253,-5.337
0.361,0.049,0.257,-5.337
0.302,0.050,0.256,-5.337
0.227,0.051,0.257,-5.337
0.180,0.051,0.257,-5.337
0.155,0.051,0.257,-5.337
0.215,0.050,0.256,-5.337
0.247,0.049,0.254,-5.337
0.219,0.051,0.254,-5.337
0.172,0.049,0.258,-5.337
0.129,0.053,0.259,-5.337
0.155,0.053,0.257,-5.337
0.191,0.054,0.253,-5.337
0.191,0.051,0.256,-5.337
0.231,0.051,0.256,-5.337
0.157,0.055,0.256,-5.337
0.107,0.054,0.256,-5.337
0.141,0.053,0.256,-5.337
0.156,0.055,0.256,-5.337
0.155,0.058,0.259,-5.337
0.121,0.058,0.261,-5.337
0.161,0.052,0.257,-5.337
0.216,0.052,0.257,-5.337
0.237,0.054,0.256,-5.337
0.233,0.056,0.255,-5.337
0.170,0.058,0.253,-5.337
0.185,0.055,0.253,-5.337
0.229,0.052,0.254,-5.337
0.199,0.056,0.255,-5.337
0.203,0.055,0.255,-5.337
0.213,0.054,0.258,-5.337
0.230,0.053,0.264,-5.337
0.243,0.056,0.264,-5.337
0.229,0.054,0.257,-5.337
0.175,0.056,0.254,-5.337
0.161,0.055,0.255,-5.337
0.202,0.055,0.257,-5.337
0.246,0.056,0.260,-5.337
0.237,0.058,0.261,-5.337
0.249,0.060,0.262,-5.337
0.281,0.059,0.259,-5.337
0.267,0.058,0.257,-5.337
0.255,0.057,0.257,-5.337
0.267,0.060,0.259,-5.337
0.224,0.060,0.257,-5.337
0.172,0.057,0.257,-5.337
0.197,0.053,0.259,-5.337
0.220,0.054,0.259,-5.337
0.201,0.055,0.257,-5.337
0.222,0.054,0.252,-5.337
0.197,0.053,0.251,-5.337
0.176,0.054,0.254,-5.337
0.226,0.059,0.256,-5.337
0.348,0.057,0.255,-5.337
0.317,0.057,0.256,-5.337
0.189,0.059,0.255,-5.337
0.110,0.057,0.256,-5.337
0.188,0.056,0.255,-5.337
0.197,0.059,0.257,-5.337
0.148,0.062,0.255,-5.337
0.111,0.065,0.256,-5.337
0.078,0.065,0.257,-5.337
0.094,0.064,0.260,-5.337
0.176,0.062,0.257,-5.337
0.256,0.063,0.257,-5.337
0.267,0.061,0.255,-5.337
0.194,0.059,0.256,-5.337
0.136,0.059,0.257,-5.337
0.117,0.063,0.255,-5.337
0.157,0.062,0.256,-5.337
0.167,0.063,0.261,-5.337
0.138,0.064,0.259,-5.337
0.182,0.061,0.255,-5.337
0.233,0.057,0.254,-5.337
0.216,0.057,0.256,-5.337
0.161,0.060,0.253,-5.337
0.155,0.060,0.251,-5.337
0.162,0.059,0.252,-5.337
0.168,0.058,0.254,-5.337
0.175,0.063,0.255,-5.337
0.206,0.062,0.255,-5.337
0.231,0.062,0.255,-5.337
0.185,0.061,0.259,-5.337
0.176,0.060,0.259,-5.337
0.207,0.061,0.254,-5.337
0.221,0.062,0.253,-5.337
0.194,0.058,0.250,-5.337
0.220,0.060,0.251,-5.337
0.272,0.060,0.257,-5.337
0.302,0.060,0.259,-5.337
0.264,0.059,0.256,-5.337
0.226,0.060,0.257,-5.337
0.207,0.057,0.257,-5.337
0.177,0.056,0.256,-5.337
0.187,0.056,0.255,-5.337
0.207,0.058,0.255,-5.337
0.205,0.059,0.258,-5.337
0.187,0.060,0.255,-5.337
0.191,0.061,0.254,-5.337
0.169,0.059,0.260,-5.337
0.191,0.055,0.261,-5.337
0.192,0.056,0.258,-5.337
0.170,0.060,0.258,-5.337
0.254,0.058,0.257,-5.337
0.294,0.060,0.254,-5.337
0.218,0.062,0.252,-5.337
0.148,0.061,0.254,-5.337
0.099,0.062,0.258,-5.337
0.094,0.061,0.260,-5.337
0.100,0.062,0.258,-5.337
0.144,0.064,0.254,-5.337
0.120,0.064,0.252,-5.337
0.180,0.063,0.252,-5.337
0.201,0.063,0.255,-5.337
0.210,0.059,0.252,-5.337
0.192,0.060,0.255,-5.337
0.188,0.060,0.260,-5.337
0.269,0.060,0.259,-5.337
0.249,0.063,0.256,-5.337
0.191,0.065,0.253,-5.337
0.212,0.063,0.254,-5.337
0.316,0.059,0.257,-5.337
0.336,0.059,0.254,-5.337
0.178,0.063,0.251,-5.337
0.101,0.063,0.251,-5.337
0.132,0.062,0.253,-5.337
0.134,0.064,0.254,-5.337
0.181,0.061,0.255,-5.337
0.245,0.057,0.256,-5.337
0.246,0.062,0.257,-5.337
0.223,0.064,0.259,-5.337
0.193,0.065,0.260,-5.337
0.195,0.063,0.259,-5.337
0.251,0.059,0.257,-5.337
0.237,0.060,0.258,-5.337
0.167,0.062,0.258,-5.337
0.131,0.065,0.256,-5.337
0.087,0.067,0.255,-5.337
0.136,0.065,0.253,-5.337
0.177,0.065,0.251,-5.337
0.135,0.065,0.252,-5.337
0.164,0.063,0.254,-5.337
0.196,0.061,0.258,-5.337
0.223,0.060,0.259,-5.337
0.217,0.060,0.257,-5.337
0.156,0.065,0.253,-5.337
0.101,0.065,0.257,-5.337
0.111,0.067,0.259,-5.337
0.108,0.071,0.259,-5.337
0.151,0.070,0.259,-5.337
0.222,0.069,0.262,-5.337
0.220,0.064,0.261,-5.337
0.173,0.067,0.257,-5.337
0.202,0.066,0.255,-5.337
0.218,0.067,0.256,-5.337
0.207,0.068,0.259,-5.337
0.188,0.067,0.261,-5.337
0.124,0.069,0.259,-5.337
0.086,0.068,0.256,-5.337
0.117,0.068,0.252,-5.337
0.121,0.068,0.252,-5.337
0.185,0.068,0.258,-5.337
0.224,0.069,0.259,-5.337
0.185,0.066,0.260,-5.337
0.244,0.065,0.258,-5.337
0.312,0.067,0.257,-5.337
0.283,0.066,0.255,-5.337
0.204,0.066,0.255,-5.337
0.219,0.064,0.254,-5.337
0.201,0.067,0.254,-5.337
0.185,0.066,0.254,-5.337
0.235,0.064,0.257,-5.337
0.252,0.061,0.258,-5.337
0.241,0.064,0.254,-5.337
0.244,0.063,0.251,-5.337
0.280,0.064,0.252,-5.337
0.299,0.061,0.255,-5.337
0.223,0.065,0.257,-5.337
0.136,0.067,0.257,-5.337
0.187,0.067,0.257,-5.337
0.233,0.069,0.255,-5.337
0.217,0.070,0.255,-5.337
0.226,0.066,0.256,-5.337
0.297,0.066,0.256,-5.337
0.299,0.067,0.260,-5.337
0.182,0.069,0.264,-5.337
0.160,0.065,0.263,-5.337
0.158,0.065,0.258,-5.337
0.140,0.064,0.256,-5.337
0.204,0.063,0.254,-5.337
0.215,0.063,0.255,-5.337
0.188,0.065,0.256,-5.337
0.229,0.063,0.254,-5.337
0.301,0.059,0.254,-5.337
0.296,0.062,0.255,-5.337
0.221,0.063,0.254,-5.337
0.177,0.064,0.254,-5.337
0.084,0.069,0.256,-5.337
0.046,0.066,0.255,-5.337
0.161,0.062,0.250,-5.337
0.183,0.062,0.251,-5.337
0.095,0.063,0.255,-5.337
0.138,0.060,0.256,-5.337
0.171,0.062,0.252,-5.337
0.141,0.065,0.250,-5.337
0.173,0.059,0.254,-5.337
0.288,0.055,0.256,-5.337
0.256,0.059,0.259,-5.337
0.143,0.061,0.259,-5.337
0.179,0.063,0.258,-5.337
0.241,0.062,0.258,-5.337
0.187,0.062,0.258,-5.337
0.155,0.061,0.258,-5.337
0.176,0.060,0.258,-5.337
0.170,0.057,0.257,-5.337
0.237,0.054,0.257,-5.337
0.249,0.058,0.255,-5.337
0.242,0.058,0.252,-5.337
0.258,0.054,0.251,-5.337
0.262,0.056,0.257,-5.337
0.165,0.061,0.260,-5.337
0.092,0.062,0.259,-5.337
0.142,0.063,0.255,-5.337
0.192,0.061,0.256,-5.337
0.241,0.061,0.260,-5.337
0.232,0.059,0.258,-5.337
0.270,0.062,0.255,-5.337
0.279,0.062,0.257,-5.337
0.197,0.064,0.261,-5.337
0.117,0.067,0.257,-5.337
0.114,0.064,0.252,-5.337
0.213,0.058,0.250,-5.337
0.241,0.057,0.254,-5.337
0.210,0.056,0.252,-5.337
0.230,0.054,0.252,-5.337
0.260,0.052,0.252,-5.337
0.278,0.053,0.252,-5.337
0.271,0.055,0.256,-5.337
0.230,0.057,0.258,-5.337
0.256,0.051,0.259,-5.337
0.312,0.052,0.260,-5.337
0.278,0.053,0.255,-5.337
0.232,0.050,0.253,-5.337
0.246,0.051,0.254,-5.337
0.247,0.051,0.256,-5.337
0.151,0.054,0.257,-5.337
0.171,0.053,0.256,-5.337
0.196,0.055,0.256,-5.337
0.219,0.055,0.257,-5.337
0.172,0.054,0.259,-5.337
0.107,0.055,0.259,-5.337
0.067,0.058,0.260,-5.337
0.087,0.058,0.257,-5.337
0.150,0.057,0.256,-5.337
0.248,0.057,0.255,-5.337
0.231,0.056,0.256,-5.337
0.210,0.051,0.258,-5.337
0.217,0.052,0.257,-5.337
0.173,0.054,0.256,-5.337
0.174,0.058,0.255,-5.337
0.174,0.055,0.255,-5.337
0.184,0.053,0.256,-5.337
0.135,0.054,0.259,-5.337
0.152,0.056,0.257,-5.337
0.205,0.059,0.255,-5.337
0.167,0.056,0.253,-5.337
0.180,0.053,0.253,-5.337
0.191,0.053,0.257,-5.337
0.163,0.054,0.258,-5.337
0.142,0.052,0.258,-5.337
0.172,0.050,0.256,-5.337
0.169,0.050,0.253,-5.337
0.153,0.049,0.255,-5.337
0.160,0.052,0.257,-5.337
0.173,0.052,0.260,-5.337
0.186,0.053,0.261,-5.337
0.146,0.053,0.263,-5.337
0.120,0.053,0.261,-5.337
0.209,0.051,0.258,-5.337
0.279,0.048,0.254,-5.337
0.271,0.047,0.252,-5.337
0.209,0.049,0.255,-5.337
0.154,0.050,0.257,-5.337
0.122,0.050,0.257,-5.337
0.214,0.046,0.257,-5.337
0.274,0.046,0.254,-5.337
0.289,0.043,0.253,-5.337
0.247,0.044,0.255,-5.337
0.224,0.046,0.257,-5.337
0.208,0.048,0.260,-5.337
0.196,0.046,0.259,-5.337
0.188,0.046,0.256,-5.337
0.235,0.045,0.252,-5.337
0.289,0.043,0.257,-5.337
0.271,0.045,0.257,-5.337
0.232,0.047,0.255,-5.337
0.208,0.047,0.257,-5.337
0.177,0.049,0.264,-5.337
0.179,0.047,0.265,-5.337
0.242,0.049,0.260,-5.337
0.215,0.048,0.255,-5.337
0.191,0.048,0.255,-5.337
0.203,0.048,0.255,-5.337
0.205,0.048,0.257,-5.337
0.212,0.048,0.260,-5.337
0.145,0.047,0.259,-5.337
0.083,0.043,0.257,-5.337
0.153,0.041,0.258,-5.337
0.224,0.044,0.259,-5.337
0.195,0.046,0.259,-5.337
0.149,0.046,0.254,-5.337
0.152,0.044,0.254,-5.337
0.117,0.046,0.257,-5.337
0.100,0.046,0.258,-5.337
0.166,0.045,0.258,-5.337
0.204,0.044,0.259,-5.337
0.276,0.043,0.260,-5.337
0.242,0.042,0.256,-5.337
0.153,0.048,0.256,-5.337
0.122,0.047,0.257,-5.337
0.185,0.047,0.258,-5.337
0.215,0.044,0.257,-5.337
0.209,0.044,0.255,-5.337
0.209,0.043,0.255,-5.337
0.200,0.045,0.257,-5.337
0.198,0.049,0.257,-5.337
0.189,0.045,0.255,-5.337
0.242,0.042,0.253,-5.337
0.262,0.045,0.254,-5.337
0.153,0.048,0.255,-5.337
0.118,0.046,0.256,-5.337
0.240,0.039,0.257,-5.337
0.285,0.042,0.259,-5.337
0.157,0.043,0.260,-5.337
0.042,0.044,0.260,-5.337
0.048,0.048,0.259,-5.337
0.126,0.049,0.256,-5.337
0.241,0.044,0.252,-5.337
0.296,0.040,0.251,-5.337
0.249,0.043,0.253,-5.337
0.140,0.045,0.252,-5.337
0.144,0.045,0.257,-5.337
0.210,0.046,0.260,-5.337
0.273,0.045,0.259,-5.337
0.267,0.046,0.258,-5.337
0.193,0.049,0.259,-5.337
0.132,0.047,0.257,-5.337
0.138,0.045,0.259,-5.337
0.143,0.044,0.261,-5.337
0.188,0.043,0.262,-5.337
0.217,0.042,0.255,-5.337
0.220,0.044,0.251,-5.337
0.206,0.046,0.252,-5.337
0.240,0.046,0.255,-5.337
0.274,0.041,0.258,-5.337
0.214,0.044,0.259,-5.337
0.173,0.045,0.259,-5.337
0.167,0.049,0.255,-5.337
0.211,0.051,0.257,-5.337
0.215,0.049,0.260,-5.337
0.154,0.048,0.260,-5.337
0.187,0.045,0.259,-5.337
0.203,0.049,0.257,-5.337
0.174,0.051,0.255,-5.337
0.091,0.052,0.258,-5.337
0.054,0.046,0.258,-5.337
0.182,0.043,0.261,-5.337
0.225,0.041,0.262,-5.337
0.171,0.038,0.256,-5.337
0.219,0.039,0.252,-5.337
0.242,0.040,0.254,-5.337
0.242,0.038,0.256,-5.337
0.211,0.042,0.258,-5.337
0.137,0.041,0.256,-5.337
0.183,0.040,0.253,-5.337
0.259,0.039,0.254,-5.337
0.257,0.042,0.255,-5.337
0.199,0.042,0.257,-5.337
0.216,0.042,0.257,-5.337
0.256,0.043,0.258,-5.337
0.207,0.043,0.254,-5.337
0.154,0.043,0.253,-5.337
0.054,0.043,0.254,-5.337
0.022,0.044,0.257,-5.337
0.069,0.043,0.258,-5.337
0.163,0.042,0.260,-5.337
0.216,0.040,0.258,-5.337
0.213,0.040,0.256,-5.337
0.207,0.038,0.257,-5.337
0.200,0.038,0.257,-5.337
0.185,0.041,0.255,-5.337
0.139,0.045,0.259,-5.337
0.193,0.042,0.263,-5.337
0.264,0.039,0.261,-5.337
0.231,0.041,0.256,-5.337
0.179,0.040,0.254,-5.337
0.196,0.038,0.254,-5.337
0.292,0.038,0.257,-5.337
0.299,0.038,0.261,-5.337
0.235,0.036,0.258,-5.337
0.207,0.037,0.254,-5.337
0.195,0.038,0.254,-5.337
0.210,0.041,0.261,-5.337
0.099,0.045,0.264,-5.337
0.020,0.045,0.260,-5.337
0.087,0.044,0.255,-5.337
0.165,0.041,0.257,-5.337
0.229,0.039,0.257,-5.337
0.257,0.041,0.256,-5.337
0.242,0.041,0.255,-5.337
0.177,0.044,0.257,-5.337
0.134,0.042,0.259,-5.337
0.170,0.040,0.259,-5.337
0.204,0.038,0.257,-5.337
0.174,0.041,0.255,-5.337
0.171,0.040,0.258,-5.337
0.267,0.039,0.258,-5.337
0.244,0.041,0.257,-5.337
0.148,0.044,0.260,-5.337
0.104,0.044,0.260,-5.337
0.152,0.043,0.257,-5.337
0.171,0.042,0.258,-5.337
0.189,0.041,0.256,-5.337
0.225,0.041,0.255,-5.337
0.250,0.042,0.255,-5.337
0.210,0.045,0.260,-5.337
0.178,0.042,0.258,-5.337
0.202,0.041,0.257,-5.337
0.194,0.042,0.258,-5.337
0.182,0.043,0.260,-5.337
0.216,0.040,0.261,-5.337
0.245,0.040,0.257,-5.337
0.223,0.041,0.253,-5.337
0.141,0.044,0.252,-5.337
0.168,0.044,0.254,-5.337
0.169,0.046,0.259,-5.337
0.099,0.049,0.260,-5.337
0.122,0.044,0.259,-5.337
0.183,0.042,0.258,-5.337
0.176,0.044,0.258,-5.337
0.151,0.044,0.260,-5.337
0.175,0.043,0.261,-5.337
0.178,0.044,0.264,-5.337
0.146,0.040,0.263,-5.337
0.151,0.039,0.262,-5.337
0.131,0.037,0.257,-5.337
0.225,0.039,0.254,-5.337
0.275,0.038,0.254,-5.337
0.229,0.041,0.256,-5.337
0.225,0.039,0.256,-5.337
0.273,0.039,0.254,-5.337
0.272,0.037,0.255,-5.337
0.193,0.039,0.256,-5.337
0.166,0.040,0.256,-5.337
0.247,0.038,0.257,-5.337
0.289,0.040,0.257,-5.337
0.351,0.036,0.257,-5.337
0.363,0.038,0.255,-5.337
0.263,0.042,0.255,-5.337
0.239,0.043,0.256,-5.337
0.271,0.042,0.255,-5.337
0.292,0.040,0.257,-5.337
0.253,0.040,0.258,-5.337
0.117,0.046,0.259,-5.337
0.080,0.048,0.255,-5.337
0.140,0.048,0.255,-5.337
0.127,0.047,0.257,-5.337
0.125,0.049,0.259,-5.337
0.148,0.046,0.257,-5.337
0.170,0.047,0.254,-5.337
0.163,0.048,0.256,-5.337
0.203,0.045,0.255,-5.337
0.238,0.046,0.254,-5.337
0.187,0.051,0.255,-5.337
0.149,0.052,0.256,-5.337
0.189,0.046,0.255,-5.337
0.213,0.044,0.252,-5.337
0.162,0.050,0.256,-5.337
0.129,0.051,0.264,-5.337
0.159,0.048,0.266,-5.337
0.150,0.051,0.259,-5.337
0.109,0.050,0.253,-5.337
0.082,0.048,0.254,-5.337
0.092,0.046,0.257,-5.337
0.143,0.043,0.257,-5.337
0.208,0.040,0.252,-5.337
0.256,0.041,0.257,-5.337
0.175,0.043,0.258,-5.337
0.155,0.042,0.257,-5.337
0.207,0.044,0.257,-5.337
0.248,0.048,0.258,-5.337
0.228,0.050,0.259,-5.337
0.186,0.051,0.258,-5.337
0.201,0.046,0.257,-5.337
0.196,0.048,0.256,-5.337
0.153,0.048,0.251,-5.337
0.138,0.046,0.248,-5.337
0.150,0.045,0.249,-5.337
0.188,0.050,0.254,-5.337
0.183,0.051,0.259,-5.337
0.200,0.049,0.264,-5.337
0.245,0.044,0.264,-5.337
0.236,0.045,0.259,-5.337
0.208,0.047,0.257,-5.337
0.153,0.051,0.254,-5.337
0.162,0.049,0.254,-5.337
0.225,0.044,0.255,-5.337
0.256,0.045,0.254,-5.337
0.234,0.052,0.256,-5.337
0.119,0.057,0.258,-5.337
-0.004,0.059,0.258,-5.337
0.117,0.052,0.258,-5.337
0.241,0.047,0.257,-5.337
0.228,0.050,0.258,-5.337
0.221,0.050,0.260,-5.337
0.164,0.054,0.258,-5.337
0.141,0.055,0.258,-5.337
0.121,0.058,0.255,-5.337
0.102,0.061,0.252,-5.337
0.082,0.060,0.254,-5.337
0.088,0.056,0.260,-5.337
0.139,0.055,0.262,-5.337
0.210,0.052,0.261,-5.337
0.189,0.055,0.256,-5.337
0.199,0.056,0.254,-5.337
0.197,0.055,0.252,-5.337
0.137,0.057,0.256,-5.337
0.159,0.054,0.259,-5.337
0.244,0.054,0.260,-5.337
0.222,0.054,0.259,-5.337
0.090,0.060,0.259,-5.337
0.053,0.060,0.255,-5.337
0.148,0.061,0.254,-5.337
0.160,0.063,0.254,-5.337
0.086,0.060,0.254,-5.337
0.113,0.058,0.255,-5.337
0.214,0.057,0.258,-5.337
0.209,0.056,0.258,-5.337
0.166,0.053,0.257,-5.337
0.165,0.055,0.257,-5.337
0.252,0.054,0.259,-5.337
0.280,0.052,0.262,-5.337
0.257,0.052,0.264,-5.337
0.191,0.053,0.262,-5.337
0.159,0.056,0.260,-5.337
0.196,0.056,0.262,-5.337
0.261,0.053,0.259,-5.337
0.227,0.052,0.251,-5.337
0.172,0.057,0.248,-5.337
0.108,0.062,0.251,-5.337
0.138,0.059,0.252,-5.337
