[Parameters]
Operating Mode, Feedback
0.187,0.046,0.268,-5.337
0.160,0.046,0.266,-5.337
0.201,0.046,0.262,-5.337
0.215,0.046,0.257,-5.337
0.149,0.051,0.258,-5.337
0.151,0.052,0.262,-5.337
0.163,0.052,0.263,-5.337
0.094,0.048,0.267,-5.337
0.167,0.048,0.267,-5.337
0.198,0.051,0.265,-5.337
0.181,0.053,0.266,-5.337
0.172,0.052,0.265,-5.337
0.198,0.051,0.260,-5.337
0.229,0.050,0.260,-5.337
0.217,0.050,0.258,-5.337
0.150,0.049,0.257,-5.337
0.165,0.049,0.258,-5.337
0.210,0.048,0.258,-5.337
0.246,0.047,0.253,-5.337
0.221,0.049,0.256,-5.337
0.232,0.051,0.259,-5.337
0.184,0.053,0.264,-5.337
0.129,0.053,0.268,-5.337
0.136,0.052,0.264,-5.337
0.156,0.054,0.259,-5.337
0.180,0.055,0.259,-5.337
0.172,0.053,0.262,-5.337
0.253,0.049,0.266,-5.337
0.286,0.053,0.266,-5.337
0.297,0.055,0.264,-5.337
0.205,0.053,0.260,-5.337
0.132,0.054,0.260,-5.337
0.165,0.054,0.261,-5.337
0.204,0.054,0.260,-5.337
0.195,0.055,0.261,-5.337
0.176,0.054,0.264,-5.337
0.193,0.056,0.267,-5.337
0.220,0.056,0.267,-5.337
0.206,0.058,0.266,-5.337
0.144,0.060,0.266,-5.337
0.093,0.060,0.267,-5.337
0.142,0.058,0.266,-5.337
0.195,0.059,0.264,-5.337
0.222,0.060,0.265,-5.337
0.198,0.060,0.267,-5.337
0.159,0.063,0.264,-5.337
0.151,0.063,0.260,-5.337
0.165,0.060,0.258,-5.337
0.172,0.059,0.262,-5.337
0.158,0.062,0.261,-5.337
0.139,0.065,0.259,-5.337
0.111,0.065,0.262,-5.337
0.175,0.061,0.265,-5.337
0.259,0.059,0.265,-5.337
0.230,0.062,0.266,-5.337
0.230,0.062,0.267,-5.337
0.233,0.065,0.264,-5.337
0.207,0.064,0.263,-5.337
0.214,0.062,0.265,-5.337
0.231,0.059,0.268,-5.337
0.238,0.061,0.264,-5.337
0.198,0.069,0.259,-5.337
0.141,0.069,0.259,-5.337
0.121,0.066,0.266,-5.337
0.155,0.063,0.271,-5.337
0.207,0.062,0.268,-5.337
0.222,0.064,0.260,-5.337
0.184,0.065,0.257,-5.337
0.174,0.066,0.258,-5.337
0.211,0.067,0.263,-5.337
0.192,0.067,0.266,-5.337
0.128,0.068,0.263,-5.337
0.198,0.064,0.261,-5.337
0.273,0.060,0.260,-5.337
0.263,0.060,0.263,-5.337
0.180,0.062,0.260,-5.337
0.122,0.067,0.260,-5.337
0.110,0.065,0.262,-5.337
0.160,0.064,0.264,-5.337
0.166,0.062,0.262,-5.337
0.165,0.062,0.259,-5.337
0.196,0.062,0.259,-5.337
0.206,0.062,0.263,-5.337
0.203,0.062,0.263,-5.337
0.163,0.063,0.267,-5.337
0.185,0.061,0.267,-5.337
0.230,0.060,0.264,-5.337
0.226,0.059,0.262,-5.337
0.179,0.064,0.263,-5.337
0.190,0.066,0.264,-5.337
0.254,0.067,0.261,-5.337
0.217,0.070,0.257,-5.337
0.194,0.067,0.257,-5.337
0.115,0.065,0.257,-5.337
0.090,0.066,0.259,-5.337
0.110,0.068,0.264,-5.337
0.161,0.067,0.266,-5.337
0.220,0.062,0.268,-5.337
0.200,0.064,0.265,-5.337
0.157,0.069,0.264,-5.337
0.163,0.070,0.264,-5.337
0.226,0.066,0.264,-5.337
0.208,0.070,0.262,-5.337
0.079,0.075,0.263,-5.337
0.056,0.072,0.263,-5.337
0.134,0.070,0.265,-5.337
0.177,0.068,0.261,-5.337
0.155,0.067,0.257,-5.337
0.171,0.065,0.258,-5.337
0.267,0.062,0.259,-5.337
0.301,0.065,0.261,-5.337
0.265,0.065,0.264,-5.337
0.225,0.063,0.262,-5.337
0.218,0.065,0.260,-5.337
0.220,0.070,0.261,-5.337
0.266,0.070,0.264,-5.337
0.251,0.070,0.265,-5.337
0.213,0.067,0.263,-5.337
0.147,0.067,0.261,-5.337
0.096,0.066,0.264,-5.337
0.179,0.061,0.266,-5.337
0.248,0.062,0.266,-5.337
0.193,0.064,0.265,-5.337
0.169,0.065,0.265,-5.337
0.133,0.067,0.264,-5.337
0.208,0.064,0.259,-5.337
0.237,0.063,0.259,-5.337
0.247,0.064,0.259,-5.337
0.177,0.068,0.260,-5.337
0.125,0.067,0.263,-5.337
0.120,0.065,0.267,-5.337
0.198,0.061,0.267,-5.337
0.215,0.067,0.263,-5.337
0.203,0.069,0.261,-5.337
0.187,0.068,0.262,-5.337
0.222,0.065,0.262,-5.337
0.199,0.065,0.258,-5.337
0.182,0.062,0.257,-5.337
0.205,0.062,0.259,-5.337
0.255,0.065,0.261,-5.337
0.238,0.065,0.264,-5.337
0.207,0.064,0.264,-5.337
0.225,0.059,0.262,-5.337
0.241,0.062,0.263,-5.337
0.223,0.066,0.263,-5.337
0.244,0.062,0.264,-5.337
0.169,0.065,0.263,-5.337
0.176,0.065,0.265,-5.337
0.212,0.065,0.266,-5.337
0.140,0.069,0.265,-5.337
0.140,0.065,0.265,-5.337
0.177,0.066,0.265,-5.337
0.151,0.069,0.265,-5.337
0.168,0.065,0.263,-5.337
0.185,0.064,0.260,-5.337
0.144,0.062,0.262,-5.337
0.171,0.064,0.263,-5.337
0.173,0.065,0.264,-5.337
0.191,0.062,0.263,-5.337
0.206,0.062,0.262,-5.337
0.128,0.063,0.263,-5.337
0.107,0.064,0.262,-5.337
0.186,0.061,0.266,-5.337
0.247,0.060,0.263,-5.337
0.247,0.062,0.262,-5.337
0.240,0.064,0.258,-5.337
0.268,0.058,0.259,-5.337
0.276,0.061,0.263,-5.337
0.267,0.064,0.267,-5.337
0.240,0.062,0.267,-5.337
0.193,0.062,0.265,-5.337
0.132,0.061,0.261,-5.337
0.102,0.063,0.263,-5.337
0.170,0.062,0.267,-5.337
0.279,0.060,0.268,-5.337
0.218,0.064,0.264,-5.337
0.154,0.066,0.262,-5.337
0.124,0.064,0.263,-5.337
0.194,0.062,0.263,-5.337
0.199,0.061,0.260,-5.337
0.202,0.061,0.260,-5.337
0.201,0.061,0.258,-5.337
0.223,0.063,0.256,-5.337
0.268,0.063,0.261,-5.337
0.251,0.062,0.261,-5.337
0.266,0.058,0.263,-5.337
0.236,0.058,0.266,-5.337
0.079,0.063,0.270,-5.337
0.067,0.061,0.268,-5.337
0.113,0.063,0.263,-5.337
0.122,0.061,0.261,-5.337
0.151,0.060,0.259,-5.337
0.178,0.058,0.260,-5.337
0.142,0.058,0.265,-5.337
0.118,0.059,0.264,-5.337
0.180,0.055,0.263,-5.337
0.214,0.056,0.261,-5.337
0.285,0.054,0.261,-5.337
0.299,0.052,0.259,-5.337
0.272,0.054,0.258,-5.337
0.217,0.056,0.259,-5.337
0.237,0.055,0.261,-5.337
0.252,0.054,0.265,-5.337
0.294,0.052,0.265,-5.337
0.245,0.055,0.262,-5.337
0.181,0.059,0.261,-5.337
0.159,0.058,0.263,-5.337
0.190,0.053,0.260,-5.337
0.244,0.053,0.258,-5.337
0.273,0.057,0.259,-5.337
0.251,0.055,0.263,-5.337
0.181,0.050,0.267,-5.337
0.213,0.049,0.266,-5.337
0.213,0.055,0.262,-5.337
0.175,0.055,0.259,-5.337
0.171,0.053,0.263,-5.337
0.122,0.057,0.267,-5.337
0.145,0.059,0.266,-5.337
0.145,0.059,0.267,-5.337
0.167,0.056,0.263,-5.337
0.095,0.058,0.258,-5.337
0.041,0.058,0.257,-5.337
0.112,0.058,0.262,-5.337
0.216,0.054,0.265,-5.337
0.227,0.054,0.267,-5.337
0.180,0.055,0.265,-5.337
0.192,0.049,0.263,-5.337
0.278,0.047,0.264,-5.337
0.283,0.047,0.262,-5.337
0.232,0.048,0.263,-5.337
0.188,0.049,0.261,-5.337
0.149,0.050,0.264,-5.337
0.138,0.051,0.267,-5.337
0.159,0.054,0.267,-5.337
0.145,0.054,0.260,-5.337
0.153,0.052,0.259,-5.337
0.171,0.050,0.263,-5.337
0.127,0.051,0.264,-5.337
0.128,0.050,0.265,-5.337
0.173,0.050,0.265,-5.337
0.204,0.047,0.265,-5.337
0.177,0.048,0.266,-5.337
0.197,0.047,0.269,-5.337
0.213,0.050,0.269,-5.337
0.205,0.050,0.264,-5.337
0.214,0.051,0.260,-5.337
0.193,0.050,0.258,-5.337
0.131,0.047,0.258,-5.337
0.208,0.046,0.264,-5.337
0.231,0.046,0.266,-5.337
0.166,0.046,0.267,-5.337
0.204,0.048,0.263,-5.337
0.175,0.049,0.261,-5.337
0.137,0.048,0.258,-5.337
0.150,0.047,0.261,-5.337
0.171,0.048,0.263,-5.337
0.208,0.047,0.263,-5.337
0.261,0.047,0.263,-5.337
0.271,0.049,0.265,-5.337
0.244,0.049,0.264,-5.337
0.233,0.047,0.266,-5.337
0.253,0.046,0.272,-5.337
0.219,0.050,0.274,-5.337
0.168,0.051,0.271,-5.337
0.145,0.055,0.262,-5.337
0.170,0.052,0.260,-5.337
0.212,0.047,0.261,-5.337
0.154,0.051,0.264,-5.337
0.087,0.054,0.262,-5.337
0.091,0.053,0.263,-5.337
0.141,0.048,0.262,-5.337
0.123,0.048,0.262,-5.337
0.170,0.049,0.263,-5.337
0.196,0.048,0.264,-5.337
0.185,0.049,0.260,-5.337
0.215,0.049,0.260,-5.337
0.209,0.050,0.262,-5.337
0.234,0.047,0.265,-5.337
0.239,0.045,0.262,-5.337
0.187,0.045,0.261,-5.337
0.198,0.043,0.262,-5.337
0.257,0.039,0.262,-5.337
0.278,0.044,0.264,-5.337
0.225,0.045,0.268,-5.337
0.170,0.047,0.267,-5.337
0.129,0.048,0.266,-5.337
0.125,0.046,0.264,-5.337
0.177,0.044,0.261,-5.337
0.180,0.047,0.263,-5.337
0.084,0.046,0.263,-5.337
0.125,0.044,0.263,-5.337
0.230,0.040,0.262,-5.337
0.178,0.043,0.260,-5.337
0.126,0.044,0.255,-5.337
0.137,0.044,0.260,-5.337
0.192,0.039,0.266,-5.337
0.205,0.043,0.269,-5.337
0.148,0.046,0.269,-5.337
0.140,0.048,0.267,-5.337
0.231,0.044,0.266,-5.337
0.288,0.045,0.264,-5.337
0.286,0.045,0.260,-5.337
0.266,0.044,0.261,-5.337
0.261,0.045,0.264,-5.337
0.283,0.044,0.266,-5.337
0.302,0.043,0.265,-5.337
0.313,0.043,0.260,-5.337
0.266,0.046,0.260,-5.337
0.236,0.048,0.262,-5.337
0.259,0.049,0.265,-5.337
0.209,0.048,0.264,-5.337
0.155,0.044,0.265,-5.337
0.194,0.042,0.266,-5.337
0.247,0.040,0.265,-5.337
0.276,0.042,0.262,-5.337
0.249,0.046,0.266,-5.337
0.170,0.044,0.268,-5.337
0.190,0.046,0.267,-5.337
0.246,0.048,0.262,-5.337
0.221,0.049,0.259,-5.337
0.167,0.044,0.262,-5.337
0.167,0.042,0.262,-5.337
0.170,0.041,0.265,-5.337
0.156,0.043,0.266,-5.337
0.137,0.048,0.264,-5.337
0.100,0.046,0.263,-5.337
0.198,0.042,0.264,-5.337
0.282,0.041,0.262,-5.337
0.211,0.044,0.263,-5.337
0.151,0.045,0.262,-5.337
0.180,0.045,0.264,-5.337
0.215,0.043,0.263,-5.337
0.222,0.041,0.264,-5.337
0.218,0.040,0.262,-5.337
0.194,0.043,0.266,-5.337
0.152,0.043,0.266,-5.337
0.127,0.043,0.268,-5.337
0.183,0.040,0.266,-5.337
0.267,0.042,0.265,-5.337
0.263,0.042,0.261,-5.337
0.261,0.042,0.262,-5.337
0.218,0.042,0.262,-5.337
0.190,0.043,0.262,-5.337
0.195,0.041,0.260,-5.337
0.214,0.044,0.262,-5.337
0.205,0.043,0.266,-5.337
0.188,0.042,0.267,-5.337
0.131,0.044,0.267,-5.337
0.091,0.046,0.262,-5.337
0.102,0.048,0.258,-5.337
0.081,0.049,0.260,-5.337
0.061,0.049,0.261,-5.337
0.093,0.047,0.259,-5.337
0.145,0.042,0.262,-5.337
0.227,0.043,0.264,-5.337
0.234,0.041,0.269,-5.337
0.188,0.044,0.267,-5.337
0.165,0.043,0.263,-5.337
0.180,0.043,0.265,-5.337
0.197,0.048,0.267,-5.337
0.191,0.047,0.265,-5.337
0.210,0.043,0.264,-5.337
0.260,0.042,0.265,-5.337
0.263,0.046,0.262,-5.337
0.191,0.047,0.260,-5.337
0.173,0.048,0.260,-5.337
0.183,0.043,0.258,-5.337
0.246,0.042,0.255,-5.337
0.200,0.045,0.256,-5.337
0.195,0.046,0.260,-5.337
0.217,0.047,0.264,-5.337
0.161,0.046,0.266,-5.337
0.131,0.046,0.266,-5.337
0.124,0.044,0.266,-5.337
0.101,0.044,0.269,-5.337
0.168,0.042,0.267,-5.337
0.240,0.039,0.267,-5.337
0.237,0.041,0.266,-5.337
0.260,0.043,0.265,-5.337
0.290,0.040,0.264,-5.337
0.275,0.041,0.265,-5.337
0.248,0.042,0.262,-5.337
0.225,0.046,0.259,-5.337
0.208,0.045,0.260,-5.337
0.273,0.045,0.258,-5.337
0.253,0.043,0.258,-5.337
0.185,0.044,0.257,-5.337
0.183,0.045,0.259,-5.337
0.176,0.047,0.261,-5.337
0.198,0.047,0.263,-5.337
0.219,0.047,0.266,-5.337
0.263,0.041,0.266,-5.337
0.255,0.040,0.265,-5.337
0.195,0.038,0.263,-5.337
0.158,0.039,0.263,-5.337
0.191,0.039,0.264,-5.337
0.206,0.039,0.264,-5.337
0.239,0.036,0.264,-5.337
0.175,0.038,0.265,-5.337
0.099,0.039,0.264,-5.337
0.193,0.037,0.261,-5.337
0.267,0.040,0.262,-5.337
0.248,0.043,0.266,-5.337
0.237,0.043,0.266,-5.337
0.198,0.042,0.262,-5.337
0.225,0.040,0.261,-5.337
0.271,0.034,0.259,-5.337
0.316,0.033,0.259,-5.337
0.292,0.035,0.261,-5.337
0.223,0.037,0.261,-5.337
0.222,0.036,0.263,-5.337
0.265,0.038,0.266,-5.337
0.254,0.035,0.266,-5.337
0.220,0.038,0.266,-5.337
0.232,0.041,0.267,-5.337
0.209,0.039,0.263,-5.337
0.239,0.036,0.261,-5.337
0.224,0.040,0.262,-5.337
0.124,0.045,0.263,-5.337
0.127,0.044,0.257,-5.337
0.177,0.038,0.256,-5.337
0.145,0.038,0.260,-5.337
0.148,0.037,0.267,-5.337
0.172,0.038,0.267,-5.337
0.218,0.035,0.263,-5.337
0.211,0.032,0.257,-5.337
0.187,0.035,0.256,-5.337
0.161,0.038,0.257,-5.337
0.191,0.036,0.260,-5.337
0.215,0.033,0.265,-5.337
0.220,0.034,0.270,-5.337
0.213,0.036,0.266,-5.337
0.228,0.038,0.263,-5.337
0.193,0.040,0.261,-5.337
0.144,0.042,0.262,-5.337
0.190,0.039,0.264,-5.337
0.127,0.037,0.264,-5.337
0.088,0.041,0.264,-5.337
0.160,0.038,0.263,-5.337
0.165,0.038,0.262,-5.337
0.140,0.038,0.263,-5.337
0.147,0.038,0.264,-5.337
0.191,0.038,0.261,-5.337
0.198,0.040,0.263,-5.337
0.185,0.039,0.261,-5.337
0.159,0.042,0.259,-5.337
0.158,0.044,0.258,-5.337
0.180,0.042,0.259,-5.337
0.197,0.038,0.257,-5.337
0.132,0.038,0.260,-5.337
0.141,0.033,0.264,-5.337
0.216,0.037,0.263,-5.337
0.231,0.039,0.263,-5.337
0.154,0.041,0.262,-5.337
0.151,0.040,0.262,-5.337
0.199,0.040,0.263,-5.337
0.165,0.041,0.261,-5.337
0.145,0.043,0.262,-5.337
0.113,0.045,0.260,-5.337
0.171,0.045,0.258,-5.337
0.171,0.046,0.260,-5.337
0.074,0.047,0.264,-5.337
0.060,0.048,0.262,-5.337
0.132,0.046,0.258,-5.337
0.185,0.043,0.261,-5.337
0.201,0.045,0.264,-5.337
0.209,0.051,0.261,-5.337
0.226,0.047,0.261,-5.337
0.205,0.047,0.266,-5.337
0.179,0.045,0.266,-5.337
0.272,0.045,0.263,-5.337
0.233,0.052,0.261,-5.337
0.143,0.051,0.261,-5.337
0.127,0.047,0.260,-5.337
0.192,0.044,0.262,-5.337
0.240,0.042,0.265,-5.337
0.221,0.044,0.263,-5.337
0.247,0.046,0.259,-5.337
0.230,0.049,0.258,-5.337
0.207,0.052,0.257,-5.337
0.161,0.051,0.258,-5.337
0.208,0.046,0.261,-5.337
0.228,0.047,0.263,-5.337
0.195,0.049,0.261,-5.337
0.198,0.049,0.260,-5.337
0.159,0.050,0.262,-5.337
0.167,0.051,0.264,-5.337
0.194,0.051,0.265,-5.337
0.200,0.049,0.264,-5.337
0.154,0.053,0.265,-5.337
0.113,0.053,0.265,-5.337
0.162,0.055,0.266,-5.337
0.161,0.057,0.264,-5.337
0.221,0.052,0.261,-5.337
0.218,0.046,0.262,-5.337
0.165,0.045,0.265,-5.337
0.179,0.049,0.262,-5.337
0.189,0.050,0.263,-5.337
0.188,0.050,0.264,-5.337
0.139,0.052,0.265,-5.337
0.171,0.050,0.267,-5.337
0.199,0.049,0.265,-5.337
0.214,0.046,0.262,-5.337
0.214,0.051,0.259,-5.337
0.200,0.050,0.260,-5.337
0.206,0.050,0.260,-5.337
0.168,0.055,0.265,-5.337
0.178,0.054,0.266,-5.337
0.216,0.049,0.266,-5.337
0.169,0.049,0.263,-5.337
0.140,0.049,0.265,-5.337
0.230,0.048,0.265,-5.337
0.242,0.054,0.263,-5.337
0.189,0.056,0.262,-5.337
0.254,0.053,0.261,-5.337
0.188,0.056,0.263,-5.337
0.094,0.058,0.265,-5.337
0.076,0.061,0.264,-5.337
0.091,0.060,0.264,-5.337
0.168,0.057,0.264,-5.337
0.264,0.051,0.263,-5.337
0.243,0.054,0.262,-5.337
0.217,0.057,0.261,-5.337
0.254,0.059,0.263,-5.337
0.255,0.062,0.264,-5.337
0.228,0.060,0.267,-5.337
0.300,0.057,0.268,-5.337
0.308,0.056,0.269,-5.337
0.169,0.058,0.266,-5.337
0.185,0.056,0.264,-5.337
0.223,0.057,0.262,-5.337
0.211,0.056,0.264,-5.337
0.236,0.055,0.262,-5.337
0.188,0.061,0.263,-5.337
0.070,0.066,0.260,-5.337
0.043,0.066,0.257,-5.337
0.102,0.061,0.259,-5.337
0.183,0.060,0.263,-5.337
0.277,0.057,0.268,-5.337
0.211,0.060,0.270,-5.337
0.099,0.062,0.266,-5.337
0.125,0.059,0.262,-5.337
0.192,0.059,0.263,-5.337
0.196,0.063,0.265,-5.337
0.139,0.063,0.265,-5.337
0.173,0.059,0.263,-5.337
0.288,0.060,0.261,-5.337
0.302,0.057,0.264,-5.337
0.238,0.059,0.267,-5.337
0.190,0.061,0.262,-5.337
0.179,0.062,0.259,-5.337
0.157,0.063,0.262,-5.337
0.118,0.064,0.266,-5.337
0.198,0.058,0.265,-5.337
0.256,0.058,0.266,-5.337
0.238,0.058,0.266,-5.337
0.233,0.055,0.265,-5.337
0.242,0.055,0.262,-5.337
0.223,0.056,0.257,-5.337
0.168,0.056,0.259,-5.337
0.163,0.054,0.263,-5.337
0.227,0.058,0.261,-5.337
0.183,0.060,0.261,-5.337
0.095,0.058,0.260,-5.337
0.124,0.053,0.260,-5.337
0.249,0.050,0.263,-5.337
0.227,0.055,0.267,-5.337
0.127,0.057,0.270,-5.337
0.216,0.050,0.268,-5.337
0.289,0.051,0.267,-5.337
0.204,0.053,0.262,-5.337
0.230,0.053,0.262,-5.337
0.216,0.053,0.263,-5.337
0.092,0.058,0.264,-5.337
0.069,0.057,0.266,-5.337
0.112,0.062,0.265,-5.337
0.203,0.056,0.263,-5.337
0.204,0.049,0.262,-5.337
0.205,0.051,0.260,-5.337
0.168,0.056,0.257,-5.337
0.211,0.056,0.259,-5.337
0.288,0.054,0.263,-5.337
0.271,0.055,0.266,-5.337
0.208,0.057,0.264,-5.337
0.203,0.058,0.261,-5.337
0.159,0.058,0.263,-5.337
0.159,0.055,0.263,-5.337
0.177,0.055,0.260,-5.337
0.139,0.063,0.261,-5.337
0.110,0.064,0.263,-5.337
0.213,0.058,0.269,-5.337
0.243,0.057,0.266,-5.337
0.195,0.061,0.261,-5.337
0.170,0.060,0.262,-5.337
0.216,0.063,0.267,-5.337
0.181,0.061,0.267,-5.337
0.154,0.063,0.266,-5.337
0.182,0.064,0.264,-5.337
0.182,0.064,0.261,-5.337
0.143,0.064,0.258,-5.337
0.154,0.064,0.258,-5.337
0.163,0.064,0.262,-5.337
0.168,0.065,0.263,-5.337
0.225,0.061,0.261,-5.337
0.294,0.064,0.260,-5.337
0.223,0.067,0.260,-5.337
0.182,0.063,0.260,-5.337
0.210,0.059,0.265,-5.337
0.264,0.061,0.265,-5.337
0.226,0.063,0.264,-5.337
0.216,0.059,0.263,-5.337
0.159,0.061,0.262,-5.337
0.090,0.064,0.262,-5.337
0.045,0.064,0.264,-5.337
0.010,0.063,0.264,-5.337
0.074,0.064,0.264,-5.337
0.159,0.063,0.264,-5.337
0.205,0.061,0.263,-5.337
0.225,0.060,0.265,-5.337
0.225,0.058,0.265,-5.337
0.174,0.059,0.259,-5.337
0.158,0.063,0.258,-5.337
0.257,0.059,0.259,-5.337
0.256,0.056,0.260,-5.337
0.284,0.054,0.260,-5.337
0.353,0.055,0.259,-5.337
0.280,0.063,0.260,-5.337
0.148,0.062,0.258,-5.337
0.158,0.064,0.258,-5.337
0.209,0.066,0.262,-5.337
0.191,0.067,0.265,-5.337
0.171,0.067,0.267,-5.337
0.144,0.066,0.264,-5.337
0.188,0.064,0.262,-5.337
0.198,0.062,0.264,-5.337
0.189,0.062,0.267,-5.337
0.245,0.062,0.266,-5.337
0.224,0.065,0.261,-5.337
0.116,0.068,0.258,-5.337
0.112,0.063,0.261,-5.337
0.203,0.064,0.263,-5.337
0.237,0.062,0.263,-5.337
0.156,0.067,0.263,-5.337
0.092,0.067,0.261,-5.337
0.156,0.064,0.259,-5.337
0.228,0.064,0.260,-5.337
0.186,0.065,0.262,-5.337
0.139,0.066,0.265,-5.337
0.213,0.067,0.263,-5.337
0.221,0.067,0.262,-5.337
0.186,0.068,0.266,-5.337
0.220,0.067,0.265,-5.337
0.280,0.062,0.262,-5.337
0.323,0.057,0.264,-5.337
0.286,0.057,0.262,-5.337
0.242,0.057,0.258,-5.337
0.302,0.057,0.256,-5.337
0.261,0.059,0.259,-5.337
0.192,0.061,0.259,-5.337
0.168,0.064,0.262,-5.337
0.195,0.059,0.263,-5.337
0.255,0.058,0.261,-5.337
0.260,0.063,0.259,-5.337
0.190,0.067,0.258,-5.337
0.169,0.069,0.262,-5.337
0.199,0.065,0.264,-5.337
0.177,0.066,0.267,-5.337
0.139,0.067,0.268,-5.337
0.170,0.065,0.264,-5.337
0.255,0.061,0.263,-5.337
0.253,0.058,0.264,-5.337
0.240,0.062,0.263,-5.337
0.194,0.063,0.260,-5.337
0.203,0.062,0.259,-5.337
0.154,0.062,0.261,-5.337
0.063,0.062,0.260,-5.337
0.108,0.059,0.265,-5.337
0.174,0.056,0.268,-5.337
0.248,0.057,0.269,-5.337
0.229,0.062,0.266,-5.337
0.181,0.063,0.260,-5.337
0.182,0.062,0.256,-5.337
0.161,0.065,0.257,-5.337
0.217,0.060,0.261,-5.337
0.230,0.060,0.262,-5.337
0.192,0.058,0.262,-5.337
0.208,0.058,0.262,-5.337
0.248,0.058,0.262,-5.337
0.221,0.059,0.263,-5.337
0.133,0.063,0.262,-5.337
0.142,0.060,0.259,-5.337
0.215,0.056,0.257,-5.337
0.219,0.055,0.259,-5.337
0.182,0.058,0.261,-5.337
0.164,0.056,0.260,-5.337
0.179,0.051,0.261,-5.337
0.126,0.054,0.261,-5.337
0.096,0.058,0.261,-5.337
0.213,0.050,0.263,-5.337
0.261,0.053,0.263,-5.337
0.235,0.054,0.262,-5.337
0.222,0.055,0.264,-5.337
0.142,0.055,0.266,-5.337
0.133,0.050,0.267,-5.337
0.156,0.048,0.264,-5.337
0.186,0.051,0.263,-5.337
0.200,0.051,0.263,-5.337
0.204,0.053,0.262,-5.337
0.159,0.054,0.260,-5.337
0.127,0.057,0.259,-5.337
0.179,0.054,0.259,-5.337
0.189,0.053,0.259,-5.337
0.249,0.048,0.262,-5.337
0.292,0.048,0.262,-5.337
0.261,0.052,0.263,-5.337
0.190,0.055,0.265,-5.337
0.167,0.052,0.265,-5.337
0.242,0.048,0.263,-5.337
0.284,0.052,0.262,-5.337
0.216,0.056,0.262,-5.337
0.179,0.052,0.265,-5.337
0.200,0.049,0.265,-5.337
0.148,0.054,0.263,-5.337
0.119,0.055,0.262,-5.337
0.165,0.051,0.262,-5.337
0.228,0.050,0.261,-5.337
0.247,0.047,0.264,-5.337
0.257,0.048,0.265,-5.337
0.219,0.048,0.265,-5.337
0.178,0.042,0.264,-5.337
0.292,0.040,0.263,-5.337
0.263,0.044,0.259,-5.337
0.112,0.048,0.257,-5.337
0.118,0.049,0.258,-5.337
0.181,0.049,0.261,-5.337
0.183,0.047,0.263,-5.337
0.186,0.047,0.265,-5.337
0.185,0.049,0.264,-5.337
0.224,0.046,0.263,-5.337
0.284,0.042,0.263,-5.337
0.272,0.044,0.260,-5.337
0.235,0.049,0.261,-5.337
0.206,0.045,0.258,-5.337
0.220,0.043,0.258,-5.337
0.252,0.045,0.260,-5.337
0.244,0.046,0.265,-5.337
0.198,0.046,0.267,-5.337
0.261,0.043,0.267,-5.337
0.260,0.048,0.267,-5.337
0.201,0.049,0.265,-5.337
0.179,0.045,0.264,-5.337
0.235,0.046,0.263,-5.337
0.249,0.048,0.258,-5.337
0.162,0.052,0.260,-5.337
0.165,0.049,0.265,-5.337
0.186,0.047,0.265,-5.337
0.183,0.045,0.263,-5.337
0.187,0.044,0.262,-5.337
0.158,0.045,0.263,-5.337
0.066,0.049,0.263,-5.337
0.112,0.048,0.264,-5.337
0.214,0.045,0.262,-5.337
0.237,0.043,0.266,-5.337
0.263,0.042,0.266,-5.337
0.237,0.043,0.267,-5.337
0.127,0.051,0.265,-5.337
0.105,0.051,0.262,-5.337
0.191,0.042,0.256,-5.337
0.233,0.043,0.255,-5.337
0.251,0.047,0.258,-5.337
0.309,0.049,0.262,-5.337
0.211,0.049,0.261,-5.337
0.143,0.048,0.260,-5.337
0.169,0.044,0.262,-5.337
0.174,0.045,0.265,-5.337
0.168,0.042,0.263,-5.337
0.241,0.040,0.260,-5.337
0.281,0.041,0.261,-5.337
0.270,0.047,0.263,-5.337
0.187,0.049,0.266,-5.337
0.136,0.047,0.267,-5.337
0.132,0.049,0.269,-5.337
0.158,0.048,0.269,-5.337
0.178,0.046,0.269,-5.337
0.150,0.046,0.265,-5.337
0.176,0.044,0.260,-5.337
0.224,0.044,0.258,-5.337
0.142,0.049,0.259,-5.337
0.098,0.046,0.258,-5.337
0.121,0.041,0.257,-5.337
0.202,0.042,0.257,-5.337
0.185,0.045,0.261,-5.337
0.176,0.040,0.263,-5.337
0.234,0.039,0.268,-5.337
0.248,0.040,0.270,-5.337
0.232,0.039,0.269,-5.337
0.169,0.039,0.266,-5.337
0.129,0.039,0.265,-5.337
0.166,0.039,0.265,-5.337
0.232,0.040,0.266,-5.337
0.248,0.038,0.263,-5.337
0.281,0.036,0.263,-5.337
0.279,0.034,0.264,-5.337
0.255,0.037,0.262,-5.337
0.178,0.039,0.260,-5.337
0.212,0.038,0.260,-5.337
0.203,0.040,0.263,-5.337
0.143,0.042,0.264,-5.337
0.189,0.040,0.263,-5.337
0.252,0.038,0.259,-5.337
0.267,0.039,0.263,-5.337
0.207,0.039,0.263,-5.337
0.123,0.042,0.261,-5.337
0.118,0.040,0.263,-5.337
0.129,0.039,0.267,-5.337
0.162,0.034,0.271,-5.337
0.174,0.035,0.269,-5.337
0.147,0.038,0.262,-5.337
0.183,0.037,0.259,-5.337
0.243,0.038,0.260,-5.337
0.159,0.041,0.261,-5.337
0.064,0.045,0.267,-5.337
