[Parameters]
Operating Mode, Feedback
0.190,0.058,0.213,-5.337
0.228,0.058,0.211,-5.337
0.211,0.055,0.214,-5.337
0.187,0.052,0.213,-5.337
0.227,0.053,0.212,-5.337
0.234,0.054,0.206,-5.337
0.182,0.054,0.207,-5.337
0.210,0.052,0.212,-5.337
0.199,0.057,0.212,-5.337
0.194,0.058,0.211,-5.337
0.210,0.057,0.210,-5.337
0.210,0.055,0.212,-5.337
0.184,0.060,0.212,-5.337
0.082,0.061,0.217,-5.337
0.073,0.058,0.223,-5.337
0.135,0.056,0.224,-5.337
0.213,0.055,0.218,-5.337
0.228,0.058,0.210,-5.337
0.186,0.060,0.208,-5.337
0.203,0.057,0.208,-5.337
0.237,0.051,0.210,-5.337
0.222,0.051,0.215,-5.337
0.180,0.053,0.217,-5.337
0.197,0.054,0.216,-5.337
0.209,0.054,0.213,-5.337
0.231,0.052,0.210,-5.337
0.221,0.056,0.208,-5.337
0.198,0.062,0.212,-5.337
0.196,0.059,0.211,-5.337
0.201,0.060,0.210,-5.337
0.202,0.059,0.213,-5.337
0.205,0.061,0.214,-5.337
0.203,0.055,0.211,-5.337
0.221,0.054,0.213,-5.337
0.215,0.057,0.216,-5.337
0.246,0.061,0.213,-5.337
0.231,0.059,0.209,-5.337
0.232,0.057,0.210,-5.337
0.238,0.054,0.211,-5.337
0.232,0.056,0.213,-5.337
0.186,0.062,0.216,-5.337
0.171,0.065,0.218,-5.337
0.173,0.061,0.218,-5.337
0.147,0.060,0.211,-5.337
0.158,0.060,0.205,-5.337
0.166,0.061,0.202,-5.337
0.148,0.064,0.206,-5.337
0.209,0.060,0.210,-5.337
0.263,0.061,0.214,-5.337
0.178,0.064,0.217,-5.337
0.157,0.063,0.217,-5.337
0.189,0.055,0.218,-5.337
0.222,0.058,0.215,-5.337
0.253,0.058,0.211,-5.337
0.236,0.060,0.206,-5.337
0.218,0.059,0.205,-5.337
0.239,0.056,0.212,-5.337
0.228,0.058,0.213,-5.337
0.230,0.060,0.212,-5.337
0.185,0.065,0.211,-5.337
0.158,0.066,0.209,-5.337
0.164,0.064,0.210,-5.337
0.161,0.063,0.209,-5.337
0.189,0.061,0.208,-5.337
0.188,0.062,0.208,-5.337
0.201,0.062,0.211,-5.337
0.208,0.061,0.210,-5.337
0.206,0.060,0.213,-5.337
0.187,0.059,0.212,-5.337
0.197,0.058,0.210,-5.337
0.183,0.058,0.206,-5.337
0.157,0.058,0.204,-5.337
0.169,0.059,0.209,-5.337
0.224,0.061,0.214,-5.337
0.209,0.060,0.217,-5.337
0.189,0.060,0.214,-5.337
0.205,0.060,0.210,-5.337
0.230,0.056,0.211,-5.337
0.265,0.054,0.211,-5.337
0.248,0.054,0.212,-5.337
0.171,0.057,0.211,-5.337
0.113,0.058,0.210,-5.337
0.113,0.058,0.208,-5.337
0.157,0.057,0.208,-5.337
0.186,0.059,0.211,-5.337
0.159,0.060,0.212,-5.337
0.178,0.060,0.212,-5.337
0.161,0.064,0.208,-5.337
0.168,0.063,0.208,-5.337
0.200,0.059,0.210,-5.337
0.201,0.061,0.213,-5.337
0.196,0.058,0.209,-5.337
0.177,0.061,0.208,-5.337
0.148,0.063,0.209,-5.337
0.109,0.066,0.212,-5.337
0.064,0.065,0.213,-5.337
0.141,0.064,0.211,-5.337
0.168,0.064,0.207,-5.337
0.144,0.063,0.205,-5.337
0.150,0.060,0.207,-5.337
0.184,0.058,0.208,-5.337
0.215,0.057,0.203,-5.337
0.191,0.060,0.200,-5.337
0.170,0.059,0.202,-5.337
0.159,0.059,0.208,-5.337
0.233,0.057,0.214,-5.337
0.233,0.058,0.217,-5.337
0.183,0.061,0.217,-5.337
0.177,0.059,0.216,-5.337
0.245,0.056,0.212,-5.337
0.204,0.058,0.208,-5.337
0.148,0.063,0.211,-5.337
0.149,0.061,0.216,-5.337
0.234,0.054,0.218,-5.337
0.245,0.049,0.214,-5.337
0.224,0.050,0.212,-5.337
0.162,0.054,0.210,-5.337
0.194,0.055,0.207,-5.337
0.247,0.054,0.204,-5.337
0.231,0.057,0.207,-5.337
0.253,0.056,0.208,-5.337
0.263,0.054,0.206,-5.337
0.236,0.053,0.206,-5.337
0.216,0.055,0.207,-5.337
0.204,0.057,0.210,-5.337
0.251,0.058,0.212,-5.337
0.228,0.059,0.212,-5.337
0.177,0.056,0.211,-5.337
0.175,0.055,0.212,-5.337
0.191,0.056,0.213,-5.337
0.174,0.061,0.215,-5.337
0.161,0.060,0.214,-5.337
0.155,0.056,0.209,-5.337
0.163,0.055,0.202,-5.337
0.113,0.058,0.200,-5.337
0.097,0.055,0.202,-5.337
0.129,0.055,0.209,-5.337
0.115,0.056,0.209,-5.337
0.096,0.054,0.211,-5.337
0.142,0.053,0.209,-5.337
0.164,0.055,0.208,-5.337
0.115,0.054,0.208,-5.337
0.121,0.055,0.209,-5.337
0.157,0.054,0.209,-5.337
0.217,0.056,0.208,-5.337
0.201,0.056,0.210,-5.337
0.111,0.058,0.213,-5.337
0.121,0.059,0.212,-5.337
0.176,0.058,0.210,-5.337
0.208,0.057,0.213,-5.337
0.248,0.055,0.215,-5.337
0.278,0.052,0.216,-5.337
0.279,0.053,0.213,-5.337
0.234,0.057,0.208,-5.337
0.180,0.056,0.206,-5.337
0.188,0.054,0.212,-5.337
0.141,0.056,0.214,-5.337
0.173,0.055,0.214,-5.337
0.205,0.055,0.208,-5.337
0.180,0.054,0.205,-5.337
0.166,0.052,0.205,-5.337
0.151,0.057,0.208,-5.337
0.195,0.051,0.209,-5.337
0.216,0.052,0.210,-5.337
0.189,0.054,0.210,-5.337
0.177,0.056,0.211,-5.337
0.145,0.055,0.214,-5.337
0.193,0.055,0.214,-5.337
0.211,0.054,0.211,-5.337
0.209,0.051,0.213,-5.337
0.198,0.053,0.213,-5.337
0.158,0.057,0.210,-5.337
0.108,0.059,0.208,-5.337
0.167,0.057,0.208,-5.337
0.179,0.055,0.208,-5.337
0.135,0.057,0.213,-5.337
0.142,0.052,0.216,-5.337
0.176,0.054,0.214,-5.337
0.184,0.060,0.212,-5.337
0.200,0.060,0.211,-5.337
0.204,0.057,0.211,-5.337
0.244,0.053,0.210,-5.337
0.226,0.054,0.209,-5.337
0.206,0.053,0.208,-5.337
0.177,0.053,0.206,-5.337
0.097,0.052,0.206,-5.337
0.113,0.053,0.209,-5.337
0.158,0.050,0.213,-5.337
0.214,0.049,0.215,-5.337
0.183,0.048,0.212,-5.337
0.180,0.047,0.210,-5.337
0.162,0.050,0.211,-5.337
0.136,0.053,0.213,-5.337
0.103,0.053,0.210,-5.337
0.082,0.053,0.208,-5.337
0.114,0.050,0.213,-5.337
0.193,0.045,0.213,-5.337
0.252,0.045,0.211,-5.337
0.228,0.046,0.210,-5.337
0.207,0.046,0.213,-5.337
0.210,0.047,0.210,-5.337
0.197,0.047,0.210,-5.337
0.172,0.049,0.208,-5.337
0.147,0.052,0.209,-5.337
0.137,0.049,0.208,-5.337
0.167,0.050,0.208,-5.337
0.181,0.053,0.210,-5.337
0.197,0.050,0.212,-5.337
0.236,0.045,0.213,-5.337
0.216,0.048,0.215,-5.337
0.189,0.051,0.214,-5.337
0.170,0.052,0.207,-5.337
0.139,0.054,0.205,-5.337
0.180,0.052,0.208,-5.337
0.234,0.049,0.212,-5.337
0.188,0.054,0.213,-5.337
0.095,0.056,0.212,-5.337
0.142,0.049,0.212,-5.337
0.186,0.048,0.211,-5.337
0.183,0.049,0.207,-5.337
0.181,0.048,0.205,-5.337
0.175,0.048,0.208,-5.337
0.129,0.049,0.213,-5.337
0.148,0.049,0.215,-5.337
0.162,0.049,0.215,-5.337
0.187,0.047,0.208,-5.337
0.184,0.047,0.206,-5.337
0.191,0.043,0.206,-5.337
0.190,0.045,0.209,-5.337
0.155,0.047,0.210,-5.337
0.111,0.047,0.209,-5.337
0.152,0.044,0.205,-5.337
0.126,0.046,0.204,-5.337
0.104,0.045,0.205,-5.337
0.205,0.046,0.211,-5.337
0.249,0.047,0.213,-5.337
0.201,0.047,0.210,-5.337
0.196,0.044,0.210,-5.337
0.212,0.046,0.209,-5.337
0.214,0.043,0.208,-5.337
0.165,0.043,0.207,-5.337
0.167,0.044,0.210,-5.337
0.211,0.043,0.212,-5.337
0.174,0.044,0.214,-5.337
0.159,0.047,0.213,-5.337
0.166,0.044,0.211,-5.337
0.187,0.039,0.207,-5.337
0.242,0.041,0.209,-5.337
0.234,0.043,0.215,-5.337
0.219,0.048,0.216,-5.337
0.257,0.043,0.214,-5.337
0.247,0.042,0.211,-5.337
0.184,0.046,0.210,-5.337
0.160,0.047,0.212,-5.337
0.211,0.042,0.212,-5.337
0.153,0.044,0.213,-5.337
0.197,0.046,0.211,-5.337
0.186,0.048,0.207,-5.337
0.084,0.049,0.209,-5.337
0.076,0.045,0.209,-5.337
0.120,0.043,0.208,-5.337
0.127,0.040,0.213,-5.337
0.131,0.040,0.216,-5.337
0.163,0.042,0.213,-5.337
0.157,0.045,0.211,-5.337
0.148,0.046,0.214,-5.337
0.210,0.043,0.216,-5.337
0.239,0.044,0.212,-5.337
0.199,0.045,0.208,-5.337
0.177,0.045,0.205,-5.337
0.221,0.044,0.208,-5.337
0.246,0.045,0.207,-5.337
0.209,0.048,0.210,-5.337
0.216,0.046,0.213,-5.337
0.258,0.044,0.211,-5.337
0.214,0.047,0.212,-5.337
0.178,0.051,0.212,-5.337
0.171,0.052,0.210,-5.337
0.141,0.048,0.210,-5.337
0.149,0.046,0.214,-5.337
0.190,0.046,0.215,-5.337
0.214,0.048,0.211,-5.337
0.275,0.045,0.208,-5.337
0.255,0.041,0.211,-5.337
0.148,0.042,0.217,-5.337
0.134,0.043,0.216,-5.337
0.185,0.043,0.216,-5.337
0.219,0.045,0.217,-5.337
0.232,0.043,0.214,-5.337
0.230,0.040,0.211,-5.337
0.191,0.042,0.212,-5.337
0.161,0.044,0.213,-5.337
0.144,0.047,0.211,-5.337
0.158,0.047,0.213,-5.337
0.176,0.046,0.212,-5.337
0.180,0.046,0.211,-5.337
0.219,0.043,0.210,-5.337
0.221,0.047,0.210,-5.337
0.192,0.047,0.207,-5.337
0.141,0.051,0.206,-5.337
0.092,0.051,0.208,-5.337
0.146,0.049,0.211,-5.337
0.156,0.044,0.216,-5.337
0.199,0.043,0.217,-5.337
0.175,0.045,0.212,-5.337
0.123,0.046,0.211,-5.337
0.140,0.045,0.210,-5.337
0.139,0.046,0.213,-5.337
0.121,0.045,0.214,-5.337
0.142,0.040,0.212,-5.337
0.173,0.037,0.208,-5.337
0.220,0.041,0.204,-5.337
0.190,0.045,0.205,-5.337
0.155,0.044,0.210,-5.337
0.145,0.047,0.214,-5.337
0.158,0.044,0.215,-5.337
0.133,0.042,0.215,-5.337
0.134,0.043,0.211,-5.337
0.195,0.043,0.207,-5.337
0.202,0.043,0.206,-5.337
0.144,0.045,0.207,-5.337
0.136,0.043,0.209,-5.337
0.148,0.045,0.215,-5.337
0.176,0.039,0.218,-5.337
0.240,0.035,0.219,-5.337
0.227,0.039,0.215,-5.337
0.213,0.041,0.211,-5.337
0.266,0.037,0.211,-5.337
0.243,0.039,0.209,-5.337
0.181,0.040,0.207,-5.337
0.199,0.037,0.207,-5.337
0.220,0.038,0.210,-5.337
0.263,0.037,0.213,-5.337
0.245,0.039,0.214,-5.337
0.196,0.039,0.213,-5.337
0.140,0.041,0.214,-5.337
0.164,0.040,0.211,-5.337
0.229,0.037,0.209,-5.337
0.259,0.038,0.203,-5.337
0.180,0.041,0.204,-5.337
0.108,0.039,0.207,-5.337
0.165,0.039,0.209,-5.337
0.201,0.037,0.211,-5.337
0.191,0.038,0.208,-5.337
0.201,0.038,0.207,-5.337
0.161,0.041,0.209,-5.337
0.153,0.044,0.211,-5.337
0.180,0.045,0.213,-5.337
0.183,0.043,0.209,-5.337
0.209,0.038,0.207,-5.337
0.179,0.043,0.210,-5.337
0.237,0.041,0.211,-5.337
0.295,0.039,0.209,-5.337
0.249,0.040,0.207,-5.337
0.161,0.043,0.210,-5.337
0.171,0.044,0.214,-5.337
0.246,0.041,0.217,-5.337
0.280,0.038,0.214,-5.337
0.238,0.039,0.209,-5.337
0.165,0.040,0.207,-5.337
0.173,0.040,0.211,-5.337
0.283,0.039,0.213,-5.337
0.266,0.041,0.214,-5.337
0.245,0.039,0.211,-5.337
0.244,0.041,0.210,-5.337
0.166,0.042,0.211,-5.337
0.095,0.044,0.212,-5.337
0.104,0.040,0.212,-5.337
0.170,0.043,0.211,-5.337
0.208,0.042,0.205,-5.337
0.189,0.044,0.201,-5.337
0.168,0.046,0.204,-5.337
0.219,0.043,0.207,-5.337
0.205,0.042,0.209,-5.337
0.127,0.047,0.211,-5.337
0.154,0.049,0.214,-5.337
0.182,0.048,0.212,-5.337
0.159,0.046,0.209,-5.337
0.179,0.043,0.208,-5.337
0.226,0.041,0.209,-5.337
0.259,0.040,0.207,-5.337
0.204,0.042,0.208,-5.337
0.167,0.045,0.211,-5.337
0.179,0.044,0.213,-5.337
0.227,0.041,0.210,-5.337
0.223,0.047,0.208,-5.337
0.151,0.051,0.209,-5.337
0.137,0.046,0.208,-5.337
0.133,0.039,0.207,-5.337
0.169,0.037,0.209,-5.337
0.231,0.041,0.209,-5.337
0.268,0.043,0.207,-5.337
0.299,0.040,0.207,-5.337
0.305,0.045,0.209,-5.337
0.260,0.048,0.211,-5.337
0.220,0.046,0.214,-5.337
0.223,0.041,0.216,-5.337
0.196,0.044,0.212,-5.337
0.168,0.047,0.208,-5.337
0.201,0.049,0.210,-5.337
0.228,0.047,0.214,-5.337
0.159,0.048,0.214,-5.337
0.139,0.048,0.216,-5.337
0.187,0.047,0.211,-5.337
0.221,0.047,0.206,-5.337
0.221,0.045,0.205,-5.337
0.212,0.045,0.207,-5.337
0.205,0.047,0.205,-5.337
0.223,0.047,0.206,-5.337
0.198,0.049,0.211,-5.337
0.169,0.048,0.214,-5.337
0.168,0.044,0.213,-5.337
0.160,0.045,0.211,-5.337
0.219,0.046,0.209,-5.337
0.221,0.045,0.211,-5.337
0.245,0.044,0.212,-5.337
0.231,0.047,0.211,-5.337
0.200,0.049,0.210,-5.337
0.188,0.052,0.212,-5.337
0.135,0.050,0.213,-5.337
0.176,0.047,0.209,-5.337
0.219,0.048,0.210,-5.337
0.180,0.050,0.213,-5.337
0.133,0.051,0.212,-5.337
0.138,0.049,0.210,-5.337
0.200,0.045,0.212,-5.337
0.244,0.045,0.210,-5.337
0.268,0.046,0.203,-5.337
0.267,0.044,0.202,-5.337
0.179,0.047,0.209,-5.337
0.145,0.049,0.213,-5.337
0.121,0.050,0.214,-5.337
0.125,0.051,0.212,-5.337
0.160,0.052,0.210,-5.337
0.186,0.052,0.209,-5.337
0.191,0.052,0.211,-5.337
0.163,0.052,0.210,-5.337
0.091,0.054,0.212,-5.337
0.129,0.052,0.215,-5.337
0.234,0.051,0.214,-5.337
0.336,0.050,0.212,-5.337
0.315,0.055,0.213,-5.337
0.236,0.054,0.214,-5.337
0.235,0.052,0.211,-5.337
0.257,0.048,0.212,-5.337
0.236,0.047,0.210,-5.337
0.239,0.047,0.208,-5.337
0.237,0.051,0.206,-5.337
0.239,0.054,0.209,-5.337
0.186,0.052,0.209,-5.337
0.142,0.051,0.209,-5.337
0.144,0.051,0.210,-5.337
0.158,0.052,0.210,-5.337
0.149,0.053,0.207,-5.337
0.175,0.055,0.208,-5.337
0.190,0.053,0.215,-5.337
0.180,0.052,0.217,-5.337
0.161,0.051,0.215,-5.337
0.133,0.055,0.211,-5.337
0.125,0.057,0.208,-5.337
0.110,0.054,0.208,-5.337
0.133,0.053,0.209,-5.337
0.122,0.055,0.213,-5.337
0.106,0.054,0.214,-5.337
0.114,0.053,0.214,-5.337
0.190,0.054,0.216,-5.337
0.176,0.056,0.215,-5.337
0.162,0.054,0.212,-5.337
0.206,0.054,0.208,-5.337
0.231,0.052,0.210,-5.337
0.238,0.054,0.209,-5.337
0.185,0.055,0.209,-5.337
0.151,0.056,0.209,-5.337
0.177,0.058,0.211,-5.337
0.223,0.056,0.212,-5.337
0.247,0.059,0.211,-5.337
0.196,0.061,0.209,-5.337
0.161,0.061,0.211,-5.337
0.212,0.052,0.212,-5.337
0.265,0.052,0.206,-5.337
0.226,0.055,0.204,-5.337
0.206,0.057,0.206,-5.337
0.239,0.056,0.207,-5.337
0.218,0.056,0.210,-5.337
0.204,0.058,0.215,-5.337
0.190,0.057,0.215,-5.337
0.220,0.056,0.213,-5.337
0.233,0.056,0.210,-5.337
0.191,0.056,0.209,-5.337
0.194,0.053,0.212,-5.337
0.217,0.054,0.215,-5.337
0.211,0.052,0.215,-5.337
0.186,0.055,0.212,-5.337
0.119,0.059,0.204,-5.337
0.136,0.056,0.208,-5.337
0.198,0.054,0.211,-5.337
0.175,0.056,0.210,-5.337
0.168,0.057,0.209,-5.337
0.212,0.057,0.210,-5.337
0.264,0.055,0.207,-5.337
0.238,0.058,0.207,-5.337
0.209,0.056,0.209,-5.337
0.197,0.059,0.213,-5.337
0.208,0.060,0.215,-5.337
0.256,0.058,0.213,-5.337
0.230,0.055,0.209,-5.337
0.191,0.057,0.208,-5.337
0.189,0.056,0.212,-5.337
0.242,0.055,0.216,-5.337
0.216,0.056,0.217,-5.337
0.159,0.058,0.213,-5.337
0.181,0.060,0.211,-5.337
0.198,0.059,0.213,-5.337
0.176,0.059,0.213,-5.337
0.153,0.057,0.214,-5.337
0.157,0.056,0.217,-5.337
0.106,0.060,0.213,-5.337
0.101,0.061,0.210,-5.337
0.207,0.055,0.207,-5.337
0.237,0.054,0.205,-5.337
0.206,0.056,0.209,-5.337
0.176,0.058,0.213,-5.337
0.207,0.057,0.211,-5.337
0.226,0.058,0.213,-5.337
0.226,0.056,0.214,-5.337
0.223,0.056,0.212,-5.337
0.237,0.059,0.210,-5.337
0.244,0.058,0.209,-5.337
0.239,0.057,0.208,-5.337
0.238,0.058,0.210,-5.337
0.226,0.058,0.212,-5.337
0.179,0.059,0.211,-5.337
0.218,0.058,0.211,-5.337
0.282,0.055,0.208,-5.337
0.241,0.055,0.207,-5.337
0.224,0.054,0.209,-5.337
0.223,0.056,0.212,-5.337
0.203,0.059,0.216,-5.337
0.152,0.061,0.218,-5.337
0.170,0.058,0.213,-5.337
0.216,0.057,0.209,-5.337
0.229,0.055,0.208,-5.337
0.228,0.057,0.213,-5.337
0.206,0.058,0.215,-5.337
0.180,0.059,0.213,-5.337
0.150,0.063,0.211,-5.337
0.191,0.061,0.210,-5.337
0.256,0.057,0.210,-5.337
0.215,0.058,0.211,-5.337
0.193,0.058,0.212,-5.337
0.182,0.061,0.211,-5.337
0.232,0.059,0.210,-5.337
0.244,0.057,0.211,-5.337
0.202,0.059,0.212,-5.337
0.201,0.062,0.212,-5.337
0.256,0.059,0.214,-5.337
0.333,0.058,0.214,-5.337
0.323,0.059,0.215,-5.337
0.231,0.063,0.213,-5.337
0.122,0.066,0.215,-5.337
0.146,0.062,0.216,-5.337
0.170,0.058,0.214,-5.337
0.199,0.057,0.210,-5.337
0.175,0.060,0.210,-5.337
0.158,0.064,0.205,-5.337
0.163,0.068,0.207,-5.337
0.186,0.065,0.210,-5.337
0.185,0.061,0.215,-5.337
0.247,0.054,0.217,-5.337
0.249,0.060,0.216,-5.337
0.172,0.066,0.212,-5.337
0.140,0.066,0.207,-5.337
0.139,0.064,0.205,-5.337
0.159,0.063,0.208,-5.337
0.193,0.059,0.209,-5.337
0.200,0.061,0.209,-5.337
0.120,0.064,0.208,-5.337
0.127,0.061,0.210,-5.337
0.205,0.060,0.212,-5.337
0.177,0.061,0.210,-5.337
0.137,0.058,0.210,-5.337
0.196,0.053,0.211,-5.337
0.235,0.053,0.212,-5.337
0.226,0.058,0.210,-5.337
0.191,0.061,0.213,-5.337
0.135,0.060,0.212,-5.337
0.144,0.058,0.213,-5.337
0.226,0.053,0.214,-5.337
0.220,0.055,0.216,-5.337
0.181,0.059,0.216,-5.337
0.215,0.057,0.213,-5.337
0.271,0.054,0.210,-5.337
0.202,0.058,0.209,-5.337
0.150,0.061,0.209,-5.337
0.204,0.055,0.211,-5.337
0.261,0.051,0.212,-5.337
0.242,0.052,0.213,-5.337
0.221,0.053,0.217,-5.337
0.156,0.059,0.218,-5.337
0.148,0.058,0.214,-5.337
0.149,0.058,0.210,-5.337
0.177,0.056,0.209,-5.337
0.190,0.053,0.211,-5.337
0.213,0.058,0.213,-5.337
0.168,0.062,0.211,-5.337
0.081,0.059,0.211,-5.337
0.112,0.054,0.211,-5.337
0.170,0.053,0.210,-5.337
0.150,0.055,0.206,-5.337
0.204,0.057,0.208,-5.337
0.239,0.057,0.212,-5.337
0.221,0.057,0.215,-5.337
0.240,0.053,0.212,-5.337
0.251,0.054,0.209,-5.337
0.170,0.057,0.208,-5.337
0.166,0.059,0.207,-5.337
0.198,0.057,0.208,-5.337
0.172,0.056,0.214,-5.337
0.220,0.057,0.215,-5.337
0.262,0.052,0.216,-5.337
0.274,0.050,0.214,-5.337
0.211,0.055,0.210,-5.337
0.190,0.055,0.210,-5.337
0.210,0.056,0.211,-5.337
0.160,0.059,0.211,-5.337
0.162,0.058,0.208,-5.337
0.143,0.057,0.209,-5.337
0.118,0.056,0.211,-5.337
0.132,0.054,0.215,-5.337
0.168,0.053,0.211,-5.337
0.237,0.050,0.211,-5.337
0.237,0.055,0.212,-5.337
0.212,0.056,0.212,-5.337
0.227,0.055,0.213,-5.337
0.148,0.058,0.214,-5.337
0.116,0.058,0.210,-5.337
0.122,0.058,0.207,-5.337
0.148,0.054,0.210,-5.337
0.149,0.053,0.212,-5.337
0.142,0.055,0.213,-5.337
0.190,0.055,0.214,-5.337
0.224,0.054,0.210,-5.337
0.217,0.054,0.208,-5.337
0.145,0.057,0.207,-5.337
0.160,0.057,0.206,-5.337
0.145,0.059,0.204,-5.337
0.106,0.057,0.207,-5.337
0.142,0.054,0.211,-5.337
0.178,0.049,0.209,-5.337
0.201,0.048,0.210,-5.337
0.187,0.051,0.213,-5.337
0.167,0.051,0.216,-5.337
0.145,0.050,0.210,-5.337
0.195,0.050,0.205,-5.337
0.208,0.046,0.205,-5.337
0.138,0.050,0.209,-5.337
0.130,0.050,0.212,-5.337
0.134,0.050,0.212,-5.337
0.149,0.050,0.213,-5.337
0.144,0.057,0.212,-5.337
0.161,0.054,0.211,-5.337
0.209,0.050,0.211,-5.337
0.234,0.050,0.208,-5.337
0.216,0.055,0.211,-5.337
0.159,0.057,0.208,-5.337
0.169,0.052,0.205,-5.337
0.208,0.049,0.207,-5.337
0.110,0.052,0.209,-5.337
0.113,0.049,0.212,-5.337
0.249,0.047,0.213,-5.337
0.304,0.048,0.212,-5.337
0.220,0.051,0.211,-5.337
0.178,0.051,0.211,-5.337
0.175,0.052,0.209,-5.337
0.155,0.051,0.211,-5.337
0.138,0.051,0.212,-5.337
0.178,0.052,0.212,-5.337
0.181,0.053,0.212,-5.337
0.135,0.052,0.213,-5.337
0.147,0.046,0.216,-5.337
0.174,0.049,0.218,-5.337
0.195,0.050,0.215,-5.337
0.213,0.047,0.211,-5.337
0.167,0.050,0.208,-5.337
0.174,0.052,0.210,-5.337
0.222,0.048,0.211,-5.337
0.256,0.045,0.211,-5.337
0.216,0.048,0.209,-5.337
0.144,0.054,0.208,-5.337
0.141,0.051,0.212,-5.337
0.225,0.045,0.214,-5.337
0.285,0.041,0.212,-5.337
0.206,0.048,0.209,-5.337
0.121,0.052,0.207,-5.337
0.112,0.050,0.208,-5.337
0.151,0.048,0.213,-5.337
0.166,0.045,0.214,-5.337
0.143,0.048,0.216,-5.337
0.145,0.048,0.213,-5.337
0.173,0.047,0.212,-5.337
0.189,0.043,0.209,-5.337
0.175,0.045,0.211,-5.337
0.206,0.043,0.209,-5.337
0.212,0.040,0.210,-5.337
0.188,0.039,0.211,-5.337
0.112,0.044,0.210,-5.337
0.096,0.046,0.210,-5.337
0.119,0.046,0.213,-5.337
0.135,0.045,0.210,-5.337
0.198,0.042,0.213,-5.337
0.168,0.047,0.216,-5.337
0.157,0.048,0.212,-5.337
0.192,0.042,0.211,-5.337
0.236,0.043,0.213,-5.337
0.251,0.045,0.214,-5.337
0.241,0.042,0.212,-5.337
0.228,0.039,0.209,-5.337
0.228,0.040,0.210,-5.337
0.221,0.043,0.214,-5.337
0.182,0.045,0.214,-5.337
0.162,0.045,0.212,-5.337
0.188,0.045,0.208,-5.337
0.180,0.047,0.207,-5.337
0.159,0.047,0.209,-5.337
0.175,0.044,0.207,-5.337
0.147,0.042,0.206,-5.337
0.126,0.044,0.207,-5.337
0.171,0.043,0.208,-5.337
0.207,0.038,0.210,-5.337
0.195,0.038,0.215,-5.337
0.192,0.040,0.216,-5.337
0.230,0.037,0.212,-5.337
0.242,0.036,0.208,-5.337
0.260,0.038,0.204,-5.337
0.223,0.040,0.205,-5.337
0.220,0.036,0.211,-5.337
0.238,0.040,0.216,-5.337
0.219,0.044,0.219,-5.337
0.191,0.043,0.217,-5.337
0.171,0.044,0.215,-5.337
0.174,0.041,0.215,-5.337
0.164,0.040,0.216,-5.337
0.121,0.044,0.214,-5.337
0.092,0.044,0.211,-5.337
0.102,0.044,0.208,-5.337
0.175,0.042,0.203,-5.337
0.191,0.044,0.202,-5.337
0.087,0.046,0.207,-5.337
0.088,0.044,0.214,-5.337
0.183,0.039,0.215,-5.337
0.264,0.039,0.214,-5.337
0.189,0.040,0.213,-5.337
0.097,0.040,0.214,-5.337
0.162,0.041,0.216,-5.337
0.246,0.039,0.213,-5.337
0.244,0.039,0.207,-5.337
0.175,0.041,0.213,-5.337
0.131,0.043,0.214,-5.337
0.175,0.040,0.214,-5.337
0.228,0.037,0.211,-5.337
0.229,0.037,0.208,-5.337
0.221,0.038,0.207,-5.337
0.198,0.039,0.205,-5.337
0.164,0.041,0.201,-5.337
0.128,0.043,0.207,-5.337
0.177,0.042,0.212,-5.337
0.173,0.041,0.219,-5.337
0.204,0.041,0.220,-5.337
0.218,0.044,0.216,-5.337
0.190,0.042,0.212,-5.337
0.201,0.040,0.209,-5.337
0.245,0.041,0.206,-5.337
0.265,0.044,0.207,-5.337
0.213,0.050,0.209,-5.337
0.159,0.048,0.209,-5.337
0.147,0.046,0.208,-5.337
0.131,0.046,0.209,-5.337
0.141,0.047,0.212,-5.337
0.170,0.046,0.212,-5.337
0.188,0.046,0.212,-5.337
0.228,0.044,0.213,-5.337
0.221,0.044,0.215,-5.337
0.207,0.045,0.216,-5.337
0.161,0.047,0.212,-5.337
0.163,0.044,0.209,-5.337
0.213,0.042,0.209,-5.337
0.212,0.046,0.214,-5.337
0.157,0.051,0.216,-5.337
0.155,0.048,0.216,-5.337
0.102,0.047,0.216,-5.337
0.108,0.047,0.215,-5.337
0.195,0.042,0.213,-5.337
0.251,0.042,0.209,-5.337
0.196,0.045,0.208,-5.337
0.145,0.042,0.211,-5.337
0.188,0.043,0.215,-5.337
0.219,0.045,0.214,-5.337
0.198,0.045,0.210,-5.337
0.187,0.045,0.209,-5.337
0.227,0.044,0.208,-5.337
0.247,0.041,0.210,-5.337
0.190,0.045,0.212,-5.337
0.119,0.047,0.213,-5.337
0.124,0.045,0.216,-5.337
0.180,0.043,0.218,-5.337
0.225,0.042,0.217,-5.337
0.251,0.045,0.215,-5.337
0.242,0.042,0.211,-5.337
0.222,0.042,0.212,-5.337
0.205,0.045,0.211,-5.337
0.207,0.045,0.209,-5.337
0.232,0.040,0.208,-5.337
0.233,0.040,0.211,-5.337
0.206,0.044,0.214,-5.337
0.222,0.044,0.216,-5.337
0.202,0.044,0.212,-5.337
0.155,0.047,0.207,-5.337
0.171,0.046,0.203,-5.337
0.182,0.048,0.205,-5.337
0.164,0.049,0.212,-5.337
0.181,0.051,0.216,-5.337
0.207,0.047,0.215,-5.337
