[Parameters]
Operating Mode, Feedback
0.224,0.040,0.258,-5.337
0.162,0.043,0.252,-5.337
0.174,0.044,0.249,-5.337
0.169,0.046,0.247,-5.337
0.167,0.045,0.250,-5.337
0.139,0.047,0.256,-5.337
0.083,0.053,0.256,-5.337
0.048,0.053,0.251,-5.337
0.086,0.048,0.252,-5.337
0.098,0.051,0.255,-5.337
0.109,0.055,0.259,-5.337
0.165,0.052,0.258,-5.337
0.224,0.050,0.255,-5.337
0.158,0.048,0.253,-5.337
0.116,0.051,0.254,-5.337
0.154,0.050,0.256,-5.337
0.166,0.045,0.252,-5.337
0.215,0.041,0.247,-5.337
0.245,0.042,0.247,-5.337
0.215,0.042,0.249,-5.337
0.246,0.042,0.248,-5.337
0.215,0.045,0.249,-5.337
0.171,0.046,0.249,-5.337
0.192,0.048,0.252,-5.337
0.136,0.050,0.254,-5.337
0.158,0.048,0.254,-5.337
0.194,0.048,0.254,-5.337
0.162,0.051,0.254,-5.337
0.199,0.047,0.251,-5.337
0.252,0.048,0.256,-5.337
0.244,0.051,0.256,-5.337
0.191,0.051,0.256,-5.337
0.214,0.050,0.257,-5.337
0.216,0.052,0.258,-5.337
0.209,0.052,0.257,-5.337
0.170,0.051,0.252,-5.337
0.135,0.050,0.243,-5.337
0.126,0.052,0.243,-5.337
0.149,0.056,0.249,-5.337
0.158,0.054,0.254,-5.337
0.164,0.054,0.256,-5.337
0.145,0.057,0.258,-5.337
0.139,0.057,0.255,-5.337
0.205,0.056,0.251,-5.337
0.253,0.053,0.250,-5.337
0.228,0.052,0.249,-5.337
0.173,0.051,0.253,-5.337
0.211,0.052,0.253,-5.337
0.197,0.054,0.252,-5.337
0.164,0.055,0.249,-5.337
0.160,0.055,0.249,-5.337
0.185,0.053,0.250,-5.337
0.228,0.051,0.253,-5.337
0.263,0.052,0.255,-5.337
0.172,0.054,0.255,-5.337
0.118,0.054,0.251,-5.337
0.118,0.057,0.248,-5.337
0.174,0.054,0.247,-5.337
0.220,0.052,0.249,-5.337
0.200,0.050,0.252,-5.337
0.203,0.051,0.255,-5.337
0.232,0.054,0.256,-5.337
0.218,0.056,0.258,-5.337
0.220,0.053,0.254,-5.337
0.237,0.055,0.247,-5.337
0.264,0.053,0.243,-5.337
0.254,0.054,0.246,-5.337
0.266,0.054,0.255,-5.337
0.210,0.055,0.256,-5.337
0.175,0.055,0.253,-5.337
0.172,0.055,0.251,-5.337
0.237,0.053,0.251,-5.337
0.345,0.053,0.250,-5.337
0.307,0.057,0.250,-5.337
0.217,0.060,0.250,-5.337
0.199,0.058,0.252,-5.337
0.155,0.060,0.253,-5.337
0.151,0.063,0.253,-5.337
0.199,0.063,0.250,-5.337
0.189,0.064,0.249,-5.337
0.091,0.062,0.252,-5.337
0.096,0.060,0.258,-5.337
0.128,0.060,0.259,-5.337
0.214,0.058,0.255,-5.337
0.218,0.058,0.248,-5.337
0.220,0.059,0.247,-5.337
0.260,0.054,0.250,-5.337
0.310,0.055,0.249,-5.337
0.268,0.059,0.246,-5.337
0.230,0.060,0.248,-5.337
0.206,0.060,0.250,-5.337
0.248,0.063,0.252,-5.337
0.221,0.060,0.254,-5.337
0.209,0.059,0.255,-5.337
0.244,0.062,0.253,-5.337
0.262,0.064,0.251,-5.337
0.239,0.061,0.250,-5.337
0.217,0.056,0.251,-5.337
0.252,0.057,0.253,-5.337
0.276,0.059,0.249,-5.337
0.270,0.058,0.252,-5.337
0.274,0.058,0.256,-5.337
0.258,0.060,0.256,-5.337
0.200,0.060,0.252,-5.337
0.226,0.060,0.254,-5.337
0.261,0.060,0.256,-5.337
0.212,0.063,0.256,-5.337
0.178,0.063,0.253,-5.337
0.167,0.061,0.250,-5.337
0.113,0.059,0.250,-5.337
0.104,0.061,0.254,-5.337
0.153,0.060,0.253,-5.337
0.208,0.060,0.251,-5.337
0.265,0.058,0.251,-5.337
0.302,0.057,0.254,-5.337
0.280,0.056,0.250,-5.337
0.279,0.061,0.247,-5.337
0.217,0.065,0.247,-5.337
0.191,0.063,0.248,-5.337
0.213,0.061,0.249,-5.337
0.185,0.062,0.251,-5.337
0.148,0.061,0.255,-5.337
0.208,0.061,0.258,-5.337
0.270,0.062,0.257,-5.337
0.246,0.062,0.254,-5.337
0.204,0.061,0.254,-5.337
0.246,0.060,0.254,-5.337
0.271,0.059,0.255,-5.337
0.281,0.061,0.254,-5.337
0.224,0.065,0.250,-5.337
0.195,0.064,0.245,-5.337
0.248,0.061,0.244,-5.337
0.310,0.056,0.248,-5.337
0.356,0.058,0.252,-5.337
0.326,0.057,0.251,-5.337
0.271,0.059,0.251,-5.337
0.275,0.060,0.253,-5.337
0.204,0.067,0.255,-5.337
0.093,0.069,0.257,-5.337
0.165,0.068,0.257,-5.337
0.223,0.066,0.253,-5.337
0.185,0.064,0.252,-5.337
0.159,0.065,0.249,-5.337
0.175,0.064,0.251,-5.337
0.202,0.065,0.255,-5.337
0.218,0.065,0.255,-5.337
0.205,0.062,0.254,-5.337
0.212,0.058,0.256,-5.337
0.205,0.060,0.257,-5.337
0.177,0.065,0.256,-5.337
0.166,0.065,0.253,-5.337
0.192,0.062,0.251,-5.337
0.217,0.060,0.251,-5.337
0.193,0.061,0.250,-5.337
0.163,0.062,0.253,-5.337
0.202,0.063,0.254,-5.337
0.211,0.064,0.258,-5.337
0.232,0.059,0.257,-5.337
0.211,0.059,0.255,-5.337
0.193,0.059,0.252,-5.337
0.187,0.062,0.254,-5.337
0.209,0.065,0.256,-5.337
0.242,0.066,0.255,-5.337
0.206,0.062,0.251,-5.337
0.221,0.060,0.248,-5.337
0.269,0.058,0.251,-5.337
0.243,0.057,0.253,-5.337
0.260,0.055,0.250,-5.337
0.273,0.057,0.251,-5.337
0.205,0.058,0.249,-5.337
0.140,0.061,0.245,-5.337
0.167,0.060,0.245,-5.337
0.167,0.063,0.247,-5.337
0.127,0.059,0.251,-5.337
0.173,0.058,0.254,-5.337
0.291,0.058,0.254,-5.337
0.299,0.058,0.255,-5.337
0.229,0.059,0.255,-5.337
0.234,0.062,0.252,-5.337
0.223,0.063,0.252,-5.337
0.199,0.066,0.251,-5.337
0.137,0.067,0.254,-5.337
0.086,0.069,0.253,-5.337
0.121,0.067,0.251,-5.337
0.229,0.060,0.249,-5.337
0.302,0.060,0.249,-5.337
0.289,0.061,0.249,-5.337
0.246,0.062,0.249,-5.337
0.225,0.059,0.250,-5.337
0.228,0.054,0.253,-5.337
0.223,0.053,0.254,-5.337
0.207,0.056,0.253,-5.337
0.205,0.061,0.255,-5.337
0.161,0.063,0.257,-5.337
0.137,0.061,0.256,-5.337
0.137,0.057,0.251,-5.337
0.137,0.058,0.249,-5.337
0.165,0.061,0.248,-5.337
0.235,0.061,0.246,-5.337
0.235,0.062,0.247,-5.337
0.158,0.060,0.249,-5.337
0.203,0.057,0.250,-5.337
0.251,0.057,0.253,-5.337
0.230,0.060,0.254,-5.337
0.199,0.062,0.254,-5.337
0.252,0.058,0.250,-5.337
0.260,0.058,0.251,-5.337
0.230,0.056,0.254,-5.337
0.287,0.053,0.258,-5.337
0.350,0.055,0.257,-5.337
0.306,0.059,0.254,-5.337
0.238,0.058,0.250,-5.337
0.242,0.059,0.252,-5.337
0.205,0.061,0.254,-5.337
0.201,0.061,0.254,-5.337
0.228,0.060,0.253,-5.337
0.223,0.059,0.253,-5.337
0.172,0.061,0.250,-5.337
0.200,0.061,0.253,-5.337
0.206,0.059,0.256,-5.337
0.116,0.063,0.254,-5.337
0.128,0.058,0.252,-5.337
0.182,0.057,0.250,-5.337
0.214,0.059,0.248,-5.337
0.225,0.058,0.247,-5.337
0.227,0.054,0.250,-5.337
0.306,0.054,0.253,-5.337
0.252,0.052,0.259,-5.337
0.172,0.053,0.257,-5.337
0.169,0.055,0.254,-5.337
0.218,0.054,0.249,-5.337
0.231,0.060,0.247,-5.337
0.174,0.061,0.245,-5.337
0.129,0.062,0.249,-5.337
0.131,0.060,0.255,-5.337
0.160,0.058,0.256,-5.337
0.208,0.057,0.254,-5.337
0.226,0.058,0.254,-5.337
0.229,0.055,0.255,-5.337
0.202,0.056,0.254,-5.337
0.146,0.058,0.250,-5.337
0.185,0.057,0.250,-5.337
0.218,0.056,0.253,-5.337
0.155,0.058,0.260,-5.337
0.110,0.062,0.257,-5.337
0.149,0.063,0.250,-5.337
0.184,0.061,0.247,-5.337
0.147,0.060,0.252,-5.337
0.134,0.057,0.255,-5.337
0.186,0.056,0.254,-5.337
0.204,0.058,0.256,-5.337
0.173,0.053,0.257,-5.337
0.214,0.055,0.261,-5.337
0.250,0.058,0.258,-5.337
0.220,0.055,0.254,-5.337
0.179,0.057,0.249,-5.337
0.189,0.058,0.246,-5.337
0.223,0.056,0.245,-5.337
0.203,0.056,0.252,-5.337
0.128,0.059,0.257,-5.337
0.211,0.058,0.256,-5.337
0.218,0.053,0.253,-5.337
0.162,0.056,0.252,-5.337
0.183,0.052,0.252,-5.337
0.224,0.050,0.252,-5.337
0.205,0.051,0.252,-5.337
0.156,0.055,0.250,-5.337
0.136,0.059,0.248,-5.337
0.126,0.057,0.250,-5.337
0.063,0.053,0.255,-5.337
0.071,0.054,0.256,-5.337
0.126,0.053,0.253,-5.337
0.192,0.054,0.252,-5.337
0.177,0.054,0.254,-5.337
0.211,0.051,0.255,-5.337
0.224,0.050,0.253,-5.337
0.203,0.052,0.253,-5.337
0.170,0.054,0.255,-5.337
0.185,0.054,0.258,-5.337
0.182,0.051,0.257,-5.337
0.174,0.049,0.251,-5.337
0.190,0.046,0.250,-5.337
0.213,0.044,0.246,-5.337
0.181,0.046,0.246,-5.337
0.156,0.045,0.250,-5.337
0.182,0.043,0.256,-5.337
0.138,0.046,0.255,-5.337
0.119,0.048,0.249,-5.337
0.120,0.046,0.249,-5.337
0.197,0.047,0.253,-5.337
0.219,0.046,0.251,-5.337
0.161,0.045,0.251,-5.337
0.109,0.047,0.254,-5.337
0.165,0.050,0.253,-5.337
0.217,0.051,0.249,-5.337
0.223,0.052,0.244,-5.337
0.212,0.048,0.248,-5.337
0.206,0.044,0.253,-5.337
0.174,0.051,0.255,-5.337
0.130,0.051,0.255,-5.337
0.073,0.049,0.252,-5.337
0.091,0.045,0.250,-5.337
0.200,0.044,0.251,-5.337
0.189,0.047,0.256,-5.337
0.114,0.049,0.259,-5.337
0.120,0.046,0.260,-5.337
0.207,0.043,0.258,-5.337
0.166,0.046,0.253,-5.337
0.098,0.047,0.252,-5.337
0.120,0.047,0.245,-5.337
0.152,0.049,0.244,-5.337
0.210,0.046,0.249,-5.337
0.232,0.046,0.252,-5.337
0.218,0.047,0.249,-5.337
0.173,0.052,0.249,-5.337
0.135,0.049,0.250,-5.337
0.180,0.045,0.251,-5.337
0.186,0.044,0.251,-5.337
0.194,0.047,0.254,-5.337
0.215,0.045,0.255,-5.337
0.191,0.043,0.250,-5.337
0.166,0.043,0.248,-5.337
0.135,0.042,0.249,-5.337
0.138,0.043,0.250,-5.337
0.154,0.043,0.250,-5.337
0.208,0.040,0.251,-5.337
0.237,0.040,0.251,-5.337
0.255,0.039,0.250,-5.337
0.208,0.041,0.254,-5.337
0.187,0.043,0.260,-5.337
0.154,0.044,0.258,-5.337
0.143,0.045,0.253,-5.337
0.180,0.045,0.249,-5.337
0.218,0.046,0.251,-5.337
0.176,0.045,0.251,-5.337
0.120,0.044,0.253,-5.337
0.092,0.044,0.250,-5.337
0.111,0.045,0.246,-5.337
0.163,0.046,0.247,-5.337
0.143,0.048,0.252,-5.337
0.168,0.046,0.252,-5.337
0.204,0.044,0.249,-5.337
0.237,0.043,0.248,-5.337
0.227,0.044,0.249,-5.337
0.148,0.045,0.249,-5.337
0.104,0.043,0.253,-5.337
0.086,0.042,0.254,-5.337
0.106,0.043,0.252,-5.337
0.148,0.041,0.255,-5.337
0.202,0.042,0.257,-5.337
0.166,0.042,0.256,-5.337
0.167,0.036,0.249,-5.337
0.188,0.035,0.246,-5.337
0.147,0.037,0.246,-5.337
0.099,0.039,0.249,-5.337
0.177,0.038,0.248,-5.337
0.172,0.040,0.250,-5.337
0.143,0.038,0.253,-5.337
0.187,0.041,0.256,-5.337
0.195,0.040,0.256,-5.337
0.163,0.037,0.255,-5.337
0.156,0.038,0.252,-5.337
0.135,0.044,0.253,-5.337
0.086,0.045,0.252,-5.337
0.132,0.040,0.249,-5.337
0.190,0.040,0.247,-5.337
0.216,0.044,0.248,-5.337
0.152,0.045,0.247,-5.337
0.148,0.044,0.247,-5.337
0.188,0.044,0.250,-5.337
0.146,0.045,0.254,-5.337
0.098,0.046,0.255,-5.337
0.096,0.043,0.255,-5.337
0.094,0.045,0.252,-5.337
0.126,0.044,0.251,-5.337
0.178,0.043,0.256,-5.337
0.143,0.043,0.254,-5.337
0.123,0.042,0.251,-5.337
0.223,0.035,0.248,-5.337
0.329,0.037,0.246,-5.337
0.281,0.043,0.247,-5.337
0.223,0.044,0.253,-5.337
0.172,0.042,0.257,-5.337
0.103,0.047,0.253,-5.337
0.102,0.052,0.246,-5.337
0.136,0.056,0.249,-5.337
0.126,0.054,0.253,-5.337
0.174,0.053,0.255,-5.337
0.191,0.051,0.254,-5.337
0.117,0.053,0.255,-5.337
0.106,0.051,0.253,-5.337
0.131,0.051,0.252,-5.337
0.153,0.050,0.255,-5.337
0.203,0.049,0.259,-5.337
0.206,0.048,0.257,-5.337
0.144,0.048,0.250,-5.337
0.043,0.050,0.247,-5.337
0.075,0.048,0.251,-5.337
0.119,0.043,0.255,-5.337
0.173,0.042,0.254,-5.337
0.234,0.037,0.253,-5.337
0.197,0.037,0.254,-5.337
0.109,0.039,0.254,-5.337
0.104,0.041,0.252,-5.337
0.191,0.043,0.255,-5.337
0.253,0.042,0.258,-5.337
0.156,0.043,0.258,-5.337
0.139,0.039,0.251,-5.337
0.182,0.038,0.250,-5.337
0.199,0.036,0.252,-5.337
0.178,0.037,0.251,-5.337
0.155,0.039,0.251,-5.337
0.198,0.040,0.252,-5.337
0.213,0.037,0.250,-5.337
0.205,0.034,0.248,-5.337
0.190,0.033,0.252,-5.337
0.175,0.036,0.254,-5.337
0.177,0.039,0.253,-5.337
0.208,0.039,0.256,-5.337
0.232,0.038,0.256,-5.337
0.143,0.042,0.255,-5.337
0.061,0.040,0.254,-5.337
0.057,0.043,0.255,-5.337
0.119,0.043,0.256,-5.337
0.237,0.041,0.255,-5.337
0.289,0.042,0.255,-5.337
0.201,0.039,0.253,-5.337
0.105,0.040,0.250,-5.337
0.131,0.042,0.250,-5.337
0.193,0.044,0.255,-5.337
0.225,0.045,0.255,-5.337
0.192,0.050,0.251,-5.337
0.155,0.048,0.245,-5.337
0.200,0.043,0.249,-5.337
0.250,0.043,0.252,-5.337
0.271,0.048,0.251,-5.337
0.208,0.050,0.251,-5.337
0.153,0.050,0.253,-5.337
0.076,0.048,0.254,-5.337
0.077,0.043,0.251,-5.337
0.229,0.038,0.251,-5.337
0.300,0.039,0.254,-5.337
0.193,0.045,0.255,-5.337
0.103,0.047,0.253,-5.337
0.096,0.047,0.256,-5.337
0.114,0.048,0.258,-5.337
0.062,0.051,0.254,-5.337
0.093,0.049,0.250,-5.337
0.182,0.045,0.250,-5.337
0.108,0.046,0.255,-5.337
0.094,0.046,0.255,-5.337
0.113,0.043,0.254,-5.337
0.199,0.041,0.254,-5.337
0.330,0.041,0.247,-5.337
0.371,0.045,0.245,-5.337
0.243,0.049,0.247,-5.337
0.188,0.049,0.254,-5.337
0.113,0.049,0.256,-5.337
0.087,0.051,0.254,-5.337
0.135,0.047,0.254,-5.337
0.167,0.045,0.255,-5.337
0.137,0.049,0.252,-5.337
0.133,0.049,0.249,-5.337
0.197,0.045,0.249,-5.337
0.221,0.045,0.252,-5.337
0.128,0.048,0.251,-5.337
0.063,0.049,0.250,-5.337
0.144,0.046,0.249,-5.337
0.218,0.045,0.249,-5.337
0.246,0.046,0.247,-5.337
0.200,0.050,0.250,-5.337
0.109,0.050,0.252,-5.337
0.088,0.048,0.255,-5.337
0.125,0.046,0.257,-5.337
0.155,0.048,0.257,-5.337
0.150,0.049,0.258,-5.337
0.147,0.049,0.257,-5.337
0.159,0.048,0.256,-5.337
0.211,0.049,0.252,-5.337
0.280,0.047,0.252,-5.337
0.166,0.049,0.251,-5.337
0.116,0.051,0.254,-5.337
0.158,0.052,0.255,-5.337
0.178,0.052,0.255,-5.337
0.190,0.051,0.255,-5.337
0.158,0.051,0.255,-5.337
0.192,0.046,0.254,-5.337
0.213,0.049,0.252,-5.337
0.173,0.050,0.250,-5.337
0.211,0.052,0.247,-5.337
0.236,0.049,0.248,-5.337
0.187,0.048,0.251,-5.337
0.130,0.047,0.254,-5.337
0.203,0.048,0.254,-5.337
0.268,0.050,0.256,-5.337
0.196,0.051,0.258,-5.337
0.141,0.051,0.254,-5.337
0.205,0.051,0.251,-5.337
0.240,0.050,0.253,-5.337
0.189,0.049,0.254,-5.337
0.122,0.049,0.256,-5.337
0.219,0.049,0.254,-5.337
0.294,0.049,0.252,-5.337
0.275,0.052,0.251,-5.337
0.229,0.054,0.254,-5.337
0.191,0.052,0.254,-5.337
0.156,0.054,0.256,-5.337
0.157,0.054,0.257,-5.337
0.140,0.055,0.254,-5.337
0.166,0.057,0.253,-5.337
0.189,0.055,0.255,-5.337
0.179,0.057,0.253,-5.337
0.135,0.060,0.250,-5.337
0.129,0.061,0.252,-5.337
0.180,0.060,0.251,-5.337
0.245,0.055,0.252,-5.337
0.257,0.058,0.257,-5.337
0.218,0.057,0.256,-5.337
0.161,0.056,0.256,-5.337
0.126,0.053,0.255,-5.337
0.164,0.053,0.254,-5.337
0.105,0.055,0.254,-5.337
0.074,0.056,0.251,-5.337
0.140,0.056,0.251,-5.337
0.188,0.055,0.253,-5.337
0.178,0.057,0.255,-5.337
0.158,0.054,0.255,-5.337
0.140,0.053,0.254,-5.337
0.118,0.055,0.252,-5.337
0.152,0.055,0.255,-5.337
0.241,0.053,0.257,-5.337
0.247,0.052,0.258,-5.337
0.286,0.053,0.254,-5.337
0.258,0.056,0.249,-5.337
0.200,0.059,0.248,-5.337
0.128,0.062,0.251,-5.337
0.190,0.058,0.253,-5.337
0.239,0.059,0.254,-5.337
0.199,0.058,0.256,-5.337
0.212,0.058,0.259,-5.337
0.211,0.061,0.258,-5.337
0.182,0.063,0.257,-5.337
0.162,0.061,0.256,-5.337
0.179,0.061,0.253,-5.337
0.170,0.056,0.249,-5.337
0.153,0.058,0.250,-5.337
0.181,0.062,0.254,-5.337
0.235,0.059,0.252,-5.337
0.278,0.057,0.249,-5.337
0.303,0.058,0.251,-5.337
0.309,0.057,0.252,-5.337
0.326,0.056,0.251,-5.337
0.290,0.059,0.253,-5.337
0.242,0.061,0.254,-5.337
0.164,0.060,0.256,-5.337
0.137,0.060,0.255,-5.337
0.147,0.057,0.253,-5.337
0.195,0.057,0.246,-5.337
0.229,0.057,0.246,-5.337
0.198,0.060,0.249,-5.337
0.159,0.064,0.253,-5.337
0.150,0.066,0.254,-5.337
0.190,0.066,0.256,-5.337
0.228,0.063,0.255,-5.337
0.179,0.064,0.254,-5.337
0.111,0.064,0.254,-5.337
0.196,0.063,0.254,-5.337
0.246,0.063,0.251,-5.337
0.215,0.064,0.248,-5.337
0.160,0.064,0.246,-5.337
0.203,0.064,0.250,-5.337
0.190,0.064,0.256,-5.337
0.162,0.060,0.261,-5.337
0.190,0.059,0.260,-5.337
0.223,0.060,0.257,-5.337
0.215,0.062,0.253,-5.337
0.266,0.062,0.250,-5.337
0.305,0.062,0.249,-5.337
0.226,0.063,0.248,-5.337
0.166,0.063,0.250,-5.337
0.183,0.063,0.252,-5.337
0.239,0.061,0.253,-5.337
0.262,0.059,0.251,-5.337
0.244,0.061,0.252,-5.337
0.232,0.062,0.250,-5.337
0.272,0.065,0.247,-5.337
0.215,0.068,0.250,-5.337
0.185,0.066,0.257,-5.337
0.226,0.063,0.259,-5.337
0.216,0.065,0.257,-5.337
0.180,0.067,0.253,-5.337
0.213,0.066,0.253,-5.337
0.265,0.063,0.253,-5.337
0.267,0.064,0.253,-5.337
0.266,0.064,0.249,-5.337
0.289,0.065,0.248,-5.337
0.275,0.063,0.250,-5.337
0.263,0.064,0.253,-5.337
0.248,0.066,0.254,-5.337
0.243,0.066,0.253,-5.337
0.309,0.062,0.250,-5.337
0.282,0.063,0.252,-5.337
0.220,0.065,0.253,-5.337
0.196,0.062,0.251,-5.337
0.223,0.064,0.248,-5.337
0.172,0.063,0.245,-5.337
0.188,0.062,0.247,-5.337
0.138,0.065,0.251,-5.337
0.125,0.064,0.254,-5.337
0.151,0.062,0.252,-5.337
0.170,0.066,0.250,-5.337
0.230,0.064,0.248,-5.337
0.242,0.067,0.250,-5.337
0.178,0.070,0.252,-5.337
0.097,0.071,0.255,-5.337
0.110,0.069,0.255,-5.337
0.228,0.064,0.254,-5.337
0.315,0.060,0.253,-5.337
0.287,0.066,0.252,-5.337
0.232,0.068,0.250,-5.337
0.180,0.068,0.253,-5.337
0.181,0.064,0.255,-5.337
0.206,0.064,0.254,-5.337
0.217,0.066,0.254,-5.337
0.304,0.063,0.251,-5.337
0.217,0.062,0.251,-5.337
0.105,0.065,0.253,-5.337
0.159,0.062,0.252,-5.337
0.217,0.062,0.249,-5.337
0.224,0.064,0.252,-5.337
0.240,0.060,0.252,-5.337
0.254,0.058,0.252,-5.337
0.291,0.058,0.252,-5.337
0.287,0.058,0.253,-5.337
0.252,0.059,0.250,-5.337
0.298,0.063,0.248,-5.337
0.339,0.060,0.253,-5.337
0.294,0.062,0.255,-5.337
0.191,0.066,0.255,-5.337
0.157,0.066,0.254,-5.337
0.196,0.064,0.254,-5.337
0.237,0.066,0.253,-5.337
0.204,0.066,0.251,-5.337
0.236,0.064,0.250,-5.337
0.232,0.063,0.254,-5.337
0.219,0.066,0.261,-5.337
0.257,0.063,0.262,-5.337
0.281,0.064,0.254,-5.337
0.257,0.065,0.249,-5.337
0.126,0.067,0.248,-5.337
0.145,0.065,0.250,-5.337
0.310,0.058,0.247,-5.337
0.346,0.056,0.251,-5.337
0.257,0.063,0.254,-5.337
0.151,0.068,0.256,-5.337
0.140,0.067,0.255,-5.337
0.186,0.065,0.256,-5.337
0.170,0.068,0.255,-5.337
0.085,0.071,0.257,-5.337
0.133,0.068,0.253,-5.337
0.225,0.066,0.249,-5.337
0.264,0.068,0.248,-5.337
0.236,0.065,0.252,-5.337
0.212,0.061,0.253,-5.337
0.266,0.062,0.252,-5.337
0.265,0.061,0.249,-5.337
0.237,0.065,0.250,-5.337
0.169,0.064,0.255,-5.337
0.185,0.062,0.255,-5.337
0.230,0.060,0.253,-5.337
0.240,0.059,0.251,-5.337
0.231,0.060,0.249,-5.337
0.228,0.062,0.246,-5.337
0.212,0.064,0.248,-5.337
0.213,0.063,0.251,-5.337
0.244,0.059,0.257,-5.337
0.255,0.058,0.260,-5.337
0.297,0.058,0.259,-5.337
0.314,0.062,0.260,-5.337
0.310,0.063,0.261,-5.337
0.211,0.066,0.255,-5.337
0.167,0.067,0.250,-5.337
0.263,0.062,0.249,-5.337
0.291,0.058,0.252,-5.337
0.212,0.060,0.251,-5.337
0.168,0.064,0.254,-5.337
0.181,0.061,0.255,-5.337
0.222,0.058,0.255,-5.337
0.181,0.055,0.255,-5.337
0.182,0.056,0.252,-5.337
0.208,0.055,0.246,-5.337
0.179,0.056,0.247,-5.337
0.197,0.054,0.249,-5.337
0.212,0.056,0.254,-5.337
0.250,0.055,0.254,-5.337
0.198,0.054,0.254,-5.337
0.204,0.058,0.250,-5.337
0.180,0.062,0.249,-5.337
0.199,0.058,0.251,-5.337
0.201,0.057,0.252,-5.337
0.193,0.058,0.252,-5.337
0.218,0.058,0.253,-5.337
0.298,0.060,0.255,-5.337
0.303,0.058,0.259,-5.337
0.227,0.057,0.258,-5.337
0.179,0.055,0.254,-5.337
0.180,0.053,0.251,-5.337
0.184,0.053,0.253,-5.337
0.135,0.057,0.257,-5.337
0.064,0.056,0.255,-5.337
0.112,0.055,0.255,-5.337
0.166,0.056,0.253,-5.337
0.237,0.059,0.251,-5.337
0.308,0.057,0.249,-5.337
0.292,0.059,0.251,-5.337
0.261,0.055,0.254,-5.337
0.223,0.050,0.255,-5.337
0.206,0.049,0.254,-5.337
0.224,0.052,0.251,-5.337
0.246,0.051,0.246,-5.337
0.312,0.052,0.243,-5.337
0.282,0.055,0.246,-5.337
0.189,0.056,0.254,-5.337
0.215,0.055,0.259,-5.337
0.178,0.055,0.256,-5.337
0.127,0.054,0.249,-5.337
0.154,0.054,0.247,-5.337
0.144,0.055,0.249,-5.337
0.086,0.056,0.250,-5.337
0.121,0.053,0.252,-5.337
0.171,0.053,0.252,-5.337
0.134,0.054,0.254,-5.337
0.153,0.055,0.254,-5.337
0.211,0.054,0.255,-5.337
0.233,0.054,0.255,-5.337
0.238,0.056,0.256,-5.337
0.217,0.053,0.251,-5.337
0.158,0.055,0.250,-5.337
0.180,0.053,0.252,-5.337
0.209,0.051,0.254,-5.337
0.172,0.051,0.254,-5.337
0.151,0.054,0.255,-5.337
0.172,0.053,0.257,-5.337
0.142,0.052,0.255,-5.337
0.135,0.051,0.249,-5.337
0.166,0.051,0.247,-5.337
0.177,0.050,0.249,-5.337
0.252,0.050,0.254,-5.337
0.260,0.052,0.257,-5.337
0.180,0.054,0.254,-5.337
0.145,0.052,0.253,-5.337
0.160,0.052,0.250,-5.337
0.136,0.054,0.251,-5.337
0.078,0.055,0.251,-5.337
0.087,0.054,0.252,-5.337
0.153,0.052,0.252,-5.337
0.174,0.052,0.254,-5.337
0.177,0.052,0.255,-5.337
0.164,0.054,0.254,-5.337
0.252,0.053,0.250,-5.337
0.267,0.055,0.247,-5.337
0.181,0.055,0.250,-5.337
0.138,0.057,0.254,-5.337
0.149,0.056,0.255,-5.337
0.211,0.056,0.252,-5.337
0.192,0.057,0.254,-5.337
0.226,0.056,0.261,-5.337
0.229,0.056,0.265,-5.337
0.174,0.053,0.261,-5.337
0.188,0.051,0.257,-5.337
0.195,0.056,0.256,-5.337
0.262,0.053,0.256,-5.337
0.300,0.053,0.257,-5.337
0.232,0.052,0.253,-5.337
0.199,0.052,0.251,-5.337
0.196,0.052,0.254,-5.337
0.203,0.054,0.255,-5.337
0.211,0.052,0.255,-5.337
0.230,0.052,0.251,-5.337
0.192,0.052,0.249,-5.337
0.164,0.053,0.249,-5.337
0.201,0.053,0.252,-5.337
0.209,0.051,0.252,-5.337
0.184,0.052,0.251,-5.337
0.126,0.052,0.251,-5.337
0.125,0.052,0.252,-5.337
0.131,0.048,0.253,-5.337
0.177,0.046,0.254,-5.337
0.261,0.041,0.255,-5.337
0.256,0.047,0.260,-5.337
0.231,0.047,0.261,-5.337
0.258,0.045,0.255,-5.337
0.203,0.047,0.250,-5.337
0.190,0.049,0.249,-5.337
0.137,0.050,0.250,-5.337
0.096,0.051,0.255,-5.337
0.116,0.052,0.259,-5.337
0.212,0.050,0.259,-5.337
0.251,0.048,0.259,-5.337
0.190,0.051,0.259,-5.337
0.118,0.050,0.259,-5.337
0.143,0.048,0.256,-5.337
0.207,0.043,0.252,-5.337
0.123,0.048,0.248,-5.337
0.105,0.048,0.251,-5.337
0.201,0.044,0.254,-5.337
0.266,0.042,0.258,-5.337
0.207,0.044,0.257,-5.337
0.198,0.043,0.254,-5.337
0.187,0.043,0.249,-5.337
0.221,0.044,0.248,-5.337
0.247,0.043,0.250,-5.337
0.167,0.045,0.252,-5.337
0.188,0.042,0.257,-5.337
0.200,0.042,0.257,-5.337
0.129,0.044,0.256,-5.337
0.095,0.045,0.253,-5.337
0.126,0.042,0.251,-5.337
0.107,0.048,0.249,-5.337
0.080,0.053,0.250,-5.337
0.149,0.049,0.255,-5.337
0.218,0.045,0.254,-5.337
