[Parameters]
Operating Mode, Feedback
0.232,0.041,0.262,-5.337
0.168,0.045,0.261,-5.337
0.167,0.044,0.259,-5.337
0.244,0.039,0.261,-5.337
0.305,0.040,0.265,-5.337
0.306,0.040,0.266,-5.337
0.242,0.040,0.260,-5.337
0.187,0.039,0.258,-5.337
0.182,0.040,0.260,-5.337
0.222,0.038,0.260,-5.337
0.239,0.037,0.263,-5.337
0.209,0.037,0.261,-5.337
0.194,0.039,0.260,-5.337
0.258,0.041,0.260,-5.337
0.272,0.046,0.262,-5.337
0.189,0.050,0.261,-5.337
0.186,0.040,0.258,-5.337
0.251,0.035,0.259,-5.337
0.278,0.039,0.262,-5.337
0.263,0.045,0.265,-5.337
0.251,0.041,0.261,-5.337
0.243,0.039,0.261,-5.337
0.253,0.040,0.259,-5.337
0.231,0.039,0.261,-5.337
0.158,0.041,0.264,-5.337
0.141,0.043,0.268,-5.337
0.185,0.041,0.266,-5.337
0.197,0.042,0.263,-5.337
0.203,0.040,0.261,-5.337
0.202,0.041,0.261,-5.337
0.175,0.042,0.261,-5.337
0.216,0.040,0.263,-5.337
0.177,0.037,0.261,-5.337
0.170,0.040,0.259,-5.337
0.183,0.044,0.258,-5.337
0.168,0.046,0.256,-5.337
0.201,0.039,0.257,-5.337
0.220,0.039,0.258,-5.337
0.175,0.039,0.258,-5.337
0.156,0.038,0.261,-5.337
0.160,0.039,0.264,-5.337
0.115,0.042,0.267,-5.337
0.084,0.047,0.268,-5.337
0.163,0.044,0.268,-5.337
0.202,0.041,0.267,-5.337
0.170,0.041,0.266,-5.337
0.162,0.039,0.262,-5.337
0.101,0.044,0.257,-5.337
0.051,0.046,0.255,-5.337
0.062,0.045,0.253,-5.337
0.137,0.044,0.256,-5.337
0.160,0.042,0.259,-5.337
0.161,0.040,0.264,-5.337
0.163,0.037,0.265,-5.337
0.142,0.036,0.264,-5.337
0.074,0.042,0.263,-5.337
0.146,0.042,0.262,-5.337
0.202,0.040,0.262,-5.337
0.217,0.038,0.262,-5.337
0.269,0.036,0.262,-5.337
0.290,0.036,0.261,-5.337
0.237,0.041,0.261,-5.337
0.197,0.043,0.260,-5.337
0.221,0.039,0.262,-5.337
0.226,0.042,0.263,-5.337
0.181,0.044,0.263,-5.337
0.204,0.046,0.260,-5.337
0.230,0.042,0.264,-5.337
0.274,0.036,0.263,-5.337
0.298,0.038,0.261,-5.337
0.238,0.042,0.262,-5.337
0.159,0.047,0.264,-5.337
0.192,0.042,0.261,-5.337
0.266,0.041,0.261,-5.337
0.242,0.043,0.265,-5.337
0.181,0.044,0.266,-5.337
0.174,0.046,0.262,-5.337
0.105,0.049,0.257,-5.337
0.067,0.048,0.259,-5.337
0.123,0.045,0.266,-5.337
0.174,0.043,0.268,-5.337
0.167,0.041,0.266,-5.337
0.142,0.039,0.265,-5.337
0.251,0.039,0.262,-5.337
0.272,0.041,0.261,-5.337
0.268,0.042,0.262,-5.337
0.222,0.042,0.262,-5.337
0.267,0.037,0.261,-5.337
0.263,0.036,0.262,-5.337
0.202,0.036,0.261,-5.337
0.180,0.036,0.262,-5.337
0.154,0.035,0.263,-5.337
0.220,0.033,0.261,-5.337
0.225,0.038,0.260,-5.337
0.156,0.043,0.260,-5.337
0.097,0.040,0.262,-5.337
0.106,0.037,0.263,-5.337
0.126,0.037,0.264,-5.337
0.100,0.037,0.264,-5.337
0.205,0.034,0.264,-5.337
0.293,0.034,0.263,-5.337
0.314,0.034,0.262,-5.337
0.226,0.037,0.259,-5.337
0.165,0.036,0.259,-5.337
0.137,0.039,0.261,-5.337
0.129,0.042,0.264,-5.337
0.139,0.040,0.262,-5.337
0.157,0.041,0.263,-5.337
0.209,0.038,0.264,-5.337
0.212,0.037,0.264,-5.337
0.207,0.040,0.263,-5.337
0.195,0.038,0.263,-5.337
0.175,0.035,0.263,-5.337
0.222,0.033,0.265,-5.337
0.231,0.037,0.266,-5.337
0.141,0.038,0.265,-5.337
0.126,0.037,0.261,-5.337
0.203,0.036,0.258,-5.337
0.224,0.037,0.257,-5.337
0.242,0.033,0.260,-5.337
0.257,0.034,0.264,-5.337
0.203,0.033,0.262,-5.337
0.168,0.034,0.261,-5.337
0.183,0.037,0.261,-5.337
0.238,0.038,0.261,-5.337
0.227,0.035,0.256,-5.337
0.172,0.036,0.256,-5.337
0.169,0.033,0.258,-5.337
0.172,0.035,0.257,-5.337
0.170,0.035,0.255,-5.337
0.161,0.033,0.259,-5.337
0.187,0.031,0.262,-5.337
0.209,0.032,0.262,-5.337
0.161,0.032,0.259,-5.337
0.131,0.034,0.258,-5.337
0.121,0.035,0.259,-5.337
0.170,0.032,0.261,-5.337
0.142,0.035,0.263,-5.337
0.065,0.034,0.264,-5.337
0.091,0.030,0.264,-5.337
0.212,0.031,0.265,-5.337
0.216,0.034,0.264,-5.337
0.184,0.038,0.264,-5.337
0.250,0.035,0.261,-5.337
0.202,0.037,0.259,-5.337
0.116,0.037,0.263,-5.337
0.139,0.035,0.262,-5.337
0.209,0.032,0.259,-5.337
0.206,0.033,0.261,-5.337
0.175,0.034,0.263,-5.337
0.151,0.037,0.262,-5.337
0.141,0.036,0.261,-5.337
0.174,0.032,0.258,-5.337
0.204,0.031,0.258,-5.337
0.238,0.031,0.256,-5.337
0.181,0.033,0.258,-5.337
0.131,0.031,0.260,-5.337
0.096,0.034,0.260,-5.337
0.184,0.033,0.261,-5.337
0.190,0.035,0.266,-5.337
0.207,0.032,0.267,-5.337
0.200,0.034,0.265,-5.337
0.146,0.037,0.260,-5.337
0.087,0.036,0.261,-5.337
0.142,0.036,0.261,-5.337
0.173,0.035,0.261,-5.337
0.202,0.035,0.261,-5.337
0.136,0.037,0.260,-5.337
0.145,0.037,0.259,-5.337
0.130,0.040,0.259,-5.337
0.130,0.040,0.264,-5.337
0.165,0.038,0.264,-5.337
0.233,0.036,0.263,-5.337
0.207,0.038,0.258,-5.337
0.129,0.041,0.260,-5.337
0.122,0.040,0.258,-5.337
0.134,0.040,0.259,-5.337
0.165,0.039,0.257,-5.337
0.196,0.039,0.259,-5.337
0.206,0.037,0.262,-5.337
0.215,0.038,0.263,-5.337
0.216,0.035,0.262,-5.337
0.226,0.036,0.262,-5.337
0.249,0.038,0.262,-5.337
0.269,0.042,0.260,-5.337
0.197,0.043,0.259,-5.337
0.204,0.041,0.259,-5.337
0.209,0.040,0.261,-5.337
0.205,0.042,0.261,-5.337
0.181,0.038,0.258,-5.337
0.126,0.038,0.255,-5.337
0.107,0.041,0.257,-5.337
0.137,0.044,0.260,-5.337
0.173,0.042,0.262,-5.337
0.182,0.044,0.263,-5.337
0.176,0.045,0.265,-5.337
0.163,0.046,0.266,-5.337
0.147,0.045,0.264,-5.337
0.181,0.042,0.260,-5.337
0.194,0.044,0.259,-5.337
0.147,0.046,0.262,-5.337
0.133,0.048,0.261,-5.337
0.142,0.048,0.259,-5.337
0.192,0.049,0.257,-5.337
0.221,0.048,0.259,-5.337
0.191,0.047,0.263,-5.337
0.211,0.044,0.264,-5.337
0.226,0.044,0.263,-5.337
0.260,0.046,0.262,-5.337
0.246,0.044,0.257,-5.337
0.204,0.044,0.253,-5.337
0.237,0.045,0.255,-5.337
0.265,0.046,0.260,-5.337
0.270,0.047,0.261,-5.337
0.243,0.048,0.262,-5.337
0.244,0.045,0.259,-5.337
0.227,0.050,0.263,-5.337
0.176,0.054,0.266,-5.337
0.126,0.054,0.267,-5.337
0.094,0.054,0.263,-5.337
0.135,0.052,0.257,-5.337
0.149,0.052,0.258,-5.337
0.134,0.055,0.261,-5.337
0.137,0.054,0.261,-5.337
0.173,0.048,0.262,-5.337
0.149,0.052,0.264,-5.337
0.181,0.051,0.264,-5.337
0.199,0.048,0.259,-5.337
0.251,0.041,0.255,-5.337
0.280,0.043,0.253,-5.337
0.254,0.048,0.260,-5.337
0.242,0.049,0.267,-5.337
0.155,0.048,0.267,-5.337
0.134,0.052,0.263,-5.337
0.082,0.051,0.261,-5.337
0.192,0.048,0.261,-5.337
0.242,0.048,0.263,-5.337
0.250,0.050,0.264,-5.337
0.188,0.050,0.262,-5.337
0.180,0.047,0.262,-5.337
0.205,0.046,0.261,-5.337
0.122,0.052,0.261,-5.337
0.179,0.044,0.263,-5.337
0.281,0.043,0.264,-5.337
0.251,0.045,0.263,-5.337
0.220,0.050,0.262,-5.337
0.242,0.053,0.261,-5.337
0.227,0.051,0.255,-5.337
0.199,0.049,0.252,-5.337
0.143,0.054,0.256,-5.337
0.150,0.053,0.262,-5.337
0.199,0.049,0.262,-5.337
0.216,0.049,0.265,-5.337
0.250,0.047,0.265,-5.337
0.338,0.045,0.267,-5.337
0.271,0.048,0.264,-5.337
0.154,0.050,0.260,-5.337
0.098,0.050,0.258,-5.337
0.122,0.053,0.261,-5.337
0.096,0.052,0.263,-5.337
0.039,0.049,0.265,-5.337
0.106,0.048,0.267,-5.337
0.146,0.050,0.265,-5.337
0.098,0.052,0.260,-5.337
0.127,0.048,0.259,-5.337
0.239,0.045,0.260,-5.337
0.216,0.049,0.260,-5.337
0.158,0.053,0.260,-5.337
0.140,0.052,0.264,-5.337
0.148,0.050,0.265,-5.337
0.207,0.049,0.263,-5.337
0.206,0.052,0.259,-5.337
0.196,0.051,0.255,-5.337
0.196,0.048,0.256,-5.337
0.178,0.050,0.257,-5.337
0.215,0.050,0.259,-5.337
0.225,0.051,0.260,-5.337
0.129,0.053,0.263,-5.337
0.163,0.051,0.261,-5.337
0.229,0.055,0.261,-5.337
0.230,0.055,0.262,-5.337
0.182,0.057,0.263,-5.337
0.158,0.053,0.263,-5.337
0.241,0.052,0.264,-5.337
0.228,0.053,0.265,-5.337
0.127,0.058,0.264,-5.337
0.125,0.055,0.258,-5.337
0.241,0.052,0.254,-5.337
0.248,0.052,0.255,-5.337
0.183,0.054,0.261,-5.337
0.208,0.053,0.265,-5.337
0.235,0.054,0.266,-5.337
0.172,0.054,0.261,-5.337
0.158,0.053,0.260,-5.337
0.192,0.052,0.266,-5.337
0.226,0.057,0.266,-5.337
0.261,0.056,0.262,-5.337
0.274,0.056,0.256,-5.337
0.246,0.059,0.255,-5.337
0.265,0.055,0.258,-5.337
0.273,0.056,0.262,-5.337
0.264,0.057,0.261,-5.337
0.145,0.061,0.260,-5.337
0.123,0.061,0.260,-5.337
0.166,0.058,0.259,-5.337
0.162,0.057,0.259,-5.337
0.161,0.057,0.261,-5.337
0.234,0.054,0.260,-5.337
0.212,0.055,0.260,-5.337
0.199,0.058,0.263,-5.337
0.131,0.061,0.264,-5.337
0.120,0.057,0.262,-5.337
0.165,0.054,0.263,-5.337
0.234,0.053,0.264,-5.337
0.294,0.052,0.264,-5.337
0.270,0.053,0.263,-5.337
0.255,0.050,0.263,-5.337
0.259,0.049,0.265,-5.337
0.236,0.049,0.266,-5.337
0.262,0.050,0.263,-5.337
0.207,0.052,0.256,-5.337
0.156,0.055,0.258,-5.337
0.127,0.058,0.259,-5.337
0.196,0.056,0.259,-5.337
0.222,0.058,0.257,-5.337
0.176,0.058,0.257,-5.337
0.167,0.057,0.258,-5.337
0.126,0.061,0.258,-5.337
0.141,0.060,0.258,-5.337
0.136,0.061,0.260,-5.337
0.180,0.060,0.264,-5.337
0.198,0.061,0.263,-5.337
0.202,0.062,0.262,-5.337
0.162,0.064,0.263,-5.337
0.174,0.062,0.262,-5.337
0.145,0.062,0.260,-5.337
0.170,0.063,0.261,-5.337
0.196,0.062,0.265,-5.337
0.230,0.057,0.267,-5.337
0.261,0.058,0.268,-5.337
0.253,0.059,0.268,-5.337
0.275,0.058,0.263,-5.337
0.273,0.062,0.261,-5.337
0.224,0.059,0.257,-5.337
0.193,0.059,0.259,-5.337
0.220,0.058,0.262,-5.337
0.233,0.061,0.263,-5.337
0.243,0.062,0.261,-5.337
0.322,0.060,0.261,-5.337
0.241,0.058,0.266,-5.337
0.130,0.059,0.265,-5.337
0.167,0.058,0.263,-5.337
0.248,0.055,0.261,-5.337
0.204,0.054,0.259,-5.337
0.122,0.053,0.262,-5.337
0.167,0.054,0.266,-5.337
0.180,0.053,0.265,-5.337
0.161,0.056,0.265,-5.337
0.140,0.059,0.264,-5.337
0.203,0.057,0.262,-5.337
0.254,0.057,0.261,-5.337
0.286,0.056,0.261,-5.337
0.225,0.056,0.263,-5.337
0.202,0.054,0.266,-5.337
0.210,0.053,0.266,-5.337
0.214,0.056,0.268,-5.337
0.237,0.053,0.267,-5.337
0.296,0.051,0.264,-5.337
0.241,0.054,0.262,-5.337
0.145,0.059,0.263,-5.337
0.086,0.057,0.265,-5.337
0.153,0.050,0.265,-5.337
0.213,0.048,0.262,-5.337
0.121,0.052,0.263,-5.337
0.059,0.056,0.264,-5.337
0.138,0.058,0.262,-5.337
0.227,0.058,0.263,-5.337
0.172,0.060,0.265,-5.337
0.169,0.058,0.263,-5.337
0.180,0.058,0.259,-5.337
0.187,0.054,0.256,-5.337
0.212,0.057,0.254,-5.337
0.202,0.058,0.259,-5.337
0.189,0.058,0.262,-5.337
0.192,0.058,0.267,-5.337
0.174,0.059,0.268,-5.337
0.165,0.059,0.264,-5.337
0.175,0.056,0.264,-5.337
0.159,0.055,0.263,-5.337
0.188,0.052,0.264,-5.337
0.207,0.055,0.263,-5.337
0.175,0.058,0.263,-5.337
0.209,0.059,0.264,-5.337
0.252,0.059,0.262,-5.337
0.199,0.060,0.255,-5.337
0.094,0.060,0.256,-5.337
0.114,0.058,0.257,-5.337
0.165,0.058,0.257,-5.337
0.136,0.059,0.260,-5.337
0.067,0.060,0.265,-5.337
0.153,0.056,0.262,-5.337
0.225,0.055,0.263,-5.337
0.240,0.055,0.268,-5.337
0.190,0.052,0.271,-5.337
0.226,0.052,0.267,-5.337
0.219,0.051,0.263,-5.337
0.248,0.048,0.258,-5.337
0.293,0.047,0.256,-5.337
0.294,0.047,0.255,-5.337
0.257,0.052,0.257,-5.337
0.260,0.048,0.261,-5.337
0.284,0.047,0.263,-5.337
0.208,0.048,0.267,-5.337
0.159,0.050,0.268,-5.337
0.141,0.049,0.263,-5.337
0.161,0.053,0.261,-5.337
0.208,0.051,0.260,-5.337
0.219,0.047,0.260,-5.337
0.238,0.044,0.258,-5.337
0.216,0.046,0.255,-5.337
0.160,0.046,0.260,-5.337
0.228,0.044,0.265,-5.337
0.235,0.047,0.266,-5.337
0.215,0.048,0.261,-5.337
0.200,0.046,0.259,-5.337
0.181,0.046,0.262,-5.337
0.170,0.048,0.264,-5.337
0.183,0.048,0.262,-5.337
0.196,0.049,0.263,-5.337
0.149,0.051,0.262,-5.337
0.195,0.049,0.260,-5.337
0.278,0.047,0.260,-5.337
0.252,0.046,0.265,-5.337
0.171,0.050,0.267,-5.337
0.168,0.053,0.263,-5.337
0.152,0.051,0.262,-5.337
0.177,0.049,0.266,-5.337
0.201,0.046,0.267,-5.337
0.165,0.048,0.265,-5.337
0.106,0.049,0.264,-5.337
0.180,0.046,0.261,-5.337
0.239,0.048,0.259,-5.337
0.204,0.048,0.257,-5.337
0.168,0.051,0.260,-5.337
0.196,0.046,0.260,-5.337
0.274,0.040,0.260,-5.337
0.267,0.042,0.261,-5.337
0.216,0.047,0.264,-5.337
0.242,0.043,0.264,-5.337
0.237,0.043,0.265,-5.337
0.166,0.041,0.265,-5.337
0.118,0.039,0.265,-5.337
0.210,0.041,0.263,-5.337
0.275,0.041,0.260,-5.337
0.196,0.040,0.260,-5.337
0.161,0.044,0.262,-5.337
0.176,0.045,0.264,-5.337
0.162,0.048,0.263,-5.337
0.165,0.045,0.262,-5.337
0.184,0.043,0.266,-5.337
0.216,0.046,0.265,-5.337
0.203,0.047,0.264,-5.337
0.157,0.044,0.262,-5.337
0.158,0.042,0.263,-5.337
0.121,0.043,0.260,-5.337
0.134,0.046,0.261,-5.337
0.169,0.047,0.266,-5.337
0.177,0.044,0.263,-5.337
0.271,0.042,0.264,-5.337
0.281,0.043,0.262,-5.337
0.230,0.041,0.263,-5.337
0.222,0.044,0.259,-5.337
0.169,0.046,0.260,-5.337
0.133,0.045,0.256,-5.337
0.155,0.044,0.260,-5.337
0.180,0.044,0.264,-5.337
0.226,0.043,0.265,-5.337
0.222,0.041,0.266,-5.337
0.224,0.042,0.265,-5.337
0.259,0.042,0.260,-5.337
0.219,0.045,0.258,-5.337
0.131,0.047,0.261,-5.337
0.157,0.045,0.265,-5.337
0.090,0.049,0.266,-5.337
0.033,0.049,0.267,-5.337
0.106,0.044,0.266,-5.337
0.211,0.041,0.264,-5.337
0.209,0.043,0.263,-5.337
0.124,0.046,0.261,-5.337
0.160,0.040,0.262,-5.337
0.245,0.036,0.266,-5.337
0.212,0.035,0.267,-5.337
0.194,0.035,0.265,-5.337
0.237,0.038,0.263,-5.337
0.233,0.040,0.263,-5.337
0.281,0.036,0.263,-5.337
0.272,0.036,0.263,-5.337
0.220,0.039,0.261,-5.337
0.232,0.035,0.259,-5.337
0.224,0.036,0.259,-5.337
0.213,0.040,0.259,-5.337
0.202,0.044,0.262,-5.337
0.190,0.042,0.265,-5.337
0.158,0.038,0.266,-5.337
0.166,0.037,0.264,-5.337
0.140,0.041,0.264,-5.337
0.141,0.040,0.265,-5.337
0.181,0.038,0.264,-5.337
0.211,0.038,0.262,-5.337
0.220,0.040,0.261,-5.337
0.257,0.037,0.264,-5.337
0.279,0.034,0.265,-5.337
0.241,0.037,0.265,-5.337
0.172,0.038,0.261,-5.337
0.162,0.041,0.259,-5.337
0.173,0.038,0.261,-5.337
0.219,0.040,0.267,-5.337
0.182,0.039,0.268,-5.337
0.162,0.035,0.263,-5.337
0.134,0.034,0.260,-5.337
0.209,0.036,0.261,-5.337
0.242,0.035,0.260,-5.337
0.149,0.033,0.257,-5.337
0.173,0.035,0.261,-5.337
0.214,0.035,0.265,-5.337
0.164,0.036,0.267,-5.337
0.192,0.036,0.263,-5.337
0.167,0.038,0.263,-5.337
0.172,0.035,0.264,-5.337
0.223,0.037,0.265,-5.337
0.232,0.036,0.261,-5.337
0.190,0.036,0.265,-5.337
0.126,0.038,0.266,-5.337
0.063,0.042,0.266,-5.337
0.089,0.037,0.268,-5.337
0.203,0.035,0.268,-5.337
0.178,0.038,0.266,-5.337
0.108,0.039,0.263,-5.337
0.114,0.037,0.258,-5.337
0.119,0.037,0.256,-5.337
0.142,0.037,0.261,-5.337
0.128,0.042,0.267,-5.337
0.104,0.040,0.268,-5.337
0.077,0.043,0.267,-5.337
0.139,0.037,0.267,-5.337
0.219,0.035,0.267,-5.337
0.217,0.034,0.265,-5.337
0.192,0.036,0.261,-5.337
0.145,0.039,0.259,-5.337
0.189,0.037,0.257,-5.337
0.264,0.036,0.260,-5.337
0.257,0.038,0.263,-5.337
0.209,0.037,0.262,-5.337
0.200,0.035,0.258,-5.337
0.237,0.033,0.257,-5.337
0.204,0.033,0.258,-5.337
0.180,0.034,0.263,-5.337
0.159,0.034,0.266,-5.337
0.180,0.034,0.267,-5.337
0.167,0.035,0.266,-5.337
0.155,0.039,0.262,-5.337
0.177,0.038,0.258,-5.337
0.230,0.038,0.258,-5.337
0.288,0.036,0.259,-5.337
0.242,0.035,0.262,-5.337
0.237,0.036,0.261,-5.337
0.282,0.035,0.264,-5.337
0.269,0.035,0.265,-5.337
0.164,0.038,0.263,-5.337
0.097,0.041,0.263,-5.337
0.195,0.040,0.263,-5.337
0.243,0.036,0.262,-5.337
0.231,0.032,0.261,-5.337
0.188,0.034,0.260,-5.337
0.170,0.033,0.258,-5.337
0.269,0.035,0.261,-5.337
0.252,0.038,0.265,-5.337
0.193,0.036,0.267,-5.337
0.156,0.032,0.266,-5.337
0.228,0.033,0.265,-5.337
0.238,0.036,0.265,-5.337
0.184,0.039,0.261,-5.337
0.198,0.034,0.262,-5.337
0.212,0.033,0.264,-5.337
0.160,0.032,0.264,-5.337
0.154,0.033,0.263,-5.337
0.196,0.033,0.263,-5.337
0.266,0.035,0.262,-5.337
0.239,0.033,0.260,-5.337
0.202,0.035,0.259,-5.337
0.157,0.037,0.260,-5.337
0.123,0.039,0.263,-5.337
0.138,0.036,0.262,-5.337
0.157,0.034,0.258,-5.337
0.158,0.033,0.263,-5.337
0.209,0.033,0.262,-5.337
0.193,0.036,0.264,-5.337
0.135,0.038,0.262,-5.337
0.117,0.036,0.262,-5.337
0.140,0.036,0.265,-5.337
0.097,0.041,0.268,-5.337
0.117,0.038,0.260,-5.337
0.249,0.032,0.257,-5.337
0.296,0.030,0.260,-5.337
0.232,0.031,0.261,-5.337
0.181,0.035,0.264,-5.337
0.182,0.037,0.265,-5.337
0.157,0.038,0.264,-5.337
0.179,0.035,0.263,-5.337
0.158,0.034,0.260,-5.337
0.104,0.036,0.259,-5.337
0.128,0.037,0.262,-5.337
0.175,0.035,0.263,-5.337
0.224,0.036,0.264,-5.337
0.232,0.037,0.265,-5.337
0.090,0.042,0.267,-5.337
0.091,0.038,0.268,-5.337
0.234,0.036,0.263,-5.337
0.168,0.041,0.263,-5.337
0.109,0.042,0.263,-5.337
0.180,0.036,0.262,-5.337
0.184,0.033,0.263,-5.337
0.144,0.035,0.266,-5.337
0.176,0.036,0.264,-5.337
0.209,0.033,0.262,-5.337
0.281,0.029,0.261,-5.337
0.259,0.030,0.264,-5.337
0.187,0.031,0.267,-5.337
0.206,0.028,0.267,-5.337
0.233,0.028,0.263,-5.337
0.240,0.032,0.258,-5.337
0.284,0.029,0.256,-5.337
0.295,0.030,0.260,-5.337
0.262,0.029,0.266,-5.337
0.179,0.032,0.270,-5.337
0.152,0.035,0.267,-5.337
0.181,0.030,0.264,-5.337
0.167,0.029,0.261,-5.337
0.212,0.032,0.262,-5.337
0.191,0.035,0.262,-5.337
0.135,0.035,0.265,-5.337
0.134,0.037,0.263,-5.337
0.146,0.038,0.264,-5.337
0.147,0.034,0.267,-5.337
0.162,0.031,0.264,-5.337
0.200,0.030,0.258,-5.337
0.135,0.036,0.257,-5.337
0.070,0.038,0.259,-5.337
0.121,0.038,0.262,-5.337
0.182,0.036,0.262,-5.337
0.261,0.035,0.260,-5.337
0.276,0.037,0.259,-5.337
0.237,0.038,0.259,-5.337
0.236,0.037,0.259,-5.337
0.299,0.035,0.261,-5.337
0.256,0.035,0.261,-5.337
0.254,0.038,0.259,-5.337
0.237,0.040,0.258,-5.337
0.171,0.035,0.260,-5.337
0.181,0.031,0.265,-5.337
0.150,0.033,0.267,-5.337
0.136,0.035,0.268,-5.337
0.214,0.037,0.265,-5.337
0.218,0.038,0.260,-5.337
0.180,0.036,0.260,-5.337
0.151,0.036,0.263,-5.337
0.178,0.036,0.263,-5.337
0.208,0.035,0.263,-5.337
0.161,0.038,0.261,-5.337
0.138,0.043,0.259,-5.337
0.118,0.043,0.260,-5.337
0.089,0.040,0.264,-5.337
0.142,0.038,0.266,-5.337
0.188,0.043,0.261,-5.337
0.123,0.046,0.252,-5.337
0.069,0.045,0.253,-5.337
0.106,0.042,0.259,-5.337
0.212,0.041,0.261,-5.337
0.294,0.041,0.263,-5.337
0.225,0.041,0.261,-5.337
0.176,0.040,0.261,-5.337
0.136,0.041,0.261,-5.337
0.156,0.039,0.264,-5.337
0.140,0.042,0.261,-5.337
0.141,0.044,0.258,-5.337
0.174,0.044,0.258,-5.337
0.187,0.044,0.262,-5.337
0.174,0.041,0.263,-5.337
0.173,0.038,0.261,-5.337
0.230,0.037,0.262,-5.337
0.215,0.042,0.267,-5.337
0.202,0.040,0.268,-5.337
0.162,0.038,0.265,-5.337
0.143,0.039,0.261,-5.337
0.148,0.041,0.261,-5.337
0.114,0.046,0.261,-5.337
0.099,0.046,0.264,-5.337
0.187,0.044,0.265,-5.337
0.228,0.046,0.262,-5.337
0.211,0.048,0.265,-5.337
0.187,0.049,0.263,-5.337
0.169,0.049,0.260,-5.337
0.131,0.051,0.258,-5.337
0.124,0.050,0.260,-5.337
0.145,0.050,0.261,-5.337
0.179,0.047,0.262,-5.337
0.257,0.043,0.262,-5.337
0.166,0.048,0.265,-5.337
0.078,0.052,0.263,-5.337
0.143,0.052,0.258,-5.337
0.179,0.047,0.257,-5.337
0.179,0.045,0.261,-5.337
0.135,0.047,0.258,-5.337
0.139,0.049,0.258,-5.337
0.154,0.047,0.259,-5.337
0.207,0.043,0.257,-5.337
0.237,0.042,0.257,-5.337
0.229,0.049,0.261,-5.337
0.233,0.048,0.263,-5.337
0.214,0.045,0.265,-5.337
0.187,0.046,0.265,-5.337
0.173,0.049,0.264,-5.337
0.160,0.052,0.266,-5.337
0.157,0.054,0.266,-5.337
0.201,0.050,0.263,-5.337
0.239,0.047,0.262,-5.337
0.246,0.046,0.266,-5.337
0.204,0.043,0.266,-5.337
0.147,0.043,0.264,-5.337
0.145,0.043,0.260,-5.337
0.193,0.044,0.259,-5.337
0.202,0.044,0.263,-5.337
0.135,0.048,0.266,-5.337
0.102,0.047,0.263,-5.337
0.176,0.043,0.260,-5.337
0.202,0.047,0.258,-5.337
0.161,0.049,0.257,-5.337
0.217,0.042,0.259,-5.337
0.214,0.044,0.261,-5.337
0.208,0.048,0.258,-5.337
0.174,0.048,0.256,-5.337
0.205,0.050,0.259,-5.337
0.203,0.051,0.263,-5.337
0.255,0.047,0.267,-5.337
0.300,0.048,0.267,-5.337
0.242,0.051,0.263,-5.337
0.239,0.049,0.258,-5.337
0.274,0.046,0.261,-5.337
0.273,0.043,0.260,-5.337
0.311,0.044,0.261,-5.337
0.281,0.046,0.262,-5.337
0.215,0.050,0.264,-5.337
0.157,0.047,0.263,-5.337
0.114,0.047,0.261,-5.337
0.134,0.048,0.262,-5.337
0.174,0.047,0.262,-5.337
0.148,0.045,0.263,-5.337
0.089,0.050,0.262,-5.337
0.124,0.053,0.260,-5.337
0.178,0.051,0.258,-5.337
0.167,0.052,0.264,-5.337
0.181,0.050,0.265,-5.337
0.219,0.051,0.264,-5.337
0.193,0.053,0.259,-5.337
0.183,0.055,0.259,-5.337
0.107,0.056,0.258,-5.337
0.123,0.052,0.259,-5.337
0.155,0.052,0.258,-5.337
0.213,0.052,0.260,-5.337
0.168,0.053,0.258,-5.337
0.109,0.059,0.261,-5.337
0.141,0.059,0.262,-5.337
0.210,0.053,0.261,-5.337
0.242,0.050,0.260,-5.337
0.207,0.053,0.261,-5.337
0.164,0.052,0.261,-5.337
0.164,0.047,0.263,-5.337
0.232,0.045,0.263,-5.337
0.183,0.051,0.261,-5.337
0.127,0.054,0.260,-5.337
0.160,0.054,0.258,-5.337
0.209,0.052,0.264,-5.337
0.205,0.051,0.265,-5.337
0.192,0.050,0.262,-5.337
0.189,0.051,0.260,-5.337
0.211,0.053,0.260,-5.337
0.225,0.054,0.257,-5.337
0.238,0.052,0.261,-5.337
0.151,0.052,0.264,-5.337
0.114,0.054,0.265,-5.337
0.191,0.052,0.265,-5.337
0.174,0.055,0.264,-5.337
0.154,0.053,0.263,-5.337
0.188,0.054,0.261,-5.337
0.196,0.052,0.262,-5.337
0.235,0.052,0.261,-5.337
0.280,0.052,0.259,-5.337
0.339,0.053,0.259,-5.337
0.265,0.052,0.261,-5.337
0.214,0.053,0.264,-5.337
0.181,0.058,0.265,-5.337
0.142,0.055,0.262,-5.337
0.146,0.050,0.260,-5.337
0.105,0.051,0.259,-5.337
0.104,0.054,0.263,-5.337
0.154,0.053,0.267,-5.337
0.198,0.053,0.267,-5.337
0.240,0.051,0.260,-5.337
0.291,0.050,0.259,-5.337
0.245,0.052,0.260,-5.337
0.255,0.054,0.262,-5.337
0.274,0.055,0.261,-5.337
0.252,0.054,0.259,-5.337
0.230,0.053,0.261,-5.337
0.227,0.055,0.268,-5.337
0.140,0.058,0.273,-5.337
0.087,0.057,0.272,-5.337
0.100,0.057,0.267,-5.337
0.191,0.058,0.264,-5.337
0.204,0.060,0.261,-5.337
0.161,0.063,0.259,-5.337
0.084,0.063,0.259,-5.337
