[Parameters]
Operating Mode, Non-Feedback
0.266,0.379,1.768,-0.422
0.278,0.373,1.768,-0.420
0.300,0.361,1.769,-0.421
0.296,0.359,1.769,-0.421
0.284,0.364,1.768,-0.420
0.274,0.366,1.769,-0.420
0.253,0.363,1.767,-0.423
0.242,0.358,1.768,-0.422
0.271,0.356,1.771,-0.421
0.295,0.355,1.773,-0.420
0.292,0.355,1.770,-0.422
0.260,0.352,1.768,-0.422
0.237,0.344,1.766,-0.423
0.237,0.341,1.767,-0.421
0.259,0.349,1.767,-0.420
0.265,0.356,1.766,-0.419
0.263,0.355,1.767,-0.421
0.269,0.349,1.767,-0.422
0.266,0.346,1.769,-0.422
0.287,0.351,1.770,-0.420
0.284,0.349,1.771,-0.421
0.262,0.345,1.768,-0.421
0.228,0.344,1.767,-0.422
0.249,0.347,1.771,-0.422
0.301,0.350,1.771,-0.419
0.333,0.355,1.769,-0.420
0.336,0.359,1.765,-0.421
0.300,0.359,1.764,-0.421
0.275,0.356,1.766,-0.419
0.294,0.355,1.768,-0.420
0.293,0.350,1.768,-0.420
0.295,0.346,1.767,-0.423
0.280,0.340,1.771,-0.420
0.270,0.333,1.772,-0.420
0.284,0.331,1.773,-0.422
0.303,0.336,1.771,-0.422
0.349,0.344,1.773,-0.422
0.353,0.339,1.770,-0.421
0.290,0.324,1.768,-0.422
0.268,0.316,1.766,-0.422
0.315,0.322,1.768,-0.422
0.343,0.326,1.768,-0.418
0.305,0.313,1.768,-0.420
0.241,0.296,1.766,-0.422
0.193,0.286,1.768,-0.421
0.215,0.284,1.770,-0.419
0.277,0.289,1.770,-0.419
0.257,0.281,1.767,-0.423
0.210,0.273,1.767,-0.421
0.230,0.276,1.770,-0.420
0.256,0.277,1.772,-0.420
0.277,0.272,1.770,-0.422
0.280,0.274,1.769,-0.423
0.272,0.268,1.768,-0.422
0.239,0.257,1.771,-0.421
0.233,0.257,1.770,-0.421
0.246,0.256,1.772,-0.421
0.237,0.260,1.773,-0.420
0.259,0.262,1.775,-0.420
0.258,0.263,1.775,-0.419
0.226,0.260,1.770,-0.422
0.211,0.256,1.770,-0.422
0.189,0.256,1.773,-0.421
0.181,0.255,1.774,-0.420
0.212,0.254,1.770,-0.422
0.245,0.257,1.769,-0.423
0.227,0.249,1.767,-0.422
0.243,0.250,1.770,-0.420
0.279,0.256,1.771,-0.421
0.293,0.261,1.772,-0.423
0.303,0.265,1.773,-0.423
0.301,0.266,1.778,-0.421
0.317,0.264,1.776,-0.420
0.316,0.265,1.774,-0.420
0.322,0.262,1.770,-0.422
0.310,0.252,1.770,-0.421
0.300,0.250,1.772,-0.420
0.310,0.255,1.773,-0.420
0.301,0.244,1.771,-0.422
0.265,0.232,1.772,-0.422
0.228,0.229,1.774,-0.421
0.221,0.229,1.776,-0.421
0.246,0.225,1.773,-0.421
0.266,0.217,1.772,-0.422
0.250,0.211,1.769,-0.422
0.251,0.207,1.772,-0.420
0.246,0.206,1.774,-0.420
0.259,0.206,1.775,-0.421
0.267,0.202,1.772,-0.421
0.252,0.195,1.772,-0.422
0.231,0.185,1.772,-0.419
0.187,0.174,1.774,-0.420
0.162,0.165,1.775,-0.421
0.184,0.166,1.776,-0.422
0.195,0.161,1.778,-0.420
0.160,0.157,1.777,-0.421
0.122,0.144,1.772,-0.423
0.152,0.140,1.768,-0.422
0.222,0.148,1.773,-0.420
0.250,0.151,1.772,-0.420
0.260,0.149,1.772,-0.423
0.226,0.149,1.772,-0.423
0.255,0.154,1.777,-0.420
0.308,0.157,1.778,-0.419
0.317,0.158,1.777,-0.421
0.318,0.156,1.773,-0.422
0.331,0.157,1.773,-0.421
0.308,0.153,1.774,-0.422
0.316,0.150,1.775,-0.422
0.377,0.150,1.772,-0.422
0.352,0.152,1.773,-0.421
0.310,0.157,1.774,-0.420
0.354,0.161,1.772,-0.420
0.388,0.153,1.768,-0.421
0.345,0.144,1.769,-0.421
0.285,0.136,1.772,-0.419
0.274,0.135,1.772,-0.419
0.306,0.137,1.771,-0.422
0.344,0.139,1.769,-0.422
0.312,0.132,1.772,-0.418
0.297,0.130,1.775,-0.421
0.264,0.118,1.777,-0.421
0.232,0.104,1.776,-0.422
0.233,0.100,1.777,-0.421
0.269,0.104,1.775,-0.421
0.244,0.104,1.774,-0.421
0.228,0.100,1.769,-0.423
0.270,0.095,1.772,-0.421
0.292,0.090,1.774,-0.420
0.272,0.086,1.775,-0.421
0.229,0.078,1.770,-0.422
0.219,0.070,1.769,-0.421
0.231,0.063,1.772,-0.420
0.216,0.063,1.775,-0.420
0.180,0.056,1.774,-0.421
0.184,0.047,1.773,-0.422
0.189,0.036,1.772,-0.422
0.200,0.035,1.770,-0.420
0.237,0.031,1.768,-0.420
0.268,0.027,1.771,-0.421
0.266,0.017,1.774,-0.422
0.207,0.004,1.777,-0.422
0.182,0.000,1.779,-0.420
0.200,0.004,1.777,-0.420
0.216,-0.005,1.769,-0.422
0.224,-0.011,1.769,-0.421
0.230,-0.018,1.770,-0.420
0.232,-0.023,1.774,-0.420
0.243,-0.022,1.773,-0.419
0.259,-0.025,1.773,-0.422
0.261,-0.034,1.773,-0.421
0.263,-0.037,1.772,-0.421
0.286,-0.036,1.771,-0.419
0.289,-0.033,1.772,-0.423
0.269,-0.039,1.773,-0.423
0.238,-0.046,1.773,-0.423
0.236,-0.047,1.772,-0.420
0.198,-0.048,1.774,-0.420
0.196,-0.054,1.772,-0.423
0.224,-0.061,1.767,-0.422
0.238,-0.061,1.768,-0.420
0.231,-0.058,1.771,-0.420
0.236,-0.055,1.773,-0.420
0.228,-0.066,1.774,-0.422
0.199,-0.068,1.772,-0.420
0.191,-0.064,1.775,-0.421
0.175,-0.065,1.776,-0.420
0.169,-0.067,1.775,-0.422
0.175,-0.071,1.773,-0.422
0.215,-0.070,1.773,-0.421
0.233,-0.066,1.775,-0.420
0.237,-0.064,1.771,-0.420
0.227,-0.070,1.770,-0.424
0.206,-0.078,1.768,-0.422
0.202,-0.086,1.767,-0.421
0.202,-0.092,1.767,-0.419
0.178,-0.088,1.770,-0.422
0.187,-0.091,1.770,-0.421
0.208,-0.097,1.769,-0.421
0.224,-0.095,1.773,-0.420
0.251,-0.089,1.774,-0.421
0.237,-0.096,1.774,-0.421
0.241,-0.105,1.772,-0.422
0.250,-0.107,1.774,-0.421
0.263,-0.103,1.773,-0.421
0.263,-0.114,1.771,-0.422
0.266,-0.119,1.771,-0.422
0.264,-0.120,1.775,-0.421
0.264,-0.118,1.774,-0.420
0.280,-0.119,1.771,-0.419
0.286,-0.123,1.767,-0.422
0.293,-0.124,1.770,-0.423
0.268,-0.130,1.771,-0.421
0.246,-0.130,1.773,-0.419
0.255,-0.131,1.772,-0.420
0.245,-0.132,1.772,-0.421
0.242,-0.139,1.769,-0.423
0.250,-0.131,1.768,-0.422
0.220,-0.131,1.769,-0.420
0.177,-0.137,1.774,-0.420
0.168,-0.146,1.776,-0.420
0.170,-0.148,1.773,-0.422
0.164,-0.150,1.768,-0.422
0.166,-0.148,1.772,-0.421
0.149,-0.155,1.774,-0.419
0.167,-0.156,1.772,-0.419
0.202,-0.154,1.771,-0.420
0.204,-0.156,1.772,-0.422
0.191,-0.157,1.773,-0.421
0.211,-0.151,1.771,-0.421
0.234,-0.149,1.769,-0.418
0.242,-0.144,1.770,-0.420
0.219,-0.146,1.772,-0.421
0.237,-0.151,1.773,-0.423
0.254,-0.152,1.775,-0.423
0.259,-0.149,1.776,-0.421
0.262,-0.145,1.777,-0.420
0.234,-0.144,1.775,-0.420
0.206,-0.149,1.775,-0.421
0.161,-0.157,1.770,-0.423
0.165,-0.159,1.768,-0.422
0.175,-0.165,1.766,-0.421
0.206,-0.163,1.769,-0.420
0.246,-0.164,1.770,-0.420
0.259,-0.167,1.771,-0.420
0.216,-0.173,1.771,-0.422
0.189,-0.176,1.771,-0.422
0.202,-0.179,1.772,-0.422
0.248,-0.175,1.772,-0.420
0.261,-0.181,1.774,-0.420
0.198,-0.195,1.772,-0.422
0.147,-0.203,1.770,-0.421
0.122,-0.212,1.770,-0.422
0.128,-0.214,1.773,-0.420
0.145,-0.210,1.776,-0.420
0.147,-0.205,1.776,-0.419
0.148,-0.209,1.773,-0.422
0.113,-0.214,1.770,-0.422
0.097,-0.209,1.767,-0.423
0.133,-0.202,1.769,-0.419
0.173,-0.190,1.769,-0.419
0.172,-0.187,1.772,-0.419
0.151,-0.193,1.772,-0.420
0.167,-0.202,1.771,-0.421
0.155,-0.203,1.769,-0.423
0.153,-0.204,1.773,-0.422
0.171,-0.199,1.772,-0.421
0.210,-0.187,1.774,-0.420
0.216,-0.185,1.774,-0.419
0.231,-0.181,1.774,-0.421
0.233,-0.177,1.769,-0.422
0.237,-0.177,1.769,-0.421
0.226,-0.177,1.769,-0.422
0.186,-0.172,1.771,-0.419
0.163,-0.167,1.774,-0.420
0.163,-0.161,1.772,-0.420
0.182,-0.162,1.768,-0.421
0.215,-0.162,1.767,-0.422
0.193,-0.164,1.769,-0.422
0.179,-0.159,1.774,-0.421
0.202,-0.152,1.775,-0.420
0.200,-0.152,1.775,-0.421
0.210,-0.148,1.772,-0.423
0.223,-0.144,1.772,-0.423
0.222,-0.144,1.770,-0.421
0.178,-0.149,1.768,-0.420
0.173,-0.146,1.767,-0.418
0.188,-0.146,1.768,-0.420
0.158,-0.153,1.772,-0.421
0.143,-0.153,1.772,-0.423
0.177,-0.145,1.771,-0.421
0.204,-0.139,1.772,-0.421
0.216,-0.135,1.773,-0.421
0.226,-0.141,1.772,-0.423
0.193,-0.151,1.772,-0.422
0.189,-0.145,1.771,-0.420
0.207,-0.144,1.770,-0.420
0.198,-0.145,1.766,-0.421
0.183,-0.150,1.767,-0.421
0.149,-0.153,1.771,-0.420
0.112,-0.152,1.776,-0.418
0.085,-0.151,1.776,-0.421
0.102,-0.151,1.771,-0.422
0.134,-0.151,1.768,-0.422
0.163,-0.145,1.768,-0.420
0.174,-0.139,1.771,-0.420
0.181,-0.133,1.772,-0.422
0.178,-0.130,1.770,-0.422
0.206,-0.125,1.772,-0.422
0.190,-0.118,1.774,-0.420
0.166,-0.112,1.773,-0.420
0.199,-0.105,1.767,-0.421
0.205,-0.103,1.768,-0.422
0.236,-0.101,1.770,-0.421
0.263,-0.097,1.772,-0.421
0.246,-0.097,1.774,-0.420
0.217,-0.096,1.772,-0.421
0.209,-0.094,1.769,-0.422
0.242,-0.087,1.768,-0.423
0.257,-0.078,1.771,-0.420
0.250,-0.072,1.770,-0.420
0.242,-0.067,1.769,-0.421
0.210,-0.067,1.768,-0.422
0.202,-0.063,1.772,-0.421
0.242,-0.048,1.773,-0.419
0.287,-0.037,1.772,-0.419
0.279,-0.047,1.768,-0.422
0.252,-0.048,1.767,-0.422
0.222,-0.040,1.769,-0.421
0.236,-0.033,1.774,-0.419
0.214,-0.040,1.776,-0.420
0.185,-0.053,1.772,-0.422
0.176,-0.054,1.770,-0.422
0.181,-0.045,1.772,-0.422
0.188,-0.043,1.771,-0.421
0.167,-0.048,1.771,-0.421
0.158,-0.054,1.768,-0.423
0.178,-0.053,1.770,-0.422
0.198,-0.047,1.769,-0.419
0.248,-0.042,1.767,-0.421
0.260,-0.044,1.766,-0.422
0.231,-0.048,1.772,-0.423
0.205,-0.047,1.777,-0.419
0.226,-0.046,1.779,-0.419
0.224,-0.043,1.776,-0.421
0.224,-0.041,1.771,-0.423
0.232,-0.033,1.771,-0.421
0.273,-0.026,1.773,-0.422
0.250,-0.025,1.775,-0.420
0.200,-0.020,1.774,-0.422
0.193,-0.013,1.776,-0.421
0.208,-0.004,1.776,-0.421
0.200,-0.003,1.773,-0.421
0.169,-0.006,1.767,-0.422
0.136,-0.002,1.769,-0.421
0.134,0.009,1.772,-0.420
0.172,0.017,1.773,-0.421
0.227,0.024,1.771,-0.423
0.266,0.031,1.772,-0.422
0.245,0.030,1.772,-0.419
0.227,0.031,1.773,-0.421
0.243,0.036,1.770,-0.422
0.248,0.049,1.768,-0.422
0.231,0.054,1.769,-0.421
0.202,0.059,1.770,-0.421
0.215,0.063,1.772,-0.421
0.257,0.067,1.774,-0.421
0.262,0.069,1.774,-0.422
0.284,0.077,1.777,-0.421
0.274,0.083,1.780,-0.420
0.254,0.088,1.779,-0.420
0.221,0.082,1.774,-0.422
0.222,0.077,1.773,-0.422
0.235,0.080,1.778,-0.419
0.253,0.089,1.777,-0.420
0.236,0.091,1.772,-0.420
0.231,0.096,1.770,-0.423
0.257,0.100,1.769,-0.422
0.240,0.094,1.771,-0.421
0.206,0.092,1.774,-0.419
0.183,0.090,1.775,-0.421
0.192,0.091,1.776,-0.423
0.233,0.096,1.775,-0.424
0.231,0.100,1.774,-0.421
0.219,0.105,1.768,-0.421
0.192,0.103,1.771,-0.421
0.177,0.107,1.771,-0.421
0.195,0.114,1.774,-0.422
0.220,0.122,1.773,-0.420
0.227,0.127,1.774,-0.420
0.236,0.134,1.771,-0.422
0.271,0.141,1.769,-0.421
0.274,0.147,1.773,-0.420
0.225,0.151,1.775,-0.419
0.201,0.158,1.775,-0.422
0.233,0.172,1.776,-0.423
0.249,0.181,1.775,-0.421
0.258,0.190,1.777,-0.419
0.264,0.185,1.774,-0.421
0.233,0.186,1.772,-0.422
0.219,0.194,1.771,-0.421
0.259,0.205,1.775,-0.420
0.261,0.209,1.776,-0.420
0.205,0.209,1.776,-0.422
0.214,0.211,1.776,-0.420
0.244,0.219,1.775,-0.421
0.252,0.223,1.774,-0.419
0.241,0.219,1.770,-0.422
0.220,0.216,1.769,-0.422
0.213,0.227,1.772,-0.421
0.250,0.235,1.775,-0.420
0.247,0.235,1.772,-0.422
0.222,0.235,1.773,-0.424
0.211,0.242,1.773,-0.422
0.220,0.250,1.774,-0.419
0.226,0.255,1.773,-0.421
0.218,0.259,1.772,-0.421
0.255,0.267,1.771,-0.422
0.280,0.278,1.775,-0.421
0.272,0.283,1.777,-0.420
0.249,0.278,1.777,-0.421
0.253,0.272,1.776,-0.422
0.281,0.277,1.776,-0.422
0.282,0.286,1.777,-0.421
0.281,0.289,1.777,-0.420
0.284,0.285,1.771,-0.421
0.270,0.288,1.771,-0.421
0.221,0.285,1.771,-0.420
0.217,0.288,1.773,-0.420
0.202,0.288,1.772,-0.420
0.167,0.288,1.772,-0.422
0.189,0.295,1.773,-0.421
0.240,0.301,1.775,-0.420
0.267,0.301,1.773,-0.420
0.226,0.297,1.770,-0.423
0.200,0.297,1.772,-0.422
0.204,0.303,1.776,-0.422
0.220,0.307,1.779,-0.420
0.250,0.303,1.776,-0.422
0.260,0.298,1.777,-0.422
0.255,0.305,1.775,-0.422
0.237,0.314,1.775,-0.420
0.237,0.321,1.773,-0.421
0.250,0.318,1.770,-0.422
0.288,0.317,1.769,-0.422
0.268,0.318,1.774,-0.419
0.212,0.322,1.776,-0.421
0.220,0.328,1.773,-0.423
0.251,0.330,1.773,-0.423
0.239,0.332,1.777,-0.420
0.240,0.332,1.778,-0.420
0.253,0.333,1.776,-0.423
0.221,0.328,1.772,-0.422
0.248,0.334,1.774,-0.421
0.284,0.337,1.774,-0.420
0.277,0.331,1.777,-0.421
0.266,0.325,1.774,-0.420
0.285,0.330,1.776,-0.421
0.298,0.337,1.777,-0.419
0.294,0.337,1.775,-0.422
0.283,0.336,1.774,-0.421
0.287,0.343,1.777,-0.421
0.282,0.350,1.776,-0.419
0.263,0.352,1.772,-0.422
0.297,0.356,1.769,-0.423
0.307,0.358,1.772,-0.420
0.255,0.351,1.775,-0.420
0.214,0.350,1.774,-0.421
0.232,0.356,1.772,-0.422
0.236,0.356,1.772,-0.422
0.229,0.359,1.775,-0.420
0.202,0.353,1.772,-0.420
0.195,0.351,1.773,-0.421
0.218,0.345,1.772,-0.422
0.195,0.347,1.773,-0.419
0.191,0.348,1.773,-0.419
0.191,0.343,1.773,-0.420
0.162,0.341,1.773,-0.422
0.176,0.340,1.774,-0.422
0.191,0.338,1.775,-0.421
0.223,0.343,1.779,-0.420
0.217,0.342,1.777,-0.420
0.209,0.345,1.774,-0.422
0.224,0.340,1.772,-0.423
0.266,0.350,1.772,-0.423
0.318,0.359,1.771,-0.421
0.326,0.360,1.774,-0.419
0.277,0.356,1.775,-0.418
0.245,0.354,1.773,-0.420
0.275,0.355,1.771,-0.422
0.314,0.361,1.770,-0.422
0.302,0.361,1.772,-0.420
0.262,0.362,1.775,-0.420
0.262,0.365,1.777,-0.419
0.279,0.366,1.773,-0.422
0.301,0.370,1.772,-0.421
0.304,0.375,1.773,-0.422
0.290,0.380,1.777,-0.420
0.275,0.383,1.776,-0.421
0.243,0.384,1.777,-0.420
0.229,0.386,1.773,-0.421
0.232,0.389,1.771,-0.421
0.253,0.392,1.772,-0.421
0.258,0.397,1.774,-0.419
0.254,0.400,1.772,-0.419
0.226,0.397,1.774,-0.420
0.218,0.394,1.774,-0.422
0.210,0.394,1.775,-0.422
0.221,0.398,1.775,-0.421
0.267,0.404,1.776,-0.419
0.272,0.408,1.775,-0.420
0.270,0.413,1.771,-0.422
0.285,0.411,1.769,-0.422
0.275,0.411,1.769,-0.423
0.247,0.409,1.772,-0.421
0.247,0.411,1.776,-0.420
0.283,0.410,1.775,-0.421
0.283,0.401,1.773,-0.422
0.259,0.396,1.775,-0.422
0.278,0.395,1.778,-0.420
0.265,0.397,1.776,-0.418
0.250,0.400,1.774,-0.420
0.276,0.395,1.772,-0.421
0.318,0.390,1.773,-0.422
0.304,0.382,1.779,-0.420
0.234,0.376,1.777,-0.420
0.220,0.372,1.774,-0.420
0.230,0.375,1.772,-0.423
0.245,0.374,1.774,-0.423
0.269,0.381,1.776,-0.421
0.278,0.387,1.776,-0.420
0.274,0.383,1.770,-0.421
0.269,0.379,1.771,-0.422
0.315,0.376,1.773,-0.423
0.358,0.376,1.776,-0.420
0.327,0.369,1.776,-0.421
0.288,0.364,1.775,-0.420
0.275,0.363,1.773,-0.421
0.284,0.366,1.772,-0.422
0.295,0.365,1.774,-0.422
0.293,0.361,1.775,-0.420
0.312,0.360,1.775,-0.421
0.318,0.361,1.772,-0.422
0.290,0.357,1.772,-0.423
0.302,0.363,1.774,-0.421
0.299,0.365,1.777,-0.420
0.307,0.364,1.776,-0.422
0.326,0.365,1.773,-0.422
0.306,0.364,1.776,-0.421
0.264,0.361,1.776,-0.417
0.259,0.357,1.777,-0.421
0.271,0.348,1.774,-0.422
0.296,0.350,1.770,-0.421
0.332,0.354,1.771,-0.420
0.313,0.349,1.773,-0.421
0.292,0.344,1.775,-0.422
0.278,0.337,1.776,-0.422
0.229,0.333,1.779,-0.421
0.226,0.340,1.780,-0.420
0.242,0.337,1.778,-0.421
0.256,0.319,1.772,-0.422
0.263,0.313,1.773,-0.420
0.251,0.313,1.774,-0.419
0.237,0.310,1.776,-0.420
0.240,0.310,1.774,-0.423
0.260,0.309,1.777,-0.421
0.264,0.306,1.777,-0.420
0.252,0.305,1.775,-0.419
0.279,0.298,1.772,-0.423
0.293,0.292,1.771,-0.423
0.284,0.296,1.774,-0.421
0.272,0.298,1.778,-0.419
0.256,0.285,1.776,-0.420
0.236,0.276,1.772,-0.422
0.261,0.275,1.772,-0.421
0.300,0.274,1.776,-0.420
0.278,0.272,1.778,-0.419
0.259,0.269,1.774,-0.421
0.257,0.261,1.774,-0.421
0.243,0.259,1.779,-0.420
0.248,0.267,1.780,-0.419
0.241,0.268,1.778,-0.422
0.229,0.263,1.775,-0.422
0.255,0.258,1.774,-0.421
0.269,0.258,1.775,-0.419
0.280,0.262,1.772,-0.421
0.281,0.261,1.772,-0.424
0.264,0.259,1.772,-0.422
0.270,0.270,1.777,-0.420
0.293,0.273,1.776,-0.421
0.268,0.264,1.773,-0.420
0.204,0.259,1.770,-0.422
0.200,0.265,1.774,-0.421
0.225,0.267,1.778,-0.420
0.245,0.266,1.775,-0.420
0.269,0.260,1.771,-0.422
0.266,0.255,1.776,-0.422
0.254,0.252,1.780,-0.420
0.290,0.254,1.779,-0.421
0.339,0.255,1.776,-0.422
0.324,0.254,1.774,-0.422
0.319,0.249,1.774,-0.419
0.320,0.241,1.774,-0.420
0.308,0.231,1.772,-0.421
0.290,0.224,1.774,-0.422
0.274,0.218,1.777,-0.421
0.275,0.218,1.780,-0.420
0.258,0.210,1.779,-0.420
0.258,0.207,1.776,-0.423
0.302,0.206,1.776,-0.421
0.339,0.204,1.775,-0.420
0.335,0.190,1.773,-0.419
0.321,0.182,1.771,-0.421
0.292,0.177,1.775,-0.421
0.275,0.175,1.780,-0.420
0.277,0.174,1.780,-0.422
0.264,0.170,1.774,-0.423
0.268,0.169,1.773,-0.421
0.250,0.169,1.775,-0.419
0.206,0.167,1.777,-0.420
0.215,0.162,1.776,-0.421
0.211,0.157,1.773,-0.420
0.186,0.153,1.772,-0.419
0.190,0.153,1.773,-0.420
0.243,0.155,1.772,-0.422
0.253,0.155,1.774,-0.422
0.237,0.152,1.777,-0.420
0.236,0.155,1.776,-0.420
0.230,0.149,1.775,-0.422
0.224,0.144,1.774,-0.422
0.222,0.143,1.775,-0.421
0.255,0.150,1.775,-0.420
0.259,0.150,1.773,-0.420
0.273,0.147,1.773,-0.423
0.307,0.146,1.773,-0.420
0.334,0.146,1.775,-0.420
0.323,0.139,1.775,-0.420
0.302,0.132,1.774,-0.422
0.287,0.132,1.775,-0.420
0.257,0.139,1.776,-0.421
0.228,0.139,1.778,-0.420
0.232,0.129,1.779,-0.422
0.278,0.118,1.776,-0.421
0.250,0.105,1.776,-0.422
0.210,0.101,1.779,-0.421
0.233,0.102,1.777,-0.421
0.234,0.094,1.777,-0.421
0.236,0.085,1.775,-0.422
0.259,0.080,1.777,-0.422
0.248,0.073,1.776,-0.420
0.217,0.069,1.777,-0.420
0.194,0.057,1.771,-0.422
0.185,0.054,1.770,-0.422
0.182,0.053,1.773,-0.420
0.183,0.049,1.776,-0.420
0.209,0.045,1.775,-0.421
0.201,0.042,1.774,-0.422
0.215,0.041,1.774,-0.422
0.213,0.040,1.774,-0.421
0.210,0.030,1.774,-0.421
0.256,0.020,1.776,-0.421
0.292,0.011,1.775,-0.422
0.273,0.013,1.776,-0.422
0.259,0.013,1.776,-0.420
0.283,0.010,1.776,-0.420
0.297,0.003,1.773,-0.421
0.258,-0.005,1.773,-0.422
0.207,-0.009,1.775,-0.420
0.250,-0.003,1.775,-0.419
0.278,-0.007,1.773,-0.420
0.268,-0.010,1.772,-0.423
0.271,-0.009,1.774,-0.421
0.303,-0.008,1.776,-0.419
0.303,-0.017,1.778,-0.419
0.285,-0.021,1.776,-0.422
0.278,-0.022,1.773,-0.422
0.263,-0.024,1.772,-0.421
0.250,-0.028,1.777,-0.420
0.250,-0.036,1.775,-0.421
0.242,-0.036,1.777,-0.422
0.226,-0.037,1.776,-0.422
0.232,-0.043,1.776,-0.419
0.216,-0.051,1.775,-0.420
0.178,-0.053,1.773,-0.421
0.172,-0.056,1.771,-0.422
0.175,-0.057,1.775,-0.420
0.214,-0.053,1.778,-0.419
0.201,-0.053,1.778,-0.421
0.182,-0.065,1.773,-0.423
0.193,-0.065,1.771,-0.422
0.229,-0.065,1.770,-0.420
0.253,-0.064,1.771,-0.420
0.236,-0.068,1.772,-0.422
0.218,-0.069,1.775,-0.422
0.189,-0.074,1.775,-0.420
0.197,-0.075,1.776,-0.421
0.211,-0.072,1.774,-0.419
0.193,-0.079,1.771,-0.421
0.173,-0.087,1.774,-0.421
0.186,-0.080,1.777,-0.422
0.226,-0.075,1.780,-0.420
0.229,-0.076,1.778,-0.421
0.240,-0.083,1.773,-0.422
0.253,-0.084,1.771,-0.423
0.210,-0.092,1.775,-0.420
0.176,-0.101,1.777,-0.420
0.206,-0.104,1.773,-0.421
0.248,-0.105,1.769,-0.423
0.245,-0.106,1.772,-0.421
0.230,-0.112,1.773,-0.419
0.219,-0.113,1.777,-0.419
0.219,-0.115,1.777,-0.421
0.235,-0.118,1.777,-0.422
0.233,-0.126,1.774,-0.423
0.217,-0.128,1.776,-0.419
0.223,-0.127,1.777,-0.421
0.277,-0.123,1.775,-0.421
0.285,-0.121,1.775,-0.422
0.270,-0.120,1.779,-0.421
0.257,-0.124,1.776,-0.420
0.268,-0.126,1.772,-0.421
0.256,-0.128,1.771,-0.421
0.222,-0.130,1.773,-0.422
0.191,-0.139,1.779,-0.419
0.176,-0.145,1.780,-0.420
0.178,-0.148,1.772,-0.421
0.196,-0.149,1.768,-0.423
0.218,-0.141,1.770,-0.420
0.240,-0.137,1.774,-0.420
0.242,-0.138,1.776,-0.420
0.225,-0.145,1.774,-0.422
0.230,-0.151,1.774,-0.423
0.241,-0.151,1.771,-0.422
0.239,-0.147,1.774,-0.420
0.233,-0.146,1.773,-0.420
0.209,-0.150,1.779,-0.420
0.185,-0.156,1.778,-0.420
0.165,-0.160,1.777,-0.422
0.185,-0.160,1.771,-0.423
0.212,-0.157,1.770,-0.420
0.216,-0.163,1.771,-0.419
0.210,-0.166,1.774,-0.419
0.198,-0.170,1.775,-0.421
0.171,-0.170,1.774,-0.422
0.140,-0.172,1.772,-0.421
0.163,-0.172,1.775,-0.420
0.191,-0.178,1.775,-0.421
0.165,-0.185,1.776,-0.420
0.169,-0.186,1.774,-0.422
0.195,-0.183,1.770,-0.423
0.215,-0.183,1.770,-0.423
0.228,-0.189,1.776,-0.423
0.232,-0.195,1.780,-0.420
0.218,-0.197,1.778,-0.419
0.205,-0.203,1.773,-0.419
0.194,-0.206,1.771,-0.421
0.160,-0.209,1.772,-0.421
0.152,-0.208,1.770,-0.423
0.132,-0.216,1.769,-0.421
0.125,-0.218,1.770,-0.421
0.111,-0.216,1.773,-0.420
0.131,-0.214,1.774,-0.421
0.145,-0.217,1.774,-0.422
0.153,-0.221,1.769,-0.423
0.179,-0.219,1.770,-0.422
0.169,-0.216,1.772,-0.421
0.202,-0.206,1.778,-0.420
0.236,-0.195,1.776,-0.421
0.215,-0.195,1.774,-0.421
0.193,-0.196,1.769,-0.422
0.180,-0.197,1.772,-0.421
0.160,-0.203,1.775,-0.421
0.153,-0.200,1.776,-0.418
0.138,-0.198,1.772,-0.420
0.095,-0.195,1.771,-0.422
0.090,-0.190,1.772,-0.423
0.119,-0.187,1.773,-0.423
0.136,-0.189,1.772,-0.420
0.135,-0.189,1.772,-0.420
0.106,-0.185,1.772,-0.421
0.124,-0.178,1.774,-0.422
0.145,-0.175,1.775,-0.422
0.110,-0.175,1.776,-0.423
0.091,-0.173,1.775,-0.420
0.107,-0.176,1.778,-0.420
0.140,-0.178,1.776,-0.419
0.172,-0.170,1.773,-0.421
0.167,-0.170,1.771,-0.421
0.148,-0.171,1.770,-0.422
0.133,-0.168,1.771,-0.419
0.164,-0.161,1.771,-0.420
0.188,-0.159,1.770,-0.420
0.190,-0.160,1.768,-0.422
0.192,-0.166,1.772,-0.422
0.197,-0.169,1.776,-0.421
0.216,-0.166,1.779,-0.418
0.186,-0.166,1.776,-0.421
0.154,-0.165,1.773,-0.423
0.159,-0.166,1.770,-0.423
0.145,-0.165,1.770,-0.420
0.167,-0.158,1.769,-0.419
0.170,-0.157,1.770,-0.421
0.181,-0.153,1.774,-0.423
0.170,-0.148,1.777,-0.421
0.149,-0.152,1.779,-0.420
0.178,-0.148,1.779,-0.420
0.190,-0.153,1.775,-0.422
0.185,-0.155,1.773,-0.421
0.172,-0.151,1.771,-0.421
0.160,-0.140,1.772,-0.420
0.157,-0.131,1.772,-0.421
0.191,-0.124,1.768,-0.422
0.206,-0.123,1.769,-0.420
0.209,-0.111,1.772,-0.420
0.232,-0.097,1.773,-0.420
0.222,-0.098,1.772,-0.424
0.152,-0.108,1.774,-0.421
0.096,-0.113,1.773,-0.421
0.102,-0.108,1.773,-0.419
0.138,-0.100,1.773,-0.421
0.148,-0.095,1.774,-0.421
