[Parameters]
Operating Mode, Non-Feedback
0.232,-0.028,2.081,-0.420
0.234,-0.023,2.076,-0.420
0.242,-0.014,2.075,-0.420
0.258,-0.006,2.078,-0.419
0.260,-0.012,2.075,-0.421
0.247,-0.017,2.074,-0.421
0.243,-0.011,2.078,-0.421
0.236,-0.007,2.081,-0.420
0.229,-0.005,2.076,-0.421
0.225,-0.002,2.075,-0.422
0.224,0.009,2.074,-0.420
0.235,0.024,2.076,-0.419
0.250,0.034,2.072,-0.419
0.243,0.040,2.073,-0.421
0.249,0.052,2.076,-0.422
0.249,0.062,2.078,-0.418
0.214,0.056,2.077,-0.420
0.199,0.056,2.072,-0.421
0.225,0.062,2.073,-0.422
0.255,0.074,2.075,-0.420
0.242,0.079,2.078,-0.421
0.207,0.077,2.079,-0.420
0.201,0.077,2.076,-0.421
0.212,0.082,2.075,-0.421
0.224,0.089,2.073,-0.419
0.227,0.098,2.072,-0.420
0.215,0.104,2.073,-0.420
0.219,0.109,2.074,-0.421
0.221,0.113,2.076,-0.421
0.202,0.113,2.076,-0.419
0.163,0.106,2.076,-0.421
0.179,0.105,2.074,-0.423
0.215,0.113,2.073,-0.420
0.230,0.120,2.073,-0.420
0.216,0.122,2.075,-0.419
0.210,0.123,2.074,-0.423
0.216,0.127,2.073,-0.421
0.225,0.131,2.072,-0.422
0.233,0.132,2.073,-0.420
0.241,0.134,2.073,-0.420
0.253,0.140,2.073,-0.421
0.255,0.144,2.073,-0.421
0.239,0.151,2.075,-0.420
0.233,0.153,2.075,-0.419
0.247,0.158,2.075,-0.420
0.267,0.166,2.072,-0.422
0.260,0.169,2.073,-0.419
0.234,0.168,2.076,-0.419
0.213,0.172,2.077,-0.419
0.218,0.182,2.071,-0.421
0.222,0.196,2.069,-0.421
0.220,0.201,2.073,-0.419
0.228,0.204,2.074,-0.419
0.238,0.214,2.076,-0.421
0.229,0.219,2.075,-0.422
0.216,0.221,2.073,-0.420
0.213,0.227,2.074,-0.421
0.214,0.227,2.072,-0.420
0.210,0.226,2.072,-0.420
0.211,0.227,2.071,-0.420
0.225,0.236,2.073,-0.421
0.223,0.242,2.074,-0.418
0.237,0.247,2.073,-0.420
0.240,0.244,2.072,-0.421
0.244,0.248,2.076,-0.421
0.246,0.260,2.079,-0.420
0.269,0.271,2.079,-0.420
0.279,0.271,2.076,-0.423
0.271,0.273,2.071,-0.423
0.269,0.280,2.072,-0.418
0.266,0.281,2.071,-0.421
0.246,0.279,2.072,-0.421
0.242,0.279,2.069,-0.423
0.250,0.287,2.069,-0.421
0.236,0.287,2.068,-0.418
0.221,0.287,2.071,-0.418
0.224,0.291,2.072,-0.420
0.245,0.296,2.072,-0.420
0.240,0.296,2.070,-0.421
0.205,0.295,2.071,-0.419
0.188,0.292,2.070,-0.422
0.203,0.300,2.070,-0.422
0.229,0.310,2.071,-0.421
0.229,0.315,2.075,-0.419
0.223,0.308,2.076,-0.421
0.220,0.303,2.076,-0.421
0.204,0.304,2.075,-0.421
0.191,0.301,2.071,-0.419
0.181,0.299,2.069,-0.417
0.200,0.297,2.068,-0.422
0.212,0.299,2.070,-0.421
0.227,0.308,2.070,-0.421
0.252,0.319,2.072,-0.419
0.289,0.320,2.070,-0.421
0.280,0.311,2.069,-0.421
0.267,0.306,2.073,-0.421
0.251,0.307,2.077,-0.420
0.234,0.306,2.074,-0.421
0.226,0.312,2.072,-0.422
0.235,0.324,2.069,-0.421
0.225,0.326,2.070,-0.419
0.212,0.328,2.070,-0.420
0.221,0.333,2.069,-0.422
0.231,0.340,2.067,-0.421
0.201,0.337,2.070,-0.418
0.174,0.338,2.071,-0.419
0.193,0.338,2.071,-0.420
0.222,0.340,2.070,-0.422
0.237,0.341,2.072,-0.420
0.242,0.342,2.073,-0.420
0.241,0.344,2.072,-0.420
0.235,0.343,2.070,-0.422
0.227,0.344,2.071,-0.420
0.218,0.348,2.070,-0.419
0.215,0.353,2.068,-0.421
0.190,0.348,2.066,-0.420
0.181,0.345,2.071,-0.420
0.205,0.348,2.075,-0.419
0.240,0.359,2.076,-0.420
0.250,0.357,2.073,-0.422
0.237,0.351,2.070,-0.420
0.223,0.343,2.067,-0.419
0.229,0.348,2.066,-0.420
0.225,0.354,2.067,-0.421
0.222,0.352,2.069,-0.421
0.219,0.348,2.074,-0.421
0.207,0.346,2.074,-0.421
0.208,0.344,2.072,-0.420
0.233,0.345,2.066,-0.422
0.247,0.351,2.069,-0.421
0.235,0.358,2.072,-0.419
0.233,0.354,2.073,-0.419
0.225,0.345,2.066,-0.421
0.200,0.342,2.067,-0.421
0.194,0.341,2.069,-0.421
0.205,0.350,2.070,-0.419
0.223,0.355,2.070,-0.420
0.226,0.355,2.071,-0.421
0.225,0.350,2.069,-0.423
0.229,0.354,2.069,-0.422
0.230,0.359,2.069,-0.421
0.226,0.362,2.073,-0.419
0.225,0.361,2.071,-0.419
0.218,0.363,2.069,-0.421
0.201,0.360,2.067,-0.421
0.201,0.356,2.067,-0.421
0.235,0.361,2.065,-0.420
0.263,0.365,2.068,-0.420
0.255,0.357,2.068,-0.418
0.234,0.352,2.068,-0.419
0.227,0.355,2.066,-0.420
0.235,0.365,2.063,-0.422
0.230,0.373,2.066,-0.422
0.236,0.377,2.070,-0.420
0.244,0.382,2.075,-0.419
0.251,0.381,2.073,-0.421
0.253,0.381,2.071,-0.421
0.249,0.382,2.069,-0.422
0.232,0.385,2.068,-0.421
0.224,0.386,2.067,-0.418
0.227,0.386,2.069,-0.418
0.230,0.388,2.066,-0.422
0.238,0.388,2.066,-0.421
0.232,0.384,2.064,-0.421
0.229,0.389,2.067,-0.419
0.225,0.390,2.068,-0.419
0.220,0.392,2.069,-0.419
0.221,0.385,2.069,-0.422
0.204,0.383,2.069,-0.422
0.186,0.375,2.067,-0.421
0.178,0.370,2.068,-0.420
0.183,0.366,2.070,-0.420
0.171,0.364,2.070,-0.421
0.177,0.361,2.069,-0.421
0.200,0.365,2.068,-0.421
0.227,0.368,2.065,-0.419
0.252,0.370,2.064,-0.418
0.231,0.364,2.065,-0.419
0.212,0.356,2.065,-0.421
0.204,0.351,2.063,-0.420
0.224,0.362,2.064,-0.418
0.244,0.359,2.065,-0.418
0.235,0.345,2.068,-0.421
0.213,0.330,2.067,-0.423
0.217,0.331,2.065,-0.423
0.221,0.342,2.064,-0.420
0.218,0.341,2.063,-0.419
0.211,0.338,2.066,-0.420
0.205,0.335,2.065,-0.422
0.196,0.334,2.068,-0.422
0.196,0.329,2.069,-0.422
0.204,0.326,2.068,-0.420
0.217,0.325,2.066,-0.420
0.215,0.327,2.064,-0.422
0.207,0.326,2.059,-0.421
0.187,0.326,2.061,-0.420
0.180,0.325,2.068,-0.419
0.174,0.323,2.071,-0.419
0.168,0.321,2.068,-0.422
0.185,0.322,2.065,-0.422
0.219,0.324,2.067,-0.420
0.220,0.326,2.069,-0.419
0.186,0.323,2.067,-0.419
0.162,0.324,2.065,-0.423
0.161,0.321,2.063,-0.422
0.194,0.316,2.067,-0.419
0.225,0.318,2.070,-0.418
0.218,0.313,2.068,-0.421
0.204,0.305,2.064,-0.421
0.181,0.302,2.063,-0.422
0.173,0.301,2.064,-0.418
0.200,0.297,2.065,-0.420
0.211,0.283,2.065,-0.420
0.183,0.276,2.065,-0.421
0.156,0.275,2.066,-0.419
0.139,0.274,2.065,-0.419
0.145,0.267,2.065,-0.421
0.154,0.260,2.062,-0.421
0.159,0.260,2.067,-0.420
0.161,0.259,2.068,-0.418
0.159,0.252,2.067,-0.420
0.144,0.248,2.062,-0.422
0.143,0.245,2.062,-0.422
0.156,0.243,2.061,-0.419
0.170,0.242,2.065,-0.419
0.166,0.238,2.064,-0.422
0.165,0.241,2.062,-0.421
0.174,0.234,2.063,-0.421
0.186,0.226,2.064,-0.420
0.182,0.218,2.064,-0.421
0.200,0.221,2.062,-0.421
0.225,0.227,2.063,-0.421
0.220,0.222,2.068,-0.421
0.215,0.215,2.069,-0.419
0.217,0.210,2.067,-0.421
0.232,0.210,2.064,-0.422
0.244,0.211,2.066,-0.420
0.252,0.216,2.067,-0.417
0.239,0.216,2.068,-0.421
0.251,0.215,2.068,-0.420
0.281,0.218,2.069,-0.421
0.302,0.220,2.067,-0.418
0.293,0.218,2.064,-0.419
0.271,0.212,2.065,-0.421
0.257,0.209,2.062,-0.423
0.249,0.211,2.064,-0.420
0.247,0.216,2.066,-0.420
0.255,0.215,2.068,-0.419
0.234,0.204,2.064,-0.421
0.208,0.191,2.064,-0.421
0.228,0.193,2.066,-0.420
0.249,0.196,2.069,-0.419
0.259,0.194,2.065,-0.421
0.237,0.185,2.061,-0.421
0.208,0.177,2.058,-0.421
0.215,0.179,2.064,-0.419
0.231,0.178,2.064,-0.421
0.225,0.170,2.061,-0.422
0.214,0.162,2.063,-0.422
0.238,0.164,2.066,-0.419
0.237,0.154,2.066,-0.420
0.216,0.145,2.064,-0.421
0.202,0.136,2.062,-0.422
0.206,0.131,2.064,-0.421
0.222,0.128,2.064,-0.419
0.210,0.118,2.065,-0.420
0.199,0.114,2.061,-0.421
0.178,0.109,2.062,-0.421
0.173,0.107,2.065,-0.418
0.199,0.112,2.068,-0.420
0.213,0.106,2.066,-0.420
0.204,0.107,2.067,-0.421
0.203,0.107,2.069,-0.418
0.217,0.112,2.068,-0.420
0.223,0.106,2.067,-0.422
0.223,0.106,2.065,-0.422
0.235,0.108,2.066,-0.419
0.236,0.105,2.064,-0.419
0.233,0.101,2.065,-0.421
0.232,0.098,2.061,-0.421
0.231,0.099,2.063,-0.419
0.229,0.095,2.064,-0.419
0.255,0.090,2.063,-0.419
0.273,0.091,2.059,-0.422
0.264,0.097,2.061,-0.420
0.245,0.092,2.064,-0.419
0.229,0.085,2.065,-0.421
0.235,0.079,2.064,-0.423
0.237,0.075,2.065,-0.420
0.227,0.072,2.066,-0.420
0.223,0.070,2.065,-0.421
0.228,0.066,2.062,-0.423
0.241,0.065,2.063,-0.421
0.256,0.062,2.064,-0.418
0.257,0.059,2.064,-0.419
0.239,0.054,2.062,-0.420
0.230,0.050,2.062,-0.421
0.231,0.040,2.062,-0.419
0.229,0.031,2.060,-0.421
0.219,0.024,2.061,-0.419
0.212,0.019,2.061,-0.420
0.203,0.011,2.059,-0.420
0.203,0.007,2.059,-0.421
0.213,-0.002,2.061,-0.419
0.232,-0.005,2.061,-0.421
0.247,-0.007,2.060,-0.422
0.262,-0.008,2.061,-0.420
0.269,-0.014,2.066,-0.419
0.268,-0.022,2.063,-0.420
0.250,-0.028,2.059,-0.422
0.240,-0.032,2.059,-0.421
0.242,-0.030,2.062,-0.419
0.228,-0.032,2.062,-0.417
0.217,-0.037,2.062,-0.419
0.228,-0.040,2.059,-0.421
0.237,-0.041,2.058,-0.420
0.210,-0.056,2.059,-0.420
0.209,-0.066,2.062,-0.419
0.248,-0.060,2.061,-0.421
0.277,-0.059,2.061,-0.421
0.272,-0.073,2.060,-0.421
0.254,-0.077,2.063,-0.420
0.232,-0.083,2.060,-0.420
0.222,-0.092,2.057,-0.420
0.233,-0.095,2.058,-0.421
0.240,-0.096,2.065,-0.420
0.239,-0.098,2.067,-0.418
0.228,-0.105,2.064,-0.420
0.212,-0.109,2.057,-0.422
0.214,-0.110,2.057,-0.421
0.226,-0.110,2.060,-0.418
0.217,-0.115,2.060,-0.419
0.206,-0.123,2.059,-0.420
0.197,-0.126,2.058,-0.422
0.209,-0.125,2.059,-0.420
0.221,-0.122,2.060,-0.420
0.229,-0.126,2.063,-0.419
0.235,-0.128,2.061,-0.420
0.227,-0.133,2.063,-0.421
0.216,-0.135,2.065,-0.420
0.220,-0.137,2.069,-0.420
0.207,-0.145,2.064,-0.420
0.201,-0.145,2.060,-0.421
0.225,-0.141,2.057,-0.419
0.232,-0.135,2.058,-0.418
0.223,-0.134,2.058,-0.419
0.211,-0.136,2.058,-0.422
0.220,-0.144,2.059,-0.422
0.229,-0.144,2.060,-0.420
0.231,-0.141,2.060,-0.419
0.244,-0.136,2.059,-0.420
0.254,-0.143,2.057,-0.422
0.249,-0.147,2.059,-0.421
0.242,-0.139,2.058,-0.420
0.242,-0.142,2.058,-0.420
0.233,-0.148,2.059,-0.419
0.224,-0.157,2.059,-0.421
0.221,-0.158,2.057,-0.421
0.230,-0.163,2.058,-0.421
0.228,-0.166,2.057,-0.418
0.223,-0.173,2.056,-0.421
0.230,-0.173,2.055,-0.422
0.250,-0.171,2.058,-0.421
0.240,-0.180,2.061,-0.419
0.253,-0.178,2.062,-0.420
0.260,-0.180,2.062,-0.420
0.253,-0.181,2.061,-0.423
0.247,-0.179,2.059,-0.422
0.246,-0.182,2.057,-0.420
0.257,-0.185,2.057,-0.419
0.266,-0.189,2.054,-0.421
0.251,-0.190,2.054,-0.421
0.219,-0.192,2.055,-0.421
0.208,-0.192,2.059,-0.419
0.209,-0.190,2.062,-0.419
0.217,-0.189,2.064,-0.420
0.226,-0.193,2.061,-0.421
0.238,-0.191,2.058,-0.420
0.237,-0.189,2.060,-0.420
0.238,-0.188,2.063,-0.418
0.253,-0.185,2.065,-0.421
0.254,-0.192,2.062,-0.422
0.250,-0.195,2.057,-0.421
0.267,-0.193,2.060,-0.420
0.272,-0.189,2.061,-0.418
0.244,-0.192,2.059,-0.421
0.216,-0.191,2.054,-0.421
0.215,-0.188,2.054,-0.422
0.220,-0.188,2.057,-0.419
0.218,-0.187,2.057,-0.419
0.223,-0.185,2.056,-0.417
0.242,-0.182,2.057,-0.419
0.248,-0.184,2.058,-0.422
0.233,-0.186,2.054,-0.422
0.223,-0.188,2.055,-0.421
0.214,-0.194,2.059,-0.420
0.223,-0.196,2.062,-0.420
0.232,-0.198,2.059,-0.420
0.229,-0.203,2.057,-0.420
0.222,-0.209,2.052,-0.422
0.233,-0.204,2.054,-0.422
0.257,-0.200,2.058,-0.420
0.268,-0.203,2.062,-0.418
0.249,-0.210,2.062,-0.419
0.236,-0.216,2.060,-0.419
0.238,-0.223,2.056,-0.421
0.246,-0.228,2.056,-0.421
0.243,-0.230,2.056,-0.421
0.249,-0.225,2.057,-0.420
0.246,-0.225,2.058,-0.419
0.240,-0.230,2.058,-0.420
0.237,-0.232,2.056,-0.422
0.220,-0.233,2.057,-0.422
0.201,-0.235,2.057,-0.420
0.213,-0.231,2.059,-0.420
0.237,-0.227,2.058,-0.417
0.268,-0.222,2.061,-0.418
0.284,-0.226,2.061,-0.419
0.280,-0.223,2.058,-0.423
0.274,-0.221,2.057,-0.422
0.262,-0.218,2.055,-0.422
0.262,-0.214,2.057,-0.420
0.279,-0.209,2.058,-0.421
0.286,-0.202,2.060,-0.420
0.282,-0.197,2.059,-0.421
0.272,-0.198,2.058,-0.422
0.287,-0.195,2.055,-0.422
0.285,-0.190,2.058,-0.419
0.275,-0.182,2.059,-0.419
0.270,-0.183,2.058,-0.419
0.270,-0.186,2.056,-0.421
0.253,-0.179,2.055,-0.420
0.235,-0.173,2.055,-0.421
0.248,-0.172,2.057,-0.419
0.281,-0.166,2.059,-0.418
0.275,-0.162,2.058,-0.419
0.245,-0.170,2.055,-0.421
0.233,-0.177,2.055,-0.422
0.208,-0.179,2.054,-0.422
0.192,-0.174,2.057,-0.419
0.200,-0.168,2.058,-0.419
0.212,-0.169,2.056,-0.421
0.216,-0.168,2.052,-0.419
0.211,-0.166,2.054,-0.421
0.210,-0.162,2.056,-0.420
0.221,-0.154,2.058,-0.419
0.224,-0.149,2.057,-0.419
0.223,-0.146,2.055,-0.421
0.243,-0.147,2.055,-0.421
0.252,-0.149,2.052,-0.422
0.229,-0.148,2.056,-0.419
0.212,-0.150,2.056,-0.420
0.238,-0.151,2.056,-0.421
0.275,-0.148,2.054,-0.421
0.272,-0.146,2.059,-0.420
0.252,-0.140,2.061,-0.420
0.240,-0.139,2.059,-0.420
0.256,-0.133,2.057,-0.423
0.270,-0.131,2.058,-0.422
0.257,-0.130,2.056,-0.420
0.238,-0.128,2.056,-0.418
0.232,-0.129,2.055,-0.420
0.243,-0.127,2.059,-0.421
0.230,-0.125,2.058,-0.421
0.223,-0.119,2.058,-0.420
0.235,-0.111,2.059,-0.420
0.235,-0.105,2.058,-0.421
0.233,-0.106,2.056,-0.421
0.247,-0.100,2.059,-0.421
0.265,-0.093,2.059,-0.420
0.267,-0.081,2.057,-0.420
0.265,-0.077,2.053,-0.420
0.262,-0.078,2.056,-0.421
0.249,-0.071,2.056,-0.419
0.244,-0.066,2.054,-0.420
0.258,-0.062,2.053,-0.421
0.287,-0.060,2.053,-0.422
0.286,-0.060,2.058,-0.418
0.257,-0.060,2.060,-0.419
0.220,-0.060,2.057,-0.420
0.204,-0.056,2.053,-0.420
0.218,-0.053,2.056,-0.420
0.239,-0.046,2.056,-0.420
0.261,-0.042,2.057,-0.420
0.257,-0.043,2.056,-0.422
0.232,-0.051,2.057,-0.422
0.211,-0.041,2.056,-0.420
0.218,-0.034,2.056,-0.420
0.212,-0.035,2.052,-0.420
0.210,-0.037,2.052,-0.421
0.230,-0.034,2.054,-0.419
0.236,-0.032,2.056,-0.419
0.227,-0.036,2.054,-0.420
0.209,-0.037,2.050,-0.420
0.228,-0.034,2.050,-0.423
0.259,-0.030,2.054,-0.419
0.252,-0.029,2.058,-0.419
0.208,-0.031,2.059,-0.421
0.188,-0.036,2.056,-0.422
0.202,-0.034,2.059,-0.421
0.241,-0.028,2.061,-0.421
0.282,-0.018,2.066,-0.419
0.300,-0.009,2.062,-0.421
0.291,-0.008,2.058,-0.421
0.271,-0.006,2.058,-0.420
0.252,0.000,2.060,-0.420
0.253,0.006,2.057,-0.420
0.253,0.007,2.052,-0.421
0.263,0.015,2.054,-0.420
0.264,0.025,2.057,-0.420
0.256,0.028,2.055,-0.419
0.247,0.031,2.052,-0.422
0.240,0.034,2.054,-0.422
0.239,0.041,2.058,-0.420
0.241,0.049,2.060,-0.420
0.236,0.060,2.058,-0.420
0.220,0.062,2.059,-0.422
0.229,0.058,2.057,-0.422
0.265,0.063,2.058,-0.420
0.272,0.067,2.058,-0.420
0.255,0.073,2.060,-0.420
0.236,0.074,2.059,-0.421
0.242,0.080,2.059,-0.421
0.232,0.082,2.057,-0.421
0.214,0.089,2.054,-0.420
0.207,0.085,2.053,-0.421
0.206,0.085,2.052,-0.422
0.208,0.089,2.053,-0.420
0.225,0.096,2.057,-0.419
0.244,0.098,2.056,-0.419
0.241,0.097,2.056,-0.421
0.216,0.096,2.054,-0.421
0.194,0.099,2.052,-0.419
0.183,0.099,2.054,-0.419
0.187,0.100,2.053,-0.422
0.202,0.106,2.051,-0.421
0.211,0.116,2.054,-0.420
0.213,0.120,2.058,-0.419
0.243,0.122,2.057,-0.421
0.251,0.117,2.054,-0.422
0.225,0.120,2.056,-0.421
0.209,0.127,2.059,-0.420
0.232,0.133,2.058,-0.421
0.229,0.129,2.059,-0.422
0.211,0.125,2.061,-0.420
0.216,0.133,2.062,-0.419
0.232,0.146,2.059,-0.420
0.221,0.153,2.056,-0.423
0.215,0.159,2.055,-0.421
0.217,0.167,2.056,-0.418
0.214,0.178,2.057,-0.419
0.201,0.185,2.057,-0.422
0.200,0.182,2.055,-0.422
0.222,0.184,2.055,-0.420
0.228,0.193,2.054,-0.420
0.230,0.203,2.057,-0.421
0.223,0.209,2.058,-0.421
0.227,0.218,2.058,-0.421
0.220,0.226,2.058,-0.420
0.228,0.236,2.057,-0.419
0.250,0.243,2.056,-0.419
0.246,0.248,2.055,-0.422
0.241,0.249,2.055,-0.419
0.231,0.250,2.057,-0.419
0.221,0.248,2.055,-0.419
0.207,0.250,2.051,-0.422
0.204,0.258,2.053,-0.421
0.225,0.271,2.052,-0.419
0.248,0.274,2.053,-0.420
0.259,0.277,2.053,-0.422
0.262,0.272,2.053,-0.422
0.255,0.277,2.053,-0.420
0.251,0.282,2.060,-0.420
0.258,0.290,2.058,-0.420
0.260,0.294,2.055,-0.421
0.255,0.295,2.054,-0.420
0.255,0.297,2.054,-0.418
0.245,0.298,2.053,-0.420
0.236,0.298,2.054,-0.420
0.244,0.300,2.057,-0.420
0.268,0.309,2.057,-0.419
0.283,0.314,2.056,-0.420
0.262,0.317,2.056,-0.422
0.255,0.321,2.056,-0.421
0.244,0.317,2.059,-0.419
0.227,0.314,2.060,-0.419
0.239,0.320,2.059,-0.422
0.265,0.326,2.055,-0.422
0.268,0.327,2.057,-0.421
0.239,0.324,2.056,-0.420
0.224,0.321,2.052,-0.420
0.217,0.317,2.052,-0.421
0.204,0.311,2.052,-0.421
0.207,0.318,2.055,-0.419
0.225,0.322,2.057,-0.420
0.233,0.318,2.057,-0.420
0.258,0.321,2.057,-0.422
0.258,0.317,2.059,-0.419
0.233,0.316,2.059,-0.419
0.201,0.318,2.056,-0.420
0.181,0.322,2.053,-0.424
0.184,0.329,2.055,-0.420
0.196,0.336,2.057,-0.419
0.212,0.341,2.060,-0.420
0.219,0.340,2.058,-0.422
0.225,0.338,2.057,-0.421
0.213,0.336,2.057,-0.420
0.221,0.338,2.057,-0.420
0.241,0.338,2.053,-0.420
0.243,0.341,2.053,-0.422
0.223,0.347,2.055,-0.421
0.197,0.347,2.059,-0.419
0.192,0.345,2.059,-0.421
0.210,0.346,2.056,-0.421
0.215,0.348,2.057,-0.421
0.228,0.353,2.059,-0.420
0.228,0.355,2.059,-0.420
0.209,0.355,2.059,-0.422
0.212,0.357,2.058,-0.422
0.222,0.361,2.059,-0.420
0.223,0.365,2.056,-0.418
0.214,0.365,2.056,-0.420
0.204,0.361,2.055,-0.421
0.213,0.360,2.055,-0.422
0.218,0.362,2.058,-0.418
0.204,0.361,2.059,-0.420
0.190,0.358,2.058,-0.420
0.178,0.351,2.055,-0.421
0.189,0.353,2.058,-0.418
0.217,0.359,2.059,-0.420
0.224,0.360,2.062,-0.420
0.241,0.366,2.061,-0.422
0.261,0.367,2.062,-0.420
0.261,0.364,2.060,-0.419
0.261,0.356,2.059,-0.419
0.254,0.354,2.055,-0.422
0.252,0.354,2.055,-0.423
0.245,0.358,2.057,-0.421
0.244,0.362,2.060,-0.418
0.242,0.364,2.059,-0.419
0.233,0.360,2.060,-0.421
0.217,0.355,2.056,-0.422
0.217,0.359,2.057,-0.421
0.223,0.360,2.058,-0.421
0.235,0.366,2.059,-0.419
0.226,0.363,2.060,-0.420
0.214,0.352,2.060,-0.421
0.236,0.348,2.059,-0.422
0.245,0.349,2.059,-0.423
0.234,0.357,2.059,-0.419
0.210,0.357,2.059,-0.419
0.187,0.361,2.057,-0.419
0.203,0.369,2.055,-0.421
0.206,0.368,2.056,-0.421
0.205,0.375,2.059,-0.420
0.211,0.377,2.061,-0.419
0.218,0.378,2.061,-0.419
0.215,0.381,2.061,-0.419
0.222,0.386,2.058,-0.422
0.240,0.393,2.056,-0.422
0.247,0.395,2.055,-0.422
0.240,0.395,2.058,-0.422
0.237,0.394,2.057,-0.419
0.231,0.400,2.059,-0.420
0.220,0.399,2.057,-0.422
0.217,0.397,2.055,-0.422
0.219,0.395,2.055,-0.421
0.211,0.395,2.056,-0.418
0.196,0.388,2.056,-0.419
0.199,0.384,2.057,-0.420
0.211,0.380,2.056,-0.421
0.208,0.378,2.059,-0.421
0.203,0.375,2.060,-0.420
0.203,0.373,2.061,-0.420
0.207,0.371,2.058,-0.420
0.215,0.364,2.057,-0.421
0.228,0.359,2.056,-0.421
0.227,0.360,2.058,-0.419
0.216,0.361,2.061,-0.419
0.216,0.360,2.062,-0.419
0.208,0.351,2.060,-0.421
0.210,0.341,2.057,-0.421
0.200,0.334,2.057,-0.419
0.204,0.336,2.057,-0.419
0.224,0.338,2.057,-0.418
0.232,0.334,2.057,-0.422
0.229,0.331,2.058,-0.422
0.250,0.334,2.058,-0.421
0.266,0.337,2.060,-0.420
0.247,0.336,2.061,-0.420
0.239,0.331,2.060,-0.420
0.236,0.332,2.057,-0.422
0.243,0.342,2.058,-0.421
0.230,0.347,2.059,-0.420
0.231,0.345,2.061,-0.419
0.241,0.339,2.056,-0.420
0.234,0.332,2.054,-0.420
0.223,0.325,2.054,-0.421
0.220,0.326,2.058,-0.419
0.239,0.329,2.058,-0.420
0.248,0.328,2.057,-0.422
0.232,0.320,2.055,-0.423
0.217,0.313,2.059,-0.420
0.218,0.310,2.059,-0.419
0.219,0.311,2.057,-0.420
0.224,0.310,2.056,-0.421
0.246,0.315,2.057,-0.422
0.230,0.308,2.059,-0.420
0.197,0.299,2.061,-0.419
0.178,0.297,2.061,-0.419
0.184,0.302,2.059,-0.421
0.196,0.305,2.057,-0.420
0.191,0.305,2.057,-0.419
0.187,0.305,2.058,-0.419
0.188,0.298,2.058,-0.420
0.188,0.288,2.059,-0.420
0.193,0.286,2.059,-0.420
0.214,0.288,2.059,-0.418
0.242,0.289,2.058,-0.422
0.245,0.283,2.058,-0.422
0.246,0.276,2.061,-0.420
0.235,0.271,2.063,-0.419
0.224,0.264,2.059,-0.421
0.232,0.266,2.058,-0.421
0.253,0.268,2.056,-0.421
0.260,0.264,2.059,-0.419
0.244,0.253,2.057,-0.420
0.234,0.238,2.057,-0.420
0.224,0.228,2.054,-0.420
0.193,0.229,2.055,-0.419
0.197,0.236,2.056,-0.419
0.221,0.235,2.056,-0.421
0.242,0.232,2.055,-0.420
0.236,0.228,2.055,-0.419
0.218,0.223,2.058,-0.419
0.217,0.227,2.056,-0.422
0.211,0.230,2.056,-0.423
0.221,0.234,2.055,-0.421
0.249,0.237,2.059,-0.419
0.260,0.237,2.059,-0.420
0.237,0.229,2.057,-0.421
0.235,0.225,2.056,-0.421
0.243,0.228,2.059,-0.419
0.238,0.229,2.060,-0.419
0.218,0.228,2.059,-0.419
0.215,0.222,2.056,-0.422
0.209,0.215,2.054,-0.419
0.205,0.214,2.054,-0.419
0.211,0.209,2.055,-0.418
0.210,0.201,2.054,-0.421
0.222,0.197,2.054,-0.423
0.246,0.198,2.053,-0.420
0.244,0.200,2.056,-0.419
0.238,0.200,2.057,-0.420
0.235,0.195,2.058,-0.423
0.218,0.186,2.058,-0.423
0.203,0.183,2.059,-0.419
0.208,0.182,2.057,-0.419
0.224,0.176,2.058,-0.419
0.228,0.167,2.056,-0.421
0.213,0.162,2.056,-0.420
0.223,0.155,2.056,-0.420
0.243,0.152,2.055,-0.419
0.237,0.146,2.056,-0.421
0.221,0.140,2.056,-0.421
0.218,0.135,2.057,-0.421
0.209,0.130,2.059,-0.420
0.190,0.117,2.055,-0.422
0.190,0.110,2.052,-0.422
0.199,0.110,2.051,-0.421
0.220,0.117,2.053,-0.419
0.220,0.114,2.053,-0.420
0.225,0.103,2.056,-0.421
0.245,0.099,2.057,-0.420
0.276,0.100,2.058,-0.420
0.295,0.104,2.054,-0.418
0.294,0.107,2.053,-0.421
0.293,0.103,2.056,-0.421
0.264,0.099,2.056,-0.422
0.233,0.095,2.057,-0.419
0.226,0.091,2.055,-0.421
0.225,0.088,2.054,-0.421
0.220,0.086,2.055,-0.420
0.210,0.085,2.058,-0.419
0.196,0.080,2.056,-0.421
0.201,0.074,2.053,-0.421
0.210,0.072,2.049,-0.420
0.247,0.078,2.053,-0.418
0.257,0.075,2.051,-0.420
0.257,0.072,2.049,-0.421
0.260,0.067,2.052,-0.422
0.231,0.064,2.055,-0.418
0.231,0.059,2.055,-0.419
0.240,0.059,2.055,-0.421
0.225,0.051,2.055,-0.423
0.222,0.051,2.056,-0.422
0.223,0.047,2.056,-0.420
0.232,0.035,2.055,-0.420
0.223,0.027,2.050,-0.420
0.231,0.029,2.049,-0.421
0.230,0.027,2.051,-0.419
0.227,0.025,2.056,-0.419
0.220,0.015,2.054,-0.418
0.227,0.004,2.049,-0.421
0.232,0.000,2.048,-0.420
0.246,0.005,2.052,-0.420
0.236,0.002,2.055,-0.420
0.235,-0.005,2.054,-0.421
0.242,-0.005,2.051,-0.422
