[Parameters]
Operating Mode, Non-Feedback
0.203,-0.175,1.560,-0.421
0.150,-0.183,1.558,-0.421
0.095,-0.185,1.560,-0.421
0.094,-0.187,1.564,-0.419
0.124,-0.191,1.565,-0.421
0.133,-0.190,1.561,-0.424
0.174,-0.181,1.558,-0.424
0.179,-0.181,1.560,-0.423
0.185,-0.177,1.564,-0.420
0.172,-0.182,1.564,-0.419
0.171,-0.181,1.564,-0.422
0.181,-0.179,1.562,-0.423
0.193,-0.173,1.563,-0.423
0.171,-0.167,1.564,-0.421
0.202,-0.168,1.562,-0.420
0.228,-0.170,1.560,-0.420
0.220,-0.172,1.557,-0.422
0.201,-0.180,1.560,-0.422
0.184,-0.184,1.565,-0.421
0.186,-0.184,1.565,-0.420
0.149,-0.190,1.561,-0.422
0.099,-0.195,1.561,-0.423
0.115,-0.187,1.565,-0.422
0.148,-0.174,1.568,-0.420
0.162,-0.172,1.569,-0.422
0.129,-0.176,1.564,-0.424
0.110,-0.174,1.561,-0.421
0.109,-0.167,1.564,-0.419
0.173,-0.154,1.562,-0.420
0.180,-0.154,1.560,-0.422
0.162,-0.154,1.558,-0.423
0.180,-0.145,1.563,-0.421
0.214,-0.138,1.565,-0.421
0.195,-0.134,1.562,-0.421
0.149,-0.139,1.560,-0.423
0.121,-0.143,1.561,-0.422
0.121,-0.142,1.565,-0.421
0.159,-0.131,1.563,-0.421
0.193,-0.127,1.563,-0.422
0.228,-0.118,1.566,-0.423
0.218,-0.109,1.566,-0.419
0.178,-0.106,1.567,-0.421
0.139,-0.107,1.563,-0.423
0.163,-0.095,1.561,-0.424
0.174,-0.094,1.560,-0.420
0.203,-0.081,1.564,-0.420
0.226,-0.074,1.565,-0.419
0.215,-0.077,1.564,-0.422
0.227,-0.077,1.563,-0.422
0.240,-0.072,1.562,-0.421
0.306,-0.062,1.562,-0.420
0.333,-0.065,1.561,-0.421
0.289,-0.079,1.561,-0.423
0.234,-0.086,1.561,-0.423
0.225,-0.083,1.565,-0.420
0.222,-0.081,1.565,-0.421
0.200,-0.083,1.563,-0.422
0.171,-0.090,1.559,-0.422
0.155,-0.087,1.564,-0.422
0.182,-0.084,1.565,-0.420
0.164,-0.092,1.565,-0.420
0.145,-0.094,1.562,-0.423
0.122,-0.090,1.561,-0.422
0.104,-0.091,1.562,-0.421
0.118,-0.088,1.565,-0.419
0.150,-0.090,1.567,-0.422
0.160,-0.087,1.566,-0.424
0.166,-0.080,1.566,-0.423
0.180,-0.071,1.566,-0.422
0.178,-0.067,1.566,-0.421
0.164,-0.066,1.563,-0.422
0.211,-0.060,1.560,-0.423
0.258,-0.046,1.562,-0.420
0.294,-0.030,1.564,-0.419
0.272,-0.026,1.563,-0.422
0.206,-0.031,1.560,-0.423
0.180,-0.029,1.564,-0.421
0.217,-0.020,1.567,-0.419
0.225,-0.015,1.564,-0.421
0.222,-0.009,1.559,-0.423
0.241,0.002,1.558,-0.422
0.238,0.007,1.561,-0.419
0.258,0.014,1.562,-0.421
0.246,0.011,1.563,-0.421
0.238,0.017,1.562,-0.423
0.255,0.026,1.564,-0.422
0.229,0.025,1.564,-0.421
0.190,0.022,1.562,-0.423
0.229,0.023,1.561,-0.424
0.225,0.031,1.564,-0.422
0.212,0.041,1.564,-0.420
0.195,0.040,1.563,-0.421
0.198,0.041,1.561,-0.423
0.167,0.041,1.564,-0.421
0.147,0.039,1.567,-0.420
0.167,0.043,1.565,-0.420
0.154,0.041,1.561,-0.423
0.196,0.052,1.561,-0.422
0.223,0.054,1.565,-0.421
0.220,0.057,1.566,-0.421
0.212,0.058,1.565,-0.422
0.220,0.064,1.563,-0.423
0.202,0.068,1.561,-0.422
0.153,0.064,1.561,-0.421
0.148,0.061,1.561,-0.420
0.166,0.061,1.560,-0.421
0.184,0.062,1.557,-0.421
0.155,0.068,1.559,-0.422
0.155,0.076,1.561,-0.419
0.166,0.080,1.563,-0.422
0.190,0.084,1.565,-0.422
0.218,0.093,1.565,-0.422
0.272,0.105,1.570,-0.421
0.263,0.111,1.567,-0.422
0.208,0.112,1.564,-0.423
0.177,0.110,1.560,-0.423
0.126,0.106,1.564,-0.421
0.111,0.117,1.563,-0.420
0.134,0.128,1.564,-0.420
0.195,0.139,1.564,-0.422
0.215,0.147,1.564,-0.422
0.224,0.153,1.560,-0.421
0.208,0.159,1.562,-0.420
0.222,0.159,1.564,-0.421
0.266,0.160,1.565,-0.422
0.276,0.169,1.564,-0.421
0.245,0.178,1.563,-0.421
0.208,0.174,1.560,-0.422
0.198,0.178,1.560,-0.422
0.194,0.184,1.563,-0.421
0.155,0.191,1.565,-0.420
0.167,0.199,1.563,-0.422
0.196,0.203,1.561,-0.423
0.219,0.207,1.561,-0.420
0.245,0.206,1.564,-0.420
0.207,0.197,1.566,-0.420
0.151,0.197,1.565,-0.423
0.140,0.203,1.565,-0.422
0.168,0.213,1.565,-0.421
0.199,0.218,1.564,-0.422
0.204,0.222,1.565,-0.423
0.254,0.237,1.567,-0.422
0.257,0.242,1.565,-0.421
0.233,0.239,1.564,-0.420
0.213,0.242,1.557,-0.423
0.223,0.248,1.556,-0.423
0.210,0.255,1.559,-0.420
0.238,0.264,1.562,-0.420
0.281,0.262,1.562,-0.423
0.297,0.266,1.560,-0.423
0.287,0.266,1.561,-0.421
0.299,0.270,1.560,-0.420
0.322,0.265,1.559,-0.422
0.288,0.261,1.561,-0.423
0.244,0.264,1.565,-0.422
0.207,0.262,1.568,-0.421
0.225,0.264,1.565,-0.421
0.224,0.268,1.563,-0.424
0.195,0.266,1.561,-0.422
0.207,0.271,1.564,-0.420
0.267,0.279,1.562,-0.420
0.274,0.277,1.561,-0.422
0.223,0.274,1.561,-0.421
0.198,0.275,1.566,-0.420
0.206,0.277,1.565,-0.419
0.186,0.276,1.561,-0.423
0.171,0.274,1.558,-0.421
0.187,0.279,1.557,-0.421
0.194,0.280,1.559,-0.419
0.217,0.281,1.562,-0.423
0.199,0.279,1.566,-0.423
0.181,0.279,1.566,-0.422
0.253,0.285,1.570,-0.421
0.266,0.287,1.567,-0.421
0.240,0.291,1.565,-0.422
0.286,0.299,1.563,-0.421
0.327,0.309,1.560,-0.420
0.325,0.315,1.557,-0.420
0.284,0.313,1.560,-0.420
0.277,0.316,1.564,-0.422
0.320,0.323,1.565,-0.420
0.278,0.321,1.566,-0.421
0.222,0.316,1.564,-0.423
0.231,0.313,1.562,-0.423
0.222,0.310,1.562,-0.420
0.235,0.309,1.561,-0.420
0.270,0.311,1.560,-0.423
0.262,0.318,1.564,-0.423
0.246,0.321,1.567,-0.421
0.191,0.309,1.566,-0.421
0.137,0.307,1.564,-0.422
0.153,0.308,1.561,-0.422
0.195,0.309,1.564,-0.421
0.212,0.315,1.568,-0.419
0.242,0.317,1.567,-0.421
0.244,0.313,1.564,-0.421
0.231,0.313,1.566,-0.421
0.236,0.317,1.567,-0.419
0.253,0.321,1.563,-0.421
0.221,0.319,1.560,-0.422
0.198,0.315,1.557,-0.425
0.155,0.313,1.558,-0.422
0.148,0.315,1.559,-0.420
0.174,0.317,1.561,-0.420
0.196,0.320,1.565,-0.422
0.230,0.322,1.565,-0.423
0.279,0.330,1.564,-0.422
0.304,0.331,1.564,-0.422
0.264,0.332,1.564,-0.420
0.263,0.336,1.566,-0.421
0.299,0.337,1.567,-0.422
0.304,0.342,1.568,-0.423
0.308,0.345,1.567,-0.421
0.335,0.353,1.568,-0.420
0.345,0.350,1.566,-0.421
0.312,0.345,1.563,-0.420
0.262,0.342,1.562,-0.422
0.282,0.347,1.564,-0.423
0.301,0.349,1.569,-0.422
0.274,0.349,1.572,-0.421
0.210,0.348,1.569,-0.420
0.182,0.352,1.563,-0.423
0.173,0.353,1.562,-0.423
0.247,0.360,1.566,-0.423
0.279,0.364,1.567,-0.419
0.234,0.362,1.567,-0.418
0.247,0.365,1.565,-0.420
0.287,0.376,1.566,-0.423
0.311,0.378,1.565,-0.422
0.316,0.381,1.566,-0.422
0.330,0.392,1.569,-0.421
0.350,0.394,1.567,-0.421
0.294,0.387,1.566,-0.422
0.268,0.385,1.562,-0.424
0.267,0.381,1.566,-0.423
0.257,0.382,1.568,-0.421
0.311,0.381,1.570,-0.420
0.303,0.368,1.567,-0.422
0.225,0.360,1.564,-0.421
0.192,0.357,1.561,-0.421
0.211,0.358,1.564,-0.419
0.249,0.361,1.564,-0.420
0.274,0.363,1.562,-0.422
0.256,0.355,1.560,-0.424
0.206,0.346,1.562,-0.420
0.229,0.351,1.565,-0.420
0.289,0.359,1.566,-0.421
0.281,0.347,1.564,-0.422
0.256,0.340,1.564,-0.423
0.276,0.335,1.566,-0.423
0.269,0.331,1.568,-0.421
0.292,0.328,1.569,-0.419
0.266,0.321,1.567,-0.421
0.216,0.322,1.564,-0.421
0.240,0.326,1.562,-0.422
0.264,0.330,1.565,-0.420
0.272,0.338,1.569,-0.420
0.295,0.340,1.569,-0.420
0.303,0.328,1.565,-0.422
0.285,0.322,1.564,-0.422
0.272,0.331,1.566,-0.423
0.260,0.337,1.569,-0.420
0.273,0.338,1.567,-0.422
0.269,0.335,1.564,-0.424
0.240,0.331,1.562,-0.423
0.227,0.334,1.566,-0.418
0.254,0.336,1.565,-0.419
0.297,0.335,1.566,-0.422
0.298,0.329,1.560,-0.423
0.290,0.332,1.562,-0.420
0.271,0.332,1.567,-0.420
0.204,0.319,1.569,-0.421
0.165,0.307,1.567,-0.423
0.185,0.309,1.566,-0.422
0.195,0.310,1.566,-0.420
0.234,0.316,1.566,-0.422
0.258,0.314,1.564,-0.423
0.227,0.302,1.565,-0.422
0.186,0.289,1.568,-0.420
0.200,0.295,1.568,-0.421
0.215,0.299,1.563,-0.421
0.216,0.296,1.560,-0.423
0.210,0.295,1.564,-0.421
0.217,0.294,1.565,-0.420
0.211,0.294,1.565,-0.420
0.214,0.291,1.564,-0.423
0.191,0.282,1.566,-0.422
0.179,0.274,1.567,-0.421
0.230,0.272,1.568,-0.421
0.251,0.268,1.566,-0.423
0.217,0.262,1.569,-0.422
0.191,0.263,1.568,-0.421
0.196,0.264,1.566,-0.420
0.220,0.260,1.561,-0.423
0.220,0.254,1.565,-0.422
0.169,0.250,1.569,-0.419
0.162,0.253,1.567,-0.420
0.190,0.249,1.565,-0.424
0.189,0.247,1.565,-0.423
0.202,0.242,1.567,-0.419
0.221,0.244,1.570,-0.420
0.205,0.242,1.571,-0.423
0.221,0.251,1.571,-0.423
0.285,0.262,1.567,-0.422
0.310,0.266,1.565,-0.421
0.278,0.260,1.564,-0.422
0.267,0.258,1.564,-0.423
0.281,0.259,1.566,-0.422
0.301,0.267,1.569,-0.420
0.304,0.275,1.567,-0.421
0.325,0.269,1.562,-0.422
0.351,0.263,1.564,-0.420
0.339,0.256,1.565,-0.420
0.291,0.252,1.566,-0.418
0.279,0.250,1.566,-0.424
0.293,0.249,1.566,-0.423
0.279,0.243,1.564,-0.421
0.259,0.239,1.565,-0.419
0.233,0.229,1.566,-0.423
0.220,0.223,1.567,-0.422
0.234,0.226,1.568,-0.422
0.222,0.223,1.570,-0.421
0.243,0.221,1.568,-0.421
0.262,0.213,1.566,-0.423
0.283,0.208,1.566,-0.422
0.284,0.205,1.567,-0.421
0.287,0.202,1.567,-0.420
0.300,0.202,1.564,-0.422
0.278,0.191,1.562,-0.423
0.253,0.180,1.565,-0.420
0.209,0.174,1.569,-0.420
0.208,0.175,1.571,-0.421
0.219,0.174,1.569,-0.424
0.278,0.174,1.564,-0.421
0.291,0.170,1.564,-0.421
0.273,0.163,1.564,-0.420
0.245,0.153,1.564,-0.423
0.238,0.148,1.564,-0.423
0.244,0.147,1.566,-0.420
0.236,0.141,1.570,-0.421
0.229,0.135,1.568,-0.422
0.217,0.136,1.566,-0.422
0.204,0.138,1.564,-0.420
0.209,0.139,1.566,-0.421
0.210,0.133,1.561,-0.421
0.212,0.139,1.558,-0.422
0.243,0.146,1.561,-0.420
0.269,0.144,1.566,-0.420
0.287,0.144,1.566,-0.422
0.270,0.141,1.566,-0.423
0.220,0.137,1.568,-0.420
0.226,0.139,1.566,-0.421
0.246,0.141,1.566,-0.423
0.250,0.144,1.565,-0.422
0.214,0.135,1.568,-0.421
0.189,0.129,1.566,-0.421
0.188,0.121,1.567,-0.421
0.204,0.121,1.565,-0.422
0.202,0.124,1.570,-0.422
0.193,0.124,1.569,-0.421
0.208,0.121,1.566,-0.420
0.214,0.108,1.563,-0.422
0.194,0.098,1.563,-0.421
0.179,0.094,1.567,-0.421
0.200,0.093,1.567,-0.421
0.238,0.092,1.564,-0.423
0.243,0.091,1.561,-0.423
0.224,0.086,1.563,-0.421
0.157,0.072,1.567,-0.420
0.140,0.063,1.565,-0.421
0.196,0.061,1.564,-0.423
0.194,0.052,1.563,-0.422
0.190,0.049,1.565,-0.421
0.250,0.055,1.565,-0.420
0.298,0.052,1.564,-0.422
0.252,0.035,1.563,-0.422
0.199,0.029,1.566,-0.420
0.197,0.034,1.569,-0.419
0.230,0.035,1.565,-0.422
0.255,0.028,1.562,-0.421
0.293,0.023,1.562,-0.422
0.289,0.016,1.569,-0.420
0.253,0.007,1.569,-0.419
0.235,-0.000,1.567,-0.424
0.198,-0.009,1.563,-0.423
0.196,-0.007,1.564,-0.421
0.247,-0.005,1.562,-0.420
0.253,-0.003,1.561,-0.420
0.254,-0.012,1.559,-0.422
0.215,-0.022,1.563,-0.421
0.194,-0.027,1.566,-0.421
0.269,-0.023,1.570,-0.420
0.274,-0.027,1.568,-0.422
0.247,-0.032,1.565,-0.422
0.230,-0.036,1.563,-0.421
0.241,-0.034,1.564,-0.421
0.224,-0.043,1.564,-0.421
0.199,-0.051,1.564,-0.422
0.181,-0.056,1.565,-0.422
0.170,-0.059,1.568,-0.420
0.165,-0.058,1.566,-0.419
0.137,-0.058,1.562,-0.422
0.144,-0.061,1.558,-0.422
0.165,-0.063,1.561,-0.422
0.175,-0.066,1.561,-0.420
0.203,-0.069,1.561,-0.420
0.233,-0.074,1.564,-0.422
0.214,-0.079,1.563,-0.424
0.216,-0.081,1.562,-0.422
0.237,-0.079,1.564,-0.421
0.245,-0.078,1.570,-0.422
0.250,-0.079,1.565,-0.422
0.217,-0.091,1.564,-0.420
0.166,-0.096,1.564,-0.421
0.178,-0.089,1.564,-0.420
0.242,-0.088,1.560,-0.421
0.242,-0.098,1.560,-0.422
0.234,-0.102,1.565,-0.422
0.213,-0.101,1.568,-0.419
0.218,-0.102,1.566,-0.420
0.238,-0.105,1.564,-0.422
0.211,-0.116,1.562,-0.424
0.178,-0.115,1.563,-0.422
0.188,-0.107,1.562,-0.420
0.175,-0.112,1.563,-0.421
0.159,-0.124,1.561,-0.423
0.172,-0.128,1.564,-0.422
0.203,-0.121,1.566,-0.421
0.225,-0.123,1.568,-0.420
0.172,-0.137,1.565,-0.421
0.139,-0.152,1.563,-0.422
0.136,-0.154,1.564,-0.421
0.170,-0.150,1.563,-0.421
0.185,-0.156,1.563,-0.420
0.190,-0.155,1.562,-0.423
0.179,-0.154,1.565,-0.422
0.135,-0.153,1.567,-0.421
0.105,-0.151,1.566,-0.418
0.127,-0.146,1.563,-0.422
0.141,-0.146,1.563,-0.424
0.187,-0.142,1.562,-0.422
0.225,-0.142,1.565,-0.420
0.215,-0.152,1.561,-0.421
0.222,-0.158,1.561,-0.423
0.245,-0.160,1.560,-0.422
0.190,-0.167,1.564,-0.420
0.100,-0.171,1.564,-0.420
0.126,-0.166,1.564,-0.420
0.188,-0.163,1.562,-0.422
0.205,-0.161,1.561,-0.421
0.196,-0.163,1.562,-0.421
0.198,-0.163,1.566,-0.420
0.206,-0.162,1.568,-0.420
0.193,-0.166,1.563,-0.422
0.144,-0.170,1.560,-0.423
0.203,-0.164,1.562,-0.422
0.254,-0.163,1.568,-0.420
0.226,-0.166,1.571,-0.421
0.182,-0.172,1.566,-0.422
0.193,-0.174,1.563,-0.423
0.180,-0.181,1.561,-0.422
0.220,-0.177,1.566,-0.421
0.221,-0.179,1.566,-0.419
0.211,-0.185,1.565,-0.419
0.232,-0.184,1.564,-0.420
0.235,-0.183,1.563,-0.422
0.189,-0.191,1.562,-0.423
0.148,-0.195,1.563,-0.423
0.158,-0.192,1.564,-0.420
0.193,-0.193,1.564,-0.420
0.174,-0.200,1.565,-0.422
0.118,-0.217,1.565,-0.421
0.090,-0.227,1.565,-0.424
0.116,-0.217,1.561,-0.423
0.151,-0.208,1.564,-0.420
0.121,-0.217,1.567,-0.420
0.097,-0.221,1.566,-0.420
0.108,-0.221,1.563,-0.423
0.147,-0.209,1.563,-0.422
0.170,-0.209,1.564,-0.421
0.192,-0.206,1.567,-0.420
0.249,-0.208,1.568,-0.420
0.269,-0.208,1.566,-0.421
0.206,-0.213,1.563,-0.423
0.164,-0.214,1.562,-0.424
0.183,-0.207,1.564,-0.422
0.202,-0.199,1.566,-0.420
0.198,-0.204,1.566,-0.418
0.137,-0.218,1.567,-0.421
0.096,-0.219,1.566,-0.423
0.106,-0.209,1.564,-0.423
0.172,-0.196,1.560,-0.421
0.169,-0.189,1.565,-0.420
0.151,-0.185,1.566,-0.419
0.143,-0.186,1.561,-0.422
0.139,-0.190,1.558,-0.422
0.149,-0.189,1.561,-0.423
0.181,-0.186,1.569,-0.421
0.200,-0.176,1.569,-0.421
0.166,-0.170,1.567,-0.420
0.227,-0.164,1.564,-0.420
0.271,-0.160,1.562,-0.423
0.178,-0.168,1.561,-0.423
0.126,-0.176,1.564,-0.421
0.154,-0.170,1.566,-0.420
0.150,-0.169,1.568,-0.421
0.106,-0.176,1.564,-0.423
0.099,-0.176,1.560,-0.422
0.142,-0.170,1.561,-0.422
0.169,-0.162,1.564,-0.418
0.149,-0.161,1.565,-0.421
0.144,-0.164,1.565,-0.422
0.154,-0.164,1.564,-0.423
0.175,-0.158,1.562,-0.423
0.192,-0.159,1.564,-0.422
0.162,-0.161,1.564,-0.421
0.109,-0.172,1.561,-0.422
0.107,-0.179,1.561,-0.423
0.135,-0.177,1.562,-0.421
0.138,-0.169,1.568,-0.420
0.117,-0.165,1.568,-0.421
0.147,-0.159,1.563,-0.423
0.179,-0.159,1.561,-0.421
0.152,-0.162,1.565,-0.420
0.158,-0.160,1.566,-0.420
0.195,-0.145,1.564,-0.424
0.225,-0.137,1.566,-0.424
0.253,-0.134,1.564,-0.421
0.218,-0.138,1.565,-0.420
0.126,-0.142,1.563,-0.422
0.136,-0.139,1.564,-0.422
0.210,-0.129,1.560,-0.423
0.246,-0.118,1.561,-0.419
0.214,-0.116,1.562,-0.421
0.162,-0.123,1.566,-0.422
0.162,-0.119,1.568,-0.422
0.191,-0.106,1.565,-0.421
0.190,-0.106,1.564,-0.421
0.166,-0.109,1.564,-0.420
0.188,-0.107,1.562,-0.423
0.232,-0.100,1.563,-0.422
0.234,-0.095,1.565,-0.420
0.195,-0.095,1.567,-0.420
0.180,-0.090,1.564,-0.421
0.208,-0.086,1.563,-0.423
0.143,-0.093,1.561,-0.421
0.128,-0.096,1.560,-0.420
0.132,-0.091,1.561,-0.420
0.099,-0.090,1.562,-0.422
0.083,-0.093,1.562,-0.422
0.086,-0.086,1.562,-0.422
0.086,-0.082,1.564,-0.419
0.092,-0.073,1.566,-0.422
0.126,-0.073,1.566,-0.421
0.150,-0.078,1.563,-0.423
0.176,-0.078,1.564,-0.421
0.193,-0.077,1.565,-0.421
0.178,-0.078,1.565,-0.422
0.199,-0.076,1.560,-0.423
0.210,-0.072,1.563,-0.423
0.182,-0.075,1.566,-0.420
0.118,-0.082,1.569,-0.420
0.143,-0.084,1.564,-0.422
0.166,-0.079,1.563,-0.422
0.151,-0.075,1.565,-0.421
0.135,-0.069,1.566,-0.419
0.151,-0.062,1.564,-0.421
0.169,-0.058,1.562,-0.422
0.182,-0.053,1.564,-0.424
0.195,-0.047,1.567,-0.422
0.154,-0.051,1.568,-0.421
0.117,-0.052,1.569,-0.422
0.160,-0.046,1.562,-0.421
0.223,-0.032,1.560,-0.422
0.219,-0.026,1.560,-0.421
0.202,-0.018,1.563,-0.421
0.221,-0.011,1.563,-0.421
0.233,-0.008,1.562,-0.423
0.219,-0.013,1.561,-0.419
0.237,-0.001,1.565,-0.420
0.283,0.014,1.565,-0.420
0.254,0.019,1.563,-0.424
0.227,0.021,1.563,-0.422
0.233,0.023,1.563,-0.420
0.268,0.028,1.566,-0.420
0.272,0.042,1.564,-0.423
0.251,0.043,1.563,-0.423
0.238,0.049,1.564,-0.422
0.247,0.053,1.568,-0.420
0.212,0.051,1.566,-0.422
0.195,0.054,1.565,-0.423
0.235,0.054,1.564,-0.421
0.237,0.058,1.566,-0.421
0.237,0.063,1.565,-0.421
0.205,0.061,1.564,-0.421
0.155,0.052,1.563,-0.422
0.142,0.052,1.563,-0.419
0.110,0.048,1.564,-0.420
0.090,0.055,1.564,-0.422
0.132,0.066,1.565,-0.423
0.176,0.068,1.565,-0.421
0.159,0.065,1.562,-0.421
0.167,0.067,1.563,-0.422
0.202,0.073,1.565,-0.423
0.236,0.076,1.568,-0.422
0.215,0.073,1.567,-0.421
0.152,0.069,1.566,-0.421
0.107,0.069,1.563,-0.421
0.156,0.079,1.564,-0.422
0.196,0.089,1.565,-0.419
0.185,0.095,1.565,-0.420
0.197,0.099,1.563,-0.421
0.221,0.105,1.561,-0.421
0.242,0.110,1.563,-0.419
0.267,0.119,1.564,-0.421
0.250,0.124,1.564,-0.422
0.211,0.127,1.561,-0.423
0.243,0.133,1.561,-0.422
0.228,0.135,1.560,-0.421
0.152,0.132,1.563,-0.423
0.167,0.142,1.561,-0.423
0.173,0.149,1.564,-0.423
0.195,0.159,1.565,-0.420
0.229,0.162,1.565,-0.419
0.254,0.166,1.562,-0.422
0.281,0.173,1.560,-0.421
0.253,0.177,1.561,-0.421
0.265,0.184,1.563,-0.421
0.244,0.186,1.562,-0.422
0.220,0.182,1.560,-0.422
0.255,0.195,1.565,-0.421
0.330,0.209,1.569,-0.420
0.328,0.215,1.565,-0.421
0.287,0.213,1.562,-0.424
0.247,0.212,1.561,-0.421
0.237,0.220,1.564,-0.420
0.227,0.225,1.564,-0.420
0.227,0.229,1.561,-0.423
0.228,0.231,1.559,-0.422
0.274,0.232,1.561,-0.420
0.275,0.236,1.564,-0.419
0.254,0.235,1.562,-0.423
0.218,0.235,1.561,-0.421
0.216,0.238,1.564,-0.422
0.224,0.236,1.566,-0.419
0.203,0.228,1.563,-0.422
0.192,0.229,1.562,-0.423
0.209,0.243,1.564,-0.422
0.215,0.250,1.568,-0.420
0.250,0.255,1.564,-0.421
0.237,0.249,1.563,-0.423
0.175,0.245,1.562,-0.422
0.152,0.244,1.562,-0.419
0.183,0.252,1.561,-0.421
0.234,0.261,1.561,-0.422
0.235,0.257,1.562,-0.423
0.179,0.245,1.565,-0.422
0.172,0.242,1.563,-0.421
0.181,0.246,1.562,-0.422
0.203,0.250,1.560,-0.423
0.211,0.253,1.564,-0.422
0.179,0.257,1.565,-0.420
0.172,0.262,1.564,-0.421
0.176,0.261,1.562,-0.422
0.174,0.262,1.561,-0.421
0.171,0.268,1.560,-0.420
0.202,0.273,1.561,-0.422
0.201,0.275,1.561,-0.423
0.203,0.281,1.563,-0.421
0.215,0.284,1.565,-0.418
0.215,0.276,1.566,-0.421
0.171,0.267,1.563,-0.422
0.202,0.280,1.561,-0.422
0.204,0.291,1.564,-0.421
0.186,0.295,1.562,-0.421
0.221,0.294,1.563,-0.422
0.267,0.296,1.561,-0.423
0.258,0.302,1.563,-0.421
0.261,0.306,1.562,-0.421
0.278,0.309,1.561,-0.421
0.265,0.311,1.560,-0.422
0.244,0.309,1.564,-0.420
0.277,0.309,1.564,-0.420
0.263,0.308,1.560,-0.422
0.204,0.305,1.556,-0.423
0.220,0.313,1.559,-0.421
0.271,0.318,1.563,-0.420
0.318,0.321,1.560,-0.421
0.359,0.326,1.561,-0.424
0.355,0.326,1.565,-0.422
0.258,0.313,1.565,-0.420
0.214,0.307,1.564,-0.421
0.254,0.318,1.559,-0.422
0.284,0.325,1.557,-0.422
0.296,0.327,1.559,-0.420
0.302,0.330,1.561,-0.419
0.283,0.329,1.561,-0.420
0.265,0.326,1.562,-0.422
0.252,0.322,1.562,-0.422
0.244,0.324,1.562,-0.419
0.238,0.323,1.561,-0.420
0.241,0.317,1.560,-0.422
0.247,0.315,1.562,-0.423
0.234,0.312,1.563,-0.424
0.181,0.299,1.566,-0.423
0.178,0.304,1.567,-0.420
0.215,0.316,1.566,-0.420
0.267,0.320,1.562,-0.423
0.273,0.322,1.561,-0.424
0.222,0.320,1.563,-0.422
0.264,0.328,1.562,-0.422
0.266,0.329,1.561,-0.420
0.249,0.330,1.563,-0.421
0.265,0.331,1.563,-0.422
0.260,0.335,1.563,-0.422
0.201,0.333,1.563,-0.421
0.209,0.336,1.562,-0.420
0.282,0.350,1.558,-0.421
0.299,0.353,1.560,-0.422
0.275,0.351,1.562,-0.424
0.292,0.359,1.567,-0.421
0.262,0.359,1.568,-0.421
0.230,0.363,1.564,-0.421
0.237,0.362,1.558,-0.423
0.225,0.363,1.558,-0.424
0.192,0.363,1.560,-0.421
0.202,0.369,1.564,-0.421
0.240,0.375,1.564,-0.417
0.290,0.385,1.564,-0.423
0.334,0.383,1.562,-0.422
0.296,0.374,1.562,-0.423
0.269,0.369,1.564,-0.420
0.261,0.368,1.564,-0.421
0.267,0.366,1.564,-0.422
0.260,0.364,1.561,-0.423
0.244,0.362,1.565,-0.422
0.244,0.363,1.568,-0.423
0.278,0.375,1.567,-0.421
0.277,0.375,1.562,-0.421
0.235,0.364,1.561,-0.421
0.226,0.352,1.561,-0.423
0.207,0.352,1.566,-0.420
0.218,0.358,1.565,-0.420
0.249,0.361,1.564,-0.420
0.236,0.355,1.562,-0.423
0.235,0.355,1.561,-0.423
0.234,0.352,1.561,-0.422
0.206,0.352,1.566,-0.420
0.267,0.350,1.564,-0.421
0.323,0.349,1.561,-0.423
0.276,0.342,1.561,-0.423
0.276,0.350,1.563,-0.423
0.359,0.357,1.564,-0.421
0.355,0.357,1.567,-0.421
0.309,0.348,1.566,-0.422
0.303,0.341,1.565,-0.422
0.294,0.340,1.563,-0.421
0.247,0.339,1.565,-0.420
0.237,0.333,1.565,-0.420
0.268,0.330,1.562,-0.422
0.249,0.326,1.560,-0.421
0.260,0.330,1.567,-0.421
0.277,0.333,1.572,-0.420
0.256,0.331,1.568,-0.423
0.206,0.324,1.564,-0.423
0.221,0.327,1.564,-0.420
0.261,0.337,1.567,-0.420
0.269,0.333,1.565,-0.422
0.274,0.329,1.564,-0.424
0.250,0.330,1.563,-0.422
0.236,0.333,1.566,-0.420
0.264,0.324,1.563,-0.421
0.275,0.315,1.563,-0.422
0.243,0.313,1.566,-0.421
0.267,0.320,1.568,-0.420
0.265,0.312,1.564,-0.422
0.216,0.301,1.562,-0.422
0.197,0.296,1.564,-0.420
0.172,0.295,1.565,-0.421
0.172,0.291,1.564,-0.423
0.186,0.290,1.563,-0.424
0.177,0.283,1.564,-0.421
0.203,0.284,1.566,-0.420
0.215,0.285,1.561,-0.422
0.209,0.286,1.560,-0.422
0.241,0.290,1.563,-0.421
0.285,0.292,1.566,-0.421
0.281,0.286,1.565,-0.421
0.275,0.276,1.563,-0.423
0.270,0.268,1.563,-0.420
0.210,0.267,1.564,-0.420
0.179,0.261,1.564,-0.420
0.196,0.253,1.562,-0.423
0.203,0.253,1.565,-0.422
0.207,0.255,1.566,-0.421
0.216,0.258,1.569,-0.420
0.223,0.253,1.566,-0.422
0.215,0.245,1.562,-0.423
0.247,0.248,1.560,-0.422
0.252,0.250,1.563,-0.419
0.232,0.252,1.564,-0.420
0.221,0.250,1.564,-0.422
0.215,0.246,1.564,-0.422
0.224,0.245,1.568,-0.420
0.227,0.240,1.567,-0.420
