[Parameters]
Operating Mode, Non-Feedback
0.153,-0.123,1.584,-0.420
0.162,-0.124,1.585,-0.420
0.195,-0.124,1.583,-0.420
0.155,-0.131,1.578,-0.422
0.108,-0.140,1.578,-0.422
0.071,-0.146,1.580,-0.420
0.061,-0.142,1.583,-0.420
0.040,-0.144,1.579,-0.421
0.076,-0.142,1.581,-0.421
0.081,-0.152,1.583,-0.421
0.062,-0.159,1.585,-0.419
0.079,-0.157,1.581,-0.419
0.121,-0.160,1.576,-0.422
0.122,-0.168,1.571,-0.423
0.120,-0.172,1.573,-0.420
0.124,-0.172,1.577,-0.419
0.100,-0.175,1.580,-0.421
0.125,-0.172,1.580,-0.422
0.147,-0.166,1.578,-0.423
0.117,-0.164,1.577,-0.420
0.106,-0.164,1.578,-0.419
0.101,-0.171,1.579,-0.421
0.080,-0.170,1.576,-0.422
0.090,-0.160,1.577,-0.419
0.110,-0.156,1.576,-0.420
0.100,-0.152,1.574,-0.419
0.134,-0.156,1.571,-0.422
0.172,-0.155,1.571,-0.421
0.137,-0.158,1.572,-0.421
0.111,-0.156,1.575,-0.419
0.064,-0.155,1.573,-0.421
0.077,-0.144,1.570,-0.422
0.130,-0.128,1.570,-0.423
0.160,-0.116,1.574,-0.419
0.113,-0.113,1.574,-0.419
0.102,-0.106,1.572,-0.421
0.115,-0.104,1.570,-0.422
0.092,-0.108,1.571,-0.422
0.064,-0.103,1.568,-0.420
0.110,-0.091,1.566,-0.420
0.140,-0.083,1.565,-0.421
0.101,-0.086,1.566,-0.421
0.053,-0.087,1.565,-0.420
0.088,-0.071,1.564,-0.420
0.131,-0.059,1.563,-0.420
0.128,-0.053,1.561,-0.422
0.137,-0.044,1.563,-0.420
0.110,-0.045,1.566,-0.420
0.099,-0.039,1.565,-0.419
0.188,-0.022,1.561,-0.423
0.202,-0.016,1.561,-0.425
0.186,-0.013,1.564,-0.421
0.122,-0.017,1.564,-0.420
0.095,-0.016,1.563,-0.422
0.094,-0.017,1.564,-0.423
0.033,-0.023,1.562,-0.422
0.001,-0.024,1.563,-0.420
0.055,-0.013,1.564,-0.418
0.100,-0.006,1.564,-0.420
0.104,-0.011,1.560,-0.421
0.094,-0.008,1.558,-0.421
0.082,-0.007,1.557,-0.421
0.040,-0.013,1.559,-0.419
0.017,-0.021,1.558,-0.421
0.031,-0.025,1.554,-0.421
0.022,-0.039,1.550,-0.423
0.053,-0.046,1.553,-0.422
0.103,-0.048,1.557,-0.421
0.143,-0.051,1.562,-0.420
0.166,-0.057,1.564,-0.420
0.176,-0.066,1.559,-0.422
0.174,-0.070,1.555,-0.423
0.161,-0.073,1.553,-0.421
0.103,-0.085,1.553,-0.418
0.077,-0.091,1.553,-0.419
0.104,-0.095,1.553,-0.419
0.096,-0.103,1.554,-0.422
0.115,-0.103,1.551,-0.423
0.102,-0.100,1.548,-0.423
0.085,-0.102,1.548,-0.421
0.080,-0.106,1.553,-0.421
0.060,-0.121,1.556,-0.420
0.026,-0.129,1.552,-0.422
0.025,-0.139,1.551,-0.422
0.019,-0.153,1.549,-0.421
0.020,-0.158,1.553,-0.420
0.034,-0.163,1.553,-0.420
0.057,-0.166,1.553,-0.419
0.136,-0.160,1.548,-0.421
0.183,-0.163,1.545,-0.422
0.137,-0.181,1.545,-0.422
0.083,-0.197,1.549,-0.420
0.064,-0.202,1.552,-0.419
0.072,-0.206,1.553,-0.420
0.044,-0.221,1.548,-0.423
0.004,-0.234,1.549,-0.424
0.023,-0.242,1.549,-0.423
0.119,-0.236,1.547,-0.419
0.140,-0.240,1.543,-0.419
0.099,-0.245,1.540,-0.420
0.071,-0.251,1.544,-0.420
0.062,-0.258,1.546,-0.422
0.093,-0.256,1.544,-0.421
0.114,-0.249,1.541,-0.421
0.104,-0.245,1.541,-0.419
0.081,-0.245,1.542,-0.420
0.081,-0.241,1.546,-0.420
0.118,-0.225,1.544,-0.423
0.156,-0.210,1.541,-0.422
0.127,-0.192,1.540,-0.422
0.037,-0.182,1.540,-0.421
0.006,-0.170,1.538,-0.422
0.055,-0.148,1.538,-0.422
0.083,-0.132,1.539,-0.421
0.106,-0.122,1.541,-0.420
0.094,-0.122,1.544,-0.419
0.062,-0.125,1.543,-0.420
0.010,-0.135,1.538,-0.424
0.028,-0.140,1.537,-0.422
0.069,-0.147,1.539,-0.421
0.085,-0.162,1.541,-0.419
0.061,-0.185,1.539,-0.420
0.077,-0.203,1.535,-0.422
0.085,-0.225,1.535,-0.423
0.102,-0.243,1.537,-0.422
0.110,-0.258,1.539,-0.420
0.145,-0.276,1.541,-0.421
0.112,-0.303,1.535,-0.422
0.043,-0.328,1.532,-0.422
0.009,-0.347,1.532,-0.420
-0.013,-0.359,1.534,-0.419
0.040,-0.366,1.532,-0.419
0.093,-0.370,1.531,-0.423
0.095,-0.372,1.535,-0.420
0.087,-0.371,1.538,-0.421
0.122,-0.362,1.541,-0.419
0.134,-0.353,1.533,-0.423
0.121,-0.337,1.527,-0.422
0.125,-0.309,1.524,-0.420
0.099,-0.278,1.525,-0.420
0.140,-0.235,1.526,-0.421
0.182,-0.191,1.529,-0.423
0.185,-0.141,1.530,-0.422
0.179,-0.087,1.533,-0.420
0.175,-0.036,1.533,-0.420
0.184,0.011,1.529,-0.421
0.161,0.051,1.525,-0.422
0.153,0.093,1.524,-0.421
0.168,0.124,1.525,-0.420
0.164,0.149,1.526,-0.420
0.189,0.169,1.524,-0.423
0.174,0.178,1.527,-0.422
0.114,0.175,1.527,-0.421
0.083,0.164,1.528,-0.419
0.096,0.153,1.526,-0.422
0.102,0.134,1.523,-0.423
0.117,0.108,1.524,-0.420
0.137,0.085,1.527,-0.420
0.157,0.061,1.526,-0.420
0.162,0.039,1.524,-0.422
0.225,0.019,1.522,-0.421
0.252,-0.010,1.522,-0.421
0.223,-0.034,1.526,-0.420
0.227,-0.050,1.525,-0.422
0.243,-0.075,1.523,-0.421
0.248,-0.092,1.521,-0.422
0.209,-0.111,1.525,-0.421
0.133,-0.137,1.526,-0.422
0.097,-0.154,1.526,-0.422
0.087,-0.159,1.523,-0.421
0.038,-0.165,1.523,-0.420
0.060,-0.166,1.518,-0.420
0.103,-0.152,1.517,-0.423
0.116,-0.140,1.516,-0.423
0.107,-0.137,1.520,-0.420
0.086,-0.137,1.519,-0.419
0.075,-0.132,1.517,-0.421
0.067,-0.124,1.516,-0.422
0.058,-0.107,1.518,-0.422
0.122,-0.081,1.519,-0.421
0.171,-0.070,1.514,-0.420
0.131,-0.069,1.512,-0.421
0.120,-0.059,1.516,-0.423
0.134,-0.043,1.519,-0.423
0.134,-0.035,1.518,-0.420
0.094,-0.038,1.514,-0.421
0.046,-0.036,1.511,-0.423
0.022,-0.028,1.513,-0.422
0.059,-0.009,1.516,-0.419
0.149,0.007,1.517,-0.420
0.218,0.016,1.513,-0.424
0.230,0.021,1.512,-0.421
0.154,0.017,1.516,-0.421
0.115,0.020,1.516,-0.419
0.148,0.039,1.517,-0.422
0.172,0.054,1.516,-0.423
0.176,0.056,1.513,-0.422
0.146,0.060,1.514,-0.421
0.137,0.068,1.512,-0.421
0.155,0.070,1.510,-0.421
0.158,0.071,1.509,-0.422
0.144,0.075,1.512,-0.421
0.130,0.077,1.513,-0.420
0.110,0.066,1.512,-0.421
0.099,0.056,1.508,-0.422
0.152,0.056,1.511,-0.421
0.229,0.059,1.510,-0.419
0.236,0.055,1.508,-0.421
0.185,0.036,1.505,-0.423
0.160,0.021,1.507,-0.421
0.149,0.009,1.510,-0.420
0.116,0.001,1.511,-0.420
0.091,-0.010,1.510,-0.422
0.091,-0.012,1.507,-0.423
0.073,-0.023,1.505,-0.422
0.080,-0.034,1.508,-0.419
0.116,-0.037,1.507,-0.420
0.149,-0.034,1.505,-0.422
0.164,-0.031,1.505,-0.421
0.170,-0.029,1.508,-0.421
0.189,-0.025,1.509,-0.420
0.173,-0.021,1.505,-0.422
0.170,-0.015,1.502,-0.422
0.229,-0.007,1.506,-0.421
0.229,0.000,1.507,-0.419
0.202,0.007,1.504,-0.420
0.211,0.022,1.502,-0.422
0.202,0.036,1.502,-0.425
0.183,0.053,1.506,-0.421
0.195,0.073,1.504,-0.419
0.222,0.089,1.505,-0.421
0.225,0.104,1.502,-0.422
0.230,0.124,1.503,-0.421
0.236,0.139,1.505,-0.420
0.194,0.149,1.507,-0.420
0.095,0.155,1.503,-0.421
0.078,0.166,1.500,-0.421
0.080,0.179,1.501,-0.422
0.056,0.191,1.506,-0.420
0.056,0.200,1.505,-0.421
0.095,0.213,1.500,-0.422
0.066,0.215,1.499,-0.422
0.089,0.227,1.501,-0.422
0.163,0.244,1.499,-0.419
0.196,0.250,1.497,-0.422
0.167,0.251,1.497,-0.423
0.114,0.248,1.497,-0.423
0.077,0.248,1.498,-0.419
0.114,0.263,1.497,-0.421
0.224,0.281,1.497,-0.421
0.218,0.287,1.497,-0.422
0.132,0.286,1.501,-0.419
0.093,0.283,1.501,-0.421
0.144,0.292,1.499,-0.422
0.149,0.293,1.496,-0.423
0.099,0.297,1.499,-0.420
0.148,0.303,1.500,-0.422
0.214,0.303,1.498,-0.423
0.232,0.306,1.494,-0.423
0.150,0.306,1.496,-0.421
0.145,0.309,1.492,-0.420
0.164,0.298,1.490,-0.422
0.198,0.292,1.495,-0.422
0.227,0.294,1.502,-0.420
0.205,0.291,1.501,-0.421
0.153,0.278,1.495,-0.423
0.152,0.267,1.492,-0.422
0.169,0.267,1.493,-0.421
0.163,0.260,1.494,-0.421
0.125,0.241,1.493,-0.422
0.119,0.232,1.494,-0.422
0.173,0.233,1.498,-0.420
0.215,0.234,1.496,-0.420
0.202,0.224,1.493,-0.422
0.201,0.214,1.493,-0.422
0.219,0.205,1.496,-0.420
0.207,0.196,1.495,-0.420
0.191,0.189,1.492,-0.423
0.226,0.193,1.490,-0.422
0.226,0.189,1.491,-0.421
0.203,0.180,1.494,-0.419
0.232,0.181,1.491,-0.422
0.276,0.181,1.494,-0.423
0.290,0.181,1.493,-0.423
0.281,0.183,1.495,-0.420
0.255,0.179,1.491,-0.421
0.218,0.177,1.488,-0.422
0.188,0.178,1.488,-0.422
0.139,0.181,1.494,-0.420
0.123,0.188,1.492,-0.421
0.157,0.204,1.488,-0.422
0.201,0.221,1.488,-0.421
0.231,0.246,1.488,-0.420
0.198,0.271,1.489,-0.420
0.188,0.301,1.487,-0.422
0.163,0.322,1.487,-0.424
0.129,0.347,1.489,-0.422
0.140,0.376,1.490,-0.420
0.159,0.401,1.489,-0.422
0.198,0.427,1.490,-0.423
0.245,0.446,1.492,-0.422
0.228,0.457,1.496,-0.421
0.161,0.462,1.494,-0.421
0.114,0.464,1.488,-0.422
0.155,0.476,1.488,-0.422
0.201,0.490,1.488,-0.419
0.208,0.495,1.491,-0.421
0.164,0.484,1.489,-0.420
0.146,0.476,1.483,-0.422
0.196,0.476,1.482,-0.422
0.241,0.479,1.487,-0.421
0.269,0.480,1.492,-0.419
0.263,0.472,1.491,-0.421
0.235,0.457,1.489,-0.423
0.213,0.442,1.489,-0.424
0.217,0.431,1.490,-0.421
0.207,0.424,1.487,-0.421
0.236,0.425,1.487,-0.420
0.274,0.420,1.485,-0.422
0.281,0.411,1.486,-0.423
0.222,0.395,1.484,-0.423
0.115,0.378,1.487,-0.422
0.034,0.369,1.488,-0.421
0.035,0.364,1.487,-0.420
0.136,0.373,1.482,-0.421
0.223,0.385,1.481,-0.422
0.227,0.388,1.485,-0.422
0.184,0.387,1.489,-0.421
0.156,0.387,1.492,-0.421
0.171,0.393,1.490,-0.421
0.196,0.392,1.485,-0.423
0.192,0.392,1.483,-0.423
0.198,0.395,1.486,-0.422
0.250,0.402,1.491,-0.420
0.276,0.402,1.489,-0.420
0.249,0.396,1.488,-0.422
0.225,0.392,1.486,-0.423
0.175,0.385,1.484,-0.423
0.144,0.380,1.485,-0.420
0.143,0.381,1.485,-0.420
0.146,0.369,1.486,-0.419
0.143,0.361,1.486,-0.423
0.146,0.360,1.485,-0.423
0.171,0.351,1.486,-0.423
0.128,0.335,1.488,-0.421
0.123,0.332,1.484,-0.422
0.165,0.327,1.484,-0.422
0.180,0.318,1.484,-0.423
0.188,0.319,1.488,-0.424
0.214,0.327,1.486,-0.421
0.221,0.319,1.487,-0.420
0.230,0.307,1.484,-0.422
0.252,0.304,1.485,-0.423
0.213,0.299,1.486,-0.421
0.235,0.301,1.489,-0.419
0.223,0.292,1.489,-0.420
0.190,0.287,1.485,-0.421
0.159,0.281,1.481,-0.424
0.139,0.283,1.483,-0.421
0.174,0.291,1.483,-0.421
0.196,0.293,1.486,-0.422
0.164,0.287,1.486,-0.423
0.132,0.281,1.486,-0.423
0.146,0.282,1.488,-0.421
0.171,0.285,1.488,-0.421
0.172,0.282,1.481,-0.421
0.187,0.283,1.479,-0.424
0.161,0.283,1.479,-0.421
0.182,0.299,1.483,-0.420
0.219,0.311,1.485,-0.421
0.242,0.325,1.484,-0.423
0.232,0.326,1.485,-0.422
0.210,0.333,1.487,-0.421
0.194,0.344,1.487,-0.421
0.225,0.357,1.479,-0.423
0.269,0.371,1.478,-0.424
0.301,0.387,1.481,-0.422
0.319,0.399,1.485,-0.420
0.345,0.406,1.485,-0.422
0.351,0.417,1.488,-0.423
0.337,0.422,1.488,-0.422
0.287,0.429,1.488,-0.420
0.234,0.429,1.485,-0.421
0.181,0.429,1.481,-0.421
0.177,0.433,1.481,-0.423
0.197,0.435,1.484,-0.421
0.175,0.426,1.487,-0.421
0.149,0.420,1.483,-0.423
0.115,0.414,1.483,-0.423
0.124,0.406,1.488,-0.422
0.118,0.399,1.489,-0.420
0.145,0.395,1.485,-0.424
0.193,0.388,1.479,-0.424
0.211,0.379,1.481,-0.421
0.212,0.364,1.485,-0.419
0.185,0.344,1.483,-0.421
0.172,0.335,1.480,-0.422
0.181,0.332,1.480,-0.423
0.210,0.326,1.481,-0.421
0.251,0.319,1.482,-0.422
0.262,0.306,1.483,-0.422
0.207,0.289,1.484,-0.422
0.148,0.275,1.485,-0.421
0.178,0.266,1.482,-0.421
0.223,0.256,1.481,-0.423
0.225,0.248,1.481,-0.423
0.241,0.248,1.486,-0.420
0.225,0.242,1.486,-0.421
0.237,0.237,1.484,-0.423
0.281,0.231,1.483,-0.422
0.308,0.224,1.485,-0.419
0.280,0.218,1.484,-0.421
0.268,0.211,1.484,-0.423
0.242,0.202,1.482,-0.423
0.195,0.203,1.483,-0.420
0.183,0.201,1.483,-0.423
0.186,0.197,1.483,-0.422
0.161,0.191,1.486,-0.422
0.141,0.191,1.490,-0.421
0.191,0.198,1.484,-0.421
0.221,0.192,1.479,-0.423
0.242,0.188,1.479,-0.421
0.280,0.191,1.484,-0.421
0.267,0.180,1.485,-0.420
0.225,0.167,1.482,-0.424
0.135,0.148,1.483,-0.422
0.121,0.146,1.488,-0.420
0.203,0.153,1.485,-0.420
0.222,0.146,1.481,-0.423
0.247,0.137,1.481,-0.422
0.259,0.126,1.483,-0.422
0.221,0.121,1.488,-0.421
0.203,0.111,1.485,-0.422
0.220,0.099,1.483,-0.422
0.227,0.088,1.482,-0.423
0.253,0.085,1.486,-0.421
0.289,0.087,1.485,-0.421
0.259,0.078,1.482,-0.422
0.193,0.068,1.476,-0.422
0.191,0.072,1.478,-0.421
0.250,0.074,1.480,-0.420
0.268,0.073,1.483,-0.421
0.265,0.074,1.482,-0.424
0.248,0.086,1.484,-0.422
0.228,0.094,1.488,-0.421
0.214,0.104,1.489,-0.420
0.212,0.105,1.487,-0.422
0.227,0.104,1.485,-0.423
0.215,0.105,1.483,-0.423
0.225,0.115,1.483,-0.421
0.234,0.118,1.484,-0.421
0.205,0.114,1.483,-0.422
0.212,0.116,1.481,-0.422
0.212,0.116,1.486,-0.421
0.183,0.113,1.488,-0.420
0.173,0.111,1.483,-0.421
0.200,0.110,1.479,-0.421
0.201,0.112,1.481,-0.421
0.148,0.108,1.485,-0.419
0.142,0.109,1.484,-0.423
0.182,0.112,1.482,-0.423
0.156,0.113,1.484,-0.423
0.132,0.125,1.488,-0.420
0.196,0.136,1.485,-0.422
0.219,0.136,1.484,-0.423
0.157,0.141,1.486,-0.423
0.177,0.159,1.489,-0.422
0.236,0.176,1.488,-0.421
0.255,0.188,1.487,-0.422
0.221,0.199,1.485,-0.422
0.194,0.216,1.485,-0.420
0.216,0.230,1.484,-0.421
0.225,0.239,1.483,-0.421
0.163,0.237,1.481,-0.422
0.150,0.249,1.484,-0.420
0.153,0.253,1.484,-0.420
0.200,0.261,1.483,-0.422
0.215,0.261,1.484,-0.424
0.200,0.255,1.484,-0.420
0.221,0.242,1.482,-0.421
0.217,0.232,1.482,-0.422
0.162,0.214,1.482,-0.424
0.089,0.197,1.486,-0.422
0.092,0.187,1.488,-0.421
0.108,0.174,1.487,-0.422
0.091,0.158,1.483,-0.421
0.097,0.142,1.480,-0.423
0.122,0.130,1.483,-0.419
0.183,0.110,1.485,-0.420
0.174,0.090,1.483,-0.422
0.161,0.074,1.484,-0.422
0.188,0.061,1.487,-0.421
0.211,0.050,1.488,-0.421
0.222,0.030,1.485,-0.422
0.152,0.004,1.481,-0.424
0.133,-0.001,1.482,-0.422
0.210,0.004,1.483,-0.420
0.225,-0.009,1.487,-0.421
0.182,-0.031,1.485,-0.423
0.151,-0.047,1.482,-0.422
0.154,-0.054,1.478,-0.422
0.161,-0.062,1.483,-0.420
0.122,-0.073,1.485,-0.421
0.108,-0.076,1.484,-0.421
0.137,-0.077,1.482,-0.423
0.156,-0.075,1.483,-0.421
0.123,-0.085,1.482,-0.421
0.079,-0.093,1.481,-0.422
0.101,-0.093,1.485,-0.423
0.198,-0.087,1.488,-0.422
0.223,-0.087,1.488,-0.421
0.210,-0.089,1.485,-0.422
0.199,-0.101,1.481,-0.423
0.190,-0.107,1.482,-0.422
0.204,-0.104,1.482,-0.419
0.194,-0.111,1.482,-0.421
0.162,-0.122,1.484,-0.421
0.138,-0.131,1.485,-0.424
0.113,-0.133,1.483,-0.422
0.081,-0.135,1.483,-0.421
0.113,-0.137,1.487,-0.420
0.175,-0.136,1.485,-0.423
0.169,-0.142,1.485,-0.423
0.195,-0.140,1.482,-0.422
0.240,-0.135,1.484,-0.422
0.233,-0.136,1.481,-0.422
0.203,-0.139,1.482,-0.422
0.202,-0.144,1.478,-0.422
0.202,-0.146,1.482,-0.421
0.200,-0.145,1.484,-0.420
0.184,-0.151,1.486,-0.421
0.195,-0.157,1.486,-0.423
0.174,-0.158,1.484,-0.422
0.178,-0.152,1.484,-0.421
0.199,-0.150,1.485,-0.420
0.175,-0.159,1.484,-0.423
0.150,-0.164,1.483,-0.424
0.165,-0.162,1.481,-0.423
0.170,-0.162,1.484,-0.421
0.149,-0.167,1.483,-0.422
0.144,-0.172,1.484,-0.422
0.193,-0.171,1.481,-0.422
0.207,-0.173,1.482,-0.423
0.130,-0.181,1.483,-0.420
0.113,-0.179,1.483,-0.419
0.119,-0.175,1.483,-0.420
0.148,-0.171,1.484,-0.422
0.187,-0.172,1.483,-0.422
0.196,-0.177,1.483,-0.422
0.167,-0.177,1.485,-0.420
0.174,-0.176,1.486,-0.422
0.165,-0.182,1.484,-0.424
0.156,-0.186,1.480,-0.424
0.137,-0.190,1.481,-0.421
0.135,-0.190,1.481,-0.419
0.152,-0.184,1.482,-0.421
0.166,-0.176,1.482,-0.423
0.177,-0.172,1.483,-0.423
0.191,-0.173,1.480,-0.422
0.166,-0.174,1.480,-0.421
0.149,-0.175,1.482,-0.421
0.167,-0.167,1.482,-0.421
0.151,-0.171,1.481,-0.422
0.140,-0.168,1.483,-0.424
0.193,-0.155,1.485,-0.422
0.162,-0.151,1.487,-0.420
0.117,-0.153,1.483,-0.421
0.153,-0.148,1.480,-0.423
0.176,-0.148,1.478,-0.423
0.174,-0.149,1.479,-0.422
0.215,-0.143,1.483,-0.420
0.272,-0.133,1.484,-0.421
0.247,-0.133,1.482,-0.421
0.223,-0.131,1.479,-0.423
0.189,-0.129,1.476,-0.423
0.150,-0.136,1.479,-0.422
0.137,-0.142,1.483,-0.419
0.163,-0.136,1.484,-0.420
0.163,-0.134,1.483,-0.421
0.101,-0.146,1.479,-0.424
0.081,-0.153,1.481,-0.424
0.125,-0.152,1.482,-0.423
0.176,-0.152,1.484,-0.421
0.150,-0.163,1.481,-0.421
0.110,-0.176,1.484,-0.422
0.091,-0.187,1.482,-0.423
0.121,-0.194,1.482,-0.423
0.112,-0.202,1.479,-0.422
0.104,-0.206,1.481,-0.421
0.131,-0.209,1.482,-0.421
0.141,-0.212,1.483,-0.420
0.137,-0.217,1.479,-0.420
0.157,-0.220,1.477,-0.420
0.154,-0.227,1.479,-0.423
0.147,-0.234,1.480,-0.423
0.142,-0.242,1.481,-0.422
0.147,-0.243,1.485,-0.421
0.174,-0.249,1.485,-0.421
0.207,-0.256,1.485,-0.423
0.203,-0.265,1.479,-0.423
0.173,-0.276,1.476,-0.424
0.149,-0.285,1.474,-0.421
0.165,-0.288,1.478,-0.419
0.192,-0.290,1.481,-0.419
0.194,-0.297,1.481,-0.421
0.209,-0.309,1.480,-0.421
0.204,-0.315,1.480,-0.423
0.202,-0.317,1.482,-0.421
0.223,-0.320,1.482,-0.420
0.224,-0.325,1.482,-0.420
0.212,-0.329,1.481,-0.422
0.207,-0.331,1.481,-0.423
0.197,-0.326,1.480,-0.423
0.181,-0.315,1.482,-0.422
0.184,-0.311,1.482,-0.421
0.199,-0.315,1.483,-0.422
0.220,-0.314,1.479,-0.424
0.170,-0.313,1.481,-0.422
0.151,-0.304,1.480,-0.420
0.179,-0.290,1.485,-0.420
0.218,-0.276,1.480,-0.423
0.207,-0.259,1.477,-0.422
0.184,-0.249,1.477,-0.422
0.230,-0.234,1.480,-0.421
0.270,-0.218,1.481,-0.422
0.218,-0.210,1.480,-0.423
0.156,-0.202,1.480,-0.423
0.136,-0.181,1.485,-0.421
0.133,-0.161,1.487,-0.421
0.204,-0.144,1.485,-0.423
0.228,-0.137,1.479,-0.422
0.175,-0.131,1.479,-0.422
0.117,-0.126,1.480,-0.418
0.109,-0.122,1.480,-0.421
0.150,-0.120,1.477,-0.422
0.157,-0.125,1.478,-0.422
0.179,-0.118,1.483,-0.420
0.159,-0.115,1.484,-0.420
0.078,-0.116,1.482,-0.422
0.071,-0.109,1.479,-0.424
0.126,-0.097,1.481,-0.422
0.153,-0.091,1.483,-0.421
0.119,-0.086,1.487,-0.420
0.101,-0.083,1.480,-0.423
0.110,-0.075,1.479,-0.424
0.087,-0.064,1.479,-0.422
0.100,-0.043,1.485,-0.420
0.140,-0.032,1.486,-0.420
0.134,-0.023,1.484,-0.421
0.096,-0.012,1.478,-0.423
0.050,0.001,1.474,-0.421
0.075,0.013,1.479,-0.420
0.130,0.029,1.485,-0.421
0.166,0.043,1.486,-0.424
0.150,0.049,1.486,-0.423
0.182,0.057,1.487,-0.422
0.189,0.059,1.488,-0.421
0.146,0.055,1.483,-0.424
0.097,0.052,1.479,-0.424
0.096,0.053,1.478,-0.421
0.085,0.049,1.481,-0.420
0.089,0.049,1.483,-0.420
0.107,0.052,1.483,-0.424
0.098,0.051,1.482,-0.422
0.086,0.044,1.483,-0.422
0.074,0.035,1.484,-0.421
0.108,0.039,1.483,-0.422
0.136,0.034,1.483,-0.422
0.120,0.025,1.482,-0.422
0.154,0.031,1.483,-0.420
0.182,0.038,1.479,-0.423
0.184,0.037,1.480,-0.423
0.188,0.030,1.483,-0.421
0.180,0.027,1.487,-0.419
0.178,0.030,1.483,-0.423
0.182,0.032,1.483,-0.423
0.200,0.031,1.481,-0.422
0.210,0.032,1.481,-0.420
0.204,0.026,1.483,-0.421
0.202,0.028,1.483,-0.422
0.185,0.024,1.479,-0.423
0.178,0.021,1.484,-0.422
0.165,0.009,1.488,-0.423
0.141,-0.003,1.489,-0.423
0.157,-0.013,1.486,-0.423
0.192,-0.014,1.487,-0.423
0.221,-0.016,1.485,-0.421
0.198,-0.024,1.483,-0.421
0.216,-0.033,1.479,-0.422
0.234,-0.034,1.480,-0.422
0.218,-0.037,1.484,-0.419
0.224,-0.038,1.483,-0.421
0.225,-0.043,1.481,-0.422
0.208,-0.049,1.480,-0.424
0.203,-0.044,1.483,-0.420
0.238,-0.031,1.484,-0.422
0.234,-0.018,1.484,-0.423
0.233,-0.002,1.483,-0.424
0.197,-0.001,1.487,-0.421
0.173,0.001,1.490,-0.422
0.190,0.014,1.491,-0.422
0.201,0.018,1.488,-0.423
0.179,0.023,1.488,-0.422
0.167,0.030,1.487,-0.420
0.159,0.035,1.486,-0.421
0.141,0.027,1.481,-0.423
0.156,0.026,1.482,-0.422
0.149,0.025,1.486,-0.419
0.159,0.025,1.488,-0.420
0.232,0.020,1.486,-0.423
0.247,0.012,1.485,-0.423
0.235,0.007,1.485,-0.420
0.229,-0.002,1.487,-0.420
0.182,-0.011,1.488,-0.423
0.162,-0.014,1.488,-0.424
0.159,-0.016,1.488,-0.423
0.176,-0.011,1.490,-0.422
0.144,-0.017,1.490,-0.421
0.127,-0.014,1.487,-0.423
0.165,0.001,1.483,-0.422
0.190,0.016,1.486,-0.421
0.150,0.023,1.486,-0.420
0.125,0.034,1.485,-0.422
0.179,0.057,1.484,-0.421
0.218,0.080,1.488,-0.420
0.182,0.092,1.490,-0.420
0.208,0.109,1.489,-0.423
0.225,0.121,1.487,-0.424
0.194,0.131,1.488,-0.422
0.212,0.144,1.489,-0.420
0.250,0.155,1.488,-0.422
0.250,0.160,1.489,-0.424
0.207,0.170,1.486,-0.422
0.181,0.177,1.490,-0.421
0.198,0.182,1.489,-0.421
0.218,0.191,1.485,-0.421
0.218,0.198,1.483,-0.423
0.238,0.210,1.487,-0.420
0.204,0.212,1.489,-0.421
0.192,0.218,1.488,-0.421
0.173,0.220,1.486,-0.422
0.152,0.226,1.488,-0.421
0.179,0.230,1.494,-0.421
0.194,0.226,1.494,-0.422
0.198,0.219,1.489,-0.424
0.190,0.214,1.488,-0.423
0.214,0.205,1.489,-0.420
0.214,0.189,1.490,-0.421
0.193,0.174,1.488,-0.422
0.209,0.163,1.487,-0.423
0.269,0.151,1.489,-0.421
0.235,0.129,1.494,-0.423
0.184,0.107,1.492,-0.422
0.210,0.093,1.488,-0.423
0.223,0.084,1.489,-0.421
0.230,0.077,1.493,-0.421
0.239,0.063,1.493,-0.421
0.217,0.042,1.488,-0.424
0.236,0.038,1.489,-0.421
0.239,0.036,1.489,-0.421
0.234,0.032,1.491,-0.421
0.240,0.028,1.488,-0.424
0.216,0.027,1.491,-0.422
0.197,0.027,1.496,-0.420
0.163,0.027,1.499,-0.421
0.148,0.028,1.496,-0.423
0.118,0.037,1.493,-0.422
0.159,0.053,1.493,-0.421
0.252,0.070,1.492,-0.420
0.243,0.084,1.490,-0.422
0.195,0.103,1.488,-0.423
0.213,0.128,1.492,-0.422
0.248,0.165,1.497,-0.421
0.261,0.203,1.496,-0.423
0.297,0.252,1.494,-0.424
0.318,0.305,1.495,-0.421
0.238,0.347,1.498,-0.420
0.165,0.384,1.494,-0.421
0.208,0.435,1.492,-0.424
0.292,0.485,1.492,-0.420
0.264,0.525,1.494,-0.421
0.181,0.560,1.492,-0.420
0.158,0.593,1.490,-0.424
0.219,0.623,1.491,-0.422
0.277,0.648,1.495,-0.422
0.270,0.656,1.496,-0.422
0.255,0.653,1.493,-0.422
0.250,0.643,1.497,-0.422
0.245,0.634,1.495,-0.423
0.237,0.622,1.496,-0.422
0.197,0.593,1.494,-0.423
0.144,0.558,1.492,-0.423
0.177,0.533,1.493,-0.421
0.254,0.513,1.494,-0.420
0.271,0.483,1.490,-0.423
0.241,0.453,1.493,-0.423
0.206,0.422,1.499,-0.421
0.180,0.401,1.500,-0.420
0.169,0.377,1.498,-0.423
0.168,0.358,1.495,-0.423
