[Parameters]
Operating Mode, Non-Feedback
0.284,0.205,1.577,-0.422
0.252,0.207,1.579,-0.419
0.228,0.203,1.576,-0.421
0.202,0.205,1.571,-0.422
0.202,0.210,1.571,-0.422
0.204,0.215,1.575,-0.420
0.217,0.224,1.575,-0.422
0.216,0.222,1.574,-0.422
0.187,0.221,1.574,-0.424
0.189,0.226,1.577,-0.421
0.245,0.236,1.578,-0.420
0.243,0.238,1.574,-0.422
0.231,0.236,1.568,-0.424
0.254,0.240,1.571,-0.422
0.261,0.245,1.574,-0.420
0.185,0.239,1.574,-0.421
0.116,0.234,1.571,-0.422
0.136,0.247,1.574,-0.421
0.201,0.255,1.579,-0.420
0.221,0.256,1.577,-0.420
0.267,0.253,1.573,-0.423
0.301,0.261,1.574,-0.422
0.275,0.267,1.575,-0.420
0.260,0.266,1.576,-0.420
0.226,0.256,1.575,-0.424
0.198,0.259,1.575,-0.423
0.220,0.271,1.577,-0.421
0.270,0.280,1.580,-0.420
0.242,0.271,1.577,-0.420
0.192,0.269,1.576,-0.422
0.180,0.273,1.575,-0.422
0.221,0.278,1.577,-0.420
0.231,0.275,1.577,-0.419
0.248,0.277,1.576,-0.423
0.297,0.284,1.574,-0.422
0.295,0.287,1.574,-0.422
0.261,0.283,1.575,-0.420
0.274,0.284,1.574,-0.422
0.311,0.292,1.575,-0.423
0.264,0.288,1.576,-0.422
0.213,0.289,1.579,-0.420
0.261,0.299,1.577,-0.422
0.289,0.302,1.578,-0.423
0.275,0.300,1.577,-0.422
0.276,0.306,1.578,-0.418
0.303,0.312,1.576,-0.420
0.295,0.317,1.575,-0.422
0.238,0.309,1.574,-0.422
0.197,0.306,1.574,-0.421
0.197,0.306,1.575,-0.420
0.189,0.304,1.575,-0.421
0.188,0.304,1.575,-0.423
0.247,0.314,1.577,-0.422
0.257,0.320,1.577,-0.420
0.223,0.320,1.576,-0.421
0.208,0.311,1.573,-0.422
0.240,0.315,1.578,-0.422
0.291,0.327,1.581,-0.418
0.287,0.324,1.579,-0.420
0.235,0.321,1.576,-0.422
0.231,0.330,1.574,-0.423
0.266,0.337,1.576,-0.419
0.271,0.335,1.578,-0.421
0.246,0.330,1.578,-0.422
0.227,0.324,1.574,-0.424
0.198,0.317,1.577,-0.423
0.240,0.319,1.578,-0.421
0.265,0.319,1.579,-0.422
0.251,0.322,1.578,-0.424
0.246,0.324,1.578,-0.422
0.262,0.330,1.580,-0.421
0.239,0.330,1.581,-0.422
0.219,0.328,1.578,-0.421
0.223,0.335,1.577,-0.422
0.270,0.346,1.575,-0.422
0.249,0.343,1.577,-0.420
0.241,0.346,1.576,-0.420
0.230,0.343,1.577,-0.420
0.215,0.337,1.574,-0.423
0.229,0.335,1.572,-0.423
0.212,0.340,1.574,-0.422
0.234,0.346,1.578,-0.420
0.253,0.348,1.579,-0.421
0.266,0.354,1.580,-0.422
0.291,0.359,1.580,-0.424
0.315,0.365,1.579,-0.422
0.256,0.354,1.577,-0.421
0.216,0.351,1.578,-0.420
0.220,0.357,1.578,-0.421
0.204,0.357,1.576,-0.421
0.191,0.358,1.574,-0.422
0.214,0.361,1.579,-0.422
0.236,0.368,1.579,-0.420
0.249,0.376,1.576,-0.420
0.280,0.386,1.574,-0.420
0.313,0.390,1.570,-0.422
0.307,0.388,1.572,-0.422
0.304,0.388,1.577,-0.421
0.262,0.384,1.580,-0.419
0.228,0.384,1.576,-0.422
0.230,0.383,1.577,-0.423
0.219,0.384,1.577,-0.424
0.241,0.389,1.578,-0.422
0.247,0.390,1.577,-0.420
0.239,0.392,1.580,-0.420
0.224,0.392,1.578,-0.422
0.240,0.394,1.576,-0.422
0.258,0.390,1.575,-0.423
0.256,0.384,1.576,-0.419
0.217,0.377,1.577,-0.421
0.202,0.366,1.577,-0.421
0.199,0.359,1.574,-0.422
0.261,0.365,1.576,-0.422
0.311,0.371,1.578,-0.421
0.299,0.367,1.579,-0.420
0.283,0.357,1.575,-0.421
0.266,0.355,1.573,-0.423
0.258,0.356,1.573,-0.423
0.253,0.358,1.578,-0.421
0.251,0.357,1.579,-0.419
0.273,0.355,1.579,-0.421
0.250,0.350,1.577,-0.421
0.244,0.346,1.576,-0.424
0.235,0.343,1.576,-0.420
0.223,0.346,1.576,-0.419
0.246,0.348,1.576,-0.418
0.274,0.348,1.573,-0.422
0.252,0.345,1.572,-0.423
0.214,0.342,1.574,-0.422
0.215,0.339,1.578,-0.421
0.256,0.341,1.579,-0.421
0.274,0.338,1.578,-0.422
0.264,0.337,1.575,-0.424
0.234,0.339,1.575,-0.422
0.243,0.344,1.575,-0.421
0.306,0.350,1.573,-0.421
0.349,0.349,1.568,-0.421
0.341,0.350,1.573,-0.421
0.330,0.349,1.579,-0.420
0.331,0.343,1.581,-0.420
0.291,0.334,1.578,-0.423
0.214,0.327,1.575,-0.424
0.218,0.330,1.578,-0.420
0.257,0.336,1.580,-0.420
0.267,0.333,1.580,-0.423
0.243,0.326,1.579,-0.423
0.227,0.328,1.576,-0.422
0.261,0.329,1.580,-0.420
0.236,0.321,1.576,-0.421
0.234,0.318,1.575,-0.421
0.263,0.319,1.576,-0.421
0.273,0.324,1.580,-0.420
0.274,0.321,1.578,-0.420
0.265,0.311,1.574,-0.422
0.247,0.301,1.572,-0.421
0.250,0.298,1.577,-0.422
0.243,0.296,1.580,-0.420
0.211,0.293,1.577,-0.424
0.180,0.290,1.578,-0.423
0.175,0.289,1.579,-0.420
0.168,0.282,1.578,-0.421
0.186,0.277,1.573,-0.423
0.218,0.276,1.574,-0.422
0.206,0.270,1.576,-0.420
0.144,0.264,1.582,-0.420
0.140,0.258,1.579,-0.421
0.147,0.257,1.576,-0.422
0.175,0.263,1.576,-0.422
0.195,0.272,1.577,-0.420
0.191,0.264,1.573,-0.422
0.212,0.251,1.570,-0.422
0.234,0.252,1.574,-0.422
0.227,0.249,1.579,-0.420
0.177,0.244,1.577,-0.421
0.222,0.251,1.577,-0.424
0.265,0.261,1.578,-0.421
0.303,0.265,1.582,-0.419
0.293,0.265,1.582,-0.420
0.277,0.258,1.580,-0.423
0.242,0.255,1.577,-0.422
0.265,0.263,1.578,-0.421
0.293,0.265,1.578,-0.420
0.293,0.258,1.578,-0.422
0.277,0.254,1.578,-0.422
0.272,0.258,1.578,-0.422
0.304,0.261,1.581,-0.420
0.344,0.267,1.580,-0.422
0.345,0.259,1.579,-0.423
0.309,0.247,1.576,-0.422
0.284,0.239,1.577,-0.420
0.317,0.242,1.575,-0.420
0.295,0.232,1.574,-0.423
0.225,0.221,1.572,-0.423
0.216,0.222,1.579,-0.421
0.241,0.221,1.581,-0.421
0.244,0.214,1.580,-0.421
0.247,0.207,1.575,-0.422
0.272,0.207,1.574,-0.422
0.264,0.199,1.577,-0.421
0.243,0.195,1.579,-0.421
0.214,0.186,1.576,-0.423
0.174,0.174,1.576,-0.422
0.214,0.178,1.577,-0.421
0.245,0.180,1.577,-0.421
0.251,0.173,1.574,-0.423
0.208,0.160,1.574,-0.423
0.207,0.157,1.576,-0.420
0.255,0.163,1.580,-0.420
0.259,0.159,1.579,-0.421
0.226,0.151,1.579,-0.423
0.218,0.145,1.580,-0.420
0.248,0.147,1.577,-0.420
0.253,0.144,1.574,-0.420
0.226,0.144,1.575,-0.423
0.230,0.147,1.578,-0.422
0.285,0.151,1.580,-0.421
0.307,0.150,1.578,-0.421
0.303,0.151,1.573,-0.422
0.288,0.154,1.577,-0.421
0.251,0.151,1.579,-0.420
0.236,0.145,1.580,-0.422
0.237,0.136,1.576,-0.423
0.275,0.143,1.578,-0.420
0.293,0.147,1.576,-0.421
0.275,0.145,1.575,-0.422
0.265,0.131,1.573,-0.423
0.260,0.130,1.575,-0.420
0.246,0.134,1.573,-0.420
0.201,0.129,1.574,-0.420
0.156,0.120,1.572,-0.423
0.164,0.112,1.573,-0.421
0.188,0.110,1.578,-0.421
0.249,0.110,1.580,-0.421
0.266,0.104,1.577,-0.423
0.261,0.102,1.578,-0.421
0.237,0.098,1.580,-0.421
0.244,0.096,1.577,-0.420
0.240,0.090,1.571,-0.421
0.251,0.088,1.571,-0.423
0.295,0.084,1.576,-0.421
0.280,0.073,1.579,-0.420
0.258,0.066,1.579,-0.421
0.227,0.059,1.578,-0.423
0.215,0.052,1.579,-0.421
0.228,0.053,1.580,-0.421
0.234,0.052,1.578,-0.420
0.220,0.041,1.575,-0.422
0.212,0.034,1.573,-0.423
0.166,0.025,1.575,-0.422
0.150,0.021,1.579,-0.419
0.199,0.018,1.580,-0.421
0.246,0.011,1.582,-0.422
0.256,0.005,1.578,-0.423
0.224,0.000,1.578,-0.422
0.206,-0.006,1.575,-0.420
0.171,-0.014,1.575,-0.421
0.149,-0.023,1.574,-0.422
0.164,-0.024,1.580,-0.421
0.203,-0.026,1.580,-0.420
0.229,-0.021,1.578,-0.420
0.223,-0.025,1.575,-0.423
0.198,-0.031,1.572,-0.422
0.191,-0.037,1.573,-0.420
0.220,-0.034,1.577,-0.420
0.250,-0.030,1.577,-0.422
0.244,-0.035,1.575,-0.423
0.234,-0.036,1.573,-0.422
0.272,-0.034,1.574,-0.421
0.241,-0.042,1.575,-0.421
0.222,-0.046,1.574,-0.421
0.202,-0.057,1.573,-0.421
0.205,-0.059,1.578,-0.421
0.259,-0.053,1.576,-0.420
0.247,-0.062,1.573,-0.421
0.224,-0.067,1.574,-0.421
0.200,-0.063,1.576,-0.421
0.206,-0.060,1.577,-0.419
0.189,-0.068,1.574,-0.423
0.226,-0.068,1.575,-0.424
0.258,-0.062,1.574,-0.422
0.236,-0.064,1.575,-0.419
0.228,-0.067,1.577,-0.422
0.211,-0.074,1.577,-0.423
0.222,-0.076,1.575,-0.423
0.251,-0.074,1.575,-0.421
0.215,-0.078,1.576,-0.420
0.194,-0.083,1.576,-0.421
0.209,-0.084,1.574,-0.423
0.228,-0.081,1.577,-0.421
0.251,-0.081,1.576,-0.420
0.270,-0.080,1.571,-0.421
0.258,-0.089,1.568,-0.423
0.272,-0.091,1.572,-0.422
0.240,-0.102,1.575,-0.421
0.204,-0.105,1.579,-0.420
0.228,-0.104,1.578,-0.422
0.236,-0.104,1.576,-0.423
0.254,-0.101,1.575,-0.421
0.251,-0.107,1.578,-0.419
0.223,-0.117,1.577,-0.420
0.165,-0.126,1.576,-0.423
0.137,-0.132,1.575,-0.422
0.143,-0.136,1.578,-0.422
0.182,-0.138,1.579,-0.420
0.242,-0.130,1.577,-0.421
0.279,-0.135,1.573,-0.422
0.249,-0.145,1.570,-0.423
0.247,-0.139,1.574,-0.421
0.235,-0.137,1.578,-0.421
0.229,-0.141,1.580,-0.422
0.216,-0.152,1.575,-0.423
0.196,-0.150,1.574,-0.421
0.182,-0.143,1.576,-0.420
0.180,-0.137,1.577,-0.420
0.176,-0.136,1.574,-0.422
0.184,-0.141,1.571,-0.422
0.215,-0.142,1.572,-0.422
0.244,-0.137,1.578,-0.419
0.229,-0.141,1.582,-0.420
0.235,-0.139,1.578,-0.422
0.220,-0.143,1.575,-0.424
0.173,-0.149,1.574,-0.423
0.136,-0.163,1.578,-0.421
0.137,-0.163,1.582,-0.421
0.186,-0.159,1.579,-0.421
0.197,-0.160,1.575,-0.422
0.171,-0.164,1.573,-0.422
0.143,-0.163,1.574,-0.421
0.142,-0.158,1.575,-0.420
0.172,-0.154,1.576,-0.420
0.184,-0.155,1.575,-0.421
0.176,-0.161,1.574,-0.422
0.170,-0.162,1.575,-0.421
0.215,-0.154,1.574,-0.421
0.208,-0.154,1.574,-0.419
0.201,-0.154,1.576,-0.421
0.207,-0.163,1.574,-0.422
0.179,-0.173,1.571,-0.424
0.203,-0.164,1.576,-0.423
0.253,-0.163,1.576,-0.421
0.266,-0.174,1.579,-0.420
0.233,-0.185,1.580,-0.420
0.202,-0.186,1.581,-0.421
0.224,-0.187,1.576,-0.422
0.247,-0.192,1.578,-0.422
0.216,-0.199,1.579,-0.423
0.165,-0.201,1.576,-0.420
0.141,-0.204,1.576,-0.421
0.204,-0.199,1.577,-0.420
0.281,-0.196,1.578,-0.421
0.257,-0.202,1.577,-0.421
0.208,-0.207,1.575,-0.423
0.204,-0.205,1.576,-0.423
0.192,-0.201,1.578,-0.421
0.158,-0.201,1.579,-0.421
0.149,-0.204,1.579,-0.421
0.150,-0.199,1.578,-0.421
0.177,-0.193,1.575,-0.422
0.203,-0.189,1.575,-0.423
0.190,-0.192,1.575,-0.421
0.157,-0.199,1.576,-0.420
0.110,-0.200,1.577,-0.419
0.091,-0.195,1.577,-0.421
0.136,-0.187,1.575,-0.422
0.182,-0.179,1.574,-0.424
0.207,-0.180,1.578,-0.422
0.171,-0.184,1.581,-0.420
0.133,-0.182,1.581,-0.420
0.120,-0.181,1.576,-0.422
0.128,-0.182,1.577,-0.423
0.180,-0.171,1.577,-0.424
0.237,-0.159,1.579,-0.423
0.229,-0.151,1.579,-0.421
0.225,-0.147,1.579,-0.419
0.232,-0.153,1.578,-0.421
0.230,-0.155,1.577,-0.422
0.224,-0.160,1.574,-0.423
0.199,-0.158,1.575,-0.419
0.156,-0.154,1.578,-0.420
0.174,-0.147,1.578,-0.420
0.204,-0.145,1.576,-0.423
0.222,-0.148,1.573,-0.423
0.210,-0.156,1.573,-0.422
0.213,-0.157,1.574,-0.421
0.193,-0.154,1.575,-0.420
0.217,-0.150,1.576,-0.423
0.221,-0.153,1.573,-0.424
0.216,-0.147,1.575,-0.422
0.219,-0.147,1.575,-0.419
0.232,-0.147,1.578,-0.420
0.243,-0.150,1.576,-0.421
0.224,-0.151,1.575,-0.422
0.202,-0.153,1.577,-0.421
0.215,-0.154,1.579,-0.420
0.200,-0.158,1.577,-0.420
0.186,-0.156,1.572,-0.422
0.180,-0.153,1.575,-0.422
0.179,-0.148,1.578,-0.422
0.150,-0.147,1.581,-0.420
0.157,-0.148,1.581,-0.421
0.209,-0.145,1.579,-0.422
0.243,-0.144,1.576,-0.422
0.255,-0.143,1.579,-0.420
0.202,-0.147,1.580,-0.419
0.166,-0.141,1.575,-0.421
0.164,-0.136,1.571,-0.423
0.185,-0.127,1.575,-0.421
0.200,-0.119,1.581,-0.419
0.205,-0.110,1.579,-0.420
0.222,-0.110,1.576,-0.422
0.174,-0.113,1.573,-0.423
0.204,-0.101,1.577,-0.422
0.246,-0.084,1.581,-0.420
0.233,-0.081,1.580,-0.421
0.207,-0.085,1.576,-0.421
0.190,-0.085,1.577,-0.422
0.160,-0.089,1.580,-0.421
0.145,-0.087,1.579,-0.420
0.139,-0.084,1.576,-0.421
0.126,-0.088,1.577,-0.422
0.144,-0.087,1.578,-0.422
0.151,-0.087,1.576,-0.419
0.151,-0.087,1.576,-0.422
0.170,-0.086,1.577,-0.423
0.192,-0.079,1.578,-0.423
0.205,-0.072,1.579,-0.420
0.203,-0.071,1.578,-0.421
0.162,-0.081,1.579,-0.423
0.135,-0.087,1.575,-0.423
0.156,-0.082,1.576,-0.421
0.167,-0.081,1.576,-0.421
0.174,-0.078,1.577,-0.421
0.171,-0.077,1.576,-0.422
0.223,-0.069,1.579,-0.421
0.251,-0.059,1.582,-0.420
0.223,-0.059,1.582,-0.422
0.190,-0.070,1.579,-0.423
0.171,-0.065,1.578,-0.421
0.215,-0.053,1.578,-0.420
0.244,-0.049,1.580,-0.423
0.244,-0.049,1.580,-0.424
0.241,-0.046,1.576,-0.422
0.216,-0.041,1.575,-0.420
0.204,-0.038,1.578,-0.421
0.196,-0.041,1.579,-0.422
0.197,-0.034,1.575,-0.423
0.226,-0.017,1.572,-0.421
0.209,-0.013,1.574,-0.420
0.198,-0.012,1.576,-0.420
0.195,-0.011,1.577,-0.422
0.239,-0.003,1.580,-0.422
0.250,0.007,1.581,-0.421
0.260,0.016,1.583,-0.421
0.273,0.020,1.579,-0.423
0.222,0.016,1.578,-0.422
0.200,0.021,1.579,-0.421
0.195,0.026,1.580,-0.420
0.174,0.026,1.576,-0.423
0.160,0.024,1.574,-0.424
0.168,0.023,1.572,-0.423
0.163,0.028,1.576,-0.420
0.192,0.040,1.578,-0.420
0.203,0.045,1.581,-0.421
0.193,0.040,1.582,-0.423
0.187,0.045,1.580,-0.420
0.184,0.048,1.579,-0.420
0.164,0.049,1.579,-0.421
0.131,0.041,1.578,-0.422
0.132,0.046,1.579,-0.421
0.125,0.050,1.583,-0.421
0.115,0.056,1.583,-0.421
0.199,0.068,1.578,-0.423
0.284,0.076,1.576,-0.423
0.269,0.074,1.576,-0.420
0.214,0.075,1.577,-0.420
0.216,0.076,1.575,-0.422
0.208,0.078,1.577,-0.423
0.236,0.091,1.579,-0.420
0.241,0.092,1.581,-0.420
0.191,0.087,1.580,-0.421
0.174,0.089,1.579,-0.424
0.190,0.100,1.578,-0.420
0.174,0.104,1.577,-0.421
0.161,0.101,1.577,-0.421
0.137,0.098,1.576,-0.423
0.164,0.109,1.582,-0.422
0.193,0.124,1.584,-0.421
0.191,0.127,1.584,-0.421
0.127,0.127,1.578,-0.424
0.141,0.134,1.577,-0.421
0.201,0.149,1.577,-0.420
0.220,0.159,1.577,-0.422
0.225,0.162,1.575,-0.423
0.242,0.166,1.578,-0.421
0.308,0.175,1.581,-0.418
0.357,0.188,1.582,-0.420
0.304,0.185,1.580,-0.423
0.233,0.180,1.581,-0.423
0.214,0.183,1.580,-0.422
0.221,0.184,1.581,-0.420
0.230,0.180,1.583,-0.422
0.176,0.178,1.584,-0.423
0.117,0.184,1.583,-0.422
0.135,0.201,1.586,-0.420
0.178,0.204,1.581,-0.421
0.186,0.202,1.576,-0.421
0.199,0.207,1.573,-0.422
0.220,0.218,1.576,-0.420
0.274,0.228,1.578,-0.419
0.253,0.229,1.578,-0.423
0.231,0.227,1.578,-0.423
0.234,0.232,1.581,-0.420
0.218,0.234,1.582,-0.420
0.202,0.235,1.579,-0.421
0.200,0.241,1.579,-0.422
0.219,0.245,1.578,-0.424
0.228,0.246,1.580,-0.422
0.242,0.248,1.581,-0.420
0.207,0.248,1.583,-0.422
0.166,0.250,1.582,-0.422
0.165,0.254,1.583,-0.423
0.189,0.264,1.583,-0.420
0.206,0.272,1.581,-0.420
0.202,0.267,1.576,-0.422
0.202,0.262,1.576,-0.421
0.210,0.261,1.579,-0.421
0.259,0.268,1.584,-0.420
0.279,0.272,1.581,-0.421
0.257,0.276,1.578,-0.423
0.228,0.276,1.577,-0.423
0.235,0.278,1.579,-0.420
0.223,0.273,1.580,-0.421
0.208,0.270,1.580,-0.423
0.184,0.270,1.578,-0.422
0.186,0.271,1.580,-0.420
0.216,0.274,1.578,-0.420
0.241,0.276,1.577,-0.422
0.234,0.276,1.577,-0.421
0.197,0.280,1.580,-0.420
0.211,0.285,1.581,-0.420
0.204,0.280,1.578,-0.423
0.159,0.273,1.579,-0.421
0.169,0.275,1.582,-0.420
0.204,0.282,1.580,-0.421
0.199,0.280,1.574,-0.425
0.225,0.287,1.575,-0.420
0.264,0.298,1.577,-0.420
0.271,0.302,1.581,-0.421
0.251,0.305,1.579,-0.423
0.268,0.312,1.578,-0.423
0.286,0.309,1.579,-0.421
0.294,0.305,1.579,-0.421
0.299,0.305,1.574,-0.421
0.275,0.308,1.574,-0.421
0.274,0.317,1.576,-0.421
0.317,0.322,1.578,-0.420
0.300,0.313,1.576,-0.423
0.244,0.309,1.577,-0.422
0.249,0.313,1.580,-0.420
0.271,0.320,1.581,-0.420
0.286,0.318,1.577,-0.422
0.286,0.309,1.576,-0.424
0.240,0.302,1.578,-0.421
0.236,0.309,1.581,-0.419
0.274,0.321,1.580,-0.420
0.303,0.325,1.581,-0.423
0.306,0.324,1.579,-0.421
0.280,0.326,1.579,-0.421
0.230,0.318,1.579,-0.419
0.226,0.319,1.579,-0.421
0.235,0.317,1.578,-0.421
0.194,0.316,1.577,-0.421
0.210,0.326,1.581,-0.421
0.246,0.335,1.583,-0.421
0.252,0.334,1.581,-0.421
0.249,0.329,1.574,-0.423
0.229,0.324,1.575,-0.422
0.266,0.320,1.576,-0.421
0.307,0.322,1.578,-0.420
0.257,0.322,1.576,-0.422
0.197,0.326,1.578,-0.422
0.221,0.329,1.578,-0.422
0.281,0.338,1.578,-0.419
0.294,0.347,1.576,-0.419
0.271,0.346,1.575,-0.421
0.277,0.343,1.578,-0.423
0.290,0.343,1.580,-0.422
0.261,0.338,1.579,-0.422
0.253,0.345,1.579,-0.421
0.243,0.345,1.578,-0.422
0.219,0.339,1.581,-0.423
0.216,0.338,1.580,-0.422
0.218,0.344,1.581,-0.421
0.224,0.352,1.579,-0.420
0.218,0.353,1.577,-0.422
0.209,0.349,1.573,-0.422
0.216,0.353,1.575,-0.422
0.235,0.356,1.579,-0.419
0.267,0.367,1.577,-0.420
0.294,0.376,1.575,-0.420
0.281,0.372,1.575,-0.424
0.279,0.370,1.578,-0.422
0.268,0.371,1.581,-0.421
0.257,0.365,1.583,-0.419
0.269,0.366,1.579,-0.422
0.271,0.369,1.577,-0.423
0.285,0.369,1.578,-0.423
0.250,0.366,1.578,-0.422
0.223,0.363,1.579,-0.423
0.257,0.372,1.581,-0.420
0.325,0.369,1.579,-0.420
0.279,0.360,1.579,-0.421
0.277,0.361,1.578,-0.423
0.250,0.357,1.578,-0.421
0.215,0.355,1.576,-0.421
0.223,0.357,1.578,-0.419
0.241,0.352,1.576,-0.420
0.264,0.357,1.574,-0.421
0.313,0.360,1.575,-0.423
0.314,0.353,1.577,-0.423
0.229,0.340,1.578,-0.422
0.217,0.340,1.580,-0.421
0.209,0.337,1.578,-0.420
0.181,0.326,1.575,-0.424
0.232,0.331,1.574,-0.424
0.283,0.337,1.576,-0.422
0.301,0.334,1.578,-0.419
0.286,0.331,1.579,-0.420
0.276,0.327,1.581,-0.420
0.300,0.329,1.582,-0.423
0.313,0.327,1.580,-0.421
0.296,0.328,1.579,-0.422
0.289,0.326,1.580,-0.420
0.255,0.324,1.577,-0.421
0.260,0.327,1.576,-0.422
0.275,0.329,1.577,-0.422
0.313,0.328,1.580,-0.420
0.250,0.320,1.578,-0.421
0.207,0.313,1.578,-0.423
0.222,0.308,1.578,-0.422
0.187,0.312,1.578,-0.420
0.149,0.312,1.575,-0.421
0.169,0.314,1.576,-0.423
0.253,0.313,1.576,-0.420
0.279,0.319,1.579,-0.419
0.245,0.317,1.580,-0.424
0.192,0.310,1.579,-0.421
0.231,0.311,1.577,-0.422
0.268,0.314,1.577,-0.421
0.232,0.305,1.575,-0.422
0.229,0.307,1.578,-0.423
0.261,0.315,1.582,-0.422
0.301,0.312,1.583,-0.421
0.316,0.298,1.577,-0.422
0.276,0.286,1.573,-0.422
0.272,0.286,1.576,-0.420
0.311,0.290,1.578,-0.420
0.301,0.281,1.576,-0.421
0.289,0.279,1.574,-0.423
0.333,0.281,1.574,-0.421
0.302,0.277,1.579,-0.419
0.284,0.275,1.581,-0.420
0.235,0.269,1.580,-0.423
0.232,0.269,1.579,-0.422
0.256,0.271,1.578,-0.422
0.234,0.267,1.578,-0.421
0.200,0.261,1.575,-0.421
0.183,0.251,1.574,-0.421
0.233,0.243,1.571,-0.422
0.229,0.244,1.577,-0.421
0.211,0.246,1.580,-0.419
0.225,0.252,1.581,-0.421
0.273,0.252,1.579,-0.422
0.280,0.247,1.578,-0.421
0.277,0.244,1.578,-0.419
0.267,0.249,1.580,-0.420
0.243,0.249,1.580,-0.423
0.236,0.241,1.580,-0.423
0.262,0.238,1.579,-0.421
0.267,0.241,1.577,-0.418
0.269,0.237,1.576,-0.421
0.296,0.238,1.573,-0.423
0.287,0.245,1.573,-0.423
0.268,0.243,1.575,-0.422
0.243,0.234,1.579,-0.421
0.226,0.235,1.581,-0.421
0.210,0.238,1.578,-0.422
0.236,0.237,1.573,-0.422
0.241,0.233,1.574,-0.420
0.248,0.233,1.580,-0.421
0.252,0.229,1.578,-0.421
0.269,0.227,1.576,-0.423
0.281,0.228,1.580,-0.420
0.280,0.226,1.581,-0.422
0.284,0.217,1.580,-0.423
0.286,0.215,1.575,-0.424
0.257,0.207,1.577,-0.421
0.221,0.192,1.577,-0.420
0.224,0.187,1.576,-0.421
0.250,0.176,1.574,-0.423
0.211,0.166,1.575,-0.421
0.229,0.170,1.577,-0.420
0.290,0.170,1.580,-0.420
0.297,0.159,1.582,-0.421
0.256,0.154,1.582,-0.421
0.249,0.152,1.581,-0.420
0.246,0.150,1.577,-0.421
0.239,0.139,1.573,-0.423
0.248,0.133,1.578,-0.421
0.221,0.125,1.580,-0.422
0.216,0.128,1.578,-0.422
0.259,0.132,1.574,-0.423
0.301,0.129,1.575,-0.421
0.247,0.119,1.577,-0.419
0.243,0.121,1.577,-0.421
0.269,0.128,1.577,-0.422
0.316,0.136,1.573,-0.422
0.341,0.136,1.576,-0.419
0.350,0.135,1.579,-0.421
0.288,0.126,1.580,-0.421
0.250,0.122,1.581,-0.424
0.262,0.124,1.579,-0.420
0.279,0.129,1.579,-0.421
0.291,0.127,1.578,-0.424
0.306,0.123,1.576,-0.423
0.274,0.116,1.578,-0.422
0.236,0.117,1.579,-0.420
0.271,0.123,1.580,-0.422
0.287,0.124,1.573,-0.423
0.270,0.118,1.572,-0.421
0.268,0.104,1.575,-0.419
0.221,0.102,1.576,-0.420
0.216,0.101,1.574,-0.423
0.255,0.098,1.574,-0.422
0.294,0.099,1.575,-0.421
0.308,0.094,1.578,-0.420
0.283,0.076,1.578,-0.421
0.261,0.063,1.575,-0.422
0.227,0.059,1.574,-0.422
0.208,0.067,1.576,-0.420
0.176,0.068,1.579,-0.420
0.222,0.065,1.574,-0.422
0.259,0.053,1.570,-0.422
0.274,0.044,1.573,-0.421
0.251,0.033,1.576,-0.420
0.225,0.027,1.576,-0.421
0.222,0.023,1.572,-0.422
0.244,0.023,1.571,-0.422
0.255,0.021,1.572,-0.419
0.258,0.016,1.574,-0.420
0.279,0.014,1.576,-0.421
0.260,0.013,1.576,-0.423
0.234,0.005,1.577,-0.419
0.157,-0.012,1.579,-0.421
0.122,-0.022,1.579,-0.421
0.178,-0.025,1.573,-0.424
0.199,-0.029,1.572,-0.422
0.162,-0.040,1.576,-0.420
0.126,-0.052,1.578,-0.420
0.128,-0.059,1.573,-0.422
0.174,-0.061,1.574,-0.422
0.179,-0.059,1.575,-0.420
0.154,-0.062,1.575,-0.420
0.182,-0.064,1.573,-0.424
0.259,-0.060,1.576,-0.422
0.257,-0.066,1.578,-0.419
0.178,-0.071,1.580,-0.419
0.160,-0.071,1.576,-0.422
0.216,-0.065,1.570,-0.422
0.250,-0.061,1.571,-0.420
0.256,-0.057,1.576,-0.421
0.247,-0.065,1.576,-0.422
0.243,-0.073,1.579,-0.423
0.271,-0.074,1.580,-0.422
0.243,-0.078,1.581,-0.421
0.223,-0.079,1.578,-0.421
0.226,-0.076,1.574,-0.422
0.250,-0.077,1.572,-0.421
0.226,-0.086,1.576,-0.420
0.188,-0.089,1.577,-0.419
0.248,-0.088,1.577,-0.423
0.267,-0.091,1.578,-0.423
0.250,-0.096,1.580,-0.421
0.196,-0.103,1.581,-0.419
0.164,-0.107,1.577,-0.422
0.174,-0.110,1.573,-0.422
0.225,-0.103,1.569,-0.423
0.297,-0.100,1.571,-0.421
0.280,-0.107,1.573,-0.421
0.227,-0.115,1.576,-0.422
0.202,-0.122,1.575,-0.422
0.200,-0.128,1.577,-0.421
0.202,-0.124,1.577,-0.420
0.251,-0.119,1.576,-0.420
0.226,-0.129,1.574,-0.423
0.225,-0.131,1.573,-0.422
0.203,-0.134,1.574,-0.421
0.176,-0.141,1.580,-0.420
0.157,-0.151,1.579,-0.422
0.181,-0.148,1.576,-0.424
0.194,-0.154,1.575,-0.424
0.164,-0.158,1.579,-0.420
0.147,-0.156,1.580,-0.420
0.138,-0.153,1.578,-0.422
0.198,-0.142,1.574,-0.423
0.215,-0.140,1.575,-0.422
0.177,-0.145,1.579,-0.420
