[Parameters]
Operating Mode, Non-Feedback
0.217,-0.145,1.693,-0.424
0.208,-0.142,1.693,-0.422
0.194,-0.135,1.694,-0.420
0.187,-0.129,1.692,-0.421
0.171,-0.125,1.690,-0.422
0.192,-0.125,1.690,-0.423
0.251,-0.116,1.692,-0.421
0.255,-0.108,1.696,-0.419
0.225,-0.107,1.697,-0.421
0.193,-0.111,1.695,-0.421
0.186,-0.109,1.692,-0.423
0.172,-0.104,1.693,-0.421
0.170,-0.098,1.693,-0.420
0.178,-0.100,1.694,-0.421
0.189,-0.096,1.694,-0.423
0.222,-0.083,1.697,-0.421
0.256,-0.071,1.698,-0.421
0.240,-0.070,1.696,-0.421
0.191,-0.075,1.691,-0.422
0.150,-0.080,1.693,-0.422
0.122,-0.082,1.698,-0.421
0.131,-0.076,1.698,-0.421
0.118,-0.077,1.692,-0.422
0.115,-0.078,1.691,-0.424
0.133,-0.075,1.691,-0.421
0.145,-0.066,1.697,-0.419
0.158,-0.061,1.696,-0.420
0.167,-0.055,1.694,-0.421
0.162,-0.061,1.693,-0.423
0.169,-0.059,1.696,-0.421
0.207,-0.056,1.700,-0.420
0.206,-0.057,1.700,-0.420
0.194,-0.063,1.698,-0.422
0.207,-0.068,1.698,-0.422
0.197,-0.069,1.695,-0.421
0.192,-0.065,1.698,-0.420
0.169,-0.071,1.699,-0.420
0.146,-0.073,1.700,-0.422
0.155,-0.070,1.699,-0.421
0.158,-0.066,1.700,-0.421
0.148,-0.065,1.700,-0.418
0.149,-0.066,1.697,-0.420
0.162,-0.062,1.695,-0.422
0.179,-0.052,1.700,-0.423
0.178,-0.050,1.702,-0.420
0.162,-0.042,1.701,-0.420
0.155,-0.038,1.699,-0.421
0.151,-0.035,1.699,-0.423
0.152,-0.032,1.702,-0.422
0.172,-0.022,1.703,-0.421
0.189,-0.018,1.703,-0.421
0.223,-0.017,1.697,-0.420
0.222,-0.016,1.695,-0.421
0.206,-0.003,1.696,-0.421
0.212,0.010,1.699,-0.420
0.226,0.014,1.699,-0.420
0.230,0.018,1.697,-0.421
0.218,0.020,1.698,-0.423
0.225,0.033,1.702,-0.420
0.207,0.039,1.702,-0.420
0.177,0.044,1.701,-0.423
0.168,0.051,1.698,-0.424
0.182,0.055,1.700,-0.422
0.190,0.057,1.700,-0.419
0.201,0.056,1.698,-0.420
0.179,0.056,1.698,-0.422
0.199,0.069,1.699,-0.423
0.247,0.080,1.698,-0.419
0.244,0.076,1.702,-0.420
0.220,0.062,1.702,-0.421
0.212,0.058,1.700,-0.423
0.192,0.056,1.702,-0.420
0.174,0.059,1.702,-0.420
0.199,0.061,1.700,-0.421
0.202,0.067,1.698,-0.423
0.184,0.065,1.699,-0.421
0.182,0.064,1.699,-0.420
0.212,0.068,1.699,-0.421
0.229,0.070,1.697,-0.423
0.230,0.077,1.700,-0.422
0.267,0.094,1.699,-0.421
0.277,0.100,1.698,-0.420
0.254,0.094,1.696,-0.420
0.237,0.090,1.696,-0.421
0.214,0.092,1.699,-0.421
0.205,0.106,1.701,-0.420
0.185,0.109,1.703,-0.421
0.190,0.112,1.703,-0.422
0.192,0.112,1.700,-0.423
0.212,0.118,1.701,-0.421
0.202,0.123,1.701,-0.421
0.192,0.138,1.700,-0.421
0.228,0.147,1.698,-0.422
0.288,0.156,1.701,-0.422
0.297,0.159,1.705,-0.419
0.244,0.163,1.703,-0.420
0.227,0.172,1.695,-0.422
0.266,0.177,1.692,-0.423
0.273,0.175,1.698,-0.420
0.283,0.184,1.703,-0.421
0.300,0.191,1.705,-0.422
0.276,0.190,1.701,-0.424
0.247,0.192,1.699,-0.422
0.229,0.203,1.701,-0.421
0.224,0.216,1.701,-0.422
0.202,0.215,1.695,-0.423
0.185,0.215,1.693,-0.423
0.156,0.220,1.697,-0.421
0.189,0.227,1.702,-0.419
0.212,0.225,1.699,-0.422
0.201,0.225,1.697,-0.422
0.206,0.228,1.698,-0.419
0.245,0.241,1.699,-0.420
0.248,0.246,1.699,-0.424
0.239,0.246,1.698,-0.424
0.211,0.238,1.699,-0.420
0.185,0.242,1.702,-0.421
0.180,0.244,1.701,-0.421
0.197,0.244,1.702,-0.423
0.228,0.252,1.700,-0.422
0.233,0.258,1.703,-0.420
0.212,0.256,1.700,-0.421
0.225,0.262,1.699,-0.423
0.231,0.268,1.700,-0.421
0.235,0.271,1.703,-0.419
0.230,0.270,1.704,-0.420
0.208,0.266,1.699,-0.422
0.214,0.268,1.697,-0.420
0.234,0.274,1.699,-0.421
0.209,0.272,1.701,-0.420
0.191,0.270,1.701,-0.423
0.198,0.273,1.701,-0.422
0.200,0.271,1.701,-0.422
0.221,0.271,1.704,-0.420
0.204,0.273,1.702,-0.423
0.201,0.276,1.702,-0.422
0.186,0.273,1.701,-0.423
0.175,0.277,1.704,-0.421
0.187,0.285,1.700,-0.421
0.200,0.290,1.701,-0.420
0.262,0.295,1.702,-0.423
0.279,0.303,1.704,-0.421
0.262,0.303,1.703,-0.420
0.222,0.302,1.700,-0.421
0.206,0.299,1.698,-0.422
0.205,0.299,1.701,-0.420
0.194,0.301,1.703,-0.420
0.196,0.301,1.703,-0.421
0.193,0.305,1.702,-0.423
0.194,0.312,1.702,-0.423
0.202,0.314,1.702,-0.421
0.188,0.310,1.704,-0.419
0.200,0.309,1.704,-0.420
0.222,0.315,1.704,-0.423
0.241,0.327,1.703,-0.421
0.256,0.336,1.703,-0.420
0.255,0.333,1.702,-0.420
0.243,0.327,1.701,-0.422
0.211,0.325,1.703,-0.420
0.194,0.326,1.704,-0.421
0.194,0.328,1.704,-0.418
0.214,0.330,1.702,-0.423
0.209,0.324,1.704,-0.422
0.219,0.324,1.706,-0.420
0.256,0.328,1.709,-0.420
0.303,0.334,1.706,-0.422
0.297,0.331,1.706,-0.423
0.258,0.332,1.704,-0.420
0.227,0.335,1.704,-0.419
0.216,0.333,1.700,-0.422
0.224,0.332,1.699,-0.422
0.229,0.333,1.701,-0.421
0.219,0.335,1.708,-0.420
0.207,0.330,1.710,-0.420
0.224,0.327,1.708,-0.421
0.252,0.331,1.701,-0.422
0.285,0.341,1.700,-0.421
0.295,0.341,1.701,-0.420
0.269,0.337,1.704,-0.420
0.228,0.335,1.705,-0.422
0.222,0.334,1.706,-0.422
0.198,0.331,1.706,-0.421
0.214,0.340,1.709,-0.420
0.277,0.353,1.708,-0.419
0.306,0.351,1.707,-0.421
0.295,0.345,1.706,-0.422
0.283,0.346,1.708,-0.423
0.275,0.350,1.708,-0.420
0.227,0.352,1.707,-0.419
0.177,0.350,1.706,-0.418
0.200,0.349,1.704,-0.421
0.239,0.355,1.703,-0.422
0.266,0.359,1.702,-0.422
0.276,0.360,1.707,-0.422
0.258,0.364,1.708,-0.421
0.246,0.368,1.708,-0.421
0.258,0.366,1.707,-0.421
0.244,0.365,1.709,-0.422
0.244,0.378,1.708,-0.422
0.290,0.395,1.710,-0.421
0.319,0.399,1.709,-0.419
0.333,0.401,1.708,-0.420
0.366,0.401,1.703,-0.422
0.328,0.400,1.703,-0.421
0.298,0.401,1.704,-0.421
0.312,0.407,1.708,-0.420
0.317,0.407,1.710,-0.420
0.315,0.401,1.707,-0.422
0.310,0.392,1.704,-0.424
0.277,0.393,1.706,-0.423
0.253,0.396,1.706,-0.421
0.215,0.393,1.708,-0.419
0.197,0.397,1.709,-0.418
0.204,0.399,1.709,-0.421
0.220,0.394,1.705,-0.420
0.248,0.398,1.704,-0.423
0.295,0.399,1.707,-0.420
0.277,0.386,1.709,-0.420
0.222,0.379,1.709,-0.420
0.225,0.379,1.706,-0.423
0.256,0.379,1.704,-0.422
0.302,0.382,1.705,-0.422
0.320,0.383,1.710,-0.421
0.289,0.377,1.712,-0.420
0.275,0.372,1.709,-0.421
0.310,0.368,1.704,-0.423
0.315,0.365,1.708,-0.420
0.289,0.363,1.710,-0.420
0.277,0.367,1.711,-0.420
0.286,0.365,1.707,-0.422
0.286,0.357,1.707,-0.423
0.263,0.353,1.710,-0.422
0.268,0.362,1.710,-0.420
0.284,0.367,1.707,-0.421
0.303,0.366,1.705,-0.423
0.325,0.359,1.706,-0.423
0.320,0.360,1.709,-0.421
0.302,0.364,1.709,-0.420
0.302,0.361,1.709,-0.422
0.280,0.360,1.705,-0.422
0.278,0.364,1.706,-0.421
0.276,0.360,1.710,-0.419
0.279,0.360,1.708,-0.420
0.283,0.358,1.705,-0.422
0.264,0.354,1.706,-0.422
0.293,0.360,1.708,-0.418
0.328,0.361,1.707,-0.422
0.310,0.354,1.706,-0.423
0.275,0.347,1.706,-0.422
0.246,0.342,1.708,-0.419
0.237,0.340,1.707,-0.422
0.272,0.336,1.707,-0.423
0.294,0.336,1.705,-0.421
0.290,0.335,1.707,-0.420
0.253,0.328,1.707,-0.420
0.252,0.324,1.706,-0.421
0.272,0.320,1.705,-0.422
0.274,0.317,1.710,-0.420
0.274,0.314,1.711,-0.420
0.264,0.311,1.709,-0.420
0.236,0.302,1.706,-0.422
0.214,0.296,1.704,-0.421
0.255,0.300,1.707,-0.420
0.272,0.301,1.710,-0.422
0.253,0.297,1.709,-0.423
0.223,0.292,1.705,-0.424
0.214,0.285,1.707,-0.421
0.261,0.288,1.713,-0.420
0.293,0.283,1.711,-0.421
0.276,0.274,1.707,-0.422
0.247,0.271,1.706,-0.422
0.263,0.277,1.709,-0.420
0.302,0.285,1.710,-0.418
0.318,0.285,1.709,-0.421
0.301,0.280,1.707,-0.421
0.305,0.282,1.709,-0.421
0.295,0.279,1.712,-0.419
0.269,0.274,1.709,-0.421
0.250,0.270,1.706,-0.423
0.275,0.273,1.708,-0.420
0.292,0.270,1.712,-0.420
0.300,0.273,1.709,-0.421
0.293,0.270,1.710,-0.422
0.266,0.261,1.709,-0.424
0.269,0.270,1.710,-0.420
0.296,0.278,1.709,-0.419
0.324,0.277,1.708,-0.421
0.329,0.277,1.708,-0.423
0.325,0.277,1.709,-0.420
0.308,0.272,1.710,-0.420
0.295,0.266,1.709,-0.420
0.302,0.258,1.708,-0.421
0.302,0.254,1.713,-0.421
0.283,0.254,1.715,-0.420
0.271,0.254,1.709,-0.421
0.262,0.242,1.704,-0.423
0.275,0.228,1.706,-0.423
0.247,0.217,1.710,-0.420
0.223,0.214,1.712,-0.421
0.221,0.213,1.709,-0.423
0.232,0.205,1.710,-0.422
0.206,0.197,1.709,-0.420
0.194,0.197,1.708,-0.420
0.194,0.196,1.706,-0.421
0.191,0.193,1.708,-0.422
0.210,0.191,1.709,-0.420
0.223,0.193,1.710,-0.421
0.267,0.186,1.709,-0.420
0.300,0.183,1.708,-0.422
0.252,0.179,1.712,-0.422
0.186,0.167,1.715,-0.421
0.165,0.160,1.717,-0.420
0.196,0.153,1.716,-0.421
0.228,0.148,1.714,-0.422
0.239,0.151,1.713,-0.421
0.241,0.162,1.715,-0.419
0.236,0.161,1.711,-0.421
0.234,0.159,1.712,-0.422
0.218,0.156,1.711,-0.422
0.201,0.151,1.712,-0.420
0.230,0.153,1.712,-0.419
0.285,0.162,1.709,-0.421
0.291,0.159,1.708,-0.423
0.273,0.159,1.708,-0.422
0.282,0.154,1.710,-0.421
0.290,0.148,1.710,-0.421
0.340,0.153,1.707,-0.422
0.379,0.161,1.709,-0.422
0.372,0.165,1.711,-0.422
0.328,0.165,1.714,-0.420
0.305,0.156,1.713,-0.420
0.298,0.151,1.708,-0.422
0.289,0.148,1.706,-0.421
0.279,0.142,1.711,-0.419
0.291,0.139,1.714,-0.420
0.294,0.138,1.714,-0.422
0.284,0.137,1.712,-0.422
0.299,0.133,1.712,-0.421
0.306,0.125,1.711,-0.421
0.314,0.113,1.709,-0.422
0.294,0.105,1.709,-0.424
0.292,0.102,1.710,-0.423
0.327,0.106,1.715,-0.421
0.360,0.104,1.716,-0.420
0.359,0.087,1.714,-0.422
0.307,0.078,1.709,-0.422
0.273,0.081,1.713,-0.419
0.272,0.078,1.712,-0.419
0.269,0.063,1.706,-0.421
0.281,0.055,1.706,-0.422
0.274,0.059,1.713,-0.420
0.274,0.056,1.716,-0.420
0.280,0.044,1.713,-0.422
0.268,0.033,1.711,-0.423
0.247,0.029,1.712,-0.421
0.234,0.021,1.711,-0.420
0.216,0.011,1.712,-0.420
0.213,0.005,1.711,-0.423
0.238,0.006,1.712,-0.422
0.234,0.001,1.710,-0.419
0.245,-0.000,1.708,-0.421
0.271,-0.008,1.706,-0.421
0.266,-0.017,1.707,-0.421
0.255,-0.019,1.713,-0.420
0.261,-0.019,1.717,-0.421
0.259,-0.026,1.715,-0.421
0.248,-0.029,1.710,-0.424
0.232,-0.029,1.712,-0.421
0.206,-0.033,1.715,-0.420
0.238,-0.035,1.714,-0.422
0.220,-0.047,1.710,-0.423
0.191,-0.056,1.712,-0.422
0.199,-0.050,1.712,-0.420
0.234,-0.045,1.712,-0.420
0.219,-0.042,1.710,-0.421
0.194,-0.045,1.709,-0.422
0.186,-0.054,1.708,-0.422
0.182,-0.063,1.709,-0.421
0.176,-0.066,1.712,-0.420
0.198,-0.068,1.712,-0.421
0.213,-0.074,1.712,-0.422
0.230,-0.068,1.712,-0.422
0.274,-0.061,1.715,-0.421
0.291,-0.062,1.716,-0.420
0.246,-0.069,1.712,-0.421
0.236,-0.072,1.709,-0.422
0.260,-0.075,1.709,-0.421
0.232,-0.082,1.714,-0.420
0.231,-0.080,1.714,-0.419
0.241,-0.078,1.713,-0.421
0.252,-0.076,1.712,-0.422
0.267,-0.074,1.713,-0.422
0.278,-0.078,1.713,-0.419
0.303,-0.082,1.712,-0.421
0.264,-0.087,1.710,-0.421
0.216,-0.091,1.707,-0.422
0.205,-0.094,1.711,-0.421
0.219,-0.092,1.712,-0.421
0.227,-0.093,1.713,-0.420
0.204,-0.100,1.711,-0.423
0.190,-0.105,1.712,-0.423
0.211,-0.108,1.711,-0.421
0.232,-0.111,1.713,-0.421
0.228,-0.115,1.710,-0.421
0.199,-0.119,1.710,-0.422
0.244,-0.119,1.713,-0.421
0.274,-0.116,1.718,-0.419
0.212,-0.126,1.715,-0.420
0.175,-0.130,1.713,-0.422
0.200,-0.134,1.713,-0.422
0.244,-0.133,1.714,-0.421
0.215,-0.139,1.715,-0.420
0.189,-0.138,1.716,-0.422
0.179,-0.136,1.712,-0.423
0.224,-0.136,1.710,-0.422
0.266,-0.133,1.711,-0.421
0.263,-0.134,1.716,-0.421
0.197,-0.143,1.713,-0.421
0.159,-0.141,1.711,-0.421
0.211,-0.136,1.712,-0.421
0.266,-0.137,1.715,-0.420
0.253,-0.148,1.715,-0.419
0.259,-0.154,1.711,-0.421
0.235,-0.157,1.712,-0.421
0.212,-0.158,1.713,-0.422
0.222,-0.148,1.714,-0.420
0.235,-0.140,1.712,-0.421
0.254,-0.141,1.711,-0.421
0.212,-0.145,1.710,-0.424
0.172,-0.151,1.710,-0.423
0.198,-0.144,1.712,-0.420
0.242,-0.136,1.714,-0.420
0.222,-0.144,1.712,-0.420
0.175,-0.165,1.714,-0.422
0.153,-0.171,1.714,-0.423
0.148,-0.169,1.713,-0.422
0.176,-0.166,1.715,-0.421
0.208,-0.167,1.720,-0.420
0.203,-0.175,1.719,-0.420
0.189,-0.183,1.713,-0.421
0.199,-0.190,1.706,-0.422
0.180,-0.189,1.708,-0.422
0.155,-0.190,1.713,-0.420
0.180,-0.185,1.718,-0.420
0.199,-0.185,1.717,-0.421
0.174,-0.191,1.715,-0.423
0.186,-0.197,1.715,-0.423
0.178,-0.202,1.717,-0.421
0.182,-0.207,1.716,-0.419
0.193,-0.209,1.713,-0.420
0.181,-0.206,1.711,-0.420
0.187,-0.205,1.711,-0.423
0.223,-0.204,1.713,-0.422
0.232,-0.210,1.715,-0.421
0.222,-0.211,1.716,-0.419
0.194,-0.210,1.718,-0.420
0.194,-0.209,1.718,-0.422
0.195,-0.214,1.712,-0.423
0.169,-0.219,1.710,-0.424
0.145,-0.217,1.712,-0.424
0.173,-0.209,1.718,-0.421
0.192,-0.209,1.718,-0.420
0.199,-0.208,1.716,-0.421
0.220,-0.204,1.713,-0.422
0.213,-0.195,1.715,-0.422
0.219,-0.186,1.716,-0.421
0.230,-0.183,1.715,-0.420
0.235,-0.180,1.716,-0.420
0.267,-0.173,1.716,-0.421
0.280,-0.169,1.715,-0.422
0.253,-0.175,1.714,-0.423
0.173,-0.187,1.713,-0.423
0.145,-0.184,1.715,-0.422
0.169,-0.181,1.718,-0.421
0.189,-0.178,1.718,-0.420
0.210,-0.174,1.714,-0.422
0.258,-0.163,1.714,-0.424
0.274,-0.160,1.715,-0.421
0.284,-0.161,1.716,-0.420
0.302,-0.156,1.717,-0.419
0.298,-0.155,1.718,-0.420
0.257,-0.160,1.717,-0.422
0.189,-0.161,1.715,-0.424
0.155,-0.163,1.716,-0.423
0.187,-0.158,1.718,-0.422
0.176,-0.157,1.720,-0.421
0.162,-0.162,1.720,-0.422
0.139,-0.170,1.719,-0.422
0.166,-0.168,1.717,-0.423
0.218,-0.160,1.717,-0.421
0.230,-0.154,1.716,-0.420
0.189,-0.164,1.718,-0.420
0.153,-0.168,1.718,-0.421
0.164,-0.167,1.717,-0.423
0.183,-0.163,1.719,-0.421
0.193,-0.161,1.724,-0.419
0.222,-0.160,1.724,-0.422
0.208,-0.160,1.721,-0.423
0.196,-0.158,1.719,-0.423
0.198,-0.152,1.717,-0.420
0.172,-0.152,1.718,-0.420
0.157,-0.151,1.721,-0.423
0.158,-0.142,1.720,-0.422
0.178,-0.134,1.719,-0.421
0.193,-0.132,1.719,-0.420
0.215,-0.129,1.720,-0.421
0.220,-0.127,1.722,-0.420
0.227,-0.123,1.722,-0.422
0.212,-0.118,1.721,-0.421
0.254,-0.109,1.721,-0.420
0.276,-0.103,1.721,-0.421
0.245,-0.102,1.720,-0.423
0.221,-0.103,1.723,-0.422
0.217,-0.099,1.726,-0.421
0.224,-0.092,1.730,-0.420
0.206,-0.094,1.725,-0.423
0.171,-0.102,1.723,-0.424
0.156,-0.106,1.718,-0.421
0.167,-0.096,1.719,-0.419
0.195,-0.093,1.719,-0.422
0.231,-0.091,1.721,-0.422
0.210,-0.091,1.721,-0.423
0.169,-0.088,1.723,-0.421
0.172,-0.085,1.724,-0.420
0.171,-0.090,1.723,-0.420
0.153,-0.098,1.723,-0.421
0.175,-0.090,1.721,-0.423
0.170,-0.083,1.723,-0.421
0.157,-0.080,1.725,-0.420
0.169,-0.075,1.725,-0.420
0.201,-0.070,1.725,-0.422
0.204,-0.074,1.725,-0.422
0.192,-0.082,1.727,-0.422
0.196,-0.078,1.726,-0.419
0.201,-0.073,1.724,-0.422
0.190,-0.073,1.722,-0.424
0.196,-0.068,1.723,-0.423
0.166,-0.067,1.723,-0.419
0.136,-0.069,1.720,-0.420
0.200,-0.069,1.719,-0.421
0.215,-0.065,1.720,-0.423
0.181,-0.064,1.721,-0.421
0.159,-0.068,1.724,-0.422
0.168,-0.068,1.725,-0.420
0.217,-0.061,1.724,-0.421
0.287,-0.050,1.724,-0.423
0.313,-0.034,1.723,-0.421
0.260,-0.035,1.723,-0.420
0.225,-0.041,1.723,-0.421
0.228,-0.040,1.723,-0.422
0.244,-0.031,1.722,-0.421
0.231,-0.027,1.727,-0.419
0.191,-0.021,1.726,-0.420
0.158,-0.015,1.724,-0.422
0.161,-0.012,1.722,-0.421
0.149,-0.002,1.725,-0.419
0.132,0.005,1.727,-0.421
0.123,0.011,1.727,-0.422
0.136,0.014,1.728,-0.423
0.175,0.025,1.729,-0.421
0.226,0.039,1.727,-0.422
0.225,0.042,1.725,-0.421
0.172,0.037,1.721,-0.422
0.166,0.042,1.722,-0.421
0.204,0.055,1.724,-0.419
0.200,0.058,1.727,-0.419
0.156,0.057,1.725,-0.420
0.157,0.057,1.724,-0.422
0.174,0.060,1.725,-0.418
0.218,0.069,1.727,-0.421
0.261,0.074,1.725,-0.422
0.245,0.078,1.722,-0.424
0.222,0.081,1.723,-0.422
0.225,0.079,1.723,-0.420
0.211,0.077,1.723,-0.421
0.197,0.079,1.722,-0.424
0.180,0.082,1.722,-0.422
0.190,0.081,1.725,-0.421
0.198,0.078,1.729,-0.420
0.215,0.080,1.726,-0.420
0.220,0.086,1.726,-0.421
0.213,0.098,1.726,-0.421
0.210,0.107,1.730,-0.420
0.197,0.106,1.730,-0.420
0.208,0.110,1.725,-0.421
0.228,0.110,1.725,-0.421
0.220,0.105,1.727,-0.420
0.196,0.102,1.727,-0.420
0.228,0.113,1.727,-0.421
0.237,0.120,1.722,-0.423
0.216,0.125,1.722,-0.422
0.209,0.136,1.724,-0.420
0.251,0.154,1.725,-0.419
0.244,0.158,1.727,-0.420
0.208,0.159,1.729,-0.421
0.195,0.166,1.727,-0.422
0.213,0.167,1.727,-0.420
0.206,0.167,1.728,-0.420
0.193,0.172,1.724,-0.423
0.210,0.172,1.724,-0.421
0.220,0.175,1.725,-0.422
0.224,0.187,1.728,-0.420
0.197,0.193,1.725,-0.422
0.173,0.195,1.723,-0.424
0.218,0.208,1.723,-0.424
0.266,0.226,1.725,-0.422
0.261,0.232,1.728,-0.420
0.210,0.235,1.729,-0.422
0.232,0.240,1.725,-0.423
0.287,0.250,1.727,-0.419
0.288,0.254,1.727,-0.419
0.267,0.255,1.728,-0.420
0.261,0.250,1.728,-0.423
0.225,0.251,1.730,-0.422
0.217,0.254,1.728,-0.420
0.215,0.255,1.729,-0.420
0.226,0.254,1.726,-0.421
0.251,0.256,1.725,-0.423
0.221,0.262,1.728,-0.419
0.228,0.275,1.730,-0.420
0.234,0.275,1.727,-0.420
0.219,0.273,1.722,-0.423
0.210,0.274,1.721,-0.420
0.212,0.286,1.727,-0.420
0.260,0.291,1.729,-0.421
0.283,0.289,1.728,-0.423
0.224,0.282,1.728,-0.420
0.183,0.286,1.731,-0.420
0.218,0.287,1.727,-0.422
0.249,0.282,1.724,-0.422
0.263,0.289,1.728,-0.422
0.259,0.291,1.730,-0.421
0.270,0.293,1.729,-0.421
0.281,0.291,1.724,-0.422
0.268,0.296,1.725,-0.422
0.260,0.303,1.727,-0.420
0.221,0.301,1.729,-0.419
0.191,0.296,1.728,-0.421
0.200,0.295,1.726,-0.421
0.208,0.293,1.727,-0.420
0.195,0.299,1.726,-0.418
0.197,0.304,1.724,-0.421
0.192,0.304,1.725,-0.423
0.162,0.297,1.729,-0.422
0.165,0.296,1.731,-0.419
0.211,0.302,1.727,-0.420
0.228,0.308,1.729,-0.423
0.208,0.315,1.730,-0.422
0.193,0.320,1.730,-0.420
0.205,0.326,1.730,-0.419
0.213,0.330,1.729,-0.422
0.209,0.324,1.729,-0.421
0.200,0.327,1.732,-0.421
0.197,0.333,1.731,-0.419
0.201,0.333,1.728,-0.422
0.216,0.332,1.727,-0.421
0.228,0.336,1.728,-0.421
0.236,0.338,1.733,-0.418
0.252,0.340,1.731,-0.422
0.226,0.335,1.728,-0.423
0.172,0.327,1.725,-0.423
0.178,0.325,1.727,-0.420
0.217,0.326,1.726,-0.420
0.243,0.328,1.728,-0.422
0.209,0.326,1.725,-0.423
0.187,0.327,1.727,-0.420
0.177,0.331,1.729,-0.420
0.170,0.337,1.731,-0.421
0.185,0.331,1.728,-0.421
0.157,0.329,1.729,-0.421
0.166,0.336,1.730,-0.420
0.198,0.341,1.730,-0.419
0.192,0.337,1.728,-0.422
0.192,0.336,1.728,-0.422
0.224,0.333,1.729,-0.420
0.247,0.340,1.732,-0.420
0.250,0.345,1.731,-0.421
0.257,0.337,1.728,-0.423
0.265,0.330,1.725,-0.422
0.256,0.334,1.727,-0.422
0.230,0.337,1.729,-0.419
0.230,0.344,1.732,-0.420
0.248,0.345,1.732,-0.420
0.246,0.347,1.733,-0.423
0.253,0.348,1.732,-0.420
0.261,0.350,1.732,-0.421
0.258,0.353,1.730,-0.420
0.224,0.349,1.728,-0.420
0.241,0.348,1.727,-0.420
0.294,0.358,1.729,-0.423
0.310,0.366,1.731,-0.422
0.308,0.371,1.730,-0.421
0.312,0.371,1.732,-0.420
0.284,0.371,1.730,-0.421
0.277,0.377,1.728,-0.422
0.308,0.380,1.722,-0.422
0.310,0.382,1.725,-0.421
0.310,0.394,1.726,-0.420
0.277,0.395,1.728,-0.419
0.227,0.387,1.727,-0.420
0.212,0.388,1.726,-0.422
0.218,0.385,1.728,-0.423
0.220,0.388,1.732,-0.420
0.237,0.396,1.735,-0.420
0.253,0.398,1.736,-0.420
0.226,0.391,1.732,-0.422
0.223,0.392,1.730,-0.423
0.268,0.401,1.729,-0.423
0.310,0.406,1.731,-0.422
0.316,0.410,1.731,-0.421
0.323,0.412,1.731,-0.420
0.298,0.402,1.728,-0.421
0.258,0.395,1.727,-0.422
0.237,0.390,1.730,-0.421
0.224,0.388,1.734,-0.420
0.266,0.391,1.736,-0.418
0.294,0.394,1.732,-0.422
0.289,0.385,1.729,-0.422
0.249,0.370,1.730,-0.422
0.188,0.357,1.734,-0.420
0.179,0.357,1.732,-0.421
0.207,0.361,1.730,-0.422
0.213,0.361,1.726,-0.424
0.208,0.358,1.728,-0.423
0.213,0.359,1.730,-0.420
0.261,0.357,1.731,-0.419
0.302,0.354,1.728,-0.421
0.334,0.359,1.730,-0.422
0.269,0.357,1.728,-0.422
0.218,0.354,1.730,-0.420
0.221,0.353,1.733,-0.420
0.243,0.354,1.734,-0.421
0.257,0.351,1.730,-0.421
0.247,0.352,1.729,-0.422
0.243,0.354,1.732,-0.421
0.276,0.356,1.736,-0.420
0.304,0.361,1.733,-0.421
0.304,0.366,1.733,-0.422
0.296,0.359,1.732,-0.421
0.271,0.351,1.733,-0.419
0.264,0.351,1.733,-0.420
0.287,0.352,1.733,-0.423
0.309,0.356,1.733,-0.421
0.295,0.358,1.733,-0.418
0.264,0.351,1.733,-0.419
0.272,0.348,1.731,-0.422
0.276,0.346,1.732,-0.422
0.272,0.350,1.733,-0.420
0.273,0.349,1.736,-0.421
0.273,0.339,1.734,-0.422
0.250,0.334,1.734,-0.422
0.218,0.333,1.734,-0.422
0.236,0.329,1.736,-0.420
0.263,0.322,1.734,-0.421
0.249,0.318,1.735,-0.421
0.250,0.323,1.738,-0.420
0.270,0.325,1.740,-0.418
0.265,0.316,1.737,-0.421
0.288,0.314,1.731,-0.423
0.285,0.310,1.731,-0.422
0.248,0.308,1.734,-0.420
0.231,0.305,1.738,-0.422
0.255,0.302,1.740,-0.423
0.287,0.303,1.736,-0.423
0.297,0.304,1.736,-0.420
0.301,0.301,1.734,-0.420
0.273,0.290,1.735,-0.421
0.236,0.281,1.734,-0.422
0.207,0.278,1.738,-0.421
0.204,0.277,1.740,-0.419
0.226,0.272,1.734,-0.421
0.266,0.267,1.732,-0.422
0.277,0.271,1.734,-0.422
0.272,0.274,1.739,-0.418
0.291,0.270,1.739,-0.422
0.313,0.269,1.736,-0.423
0.323,0.273,1.734,-0.422
0.307,0.270,1.739,-0.419
0.299,0.267,1.739,-0.421
0.305,0.265,1.739,-0.423
0.292,0.266,1.738,-0.423
0.275,0.269,1.740,-0.422
0.270,0.269,1.739,-0.421
0.251,0.263,1.736,-0.420
0.233,0.256,1.737,-0.421
0.225,0.258,1.737,-0.420
0.224,0.257,1.735,-0.421
0.243,0.262,1.732,-0.421
0.263,0.260,1.732,-0.422
0.295,0.258,1.739,-0.421
0.345,0.261,1.743,-0.421
0.352,0.264,1.740,-0.422
0.330,0.257,1.735,-0.424
0.292,0.255,1.737,-0.421
0.252,0.257,1.739,-0.420
0.258,0.252,1.739,-0.421
0.270,0.244,1.737,-0.423
0.249,0.238,1.738,-0.422
0.245,0.240,1.739,-0.420
0.247,0.239,1.742,-0.420
0.254,0.229,1.740,-0.420
0.263,0.215,1.735,-0.421
0.257,0.210,1.737,-0.420
0.245,0.203,1.741,-0.419
0.220,0.191,1.743,-0.420
0.194,0.183,1.739,-0.424
0.187,0.181,1.739,-0.421
