[Parameters]
Operating Mode, Non-Feedback
0.204,-0.085,1.754,-0.422
0.233,-0.079,1.755,-0.421
0.236,-0.085,1.758,-0.420
0.241,-0.083,1.758,-0.421
0.250,-0.086,1.755,-0.422
0.230,-0.095,1.756,-0.421
0.215,-0.101,1.754,-0.419
0.218,-0.100,1.754,-0.420
0.244,-0.103,1.751,-0.421
0.222,-0.105,1.753,-0.422
0.163,-0.105,1.757,-0.419
0.175,-0.098,1.762,-0.419
0.155,-0.105,1.762,-0.419
0.147,-0.110,1.756,-0.423
0.169,-0.109,1.753,-0.421
0.195,-0.107,1.753,-0.421
0.207,-0.115,1.755,-0.420
0.220,-0.115,1.754,-0.423
0.226,-0.116,1.756,-0.422
0.191,-0.122,1.758,-0.422
0.163,-0.125,1.759,-0.420
0.178,-0.129,1.758,-0.420
0.209,-0.130,1.754,-0.422
0.220,-0.137,1.752,-0.421
0.210,-0.139,1.755,-0.420
0.215,-0.140,1.756,-0.420
0.241,-0.142,1.757,-0.421
0.231,-0.149,1.753,-0.423
0.199,-0.150,1.754,-0.420
0.168,-0.151,1.754,-0.420
0.192,-0.151,1.756,-0.421
0.207,-0.160,1.754,-0.423
0.214,-0.164,1.752,-0.422
0.172,-0.168,1.755,-0.421
0.142,-0.166,1.762,-0.421
0.137,-0.158,1.761,-0.420
0.182,-0.154,1.755,-0.421
0.228,-0.156,1.753,-0.421
0.204,-0.157,1.755,-0.421
0.164,-0.154,1.755,-0.418
0.168,-0.157,1.755,-0.421
0.173,-0.161,1.756,-0.422
0.202,-0.161,1.757,-0.422
0.216,-0.157,1.756,-0.419
0.239,-0.153,1.755,-0.421
0.266,-0.156,1.753,-0.421
0.276,-0.160,1.755,-0.423
0.266,-0.161,1.757,-0.421
0.225,-0.158,1.755,-0.421
0.191,-0.160,1.757,-0.420
0.220,-0.158,1.755,-0.422
0.233,-0.161,1.755,-0.424
0.233,-0.164,1.753,-0.422
0.247,-0.168,1.755,-0.421
0.224,-0.171,1.756,-0.420
0.196,-0.171,1.759,-0.419
0.171,-0.177,1.757,-0.420
0.158,-0.177,1.754,-0.422
0.146,-0.184,1.752,-0.421
0.138,-0.180,1.754,-0.420
0.156,-0.172,1.755,-0.421
0.194,-0.173,1.758,-0.420
0.208,-0.184,1.757,-0.421
0.188,-0.195,1.755,-0.423
0.243,-0.189,1.754,-0.422
0.280,-0.182,1.754,-0.420
0.257,-0.185,1.756,-0.419
0.227,-0.182,1.762,-0.419
0.188,-0.188,1.761,-0.421
0.177,-0.200,1.759,-0.424
0.183,-0.212,1.755,-0.422
0.160,-0.224,1.752,-0.420
0.154,-0.224,1.753,-0.418
0.174,-0.220,1.755,-0.421
0.189,-0.218,1.755,-0.421
0.180,-0.222,1.755,-0.423
0.172,-0.227,1.758,-0.422
0.200,-0.220,1.758,-0.422
0.241,-0.215,1.759,-0.420
0.243,-0.220,1.758,-0.419
0.210,-0.225,1.759,-0.420
0.214,-0.227,1.757,-0.422
0.230,-0.223,1.757,-0.421
0.190,-0.230,1.756,-0.422
0.158,-0.235,1.758,-0.420
0.174,-0.227,1.756,-0.420
0.204,-0.218,1.755,-0.420
0.221,-0.223,1.754,-0.421
0.214,-0.229,1.755,-0.423
0.211,-0.232,1.756,-0.425
0.182,-0.232,1.755,-0.422
0.155,-0.230,1.756,-0.421
0.175,-0.221,1.758,-0.419
0.157,-0.217,1.754,-0.419
0.137,-0.214,1.752,-0.421
0.157,-0.209,1.755,-0.423
0.182,-0.202,1.757,-0.423
0.193,-0.195,1.757,-0.419
0.195,-0.195,1.756,-0.419
0.197,-0.193,1.759,-0.419
0.219,-0.185,1.761,-0.422
0.252,-0.185,1.762,-0.421
0.245,-0.188,1.762,-0.423
0.220,-0.185,1.762,-0.422
0.254,-0.177,1.759,-0.420
0.257,-0.173,1.758,-0.421
0.258,-0.177,1.754,-0.422
0.268,-0.180,1.757,-0.422
0.256,-0.173,1.757,-0.421
0.214,-0.171,1.760,-0.419
0.192,-0.173,1.759,-0.420
0.194,-0.175,1.758,-0.419
0.178,-0.180,1.757,-0.423
0.195,-0.177,1.759,-0.422
0.209,-0.171,1.759,-0.421
0.220,-0.164,1.759,-0.420
0.249,-0.170,1.757,-0.422
0.248,-0.175,1.758,-0.423
0.223,-0.175,1.758,-0.423
0.179,-0.172,1.761,-0.420
0.132,-0.174,1.763,-0.419
0.125,-0.175,1.761,-0.421
0.137,-0.174,1.755,-0.421
0.148,-0.168,1.752,-0.422
0.124,-0.163,1.752,-0.419
0.126,-0.158,1.756,-0.420
0.142,-0.156,1.758,-0.421
0.145,-0.158,1.761,-0.423
0.180,-0.152,1.763,-0.420
0.222,-0.140,1.765,-0.420
0.243,-0.133,1.764,-0.419
0.200,-0.130,1.757,-0.422
0.190,-0.129,1.756,-0.421
0.166,-0.129,1.758,-0.421
0.135,-0.118,1.761,-0.420
0.136,-0.118,1.756,-0.421
0.165,-0.122,1.756,-0.423
0.200,-0.121,1.756,-0.422
0.224,-0.112,1.762,-0.420
0.205,-0.115,1.763,-0.420
0.167,-0.109,1.764,-0.420
0.165,-0.106,1.762,-0.422
0.214,-0.100,1.758,-0.422
0.240,-0.094,1.757,-0.422
0.251,-0.087,1.758,-0.421
0.233,-0.088,1.758,-0.421
0.216,-0.087,1.756,-0.422
0.221,-0.086,1.755,-0.423
0.232,-0.085,1.758,-0.422
0.212,-0.087,1.757,-0.419
0.200,-0.086,1.760,-0.421
0.204,-0.090,1.758,-0.422
0.217,-0.087,1.759,-0.422
0.234,-0.084,1.759,-0.420
0.219,-0.080,1.758,-0.420
0.229,-0.074,1.756,-0.420
0.259,-0.069,1.757,-0.423
0.262,-0.066,1.759,-0.420
0.198,-0.063,1.759,-0.420
0.160,-0.067,1.760,-0.420
0.174,-0.071,1.759,-0.422
0.199,-0.070,1.758,-0.420
0.220,-0.069,1.756,-0.422
0.223,-0.067,1.758,-0.420
0.229,-0.060,1.758,-0.421
0.237,-0.061,1.758,-0.421
0.250,-0.060,1.757,-0.423
0.244,-0.060,1.763,-0.421
0.181,-0.060,1.762,-0.420
0.165,-0.057,1.759,-0.421
0.180,-0.053,1.757,-0.421
0.195,-0.045,1.758,-0.420
0.170,-0.042,1.759,-0.419
0.161,-0.035,1.758,-0.420
0.194,-0.024,1.757,-0.423
0.236,-0.016,1.759,-0.421
0.229,-0.013,1.760,-0.420
0.184,-0.013,1.759,-0.421
0.165,-0.014,1.757,-0.423
0.184,-0.006,1.755,-0.423
0.186,0.002,1.757,-0.421
0.157,0.009,1.761,-0.420
0.113,0.014,1.759,-0.421
0.157,0.020,1.757,-0.422
0.204,0.030,1.759,-0.420
0.227,0.041,1.764,-0.420
0.185,0.030,1.759,-0.420
0.154,0.023,1.755,-0.421
0.161,0.026,1.756,-0.421
0.179,0.035,1.759,-0.420
0.185,0.045,1.763,-0.419
0.166,0.042,1.762,-0.424
0.170,0.041,1.762,-0.423
0.190,0.055,1.760,-0.421
0.208,0.059,1.761,-0.419
0.185,0.053,1.759,-0.421
0.160,0.053,1.763,-0.422
0.186,0.062,1.761,-0.421
0.238,0.074,1.760,-0.422
0.272,0.081,1.760,-0.421
0.217,0.076,1.760,-0.420
0.174,0.070,1.759,-0.421
0.196,0.071,1.762,-0.421
0.179,0.073,1.761,-0.420
0.165,0.083,1.759,-0.420
0.198,0.084,1.757,-0.422
0.195,0.086,1.758,-0.422
0.190,0.093,1.761,-0.421
0.188,0.101,1.765,-0.420
0.186,0.098,1.764,-0.422
0.192,0.100,1.760,-0.423
0.203,0.105,1.758,-0.421
0.174,0.106,1.758,-0.420
0.149,0.106,1.757,-0.419
0.124,0.111,1.756,-0.422
0.133,0.121,1.756,-0.421
0.157,0.134,1.759,-0.421
0.191,0.142,1.762,-0.420
0.217,0.148,1.761,-0.421
0.214,0.152,1.760,-0.421
0.228,0.162,1.759,-0.423
0.241,0.172,1.760,-0.421
0.249,0.173,1.759,-0.420
0.221,0.168,1.758,-0.420
0.184,0.170,1.756,-0.422
0.184,0.177,1.760,-0.421
0.202,0.185,1.761,-0.420
0.221,0.196,1.763,-0.419
0.221,0.200,1.761,-0.422
0.254,0.205,1.759,-0.422
0.245,0.210,1.760,-0.421
0.176,0.206,1.763,-0.420
0.148,0.206,1.760,-0.421
0.170,0.215,1.756,-0.422
0.210,0.225,1.755,-0.422
0.257,0.233,1.758,-0.420
0.217,0.234,1.758,-0.421
0.181,0.229,1.760,-0.420
0.206,0.235,1.757,-0.421
0.260,0.248,1.757,-0.422
0.265,0.248,1.760,-0.420
0.226,0.242,1.758,-0.420
0.239,0.241,1.755,-0.420
0.251,0.245,1.756,-0.422
0.224,0.248,1.761,-0.421
0.186,0.248,1.766,-0.420
0.198,0.247,1.766,-0.421
0.224,0.248,1.760,-0.423
0.254,0.250,1.757,-0.420
0.269,0.253,1.756,-0.420
0.264,0.258,1.756,-0.422
0.250,0.263,1.756,-0.422
0.262,0.266,1.761,-0.421
0.253,0.263,1.762,-0.420
0.255,0.258,1.761,-0.420
0.269,0.261,1.758,-0.421
0.233,0.259,1.757,-0.421
0.202,0.261,1.755,-0.420
0.223,0.270,1.758,-0.419
0.221,0.273,1.758,-0.422
0.235,0.278,1.759,-0.421
0.254,0.284,1.762,-0.420
0.242,0.281,1.763,-0.419
0.250,0.277,1.760,-0.423
0.268,0.284,1.760,-0.423
0.249,0.287,1.758,-0.421
0.231,0.287,1.759,-0.420
0.227,0.285,1.758,-0.421
0.222,0.288,1.758,-0.423
0.263,0.299,1.756,-0.421
0.303,0.304,1.761,-0.420
0.290,0.298,1.761,-0.420
0.244,0.296,1.755,-0.421
0.242,0.300,1.753,-0.420
0.278,0.308,1.756,-0.421
0.278,0.308,1.759,-0.420
0.250,0.307,1.756,-0.420
0.232,0.304,1.756,-0.422
0.226,0.306,1.758,-0.422
0.243,0.306,1.761,-0.419
0.275,0.310,1.759,-0.420
0.292,0.312,1.755,-0.422
0.287,0.315,1.752,-0.423
0.265,0.314,1.754,-0.421
0.237,0.315,1.756,-0.419
0.253,0.323,1.759,-0.420
0.241,0.317,1.760,-0.422
0.178,0.308,1.760,-0.422
0.155,0.308,1.757,-0.421
0.152,0.309,1.759,-0.420
0.126,0.301,1.756,-0.420
0.126,0.305,1.756,-0.420
0.166,0.309,1.757,-0.421
0.212,0.322,1.759,-0.420
0.236,0.326,1.760,-0.420
0.239,0.323,1.759,-0.422
0.255,0.326,1.756,-0.422
0.272,0.326,1.760,-0.421
0.266,0.327,1.761,-0.420
0.216,0.327,1.758,-0.420
0.188,0.324,1.753,-0.423
0.212,0.321,1.752,-0.423
0.232,0.320,1.751,-0.420
0.274,0.327,1.753,-0.421
0.286,0.333,1.758,-0.419
0.257,0.332,1.757,-0.421
0.234,0.326,1.756,-0.421
0.270,0.328,1.759,-0.421
0.303,0.335,1.761,-0.420
0.257,0.333,1.761,-0.420
0.234,0.329,1.761,-0.421
0.214,0.319,1.758,-0.422
0.199,0.321,1.756,-0.422
0.226,0.334,1.754,-0.421
0.247,0.343,1.757,-0.420
0.243,0.344,1.759,-0.421
0.248,0.343,1.761,-0.422
0.266,0.344,1.756,-0.422
0.282,0.354,1.755,-0.420
0.280,0.354,1.753,-0.420
0.281,0.355,1.758,-0.419
0.269,0.360,1.759,-0.420
0.266,0.362,1.758,-0.422
0.270,0.361,1.755,-0.422
0.282,0.363,1.756,-0.421
0.282,0.366,1.757,-0.420
0.286,0.371,1.758,-0.420
0.284,0.372,1.756,-0.421
0.308,0.374,1.757,-0.423
0.315,0.381,1.756,-0.422
0.298,0.388,1.756,-0.420
0.259,0.381,1.756,-0.419
0.264,0.377,1.759,-0.418
0.264,0.372,1.758,-0.421
0.269,0.371,1.754,-0.422
0.255,0.372,1.758,-0.422
0.224,0.371,1.760,-0.421
0.242,0.373,1.760,-0.420
0.272,0.370,1.757,-0.420
0.255,0.360,1.757,-0.422
0.237,0.354,1.758,-0.423
0.258,0.355,1.761,-0.422
0.322,0.360,1.761,-0.421
0.348,0.358,1.760,-0.419
0.361,0.346,1.757,-0.422
0.320,0.329,1.755,-0.423
0.302,0.329,1.753,-0.422
0.302,0.337,1.756,-0.418
0.305,0.335,1.755,-0.419
0.297,0.331,1.755,-0.421
0.284,0.326,1.754,-0.422
0.290,0.324,1.755,-0.422
0.269,0.323,1.760,-0.422
0.241,0.326,1.764,-0.420
0.263,0.326,1.761,-0.422
0.299,0.325,1.762,-0.422
0.309,0.323,1.760,-0.422
0.293,0.325,1.762,-0.420
0.282,0.328,1.758,-0.419
0.339,0.330,1.754,-0.421
0.355,0.328,1.754,-0.421
0.313,0.325,1.756,-0.421
0.293,0.327,1.759,-0.419
0.278,0.329,1.758,-0.421
0.304,0.329,1.756,-0.422
0.294,0.323,1.755,-0.422
0.252,0.319,1.756,-0.419
0.248,0.316,1.757,-0.420
0.255,0.317,1.758,-0.422
0.282,0.317,1.759,-0.423
0.301,0.322,1.759,-0.421
0.323,0.326,1.760,-0.420
0.298,0.323,1.760,-0.421
0.245,0.312,1.756,-0.422
0.245,0.309,1.758,-0.421
0.268,0.307,1.760,-0.420
0.255,0.303,1.761,-0.419
0.253,0.297,1.757,-0.423
0.247,0.300,1.755,-0.422
0.248,0.296,1.756,-0.420
0.236,0.287,1.760,-0.421
0.245,0.280,1.758,-0.421
0.291,0.285,1.758,-0.423
0.307,0.284,1.758,-0.421
0.269,0.278,1.761,-0.420
0.202,0.266,1.762,-0.420
0.196,0.264,1.763,-0.422
0.214,0.260,1.760,-0.421
0.224,0.263,1.758,-0.420
0.259,0.265,1.756,-0.419
0.296,0.262,1.759,-0.421
0.330,0.258,1.759,-0.421
0.353,0.255,1.757,-0.422
0.325,0.253,1.758,-0.420
0.313,0.256,1.756,-0.421
0.311,0.255,1.755,-0.421
0.300,0.250,1.756,-0.423
0.279,0.241,1.760,-0.422
0.262,0.236,1.760,-0.421
0.236,0.236,1.759,-0.420
0.225,0.235,1.759,-0.424
0.235,0.241,1.759,-0.422
0.234,0.241,1.759,-0.420
0.233,0.239,1.761,-0.419
0.260,0.240,1.761,-0.420
0.260,0.239,1.762,-0.421
0.241,0.238,1.761,-0.420
0.247,0.236,1.760,-0.419
0.261,0.226,1.762,-0.421
0.255,0.225,1.761,-0.421
0.241,0.228,1.759,-0.422
0.285,0.232,1.758,-0.421
0.310,0.235,1.757,-0.420
0.315,0.238,1.754,-0.421
0.343,0.238,1.753,-0.421
0.354,0.241,1.759,-0.420
0.323,0.236,1.761,-0.419
0.263,0.230,1.759,-0.422
0.242,0.223,1.757,-0.421
0.235,0.217,1.759,-0.420
0.233,0.216,1.760,-0.418
0.241,0.218,1.758,-0.421
0.249,0.212,1.755,-0.422
0.258,0.212,1.756,-0.421
0.264,0.204,1.759,-0.419
0.258,0.188,1.756,-0.422
0.240,0.186,1.754,-0.421
0.277,0.190,1.758,-0.422
0.294,0.188,1.766,-0.420
0.287,0.177,1.762,-0.421
0.282,0.163,1.758,-0.422
0.250,0.148,1.755,-0.422
0.238,0.144,1.759,-0.419
0.267,0.143,1.756,-0.420
0.306,0.139,1.756,-0.422
0.278,0.130,1.757,-0.424
0.224,0.121,1.760,-0.421
0.202,0.119,1.759,-0.419
0.220,0.128,1.758,-0.420
0.247,0.130,1.759,-0.422
0.242,0.127,1.761,-0.421
0.216,0.122,1.762,-0.421
0.201,0.121,1.762,-0.421
0.218,0.120,1.759,-0.422
0.244,0.118,1.755,-0.422
0.235,0.114,1.754,-0.422
0.207,0.115,1.755,-0.420
0.205,0.123,1.757,-0.420
0.268,0.127,1.760,-0.422
0.299,0.125,1.763,-0.422
0.315,0.130,1.764,-0.420
0.337,0.136,1.764,-0.418
0.320,0.129,1.762,-0.422
0.300,0.124,1.759,-0.422
0.324,0.124,1.757,-0.421
0.351,0.123,1.759,-0.419
0.337,0.127,1.760,-0.420
0.312,0.133,1.762,-0.422
0.293,0.133,1.761,-0.423
0.282,0.123,1.765,-0.420
0.254,0.109,1.765,-0.421
0.225,0.096,1.762,-0.422
0.217,0.089,1.754,-0.422
0.247,0.089,1.755,-0.421
0.266,0.088,1.756,-0.420
0.263,0.081,1.758,-0.419
0.237,0.065,1.757,-0.422
0.228,0.061,1.759,-0.420
0.263,0.063,1.760,-0.419
0.274,0.056,1.763,-0.421
0.262,0.046,1.763,-0.422
0.255,0.042,1.764,-0.422
0.266,0.037,1.763,-0.420
0.288,0.031,1.761,-0.420
0.334,0.026,1.759,-0.423
0.367,0.027,1.760,-0.422
0.326,0.026,1.762,-0.421
0.257,0.014,1.764,-0.420
0.208,-0.009,1.763,-0.420
0.197,-0.015,1.760,-0.421
0.221,-0.008,1.761,-0.420
0.249,-0.004,1.762,-0.420
0.253,-0.006,1.760,-0.418
0.267,-0.018,1.755,-0.422
0.283,-0.023,1.757,-0.421
0.286,-0.023,1.763,-0.421
0.298,-0.023,1.767,-0.420
0.256,-0.034,1.766,-0.422
0.234,-0.045,1.762,-0.423
0.275,-0.049,1.762,-0.423
0.266,-0.052,1.764,-0.421
0.251,-0.052,1.761,-0.420
0.247,-0.055,1.760,-0.422
0.259,-0.058,1.756,-0.422
0.270,-0.055,1.757,-0.421
0.284,-0.056,1.757,-0.420
0.266,-0.066,1.760,-0.420
0.253,-0.078,1.762,-0.422
0.239,-0.083,1.761,-0.422
0.230,-0.084,1.763,-0.422
0.203,-0.087,1.764,-0.421
0.202,-0.092,1.764,-0.420
0.190,-0.095,1.759,-0.421
0.164,-0.097,1.757,-0.422
0.192,-0.094,1.763,-0.420
0.225,-0.089,1.764,-0.418
0.248,-0.091,1.761,-0.421
0.301,-0.087,1.758,-0.422
0.304,-0.086,1.758,-0.422
0.253,-0.091,1.757,-0.419
0.248,-0.091,1.758,-0.420
0.274,-0.094,1.758,-0.421
0.236,-0.102,1.758,-0.423
0.213,-0.105,1.760,-0.421
0.255,-0.104,1.761,-0.421
0.252,-0.112,1.762,-0.421
0.224,-0.121,1.761,-0.422
0.194,-0.128,1.763,-0.422
0.175,-0.135,1.762,-0.420
0.186,-0.136,1.761,-0.419
0.226,-0.137,1.759,-0.421
0.225,-0.142,1.760,-0.421
0.208,-0.147,1.760,-0.420
0.233,-0.141,1.760,-0.419
0.264,-0.136,1.757,-0.422
0.289,-0.142,1.754,-0.422
0.261,-0.152,1.755,-0.422
0.254,-0.152,1.760,-0.420
0.266,-0.152,1.763,-0.419
0.262,-0.151,1.763,-0.422
0.219,-0.153,1.758,-0.423
0.208,-0.160,1.757,-0.421
0.219,-0.161,1.757,-0.420
0.218,-0.166,1.759,-0.420
0.229,-0.165,1.759,-0.420
0.242,-0.168,1.758,-0.422
0.243,-0.168,1.758,-0.420
0.220,-0.168,1.760,-0.420
0.210,-0.164,1.760,-0.420
0.240,-0.156,1.759,-0.422
0.240,-0.159,1.760,-0.422
0.248,-0.164,1.760,-0.422
0.242,-0.162,1.761,-0.421
0.222,-0.159,1.759,-0.420
0.191,-0.161,1.758,-0.421
0.208,-0.160,1.756,-0.423
0.210,-0.167,1.757,-0.423
0.196,-0.171,1.756,-0.422
0.175,-0.170,1.756,-0.419
0.182,-0.166,1.754,-0.419
0.207,-0.165,1.757,-0.420
0.212,-0.173,1.758,-0.422
0.239,-0.178,1.759,-0.422
0.258,-0.179,1.760,-0.420
0.243,-0.178,1.761,-0.419
0.214,-0.174,1.759,-0.420
0.207,-0.177,1.758,-0.419
0.185,-0.191,1.755,-0.422
0.196,-0.196,1.755,-0.422
0.176,-0.197,1.757,-0.423
0.197,-0.191,1.763,-0.420
0.242,-0.191,1.765,-0.420
0.220,-0.189,1.763,-0.420
0.209,-0.190,1.757,-0.422
0.179,-0.202,1.753,-0.424
0.156,-0.205,1.753,-0.421
0.158,-0.208,1.755,-0.421
0.155,-0.211,1.758,-0.419
0.213,-0.207,1.757,-0.420
0.237,-0.207,1.759,-0.421
0.212,-0.210,1.760,-0.424
0.194,-0.213,1.758,-0.422
0.159,-0.217,1.758,-0.423
0.183,-0.221,1.757,-0.419
0.205,-0.219,1.759,-0.420
0.180,-0.223,1.761,-0.421
0.154,-0.231,1.758,-0.421
0.151,-0.238,1.757,-0.423
0.140,-0.236,1.756,-0.422
0.149,-0.237,1.762,-0.421
0.192,-0.236,1.762,-0.420
0.187,-0.247,1.762,-0.420
0.178,-0.251,1.758,-0.421
0.200,-0.241,1.755,-0.421
0.210,-0.233,1.754,-0.421
0.202,-0.229,1.756,-0.420
0.183,-0.233,1.756,-0.420
0.188,-0.231,1.756,-0.420
0.174,-0.226,1.755,-0.423
0.164,-0.223,1.759,-0.423
0.174,-0.222,1.762,-0.422
0.193,-0.220,1.763,-0.421
0.214,-0.219,1.761,-0.420
0.239,-0.206,1.761,-0.421
0.275,-0.196,1.760,-0.423
0.279,-0.196,1.759,-0.422
0.241,-0.199,1.757,-0.420
0.211,-0.199,1.756,-0.419
0.225,-0.197,1.757,-0.419
0.262,-0.193,1.760,-0.421
0.284,-0.188,1.760,-0.422
0.263,-0.185,1.759,-0.423
0.214,-0.182,1.759,-0.420
0.146,-0.186,1.762,-0.421
0.144,-0.189,1.761,-0.421
0.165,-0.189,1.755,-0.421
0.187,-0.188,1.757,-0.423
0.198,-0.180,1.757,-0.422
0.230,-0.172,1.759,-0.420
0.269,-0.163,1.759,-0.419
0.245,-0.165,1.760,-0.420
0.171,-0.173,1.758,-0.422
0.161,-0.176,1.760,-0.420
0.209,-0.174,1.759,-0.420
0.219,-0.172,1.758,-0.419
0.186,-0.174,1.759,-0.420
0.138,-0.176,1.758,-0.423
0.147,-0.181,1.757,-0.424
0.150,-0.179,1.760,-0.420
0.166,-0.173,1.761,-0.420
0.185,-0.170,1.761,-0.421
0.183,-0.172,1.760,-0.423
0.163,-0.167,1.761,-0.423
0.195,-0.161,1.760,-0.420
0.176,-0.170,1.763,-0.420
0.157,-0.172,1.763,-0.419
0.209,-0.162,1.760,-0.423
0.219,-0.154,1.757,-0.420
0.201,-0.151,1.758,-0.420
0.229,-0.141,1.761,-0.420
0.241,-0.142,1.760,-0.422
0.219,-0.147,1.760,-0.422
0.202,-0.144,1.762,-0.421
0.171,-0.136,1.763,-0.421
0.158,-0.134,1.758,-0.422
0.148,-0.133,1.758,-0.423
0.188,-0.124,1.759,-0.422
0.219,-0.120,1.763,-0.419
0.191,-0.118,1.762,-0.419
0.206,-0.110,1.762,-0.421
0.249,-0.102,1.760,-0.422
0.254,-0.097,1.759,-0.421
0.254,-0.095,1.760,-0.421
0.240,-0.095,1.762,-0.421
0.181,-0.100,1.759,-0.422
0.170,-0.098,1.758,-0.421
0.166,-0.091,1.759,-0.421
0.155,-0.089,1.765,-0.420
0.164,-0.091,1.765,-0.420
0.173,-0.091,1.763,-0.423
0.187,-0.082,1.760,-0.421
0.206,-0.075,1.761,-0.421
0.201,-0.071,1.759,-0.419
0.199,-0.072,1.756,-0.421
0.170,-0.072,1.758,-0.422
0.115,-0.076,1.763,-0.422
0.100,-0.076,1.766,-0.419
0.142,-0.071,1.765,-0.421
0.144,-0.081,1.763,-0.423
0.093,-0.088,1.760,-0.423
0.072,-0.083,1.760,-0.421
0.109,-0.074,1.762,-0.421
0.137,-0.070,1.765,-0.421
0.149,-0.071,1.760,-0.422
0.187,-0.066,1.759,-0.421
0.206,-0.059,1.758,-0.419
0.194,-0.061,1.760,-0.420
0.210,-0.055,1.761,-0.421
0.220,-0.048,1.762,-0.422
0.193,-0.052,1.762,-0.421
0.159,-0.055,1.761,-0.419
0.149,-0.052,1.760,-0.420
0.148,-0.049,1.761,-0.423
0.153,-0.043,1.763,-0.422
0.164,-0.034,1.766,-0.421
0.213,-0.025,1.766,-0.420
0.235,-0.015,1.764,-0.423
0.201,-0.012,1.761,-0.422
0.194,-0.006,1.762,-0.421
0.188,-0.003,1.763,-0.420
0.191,0.003,1.765,-0.420
0.186,0.006,1.760,-0.421
0.208,0.013,1.760,-0.421
0.215,0.023,1.762,-0.419
0.188,0.025,1.762,-0.420
0.182,0.027,1.759,-0.421
0.204,0.032,1.759,-0.422
0.235,0.043,1.761,-0.420
0.217,0.043,1.760,-0.420
0.189,0.043,1.758,-0.422
0.204,0.049,1.757,-0.424
0.242,0.058,1.763,-0.421
0.261,0.063,1.764,-0.420
0.222,0.060,1.766,-0.420
0.189,0.054,1.761,-0.421
0.202,0.056,1.762,-0.422
0.199,0.060,1.759,-0.421
0.202,0.065,1.759,-0.420
0.200,0.064,1.757,-0.421
0.174,0.061,1.757,-0.421
0.176,0.063,1.756,-0.421
0.163,0.070,1.760,-0.419
0.141,0.068,1.761,-0.420
0.098,0.064,1.760,-0.421
0.120,0.069,1.759,-0.423
0.170,0.074,1.762,-0.421
0.172,0.071,1.763,-0.420
0.183,0.075,1.763,-0.421
0.200,0.080,1.762,-0.423
0.188,0.083,1.761,-0.422
0.199,0.092,1.760,-0.420
0.230,0.101,1.762,-0.419
0.236,0.107,1.762,-0.420
0.209,0.108,1.760,-0.423
0.173,0.115,1.758,-0.421
0.181,0.123,1.759,-0.421
0.225,0.127,1.762,-0.420
0.249,0.133,1.764,-0.421
0.227,0.137,1.765,-0.420
0.213,0.144,1.763,-0.422
0.225,0.150,1.762,-0.420
0.249,0.152,1.760,-0.421
0.250,0.157,1.760,-0.422
0.251,0.163,1.760,-0.422
0.260,0.174,1.761,-0.420
0.269,0.186,1.761,-0.421
0.275,0.196,1.760,-0.423
0.272,0.193,1.762,-0.422
0.240,0.193,1.765,-0.419
0.213,0.192,1.763,-0.419
0.216,0.198,1.761,-0.421
0.268,0.207,1.761,-0.423
0.249,0.218,1.762,-0.420
0.221,0.217,1.764,-0.420
0.210,0.216,1.765,-0.421
0.210,0.214,1.763,-0.423
0.220,0.216,1.765,-0.421
0.227,0.231,1.766,-0.419
0.240,0.234,1.766,-0.421
0.230,0.232,1.763,-0.421
0.240,0.243,1.761,-0.421
0.231,0.250,1.760,-0.418
0.215,0.253,1.758,-0.421
0.221,0.257,1.760,-0.422
0.228,0.259,1.765,-0.422
0.249,0.269,1.768,-0.419
0.237,0.271,1.767,-0.420
0.209,0.264,1.766,-0.422
0.190,0.260,1.764,-0.423
0.224,0.265,1.764,-0.421
0.225,0.267,1.762,-0.420
0.222,0.263,1.762,-0.422
0.226,0.260,1.761,-0.422
0.225,0.265,1.763,-0.421
0.199,0.266,1.766,-0.420
0.182,0.266,1.766,-0.420
0.180,0.268,1.759,-0.421
0.175,0.266,1.760,-0.421
0.149,0.269,1.766,-0.420
0.167,0.280,1.770,-0.419
0.219,0.284,1.766,-0.421
0.232,0.287,1.761,-0.424
0.255,0.302,1.761,-0.422
0.287,0.311,1.764,-0.421
0.299,0.314,1.766,-0.420
0.268,0.306,1.767,-0.421
0.227,0.296,1.764,-0.422
0.216,0.290,1.761,-0.422
0.219,0.289,1.760,-0.420
0.204,0.296,1.763,-0.420
0.255,0.307,1.765,-0.421
0.273,0.307,1.766,-0.422
0.243,0.302,1.767,-0.418
0.242,0.305,1.767,-0.421
0.230,0.303,1.765,-0.422
0.228,0.302,1.762,-0.422
0.259,0.312,1.764,-0.420
0.261,0.320,1.764,-0.420
0.226,0.316,1.764,-0.422
0.219,0.312,1.760,-0.423
0.212,0.318,1.764,-0.421
0.244,0.327,1.766,-0.419
0.269,0.329,1.767,-0.420
0.273,0.324,1.762,-0.422
0.290,0.331,1.760,-0.422
0.287,0.334,1.758,-0.420
0.255,0.332,1.763,-0.420
0.216,0.324,1.765,-0.422
0.209,0.326,1.764,-0.422
0.242,0.330,1.763,-0.421
0.244,0.332,1.765,-0.420
0.241,0.327,1.762,-0.423
0.258,0.321,1.760,-0.422
0.264,0.325,1.761,-0.421
0.299,0.329,1.769,-0.420
0.275,0.329,1.768,-0.420
0.243,0.325,1.765,-0.422
0.234,0.325,1.763,-0.421
0.259,0.328,1.763,-0.420
