[Parameters]
Operating Mode, Non-Feedback
0.240,0.129,1.585,-0.420
0.232,0.123,1.577,-0.422
0.211,0.123,1.575,-0.423
0.229,0.123,1.577,-0.420
0.273,0.128,1.580,-0.419
0.288,0.131,1.579,-0.420
0.299,0.132,1.578,-0.423
0.279,0.133,1.579,-0.420
0.269,0.130,1.579,-0.419
0.273,0.127,1.579,-0.419
0.259,0.122,1.578,-0.423
0.229,0.118,1.578,-0.422
0.229,0.122,1.576,-0.423
0.233,0.119,1.578,-0.420
0.211,0.115,1.577,-0.422
0.180,0.112,1.579,-0.423
0.189,0.119,1.579,-0.423
0.201,0.130,1.581,-0.420
0.194,0.129,1.578,-0.421
0.170,0.118,1.579,-0.422
0.188,0.112,1.579,-0.423
0.234,0.117,1.583,-0.421
0.282,0.122,1.582,-0.420
0.244,0.115,1.578,-0.421
0.209,0.103,1.571,-0.422
0.225,0.098,1.570,-0.421
0.236,0.091,1.575,-0.420
0.259,0.089,1.576,-0.419
0.286,0.081,1.576,-0.423
0.269,0.071,1.576,-0.423
0.250,0.069,1.580,-0.421
0.255,0.071,1.584,-0.420
0.262,0.067,1.578,-0.422
0.264,0.062,1.577,-0.422
0.241,0.053,1.580,-0.422
0.266,0.048,1.579,-0.420
0.261,0.037,1.575,-0.421
0.231,0.024,1.574,-0.422
0.207,0.019,1.573,-0.420
0.182,0.012,1.576,-0.420
0.208,0.011,1.575,-0.420
0.283,0.011,1.573,-0.424
0.278,0.009,1.574,-0.421
0.238,0.007,1.578,-0.420
0.227,-0.003,1.580,-0.421
0.200,-0.015,1.579,-0.423
0.188,-0.017,1.581,-0.423
0.213,-0.019,1.580,-0.422
0.234,-0.024,1.581,-0.421
0.190,-0.035,1.578,-0.422
0.192,-0.041,1.575,-0.423
0.247,-0.041,1.573,-0.422
0.251,-0.044,1.576,-0.420
0.196,-0.051,1.577,-0.420
0.172,-0.051,1.577,-0.422
0.224,-0.055,1.575,-0.421
0.270,-0.060,1.580,-0.420
0.234,-0.066,1.579,-0.420
0.220,-0.066,1.576,-0.421
0.223,-0.072,1.573,-0.424
0.164,-0.081,1.574,-0.423
0.103,-0.086,1.578,-0.420
0.155,-0.077,1.580,-0.420
0.221,-0.078,1.578,-0.423
0.220,-0.081,1.578,-0.422
0.221,-0.082,1.575,-0.421
0.208,-0.086,1.575,-0.421
0.207,-0.089,1.578,-0.421
0.184,-0.095,1.579,-0.422
0.133,-0.103,1.577,-0.421
0.148,-0.100,1.576,-0.421
0.175,-0.096,1.576,-0.420
0.204,-0.097,1.575,-0.420
0.219,-0.103,1.573,-0.421
0.205,-0.110,1.572,-0.423
0.203,-0.108,1.573,-0.421
0.256,-0.102,1.574,-0.420
0.267,-0.107,1.577,-0.420
0.236,-0.113,1.577,-0.424
0.225,-0.111,1.577,-0.423
0.210,-0.115,1.575,-0.421
0.196,-0.123,1.577,-0.420
0.196,-0.122,1.577,-0.422
0.242,-0.122,1.580,-0.423
0.203,-0.132,1.576,-0.422
0.173,-0.133,1.577,-0.420
0.184,-0.133,1.575,-0.421
0.218,-0.131,1.575,-0.421
0.224,-0.138,1.577,-0.422
0.215,-0.140,1.579,-0.421
0.256,-0.140,1.579,-0.420
0.275,-0.143,1.577,-0.421
0.265,-0.144,1.573,-0.423
0.236,-0.145,1.575,-0.422
0.201,-0.151,1.580,-0.421
0.193,-0.157,1.582,-0.420
0.156,-0.172,1.579,-0.422
0.131,-0.175,1.576,-0.423
0.208,-0.161,1.575,-0.420
0.271,-0.151,1.575,-0.420
0.259,-0.154,1.573,-0.420
0.182,-0.164,1.573,-0.422
0.181,-0.164,1.576,-0.422
0.238,-0.158,1.580,-0.422
0.273,-0.162,1.584,-0.419
0.261,-0.167,1.581,-0.421
0.233,-0.170,1.575,-0.423
0.242,-0.171,1.571,-0.423
0.236,-0.172,1.576,-0.421
0.202,-0.167,1.578,-0.421
0.199,-0.167,1.576,-0.421
0.178,-0.177,1.572,-0.421
0.168,-0.182,1.575,-0.422
0.198,-0.178,1.579,-0.421
0.277,-0.164,1.580,-0.419
0.310,-0.161,1.580,-0.419
0.262,-0.172,1.577,-0.420
0.199,-0.184,1.572,-0.423
0.172,-0.187,1.571,-0.423
0.194,-0.185,1.574,-0.423
0.204,-0.185,1.578,-0.422
0.182,-0.187,1.579,-0.419
0.208,-0.185,1.578,-0.420
0.218,-0.182,1.579,-0.421
0.208,-0.183,1.580,-0.422
0.200,-0.184,1.577,-0.421
0.167,-0.190,1.578,-0.423
0.106,-0.195,1.576,-0.420
0.134,-0.190,1.578,-0.420
0.201,-0.191,1.577,-0.419
0.207,-0.202,1.578,-0.421
0.240,-0.207,1.579,-0.421
0.245,-0.208,1.577,-0.423
0.208,-0.213,1.577,-0.422
0.230,-0.215,1.576,-0.421
0.248,-0.219,1.581,-0.420
0.169,-0.225,1.582,-0.421
0.108,-0.231,1.579,-0.422
0.105,-0.231,1.574,-0.422
0.153,-0.224,1.576,-0.423
0.196,-0.217,1.576,-0.421
0.202,-0.213,1.581,-0.419
0.199,-0.219,1.579,-0.422
0.190,-0.222,1.577,-0.421
0.183,-0.224,1.575,-0.424
0.168,-0.222,1.576,-0.423
0.171,-0.220,1.577,-0.421
0.204,-0.215,1.579,-0.420
0.204,-0.218,1.579,-0.420
0.188,-0.222,1.577,-0.420
0.177,-0.223,1.576,-0.424
0.155,-0.219,1.575,-0.423
0.164,-0.212,1.576,-0.421
0.170,-0.210,1.577,-0.420
0.141,-0.213,1.577,-0.420
0.144,-0.209,1.577,-0.422
0.172,-0.205,1.576,-0.422
0.176,-0.208,1.576,-0.422
0.147,-0.207,1.579,-0.420
0.167,-0.199,1.579,-0.420
0.189,-0.197,1.577,-0.419
0.199,-0.193,1.573,-0.422
0.201,-0.189,1.572,-0.421
0.193,-0.188,1.575,-0.422
0.212,-0.186,1.578,-0.419
0.203,-0.184,1.580,-0.420
0.187,-0.189,1.583,-0.421
0.188,-0.189,1.580,-0.423
0.218,-0.186,1.577,-0.424
0.261,-0.176,1.575,-0.423
0.293,-0.166,1.580,-0.420
0.233,-0.173,1.580,-0.419
0.185,-0.176,1.579,-0.421
0.193,-0.175,1.576,-0.422
0.207,-0.172,1.574,-0.424
0.215,-0.169,1.573,-0.421
0.184,-0.178,1.574,-0.420
0.162,-0.186,1.574,-0.421
0.146,-0.189,1.573,-0.421
0.123,-0.196,1.573,-0.425
0.131,-0.187,1.576,-0.421
0.148,-0.180,1.579,-0.420
0.151,-0.179,1.578,-0.421
0.160,-0.180,1.573,-0.423
0.198,-0.174,1.574,-0.422
0.241,-0.171,1.580,-0.420
0.216,-0.170,1.582,-0.420
0.182,-0.172,1.578,-0.422
0.190,-0.172,1.575,-0.423
0.216,-0.165,1.573,-0.420
0.220,-0.161,1.575,-0.419
0.196,-0.159,1.579,-0.420
0.201,-0.156,1.581,-0.423
0.236,-0.150,1.580,-0.422
0.274,-0.137,1.580,-0.421
0.251,-0.132,1.581,-0.420
0.196,-0.138,1.576,-0.422
0.159,-0.138,1.575,-0.422
0.189,-0.129,1.576,-0.422
0.189,-0.124,1.580,-0.421
0.162,-0.131,1.577,-0.422
0.178,-0.132,1.576,-0.422
0.221,-0.122,1.572,-0.422
0.233,-0.112,1.577,-0.421
0.200,-0.106,1.580,-0.420
0.184,-0.104,1.581,-0.421
0.198,-0.103,1.576,-0.424
0.195,-0.099,1.573,-0.420
0.168,-0.094,1.577,-0.420
0.165,-0.090,1.580,-0.421
0.168,-0.095,1.579,-0.423
0.193,-0.094,1.580,-0.424
0.174,-0.095,1.580,-0.422
0.184,-0.088,1.580,-0.421
0.223,-0.090,1.577,-0.421
0.223,-0.088,1.577,-0.423
0.196,-0.086,1.575,-0.421
0.195,-0.083,1.581,-0.421
0.245,-0.081,1.580,-0.420
0.214,-0.083,1.579,-0.423
0.149,-0.089,1.575,-0.421
0.137,-0.082,1.575,-0.420
0.136,-0.079,1.575,-0.420
0.153,-0.085,1.571,-0.423
0.162,-0.088,1.574,-0.422
0.182,-0.085,1.578,-0.421
0.197,-0.088,1.581,-0.420
0.205,-0.095,1.578,-0.423
0.183,-0.093,1.576,-0.423
0.137,-0.089,1.573,-0.422
0.131,-0.081,1.578,-0.421
0.172,-0.079,1.582,-0.421
0.188,-0.076,1.583,-0.421
0.211,-0.065,1.578,-0.423
0.190,-0.058,1.577,-0.420
0.233,-0.050,1.578,-0.420
0.310,-0.040,1.574,-0.421
0.303,-0.035,1.573,-0.422
0.299,-0.029,1.578,-0.421
0.293,-0.025,1.582,-0.420
0.289,-0.021,1.581,-0.423
0.253,-0.020,1.580,-0.424
0.198,-0.021,1.579,-0.421
0.214,-0.014,1.578,-0.420
0.261,0.001,1.580,-0.420
0.239,0.004,1.580,-0.422
0.217,0.007,1.580,-0.422
0.226,0.013,1.580,-0.420
0.221,0.018,1.579,-0.421
0.241,0.027,1.578,-0.420
0.285,0.032,1.574,-0.423
0.246,0.025,1.575,-0.422
0.196,0.025,1.581,-0.421
0.171,0.027,1.584,-0.419
0.183,0.032,1.582,-0.423
0.166,0.032,1.579,-0.423
0.175,0.039,1.578,-0.421
0.193,0.043,1.580,-0.420
0.176,0.042,1.576,-0.422
0.120,0.043,1.578,-0.424
0.117,0.049,1.580,-0.421
0.136,0.052,1.581,-0.419
0.158,0.056,1.581,-0.422
0.187,0.061,1.582,-0.423
0.237,0.070,1.582,-0.422
0.236,0.075,1.585,-0.420
0.207,0.075,1.583,-0.421
0.195,0.073,1.578,-0.421
0.161,0.067,1.572,-0.424
0.165,0.071,1.575,-0.421
0.197,0.081,1.578,-0.420
0.188,0.079,1.581,-0.423
0.193,0.081,1.579,-0.421
0.246,0.092,1.582,-0.421
0.266,0.101,1.583,-0.420
0.249,0.108,1.578,-0.422
0.209,0.106,1.575,-0.422
0.213,0.117,1.576,-0.420
0.192,0.122,1.577,-0.419
0.191,0.123,1.577,-0.422
0.222,0.124,1.579,-0.424
0.192,0.137,1.579,-0.423
0.173,0.145,1.580,-0.421
0.180,0.145,1.581,-0.421
0.197,0.146,1.581,-0.423
0.217,0.159,1.582,-0.422
0.242,0.177,1.586,-0.422
0.301,0.190,1.585,-0.421
0.267,0.186,1.582,-0.421
0.205,0.180,1.577,-0.422
0.228,0.184,1.579,-0.420
0.264,0.191,1.578,-0.420
0.267,0.196,1.578,-0.422
0.269,0.196,1.575,-0.423
0.215,0.192,1.575,-0.421
0.181,0.191,1.574,-0.419
0.204,0.196,1.579,-0.421
0.207,0.197,1.581,-0.423
0.226,0.202,1.581,-0.422
0.255,0.204,1.583,-0.421
0.265,0.210,1.585,-0.421
0.273,0.214,1.579,-0.422
0.258,0.216,1.575,-0.422
0.238,0.217,1.576,-0.421
0.255,0.220,1.578,-0.420
0.294,0.226,1.578,-0.422
0.313,0.230,1.576,-0.424
0.305,0.231,1.578,-0.421
0.302,0.241,1.582,-0.420
0.282,0.243,1.582,-0.419
0.259,0.236,1.580,-0.422
0.207,0.234,1.581,-0.421
0.195,0.238,1.579,-0.420
0.231,0.244,1.578,-0.420
0.216,0.245,1.577,-0.423
0.194,0.243,1.580,-0.422
0.174,0.248,1.580,-0.422
0.209,0.254,1.582,-0.420
0.239,0.255,1.581,-0.423
0.267,0.261,1.581,-0.422
0.307,0.265,1.579,-0.421
0.249,0.267,1.580,-0.421
0.215,0.272,1.575,-0.422
0.229,0.267,1.574,-0.422
0.227,0.255,1.577,-0.421
0.209,0.258,1.581,-0.419
0.205,0.263,1.578,-0.422
0.222,0.266,1.574,-0.423
0.231,0.262,1.575,-0.421
0.232,0.274,1.580,-0.419
0.317,0.288,1.582,-0.422
0.322,0.283,1.580,-0.423
0.292,0.284,1.576,-0.423
0.255,0.284,1.576,-0.421
0.231,0.281,1.574,-0.421
0.229,0.283,1.576,-0.422
0.199,0.284,1.576,-0.422
0.179,0.283,1.580,-0.420
0.203,0.284,1.582,-0.420
0.229,0.288,1.579,-0.422
0.240,0.286,1.575,-0.421
0.211,0.290,1.577,-0.420
0.197,0.301,1.580,-0.420
0.254,0.317,1.578,-0.423
0.231,0.317,1.579,-0.422
0.200,0.317,1.577,-0.422
0.233,0.322,1.580,-0.420
0.251,0.327,1.576,-0.422
0.215,0.321,1.574,-0.423
0.194,0.318,1.575,-0.423
0.198,0.317,1.580,-0.421
0.258,0.323,1.581,-0.421
0.284,0.322,1.581,-0.420
0.252,0.316,1.575,-0.422
0.236,0.315,1.572,-0.421
0.183,0.315,1.576,-0.420
0.172,0.321,1.580,-0.420
0.250,0.325,1.576,-0.421
0.311,0.323,1.575,-0.422
0.282,0.313,1.578,-0.420
0.194,0.308,1.581,-0.420
0.199,0.316,1.579,-0.421
0.271,0.320,1.579,-0.423
0.304,0.324,1.580,-0.424
0.284,0.327,1.581,-0.421
0.239,0.324,1.579,-0.419
0.189,0.318,1.578,-0.419
0.156,0.316,1.576,-0.422
0.175,0.316,1.575,-0.422
0.217,0.321,1.574,-0.421
0.254,0.329,1.576,-0.421
0.260,0.330,1.578,-0.418
0.236,0.330,1.577,-0.422
0.244,0.332,1.576,-0.422
0.261,0.329,1.575,-0.423
0.238,0.324,1.579,-0.422
0.233,0.330,1.579,-0.421
0.245,0.334,1.577,-0.421
0.232,0.332,1.573,-0.423
0.273,0.337,1.574,-0.422
0.281,0.342,1.576,-0.421
0.257,0.351,1.581,-0.419
0.264,0.356,1.580,-0.420
0.238,0.361,1.577,-0.422
0.242,0.359,1.575,-0.424
0.293,0.362,1.574,-0.421
0.308,0.365,1.574,-0.419
0.278,0.377,1.576,-0.420
0.286,0.383,1.576,-0.421
0.273,0.381,1.575,-0.422
0.287,0.381,1.575,-0.423
0.267,0.384,1.578,-0.422
0.243,0.385,1.579,-0.421
0.243,0.388,1.581,-0.420
0.251,0.383,1.579,-0.421
0.203,0.376,1.577,-0.422
0.208,0.374,1.575,-0.421
0.264,0.384,1.578,-0.421
0.250,0.385,1.579,-0.419
0.185,0.375,1.579,-0.421
0.186,0.371,1.577,-0.420
0.264,0.371,1.575,-0.423
0.299,0.364,1.575,-0.422
0.250,0.360,1.578,-0.421
0.185,0.354,1.579,-0.420
0.184,0.355,1.576,-0.421
0.243,0.353,1.579,-0.424
0.288,0.358,1.578,-0.425
0.303,0.358,1.579,-0.423
0.268,0.358,1.577,-0.420
0.244,0.354,1.580,-0.419
0.270,0.350,1.579,-0.421
0.249,0.342,1.578,-0.422
0.205,0.331,1.575,-0.423
0.195,0.333,1.573,-0.420
0.237,0.339,1.578,-0.420
0.272,0.336,1.580,-0.421
0.248,0.329,1.577,-0.422
0.239,0.330,1.576,-0.423
0.239,0.332,1.580,-0.421
0.247,0.336,1.584,-0.421
0.269,0.337,1.581,-0.421
0.308,0.338,1.579,-0.423
0.291,0.335,1.576,-0.422
0.281,0.336,1.577,-0.420
0.292,0.336,1.578,-0.420
0.260,0.331,1.576,-0.422
0.218,0.324,1.572,-0.422
0.206,0.325,1.577,-0.420
0.241,0.326,1.583,-0.418
0.289,0.330,1.581,-0.422
0.263,0.332,1.580,-0.423
0.247,0.333,1.577,-0.424
0.247,0.330,1.577,-0.420
0.239,0.321,1.577,-0.423
0.242,0.314,1.579,-0.423
0.254,0.315,1.580,-0.423
0.234,0.319,1.580,-0.420
0.207,0.314,1.578,-0.422
0.223,0.307,1.577,-0.423
0.228,0.297,1.580,-0.421
0.262,0.298,1.580,-0.420
0.226,0.296,1.577,-0.422
0.213,0.293,1.576,-0.423
0.241,0.288,1.575,-0.421
0.228,0.285,1.577,-0.419
0.258,0.291,1.575,-0.420
0.235,0.285,1.575,-0.422
0.228,0.279,1.575,-0.422
0.231,0.281,1.576,-0.421
0.226,0.283,1.578,-0.421
0.280,0.282,1.579,-0.422
0.297,0.276,1.579,-0.422
0.271,0.271,1.582,-0.422
0.231,0.267,1.583,-0.420
0.230,0.265,1.580,-0.421
0.251,0.258,1.576,-0.422
0.245,0.256,1.575,-0.423
0.214,0.261,1.575,-0.420
0.227,0.265,1.579,-0.420
0.236,0.258,1.579,-0.421
0.233,0.254,1.579,-0.422
0.235,0.253,1.578,-0.421
0.260,0.259,1.576,-0.421
0.269,0.260,1.576,-0.420
0.301,0.257,1.575,-0.423
0.325,0.257,1.576,-0.422
0.325,0.265,1.579,-0.421
0.325,0.269,1.584,-0.421
0.330,0.263,1.580,-0.422
0.328,0.257,1.576,-0.422
0.311,0.263,1.572,-0.421
0.271,0.265,1.574,-0.420
0.278,0.262,1.576,-0.421
0.283,0.251,1.578,-0.422
0.268,0.242,1.578,-0.422
0.290,0.246,1.581,-0.419
0.304,0.250,1.581,-0.422
0.296,0.247,1.577,-0.423
0.283,0.244,1.578,-0.422
0.281,0.241,1.581,-0.419
0.286,0.240,1.583,-0.421
0.304,0.236,1.580,-0.422
0.336,0.233,1.578,-0.422
0.328,0.231,1.576,-0.421
0.243,0.223,1.574,-0.420
0.208,0.212,1.576,-0.422
0.248,0.207,1.576,-0.422
0.295,0.205,1.581,-0.420
0.265,0.197,1.582,-0.419
0.265,0.192,1.578,-0.422
0.272,0.182,1.576,-0.420
0.261,0.179,1.577,-0.421
0.256,0.178,1.580,-0.420
0.249,0.170,1.576,-0.423
0.249,0.159,1.575,-0.423
0.250,0.154,1.576,-0.420
0.269,0.156,1.582,-0.420
0.270,0.150,1.577,-0.422
0.295,0.147,1.576,-0.422
0.263,0.142,1.577,-0.422
0.251,0.142,1.582,-0.421
0.268,0.143,1.581,-0.421
0.301,0.143,1.577,-0.421
0.283,0.135,1.575,-0.421
0.229,0.129,1.577,-0.420
0.264,0.137,1.579,-0.420
0.258,0.136,1.578,-0.421
0.207,0.125,1.577,-0.422
0.223,0.126,1.578,-0.421
0.276,0.127,1.580,-0.421
0.238,0.121,1.578,-0.420
0.206,0.121,1.573,-0.423
0.266,0.129,1.575,-0.424
0.300,0.130,1.578,-0.421
0.260,0.130,1.580,-0.420
0.213,0.128,1.578,-0.421
0.207,0.126,1.579,-0.422
0.225,0.124,1.580,-0.422
0.195,0.122,1.581,-0.420
0.200,0.129,1.581,-0.419
0.268,0.131,1.579,-0.422
0.303,0.124,1.577,-0.422
0.232,0.110,1.578,-0.422
0.167,0.105,1.581,-0.420
0.199,0.105,1.575,-0.421
0.220,0.098,1.573,-0.423
0.234,0.094,1.578,-0.422
0.284,0.093,1.587,-0.420
0.291,0.086,1.583,-0.423
0.267,0.079,1.577,-0.423
0.249,0.070,1.575,-0.421
0.214,0.065,1.576,-0.419
0.192,0.063,1.578,-0.420
0.197,0.059,1.576,-0.422
0.205,0.054,1.575,-0.422
0.225,0.053,1.580,-0.420
0.228,0.044,1.579,-0.421
0.252,0.041,1.577,-0.421
0.250,0.038,1.575,-0.423
0.300,0.036,1.579,-0.420
0.306,0.031,1.579,-0.421
0.269,0.021,1.579,-0.423
0.240,0.008,1.575,-0.422
0.235,0.004,1.577,-0.419
0.221,-0.002,1.578,-0.420
0.189,-0.009,1.576,-0.423
0.185,-0.013,1.574,-0.422
0.207,-0.013,1.577,-0.420
0.223,-0.015,1.579,-0.419
0.238,-0.025,1.580,-0.421
0.257,-0.028,1.582,-0.421
0.241,-0.030,1.580,-0.422
0.230,-0.027,1.581,-0.420
0.244,-0.026,1.578,-0.422
0.229,-0.036,1.575,-0.421
0.216,-0.036,1.573,-0.422
0.236,-0.036,1.577,-0.421
0.257,-0.038,1.580,-0.421
0.275,-0.041,1.581,-0.422
0.276,-0.053,1.575,-0.423
0.261,-0.058,1.579,-0.421
0.261,-0.062,1.579,-0.420
0.232,-0.068,1.578,-0.421
0.216,-0.067,1.576,-0.424
0.231,-0.061,1.579,-0.422
0.234,-0.065,1.580,-0.421
0.222,-0.065,1.582,-0.419
0.229,-0.064,1.579,-0.421
0.236,-0.067,1.576,-0.422
0.183,-0.081,1.577,-0.423
0.149,-0.084,1.576,-0.421
0.197,-0.080,1.575,-0.421
0.294,-0.075,1.575,-0.422
0.331,-0.077,1.576,-0.422
0.264,-0.086,1.581,-0.422
0.220,-0.094,1.582,-0.420
0.199,-0.098,1.583,-0.421
0.212,-0.100,1.578,-0.422
0.259,-0.101,1.577,-0.421
0.325,-0.101,1.574,-0.421
0.307,-0.103,1.575,-0.419
0.223,-0.116,1.578,-0.421
0.169,-0.122,1.583,-0.423
0.254,-0.113,1.585,-0.420
0.287,-0.110,1.583,-0.419
0.256,-0.116,1.578,-0.420
0.191,-0.129,1.575,-0.423
0.163,-0.139,1.574,-0.422
0.148,-0.145,1.577,-0.421
0.153,-0.144,1.582,-0.422
0.161,-0.148,1.579,-0.422
0.162,-0.155,1.577,-0.423
0.164,-0.151,1.575,-0.423
0.193,-0.142,1.578,-0.420
0.154,-0.155,1.574,-0.420
0.130,-0.161,1.575,-0.422
0.169,-0.158,1.579,-0.421
0.219,-0.156,1.581,-0.420
0.222,-0.154,1.579,-0.421
0.188,-0.158,1.576,-0.423
0.176,-0.160,1.574,-0.423
0.208,-0.153,1.577,-0.420
0.224,-0.154,1.580,-0.421
0.175,-0.159,1.582,-0.422
0.155,-0.159,1.579,-0.424
0.211,-0.154,1.581,-0.422
0.244,-0.154,1.582,-0.420
0.256,-0.158,1.581,-0.420
0.282,-0.156,1.576,-0.420
0.273,-0.158,1.577,-0.422
0.230,-0.167,1.580,-0.421
0.228,-0.164,1.581,-0.421
0.286,-0.159,1.578,-0.420
0.282,-0.160,1.576,-0.421
0.271,-0.157,1.576,-0.421
0.257,-0.158,1.576,-0.423
0.224,-0.167,1.575,-0.422
0.191,-0.163,1.576,-0.423
0.183,-0.167,1.581,-0.421
0.132,-0.176,1.581,-0.421
0.151,-0.173,1.580,-0.423
0.215,-0.173,1.575,-0.423
0.210,-0.178,1.574,-0.423
0.220,-0.175,1.575,-0.419
0.224,-0.169,1.577,-0.419
0.170,-0.169,1.576,-0.420
0.143,-0.179,1.579,-0.420
0.140,-0.190,1.577,-0.422
0.154,-0.190,1.574,-0.423
0.146,-0.188,1.575,-0.422
0.161,-0.184,1.576,-0.421
0.190,-0.184,1.579,-0.421
0.215,-0.187,1.579,-0.419
0.190,-0.199,1.578,-0.421
0.160,-0.205,1.579,-0.422
0.138,-0.211,1.576,-0.422
0.145,-0.216,1.575,-0.421
0.178,-0.214,1.576,-0.420
0.174,-0.214,1.576,-0.420
0.128,-0.221,1.575,-0.420
0.141,-0.228,1.576,-0.423
0.130,-0.235,1.575,-0.421
0.132,-0.230,1.575,-0.421
0.144,-0.227,1.579,-0.420
0.162,-0.224,1.580,-0.422
0.200,-0.219,1.580,-0.423
0.200,-0.214,1.578,-0.425
0.146,-0.217,1.580,-0.423
0.151,-0.216,1.576,-0.422
0.194,-0.207,1.577,-0.420
0.215,-0.201,1.578,-0.420
0.206,-0.202,1.579,-0.420
0.154,-0.211,1.578,-0.423
0.132,-0.216,1.575,-0.421
0.175,-0.211,1.574,-0.423
0.203,-0.208,1.574,-0.420
0.213,-0.205,1.572,-0.420
0.247,-0.200,1.574,-0.422
0.227,-0.206,1.578,-0.423
0.213,-0.207,1.580,-0.423
0.202,-0.204,1.580,-0.420
0.253,-0.189,1.582,-0.420
0.283,-0.182,1.579,-0.420
0.254,-0.179,1.577,-0.421
0.226,-0.176,1.576,-0.421
0.216,-0.183,1.577,-0.423
0.183,-0.188,1.580,-0.420
0.200,-0.181,1.581,-0.421
0.221,-0.178,1.579,-0.419
0.199,-0.182,1.575,-0.424
0.152,-0.183,1.574,-0.423
0.212,-0.179,1.574,-0.423
0.240,-0.180,1.577,-0.420
0.222,-0.184,1.579,-0.421
0.204,-0.184,1.580,-0.421
0.252,-0.175,1.578,-0.423
0.256,-0.174,1.579,-0.423
0.200,-0.174,1.579,-0.420
0.159,-0.175,1.580,-0.420
0.185,-0.177,1.576,-0.421
0.198,-0.178,1.574,-0.421
0.162,-0.179,1.573,-0.421
0.176,-0.177,1.575,-0.419
0.214,-0.172,1.576,-0.421
0.239,-0.172,1.575,-0.422
0.225,-0.174,1.573,-0.422
0.209,-0.168,1.574,-0.420
0.217,-0.167,1.575,-0.420
0.241,-0.164,1.575,-0.422
0.225,-0.166,1.572,-0.425
0.159,-0.166,1.577,-0.422
0.141,-0.158,1.580,-0.420
0.156,-0.154,1.582,-0.421
0.115,-0.157,1.579,-0.422
0.107,-0.156,1.577,-0.423
0.141,-0.147,1.578,-0.421
0.186,-0.135,1.579,-0.420
0.212,-0.126,1.577,-0.421
0.234,-0.128,1.575,-0.421
0.205,-0.125,1.576,-0.422
0.222,-0.110,1.580,-0.421
0.243,-0.105,1.580,-0.419
0.195,-0.107,1.580,-0.422
0.146,-0.110,1.575,-0.423
0.161,-0.102,1.573,-0.422
0.191,-0.098,1.576,-0.421
0.181,-0.095,1.575,-0.420
0.154,-0.096,1.578,-0.423
0.172,-0.098,1.577,-0.425
0.186,-0.096,1.578,-0.421
0.206,-0.094,1.578,-0.421
0.170,-0.099,1.580,-0.420
0.167,-0.097,1.578,-0.422
0.204,-0.091,1.578,-0.423
0.207,-0.088,1.576,-0.422
0.264,-0.081,1.579,-0.420
0.285,-0.076,1.578,-0.421
0.247,-0.081,1.578,-0.421
0.211,-0.085,1.579,-0.422
0.209,-0.079,1.578,-0.422
0.220,-0.078,1.579,-0.421
0.219,-0.083,1.579,-0.422
0.218,-0.086,1.576,-0.423
0.225,-0.082,1.579,-0.423
0.236,-0.076,1.581,-0.419
0.261,-0.070,1.578,-0.420
0.221,-0.079,1.574,-0.424
0.137,-0.088,1.574,-0.423
0.087,-0.087,1.575,-0.419
0.166,-0.075,1.578,-0.419
0.196,-0.076,1.579,-0.420
0.160,-0.076,1.579,-0.423
0.151,-0.067,1.578,-0.422
0.204,-0.047,1.578,-0.421
0.234,-0.039,1.578,-0.420
0.215,-0.042,1.576,-0.423
0.171,-0.043,1.579,-0.422
0.145,-0.041,1.581,-0.423
0.196,-0.023,1.579,-0.421
0.241,-0.019,1.575,-0.423
0.206,-0.026,1.577,-0.424
0.166,-0.027,1.582,-0.421
0.172,-0.023,1.584,-0.420
0.191,-0.014,1.580,-0.421
0.200,-0.003,1.577,-0.423
0.195,-0.001,1.576,-0.422
0.161,-0.001,1.578,-0.419
0.164,0.006,1.579,-0.421
0.160,0.008,1.579,-0.422
0.162,0.006,1.578,-0.423
0.175,0.016,1.581,-0.421
0.218,0.033,1.580,-0.421
0.294,0.042,1.581,-0.420
0.325,0.040,1.579,-0.423
0.311,0.041,1.578,-0.421
0.259,0.042,1.578,-0.420
0.227,0.042,1.578,-0.421
0.184,0.042,1.576,-0.422
0.162,0.039,1.577,-0.423
0.124,0.035,1.577,-0.420
0.113,0.042,1.577,-0.420
0.171,0.048,1.576,-0.421
0.201,0.045,1.577,-0.423
0.177,0.047,1.580,-0.420
0.178,0.052,1.580,-0.420
0.193,0.050,1.579,-0.421
0.175,0.048,1.577,-0.423
0.144,0.047,1.579,-0.423
0.149,0.054,1.580,-0.421
0.174,0.065,1.584,-0.422
0.192,0.066,1.582,-0.422
0.225,0.069,1.580,-0.422
0.205,0.075,1.578,-0.420
0.197,0.085,1.579,-0.418
0.160,0.087,1.577,-0.421
0.129,0.086,1.578,-0.422
0.133,0.092,1.581,-0.422
0.197,0.105,1.586,-0.421
0.227,0.111,1.585,-0.422
0.213,0.109,1.581,-0.422
0.207,0.117,1.577,-0.423
0.263,0.137,1.578,-0.420
0.274,0.143,1.579,-0.420
0.221,0.140,1.581,-0.422
0.222,0.143,1.580,-0.422
0.291,0.163,1.580,-0.422
0.292,0.164,1.580,-0.419
0.250,0.156,1.579,-0.419
0.225,0.154,1.577,-0.421
0.211,0.158,1.575,-0.423
0.227,0.173,1.576,-0.421
0.252,0.184,1.578,-0.422
0.254,0.185,1.579,-0.421
0.224,0.186,1.578,-0.423
0.216,0.188,1.581,-0.421
0.201,0.188,1.580,-0.421
0.196,0.192,1.579,-0.422
