[Parameters]
Operating Mode, Non-Feedback
0.195,0.289,1.577,-0.419
0.208,0.294,1.574,-0.422
0.222,0.284,1.574,-0.423
0.229,0.279,1.574,-0.421
0.220,0.286,1.575,-0.419
0.252,0.300,1.575,-0.422
0.279,0.308,1.572,-0.422
0.250,0.307,1.571,-0.423
0.225,0.309,1.576,-0.422
0.244,0.310,1.579,-0.421
0.291,0.303,1.580,-0.423
0.285,0.298,1.577,-0.422
0.266,0.299,1.576,-0.421
0.254,0.295,1.574,-0.420
0.194,0.287,1.570,-0.421
0.187,0.294,1.566,-0.422
0.225,0.304,1.570,-0.420
0.250,0.310,1.578,-0.420
0.252,0.309,1.579,-0.421
0.230,0.308,1.577,-0.425
0.258,0.314,1.576,-0.423
0.257,0.315,1.577,-0.420
0.246,0.312,1.581,-0.421
0.224,0.307,1.579,-0.423
0.223,0.311,1.575,-0.422
0.243,0.316,1.571,-0.421
0.256,0.322,1.573,-0.421
0.252,0.320,1.574,-0.420
0.237,0.314,1.575,-0.422
0.192,0.318,1.576,-0.419
0.193,0.325,1.575,-0.421
0.200,0.329,1.572,-0.422
0.246,0.330,1.575,-0.421
0.280,0.329,1.580,-0.419
0.263,0.330,1.575,-0.422
0.235,0.325,1.572,-0.424
0.224,0.328,1.572,-0.421
0.249,0.329,1.576,-0.420
0.244,0.330,1.577,-0.421
0.241,0.327,1.576,-0.423
0.236,0.334,1.574,-0.423
0.236,0.344,1.576,-0.422
0.237,0.353,1.578,-0.421
0.245,0.353,1.581,-0.421
0.212,0.346,1.577,-0.422
0.201,0.345,1.574,-0.423
0.228,0.348,1.573,-0.423
0.236,0.351,1.575,-0.421
0.256,0.351,1.576,-0.420
0.273,0.349,1.575,-0.420
0.256,0.336,1.572,-0.423
0.217,0.333,1.572,-0.423
0.244,0.343,1.575,-0.422
0.258,0.344,1.578,-0.421
0.238,0.344,1.578,-0.421
0.244,0.346,1.579,-0.423
0.233,0.346,1.580,-0.424
0.207,0.356,1.580,-0.422
0.215,0.364,1.576,-0.418
0.212,0.361,1.577,-0.419
0.220,0.362,1.573,-0.422
0.248,0.371,1.571,-0.423
0.248,0.377,1.572,-0.421
0.250,0.377,1.575,-0.422
0.253,0.372,1.581,-0.419
0.214,0.365,1.583,-0.422
0.188,0.366,1.580,-0.421
0.205,0.374,1.575,-0.423
0.235,0.380,1.574,-0.422
0.266,0.384,1.574,-0.422
0.256,0.386,1.577,-0.420
0.220,0.389,1.576,-0.423
0.230,0.389,1.575,-0.423
0.225,0.384,1.573,-0.422
0.211,0.375,1.577,-0.421
0.206,0.377,1.578,-0.420
0.234,0.388,1.578,-0.422
0.281,0.396,1.576,-0.423
0.279,0.393,1.575,-0.421
0.246,0.385,1.573,-0.420
0.292,0.388,1.573,-0.419
0.294,0.376,1.574,-0.422
0.278,0.369,1.577,-0.423
0.298,0.373,1.579,-0.423
0.325,0.381,1.580,-0.421
0.322,0.378,1.578,-0.422
0.287,0.368,1.577,-0.423
0.267,0.364,1.577,-0.423
0.261,0.360,1.580,-0.421
0.226,0.361,1.579,-0.419
0.235,0.366,1.577,-0.420
0.263,0.365,1.574,-0.420
0.270,0.359,1.573,-0.422
0.259,0.350,1.575,-0.421
0.234,0.345,1.577,-0.420
0.228,0.346,1.579,-0.420
0.262,0.347,1.577,-0.421
0.282,0.344,1.574,-0.423
0.273,0.341,1.569,-0.423
0.263,0.347,1.572,-0.420
0.277,0.351,1.575,-0.420
0.281,0.348,1.578,-0.421
0.290,0.345,1.577,-0.423
0.293,0.349,1.578,-0.423
0.295,0.351,1.580,-0.421
0.279,0.348,1.582,-0.420
0.233,0.343,1.578,-0.420
0.246,0.350,1.573,-0.421
0.275,0.351,1.572,-0.422
0.225,0.346,1.576,-0.420
0.215,0.343,1.578,-0.420
0.251,0.343,1.577,-0.421
0.263,0.334,1.577,-0.423
0.245,0.328,1.580,-0.421
0.199,0.317,1.580,-0.420
0.170,0.316,1.580,-0.421
0.200,0.316,1.577,-0.424
0.234,0.320,1.574,-0.422
0.252,0.324,1.574,-0.419
0.209,0.315,1.572,-0.421
0.221,0.308,1.573,-0.422
0.272,0.313,1.572,-0.423
0.279,0.311,1.576,-0.421
0.232,0.307,1.581,-0.421
0.198,0.301,1.578,-0.421
0.214,0.296,1.574,-0.422
0.263,0.301,1.574,-0.421
0.250,0.301,1.577,-0.421
0.227,0.293,1.580,-0.421
0.205,0.287,1.576,-0.423
0.181,0.282,1.578,-0.421
0.216,0.285,1.581,-0.420
0.282,0.290,1.579,-0.421
0.314,0.284,1.571,-0.423
0.311,0.282,1.573,-0.421
0.299,0.275,1.578,-0.419
0.271,0.268,1.581,-0.420
0.249,0.262,1.580,-0.423
0.221,0.257,1.577,-0.422
0.230,0.255,1.577,-0.421
0.265,0.259,1.577,-0.420
0.261,0.256,1.574,-0.422
0.272,0.262,1.574,-0.422
0.271,0.264,1.576,-0.421
0.258,0.259,1.580,-0.420
0.270,0.259,1.577,-0.421
0.283,0.260,1.576,-0.422
0.248,0.254,1.579,-0.421
0.216,0.255,1.578,-0.420
0.244,0.257,1.576,-0.420
0.258,0.256,1.577,-0.423
0.261,0.255,1.576,-0.421
0.247,0.251,1.576,-0.420
0.255,0.261,1.577,-0.420
0.266,0.267,1.574,-0.423
0.270,0.270,1.573,-0.423
0.313,0.277,1.573,-0.422
0.304,0.273,1.575,-0.422
0.257,0.264,1.576,-0.421
0.215,0.251,1.576,-0.423
0.197,0.245,1.575,-0.422
0.223,0.245,1.578,-0.420
0.246,0.241,1.579,-0.421
0.289,0.237,1.577,-0.421
0.296,0.222,1.575,-0.421
0.258,0.218,1.578,-0.420
0.270,0.219,1.576,-0.421
0.277,0.209,1.572,-0.421
0.254,0.196,1.571,-0.424
0.234,0.198,1.572,-0.420
0.255,0.193,1.574,-0.419
0.245,0.186,1.575,-0.423
0.212,0.180,1.573,-0.423
0.191,0.178,1.574,-0.422
0.190,0.171,1.574,-0.421
0.199,0.160,1.574,-0.422
0.198,0.152,1.575,-0.421
0.198,0.148,1.578,-0.422
0.222,0.152,1.576,-0.420
0.248,0.152,1.575,-0.421
0.212,0.142,1.574,-0.422
0.234,0.147,1.576,-0.422
0.311,0.159,1.576,-0.419
0.322,0.156,1.572,-0.421
0.275,0.147,1.570,-0.422
0.287,0.150,1.571,-0.422
0.293,0.155,1.577,-0.419
0.322,0.155,1.577,-0.422
0.337,0.150,1.575,-0.422
0.314,0.151,1.572,-0.424
0.287,0.151,1.573,-0.421
0.245,0.141,1.574,-0.421
0.215,0.136,1.573,-0.422
0.174,0.129,1.570,-0.423
0.163,0.126,1.577,-0.421
0.200,0.124,1.576,-0.420
0.176,0.115,1.574,-0.421
0.143,0.105,1.570,-0.422
0.185,0.117,1.571,-0.421
0.225,0.119,1.573,-0.419
0.179,0.114,1.573,-0.421
0.192,0.110,1.571,-0.423
0.233,0.110,1.570,-0.421
0.221,0.107,1.572,-0.420
0.226,0.103,1.574,-0.422
0.239,0.099,1.572,-0.421
0.234,0.096,1.573,-0.422
0.276,0.097,1.572,-0.421
0.297,0.092,1.573,-0.419
0.308,0.081,1.574,-0.421
0.295,0.069,1.577,-0.422
0.232,0.055,1.579,-0.421
0.193,0.056,1.578,-0.420
0.212,0.054,1.570,-0.421
0.241,0.052,1.565,-0.423
0.302,0.051,1.568,-0.420
0.318,0.051,1.573,-0.421
0.308,0.048,1.573,-0.421
0.313,0.041,1.571,-0.425
0.318,0.031,1.572,-0.423
0.289,0.022,1.571,-0.421
0.256,0.011,1.572,-0.420
0.248,0.008,1.571,-0.423
0.235,-0.001,1.573,-0.423
0.174,-0.010,1.574,-0.421
0.182,-0.007,1.576,-0.420
0.233,-0.008,1.571,-0.421
0.272,-0.008,1.571,-0.422
0.270,-0.013,1.571,-0.421
0.241,-0.017,1.574,-0.420
0.220,-0.022,1.571,-0.421
0.226,-0.026,1.567,-0.421
0.246,-0.031,1.568,-0.422
0.232,-0.037,1.574,-0.421
0.202,-0.044,1.577,-0.419
0.208,-0.048,1.575,-0.423
0.251,-0.051,1.569,-0.424
0.249,-0.051,1.568,-0.421
0.200,-0.048,1.570,-0.419
0.204,-0.048,1.571,-0.422
0.201,-0.056,1.572,-0.422
0.167,-0.065,1.574,-0.422
0.188,-0.067,1.573,-0.420
0.225,-0.069,1.572,-0.421
0.216,-0.078,1.569,-0.420
0.197,-0.077,1.569,-0.423
0.178,-0.070,1.572,-0.421
0.170,-0.067,1.572,-0.421
0.169,-0.079,1.570,-0.422
0.172,-0.090,1.566,-0.424
0.118,-0.098,1.573,-0.423
0.101,-0.090,1.578,-0.420
0.154,-0.083,1.577,-0.419
0.176,-0.084,1.569,-0.423
0.158,-0.087,1.567,-0.423
0.206,-0.088,1.567,-0.421
0.201,-0.094,1.571,-0.419
0.212,-0.097,1.571,-0.420
0.252,-0.095,1.570,-0.422
0.259,-0.095,1.571,-0.424
0.206,-0.101,1.572,-0.422
0.204,-0.104,1.573,-0.421
0.226,-0.101,1.571,-0.421
0.251,-0.103,1.569,-0.422
0.252,-0.109,1.570,-0.423
0.230,-0.109,1.572,-0.420
0.246,-0.103,1.577,-0.420
0.240,-0.109,1.576,-0.421
0.195,-0.120,1.574,-0.423
0.204,-0.126,1.573,-0.420
0.225,-0.133,1.574,-0.419
0.184,-0.141,1.575,-0.418
0.161,-0.141,1.573,-0.423
0.182,-0.135,1.570,-0.423
0.197,-0.134,1.570,-0.421
0.163,-0.139,1.571,-0.419
0.175,-0.138,1.572,-0.421
0.197,-0.142,1.572,-0.424
0.207,-0.148,1.572,-0.423
0.224,-0.154,1.577,-0.420
0.227,-0.157,1.576,-0.421
0.235,-0.154,1.573,-0.421
0.259,-0.157,1.568,-0.422
0.250,-0.158,1.568,-0.422
0.212,-0.163,1.571,-0.420
0.238,-0.159,1.573,-0.419
0.314,-0.150,1.570,-0.422
0.345,-0.151,1.569,-0.421
0.283,-0.159,1.571,-0.422
0.210,-0.162,1.570,-0.420
0.198,-0.161,1.573,-0.422
0.218,-0.152,1.574,-0.424
0.248,-0.151,1.570,-0.424
0.253,-0.153,1.569,-0.423
0.200,-0.155,1.572,-0.421
0.173,-0.158,1.574,-0.419
0.210,-0.151,1.571,-0.420
0.220,-0.153,1.568,-0.422
0.204,-0.163,1.570,-0.421
0.159,-0.170,1.575,-0.422
0.160,-0.166,1.578,-0.420
0.197,-0.165,1.577,-0.421
0.215,-0.166,1.576,-0.419
0.192,-0.174,1.573,-0.422
0.144,-0.189,1.571,-0.422
0.135,-0.190,1.570,-0.423
0.215,-0.180,1.574,-0.422
0.264,-0.177,1.575,-0.420
0.270,-0.177,1.576,-0.420
0.245,-0.182,1.573,-0.422
0.238,-0.184,1.571,-0.422
0.224,-0.196,1.571,-0.424
0.207,-0.202,1.575,-0.423
0.226,-0.205,1.574,-0.421
0.202,-0.212,1.575,-0.419
0.179,-0.220,1.572,-0.421
0.157,-0.221,1.571,-0.422
0.140,-0.223,1.570,-0.423
0.122,-0.224,1.570,-0.422
0.132,-0.225,1.571,-0.419
0.118,-0.224,1.573,-0.419
0.101,-0.227,1.575,-0.421
0.069,-0.231,1.576,-0.422
0.069,-0.232,1.575,-0.423
0.126,-0.225,1.575,-0.423
0.204,-0.215,1.573,-0.422
0.205,-0.210,1.574,-0.421
0.177,-0.214,1.572,-0.420
0.171,-0.220,1.570,-0.421
0.156,-0.218,1.569,-0.421
0.181,-0.211,1.571,-0.423
0.218,-0.201,1.574,-0.420
0.212,-0.193,1.572,-0.419
0.231,-0.192,1.573,-0.419
0.174,-0.202,1.573,-0.423
0.105,-0.205,1.571,-0.422
0.134,-0.200,1.574,-0.423
0.180,-0.190,1.577,-0.420
0.222,-0.183,1.575,-0.420
0.262,-0.183,1.572,-0.423
0.238,-0.186,1.567,-0.423
0.193,-0.189,1.569,-0.422
0.213,-0.186,1.574,-0.420
0.237,-0.180,1.578,-0.420
0.213,-0.182,1.575,-0.422
0.172,-0.183,1.573,-0.423
0.227,-0.180,1.573,-0.423
0.250,-0.178,1.574,-0.421
0.223,-0.182,1.573,-0.420
0.187,-0.190,1.574,-0.421
0.200,-0.194,1.575,-0.424
0.243,-0.188,1.575,-0.422
0.198,-0.191,1.575,-0.422
0.157,-0.184,1.578,-0.422
0.129,-0.184,1.577,-0.421
0.159,-0.181,1.574,-0.422
0.160,-0.180,1.569,-0.423
0.199,-0.172,1.571,-0.422
0.225,-0.170,1.574,-0.419
0.233,-0.167,1.572,-0.421
0.223,-0.164,1.570,-0.423
0.181,-0.164,1.571,-0.423
0.110,-0.171,1.575,-0.421
0.142,-0.164,1.576,-0.420
0.211,-0.157,1.576,-0.420
0.226,-0.157,1.573,-0.423
0.200,-0.155,1.573,-0.423
0.205,-0.151,1.574,-0.421
0.228,-0.152,1.578,-0.420
0.192,-0.159,1.576,-0.423
0.127,-0.163,1.574,-0.423
0.154,-0.150,1.572,-0.422
0.202,-0.144,1.577,-0.421
0.231,-0.141,1.579,-0.420
0.228,-0.132,1.575,-0.422
0.203,-0.129,1.571,-0.422
0.210,-0.124,1.574,-0.420
0.225,-0.119,1.575,-0.420
0.244,-0.112,1.576,-0.421
0.224,-0.115,1.572,-0.422
0.195,-0.115,1.573,-0.422
0.197,-0.110,1.576,-0.421
0.224,-0.100,1.577,-0.421
0.285,-0.091,1.575,-0.423
0.270,-0.084,1.571,-0.423
0.196,-0.088,1.568,-0.422
0.171,-0.086,1.572,-0.421
0.174,-0.087,1.572,-0.421
0.187,-0.091,1.571,-0.423
0.233,-0.088,1.574,-0.420
0.271,-0.076,1.577,-0.421
0.273,-0.070,1.574,-0.421
0.236,-0.079,1.572,-0.423
0.206,-0.091,1.575,-0.421
0.217,-0.080,1.575,-0.421
0.257,-0.067,1.574,-0.421
0.279,-0.069,1.570,-0.424
0.256,-0.080,1.575,-0.422
0.232,-0.083,1.575,-0.421
0.227,-0.081,1.579,-0.420
0.217,-0.082,1.575,-0.422
0.224,-0.082,1.576,-0.423
0.200,-0.083,1.578,-0.421
0.179,-0.082,1.577,-0.420
0.138,-0.084,1.577,-0.421
0.138,-0.076,1.573,-0.422
0.185,-0.066,1.573,-0.422
0.235,-0.059,1.574,-0.421
0.240,-0.058,1.574,-0.421
0.265,-0.054,1.573,-0.421
0.304,-0.052,1.574,-0.423
0.266,-0.050,1.576,-0.421
0.219,-0.048,1.576,-0.420
0.168,-0.048,1.575,-0.421
0.148,-0.038,1.571,-0.422
0.222,-0.023,1.570,-0.423
0.284,-0.011,1.574,-0.420
0.261,-0.010,1.576,-0.420
0.223,-0.009,1.577,-0.420
0.228,-0.002,1.579,-0.423
0.246,0.005,1.580,-0.422
0.251,0.010,1.576,-0.422
0.253,0.020,1.574,-0.419
0.228,0.023,1.574,-0.422
0.220,0.017,1.574,-0.423
0.200,0.015,1.574,-0.423
0.183,0.017,1.579,-0.421
0.155,0.021,1.579,-0.421
0.193,0.030,1.573,-0.423
0.216,0.033,1.570,-0.421
0.207,0.036,1.575,-0.420
0.190,0.033,1.576,-0.420
0.220,0.034,1.575,-0.421
0.208,0.042,1.572,-0.423
0.200,0.058,1.572,-0.421
0.211,0.062,1.571,-0.420
0.212,0.064,1.571,-0.421
0.228,0.061,1.571,-0.422
0.222,0.066,1.574,-0.423
0.228,0.070,1.578,-0.421
0.216,0.074,1.577,-0.421
0.226,0.074,1.573,-0.423
0.252,0.082,1.575,-0.422
0.289,0.094,1.576,-0.421
0.234,0.086,1.575,-0.421
0.176,0.080,1.570,-0.422
0.191,0.081,1.570,-0.421
0.186,0.086,1.573,-0.419
0.182,0.085,1.578,-0.420
0.156,0.087,1.575,-0.421
0.139,0.089,1.573,-0.423
0.119,0.092,1.572,-0.420
0.153,0.099,1.572,-0.421
0.190,0.105,1.576,-0.421
0.206,0.104,1.576,-0.423
0.216,0.110,1.576,-0.422
0.236,0.124,1.573,-0.421
0.284,0.140,1.574,-0.421
0.316,0.151,1.574,-0.422
0.225,0.144,1.576,-0.423
0.151,0.143,1.575,-0.422
0.173,0.147,1.574,-0.421
0.230,0.152,1.575,-0.422
0.234,0.155,1.572,-0.422
0.197,0.155,1.571,-0.421
0.212,0.166,1.574,-0.420
0.224,0.178,1.576,-0.419
0.260,0.185,1.576,-0.420
0.272,0.186,1.574,-0.422
0.255,0.183,1.574,-0.421
0.230,0.181,1.576,-0.420
0.210,0.183,1.576,-0.422
0.162,0.180,1.573,-0.423
0.128,0.186,1.572,-0.422
0.134,0.193,1.573,-0.422
0.184,0.204,1.575,-0.421
0.212,0.205,1.574,-0.421
0.229,0.202,1.570,-0.422
0.236,0.209,1.569,-0.421
0.263,0.228,1.568,-0.421
0.302,0.233,1.570,-0.419
0.280,0.225,1.571,-0.423
0.259,0.222,1.570,-0.422
0.253,0.221,1.572,-0.421
0.239,0.224,1.575,-0.418
0.237,0.231,1.572,-0.422
0.254,0.237,1.571,-0.423
0.265,0.238,1.573,-0.422
0.238,0.236,1.576,-0.421
0.220,0.234,1.571,-0.422
0.301,0.250,1.568,-0.423
0.372,0.262,1.564,-0.423
0.330,0.260,1.569,-0.421
0.275,0.255,1.573,-0.420
0.270,0.258,1.571,-0.421
0.287,0.260,1.569,-0.421
0.273,0.259,1.572,-0.419
0.289,0.262,1.574,-0.420
0.315,0.260,1.574,-0.421
0.292,0.260,1.574,-0.421
0.267,0.270,1.574,-0.420
0.224,0.272,1.570,-0.421
0.239,0.273,1.568,-0.423
0.280,0.275,1.569,-0.423
0.309,0.274,1.574,-0.421
0.323,0.278,1.577,-0.420
0.331,0.283,1.576,-0.423
0.306,0.285,1.573,-0.421
0.284,0.288,1.573,-0.420
0.272,0.283,1.572,-0.420
0.238,0.281,1.569,-0.422
0.209,0.278,1.568,-0.420
0.210,0.280,1.567,-0.421
0.245,0.281,1.570,-0.420
0.218,0.278,1.571,-0.422
0.198,0.282,1.570,-0.422
0.255,0.291,1.571,-0.421
0.282,0.300,1.576,-0.420
0.264,0.304,1.573,-0.423
0.284,0.307,1.571,-0.424
0.300,0.312,1.570,-0.421
0.320,0.316,1.573,-0.419
0.318,0.309,1.572,-0.421
0.270,0.301,1.572,-0.422
0.250,0.308,1.570,-0.422
0.261,0.314,1.571,-0.420
0.271,0.312,1.570,-0.421
0.279,0.305,1.567,-0.421
0.262,0.297,1.565,-0.423
0.217,0.297,1.567,-0.422
0.219,0.298,1.571,-0.421
0.260,0.305,1.575,-0.422
0.301,0.318,1.571,-0.423
0.332,0.322,1.570,-0.421
0.301,0.324,1.574,-0.419
0.304,0.326,1.574,-0.421
0.300,0.321,1.568,-0.422
0.283,0.320,1.568,-0.422
0.285,0.327,1.573,-0.418
0.305,0.328,1.575,-0.420
0.334,0.328,1.571,-0.422
0.328,0.326,1.567,-0.422
0.297,0.324,1.568,-0.422
0.248,0.322,1.568,-0.420
0.283,0.324,1.571,-0.421
0.306,0.324,1.571,-0.423
0.266,0.320,1.571,-0.422
0.240,0.315,1.571,-0.421
0.228,0.314,1.575,-0.420
0.202,0.312,1.570,-0.421
0.214,0.315,1.567,-0.421
0.247,0.320,1.564,-0.421
0.227,0.322,1.569,-0.420
0.215,0.322,1.575,-0.419
0.226,0.328,1.573,-0.419
0.254,0.331,1.570,-0.423
0.301,0.342,1.569,-0.424
0.291,0.341,1.569,-0.423
0.302,0.345,1.571,-0.420
0.343,0.356,1.569,-0.420
0.314,0.351,1.570,-0.422
0.288,0.347,1.568,-0.424
0.253,0.349,1.568,-0.424
0.236,0.352,1.568,-0.421
0.279,0.362,1.571,-0.421
0.326,0.370,1.574,-0.418
0.284,0.360,1.576,-0.421
0.236,0.354,1.572,-0.421
0.234,0.364,1.570,-0.422
0.265,0.373,1.571,-0.420
0.331,0.386,1.570,-0.421
0.297,0.385,1.570,-0.420
0.233,0.382,1.568,-0.423
0.256,0.383,1.569,-0.423
0.309,0.387,1.572,-0.423
0.293,0.382,1.576,-0.421
0.261,0.375,1.573,-0.420
0.221,0.372,1.573,-0.421
0.224,0.372,1.570,-0.422
0.280,0.378,1.570,-0.423
0.293,0.380,1.569,-0.421
0.296,0.379,1.570,-0.418
0.295,0.376,1.569,-0.421
0.294,0.366,1.569,-0.422
0.244,0.357,1.568,-0.423
0.243,0.360,1.573,-0.421
0.248,0.358,1.575,-0.421
0.218,0.353,1.576,-0.421
0.199,0.343,1.569,-0.423
0.225,0.338,1.569,-0.423
0.216,0.336,1.570,-0.421
0.187,0.339,1.571,-0.420
0.178,0.333,1.569,-0.422
0.206,0.329,1.568,-0.423
0.232,0.326,1.570,-0.420
0.229,0.332,1.574,-0.420
0.233,0.337,1.571,-0.421
0.279,0.336,1.567,-0.423
0.274,0.333,1.567,-0.420
0.242,0.332,1.569,-0.419
0.242,0.331,1.570,-0.419
0.246,0.336,1.570,-0.423
0.246,0.334,1.569,-0.420
0.221,0.328,1.573,-0.422
0.231,0.326,1.577,-0.420
0.236,0.323,1.575,-0.422
0.210,0.320,1.574,-0.423
0.191,0.321,1.573,-0.423
0.195,0.328,1.575,-0.420
0.218,0.331,1.571,-0.421
0.225,0.332,1.572,-0.422
0.261,0.334,1.571,-0.422
0.286,0.327,1.573,-0.420
0.229,0.312,1.571,-0.420
0.177,0.303,1.570,-0.423
0.207,0.301,1.569,-0.423
0.255,0.312,1.572,-0.419
0.259,0.321,1.571,-0.421
0.250,0.325,1.571,-0.421
0.226,0.312,1.571,-0.424
0.218,0.304,1.570,-0.422
0.184,0.301,1.570,-0.421
0.191,0.302,1.572,-0.421
0.207,0.301,1.570,-0.422
0.269,0.299,1.571,-0.422
0.287,0.301,1.572,-0.420
0.330,0.307,1.572,-0.420
0.374,0.309,1.571,-0.422
0.353,0.303,1.573,-0.422
0.328,0.298,1.571,-0.421
0.328,0.293,1.571,-0.420
0.307,0.285,1.570,-0.420
0.273,0.276,1.570,-0.424
0.242,0.272,1.572,-0.421
0.240,0.271,1.573,-0.421
0.265,0.263,1.574,-0.420
0.243,0.253,1.571,-0.423
0.237,0.251,1.573,-0.421
0.273,0.252,1.574,-0.421
0.263,0.255,1.575,-0.421
0.213,0.243,1.571,-0.422
0.192,0.239,1.570,-0.422
0.248,0.247,1.569,-0.420
0.253,0.246,1.572,-0.419
0.238,0.247,1.571,-0.422
0.239,0.246,1.572,-0.421
0.209,0.242,1.575,-0.420
0.229,0.246,1.574,-0.420
0.274,0.247,1.569,-0.423
0.286,0.248,1.569,-0.422
0.243,0.245,1.572,-0.421
0.255,0.247,1.577,-0.420
0.270,0.241,1.572,-0.423
0.278,0.247,1.571,-0.423
0.290,0.253,1.574,-0.421
0.263,0.248,1.575,-0.420
0.271,0.244,1.575,-0.421
0.298,0.245,1.573,-0.422
0.284,0.250,1.572,-0.421
0.312,0.254,1.573,-0.421
0.342,0.251,1.569,-0.421
0.327,0.243,1.567,-0.423
0.366,0.237,1.575,-0.421
0.345,0.231,1.577,-0.420
0.299,0.225,1.574,-0.421
0.293,0.225,1.570,-0.424
0.278,0.221,1.573,-0.422
0.221,0.205,1.574,-0.421
0.197,0.201,1.576,-0.420
0.238,0.196,1.574,-0.422
0.302,0.195,1.574,-0.423
0.297,0.185,1.576,-0.421
0.281,0.185,1.580,-0.420
0.270,0.180,1.579,-0.421
0.220,0.169,1.576,-0.421
0.154,0.154,1.569,-0.422
0.131,0.147,1.566,-0.421
0.157,0.148,1.568,-0.422
0.174,0.145,1.572,-0.422
0.180,0.142,1.573,-0.423
0.243,0.147,1.576,-0.422
0.294,0.153,1.576,-0.421
0.312,0.158,1.575,-0.420
0.305,0.156,1.571,-0.422
0.302,0.152,1.570,-0.423
0.275,0.145,1.571,-0.419
0.250,0.145,1.574,-0.420
0.248,0.136,1.574,-0.421
0.246,0.135,1.574,-0.423
0.275,0.140,1.572,-0.422
0.298,0.147,1.574,-0.421
0.288,0.144,1.576,-0.422
0.285,0.140,1.572,-0.422
0.278,0.141,1.571,-0.422
0.260,0.148,1.571,-0.421
0.269,0.154,1.572,-0.420
0.284,0.146,1.570,-0.423
0.274,0.136,1.575,-0.423
0.283,0.131,1.576,-0.421
0.272,0.129,1.576,-0.420
0.277,0.132,1.570,-0.422
0.291,0.129,1.568,-0.422
0.289,0.122,1.567,-0.421
0.286,0.116,1.570,-0.420
0.244,0.101,1.572,-0.422
0.224,0.099,1.572,-0.422
0.260,0.099,1.572,-0.421
0.268,0.097,1.574,-0.421
0.245,0.090,1.575,-0.421
0.250,0.084,1.573,-0.422
0.242,0.075,1.573,-0.422
0.216,0.072,1.575,-0.422
0.212,0.068,1.577,-0.418
0.200,0.055,1.576,-0.423
0.182,0.043,1.573,-0.422
0.188,0.041,1.575,-0.421
0.216,0.046,1.576,-0.419
0.261,0.041,1.573,-0.421
0.248,0.031,1.568,-0.422
0.222,0.026,1.569,-0.422
0.233,0.025,1.571,-0.419
0.290,0.029,1.573,-0.420
0.331,0.024,1.573,-0.421
0.326,0.012,1.570,-0.424
0.272,-0.002,1.571,-0.421
0.266,-0.012,1.573,-0.420
0.272,-0.022,1.576,-0.421
0.287,-0.024,1.575,-0.422
0.255,-0.030,1.573,-0.422
0.202,-0.034,1.569,-0.422
0.183,-0.032,1.572,-0.419
0.241,-0.028,1.573,-0.420
0.298,-0.034,1.571,-0.422
0.259,-0.050,1.568,-0.422
0.202,-0.055,1.571,-0.420
0.181,-0.048,1.575,-0.420
0.212,-0.045,1.572,-0.420
0.196,-0.051,1.569,-0.424
0.196,-0.052,1.569,-0.422
0.239,-0.055,1.571,-0.421
0.265,-0.053,1.575,-0.420
0.262,-0.053,1.577,-0.422
0.262,-0.053,1.577,-0.423
0.262,-0.059,1.574,-0.422
0.213,-0.070,1.574,-0.420
0.152,-0.078,1.570,-0.421
0.151,-0.080,1.568,-0.423
0.141,-0.082,1.567,-0.422
0.131,-0.080,1.570,-0.421
0.171,-0.079,1.569,-0.420
0.203,-0.078,1.567,-0.422
0.246,-0.078,1.568,-0.422
0.283,-0.072,1.571,-0.422
0.288,-0.074,1.574,-0.419
0.283,-0.077,1.574,-0.422
0.279,-0.087,1.573,-0.423
0.251,-0.094,1.572,-0.422
0.256,-0.090,1.573,-0.419
0.216,-0.091,1.571,-0.421
0.200,-0.096,1.574,-0.423
0.190,-0.103,1.573,-0.422
0.199,-0.102,1.572,-0.422
0.225,-0.094,1.569,-0.420
0.221,-0.095,1.570,-0.421
0.223,-0.103,1.568,-0.422
0.244,-0.102,1.569,-0.421
0.247,-0.101,1.571,-0.420
0.248,-0.103,1.571,-0.420
0.221,-0.124,1.570,-0.423
0.193,-0.133,1.570,-0.423
0.167,-0.138,1.570,-0.421
0.115,-0.136,1.572,-0.420
0.131,-0.132,1.571,-0.421
0.179,-0.140,1.570,-0.423
0.181,-0.148,1.571,-0.422
0.200,-0.141,1.574,-0.420
0.263,-0.138,1.573,-0.420
0.283,-0.140,1.574,-0.422
0.204,-0.146,1.572,-0.421
0.163,-0.147,1.572,-0.422
0.197,-0.143,1.572,-0.420
0.207,-0.145,1.571,-0.421
0.217,-0.147,1.569,-0.421
0.221,-0.152,1.566,-0.423
0.238,-0.152,1.568,-0.421
0.270,-0.142,1.573,-0.420
0.266,-0.138,1.578,-0.421
0.300,-0.138,1.574,-0.423
0.334,-0.145,1.569,-0.423
0.324,-0.143,1.569,-0.421
0.268,-0.147,1.573,-0.419
0.214,-0.154,1.572,-0.421
0.189,-0.165,1.570,-0.422
0.200,-0.171,1.569,-0.423
0.207,-0.158,1.572,-0.420
0.225,-0.152,1.572,-0.419
0.224,-0.153,1.572,-0.420
0.197,-0.156,1.569,-0.423
0.119,-0.160,1.570,-0.423
0.089,-0.161,1.570,-0.421
0.108,-0.164,1.571,-0.421
0.166,-0.162,1.574,-0.421
0.222,-0.156,1.573,-0.421
0.207,-0.164,1.570,-0.422
0.193,-0.170,1.569,-0.422
