[Parameters]
Operating Mode, Non-Feedback
0.276,0.367,1.805,-0.422
0.311,0.370,1.802,-0.422
0.293,0.369,1.800,-0.422
0.294,0.370,1.801,-0.420
0.298,0.377,1.803,-0.420
0.286,0.381,1.802,-0.420
0.264,0.379,1.799,-0.423
0.257,0.381,1.801,-0.422
0.257,0.384,1.801,-0.420
0.239,0.388,1.804,-0.419
0.227,0.395,1.805,-0.421
0.172,0.387,1.805,-0.422
0.157,0.384,1.803,-0.422
0.229,0.398,1.805,-0.422
0.283,0.414,1.804,-0.421
0.269,0.416,1.806,-0.420
0.253,0.407,1.806,-0.420
0.246,0.407,1.807,-0.421
0.223,0.408,1.803,-0.421
0.207,0.410,1.804,-0.421
0.233,0.412,1.804,-0.420
0.292,0.416,1.801,-0.420
0.332,0.416,1.800,-0.420
0.327,0.403,1.799,-0.422
0.290,0.392,1.802,-0.420
0.271,0.390,1.804,-0.421
0.279,0.388,1.803,-0.418
0.266,0.381,1.802,-0.421
0.237,0.377,1.807,-0.423
0.240,0.378,1.808,-0.423
0.245,0.379,1.810,-0.421
0.260,0.380,1.807,-0.420
0.262,0.376,1.807,-0.420
0.264,0.371,1.807,-0.422
0.294,0.368,1.805,-0.420
0.274,0.368,1.802,-0.420
0.219,0.366,1.803,-0.420
0.208,0.359,1.801,-0.419
0.238,0.359,1.802,-0.421
0.267,0.364,1.804,-0.422
0.300,0.374,1.803,-0.421
0.312,0.375,1.803,-0.421
0.303,0.373,1.803,-0.420
0.263,0.362,1.802,-0.422
0.273,0.367,1.805,-0.423
0.314,0.373,1.809,-0.421
0.313,0.375,1.809,-0.419
0.249,0.366,1.807,-0.420
0.242,0.363,1.802,-0.423
0.260,0.359,1.800,-0.422
0.265,0.363,1.800,-0.421
0.270,0.367,1.802,-0.418
0.266,0.358,1.806,-0.422
0.251,0.350,1.807,-0.421
0.239,0.352,1.805,-0.422
0.240,0.360,1.808,-0.420
0.270,0.356,1.808,-0.420
0.274,0.349,1.806,-0.421
0.311,0.354,1.802,-0.422
0.338,0.352,1.805,-0.421
0.340,0.346,1.806,-0.420
0.309,0.340,1.808,-0.421
0.311,0.335,1.803,-0.421
0.277,0.326,1.805,-0.421
0.207,0.323,1.806,-0.419
0.192,0.320,1.805,-0.419
0.207,0.317,1.801,-0.423
0.273,0.323,1.803,-0.422
0.293,0.327,1.805,-0.421
0.267,0.324,1.805,-0.420
0.261,0.315,1.806,-0.422
0.282,0.310,1.806,-0.421
0.291,0.313,1.805,-0.422
0.291,0.309,1.808,-0.420
0.262,0.300,1.806,-0.420
0.219,0.290,1.805,-0.421
0.172,0.283,1.806,-0.421
0.149,0.278,1.807,-0.420
0.160,0.276,1.807,-0.419
0.172,0.276,1.805,-0.422
0.205,0.274,1.806,-0.420
0.217,0.274,1.810,-0.419
0.176,0.264,1.808,-0.420
0.187,0.260,1.802,-0.423
0.233,0.268,1.803,-0.422
0.254,0.271,1.802,-0.420
0.276,0.276,1.804,-0.421
0.261,0.271,1.802,-0.422
0.231,0.270,1.800,-0.422
0.256,0.272,1.800,-0.421
0.297,0.274,1.808,-0.420
0.314,0.271,1.809,-0.420
0.273,0.266,1.807,-0.421
0.251,0.265,1.807,-0.420
0.222,0.261,1.806,-0.418
0.224,0.260,1.804,-0.420
0.233,0.265,1.804,-0.422
0.248,0.264,1.805,-0.423
0.288,0.263,1.805,-0.420
0.280,0.261,1.804,-0.420
0.252,0.265,1.805,-0.421
0.291,0.268,1.804,-0.423
0.336,0.263,1.807,-0.420
0.326,0.254,1.804,-0.419
0.267,0.244,1.803,-0.420
0.250,0.241,1.802,-0.420
0.262,0.241,1.804,-0.422
0.247,0.242,1.806,-0.421
0.231,0.241,1.805,-0.420
0.240,0.233,1.802,-0.419
0.250,0.226,1.803,-0.422
0.238,0.223,1.806,-0.421
0.231,0.220,1.806,-0.421
0.221,0.217,1.805,-0.421
0.237,0.207,1.803,-0.422
0.223,0.198,1.806,-0.421
0.206,0.192,1.809,-0.420
0.193,0.188,1.811,-0.419
0.222,0.184,1.811,-0.422
0.219,0.175,1.811,-0.422
0.191,0.167,1.806,-0.421
0.208,0.168,1.802,-0.418
0.249,0.175,1.801,-0.420
0.299,0.176,1.801,-0.422
0.306,0.169,1.799,-0.423
0.275,0.166,1.800,-0.421
0.257,0.160,1.803,-0.421
0.270,0.156,1.806,-0.421
0.262,0.151,1.805,-0.422
0.238,0.148,1.806,-0.421
0.256,0.150,1.805,-0.419
0.318,0.158,1.806,-0.420
0.325,0.159,1.803,-0.421
0.312,0.153,1.804,-0.421
0.290,0.153,1.806,-0.419
0.261,0.150,1.806,-0.420
0.255,0.149,1.799,-0.421
0.227,0.150,1.798,-0.423
0.226,0.149,1.803,-0.419
0.268,0.148,1.806,-0.419
0.298,0.151,1.807,-0.420
0.299,0.152,1.807,-0.422
0.259,0.148,1.806,-0.421
0.241,0.144,1.805,-0.420
0.245,0.139,1.803,-0.421
0.268,0.142,1.801,-0.422
0.303,0.149,1.803,-0.422
0.330,0.147,1.808,-0.420
0.284,0.131,1.808,-0.420
0.263,0.118,1.804,-0.421
0.304,0.120,1.803,-0.422
0.348,0.123,1.804,-0.420
0.357,0.125,1.807,-0.420
0.338,0.120,1.805,-0.420
0.309,0.109,1.802,-0.423
0.273,0.097,1.802,-0.421
0.257,0.092,1.805,-0.420
0.256,0.083,1.805,-0.421
0.236,0.070,1.804,-0.423
0.216,0.058,1.802,-0.423
0.233,0.057,1.805,-0.421
0.252,0.056,1.806,-0.421
0.245,0.048,1.806,-0.421
0.208,0.035,1.803,-0.422
0.218,0.030,1.803,-0.421
0.244,0.029,1.802,-0.419
0.251,0.022,1.802,-0.420
0.233,0.016,1.800,-0.420
0.215,0.009,1.803,-0.422
0.245,0.007,1.807,-0.420
0.244,0.002,1.808,-0.420
0.229,-0.001,1.806,-0.421
0.260,-0.003,1.802,-0.423
0.255,-0.007,1.801,-0.421
0.188,-0.018,1.801,-0.420
0.155,-0.029,1.802,-0.420
0.184,-0.030,1.801,-0.423
0.205,-0.028,1.805,-0.422
0.202,-0.028,1.805,-0.421
0.203,-0.033,1.805,-0.420
0.242,-0.037,1.802,-0.421
0.265,-0.042,1.800,-0.421
0.225,-0.040,1.800,-0.421
0.211,-0.038,1.803,-0.420
0.222,-0.045,1.804,-0.420
0.242,-0.045,1.801,-0.421
0.238,-0.055,1.799,-0.421
0.191,-0.061,1.800,-0.419
0.193,-0.062,1.802,-0.420
0.200,-0.066,1.802,-0.423
0.226,-0.069,1.802,-0.423
0.239,-0.066,1.804,-0.420
0.202,-0.067,1.802,-0.419
0.173,-0.067,1.801,-0.420
0.166,-0.067,1.800,-0.421
0.166,-0.071,1.801,-0.422
0.192,-0.076,1.801,-0.419
0.195,-0.081,1.800,-0.419
0.195,-0.085,1.797,-0.419
0.221,-0.091,1.796,-0.422
0.258,-0.089,1.799,-0.420
0.270,-0.084,1.802,-0.420
0.274,-0.082,1.803,-0.421
0.281,-0.080,1.801,-0.423
0.278,-0.088,1.800,-0.421
0.276,-0.093,1.799,-0.420
0.290,-0.089,1.797,-0.419
0.294,-0.086,1.794,-0.420
0.276,-0.083,1.797,-0.422
0.264,-0.087,1.800,-0.421
0.278,-0.093,1.806,-0.419
0.288,-0.098,1.807,-0.419
0.272,-0.105,1.802,-0.420
0.256,-0.117,1.797,-0.422
0.245,-0.120,1.796,-0.421
0.242,-0.114,1.799,-0.421
0.257,-0.114,1.802,-0.420
0.266,-0.124,1.802,-0.421
0.251,-0.133,1.799,-0.422
0.228,-0.135,1.798,-0.421
0.207,-0.138,1.800,-0.419
0.227,-0.135,1.798,-0.420
0.245,-0.134,1.795,-0.422
0.256,-0.134,1.794,-0.420
0.290,-0.135,1.799,-0.419
0.316,-0.132,1.802,-0.418
0.309,-0.129,1.802,-0.421
0.284,-0.133,1.802,-0.422
0.275,-0.133,1.802,-0.422
0.276,-0.130,1.802,-0.418
0.252,-0.130,1.798,-0.419
0.234,-0.135,1.801,-0.422
0.199,-0.135,1.798,-0.423
0.183,-0.140,1.799,-0.421
0.170,-0.147,1.804,-0.420
0.168,-0.146,1.807,-0.421
0.192,-0.144,1.802,-0.421
0.212,-0.142,1.798,-0.421
0.211,-0.145,1.797,-0.421
0.207,-0.147,1.799,-0.419
0.218,-0.153,1.797,-0.420
0.182,-0.157,1.797,-0.419
0.171,-0.159,1.794,-0.422
0.162,-0.159,1.794,-0.422
0.128,-0.163,1.796,-0.422
0.148,-0.156,1.801,-0.421
0.190,-0.155,1.801,-0.420
0.193,-0.158,1.802,-0.420
0.202,-0.159,1.800,-0.422
0.141,-0.168,1.800,-0.423
0.088,-0.175,1.802,-0.422
0.089,-0.173,1.803,-0.420
0.120,-0.172,1.802,-0.417
0.102,-0.182,1.801,-0.419
0.076,-0.186,1.803,-0.419
0.075,-0.190,1.798,-0.423
0.099,-0.195,1.797,-0.421
0.122,-0.200,1.798,-0.422
0.132,-0.199,1.801,-0.420
0.154,-0.199,1.800,-0.420
0.135,-0.209,1.800,-0.421
0.148,-0.216,1.801,-0.422
0.158,-0.221,1.801,-0.422
0.165,-0.219,1.798,-0.423
0.157,-0.215,1.798,-0.422
0.135,-0.216,1.798,-0.420
0.161,-0.215,1.800,-0.419
0.187,-0.213,1.799,-0.420
0.214,-0.216,1.800,-0.421
0.210,-0.224,1.798,-0.422
0.191,-0.219,1.801,-0.420
0.204,-0.213,1.800,-0.420
0.206,-0.211,1.802,-0.418
0.185,-0.212,1.802,-0.421
0.188,-0.208,1.800,-0.422
0.189,-0.206,1.798,-0.424
0.215,-0.204,1.799,-0.422
0.256,-0.200,1.802,-0.421
0.262,-0.196,1.802,-0.420
0.240,-0.191,1.797,-0.421
0.252,-0.183,1.794,-0.423
0.264,-0.179,1.797,-0.423
0.265,-0.172,1.801,-0.421
0.267,-0.168,1.802,-0.419
0.239,-0.169,1.804,-0.420
0.209,-0.172,1.805,-0.419
0.207,-0.174,1.803,-0.420
0.218,-0.170,1.801,-0.421
0.225,-0.162,1.799,-0.422
0.229,-0.162,1.801,-0.421
0.179,-0.172,1.802,-0.421
0.136,-0.177,1.801,-0.420
0.152,-0.173,1.796,-0.422
0.163,-0.169,1.796,-0.423
0.166,-0.166,1.795,-0.422
0.192,-0.160,1.802,-0.421
0.198,-0.159,1.803,-0.419
0.166,-0.164,1.802,-0.420
0.162,-0.168,1.800,-0.423
0.171,-0.168,1.800,-0.422
0.131,-0.174,1.802,-0.421
0.111,-0.173,1.801,-0.418
0.096,-0.173,1.797,-0.421
0.090,-0.169,1.798,-0.422
0.133,-0.166,1.799,-0.423
0.150,-0.164,1.800,-0.421
0.119,-0.163,1.801,-0.420
0.133,-0.162,1.803,-0.421
0.140,-0.169,1.802,-0.421
0.164,-0.166,1.800,-0.422
0.178,-0.158,1.798,-0.420
0.190,-0.148,1.799,-0.420
0.200,-0.148,1.797,-0.420
0.182,-0.148,1.798,-0.423
0.160,-0.145,1.799,-0.421
0.185,-0.138,1.801,-0.419
0.188,-0.138,1.802,-0.420
0.152,-0.140,1.801,-0.424
0.136,-0.141,1.800,-0.422
0.156,-0.137,1.800,-0.421
0.151,-0.137,1.800,-0.419
0.173,-0.132,1.800,-0.422
0.229,-0.114,1.804,-0.423
0.250,-0.107,1.801,-0.421
0.244,-0.101,1.801,-0.420
0.216,-0.101,1.801,-0.421
0.185,-0.097,1.800,-0.421
0.172,-0.090,1.797,-0.421
0.145,-0.087,1.799,-0.420
0.147,-0.088,1.800,-0.420
0.184,-0.091,1.802,-0.421
0.183,-0.090,1.803,-0.421
0.197,-0.084,1.804,-0.421
0.189,-0.078,1.803,-0.420
0.180,-0.074,1.803,-0.419
0.178,-0.078,1.803,-0.423
0.223,-0.075,1.802,-0.423
0.228,-0.068,1.801,-0.419
0.211,-0.061,1.802,-0.419
0.206,-0.057,1.800,-0.420
0.212,-0.059,1.802,-0.423
0.200,-0.063,1.804,-0.421
0.218,-0.060,1.808,-0.420
0.236,-0.057,1.807,-0.419
0.242,-0.051,1.802,-0.421
0.247,-0.045,1.799,-0.421
0.244,-0.045,1.799,-0.421
0.209,-0.049,1.804,-0.420
0.184,-0.051,1.806,-0.421
0.181,-0.052,1.803,-0.422
0.210,-0.053,1.799,-0.423
0.202,-0.057,1.799,-0.422
0.200,-0.055,1.800,-0.419
0.188,-0.053,1.803,-0.420
0.158,-0.050,1.803,-0.422
0.164,-0.042,1.804,-0.421
0.164,-0.040,1.802,-0.420
0.179,-0.037,1.800,-0.418
0.214,-0.031,1.799,-0.421
0.217,-0.025,1.804,-0.422
0.208,-0.023,1.809,-0.423
0.199,-0.020,1.809,-0.421
0.155,-0.015,1.805,-0.421
0.123,-0.010,1.801,-0.420
0.128,-0.005,1.799,-0.422
0.142,0.003,1.802,-0.421
0.137,0.011,1.804,-0.420
0.153,0.026,1.806,-0.419
0.174,0.034,1.805,-0.420
0.196,0.033,1.806,-0.422
0.212,0.034,1.806,-0.420
0.204,0.042,1.807,-0.420
0.180,0.048,1.804,-0.420
0.161,0.056,1.802,-0.423
0.177,0.061,1.800,-0.422
0.200,0.065,1.803,-0.421
0.234,0.066,1.807,-0.420
0.210,0.063,1.805,-0.422
0.151,0.064,1.802,-0.423
0.184,0.070,1.800,-0.421
0.200,0.071,1.805,-0.420
0.178,0.066,1.806,-0.421
0.159,0.061,1.805,-0.421
0.164,0.065,1.802,-0.422
0.155,0.072,1.803,-0.420
0.152,0.076,1.801,-0.420
0.159,0.081,1.799,-0.420
0.188,0.080,1.802,-0.421
0.225,0.081,1.807,-0.420
0.236,0.086,1.806,-0.420
0.226,0.090,1.803,-0.422
0.241,0.094,1.801,-0.423
0.231,0.099,1.798,-0.422
0.249,0.108,1.800,-0.420
0.225,0.112,1.802,-0.420
0.193,0.111,1.804,-0.421
0.171,0.110,1.808,-0.421
0.161,0.109,1.808,-0.420
0.158,0.112,1.808,-0.419
0.192,0.128,1.805,-0.420
0.226,0.140,1.802,-0.421
0.201,0.138,1.803,-0.421
0.171,0.145,1.806,-0.421
0.170,0.151,1.808,-0.419
0.202,0.160,1.806,-0.422
0.227,0.161,1.807,-0.422
0.191,0.161,1.809,-0.421
0.165,0.169,1.810,-0.420
0.184,0.176,1.805,-0.422
0.188,0.180,1.802,-0.423
0.170,0.181,1.801,-0.421
0.191,0.190,1.807,-0.419
0.188,0.198,1.810,-0.420
0.195,0.201,1.809,-0.422
0.216,0.209,1.807,-0.422
0.220,0.215,1.806,-0.418
0.222,0.217,1.802,-0.420
0.213,0.219,1.803,-0.420
0.204,0.225,1.804,-0.421
0.214,0.231,1.808,-0.420
0.222,0.235,1.812,-0.420
0.199,0.241,1.808,-0.420
0.196,0.242,1.802,-0.423
0.210,0.246,1.802,-0.421
0.197,0.250,1.807,-0.419
0.211,0.255,1.810,-0.420
0.218,0.257,1.808,-0.422
0.217,0.259,1.805,-0.424
0.232,0.259,1.805,-0.419
0.214,0.263,1.807,-0.420
0.193,0.267,1.806,-0.420
0.217,0.274,1.803,-0.423
0.226,0.278,1.804,-0.420
0.196,0.277,1.805,-0.420
0.177,0.275,1.805,-0.420
0.184,0.273,1.804,-0.422
0.220,0.274,1.806,-0.421
0.247,0.277,1.809,-0.421
0.218,0.278,1.809,-0.420
0.174,0.274,1.804,-0.423
0.183,0.272,1.806,-0.422
0.190,0.276,1.809,-0.421
0.201,0.287,1.810,-0.420
0.275,0.289,1.806,-0.421
0.316,0.288,1.803,-0.422
0.294,0.288,1.801,-0.421
0.272,0.294,1.803,-0.418
0.238,0.290,1.804,-0.420
0.220,0.278,1.807,-0.421
0.196,0.273,1.808,-0.423
0.198,0.289,1.808,-0.421
0.232,0.305,1.807,-0.421
0.259,0.308,1.804,-0.420
0.241,0.305,1.801,-0.422
0.205,0.308,1.800,-0.422
0.221,0.311,1.804,-0.421
0.224,0.312,1.807,-0.420
0.233,0.311,1.805,-0.420
0.277,0.315,1.801,-0.423
0.311,0.324,1.805,-0.420
0.286,0.326,1.808,-0.419
0.243,0.325,1.807,-0.420
0.220,0.323,1.805,-0.423
0.199,0.324,1.802,-0.421
0.235,0.327,1.801,-0.420
0.217,0.324,1.804,-0.420
0.193,0.322,1.803,-0.422
0.202,0.324,1.803,-0.422
0.196,0.330,1.801,-0.422
0.203,0.332,1.805,-0.421
0.248,0.332,1.803,-0.421
0.250,0.334,1.800,-0.421
0.204,0.337,1.801,-0.420
0.210,0.344,1.804,-0.418
0.233,0.344,1.802,-0.421
0.261,0.341,1.801,-0.421
0.268,0.342,1.801,-0.421
0.255,0.354,1.802,-0.418
0.241,0.354,1.801,-0.421
0.213,0.349,1.800,-0.424
0.177,0.347,1.801,-0.421
0.163,0.346,1.806,-0.419
0.166,0.345,1.805,-0.422
0.183,0.349,1.803,-0.423
0.233,0.352,1.803,-0.421
0.247,0.353,1.802,-0.419
0.251,0.354,1.803,-0.419
0.254,0.356,1.802,-0.421
0.247,0.355,1.803,-0.420
0.233,0.355,1.802,-0.421
0.222,0.353,1.804,-0.418
0.206,0.352,1.803,-0.420
0.206,0.347,1.800,-0.420
0.224,0.344,1.798,-0.423
0.229,0.344,1.800,-0.421
0.234,0.351,1.802,-0.421
0.256,0.357,1.803,-0.420
0.305,0.360,1.803,-0.420
0.331,0.361,1.803,-0.421
0.318,0.360,1.799,-0.423
0.296,0.358,1.801,-0.421
0.282,0.353,1.800,-0.421
0.272,0.361,1.803,-0.419
0.273,0.368,1.804,-0.419
0.245,0.368,1.806,-0.421
0.237,0.367,1.805,-0.422
0.271,0.370,1.802,-0.422
0.319,0.375,1.801,-0.421
0.345,0.385,1.803,-0.421
0.321,0.387,1.805,-0.421
0.326,0.393,1.805,-0.420
0.351,0.390,1.803,-0.421
0.348,0.388,1.804,-0.421
0.357,0.392,1.802,-0.421
0.330,0.397,1.803,-0.420
0.314,0.402,1.805,-0.418
0.314,0.404,1.806,-0.420
0.275,0.400,1.804,-0.420
0.281,0.403,1.801,-0.422
0.306,0.406,1.800,-0.421
0.302,0.410,1.801,-0.421
0.289,0.415,1.804,-0.420
0.266,0.409,1.800,-0.422
0.282,0.402,1.800,-0.424
0.278,0.396,1.802,-0.423
0.229,0.393,1.807,-0.420
0.170,0.386,1.806,-0.419
0.170,0.386,1.805,-0.421
0.183,0.386,1.801,-0.420
0.223,0.386,1.802,-0.421
0.259,0.387,1.807,-0.420
0.284,0.387,1.811,-0.419
0.256,0.383,1.808,-0.420
0.231,0.376,1.804,-0.422
0.195,0.372,1.802,-0.422
0.204,0.378,1.804,-0.420
0.220,0.373,1.807,-0.420
0.232,0.368,1.806,-0.421
0.218,0.356,1.803,-0.422
0.247,0.359,1.804,-0.422
0.276,0.369,1.804,-0.420
0.251,0.374,1.802,-0.420
0.240,0.368,1.803,-0.421
0.253,0.369,1.805,-0.423
0.275,0.371,1.807,-0.421
0.299,0.366,1.807,-0.419
0.301,0.361,1.804,-0.419
0.290,0.358,1.802,-0.421
0.269,0.356,1.800,-0.421
0.266,0.355,1.803,-0.420
0.249,0.355,1.809,-0.419
0.247,0.353,1.809,-0.421
0.223,0.345,1.806,-0.422
0.164,0.342,1.803,-0.424
0.188,0.347,1.806,-0.420
0.268,0.359,1.804,-0.420
0.274,0.357,1.802,-0.422
0.225,0.351,1.800,-0.424
0.195,0.349,1.806,-0.422
0.219,0.348,1.807,-0.419
0.272,0.350,1.804,-0.421
0.302,0.349,1.801,-0.423
0.288,0.352,1.801,-0.421
0.260,0.348,1.802,-0.420
0.275,0.340,1.804,-0.420
0.286,0.326,1.805,-0.423
0.261,0.326,1.805,-0.421
0.244,0.324,1.804,-0.421
0.260,0.322,1.803,-0.420
0.268,0.312,1.804,-0.422
0.287,0.311,1.807,-0.422
0.288,0.312,1.808,-0.421
0.272,0.310,1.809,-0.420
0.252,0.301,1.802,-0.421
0.268,0.296,1.800,-0.421
0.277,0.295,1.804,-0.419
0.280,0.299,1.807,-0.419
0.288,0.301,1.802,-0.421
0.261,0.297,1.799,-0.423
0.245,0.294,1.802,-0.420
0.234,0.290,1.805,-0.419
0.222,0.288,1.803,-0.420
0.234,0.286,1.804,-0.423
0.232,0.278,1.807,-0.421
0.252,0.280,1.804,-0.422
0.268,0.282,1.806,-0.421
0.270,0.275,1.803,-0.421
0.259,0.267,1.806,-0.421
0.248,0.263,1.805,-0.421
0.228,0.262,1.805,-0.419
0.231,0.264,1.802,-0.421
0.256,0.265,1.803,-0.421
0.260,0.270,1.805,-0.420
0.250,0.269,1.807,-0.419
0.289,0.267,1.804,-0.422
0.353,0.271,1.802,-0.422
0.365,0.274,1.801,-0.420
0.354,0.277,1.805,-0.419
0.331,0.273,1.805,-0.421
0.297,0.271,1.806,-0.422
0.263,0.268,1.803,-0.422
0.261,0.271,1.805,-0.420
0.284,0.270,1.805,-0.421
0.274,0.262,1.806,-0.421
0.230,0.255,1.805,-0.422
0.250,0.258,1.805,-0.420
0.279,0.263,1.803,-0.418
0.311,0.257,1.802,-0.422
0.310,0.248,1.802,-0.422
0.292,0.243,1.803,-0.421
0.267,0.234,1.805,-0.418
0.232,0.227,1.804,-0.421
0.245,0.218,1.807,-0.423
0.267,0.213,1.808,-0.421
0.270,0.208,1.808,-0.419
0.227,0.199,1.801,-0.421
0.196,0.194,1.800,-0.422
0.216,0.189,1.802,-0.421
0.226,0.183,1.806,-0.420
0.201,0.176,1.809,-0.420
0.180,0.174,1.809,-0.421
0.195,0.166,1.803,-0.422
0.203,0.162,1.803,-0.420
0.233,0.165,1.806,-0.420
0.242,0.168,1.807,-0.420
0.242,0.160,1.804,-0.422
0.252,0.161,1.805,-0.421
0.266,0.160,1.805,-0.420
0.276,0.155,1.805,-0.421
0.280,0.150,1.803,-0.422
0.266,0.151,1.802,-0.420
0.249,0.154,1.803,-0.419
0.252,0.159,1.806,-0.419
0.275,0.163,1.804,-0.421
0.292,0.165,1.802,-0.421
0.256,0.158,1.804,-0.420
0.234,0.153,1.805,-0.421
0.244,0.149,1.806,-0.421
0.252,0.150,1.806,-0.423
0.212,0.140,1.809,-0.421
0.192,0.138,1.805,-0.421
0.247,0.142,1.802,-0.420
0.234,0.139,1.799,-0.422
0.211,0.134,1.801,-0.421
0.217,0.133,1.808,-0.421
0.216,0.133,1.812,-0.419
0.214,0.133,1.806,-0.421
0.241,0.133,1.802,-0.423
0.268,0.128,1.802,-0.422
0.254,0.129,1.805,-0.419
0.227,0.129,1.805,-0.420
0.211,0.118,1.803,-0.422
0.226,0.102,1.803,-0.422
0.241,0.100,1.804,-0.422
0.239,0.099,1.804,-0.421
0.254,0.098,1.807,-0.421
0.261,0.092,1.805,-0.421
0.278,0.087,1.803,-0.422
0.261,0.081,1.801,-0.421
0.217,0.073,1.805,-0.419
0.233,0.064,1.805,-0.420
0.284,0.059,1.803,-0.421
0.289,0.050,1.802,-0.421
0.224,0.037,1.805,-0.419
0.194,0.036,1.805,-0.419
0.223,0.041,1.801,-0.422
0.242,0.043,1.801,-0.422
0.259,0.034,1.804,-0.423
0.227,0.023,1.806,-0.418
0.189,0.011,1.806,-0.421
0.225,0.000,1.810,-0.422
0.213,-0.005,1.810,-0.423
0.198,-0.006,1.812,-0.420
0.206,-0.010,1.808,-0.421
0.230,-0.011,1.809,-0.421
0.240,-0.013,1.805,-0.422
0.250,-0.011,1.809,-0.421
0.265,-0.013,1.808,-0.420
0.241,-0.018,1.803,-0.420
0.208,-0.030,1.801,-0.422
0.186,-0.032,1.803,-0.420
0.208,-0.029,1.806,-0.419
0.228,-0.036,1.805,-0.419
0.211,-0.047,1.806,-0.422
0.189,-0.049,1.806,-0.421
0.156,-0.051,1.807,-0.420
0.183,-0.050,1.809,-0.419
0.215,-0.052,1.807,-0.422
0.236,-0.055,1.807,-0.422
0.228,-0.059,1.803,-0.422
0.243,-0.053,1.803,-0.421
0.236,-0.053,1.805,-0.420
0.200,-0.056,1.808,-0.420
0.187,-0.062,1.806,-0.421
0.202,-0.066,1.807,-0.422
0.228,-0.066,1.810,-0.420
0.224,-0.066,1.812,-0.421
0.199,-0.069,1.811,-0.419
0.215,-0.076,1.808,-0.422
0.274,-0.082,1.805,-0.421
0.283,-0.081,1.805,-0.420
0.266,-0.082,1.807,-0.420
0.265,-0.080,1.804,-0.422
0.242,-0.085,1.804,-0.423
0.207,-0.089,1.806,-0.423
0.246,-0.090,1.808,-0.420
0.286,-0.092,1.804,-0.419
0.274,-0.094,1.806,-0.421
0.246,-0.096,1.805,-0.422
0.221,-0.098,1.808,-0.421
0.213,-0.103,1.809,-0.420
0.225,-0.102,1.809,-0.420
0.226,-0.109,1.806,-0.421
0.227,-0.115,1.802,-0.421
0.259,-0.115,1.802,-0.421
0.270,-0.117,1.806,-0.420
0.252,-0.119,1.806,-0.420
0.238,-0.121,1.804,-0.421
0.219,-0.126,1.803,-0.422
0.204,-0.131,1.808,-0.421
0.207,-0.130,1.808,-0.419
0.244,-0.129,1.808,-0.421
0.266,-0.135,1.804,-0.423
0.242,-0.145,1.804,-0.421
0.218,-0.149,1.806,-0.419
0.236,-0.143,1.805,-0.419
0.271,-0.139,1.803,-0.421
0.232,-0.143,1.805,-0.423
0.225,-0.141,1.807,-0.420
0.236,-0.139,1.807,-0.421
0.213,-0.147,1.806,-0.421
0.215,-0.157,1.802,-0.423
0.198,-0.162,1.803,-0.423
0.161,-0.160,1.805,-0.422
0.174,-0.150,1.808,-0.420
0.214,-0.144,1.809,-0.420
0.229,-0.145,1.805,-0.422
0.224,-0.145,1.801,-0.422
0.210,-0.146,1.803,-0.420
0.199,-0.157,1.803,-0.418
0.195,-0.161,1.803,-0.419
0.187,-0.157,1.803,-0.421
0.181,-0.156,1.802,-0.422
0.207,-0.158,1.799,-0.424
0.211,-0.152,1.802,-0.422
0.157,-0.154,1.808,-0.419
0.128,-0.160,1.808,-0.419
0.143,-0.162,1.804,-0.420
0.146,-0.161,1.801,-0.422
0.157,-0.161,1.799,-0.421
0.169,-0.166,1.799,-0.421
0.176,-0.170,1.800,-0.419
0.192,-0.170,1.804,-0.419
0.217,-0.170,1.805,-0.419
0.240,-0.178,1.804,-0.420
0.208,-0.188,1.803,-0.421
0.208,-0.186,1.805,-0.422
0.232,-0.183,1.806,-0.420
0.222,-0.190,1.801,-0.421
0.207,-0.203,1.801,-0.420
0.183,-0.209,1.797,-0.421
0.142,-0.214,1.795,-0.422
0.143,-0.215,1.795,-0.422
0.151,-0.213,1.805,-0.420
0.153,-0.212,1.809,-0.419
0.166,-0.211,1.806,-0.419
0.138,-0.214,1.800,-0.423
0.120,-0.217,1.799,-0.423
0.145,-0.217,1.798,-0.423
0.179,-0.210,1.801,-0.421
0.180,-0.204,1.803,-0.420
0.204,-0.199,1.804,-0.419
0.230,-0.207,1.803,-0.421
0.225,-0.213,1.805,-0.422
0.200,-0.213,1.803,-0.422
0.161,-0.208,1.802,-0.422
0.153,-0.201,1.799,-0.420
0.176,-0.196,1.802,-0.419
0.186,-0.194,1.801,-0.420
0.174,-0.197,1.799,-0.421
0.200,-0.195,1.801,-0.421
0.261,-0.183,1.801,-0.422
0.250,-0.179,1.802,-0.419
0.201,-0.179,1.802,-0.420
0.208,-0.179,1.803,-0.420
0.211,-0.180,1.804,-0.422
0.202,-0.183,1.804,-0.422
0.181,-0.184,1.799,-0.423
0.164,-0.178,1.799,-0.422
0.177,-0.168,1.800,-0.421
0.216,-0.162,1.804,-0.420
0.186,-0.164,1.803,-0.421
0.184,-0.166,1.802,-0.421
0.201,-0.169,1.800,-0.423
0.198,-0.163,1.801,-0.421
0.179,-0.158,1.801,-0.420
0.182,-0.156,1.802,-0.418
0.164,-0.160,1.800,-0.420
0.159,-0.155,1.801,-0.422
0.178,-0.153,1.800,-0.423
0.168,-0.157,1.801,-0.422
0.148,-0.157,1.804,-0.421
0.150,-0.158,1.804,-0.421
